65,60,32 64,59,31 61,56,28 58,56,27 59,57,28 57,55,24 64,63,27 63,66,33 60,59,32 67,57,35 58,52,27 69,56,22 67,60,17 52,59,27 84,85,37 121,117,59 91,88,46 89,83,49 88,73,35 87,72,34 94,89,57 64,69,47 62,66,37 54,53,28 62,66,39 60,64,37 48,49,28 64,62,42 60,58,36 54,52,30 59,62,31 48,51,20 49,50,27 56,57,34 62,63,40 59,63,36 56,53,40 48,52,23 62,65,45 58,64,51 119,90,39 126,116,34 119,110,79 140,127,75 87,77,67 87,60,53 159,138,97 68,68,52 67,50,40 76,69,1 80,69,52 119,103,61 107,101,76 94,83,76 67,59,37 53,56,32 54,55,32 53,54,31 84,70,52 74,59,39 65,62,38 67,59,37 75,64,45 75,65,43 77,67,45 76,65,48 69,61,39 68,61,41 54,55,32 57,55,33 59,55,34 61,57,36 63,59,38 56,55,30 58,56,34 68,65,52 67,70,60 75,73,83 72,69,73 105,78,46 56,55,19 66,52,23 72,60,32 109,105,43 86,85,47 94,86,52 125,113,31 101,82,70 59,49,53 72,64,51 78,70,48 100,101,62 83,83,67 79,76,61 80,76,59 72,68,51 75,68,52 90,81,66 87,78,63 84,77,61 69,69,53 93,89,52 67,64,22 101,97,51 109,108,54 91,86,56 86,92,53 101,99,68 88,73,35 98,94,32 110,99,37 133,122,37 87,68,54 92,80,43 88,73,53 125,90,63 136,107,33 138,114,20 121,100,48 82,64,43 71,64,37 85,72,51 86,73,52 85,72,49 86,73,50 86,73,50 87,74,53 86,73,52
58,56,27 57,55,26 58,56,27 58,56,27 63,61,32 63,61,32 70,68,35 56,59,26 55,58,27 58,49,30 60,59,34 146,138,86 123,121,49 65,68,44 83,82,46 114,109,58 81,76,33 89,81,45 99,75,40 105,81,48 66,57,28 44,52,31 48,50,33 60,58,36 59,62,38 54,57,33 54,55,32 58,56,34 62,61,36 58,57,32 59,62,27 60,63,28 66,68,42 49,51,25 55,57,31 58,61,37 56,49,29 53,51,31 62,64,47 55,66,53 119,107,37 93,81,26 65,54,47 173,161,81 132,121,57 83,56,49 102,80,42 85,77,43 87,74,40 139,136,55 70,59,40 87,63,39 139,120,106 106,87,89 64,56,34 54,58,31 55,56,33 53,54,31 75,64,47 73,60,39 62,61,34 69,61,39 73,62,43 71,61,39 82,72,50 76,65,46 71,63,41 69,60,41 59,60,39 60,58,36 59,55,34 58,54,33 57,53,32 56,55,30 57,55,33 64,62,44 66,68,53 57,57,65 103,105,105 114,91,51 111,104,63 117,100,63 114,98,40 138,126,60 105,97,45 115,105,54 95,86,12 105,95,44 64,50,52 67,54,51 46,53,35 92,93,56 85,82,67 79,76,61 80,76,59 72,68,51 78,71,55 90,81,66 88,79,64 91,84,68 95,94,85 84,80,45 78,74,39 74,70,35 101,98,54 66,60,35 82,85,52 83,81,48 86,72,27 165,135,79 112,99,38 109,99,21 82,72,48 79,69,29 113,95,63 127,96,57 126,97,25 170,148,42 157,145,38 154,147,59 73,66,39 84,71,50 86,73,50 79,66,43 89,76,53 79,66,43 82,69,48 80,67,46
59,57,28 64,62,33 59,57,28 63,61,30 63,61,30 72,69,45 62,61,34 64,62,31 60,60,30 58,55,29 52,56,29 66,61,31 133,129,67 110,101,74 186,170,155 179,159,139 116,100,58 126,99,63 231,181,150 173,132,103 175,139,133 151,120,110 48,49,30 77,74,34 62,64,38 58,59,40 62,61,34 57,56,29 57,57,25 62,62,30 59,62,31 54,57,26 58,61,30 58,61,30 53,56,25 56,56,40 95,91,29 99,91,39 66,69,49 59,66,61 105,85,37 65,62,36 69,72,64 185,170,64 179,141,52 171,158,65 79,55,29 162,148,35 166,156,76 65,45,38 49,41,28 74,58,41 92,70,36 103,83,63 59,52,32 53,56,32 56,57,36 54,55,32 72,58,40 75,65,41 61,58,32 66,58,34 68,60,38 77,68,41 80,67,46 81,66,44 71,65,42 70,64,41 62,60,38 58,56,34 63,59,38 58,54,33 59,55,34 56,55,30 58,56,34 57,56,31 63,61,39 53,51,49 119,105,118 165,151,54 150,134,35 143,127,28 90,73,36 169,168,34 168,144,39 170,146,39 64,58,35 70,60,20 127,117,35 145,134,49 153,141,59 85,76,31 78,73,59 82,74,61 81,74,58 60,53,35 89,80,65 95,84,69 88,79,64 108,99,93 105,99,122 95,88,70 73,71,40 67,70,39 70,69,31 88,83,44 75,69,46 81,72,43 48,37,22 75,69,33 120,106,77 198,171,110 197,165,121 147,111,82 217,179,160 211,178,169 131,100,49 140,118,40 131,111,63 97,82,71 81,73,49 98,85,64 107,89,70 140,125,103 121,108,87 85,72,49 84,71,50 84,71,50
63,61,30 63,61,30 64,62,31 63,61,30 75,73,44 57,54,30 60,59,34 63,62,37 62,60,31 70,65,35 133,125,71 126,113,61 77,81,64 149,128,124 149,124,121 130,120,121 153,112,112 255,220,163 210,152,117 136,103,76 197,170,163 216,188,159 57,52,49 62,63,44 69,66,40 65,63,34 59,61,35 63,61,32 61,61,31 60,60,30 59,62,29 56,59,26 54,56,28 54,56,28 61,60,33 61,59,28 111,103,51 104,98,64 71,54,5 151,137,81 72,67,53 73,73,59 60,62,47 68,68,54 141,118,49 209,169,48 165,134,81 99,76,0 187,162,44 97,76,33 56,57,38 54,55,34 56,54,34 57,55,35 54,55,32 57,55,33 55,56,33 54,56,30 67,57,35 61,58,34 61,54,36 62,58,37 71,63,41 71,62,43 71,64,44 69,61,37 71,65,42 70,64,41 69,60,41 63,57,34 58,54,33 58,55,31 58,56,34 56,54,32 57,56,31 57,55,33 56,58,32 56,55,72 113,107,102 163,153,43 166,153,51 85,73,18 81,74,58 85,73,47 180,170,51 136,130,53 64,54,42 102,95,64 63,50,27 76,69,38 64,60,43 75,70,27 122,112,32 85,76,47 84,73,54 69,58,39 88,81,65 93,84,69 87,78,63 79,72,70 112,102,131 181,148,111 107,94,62 72,59,38 65,52,29 64,53,18 87,67,17 77,52,8 74,68,43 73,68,36 71,65,56 106,78,67 199,135,107 239,180,150 173,135,129 190,152,158 183,156,138 184,174,62 113,91,115 110,86,122 98,76,109 92,69,98 84,65,83 85,68,69 78,65,42 83,70,47 84,72,46 87,75,49
58,56,27 62,60,31 56,54,25 64,64,34 65,64,37 72,69,43 69,67,38 65,64,37 70,66,29 123,123,41 146,140,34 123,112,37 79,73,66 214,186,157 194,153,124 179,118,57 140,114,123 159,145,171 190,136,77 255,178,84 189,146,129 142,116,93 91,81,32 128,118,69 66,63,37 84,82,53 54,49,46 61,59,37 59,62,40 60,58,38 55,57,29 58,57,30 46,47,26 51,52,31 57,56,31 72,70,39 112,107,54 89,89,57 52,46,12 130,106,26 107,91,60 77,75,44 73,74,62 67,66,57 60,42,37 198,163,9 144,114,68 165,131,72 201,166,58 94,63,24 57,55,33 58,54,33 57,55,33 57,55,33 55,56,33 60,58,36 55,57,31 55,56,33 73,65,41 55,57,31 58,54,35 62,59,35 72,64,42 80,63,37 127,98,49 79,67,41 64,63,38 67,59,37 71,63,41 63,57,34 58,54,33 59,55,34 58,54,33 58,54,33 59,55,34 59,56,32 57,56,31 57,56,61 122,122,148 175,169,67 72,58,42 106,103,77 82,79,55 78,76,45 62,56,49 67,55,16 79,56,14 92,72,13 98,75,15 132,114,43 64,56,2 80,58,11 88,70,40 102,95,52 99,88,69 71,60,41 91,79,69 91,79,69 81,70,55 94,85,68 112,107,134 212,180,146 64,62,33 54,47,31 51,46,18 93,81,51 93,69,18 50,43,14 93,81,51 85,85,53 56,51,50 134,121,142 179,144,145 131,102,71 255,182,92 178,147,139 160,127,131 134,124,46 99,87,57 93,79,50 81,65,50 80,64,47 78,68,46 81,71,49 80,67,44 87,74,51 82,69,48 84,71,48
55,53,24 57,55,26 61,59,30 63,63,31 56,55,28 65,63,41 70,65,35 82,75,36 84,66,24 117,96,15 167,145,28 153,135,46 77,68,37 88,69,53 151,122,91 149,117,87 255,226,204 171,133,123 230,175,121 219,159,118 221,176,169 204,183,179 47,49,32 50,51,43 72,66,41 75,75,43 98,89,42 77,76,38 58,61,41 62,58,39 67,60,33 60,54,31 50,49,24 52,53,30 71,69,49 104,97,56 71,65,60 67,67,64 52,42,18 69,52,13 74,57,20 84,69,20 97,89,37 77,79,74 53,56,44 133,121,82 61,56,55 199,125,50 255,183,64 157,107,45 64,62,33 64,59,31 55,57,31 54,56,30 54,55,34 59,60,37 60,59,34 55,57,31 58,60,34 54,56,30 58,62,35 61,60,35 72,65,47 83,71,45 193,119,26 193,121,32 74,67,40 67,61,36 64,61,35 59,56,32 58,54,33 58,54,35 53,46,28 70,63,43 61,54,34 58,54,33 56,54,32 53,56,36 131,127,163 61,61,45 66,64,31 100,100,55 84,84,43 73,65,52 93,90,48 43,30,9 107,91,60 78,62,31 65,51,24 75,56,19 104,78,28 95,60,24 111,68,23 110,88,43 74,67,49 80,68,42 92,79,56 92,79,58 82,71,52 86,68,49 125,121,143 79,60,64 72,63,57 54,53,44 53,51,29 56,50,41 71,50,23 87,68,13 102,99,44 68,58,34 73,69,48 255,230,207 255,206,165 214,171,126 147,103,61 206,173,164 206,188,146 136,118,45 122,108,42 96,71,43 89,72,23 85,69,15 102,90,53 86,73,52 82,69,48 89,76,53 82,69,46 80,67,46
62,60,27 64,62,31 63,63,31 64,64,32 69,68,41 69,67,45 62,61,34 102,92,14 190,150,4 197,159,26 200,161,33 142,128,33 151,146,73 165,153,57 217,184,159 220,173,150 179,156,183 255,251,232 255,217,175 164,128,70 76,66,28 57,49,38 104,98,73 60,55,25 64,54,32 80,63,35 116,83,58 98,76,40 54,51,27 64,56,43 224,190,147 69,59,35 55,56,33 58,61,26 131,130,53 197,158,28 180,148,36 129,123,59 71,69,47 62,60,38 89,72,21 90,72,40 93,73,25 49,45,24 64,54,44 58,53,50 67,68,58 118,83,56 255,188,90 255,216,149 77,63,36 58,60,32 57,56,31 58,59,36 58,56,34 62,60,40 53,55,29 58,57,30 60,58,36 57,55,33 62,64,38 63,62,37 71,64,44 89,68,43 199,123,42 236,144,34 85,64,21 67,61,38 66,60,37 62,59,35 58,56,34 58,56,34 61,58,34 63,60,36 61,57,36 56,52,31 57,54,30 54,56,30 111,108,125 72,72,42 68,66,37 90,83,54 92,88,42 106,88,87 148,138,48 144,127,47 126,114,36 54,46,10 66,49,23 78,57,32 123,94,59 209,135,81 209,154,102 211,169,86 105,95,46 89,68,45 88,70,49 94,76,57 115,103,77 117,87,61 128,117,126 95,83,71 56,62,51 55,55,50 78,75,51 46,46,41 92,79,45 93,73,27 79,59,9 87,59,19 70,76,65 81,70,63 255,208,181 226,183,150 233,185,156 182,152,124 102,78,16 148,128,24 144,128,27 133,119,51 137,129,37 147,139,47 85,71,42 80,66,48 84,72,46 80,67,44 79,66,45 82,69,48
62,62,28 63,63,29 61,61,31 70,64,39 69,69,39 65,64,39 65,61,40 71,69,36 93,72,29 179,152,64 176,149,34 85,76,57 153,149,71 157,147,53 153,133,45 128,113,104 84,86,83 60,59,50 55,59,42 136,116,70 150,139,34 59,57,58 42,41,30 77,70,54 69,56,35 66,54,26 110,94,52 71,48,17 92,66,54 59,55,38 146,116,99 143,106,53 60,63,32 58,60,32 57,57,25 77,68,41 95,79,37 159,145,75 158,138,30 145,119,39 88,72,30 77,60,13 64,45,6 151,123,67 75,53,35 56,49,31 50,53,31 68,69,50 239,176,86 250,175,76 78,61,33 58,62,33 59,56,30 58,54,35 58,56,34 63,61,41 61,60,35 62,59,35 65,61,40 58,54,33 67,60,40 68,61,41 69,66,42 77,68,41 89,55,10 174,112,36 109,71,7 63,53,29 75,59,17 77,60,13 74,56,14 69,56,24 68,60,36 67,61,36 65,62,38 56,54,32 55,57,31 57,56,29 56,54,32 65,68,35 69,69,39 83,80,54 57,52,20 107,97,59 102,94,42 179,164,28 105,88,51 97,79,58 95,80,58 106,79,61 215,149,78 151,84,18 193,151,88 119,66,13 86,70,28 102,74,65 109,83,104 125,91,100 179,123,101 190,127,103 203,118,117 118,80,70 50,57,50 44,44,44 73,66,23 95,90,37 77,68,10 91,74,37 84,64,16 100,87,37 66,62,41 46,47,39 81,82,70 68,65,52 93,80,59 110,88,68 117,92,62 122,96,55 127,107,46 132,117,29 134,120,54 93,77,19 86,75,29 89,76,55 83,71,45 80,67,44 83,70,47 83,70,47
61,61,29 64,64,34 61,60,33 71,68,42 62,61,34 66,60,37 78,70,48 57,54,39 86,72,47 76,67,40 78,69,50 79,75,58 97,86,51 117,111,65 109,86,57 71,64,62 71,73,58 63,62,51 74,70,62 57,52,38 79,72,56 159,148,63 81,65,21 101,65,16 110,74,25 104,69,15 105,71,8 81,50,0 80,58,20 55,51,43 88,74,76 249,186,112 71,69,36 82,84,42 59,54,22 82,63,40 121,110,46 76,76,60 123,116,75 109,97,60 74,77,69 128,122,74 84,60,9 72,54,24 118,97,0 59,52,23 62,67,33 65,62,36 91,65,42 227,174,129 74,60,33 62,61,34 61,58,32 66,60,37 67,60,40 70,66,45 66,61,33 62,59,35 66,63,39 64,60,39 64,58,35 70,65,37 72,64,40 77,71,48 69,51,30 127,85,45 195,136,43 156,128,31 160,126,15 171,134,20 177,141,22 192,152,27 192,157,49 97,75,0 72,65,34 57,56,31 55,57,29 57,56,29 56,55,28 66,69,38 69,71,43 65,63,43 71,68,44 120,112,58 121,113,59 76,62,37 66,56,44 55,44,25 112,102,64 157,133,80 244,165,74 255,176,77 196,134,107 207,152,111 80,65,43 125,94,102 126,97,102 175,126,106 221,161,109 182,116,127 255,152,141 169,113,116 113,101,31 58,53,14 95,78,43 108,88,38 131,115,43 118,105,42 121,103,41 157,142,52 176,156,81 45,49,34 58,59,47 56,51,39 71,62,43 88,71,43 95,82,30 90,74,20 117,100,49 116,97,33 146,130,16 166,152,26 148,132,74 85,70,50 123,114,99 84,73,56 83,70,49 81,71,49
70,72,44 65,65,35 66,64,35 78,72,47 72,69,45 81,64,36 122,75,14 253,187,130 255,189,144 255,170,139 233,147,99 192,132,82 125,92,44 85,73,47 106,87,50 88,75,23 46,45,36 46,45,34 71,72,62 75,71,63 46,45,38 41,37,18 85,76,61 123,90,53 64,44,35 53,33,26 71,68,26 66,58,8 100,82,9 42,38,32 53,52,43 105,71,49 86,76,38 66,57,26 89,83,47 62,46,15 124,109,46 74,67,38 100,93,66 116,106,64 63,47,34 54,45,41 169,160,17 84,65,28 186,163,62 163,150,48 56,63,29 65,63,32 67,70,39 71,71,39 62,62,32 68,66,37 62,59,33 71,63,39 74,66,44 79,71,49 72,64,42 71,65,40 69,61,39 66,60,35 65,59,34 69,67,38 72,64,42 74,68,32 122,97,22 100,69,7 218,148,45 171,132,21 181,138,23 189,141,26 188,141,22 199,152,29 206,156,25 205,158,26 185,147,31 71,58,35 57,57,27 58,55,29 58,55,31 66,68,40 67,72,40 68,69,48 57,56,29 75,67,43 148,133,41 131,120,76 76,79,59 75,71,52 102,90,60 187,148,105 238,154,76 243,183,115 255,203,126 206,156,110 74,68,34 115,78,75 182,122,99 235,154,127 219,131,122 178,113,135 255,148,126 151,94,121 157,124,85 80,68,38 93,77,46 91,80,34 106,99,31 101,92,32 83,76,47 107,100,43 121,113,61 59,51,17 67,59,25 57,49,15 52,38,13 48,36,10 78,72,47 85,77,41 101,91,40 104,89,49 137,118,34 149,132,52 126,117,43 90,77,27 104,95,89 80,71,82 82,72,60 80,69,50
