65,60,32 60,55,27 59,57,28 59,57,28 58,56,25 63,66,33 60,59,32 66,56,34 76,63,29 67,60,17 60,67,33 116,112,50 91,88,46 80,73,32 94,79,41 94,89,57 64,70,43 64,63,38 62,66,39 47,48,29 68,66,46 60,58,36 53,51,29 48,51,20 49,50,27 59,60,37 58,62,35 56,53,40 63,64,41 62,64,47 119,90,39 92,81,35 99,86,34 87,77,67 100,79,38 154,136,74 67,50,40 78,69,22 117,101,59 107,101,76 114,105,88 55,57,31 54,55,32 63,64,43 77,62,42 65,62,38 71,60,41 71,57,39 77,67,45 70,59,40 66,59,39 54,55,32 56,55,30 61,58,34 63,59,38 56,55,28 68,65,52 67,70,60 90,88,137 104,89,49 56,55,19 58,46,18 99,95,33 86,85,47 96,83,35 108,97,12 59,49,53 77,72,40 76,77,38 83,83,67 79,76,61 79,75,58 75,68,52 88,79,64 89,82,66 69,69,53 74,72,25 85,80,52 109,108,54 88,88,58 78,76,45 88,73,35 119,103,45 136,119,52 87,68,54 97,83,65 114,79,52 136,107,33 133,110,21 88,66,48 71,64,37 87,71,54 85,72,49 86,73,50 85,73,47 87,74,53
66,64,35 59,57,28 58,56,25 65,63,32 70,67,41 62,62,30 64,64,34 55,53,31 59,54,15 152,146,51 76,74,52 116,103,69 112,105,62 133,104,71 164,130,100 123,98,81 49,47,43 56,54,32 57,61,34 60,61,38 56,55,30 61,61,31 55,55,25 54,57,22 60,62,34 52,54,26 55,58,38 116,110,64 90,87,61 78,83,63 110,99,35 61,53,42 174,164,45 167,143,51 88,63,44 143,127,55 102,89,55 59,47,37 128,105,92 241,204,162 176,166,144 54,56,30 56,57,34 58,59,36 73,58,36 59,56,30 76,67,48 71,61,39 83,70,47 77,67,45 65,58,38 55,56,33 63,62,37 59,56,32 58,54,33 56,55,28 58,57,32 55,57,31 132,125,164 157,147,80 139,130,45 139,118,66 146,133,33 141,126,38 135,128,58 95,91,31 136,126,75 69,55,28 102,96,62 80,72,59 79,76,61 72,68,51 84,77,61 88,79,64 81,72,66 101,97,106 79,74,42 70,68,39 76,75,39 78,71,44 72,64,42 92,81,46 169,130,91 132,111,55 129,114,74 249,228,187 208,181,145 124,93,33 139,117,25 145,133,51 72,64,40 87,74,53 116,103,80 143,130,107 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 76,74,45 57,56,31 64,63,38 59,57,28 66,61,20 108,95,43 76,80,63 149,123,129 148,121,114 163,122,122 246,179,134 213,180,153 197,170,163 125,109,105 55,58,50 66,63,37 72,71,46 62,60,31 54,54,24 62,61,34 52,55,22 54,56,28 61,63,37 61,59,28 108,100,48 83,68,48 115,98,33 85,80,66 66,67,55 66,66,52 186,163,94 180,145,37 122,97,53 184,159,41 54,55,36 55,56,35 55,53,33 55,56,33 55,57,31 55,56,33 54,56,30 64,61,37 60,53,35 67,61,38 71,63,41 68,61,41 68,60,38 70,64,41 69,60,41 61,57,36 57,54,30 57,55,33 56,55,30 56,54,32 56,58,32 118,115,162 153,143,74 164,151,49 67,59,46 69,57,31 174,164,45 71,59,47 71,64,35 61,48,25 55,48,19 79,74,31 130,120,40 83,71,61 69,58,39 85,78,62 86,77,62 76,69,67 104,94,123 104,86,54 73,59,32 62,49,26 83,70,18 75,50,6 77,71,46 86,81,49 86,76,77 235,171,143 207,171,153 200,162,168 224,197,179 116,93,94 105,80,121 98,76,109 96,76,97 89,72,73 78,65,42 85,70,48 84,71,50
58,56,27 57,55,26 62,62,32 65,64,37 75,72,46 68,63,35 70,66,29 151,146,48 140,129,54 79,73,66 179,145,111 160,110,77 140,114,123 214,173,142 255,175,81 189,146,129 65,53,27 124,110,44 66,63,37 65,65,35 64,62,40 59,62,40 61,57,38 59,56,32 46,47,26 56,57,34 66,64,33 112,107,54 70,69,58 89,64,5 107,91,60 68,71,51 74,73,64 60,42,37 196,165,34 152,130,96 201,166,58 56,57,34 58,54,33 57,55,33 55,56,33 56,57,34 55,57,31 55,56,33 56,58,32 58,54,35 71,65,40 73,64,45 127,98,49 69,65,44 66,58,36 71,63,41 59,55,34 59,55,34 58,54,33 59,56,32 59,56,32 57,56,31 129,128,163 124,114,102 72,58,42 98,96,65 78,76,45 62,56,49 87,67,21 86,67,12 98,75,15 116,93,22 75,53,6 88,70,40 102,96,48 71,60,43 91,79,69 78,67,52 79,70,53 112,107,134 71,64,37 54,52,23 51,46,18 73,47,6 51,44,15 93,81,51 55,55,41 143,129,142 179,144,145 255,176,97 154,123,115 160,127,131 131,121,50 89,75,61 81,65,50 75,64,45 82,72,50 80,67,44 87,72,50 82,68,50
62,60,29 63,61,30 67,67,35 64,63,36 64,63,38 86,86,45 177,146,37 172,142,17 158,136,42 84,75,28 140,119,94 181,141,105 180,152,143 255,203,174 255,205,178 129,102,84 47,48,38 46,45,48 51,47,37 83,77,41 77,63,36 62,61,36 94,80,53 69,51,19 52,53,30 47,49,21 129,109,34 110,96,12 62,62,48 83,66,56 94,70,37 108,88,42 75,74,63 62,60,42 63,63,49 67,67,64 255,178,58 81,72,45 58,56,27 55,57,31 54,57,33 59,60,37 53,52,27 56,55,30 53,55,29 63,65,39 65,61,40 73,64,47 218,139,48 129,80,3 66,60,37 64,61,37 58,57,32 58,56,34 61,57,36 62,58,37 58,54,33 55,54,29 58,59,64 88,84,95 73,71,42 91,87,50 80,67,64 119,111,46 89,73,17 65,52,18 109,95,66 55,36,43 199,139,69 172,119,64 77,68,37 80,66,48 91,77,52 84,70,52 103,77,54 126,116,134 107,105,113 56,56,40 68,65,39 52,52,36 96,71,12 105,98,37 75,72,46 113,98,87 211,161,119 240,181,151 224,190,156 120,99,43 143,128,22 110,93,24 148,138,44 159,150,65 83,70,49 78,65,42 85,70,48 78,65,44
62,62,28 60,60,30 66,60,35 63,63,33 63,62,37 62,58,37 149,120,15 208,163,17 121,113,61 161,152,35 166,146,56 219,198,175 144,120,136 84,79,49 140,111,8 172,143,53 63,55,42 89,88,50 92,81,35 119,104,55 64,42,22 104,83,60 55,54,43 255,203,142 58,62,22 67,72,27 152,130,24 115,86,21 115,102,70 107,87,57 72,67,35 73,66,27 133,100,48 62,51,44 47,49,32 43,50,34 255,181,75 203,160,102 58,62,33 59,56,30 58,56,34 65,61,42 59,61,35 64,61,37 60,53,33 65,61,40 70,63,43 72,64,42 126,72,13 229,155,60 65,61,44 64,57,37 61,57,38 63,60,34 61,55,32 66,62,41 61,58,34 57,56,31 54,55,34 67,67,51 69,69,39 92,87,48 91,76,56 132,122,44 159,146,24 97,84,52 83,67,34 255,219,163 210,147,94 207,154,113 158,133,48 88,68,48 108,84,93 141,110,102 179,135,109 165,121,120 73,61,51 45,49,32 70,63,47 81,75,41 96,79,30 84,64,14 74,69,39 45,46,34 94,83,64 73,62,47 99,73,48 132,108,55 135,116,23 132,115,39 129,121,31 90,77,43 85,72,51 83,71,45 82,69,48 82,69,46
61,61,29 64,63,36 70,67,41 62,61,34 64,61,37 65,58,38 86,72,47 76,68,44 79,75,58 97,86,51 92,76,63 87,59,19 71,73,58 60,57,44 44,39,25 79,72,56 91,82,37 89,60,11 110,74,25 110,76,15 93,62,2 80,58,20 79,71,79 209,170,140 71,69,36 69,71,25 76,57,34 121,110,46 67,68,47 104,85,50 74,77,69 129,116,27 65,47,17 118,97,0 38,36,7 63,63,31 91,65,42 255,228,156 62,61,34 61,58,32 67,60,40 68,61,41 66,61,33 63,60,36 66,62,41 64,58,35 71,65,40 75,67,45 69,51,30 182,113,32 153,125,28 160,126,15 173,137,20 184,147,23 192,157,49 81,72,16 58,57,32 55,57,29 57,56,29 65,64,39 69,71,43 67,66,39 92,84,30 121,113,59 68,55,34 66,57,49 112,102,64 255,214,120 255,178,79 196,134,107 92,50,28 97,76,72 126,97,102 228,166,124 182,116,127 255,152,141 141,100,71 60,46,19 95,78,43 115,101,33 110,97,34 121,103,41 179,155,48 59,57,28 58,59,47 64,57,41 87,70,42 95,82,30 93,79,25 120,101,48 146,130,16 141,126,34 84,69,49 123,114,99 86,73,52 81,70,51
74,76,48 63,63,33 72,66,41 89,86,62 135,102,54 255,242,163 255,172,127 254,168,120 236,176,126 153,120,72 78,66,40 77,55,10 47,46,37 79,80,72 76,72,64 40,39,32 66,71,35 152,125,109 74,54,45 76,65,46 107,99,49 145,127,54 48,47,40 52,43,37 127,117,79 102,99,55 71,55,24 143,128,65 71,64,37 76,65,32 65,49,36 159,150,63 99,80,43 192,169,68 57,52,22 62,66,28 67,70,39 69,67,38 65,63,34 64,61,35 73,65,43 80,72,50 75,67,45 70,64,39 71,65,40 66,60,35 72,67,39 73,65,43 139,114,39 150,106,39 170,131,20 181,138,23 190,142,27 195,148,29 205,155,24 208,160,33 78,65,42 57,57,27 57,54,30 63,62,35 65,70,38 60,62,36 62,54,30 171,156,64 91,88,62 73,75,58 98,86,56 255,210,128 238,178,110 255,198,121 60,61,42 74,57,33 186,126,103 244,156,136 179,114,136 255,149,127 140,91,94 78,61,37 89,73,42 108,101,42 112,103,43 87,80,51 108,101,40 58,46,18 52,44,10 52,38,13 61,49,23 75,69,44 83,77,31 101,91,42 133,114,30 121,109,31 121,108,58 94,85,79 100,89,98 85,74,55
255,205,150 255,239,173 255,238,164 255,222,151 164,108,111 126,85,111 129,86,112 150,96,119 174,117,98 210,164,109 149,123,73 66,62,45 157,142,91 51,51,37 48,47,36 64,61,48 76,53,40 158,155,59 122,104,101 75,66,39 69,60,45 78,75,20 52,51,42 46,47,39 50,53,31 113,112,33 86,78,67 134,113,14 97,77,27 120,98,60 66,55,36 52,43,12 100,78,40 117,97,51 64,58,51 65,70,36 60,65,31 62,62,30 67,67,37 66,64,31 64,61,35 69,66,40 74,68,45 72,66,41 67,66,39 64,62,33 76,65,32 133,106,41 144,112,41 101,71,15 208,149,34 186,134,15 193,139,16 197,143,18 199,149,20 206,160,21 216,178,33 92,61,0 67,57,33 68,64,43 62,61,36 61,60,35 60,54,29 97,90,61 83,83,49 77,74,59 108,105,65 117,96,53 123,103,94 227,219,99 107,91,58 140,88,94 234,133,126 237,143,145 220,137,140 255,161,124 150,86,111 112,93,36 83,71,32 97,92,41 67,57,33 79,76,50 112,101,0 59,63,46 52,53,34 56,53,38 47,42,28 50,52,35 86,86,45 90,85,42 119,106,56 111,95,39 130,109,37 118,96,33 76,67,40 83,72,53
143,90,118 144,92,113 138,92,105 130,89,115 132,90,121 130,89,113 129,88,114 129,84,109 120,73,92 206,157,106 246,195,126 159,130,95 67,57,35 57,53,43 67,66,55 55,58,34 51,48,35 59,62,52 130,131,54 48,54,45 77,73,54 65,55,45 73,69,52 55,50,49 96,86,62 144,131,42 81,73,60 196,162,21 123,97,58 87,78,47 146,133,60 101,76,46 85,63,14 84,62,44 108,98,99 65,67,41 62,65,30 67,67,35 68,69,30 72,70,37 72,69,43 68,65,39 69,70,47 70,69,44 78,71,42 92,78,35 124,106,33 128,102,34 113,90,32 128,100,32 213,151,26 200,143,16 197,142,17 205,151,21 205,152,22 209,157,22 222,165,23 215,178,24 71,65,31 61,58,34 68,64,43 62,59,35 58,59,38 61,61,47 74,61,9 132,104,46 99,83,27 78,56,18 96,86,62 167,140,93 135,111,127 170,106,131 214,138,127 203,128,135 255,157,143 255,169,131 193,120,129 112,81,32 156,136,50 136,133,41 111,101,63 65,60,28 57,56,18 65,60,21 53,63,41 53,55,40 43,44,32 54,56,41 60,61,42 67,65,43 103,86,37 79,58,6 83,56,11 111,87,36 92,66,16 85,73,36
