106,112,172 106,112,172 110,108,157 65,54,51 58,49,45 44,39,36 61,51,50 44,37,35 59,52,50 59,53,48 68,61,59 72,70,68 69,67,65 74,69,68 62,60,58 67,62,64 50,45,42 63,58,55 68,61,59 76,65,62 187,143,117 152,128,162 119,119,172 117,117,172 116,118,174 116,118,174 112,116,172 112,116,172 111,112,162 108,87,83 85,72,65 129,99,82 146,127,159 124,121,177 124,121,177 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,123,175 124,119,176 115,117,173 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,106,173 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 95,107,169 95,107,169 96,109,168 96,109,168 99,112,171 98,110,172 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 109,112,173 112,115,176 114,118,174 121,118,174 125,120,175 128,121,174 135,128,181 138,129,180 138,127,179 136,129,180 134,127,180 133,122,176 133,115,112 80,64,47 90,78,66 158,127,104 170,135,136 131,123,171 128,123,178 117,119,173 110,116,174 109,116,169 112,116,172 119,119,174 124,108,137 73,60,55 65,59,52 50,46,40 33,28,27 46,41,40 49,42,45 58,51,51 68,62,55 65,61,53 65,60,57 60,56,50 61,55,50 55,48,46 51,44,42 57,50,48 72,63,57 152,109,90 154,131,158 132,123,176
106,112,170 106,112,172 112,110,159 64,53,50 56,50,45 44,39,36 63,53,52 44,37,35 59,52,50 59,53,48 68,61,59 72,70,68 69,67,65 72,67,66 60,58,56 68,63,65 49,44,41 64,59,56 68,61,59 80,69,66 187,143,117 155,131,165 125,122,176 126,123,179 122,122,177 121,121,176 113,117,173 113,116,175 112,113,163 108,87,83 85,72,65 129,99,82 143,126,158 117,114,170 118,118,173 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,123,176 129,121,177 118,118,175 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 94,108,170 92,109,172 92,108,176 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,108,174 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 91,108,171 91,108,171 91,108,169 93,107,169 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 105,111,171 107,110,171 108,112,168 119,116,172 119,119,174 124,121,175 128,123,178 135,126,177 135,126,179 131,124,177 130,123,176 131,120,174 133,115,112 79,63,46 90,78,66 159,128,105 170,135,136 133,123,172 129,124,179 118,118,173 112,115,174 112,119,172 113,117,171 125,122,176 126,110,139 73,60,55 66,60,53 51,47,41 33,28,27 46,41,40 49,42,45 57,50,50 68,62,57 68,64,58 65,60,57 62,58,52 61,55,50 56,49,47 51,44,42 56,49,47 72,63,57 149,106,87 154,131,158 132,123,176
116,117,176 114,117,178 117,114,159 61,52,46 55,49,44 43,38,35 63,53,52 44,37,35 59,52,50 59,53,48 65,58,56 70,68,66 68,66,64 73,66,66 63,58,57 68,63,65 51,46,43 63,58,55 69,62,60 82,71,68 189,145,119 152,133,165 128,120,176 131,121,179 126,121,176 124,121,177 115,119,175 111,114,173 112,113,163 110,89,85 84,72,62 127,97,80 139,124,157 110,112,168 109,112,171 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,179 129,121,179 125,122,176 121,118,176 118,117,177 116,117,176 113,116,175 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 94,107,176 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 96,107,174 96,107,174 94,107,174 94,107,174 94,108,172 94,107,176 94,107,174 93,107,171 98,110,174 98,110,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 102,110,171 103,111,172 104,112,173 111,112,171 114,115,174 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,119,174 129,120,173 129,113,111 79,65,47 88,76,66 160,129,106 176,138,140 138,128,177 133,125,181 126,121,178 122,122,179 118,120,172 126,124,175 134,123,175 130,112,137 70,57,50 68,62,55 51,47,41 33,31,29 44,42,40 48,41,44 55,48,48 66,60,55 68,63,60 69,64,61 62,58,52 63,57,52 56,50,45 51,44,42 59,52,50 70,61,53 146,105,85 155,132,159 131,122,175
121,118,172 119,119,172 120,115,156 64,55,49 55,49,44 47,40,38 64,54,53 47,40,38 61,52,48 58,52,47 68,61,59 69,67,65 68,66,64 71,66,65 62,60,58 68,66,67 51,46,43 63,57,52 68,63,60 83,70,67 191,145,117 144,132,162 125,122,178 125,120,177 124,119,176 121,118,174 115,117,173 113,117,173 114,115,165 110,91,79 85,74,71 127,96,77 142,127,158 109,113,167 105,113,172 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,107,174 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,107,176 94,107,176 94,107,176 94,107,174 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 121,118,176 130,119,173 134,110,116 81,60,47 87,77,67 161,127,109 176,138,140 136,126,175 136,126,182 133,126,179 130,123,176 132,123,174 137,128,179 140,125,174 135,113,137 69,56,49 68,62,57 54,49,46 32,32,29 42,40,38 45,38,41 55,48,48 66,60,55 69,65,59 70,63,61 63,57,52 59,53,48 56,50,45 51,45,40 57,51,46 72,61,54 148,108,83 156,134,158 133,124,175
112,115,176 112,115,176 113,112,156 64,53,48 55,49,44 45,38,36 65,55,54 45,38,36 59,50,46 55,49,44 64,57,55 68,66,64 68,66,64 69,67,65 60,60,57 63,61,62 53,48,45 62,55,53 65,60,57 83,70,65 189,143,117 138,131,161 118,118,173 117,117,174 117,118,177 117,118,177 117,118,177 114,117,176 115,118,167 109,90,78 81,70,65 127,96,75 144,128,157 117,117,172 114,117,178 109,117,178 107,117,180 108,115,179 108,115,179 106,114,175 107,113,175 105,113,174 104,112,173 106,112,172 107,113,173 111,114,175 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 106,112,174 104,110,172 102,113,173 102,115,174 102,113,173 99,112,171 96,109,176 96,110,174 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 96,109,176 96,109,178 96,109,178 99,112,171 102,113,173 104,112,173 106,114,175 105,113,174 105,113,174 103,111,172 105,113,174 106,114,175 112,115,176 113,116,177 116,118,174 119,119,174 119,119,172 119,119,172 116,118,174 113,117,173 117,117,174 125,115,171 130,111,118 80,64,51 88,76,64 162,128,110 174,136,138 136,125,177 136,126,182 135,126,179 135,126,179 139,129,178 143,130,178 144,127,170 135,113,135 73,58,49 69,63,56 54,50,44 33,33,28 44,39,36 46,41,40 55,48,48 67,58,54 66,60,55 69,63,58 64,58,53 59,53,48 56,50,45 51,44,42 59,52,50 72,61,54 139,102,76 162,135,159 141,131,180
101,112,170 104,112,173 109,107,156 68,53,44 56,46,45 43,38,35 62,55,53 47,40,38 55,48,46 55,49,44 65,58,58 72,65,65 71,66,65 72,65,65 63,58,57 63,61,62 50,43,43 64,57,55 68,63,62 82,69,66 191,146,123 135,129,161 105,113,172 104,115,175 106,117,177 108,116,177 109,115,175 109,115,175 112,112,167 109,92,84 88,71,61 124,92,76 154,129,154 124,117,170 117,117,174 118,120,176 121,118,174 121,118,174 118,117,177 114,117,178 110,116,178 106,112,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,173 107,113,175 107,113,175 108,116,175 106,114,173 105,113,174 103,111,172 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,111,174 96,109,176 99,109,174 99,111,173 103,110,174 105,113,174 108,111,174 116,115,175 113,114,173 109,112,173 106,112,174 109,115,175 109,115,177 109,115,175 109,115,173 111,117,175 115,118,179 118,120,174 119,120,168 96,90,115 93,89,111 123,115,159 117,117,170 128,111,117 79,65,51 86,72,58 165,129,111 176,136,138 139,129,176 135,128,181 136,127,178 139,129,178 142,129,177 143,131,174 145,128,173 133,112,138 76,58,53 70,61,57 54,49,46 34,32,30 44,39,38 47,42,39 52,45,43 67,57,56 70,60,59 66,60,55 64,58,53 63,57,52 55,49,44 51,44,42 59,52,50 72,61,56 139,102,78 165,138,162 149,131,172
100,111,169 102,110,171 109,107,156 69,54,45 56,46,45 43,38,35 59,52,50 47,40,38 56,49,47 59,53,48 66,59,59 71,64,64 70,65,64 70,63,63 62,57,56 65,63,64 52,45,43 64,57,55 67,62,61 83,70,65 183,138,115 134,130,164 103,111,172 102,113,171 103,114,174 103,114,174 104,115,175 106,112,174 114,111,167 111,91,84 87,71,58 125,93,77 156,131,156 123,116,169 117,117,174 119,119,176 124,121,177 123,121,172 124,121,175 124,121,177 120,122,178 118,118,175 110,116,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,172 105,113,172 103,114,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,112,175 100,112,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,111,174 96,110,174 99,109,172 100,113,172 106,109,170 114,111,169 131,121,168 136,124,156 137,125,157 137,126,151 132,126,151 132,126,162 127,123,173 115,115,170 115,116,175 116,117,178 119,118,178 124,121,177 79,69,87 74,55,62 76,57,59 73,56,59 122,117,156 128,111,114 79,63,48 92,76,63 165,129,111 174,136,138 138,128,175 135,128,179 139,129,178 143,128,175 145,127,177 142,130,173 140,127,175 131,113,142 73,57,51 68,59,55 53,48,45 33,31,29 43,38,37 47,42,39 55,48,46 68,58,57 70,61,57 66,60,55 64,58,53 64,58,53 57,51,46 51,45,40 57,51,46 71,60,55 137,100,76 164,139,162 144,130,174
106,114,175 105,113,174 107,108,156 66,50,46 56,47,43 44,38,33 59,52,50 47,37,36 58,48,47 61,51,50 69,62,62 75,68,68 71,64,64 70,63,63 61,56,55 66,63,67 51,46,43 64,59,56 64,57,57 84,71,66 191,144,121 135,128,167 102,113,173 101,112,172 105,113,174 105,113,174 106,114,175 107,113,175 116,113,171 112,91,87 88,76,64 130,94,76 156,134,158 124,122,171 124,119,176 119,119,176 121,121,178 119,119,176 118,118,175 121,121,178 118,118,175 118,118,175 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 109,117,176 106,114,173 105,113,172 106,114,175 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 106,114,175 119,111,169 147,124,137 142,106,84 114,82,50 93,74,51 80,65,43 65,58,38 69,65,44 72,70,41 77,76,49 84,80,70 103,106,126 121,120,164 117,119,173 124,121,179 73,55,54 65,46,48 51,39,39 62,45,37 59,44,54 124,106,101 86,67,51 91,77,61 162,127,112 177,137,139 136,127,178 136,127,180 138,127,179 143,128,175 142,129,177 138,129,180 136,125,177 123,108,141 72,56,50 70,61,57 55,48,48 32,32,29 40,40,37 49,45,39 52,46,41 67,58,54 67,58,54 66,60,55 65,59,54 64,57,55 57,50,48 49,42,40 57,50,48 67,58,52 134,99,74 155,134,162 131,123,181
110,116,176 109,115,175 111,108,155 70,55,46 56,47,43 44,38,33 59,52,50 47,37,36 59,49,48 64,54,53 69,62,62 73,66,66 70,63,63 71,64,64 64,59,58 66,64,65 53,48,45 67,62,59 69,62,62 89,73,67 185,140,117 132,125,164 101,112,172 101,112,172 105,113,174 108,116,177 110,118,179 107,113,175 112,112,169 111,91,84 87,77,65 127,93,75 151,134,156 117,120,169 118,117,177 116,119,178 120,121,180 120,121,180 118,122,178 118,120,176 117,119,175 114,117,176 111,117,177 110,116,176 110,116,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 105,113,174 105,113,174 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 101,114,173 112,112,169 155,128,142 140,94,55 119,80,37 91,63,25 67,53,24 49,45,26 40,41,22 40,41,20 45,46,25 51,49,29 55,56,35 63,67,52 75,82,75 93,97,99 101,109,116 119,118,153 64,47,37 62,43,45 46,36,35 42,33,25 70,49,36 98,81,73 82,64,45 92,78,62 161,130,111 178,138,140 138,128,177 139,128,180 143,128,175 143,129,173 142,127,174 138,128,177 133,122,174 126,109,141 74,56,51 67,58,54 55,48,48 29,29,26 43,43,40 49,45,39 54,48,43 66,57,53 64,58,53 65,59,54 64,58,53 63,56,54 57,50,48 48,41,39 57,50,48 65,59,52 136,100,78 146,129,161 117,118,179
122,122,177 122,124,178 116,110,154 67,50,40 54,47,45 47,40,38 59,52,50 43,36,36 59,52,50 64,55,51 67,62,59 72,65,65 72,65,65 71,64,64 63,56,56 65,63,64 51,44,42 66,60,55 68,63,60 87,72,63 192,143,123 134,126,163 101,112,172 104,112,173 105,113,174 108,116,177 110,116,178 109,117,178 109,113,169 112,97,88 94,82,72 134,98,80 144,127,161 115,117,173 112,115,176 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 110,116,176 110,116,178 109,117,178 108,116,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,179 110,116,178 108,115,179 106,113,177 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 98,112,176 96,112,178 98,111,180 99,113,175 108,111,172 127,117,166 175,126,90 147,94,30 119,71,13 100,67,19 75,51,16 58,46,20 39,40,21 41,42,23 39,42,22 39,42,22 42,43,22 45,45,29 49,53,38 61,68,63 80,85,91 96,101,109 121,121,129 56,40,34 75,51,57 45,38,38 38,30,19 73,53,35 55,39,33 84,70,56 94,79,70 157,128,108 182,138,139 143,128,175 146,132,176 152,132,173 152,132,171 156,133,173 150,132,173 145,128,171 128,111,133 76,59,51 66,59,57 56,49,49 34,32,33 46,41,40 51,45,40 55,49,44 65,58,56 69,62,62 69,62,60 66,60,55 65,56,52 59,50,46 47,42,39 56,50,45 68,60,49 133,95,78 140,127,162 112,115,176
