45,28,20 45,28,20 42,25,17 37,22,13 35,23,13 43,30,9 52,33,17 55,35,17 55,35,17 55,35,15 56,36,16 56,36,16 58,39,16 61,40,17 62,41,18 62,41,18 63,42,19 63,42,19 58,41,17 55,37,16 59,41,20 60,42,21 60,42,23 60,40,20 65,44,21 65,44,21 58,38,20 55,35,17 54,34,14 53,32,19 53,31,23 53,31,23 79,41,33 80,38,27 72,40,35 128,60,42 179,74,53 144,58,37 177,84,63 125,59,45 124,56,36 122,61,45 97,51,33 102,52,35 79,41,31 49,31,26 37,19,14 41,26,15 28,21,21 20,15,14 23,16,14 29,18,15 32,19,16 34,21,16 37,22,13 41,27,13 44,28,15 45,29,16 50,30,21 51,31,22 52,30,22 63,39,31 71,42,38 66,38,29 107,82,63 137,108,88 108,94,65 160,125,98 103,80,67 104,82,62 116,85,62 118,90,63 120,95,65 122,97,67 123,98,68 105,79,58 92,58,40 84,46,38 74,41,32 96,52,40 94,57,42 84,52,36 92,46,32 90,49,33 90,48,35 89,49,44 63,47,45 58,45,55 110,70,63 142,97,90 97,55,42 93,47,33 100,54,38 111,59,40 113,61,42 106,60,44 93,53,44 88,50,40 89,53,43 88,48,41 51,46,34 48,47,36 50,51,39 34,42,30 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
53,33,26 53,33,26 50,33,25 43,28,19 39,27,17 51,36,16 57,38,22 55,35,17 54,34,16 55,35,15 56,36,16 56,36,16 58,39,16 61,40,17 62,41,18 62,41,18 62,41,18 62,41,18 55,38,14 55,38,14 57,40,16 57,40,16 57,39,18 55,38,14 58,39,16 58,38,18 56,35,20 61,40,25 55,35,15 53,32,19 52,30,22 48,26,18 75,37,27 98,54,42 71,38,31 114,51,31 190,85,68 135,55,37 146,70,48 113,51,38 132,64,46 122,61,45 100,54,36 105,55,38 81,43,33 49,31,26 38,20,15 41,26,15 28,21,21 20,15,14 26,19,17 29,18,15 32,19,16 34,21,14 40,25,16 42,28,14 44,28,15 45,29,16 50,30,21 55,33,25 62,40,32 62,38,30 71,42,38 73,45,36 83,61,41 141,115,92 79,62,36 147,117,91 79,58,45 87,67,47 112,83,59 129,101,74 125,100,72 126,103,74 120,96,70 104,80,58 85,58,40 80,47,38 76,43,34 87,48,36 82,47,34 81,49,35 84,42,29 81,44,29 78,43,30 71,42,38 59,41,40 72,54,63 121,81,74 150,102,96 83,44,32 89,47,34 97,51,37 101,53,37 114,62,43 106,60,44 96,56,47 91,53,43 87,51,41 86,48,40 66,46,39 49,48,37 48,51,39 35,41,30 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,26 55,33,27 55,33,27 55,35,28 44,27,19 58,38,18 63,41,23 62,40,20 61,39,19 55,33,15 57,35,17 57,35,17 58,37,14 60,39,16 60,39,16 61,40,17 61,40,17 60,39,16 58,39,16 59,40,17 58,39,16 58,38,18 58,38,18 59,39,21 65,45,27 67,46,31 70,47,36 70,47,36 69,47,39 59,38,25 48,28,19 53,29,21 79,40,28 99,53,37 84,41,26 121,58,38 154,71,54 98,43,28 124,63,47 117,55,44 128,55,41 112,51,35 103,60,41 107,57,40 80,42,32 49,31,26 48,30,25 41,26,17 22,15,15 21,16,13 26,20,15 31,20,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 47,28,16 63,37,27 80,52,43 68,39,33 72,45,38 71,42,36 72,44,35 69,47,29 121,97,73 100,78,60 76,56,38 92,76,63 79,58,43 98,79,56 108,87,64 112,93,68 109,92,68 89,78,59 66,57,40 47,33,17 73,42,34 76,43,34 68,40,29 64,36,25 63,37,25 69,36,27 59,32,16 55,32,19 50,42,48 59,42,45 96,66,69 124,76,74 150,100,94 59,26,15 74,41,30 65,29,21 87,47,38 104,55,44 102,56,42 94,54,45 91,53,43 84,48,38 74,43,33 48,31,21 51,45,36 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 46,46,30 50,48,28 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
53,32,21 53,32,21 55,34,23 55,36,24 45,29,16 54,35,19 61,40,17 63,42,19 63,42,19 62,41,18 63,42,19 62,41,18 60,39,16 58,37,14 58,37,14 60,39,16 58,37,14 58,37,14 58,39,16 56,37,14 61,41,23 61,41,23 66,45,30 70,49,34 70,47,34 70,47,34 71,48,37 70,47,36 73,47,37 71,48,37 44,27,17 58,29,23 85,42,27 95,47,29 112,55,36 118,55,35 120,54,40 106,48,34 152,74,64 112,54,42 109,49,37 107,49,37 114,64,49 108,58,41 79,41,31 49,31,26 49,31,26 40,31,23 20,15,14 28,19,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 59,33,23 82,49,40 85,52,43 87,54,47 82,49,42 73,44,38 62,35,28 65,43,25 107,86,61 112,88,66 80,52,43 57,36,32 104,85,69 97,78,64 57,38,24 58,41,31 38,28,18 30,24,15 68,63,49 47,36,21 56,33,20 64,36,25 63,37,23 60,37,22 60,34,20 57,32,13 58,35,20 56,42,44 51,39,44 81,57,61 109,69,73 137,85,82 155,104,96 63,38,21 65,44,33 48,29,17 78,45,36 89,44,37 93,49,37 91,53,45 85,49,41 83,50,41 83,50,41 81,47,43 68,46,38 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
49,28,17 50,31,19 52,33,21 52,33,21 52,33,21 54,33,20 58,36,16 60,39,16 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 64,43,20 65,44,21 64,42,24 64,42,24 66,48,29 67,47,29 67,46,31 68,48,30 74,49,32 74,49,32 68,45,30 68,45,30 69,46,33 70,44,32 70,44,32 68,45,32 43,27,14 59,31,20 82,39,22 100,47,31 119,58,40 118,50,32 166,74,62 111,50,32 110,49,33 106,51,40 112,52,40 121,61,51 115,57,47 111,61,44 71,35,27 51,30,26 49,31,26 35,25,26 24,18,13 29,18,15 36,24,14 41,24,16 41,26,15 43,28,17 44,28,15 46,27,15 55,32,21 72,44,35 88,50,44 90,50,41 95,56,44 99,60,48 85,49,43 71,42,36 75,43,29 127,101,76 114,88,67 70,46,40 54,35,19 119,100,77 81,54,47 71,43,34 69,42,35 43,28,19 37,29,18 82,73,58 55,39,26 61,38,25 68,40,29 67,41,27 64,42,24 65,40,23 62,42,24 59,41,36 48,35,45 68,51,54 98,68,71 123,78,84 149,99,95 171,117,108 65,42,27 54,34,27 45,33,23 51,30,19 74,35,23 98,54,42 94,54,47 86,50,42 83,50,41 83,50,41 83,50,43 74,43,35 63,48,37 51,43,30 82,62,32 68,51,27 45,47,32 41,44,24 59,52,32 50,47,32 39,36,21 47,47,33 38,42,27 43,47,32 39,43,28 36,39,27 30,33,25 36,37,27 38,41,29 38,41,31 35,41,32 38,42,25 80,68,27 137,108,59 153,123,67 144,120,69 63,59,38 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 53,34,22 55,35,17 58,36,16 60,38,18 60,39,16 63,42,19 63,42,19 66,42,20 65,41,19 66,42,20 65,44,21 63,43,23 65,44,29 64,46,27 65,45,25 65,45,25 67,47,29 69,47,29 68,46,28 67,42,25 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 46,27,13 56,30,18 83,39,27 98,48,33 102,43,26 120,55,32 168,74,49 121,53,33 142,61,50 108,46,35 118,56,47 107,47,35 109,51,39 108,62,44 63,31,26 54,29,26 49,31,26 29,22,22 29,18,15 33,20,17 40,25,16 40,25,14 44,28,15 43,27,14 46,27,15 47,26,15 67,41,31 76,45,37 89,49,42 98,56,43 102,60,47 96,54,41 87,49,39 85,48,35 91,55,37 127,99,72 104,83,60 44,29,20 64,48,31 119,101,80 38,27,22 53,33,26 59,37,29 46,29,19 54,35,23 81,65,48 61,42,26 63,40,25 71,45,31 69,47,29 67,45,27 63,43,25 63,46,36 48,35,32 53,40,37 88,59,64 104,69,74 129,82,87 153,96,95 166,107,100 68,37,25 56,34,28 47,32,23 44,27,19 84,47,34 106,59,48 95,50,45 91,53,45 85,49,39 82,49,38 84,51,40 93,56,43 84,52,38 61,47,29 85,65,35 70,56,27 50,48,30 57,54,30 55,47,25 51,43,21 64,51,30 66,53,32 50,48,30 45,45,29 42,46,29 36,39,27 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,20 57,39,20 60,38,18 60,39,16 62,41,18 64,40,18 64,40,18 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 64,43,20 64,42,22 62,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 66,41,24 53,32,21 51,30,17 73,34,20 84,38,22 110,53,36 99,42,25 120,54,38 120,48,34 176,83,60 111,51,37 116,50,36 145,74,57 118,51,40 102,54,38 63,34,28 57,32,29 50,32,29 24,17,15 30,19,12 34,21,14 41,26,17 41,24,14 46,27,15 46,27,15 47,26,15 56,33,22 67,41,31 76,45,37 102,60,49 102,56,42 95,51,39 100,56,44 97,56,40 106,59,38 114,71,52 117,86,67 65,42,29 36,27,23 131,112,89 138,116,96 31,24,22 36,21,12 53,33,24 63,40,29 79,43,35 94,69,52 74,54,36 80,54,40 79,56,43 81,59,41 69,47,29 65,44,29 49,38,23 83,64,50 94,76,55 98,65,56 116,74,81 132,81,82 153,93,91 178,112,107 87,47,38 70,43,36 61,38,27 82,45,32 111,62,53 102,57,50 94,54,47 87,54,45 85,49,39 85,52,41 82,49,38 78,46,32 87,52,39 60,39,28 63,49,33 54,51,27 36,45,28 41,45,28 47,47,31 60,50,28 55,52,28 42,42,26 48,43,29 52,47,33 43,47,30 36,39,27 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 48,31,21 49,32,24 46,29,19 49,33,16 58,36,16 60,38,18 60,39,16 65,39,18 65,39,18 64,38,17 66,40,19 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 63,42,19 65,41,19 65,41,19 63,41,21 62,41,18 62,41,18 61,38,23 67,41,27 65,44,33 47,26,13 69,34,21 88,45,30 94,46,28 97,44,28 129,60,47 129,57,43 150,63,40 121,52,37 145,71,46 125,53,32 127,54,40 104,49,38 72,36,28 60,32,30 49,33,31 25,16,12 32,19,14 36,20,14 40,25,14 42,25,15 47,28,16 47,28,16 48,27,16 62,39,28 68,40,31 83,50,43 90,50,43 95,52,46 89,51,41 97,48,37 106,60,46 96,53,38 100,73,55 84,70,52 43,33,23 48,37,34 157,133,107 111,93,74 43,27,25 48,31,21 55,33,27 60,38,30 75,47,38 77,49,38 80,52,41 80,52,41 79,57,49 84,74,78 66,52,52 85,72,69 68,56,44 105,85,65 139,118,64 172,143,69 213,172,86 221,163,83 175,109,52 181,114,66 85,49,31 79,48,38 103,64,52 134,83,75 130,92,84 113,87,77 106,83,72 99,73,63 88,55,48 82,49,40 76,45,33 77,52,33 72,47,28 77,41,33 51,43,30 37,41,26 33,42,25 32,40,26 31,39,25 32,36,21 38,42,27 37,38,28 37,38,28 37,38,28 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 51,29,21 48,32,19 48,32,15 61,39,19 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 66,40,17 67,41,18 67,41,20 66,42,20 65,41,19 66,42,20 65,41,19 65,40,21 63,42,19 65,40,23 62,40,22 67,41,27 72,46,34 72,46,36 72,46,36 70,47,36 47,28,16 60,29,19 75,39,29 80,41,29 105,50,37 122,62,39 118,50,28 169,85,68 112,55,38 149,66,49 124,55,40 126,53,39 112,53,36 87,40,29 61,36,33 31,25,20 25,16,12 32,19,14 36,20,14 41,26,15 44,27,17 49,28,15 49,28,15 52,31,20 64,38,28 67,39,30 80,49,41 90,50,43 92,54,46 88,48,39 106,59,50 98,53,46 88,48,41 78,54,46 62,50,40 36,30,25 33,24,20 70,56,40 53,41,31 46,24,18 71,42,38 73,41,36 72,44,35 79,51,42 83,52,44 79,50,44 81,55,45 86,66,57 90,69,65 79,69,73 70,59,68 55,48,51 66,50,48 110,90,70 158,129,94 207,158,91 248,192,76 255,221,70 255,254,95 102,64,18 99,63,55 123,85,77 118,90,79 118,94,86 112,96,90 104,91,86 101,85,81 90,68,60 73,45,34 84,52,38 84,54,37 78,46,30 80,43,28 69,48,35 47,39,26 37,41,26 34,42,28 33,41,27 34,38,23 42,46,31 40,41,29 47,46,35 41,42,30 38,41,31 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 49,28,17 49,33,18 52,34,15 65,41,19 65,41,19 65,41,19 67,41,20 65,39,18 66,40,19 65,39,18 67,41,20 66,40,17 66,40,19 66,40,19 66,40,19 67,41,18 67,41,20 67,40,24 70,42,29 70,44,32 71,45,33 73,47,37 72,46,36 73,45,36 73,45,36 72,44,35 54,31,20 53,27,15 66,38,27 68,32,22 89,36,20 148,68,50 158,72,51 121,52,37 97,44,28 129,59,49 105,43,30 107,49,35 122,56,42 102,49,35 63,41,33 29,19,18 25,16,12 32,19,12 36,20,14 41,25,12 48,29,15 51,30,15 51,30,15 56,33,20 66,34,29 83,47,41 78,40,34 92,49,43 101,53,47 101,53,47 99,56,50 92,49,41 102,58,48 79,51,40 57,33,25 57,33,25 46,29,21 52,30,22 48,28,19 69,38,26 83,47,39 80,47,38 76,43,34 81,50,40 83,50,43 88,61,56 93,78,67 107,92,81 119,100,88 114,101,96 103,92,89 66,59,57 54,47,50 50,41,52 54,41,49 64,47,48 110,81,57 218,164,89 255,238,140 104,65,24 117,84,75 124,93,85 119,95,89 118,96,90 118,105,98 109,98,91 103,90,83 91,69,61 82,51,41 90,55,42 84,53,34 81,50,31 83,45,28 93,50,35 61,40,29 32,44,26 35,41,28 34,40,27 38,41,19 46,44,24 48,48,34 92,84,73 55,54,43 40,41,31 50,52,35 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 46,48,33 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
