45,28,20 42,25,17 40,25,16 35,23,13 49,34,12 55,35,17 55,35,17 56,36,16 56,36,16 58,39,16 61,40,17 61,40,17 63,42,19 59,42,18 58,40,19 59,41,20 60,42,23 58,40,19 65,44,21 61,39,19 55,35,17 54,34,14 52,30,24 53,31,23 79,41,33 78,40,32 131,63,45 179,74,53 175,78,56 131,59,45 124,56,36 107,54,38 105,55,38 79,41,31 45,27,22 40,25,16 28,21,21 19,14,13 27,16,13 32,19,16 37,22,13 41,26,15 44,28,15 46,30,17 50,30,21 52,30,22 73,44,38 64,35,29 107,82,63 88,66,46 162,127,100 103,80,67 108,77,54 117,87,61 120,95,65 123,98,68 108,82,61 92,58,40 73,40,33 85,49,39 94,57,42 88,49,35 90,49,33 90,48,35 78,54,46 54,40,45 110,70,63 97,55,44 95,49,35 100,54,38 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,27 54,34,27 53,36,28 44,29,20 62,43,20 58,38,20 55,35,17 54,34,16 55,35,17 56,37,14 58,37,14 62,41,18 61,40,17 58,39,16 58,39,16 58,39,16 58,38,18 56,36,16 57,39,18 65,44,29 67,46,31 65,44,31 53,32,21 48,28,19 79,42,29 90,44,30 114,51,31 170,76,58 113,47,33 106,48,34 135,62,48 94,44,27 110,60,43 81,43,33 49,31,26 41,26,17 22,15,15 22,17,16 30,19,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 68,44,36 61,37,29 71,42,36 73,44,38 75,53,33 146,120,99 108,84,62 98,82,67 112,91,66 106,83,54 126,102,76 104,87,63 87,72,52 59,40,24 73,40,33 78,45,34 74,41,30 70,37,26 60,28,14 57,29,16 55,36,38 79,57,60 121,76,73 89,49,40 79,42,29 87,45,34 110,60,47 109,59,42 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 47,47,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,31,20 54,33,22 54,35,23 46,30,17 60,40,20 63,42,19 63,42,19 63,42,19 60,39,16 58,37,14 58,37,14 58,37,14 60,39,16 58,39,16 56,37,14 61,41,23 60,39,24 66,45,30 70,47,34 73,47,35 70,47,36 74,48,38 54,34,25 48,26,18 84,41,26 96,43,27 125,62,42 116,50,36 137,64,50 115,53,40 109,49,37 107,54,40 108,58,41 79,41,31 49,31,26 45,32,25 20,15,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 67,39,30 82,49,40 87,54,47 76,43,36 66,39,32 67,45,27 128,108,76 84,56,47 50,29,25 113,93,73 60,41,29 52,35,25 28,22,13 49,44,30 46,35,20 65,37,26 60,34,22 58,35,20 59,32,16 56,33,18 55,41,43 65,48,49 100,70,73 137,85,82 89,47,36 58,37,26 48,29,17 82,44,36 94,47,38 91,53,45 82,51,41 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,28,17 50,31,19 52,33,21 52,33,21 55,35,17 58,37,14 62,41,18 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 64,42,24 66,48,29 67,47,29 67,46,31 72,50,32 74,49,32 68,45,30 70,44,30 70,44,32 70,44,32 53,37,24 52,31,18 82,39,22 107,50,33 113,45,27 166,74,62 108,49,32 108,48,36 112,52,40 115,57,47 112,62,45 71,35,27 51,30,26 41,28,23 24,18,13 32,19,12 41,24,16 41,26,15 43,29,15 47,28,16 55,32,21 80,49,41 89,49,40 95,56,44 94,55,43 76,45,37 75,43,29 139,114,84 72,48,42 54,35,19 108,87,72 71,42,36 69,42,35 30,21,13 74,65,50 55,39,26 65,37,26 69,43,29 64,42,24 64,42,24 58,40,35 48,35,45 83,60,61 113,78,83 149,99,95 111,64,55 55,35,28 45,33,23 66,33,24 100,53,42 94,54,47 83,50,41 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 40,43,23 59,52,32 44,41,26 45,40,26 38,42,27 42,46,31 36,39,27 30,33,25 38,41,29 38,41,31 35,41,32 46,44,26 134,105,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,20 55,35,17 60,38,18 62,41,18 62,41,18 64,40,18 66,40,19 64,43,20 64,43,20 63,43,23 63,43,23 63,43,23 67,45,27 65,43,25 64,42,22 64,42,22 67,41,27 65,43,25 64,41,28 51,30,17 79,40,26 98,45,29 115,50,29 145,69,47 152,65,49 120,51,38 109,47,36 121,52,39 104,56,38 63,34,28 53,30,27 43,27,23 30,19,12 38,23,14 40,25,14 44,28,15 44,28,15 52,31,20 67,41,31 80,47,40 111,68,51 96,54,41 96,54,41 95,56,42 104,63,43 129,105,81 39,30,22 97,81,64 62,50,40 35,22,17 54,32,24 65,38,31 75,57,38 60,45,25 70,44,30 73,47,33 67,45,27 69,53,36 53,40,33 67,54,47 104,68,76 125,80,86 151,94,93 132,76,68 63,41,33 51,31,22 88,48,39 102,55,44 95,52,46 86,50,40 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 57,54,30 53,51,29 56,49,29 64,51,28 62,52,28 54,50,33 45,49,32 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 48,31,21 49,32,24 51,32,16 58,36,18 61,40,17 65,39,18 65,39,18 64,40,18 65,41,19 64,43,20 66,42,20 64,43,20 64,43,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,27,15 71,32,18 95,45,28 93,41,22 125,59,45 121,53,31 134,59,39 146,67,44 135,60,42 100,52,38 63,35,26 61,31,30 26,15,12 32,19,14 37,22,11 42,25,15 47,28,16 47,28,16 58,35,24 68,40,31 89,53,45 94,51,45 92,54,44 105,55,42 102,56,40 107,73,53 97,78,62 43,34,30 156,132,106 47,31,25 41,28,23 52,32,23 65,42,31 76,50,36 78,53,36 80,54,42 83,60,59 95,69,59 59,45,29 95,78,54 140,123,76 201,165,103 150,100,69 160,94,89 163,98,86 73,47,37 89,56,47 138,86,81 121,83,73 108,77,67 88,55,46 87,51,41 75,47,34 75,48,32 70,42,31 50,42,29 34,43,24 33,41,27 32,38,25 40,42,25 38,40,23 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 52,30,22 45,29,14 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 67,41,18 66,42,20 65,41,19 66,42,20 64,40,18 63,41,21 65,40,23 62,40,22 70,44,32 72,46,36 72,46,36 48,27,16 60,29,19 72,34,24 111,56,43 122,62,39 136,61,41 131,63,45 149,66,49 134,62,50 112,53,36 87,40,29 50,37,32 23,16,14 32,19,14 40,25,14 43,26,16 49,28,15 47,28,16 62,39,28 67,39,30 87,54,47 92,54,46 88,48,39 109,60,51 87,47,40 78,54,46 41,35,26 35,26,22 70,56,40 38,21,13 71,47,39 73,41,36 77,49,40 83,52,44 79,50,44 83,60,49 89,69,62 79,69,73 64,55,51 64,48,46 110,90,70 175,137,89 232,180,91 255,221,70 255,236,93 89,53,45 123,85,77 121,93,84 114,97,89 104,91,86 99,81,76 77,49,38 84,52,38 82,55,37 75,43,27 69,48,35 37,41,26 34,42,28 33,41,27 37,41,26 37,41,26 47,46,35 35,38,28 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 43,26,16 46,29,19 51,32,20 49,33,16 65,41,19 66,42,20 67,41,20 67,41,20 66,40,19 66,40,19 66,40,17 66,40,19 67,41,20 67,41,18 67,40,22 70,42,29 71,45,33 71,48,37 72,46,36 73,45,36 72,46,36 62,36,26 53,27,15 66,35,25 89,36,20 145,65,47 136,61,43 116,55,39 123,53,43 107,52,37 123,57,43 104,51,37 45,32,29 26,16,15 33,20,13 41,24,14 46,27,13 51,30,15 51,30,17 63,34,28 83,47,41 82,44,38 100,52,46 101,53,47 91,48,44 99,56,48 79,51,40 61,37,29 49,32,24 59,37,29 65,42,31 93,56,43 83,50,41 81,48,39 81,48,41 100,73,68 106,91,80 120,104,91 119,106,101 88,79,75 56,49,52 52,43,54 54,42,44 73,56,48 148,94,19 255,240,115 105,72,63 125,94,86 122,98,92 121,103,98 108,97,90 101,84,76 86,55,45 91,56,43 84,54,37 85,44,28 91,48,33 40,42,27 35,41,28 34,40,27 51,50,25 50,51,41 111,103,92 43,44,32 39,41,24 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
56,33,30 53,30,27 48,26,20 51,29,23 53,33,24 50,34,17 65,41,17 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,43,25 71,44,26 72,45,29 73,46,28 74,47,29 72,47,30 71,45,31 74,43,31 72,44,31 73,45,32 71,45,31 48,27,14 56,31,14 103,50,36 109,47,34 100,42,28 140,60,42 137,51,32 120,52,34 126,54,42 127,55,34 68,36,31 31,20,17 36,21,12 42,26,13 47,28,16 49,28,17 48,29,17 60,34,24 79,43,37 85,42,38 93,53,48 90,45,42 87,49,41 111,61,48 79,42,27 94,55,41 88,47,29 107,54,29 98,55,36 107,60,39 92,55,42 82,51,39 100,77,64 110,91,79 121,106,95 155,127,114 138,123,103 101,87,73 92,78,62 86,72,56 105,80,61 63,41,33 44,31,39 47,35,40 70,47,44 122,101,99 118,105,100 119,103,97 111,91,84 102,75,68 95,58,45 91,54,41 91,55,37 85,50,35 85,47,28 72,45,27 43,48,28 34,47,24 43,50,32 37,44,26 69,58,41 38,39,29 41,43,26 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 66,56,34 62,54,30 104,77,34 141,104,51
48,25,24 56,33,32 60,37,36 63,40,39 62,40,34 50,34,19 65,41,19 66,40,17 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,44,21 71,45,24 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 74,46,33 73,45,32 72,44,31 69,43,29 51,30,17 57,31,17 73,34,20 87,41,25 103,48,35 141,59,37 123,47,23 149,74,54 107,43,26 148,69,48 115,67,53 44,26,25 40,25,16 42,26,13 45,29,16 46,30,17 54,35,23 59,33,23 70,37,30 73,40,33 81,43,37 91,48,40 84,47,34 107,57,42 85,44,28 85,47,30 75,41,23 93,46,23 81,42,28 112,66,48 101,64,51 88,60,49 100,83,73 114,98,85 135,119,104 169,140,116 139,118,95 93,72,57 108,82,61 99,72,56 103,69,47 102,66,44 89,57,41 106,84,78 118,102,100 113,103,102 106,101,103 113,98,89 108,84,76 98,65,56 98,56,45 89,50,36 93,57,39 82,46,28 95,52,37 84,47,34 38,41,31 29,40,27 41,47,34 33,39,26 54,48,25 36,37,27 40,42,25 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 54,52,30 69,56,35 65,51,26 78,55,26
