44,29,18 44,29,18 41,26,15 40,26,12 34,24,14 33,23,13 50,32,11 53,35,16 54,36,17 56,36,16 56,36,16 58,38,18 58,39,16 62,41,18 62,41,18 62,41,18 63,42,19 63,42,19 60,43,19 60,42,21 60,42,21 60,42,21 61,41,23 62,40,22 66,41,22 71,47,25 67,42,23 60,39,16 56,34,14 56,34,14 53,32,21 52,30,22 56,28,19 83,47,39 77,39,31 120,72,56 145,62,47 166,75,56 165,72,51 136,59,44 121,55,39 121,57,40 107,54,38 114,64,47 96,52,40 57,33,25 42,24,19 41,26,15 28,21,21 20,15,14 23,16,14 29,18,15 32,19,14 34,21,14 37,22,11 38,24,10 43,26,16 45,28,18 53,37,24 72,56,41 89,70,43 109,81,52 121,95,70 95,71,49 111,85,64 139,110,90 103,89,60 162,127,100 102,76,64 101,81,63 112,81,58 120,95,67 124,99,69 128,98,70 129,102,70 116,91,61 109,83,58 103,76,60 84,52,36 100,60,51 92,52,45 90,47,39 88,49,37 88,49,35 90,47,32 92,53,41 83,47,39 80,42,32 85,45,36 88,45,37 97,53,41 93,47,33 102,56,40 111,59,40 113,61,42 106,60,44 93,53,44 89,51,41 89,53,43 88,48,41 51,46,34 48,47,36 50,51,39 34,42,30 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 40,40,24 73,57,40 53,55,38 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
50,33,23 50,33,23 47,32,21 44,30,16 34,24,14 33,23,13 52,34,13 53,35,16 54,36,17 56,36,16 56,36,16 58,38,18 58,39,16 62,41,18 63,42,19 62,41,18 62,41,18 63,42,19 59,42,18 59,42,18 58,41,17 57,40,16 59,39,19 58,38,18 61,40,17 61,40,17 61,39,21 61,39,21 57,34,19 57,35,17 53,32,21 51,29,21 59,31,22 79,41,33 83,43,36 101,55,39 146,66,50 170,84,63 138,58,40 118,52,36 118,54,39 124,60,43 96,46,29 114,64,47 104,60,48 57,33,25 44,26,21 41,26,15 28,21,21 20,15,14 24,17,15 29,18,15 32,19,14 34,22,12 40,25,14 41,27,13 43,26,16 48,31,21 63,47,34 86,67,51 111,90,63 126,96,68 110,84,59 95,71,49 91,67,43 136,110,87 71,54,28 147,117,91 86,63,50 83,63,45 110,84,59 125,100,72 129,104,74 133,103,75 129,101,72 116,91,63 98,77,54 91,66,49 84,52,38 85,47,37 86,48,40 83,43,36 81,44,31 81,44,29 82,45,30 75,42,31 63,35,24 67,34,25 70,34,26 80,42,34 83,44,32 89,47,34 99,53,39 102,54,38 114,62,43 106,60,44 96,56,47 91,53,43 87,51,41 86,48,40 66,46,39 49,48,37 48,51,39 35,41,30 59,49,27 53,42,23 46,45,34 57,54,39 48,46,26 45,45,31 65,51,35 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
53,33,24 54,34,25 54,34,25 55,39,26 43,28,19 44,29,18 64,43,20 64,42,24 60,38,20 58,36,18 56,34,16 58,35,20 58,36,16 60,39,16 60,39,16 62,41,18 62,41,18 61,40,17 58,39,16 59,40,17 59,40,17 59,39,19 62,40,20 62,40,20 61,39,21 63,41,23 69,46,33 72,45,40 72,45,40 70,47,36 54,33,20 49,27,19 68,35,28 79,39,30 94,48,34 110,58,39 125,56,41 118,57,41 110,49,33 111,49,36 129,59,49 127,60,49 96,46,29 110,62,44 104,60,48 55,31,23 49,31,26 40,25,16 22,15,15 20,15,12 24,18,13 31,20,17 36,24,14 36,25,10 43,29,15 45,28,18 50,34,21 58,42,29 87,68,52 122,98,74 189,162,130 135,106,75 111,85,60 85,61,39 74,49,32 119,95,71 106,84,66 70,50,32 91,75,62 68,49,35 99,82,58 101,84,60 113,94,71 105,84,61 93,78,56 99,88,69 82,63,49 84,62,44 78,52,40 67,39,30 65,37,26 64,35,29 67,36,24 58,31,15 55,32,17 55,32,21 59,33,21 52,31,20 60,32,23 69,43,33 56,28,15 74,41,30 65,29,21 87,47,38 104,55,44 101,55,41 94,54,45 89,51,41 85,49,39 74,43,33 48,31,21 50,44,35 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 46,46,30 49,47,27 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
53,31,23 53,31,23 53,31,23 55,33,25 50,33,23 46,30,17 60,40,22 63,42,19 63,42,19 63,42,19 63,42,19 62,41,18 61,40,17 58,37,14 58,37,14 58,37,14 60,39,16 58,37,14 58,39,16 59,40,17 61,41,21 60,40,22 61,39,21 68,45,30 69,46,31 72,46,34 73,47,35 73,47,37 74,46,37 75,47,38 65,43,35 48,26,18 74,36,28 83,41,30 100,50,33 119,63,41 110,46,31 113,55,43 132,60,46 123,56,45 118,58,46 105,47,35 105,55,40 110,60,43 104,60,48 55,31,23 49,31,26 40,31,23 20,15,17 28,19,15 29,20,14 34,21,16 40,26,12 41,27,13 46,27,13 52,31,18 64,46,27 78,60,41 108,89,66 150,125,97 173,144,111 175,146,111 122,93,69 91,65,44 69,44,27 106,85,60 112,87,68 79,51,42 54,33,29 101,82,66 101,82,68 53,37,22 59,47,35 50,39,32 73,63,53 143,129,104 104,82,64 85,66,50 75,52,37 68,47,34 65,40,23 62,36,22 60,32,19 59,34,17 56,34,14 60,38,18 61,39,21 46,25,10 57,32,15 59,34,15 63,37,23 65,44,33 48,29,17 78,45,36 89,46,40 95,51,41 87,49,39 86,50,40 83,50,39 83,50,41 81,47,43 72,50,42 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,27 39,40,28 37,38,26 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 104,90,47 106,87,52 91,72,49 84,70,52 66,67,55 101,86,46
49,27,19 51,29,21 51,31,22 52,32,23 52,32,23 52,33,21 55,35,17 61,40,17 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 64,43,20 65,43,23 64,42,24 65,45,27 67,47,29 67,46,31 67,47,29 74,49,32 75,48,32 70,44,30 70,44,30 71,43,30 71,43,32 72,44,33 72,44,33 65,44,33 51,30,19 72,34,24 83,39,27 103,49,31 109,49,28 154,74,58 150,73,54 109,47,34 109,51,41 112,57,44 108,53,40 113,58,45 118,65,49 103,61,48 57,33,25 50,32,27 37,27,28 23,19,13 28,19,15 35,23,13 41,24,16 41,27,13 43,29,15 48,27,14 58,35,22 73,53,35 95,73,55 115,91,67 143,110,85 142,108,86 135,101,81 104,73,54 82,53,33 73,46,30 127,101,78 115,88,70 70,46,40 51,32,16 122,105,81 83,59,51 69,43,33 68,44,38 47,35,25 66,56,44 114,97,71 121,95,72 93,73,66 112,88,80 76,56,38 77,53,29 64,53,34 68,41,23 65,41,19 68,39,19 68,41,23 69,44,25 63,37,23 60,34,20 58,35,22 63,42,31 52,35,27 47,31,25 51,29,21 78,36,23 99,55,43 88,50,40 86,50,40 85,49,39 83,50,41 83,50,43 74,43,35 63,48,39 49,44,30 82,62,32 68,51,27 45,47,32 42,47,27 60,51,32 49,46,31 40,37,22 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 79,67,28 138,112,60 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 45,28,18 46,29,19 49,32,22 55,31,23 52,32,23 54,33,20 58,36,16 61,40,17 61,40,17 63,42,19 63,42,19 65,41,19 66,42,20 65,41,19 64,43,20 65,44,21 65,45,25 65,44,29 67,47,29 67,47,27 66,46,28 71,49,31 69,47,29 69,44,27 70,45,28 69,44,27 69,43,29 69,43,31 69,43,31 67,46,33 51,28,15 69,33,23 83,39,27 103,48,33 93,37,15 156,74,49 149,67,45 117,53,38 115,53,40 123,56,49 115,53,44 103,45,33 106,53,41 98,61,48 55,30,27 49,31,26 29,22,22 29,18,15 33,20,17 38,23,14 40,25,14 44,28,13 44,28,13 46,30,15 58,35,20 85,60,43 108,81,65 198,164,146 126,95,72 131,95,75 117,79,62 99,62,47 88,52,34 91,55,37 126,98,71 104,85,62 42,27,18 65,49,32 119,104,82 40,27,20 51,34,26 59,39,32 50,33,23 70,54,41 123,105,84 152,129,100 92,71,67 137,95,82 106,71,44 93,64,42 89,60,40 72,45,27 70,40,23 64,37,21 60,42,23 67,43,21 62,42,24 64,36,25 66,40,30 62,39,28 53,31,25 46,25,21 41,17,11 95,52,35 107,61,45 95,55,48 89,51,43 87,49,39 82,49,38 84,51,40 93,56,43 83,51,37 61,47,29 85,65,35 69,55,28 50,48,30 57,53,32 57,47,25 53,43,21 65,50,30 66,53,32 51,49,31 45,45,29 43,47,30 36,39,27 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 44,29,18 48,31,21 54,30,22 53,33,24 53,34,22 55,35,17 56,36,16 60,39,16 62,41,18 64,40,18 64,40,18 64,40,18 65,41,19 66,42,20 66,42,20 66,42,20 64,43,20 64,43,20 65,43,23 63,43,23 67,45,25 65,43,23 64,43,20 64,43,20 64,42,22 64,42,24 65,43,25 64,42,22 63,40,25 48,27,16 66,35,23 76,37,25 97,47,30 96,44,25 115,51,34 117,53,36 146,67,44 139,68,51 117,47,37 119,53,39 130,58,44 113,55,43 78,41,28 58,33,30 51,33,30 28,18,17 30,19,14 34,21,16 41,26,17 43,26,16 46,27,13 46,27,13 45,29,14 64,38,24 84,59,40 98,71,53 124,88,70 121,78,59 106,68,51 104,63,47 102,59,42 108,61,38 114,71,52 117,86,67 65,44,31 32,23,19 134,115,92 133,113,93 30,23,21 36,21,12 53,34,22 69,45,37 79,53,41 112,92,74 149,125,103 112,86,76 143,96,85 110,76,54 157,131,110 92,61,42 55,34,19 39,28,21 38,27,36 38,30,38 65,42,31 77,45,42 75,47,36 73,47,37 75,47,36 59,38,27 57,34,23 96,46,40 99,55,43 102,55,44 91,55,47 87,51,41 86,50,40 85,52,41 83,50,39 78,46,32 87,52,39 60,39,28 63,49,33 55,52,28 39,46,30 41,45,28 49,46,31 62,49,28 57,51,28 46,43,28 48,43,29 52,47,33 44,48,31 37,40,28 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
46,30,17 46,30,17 45,29,16 45,28,18 50,30,21 51,31,22 50,33,23 46,30,15 53,35,16 58,36,16 62,41,18 62,41,18 65,39,18 65,39,18 65,39,18 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 61,42,19 63,42,19 65,41,19 63,41,21 63,41,21 62,41,18 62,41,18 63,38,21 69,46,33 49,28,17 56,28,15 79,44,31 85,42,27 73,35,18 119,57,48 137,60,45 126,52,29 141,64,45 142,67,47 138,61,42 128,56,37 114,49,37 83,39,29 62,35,30 48,35,32 23,16,14 33,20,17 36,20,16 40,25,14 43,27,14 47,28,14 47,28,14 51,32,18 72,46,34 84,58,44 105,80,63 113,83,66 101,67,49 94,57,42 100,54,40 106,60,42 98,55,36 100,73,55 84,70,52 43,33,23 46,35,32 161,137,111 106,90,73 38,27,24 46,26,19 60,36,30 64,40,34 78,49,43 79,59,52 96,76,69 118,85,78 155,100,89 112,83,61 99,77,59 91,71,53 86,70,64 83,67,61 80,52,50 69,42,37 62,41,30 74,46,37 80,47,38 79,48,40 79,43,37 76,43,36 98,56,43 130,69,62 110,62,46 96,54,43 85,49,41 85,49,41 87,51,43 82,49,40 75,44,32 76,51,32 70,45,26 76,40,32 48,43,29 34,41,25 33,42,25 33,39,26 32,38,25 37,39,24 40,42,27 38,39,27 37,38,28 37,38,28 45,49,34 38,42,27 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 45,28,18 50,30,21 51,31,22 46,30,17 53,35,16 60,38,18 63,39,17 61,40,17 64,38,17 65,39,18 68,39,19 66,40,19 66,40,19 67,41,20 67,41,20 65,41,19 66,42,20 65,41,19 66,39,21 65,41,19 65,40,21 63,41,23 62,40,22 69,43,29 71,45,35 72,46,36 70,47,36 52,31,20 53,30,17 60,32,21 72,34,24 86,46,37 118,56,43 141,66,46 136,59,40 136,71,52 115,49,33 137,61,48 134,61,49 119,53,39 110,55,42 70,38,33 32,23,19 25,16,12 33,20,15 38,22,16 41,26,15 45,29,16 48,29,15 53,34,20 57,38,24 77,49,38 93,65,52 111,83,70 125,95,80 103,68,53 91,54,39 105,61,49 100,56,44 87,49,39 78,54,46 62,50,40 35,29,24 31,22,18 70,56,40 54,42,30 37,22,13 65,41,33 72,42,41 71,46,43 74,45,41 71,60,55 106,87,64 129,93,83 161,105,97 127,96,75 110,79,67 114,88,74 101,85,79 92,83,75 84,80,72 70,66,56 80,52,43 86,50,44 89,49,42 88,50,44 89,49,42 96,56,49 106,57,48 92,53,41 94,54,45 91,49,36 78,50,41 81,48,39 81,48,39 74,46,33 82,52,37 85,53,37 80,45,30 80,41,27 67,48,34 44,41,28 37,41,26 35,41,28 34,40,27 36,38,23 44,46,31 40,41,29 49,45,35 43,44,32 38,41,31 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 49,27,19 52,31,20 49,33,18 56,36,18 65,40,21 65,41,19 67,41,20 66,40,19 66,40,19 65,39,18 66,40,19 67,41,18 67,41,20 66,40,19 66,40,19 66,40,19 67,41,20 68,41,23 70,42,29 69,43,31 70,44,32 70,47,36 72,46,36 72,46,36 73,45,36 75,44,36 67,41,31 53,30,17 56,30,18 62,31,19 82,43,31 121,56,35 163,72,53 116,51,30 109,50,33 110,50,38 127,60,51 108,48,36 124,63,47 109,51,39 88,45,39 33,22,19 28,19,15 33,20,13 36,20,14 41,25,12 47,28,16 51,32,20 57,38,24 65,44,31 77,51,39 89,57,43 97,62,49 110,74,64 99,59,50 103,59,49 99,56,48 92,50,39 102,58,46 76,53,40 54,34,25 53,33,24 44,27,19 53,31,23 60,37,26 79,56,45 96,74,66 85,67,64 81,63,60 59,47,49 81,56,57 119,87,82 148,105,90 198,131,106 192,128,100 133,102,83 113,92,77 112,95,85 114,94,85 110,89,85 121,92,88 119,83,75 97,54,48 96,53,45 99,54,49 95,50,45 109,65,55 105,61,51 95,53,40 95,52,44 94,55,43 90,54,48 80,44,34 78,50,37 79,43,33 92,55,40 87,53,35 83,49,31 82,44,27 93,50,35 61,40,29 32,44,26 35,41,28 34,40,27 38,40,23 46,44,22 51,51,35 94,86,73 58,58,44 37,40,30 48,52,35 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 46,48,33 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
