44,29,18 44,29,18 41,27,13 34,24,14 41,27,11 50,35,15 54,36,17 55,35,15 58,38,18 58,39,16 62,41,18 63,42,19 63,42,19 61,42,19 60,42,21 60,42,21 61,41,23 61,41,23 66,41,22 72,47,28 60,39,16 56,34,14 55,33,15 53,31,23 56,28,19 71,31,22 99,51,35 145,62,47 135,52,30 158,67,50 121,55,39 117,58,41 108,58,41 96,52,40 50,29,25 38,23,14 28,21,21 19,14,13 27,16,13 32,19,14 37,22,11 38,24,10 43,26,16 52,35,25 66,50,35 89,70,43 119,91,62 101,77,55 111,85,64 93,71,51 160,125,98 102,76,64 105,76,54 118,90,63 124,99,69 132,100,70 118,93,63 109,83,58 94,64,49 98,54,44 92,52,45 88,48,39 88,49,35 90,47,32 85,47,37 78,42,32 85,45,36 96,52,42 95,49,35 102,56,40 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 68,55,34 55,52,39 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 52,35,25 51,37,23 35,23,13 50,34,19 63,41,23 57,35,17 54,34,16 56,36,18 56,37,14 62,41,18 61,40,17 62,41,18 60,41,18 60,41,18 59,40,17 62,40,20 62,40,20 60,40,20 58,36,16 69,46,35 69,46,35 55,33,15 51,29,21 61,33,24 85,43,30 83,35,17 133,58,40 104,45,28 110,46,31 123,56,45 108,48,34 116,63,47 104,60,48 51,30,26 41,26,17 24,17,17 21,16,15 30,19,16 34,21,14 40,25,14 41,27,13 44,27,17 62,46,33 97,77,59 131,103,76 126,98,71 98,74,52 80,56,34 145,119,98 101,77,55 102,86,71 107,86,63 97,77,47 129,104,76 124,96,69 103,84,59 86,65,50 82,55,39 77,46,34 75,42,33 68,35,26 62,30,14 59,31,18 57,31,19 53,27,15 67,36,28 71,38,31 79,42,29 87,45,34 110,60,47 110,60,43 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 48,48,32 53,51,31 44,41,26 47,42,30 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,30,22 54,32,24 55,33,25 49,32,22 53,34,20 63,42,19 63,42,19 62,41,18 60,39,16 57,36,13 60,39,16 58,37,14 60,39,16 58,39,16 59,40,17 61,41,21 62,40,22 64,41,26 70,47,32 73,47,35 73,47,37 74,46,37 76,50,40 47,27,18 71,33,25 87,41,27 113,57,35 110,46,31 103,45,31 141,68,56 122,62,50 101,46,33 110,60,43 103,59,47 51,30,26 48,32,26 21,16,18 29,20,14 33,20,15 38,24,10 44,28,13 49,28,15 60,42,23 86,66,46 129,104,76 175,146,113 146,119,87 98,72,49 71,46,29 129,109,79 82,54,45 48,27,23 116,96,76 57,41,28 54,42,30 59,50,44 115,101,76 102,80,62 79,58,45 69,45,37 62,37,20 59,31,20 59,34,17 55,33,13 57,35,17 53,31,13 57,32,15 57,32,15 58,37,26 48,29,17 83,43,36 93,45,39 87,49,39 82,51,39 84,51,42 80,46,42 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 106,87,52 83,64,41 74,63,48 83,74,47
49,27,19 50,30,21 52,32,23 52,32,23 54,33,20 60,39,16 62,41,18 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 65,43,23 62,42,24 67,47,29 67,46,31 69,47,29 74,49,32 70,44,30 71,43,30 72,44,33 72,44,33 70,44,32 47,28,16 72,34,24 96,46,31 116,56,35 154,74,58 112,51,33 112,50,39 112,57,44 118,63,50 117,64,48 103,61,48 51,30,26 48,32,28 23,19,13 32,19,12 41,24,16 41,27,13 48,29,15 55,32,19 73,53,35 110,85,66 134,101,76 142,108,86 120,86,66 89,60,40 73,46,30 139,114,86 74,50,44 51,32,16 109,90,74 70,43,36 68,44,38 57,46,39 105,88,62 121,95,72 90,68,62 85,61,55 77,53,29 68,38,23 65,41,19 68,39,19 67,40,22 63,38,19 60,34,20 64,41,28 53,36,28 47,31,25 71,35,27 98,54,42 88,50,40 85,49,39 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 38,43,23 60,51,32 44,41,26 47,42,28 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 135,109,57 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 48,31,21 54,30,22 53,34,22 55,35,17 58,37,14 62,41,18 63,42,19 65,41,19 67,41,20 66,42,20 65,44,21 67,45,27 65,45,25 66,46,26 68,46,28 67,45,27 65,43,23 65,43,23 67,41,27 65,42,27 65,42,27 49,28,15 67,36,24 90,44,30 103,47,25 143,71,50 119,54,35 152,65,53 115,48,39 119,54,42 110,55,40 86,49,36 53,30,27 43,27,23 30,19,14 37,22,13 41,26,15 44,28,13 44,28,13 52,33,19 87,60,42 123,89,71 133,90,71 117,76,60 106,68,51 97,59,40 104,64,41 129,105,81 37,28,20 98,84,66 59,49,39 34,23,18 53,33,24 72,48,40 100,82,63 166,140,115 116,83,76 119,78,58 118,89,67 81,52,32 62,39,24 45,27,22 46,27,13 49,28,13 71,43,32 67,41,31 62,39,28 50,33,25 95,43,38 106,58,40 94,54,47 87,49,39 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 56,53,29 53,51,29 57,48,29 65,50,28 62,52,28 54,50,33 46,50,33 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
46,30,17 45,29,16 47,27,18 52,30,22 52,32,23 51,32,20 56,36,18 61,40,17 61,40,17 65,39,18 64,40,18 66,42,20 65,41,19 66,42,20 64,43,20 64,43,20 61,44,20 60,43,19 64,43,20 63,41,21 63,42,19 63,42,19 66,41,24 54,33,22 56,28,15 86,43,28 85,42,23 121,61,51 122,57,36 147,68,47 145,68,51 134,59,39 108,48,34 75,36,24 57,32,29 26,15,12 32,19,14 37,22,13 43,27,14 47,28,14 47,28,14 61,40,27 83,58,41 110,80,63 108,70,51 97,59,42 104,58,40 104,59,38 107,73,51 97,78,62 40,31,27 159,135,109 44,35,29 38,27,24 54,34,27 77,48,42 92,66,52 104,80,72 129,89,84 133,85,67 93,71,51 83,60,57 74,62,52 82,45,44 54,34,25 70,47,34 79,48,38 77,46,38 73,45,36 94,56,48 125,71,64 99,52,41 90,50,41 87,51,41 87,51,41 73,45,32 73,46,30 68,40,29 49,41,28 34,43,24 33,41,27 34,37,25 44,44,28 39,39,25 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 45,28,18 50,30,21 50,30,21 53,35,16 62,38,16 62,41,18 64,38,17 68,39,19 68,39,19 66,40,19 67,41,20 65,41,19 66,42,20 66,40,19 65,40,21 65,40,21 62,40,22 69,43,29 71,45,35 73,47,37 64,41,30 53,30,17 73,40,29 75,35,26 118,56,43 129,54,34 151,76,56 115,49,33 123,50,36 122,56,42 110,55,42 55,37,34 25,15,14 33,20,15 38,23,14 44,28,15 48,29,15 53,34,20 71,48,35 93,65,52 250,219,207 106,71,56 91,54,39 108,61,50 87,47,38 78,54,46 41,35,26 32,23,19 70,56,40 36,25,18 65,36,32 72,42,41 85,58,53 67,56,51 106,87,64 145,97,93 167,109,95 110,79,67 101,83,78 94,85,77 84,80,72 77,50,45 84,51,42 89,49,42 87,49,43 90,50,43 106,57,48 93,53,44 90,51,37 78,50,41 82,49,40 74,46,33 82,52,37 84,54,37 74,42,26 67,48,34 37,41,26 35,41,28 34,40,27 39,41,26 39,41,26 49,45,35 35,38,28 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 45,29,16 45,28,18 45,28,18 49,27,19 51,32,20 56,36,18 66,42,20 67,41,20 67,41,20 67,41,20 66,40,19 67,41,18 66,40,19 67,41,20 66,40,19 68,42,21 71,44,28 71,45,33 71,48,35 73,47,37 73,47,37 74,46,37 72,44,35 51,28,15 63,35,24 71,32,20 122,57,36 148,69,48 108,44,27 103,43,31 103,41,30 119,58,42 109,51,39 53,31,25 27,15,15 33,20,13 41,24,16 46,27,15 53,34,22 62,43,29 76,53,40 87,55,41 104,71,60 97,57,48 103,59,49 91,48,42 101,59,48 77,54,41 58,38,29 46,29,21 55,33,25 81,58,47 100,77,66 85,67,64 71,55,53 77,52,53 124,92,87 176,123,100 240,162,132 139,108,89 116,100,87 115,95,86 114,93,89 130,96,92 100,60,51 95,52,44 98,53,48 99,55,45 106,62,52 91,49,38 94,55,43 89,53,47 82,51,39 82,46,36 92,55,40 85,53,37 83,45,28 91,48,33 40,42,27 35,41,28 34,40,27 51,49,27 48,50,35 114,106,93 39,42,30 39,43,26 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
54,31,28 51,28,25 48,26,20 48,26,20 54,32,26 54,35,23 61,39,19 67,41,18 69,40,18 70,41,19 72,43,21 70,41,19 70,41,19 72,43,23 71,44,26 72,45,27 73,46,28 74,47,29 73,48,31 72,46,32 72,44,31 72,44,31 73,45,32 72,44,31 53,30,17 53,30,15 81,40,24 110,56,38 105,46,29 140,69,52 124,54,30 128,54,31 107,46,41 137,65,46 115,64,56 35,19,17 35,20,11 40,25,14 51,31,22 64,45,33 89,68,55 106,80,66 102,69,58 82,54,43 102,57,52 90,45,40 87,49,39 110,62,46 83,39,27 84,47,32 83,57,43 118,82,74 113,87,75 123,92,84 87,73,73 50,38,50 82,59,56 114,85,81 165,109,103 246,177,148 142,114,105 116,104,94 118,106,96 114,99,88 115,91,85 112,81,71 95,52,46 95,52,48 96,56,51 86,48,40 97,58,46 89,50,38 87,47,38 95,51,41 93,55,38 88,52,34 91,55,37 89,54,39 88,50,31 72,45,27 43,48,28 36,49,26 43,50,32 37,44,26 69,58,41 38,39,27 41,44,24 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 66,56,34 62,54,30 104,77,34 141,104,51
48,25,24 54,31,30 56,33,32 61,38,37 67,42,39 59,37,29 63,38,21 66,40,19 69,40,18 70,41,19 72,43,21 72,43,21 70,41,19 72,43,21 70,44,23 71,44,26 71,44,26 72,47,28 72,47,30 72,46,32 73,45,32 74,46,33 73,45,32 71,43,30 63,42,29 51,28,13 66,36,19 82,39,22 104,51,37 120,55,34 119,48,22 129,52,33 120,55,43 145,70,50 138,69,54 49,25,19 41,26,15 42,27,16 52,35,25 80,61,49 133,111,93 174,143,122 123,94,74 91,63,50 92,51,49 92,49,41 85,46,32 106,58,40 89,47,36 101,65,59 102,81,70 119,87,82 102,92,82 130,111,99 66,56,57 64,54,58 84,61,58 109,79,78 151,101,97 190,125,106 123,104,92 121,106,97 121,109,99 125,110,101 113,97,91 108,87,76 106,63,59 92,48,47 90,57,50 51,33,28 53,26,19 91,48,40 90,51,39 95,56,44 101,60,44 90,52,33 93,57,39 86,50,32 94,53,37 84,47,34 38,41,31 29,40,27 41,47,34 33,39,26 54,48,23 36,37,25 40,43,23 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 54,52,30 69,56,35 65,51,26 78,55,26
