45,28,18 44,27,17 43,26,16 38,23,12 35,23,11 45,30,10 54,34,14 55,35,15 56,36,16 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 62,41,18 63,42,19 63,42,19 59,42,18 55,37,16 59,41,20 60,42,21 60,42,23 60,40,20 64,43,20 63,42,19 60,38,20 58,36,18 55,33,15 55,32,17 52,30,22 52,30,22 80,42,34 78,36,25 73,41,36 130,59,40 179,74,53 142,56,35 172,82,60 127,58,45 120,60,37 120,59,43 97,51,33 101,51,34 73,37,27 48,30,25 36,18,13 41,26,15 28,21,21 20,15,14 24,17,15 29,18,15 32,19,16 34,21,16 37,22,13 41,27,13 44,28,15 45,29,16 50,30,21 51,31,22 52,30,22 63,39,31 73,44,40 66,38,29 113,89,67 131,102,82 115,101,72 156,119,93 104,81,70 105,80,61 118,84,62 118,90,63 120,95,65 124,96,67 125,97,68 107,78,58 94,58,40 81,43,37 76,40,32 101,52,41 93,54,40 85,50,35 92,45,34 88,49,35 94,46,40 59,45,58 84,58,64 138,93,90 85,45,36 86,46,37 98,54,42 93,47,33 100,54,38 111,59,40 113,61,42 106,60,44 93,53,44 88,50,40 89,53,43 88,48,41 51,46,34 48,47,36 50,51,39 34,42,30 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
53,33,24 53,33,24 51,34,24 41,26,15 40,28,16 58,40,21 59,39,19 55,35,15 55,35,15 55,35,15 55,35,15 56,37,14 59,39,19 61,40,17 61,40,17 62,41,18 62,41,18 61,40,17 55,38,14 55,38,14 57,40,16 57,40,16 57,39,18 57,40,16 55,36,13 54,34,14 60,37,22 64,41,26 56,34,16 55,32,17 51,29,21 49,27,19 75,37,27 99,55,43 70,37,30 118,53,32 188,81,63 130,53,36 143,69,46 119,54,42 128,65,45 119,58,42 101,55,37 104,54,37 75,39,29 49,31,26 39,21,16 41,26,15 27,20,20 20,15,14 27,20,18 29,18,15 32,19,16 34,21,14 40,25,16 42,28,14 44,28,15 45,29,16 50,30,21 55,33,25 62,40,32 62,38,30 71,42,38 73,45,36 88,67,44 142,116,93 83,69,40 149,116,91 68,47,36 98,76,56 113,82,59 130,102,75 125,100,72 127,102,74 121,95,70 105,79,58 87,57,40 79,43,37 79,43,35 87,45,34 80,45,32 80,45,32 83,41,30 78,43,30 77,44,37 52,38,51 93,65,65 146,96,90 75,39,31 79,41,33 83,44,32 89,47,34 97,51,37 101,53,37 114,62,43 106,60,44 96,56,47 91,53,43 87,51,41 86,48,40 66,46,39 49,48,37 48,51,39 35,41,30 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,24 55,33,25 55,33,25 52,35,25 46,29,19 58,40,19 63,42,19 62,41,18 61,40,17 56,34,16 57,35,17 57,36,13 56,37,14 58,37,14 60,39,16 60,39,16 61,40,17 60,39,16 58,39,16 59,40,17 58,39,16 58,38,18 58,38,18 60,40,22 66,46,28 68,47,32 72,46,36 72,46,36 71,48,35 61,38,27 48,31,21 57,30,23 79,40,26 98,52,34 85,42,27 122,57,38 152,73,52 98,45,31 128,64,47 123,56,47 128,59,44 111,50,34 104,61,42 107,57,40 73,37,27 49,31,26 46,28,23 41,26,17 22,15,15 21,16,13 27,21,16 31,20,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 47,28,16 63,37,27 79,50,44 68,39,33 72,45,38 71,42,36 72,44,35 71,49,31 128,104,80 92,70,52 77,57,39 94,78,65 86,65,50 94,74,54 111,90,65 112,93,68 110,91,68 91,77,59 68,57,40 48,32,17 73,40,33 79,43,35 66,38,27 65,34,24 63,32,22 68,35,28 56,33,20 55,47,53 53,38,48 98,68,69 146,91,87 66,38,27 70,42,31 56,28,15 74,41,30 65,29,21 87,47,38 104,55,44 102,56,42 94,54,45 91,53,43 84,48,38 74,43,33 48,31,21 51,45,36 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 46,46,30 50,48,28 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
53,31,23 53,31,23 55,33,25 55,35,26 46,29,19 55,37,16 61,40,15 63,42,17 63,42,17 63,42,19 63,42,19 63,42,19 60,39,16 60,39,16 58,37,14 61,40,17 58,37,14 58,37,14 58,39,16 58,39,16 61,41,23 61,41,23 68,47,32 70,49,34 70,47,34 70,47,34 72,46,36 72,46,36 74,46,37 72,46,36 45,28,18 61,29,24 84,41,26 96,48,30 113,56,37 115,52,32 125,59,45 106,48,34 151,73,61 112,54,42 108,48,36 107,49,37 116,66,51 109,59,42 73,37,27 49,31,26 49,31,26 40,31,23 20,15,14 28,19,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 59,33,23 82,49,40 85,52,43 87,54,47 82,49,42 73,44,38 62,35,28 64,42,24 114,93,66 106,82,60 79,51,42 55,34,30 114,95,79 95,76,62 57,38,24 58,41,31 40,28,18 32,23,15 70,62,49 49,35,21 59,31,20 63,32,22 59,33,19 58,32,18 58,30,17 57,32,15 61,38,27 45,36,49 69,50,54 103,69,76 137,85,82 73,40,29 62,31,19 63,38,21 65,44,33 48,29,17 78,45,36 89,44,37 93,49,37 91,53,45 85,49,41 83,50,41 83,50,41 81,47,43 68,46,38 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
49,27,19 50,30,21 52,32,23 52,32,23 52,32,23 54,34,16 58,37,12 60,39,14 62,41,16 63,42,19 63,42,19 63,42,19 64,43,20 64,43,20 64,43,20 65,44,21 64,42,24 65,43,25 66,48,29 67,47,29 67,46,31 68,48,30 73,48,31 72,47,30 68,45,30 68,45,30 69,43,31 70,42,31 70,42,31 65,42,29 44,28,13 61,30,20 84,38,22 100,47,31 117,56,38 122,51,34 168,74,58 108,49,30 112,48,31 106,53,39 109,51,39 117,59,47 116,58,46 111,61,44 68,32,24 49,31,26 49,31,26 33,23,24 23,19,11 28,19,15 35,23,13 41,24,16 41,26,15 43,28,17 44,28,15 46,27,15 53,32,21 70,44,34 89,51,43 90,50,43 96,57,45 99,60,48 84,50,46 70,43,36 75,43,27 129,104,76 108,82,61 69,45,39 52,33,17 120,101,78 74,47,42 72,44,35 67,40,33 44,27,19 38,28,18 84,73,58 52,36,23 63,37,25 67,36,24 63,38,21 58,33,16 61,39,21 63,40,25 66,48,47 50,38,50 80,58,61 110,74,82 138,90,88 142,98,88 68,37,25 65,42,29 54,34,27 43,33,23 52,31,18 76,32,20 98,54,42 93,55,47 85,49,41 83,50,41 83,50,41 83,50,43 74,43,35 63,48,39 49,44,30 82,62,32 68,51,27 45,47,32 39,43,26 60,51,32 50,47,32 39,36,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 53,34,20 56,36,16 58,37,14 60,39,16 61,40,17 62,41,18 63,42,19 66,42,20 65,41,19 66,42,20 65,44,21 63,43,23 65,44,29 65,45,27 67,45,25 67,45,25 69,47,29 69,47,29 68,46,28 67,42,25 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 47,28,14 58,30,19 85,39,25 98,48,33 101,42,23 123,58,35 168,74,49 120,52,32 145,61,51 109,47,36 117,55,46 107,47,35 109,51,39 108,62,44 59,30,26 54,29,26 49,31,26 29,22,22 29,18,15 33,20,17 40,25,16 40,25,14 44,28,15 43,27,14 46,27,15 47,26,15 67,41,31 76,45,37 89,49,42 98,56,43 101,59,46 96,54,41 87,49,39 85,48,35 92,56,36 129,101,74 97,76,53 39,27,17 67,56,37 118,100,79 38,27,22 53,33,26 59,37,29 45,25,16 55,34,23 86,67,51 55,34,19 65,37,24 69,39,24 70,40,23 65,36,16 69,39,22 66,46,37 47,38,49 54,41,51 86,60,64 114,75,84 138,89,90 175,124,114 74,42,28 62,39,28 53,30,27 39,29,19 46,27,15 100,51,42 104,55,44 92,54,46 85,49,43 83,50,41 81,48,37 84,51,40 93,55,45 81,48,37 61,47,29 85,65,35 70,56,27 50,48,30 59,53,30 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,18 57,39,18 60,39,16 60,39,16 62,41,18 65,39,18 64,40,18 65,41,19 65,41,19 66,42,20 67,43,21 67,43,21 66,42,20 66,42,20 66,41,22 64,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 65,40,23 50,31,19 51,30,17 75,34,18 87,39,23 108,51,34 98,41,24 120,54,38 122,50,36 181,88,63 111,51,37 116,50,34 146,75,58 116,49,38 98,52,36 60,33,26 57,32,29 50,32,29 23,16,14 30,19,12 34,21,14 40,25,16 41,24,14 46,27,15 46,27,15 47,26,15 56,33,22 67,41,31 76,45,37 102,60,49 102,56,42 95,51,39 102,58,46 97,56,40 106,59,38 112,71,53 116,87,67 61,40,27 31,25,20 133,114,89 131,109,91 31,24,22 36,21,12 53,33,24 65,39,29 80,42,34 93,71,53 67,47,27 79,48,36 79,48,36 60,39,26 55,34,23 55,33,25 58,50,58 43,36,50 64,51,61 89,64,65 116,78,84 137,88,89 173,112,96 84,41,26 77,44,35 61,39,31 58,32,22 93,54,42 103,65,57 111,75,69 110,79,71 94,66,57 81,53,42 84,51,40 83,50,39 78,45,34 87,51,41 59,38,27 63,49,33 54,51,27 36,45,28 43,45,28 49,46,31 62,49,28 57,51,28 42,42,26 48,43,29 52,47,33 43,47,32 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 49,32,22 49,32,22 46,30,17 50,34,17 58,36,16 60,38,18 60,39,16 63,37,16 65,39,18 65,39,18 66,40,19 65,41,19 66,42,20 66,42,20 67,41,20 67,41,20 67,41,20 65,41,19 65,41,19 66,40,19 65,41,19 63,41,21 62,41,18 62,41,18 61,38,23 69,43,29 60,41,29 47,26,13 75,38,25 86,43,28 92,44,26 103,48,33 130,58,44 127,55,41 153,63,41 116,50,34 143,69,44 126,54,35 128,55,41 103,48,37 72,36,28 62,34,32 48,35,32 25,16,12 32,19,14 36,20,14 40,25,14 42,25,15 47,28,16 47,28,16 48,27,16 62,39,28 68,40,31 83,50,43 90,50,43 95,52,46 89,51,41 97,48,37 107,61,47 97,54,39 100,73,55 84,70,52 43,33,23 46,35,32 157,133,107 108,89,73 43,27,25 48,31,21 56,34,28 62,38,30 76,45,37 74,43,33 77,46,36 75,44,36 75,44,36 72,46,34 71,44,37 63,50,47 53,54,46 48,43,42 79,61,60 98,65,69 123,73,83 146,91,91 175,103,105 140,80,68 76,43,32 78,45,38 105,63,52 141,82,77 123,90,83 115,95,86 107,92,83 104,89,80 102,79,76 80,48,43 77,46,34 76,51,34 74,44,29 76,40,32 45,40,26 34,41,25 33,42,25 33,39,26 32,38,25 34,36,21 40,42,27 37,38,28 37,38,28 37,38,28 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 49,33,16 61,39,19 61,39,19 63,39,17 63,37,16 64,38,17 65,39,18 66,40,19 65,39,16 67,41,18 67,41,20 67,41,20 66,40,19 67,41,20 66,40,19 65,40,21 62,41,18 65,40,23 63,41,23 67,41,27 72,46,34 72,46,36 72,46,36 68,45,34 47,28,16 61,28,19 73,37,27 82,43,31 106,48,36 119,59,36 116,48,26 172,85,69 110,56,38 155,71,54 120,54,38 125,52,38 112,53,36 86,39,28 59,36,33 29,25,19 26,17,13 32,19,14 36,20,14 41,26,15 44,27,17 49,28,15 49,28,15 52,31,20 64,38,28 67,39,30 80,49,41 90,50,43 92,54,46 87,49,39 105,58,47 98,53,48 87,49,43 76,55,44 62,50,40 35,29,24 31,22,18 68,57,40 54,41,34 46,24,18 71,42,38 73,41,36 74,42,37 81,50,42 81,47,43 75,43,38 76,44,39 97,65,62 124,86,78 120,94,82 45,46,34 61,62,43 99,87,57 153,132,78 188,161,88 227,185,91 255,213,90 255,254,104 255,255,91 92,51,31 99,57,44 110,68,57 114,81,72 119,95,87 112,100,90 109,97,97 101,92,88 97,84,81 89,65,59 82,46,36 82,55,39 79,44,31 82,43,29 67,48,34 42,39,26 37,41,26 35,41,28 34,40,27 36,38,23 44,46,31 40,41,29 47,46,35 41,42,30 37,40,30 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 53,35,16 65,41,19 65,41,19 65,41,19 67,41,20 66,40,19 65,39,18 66,40,19 66,40,17 66,40,17 66,40,19 66,40,19 66,40,19 67,41,18 68,42,21 67,40,24 71,43,30 70,44,32 71,45,33 73,47,37 72,46,36 73,45,36 73,45,36 71,43,34 53,30,19 52,26,14 66,38,27 70,34,24 89,36,20 148,68,50 158,72,51 121,52,37 95,45,28 131,58,49 104,44,30 107,49,35 121,55,41 100,47,33 64,44,37 26,16,15 26,17,13 32,19,12 37,21,15 41,25,12 48,29,15 51,30,15 51,30,15 55,32,19 67,35,30 81,48,41 75,39,33 89,49,42 99,54,47 103,53,47 100,55,50 92,47,40 101,59,48 70,47,36 52,32,23 54,32,24 45,28,20 49,27,19 47,25,17 74,41,30 84,46,40 80,44,38 77,44,37 77,44,37 81,48,41 75,42,35 76,44,39 64,47,50 73,57,70 68,55,63 61,51,55 58,51,49 100,83,73 134,114,66 158,134,70 197,157,80 233,181,79 255,221,87 255,245,90 79,56,53 105,72,72 116,82,78 117,95,89 116,96,89 124,107,99 112,101,96 109,98,91 100,87,80 89,67,59 85,53,39 87,52,37 82,47,32 82,46,28 92,51,35 60,41,29 31,45,26 35,41,28 34,40,27 38,41,19 46,44,24 48,48,34 92,84,73 55,54,43 40,41,31 50,52,35 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 47,49,34 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
