45,28,18 43,26,16 40,25,14 35,23,11 52,34,15 55,35,15 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 61,40,17 63,42,19 58,41,17 57,39,18 59,41,20 60,42,23 58,40,19 64,43,20 58,36,16 58,36,18 55,33,15 54,30,22 53,31,23 80,42,34 78,40,32 132,61,42 179,74,53 179,80,59 130,60,50 120,60,37 104,54,37 103,53,36 73,37,27 44,26,21 40,25,16 28,21,21 20,15,14 27,16,13 32,19,16 37,22,13 41,26,15 44,28,15 46,30,17 50,30,21 52,30,22 73,44,38 66,37,31 113,89,67 85,63,43 160,123,97 104,81,70 111,77,55 118,88,62 120,95,65 125,97,68 110,81,61 94,58,40 75,39,33 87,49,39 93,54,40 87,48,36 88,49,35 94,46,40 51,38,46 134,94,96 85,45,36 91,49,36 95,49,35 100,54,38 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,25 54,34,25 51,34,24 45,30,19 61,41,21 59,39,19 55,35,15 54,33,18 56,37,14 58,38,18 58,37,14 62,41,18 60,39,16 58,39,16 58,39,16 58,39,16 58,38,18 56,36,16 58,40,19 66,45,30 68,45,30 64,41,26 54,30,22 48,28,19 80,41,29 87,41,27 118,53,32 169,75,57 110,45,33 112,54,44 135,66,51 93,45,27 109,59,42 75,39,29 49,31,26 41,26,17 22,15,15 23,18,17 30,19,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 65,41,33 61,37,29 71,42,36 73,44,38 77,56,33 139,113,92 112,88,66 88,72,57 109,85,61 114,91,62 126,102,76 105,86,63 89,71,52 60,39,24 75,39,33 80,44,34 75,39,29 69,36,27 54,26,13 64,43,39 72,50,53 131,86,83 72,41,33 73,40,31 79,42,29 87,45,34 110,60,47 109,59,42 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 47,47,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,30,22 55,33,25 54,34,25 46,29,19 60,41,18 63,42,17 63,42,17 62,41,18 60,39,16 58,37,14 58,37,14 58,37,14 58,37,14 58,39,16 55,36,13 61,41,23 62,41,26 68,47,32 70,47,34 73,47,35 72,46,36 75,47,38 51,31,22 49,27,19 83,40,25 96,43,27 125,62,42 118,52,38 141,65,52 112,52,40 108,48,36 109,56,42 110,60,43 73,37,27 49,31,26 45,32,25 20,15,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 67,39,30 82,49,40 87,54,47 76,43,36 67,40,33 65,43,25 129,109,77 84,56,47 47,26,22 110,90,70 62,43,31 52,35,25 30,21,13 51,43,30 48,34,20 66,35,25 62,31,21 58,32,18 58,30,17 55,32,21 48,39,52 84,58,62 121,82,81 71,38,27 56,30,16 58,37,26 48,29,17 82,44,36 94,47,38 91,53,45 82,51,41 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,27,19 51,31,22 52,32,23 52,32,23 56,36,16 58,37,12 62,41,16 63,42,19 63,42,19 64,43,20 64,43,20 65,44,21 64,42,24 67,49,30 67,47,29 67,46,31 73,48,31 73,48,31 68,45,30 70,44,30 70,42,31 70,42,31 50,34,21 53,32,19 84,38,22 108,51,34 113,42,25 168,74,58 107,48,31 106,48,36 109,51,39 115,57,45 112,62,45 68,32,24 49,31,26 40,27,24 23,19,11 32,19,12 41,24,16 41,26,15 43,29,15 47,28,16 53,32,21 80,49,41 89,49,42 96,57,45 93,55,45 74,45,39 75,43,27 143,118,88 71,47,41 52,33,17 101,80,65 70,41,35 67,40,33 31,20,13 76,65,50 52,36,23 66,35,23 65,34,22 58,33,16 63,38,21 63,45,44 50,38,50 95,66,71 132,90,95 142,98,88 58,35,22 55,35,28 43,33,23 71,35,27 100,53,42 93,55,47 83,50,41 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 38,42,25 60,51,32 46,43,28 45,40,26 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,18 56,36,16 60,39,16 62,41,18 64,40,18 64,40,18 66,40,19 64,43,20 64,43,20 65,43,23 65,43,23 65,43,23 67,45,27 65,43,25 64,42,22 64,42,22 66,40,26 64,42,24 63,40,27 52,31,18 81,40,24 102,49,33 113,48,27 140,65,45 158,70,52 114,50,35 106,44,33 122,50,38 101,55,37 60,33,28 53,30,27 42,26,22 30,19,12 37,22,13 40,25,14 44,28,15 44,28,15 52,31,20 67,41,31 80,47,40 111,68,51 96,54,41 97,55,42 95,56,42 103,62,42 129,105,81 35,26,20 102,89,68 51,40,33 35,22,17 54,32,24 65,36,30 73,58,38 57,39,20 70,40,25 70,40,25 68,41,23 65,44,31 47,40,52 60,46,59 102,71,77 130,88,93 171,118,106 68,40,29 63,39,31 50,33,23 86,46,37 105,57,51 89,53,47 80,52,43 83,50,39 85,52,41 89,53,43 67,41,29 76,59,35 57,54,30 54,50,29 57,48,29 65,50,28 64,51,28 54,50,33 45,49,34 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 49,32,22 48,31,21 51,32,16 58,36,18 60,39,16 65,39,18 65,39,18 65,41,19 65,41,19 64,43,20 67,41,20 66,42,20 66,42,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,27,15 77,35,22 96,46,29 95,43,24 125,56,43 122,55,30 133,58,38 147,66,41 133,58,40 98,52,38 64,36,27 63,33,32 24,18,13 32,19,14 37,22,11 42,25,15 47,28,16 47,28,16 58,35,24 68,40,31 89,53,45 94,51,45 92,54,44 105,55,42 104,58,42 107,73,53 97,78,62 41,30,27 157,131,106 41,28,23 40,27,22 53,33,24 69,43,33 76,46,31 75,44,32 76,45,35 76,45,35 54,34,27 54,44,45 42,38,47 71,56,66 110,75,80 131,86,90 174,107,107 82,44,36 66,44,36 93,57,49 134,83,75 117,89,80 109,89,80 103,81,73 87,54,47 82,46,38 77,44,33 68,40,29 43,40,25 33,42,23 34,40,27 34,37,25 41,41,25 39,39,23 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 51,32,20 46,30,15 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 67,41,18 67,41,20 66,40,19 67,41,20 64,40,18 63,41,21 65,40,23 63,41,23 71,45,33 72,46,36 72,46,36 47,26,15 61,28,19 74,36,26 113,55,43 119,59,36 140,65,45 126,63,43 155,71,54 133,61,49 112,53,36 86,39,28 46,35,30 23,16,14 32,19,14 40,25,14 43,26,16 49,28,15 47,28,16 62,39,28 67,39,30 87,54,47 92,54,46 87,49,39 108,59,48 87,47,42 76,55,44 41,35,26 32,23,19 68,57,40 36,19,11 69,45,37 73,41,36 79,48,40 83,49,45 75,43,38 75,46,42 122,84,78 120,94,82 60,61,49 90,78,48 153,132,78 204,169,86 255,210,106 255,254,104 99,59,0 96,54,41 110,68,57 127,89,83 116,96,87 109,97,97 98,87,84 96,72,66 82,46,36 81,54,38 76,44,28 67,48,34 36,40,25 35,41,28 34,40,27 39,41,26 39,41,26 47,46,35 34,37,27 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 43,26,16 46,29,19 51,32,20 50,35,15 65,41,19 66,42,20 67,41,20 67,41,20 66,40,19 67,41,20 66,40,17 66,40,19 67,41,20 68,42,19 67,40,22 71,43,30 71,45,33 71,48,37 72,46,36 73,45,36 72,46,36 59,33,23 52,26,14 67,36,26 89,36,20 145,65,47 136,61,43 116,55,39 125,52,43 112,57,42 123,57,43 103,50,36 43,32,29 26,16,15 33,20,13 41,25,12 47,28,14 51,30,15 51,30,17 64,35,29 81,48,41 82,46,40 99,54,47 103,53,47 92,47,44 101,58,50 67,44,33 59,37,29 48,31,23 56,34,26 65,39,29 93,53,44 84,48,42 77,44,37 80,47,40 78,45,38 66,39,34 68,53,61 59,46,54 62,57,56 97,80,70 145,125,77 171,137,67 217,172,83 255,205,71 203,152,43 84,51,51 119,85,81 116,96,89 119,102,94 115,104,99 104,91,84 94,72,64 87,55,41 84,52,38 83,45,28 90,49,33 38,42,27 35,41,28 34,40,27 51,50,25 50,51,41 111,103,92 43,44,32 39,41,24 38,40,25 34,35,25 46,50,21 45,47,32 49,49,35 32,35,23 37,39,24 101,81,33 85,66,29
56,33,30 53,30,27 48,26,20 51,29,23 55,33,25 51,35,18 65,41,17 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,43,25 71,44,26 72,45,29 73,46,28 74,47,29 72,47,30 71,45,31 72,44,31 72,44,31 73,45,32 70,44,30 48,27,14 56,31,14 103,50,36 109,47,34 100,42,28 144,61,46 143,55,37 117,49,31 125,56,43 127,55,34 60,33,28 31,20,17 36,21,12 42,26,13 47,28,16 49,28,17 48,29,17 60,34,24 77,44,37 85,45,40 89,50,47 92,44,42 88,48,41 111,61,48 76,41,26 92,55,40 90,47,30 109,53,29 100,55,34 109,59,42 87,49,41 76,45,37 84,48,42 83,50,43 92,76,72 104,88,86 103,91,96 58,48,49 47,36,43 51,40,49 47,36,43 53,40,48 65,49,45 70,51,53 87,59,57 114,96,93 117,103,105 122,106,100 113,98,89 105,85,76 99,66,59 92,53,41 92,54,35 83,51,35 84,48,28 71,46,27 43,48,28 34,47,24 43,50,32 37,44,26 69,58,41 38,39,29 41,43,26 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 64,56,34 62,54,30 104,77,34 141,104,51
49,26,25 56,33,32 60,37,36 63,40,39 62,40,34 52,36,21 65,41,19 66,40,17 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 71,45,24 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 74,46,33 73,45,32 72,44,31 69,43,29 52,31,18 57,31,17 73,34,20 87,41,25 103,48,35 143,60,40 123,47,25 150,75,55 106,42,25 146,67,46 111,64,53 43,27,25 40,25,16 43,27,14 45,29,16 46,30,17 54,35,23 59,33,23 69,38,30 73,42,34 79,43,35 92,47,40 86,47,35 104,56,40 82,44,27 84,48,30 78,42,24 94,46,21 84,43,25 116,63,47 93,55,45 80,47,36 82,49,40 99,79,70 95,84,81 110,99,96 110,99,96 82,71,56 92,77,57 93,77,62 103,80,65 86,63,48 97,67,50 86,50,30 112,99,94 107,101,96 104,102,100 125,110,101 110,92,87 105,78,71 100,62,52 89,50,36 92,54,33 78,44,26 94,53,37 82,47,34 38,41,31 29,40,27 41,47,34 33,39,26 54,48,25 36,37,27 40,42,25 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 55,51,30 69,56,35 65,51,26 78,55,26
