139,130,183 138,129,182 135,127,183 129,125,177 125,122,169 130,124,172 138,131,170 90,81,103 51,39,51 46,35,42 51,41,45 57,47,51 46,36,37 45,35,39 37,26,33 36,26,27 34,23,18 41,28,21 36,24,14 49,35,21 48,31,21 46,30,15 51,36,16 58,41,17 77,55,10 89,65,14 102,72,16 113,77,19 125,85,21 145,95,21 166,114,14 177,118,25 197,126,37 204,141,38 96,74,56 96,75,52 96,74,54 97,75,55 99,75,53 94,63,40 92,66,45 60,39,24 55,43,45 84,61,48 123,90,81 86,56,71 99,75,93 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 175,146,172 100,74,91 164,141,181 159,139,178 57,45,57 59,47,49 48,41,44 42,37,39 52,44,50 74,63,72 78,56,64 101,71,74 153,137,177 151,135,175 151,134,177 140,120,141 148,133,164 146,132,176 144,130,174 142,130,173 143,131,174 145,133,176 147,132,179 145,135,184 128,118,149 137,127,172 136,129,182 140,131,182 149,135,188 92,68,86 70,52,61 59,48,45 58,49,60 69,61,67 78,57,57 82,60,63 155,135,147 169,146,177 162,138,174 155,135,172 121,110,137 149,136,173 150,136,178 150,133,176 151,135,173 154,136,173 154,137,171 157,139,176 158,136,171 161,140,170 116,93,122 170,144,176 168,142,174 167,140,175 168,141,176 100,80,101 83,67,65 72,62,66 63,52,61 64,49,57 49,32,35 75,61,66 91,72,79 100,89,116 148,139,181 147,134,180 151,138,177 94,79,112 139,131,179 135,128,179 135,129,177 135,129,177 136,130,178 136,130,178
140,131,184 138,129,182 135,128,181 137,131,177 88,82,116 23,17,42 33,25,44 40,31,44 47,36,45 43,33,37 38,28,32 44,34,38 42,32,33 50,40,41 37,27,31 44,34,35 43,30,25 41,28,21 41,29,19 45,31,17 49,34,23 48,33,22 48,34,18 41,25,10 65,45,13 80,57,17 106,75,22 129,91,25 153,105,33 165,110,29 178,123,22 170,111,18 211,137,44 161,101,8 94,76,57 96,75,52 96,74,54 97,75,55 99,75,53 94,63,40 92,66,45 60,39,24 55,43,45 89,66,51 120,87,76 172,142,157 147,121,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 176,147,171 97,71,88 170,146,182 161,138,176 56,44,58 57,45,47 47,40,43 42,37,39 52,44,50 74,63,72 79,57,65 107,74,78 160,142,181 160,140,179 159,141,180 143,121,143 160,142,171 156,140,178 152,136,176 151,135,173 149,136,173 153,137,177 153,136,179 150,135,182 134,123,150 146,134,177 138,131,182 143,135,183 148,135,183 97,76,91 72,54,63 60,49,46 58,49,60 68,60,66 76,55,55 81,59,62 159,136,149 168,146,179 164,140,176 160,140,177 119,107,137 147,133,175 146,134,175 149,137,178 151,135,173 152,134,171 154,136,173 156,138,177 161,138,176 164,141,170 116,93,122 173,147,179 172,144,177 168,139,175 169,140,176 97,80,100 78,62,60 72,62,66 63,52,61 66,51,59 54,37,40 76,62,67 83,64,71 103,89,115 154,143,179 155,139,177 145,128,162 95,81,109 144,134,179 140,134,182 142,134,182 140,132,180 142,134,182 142,134,182
144,133,185 141,130,182 136,127,169 36,26,44 33,25,33 40,33,36 44,37,40 47,37,41 53,43,47 50,40,44 49,39,40 50,40,44 37,27,28 46,36,35 50,38,40 45,33,33 39,28,23 41,30,23 43,32,25 41,29,19 40,28,18 39,29,19 36,25,20 36,25,20 42,24,19 48,28,19 63,35,8 122,86,24 173,124,34 191,128,27 191,130,26 164,108,16 207,137,17 161,113,14 95,75,57 97,75,55 99,74,55 98,74,52 98,74,52 94,63,40 93,67,46 61,40,25 57,45,47 92,69,56 123,90,83 180,148,173 178,151,177 111,85,94 180,150,179 176,149,173 184,151,181 183,150,182 186,151,182 185,148,177 184,150,176 99,72,86 95,69,90 88,63,86 56,45,54 55,43,45 47,40,43 42,37,39 52,44,50 74,63,72 76,58,57 110,73,72 166,148,173 170,147,178 168,147,175 140,119,138 168,141,167 168,145,176 164,140,174 164,143,173 162,141,171 165,141,177 164,142,177 158,140,179 142,124,151 153,137,177 148,136,179 148,136,179 148,139,179 94,79,89 66,52,54 58,47,44 58,50,58 69,61,67 75,54,52 85,64,64 157,133,149 171,147,181 165,144,174 160,140,179 119,107,137 144,129,178 148,136,177 149,138,176 153,142,180 158,140,177 160,140,179 166,141,180 171,143,176 169,146,173 114,92,116 176,153,180 174,148,180 174,146,179 171,143,174 96,77,93 73,57,53 68,58,59 61,50,59 62,47,55 54,37,40 76,59,62 84,65,72 90,72,97 98,80,109 110,92,121 114,97,119 102,85,105 153,140,175 150,138,181 153,139,181 151,137,179 153,139,181 153,139,181
151,136,183 149,135,179 34,23,46 33,26,29 40,32,38 40,34,41 44,33,42 49,39,43 40,30,34 53,42,49 38,31,34 51,39,44 44,32,34 46,34,36 36,22,22 43,30,25 47,34,29 42,29,24 43,30,23 41,29,19 38,27,22 34,23,16 34,23,18 34,23,20 40,24,18 44,27,19 53,32,19 68,38,23 123,79,26 176,116,25 193,132,30 167,111,19 195,140,15 123,85,21 97,74,59 99,75,53 99,75,53 98,73,54 99,75,53 95,64,41 94,68,47 62,41,26 58,46,48 92,69,56 126,93,82 177,148,174 177,151,181 107,79,98 183,151,176 183,152,172 188,151,180 187,150,179 187,150,179 186,152,180 182,150,177 99,71,90 174,144,173 171,141,170 61,47,64 61,47,49 47,40,40 43,38,37 52,44,50 74,63,70 74,56,53 114,77,74 123,102,121 115,90,113 109,85,105 111,84,98 181,144,171 180,147,177 177,147,176 177,147,178 176,146,179 174,146,177 168,142,174 168,146,179 148,128,151 97,76,102 102,84,113 104,87,119 102,87,120 96,78,89 66,47,51 59,45,45 59,51,57 69,62,65 76,55,51 76,55,53 108,85,98 126,100,130 125,104,130 116,97,131 118,102,131 149,135,179 149,134,181 151,137,179 157,139,178 163,140,178 169,145,181 175,145,178 182,149,179 175,150,173 118,94,114 124,97,121 130,102,133 140,110,139 138,111,135 97,79,90 86,70,66 68,58,59 61,50,59 64,50,55 55,38,44 78,61,62 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 169,148,176 169,146,184 168,144,180 171,144,181 171,144,181 172,145,182
161,141,182 138,119,151 40,30,34 33,23,27 40,32,40 41,34,44 46,35,44 38,27,34 42,31,38 36,25,32 42,31,38 50,38,43 49,35,37 52,38,40 45,32,29 46,33,28 48,32,30 47,31,27 45,29,23 40,27,22 39,28,23 37,26,23 33,22,19 32,21,16 45,30,21 48,34,20 53,37,22 41,27,11 42,30,18 47,25,17 66,38,11 151,113,24 111,72,33 105,73,57 96,75,52 98,74,52 98,74,52 97,72,53 99,75,53 95,64,41 94,68,47 62,41,26 57,47,48 95,69,55 123,90,79 164,137,174 156,138,175 101,81,104 171,145,177 168,142,174 171,140,176 175,146,182 173,147,179 170,147,178 170,144,176 106,75,95 185,149,187 176,141,174 66,50,67 64,47,48 49,39,40 47,40,40 52,44,50 75,64,71 84,59,56 113,77,71 183,145,177 182,150,175 185,154,176 151,116,131 191,150,176 190,151,181 188,151,180 187,150,179 188,149,177 187,150,177 184,150,178 182,152,183 153,129,149 183,154,178 179,147,174 176,146,175 179,152,178 97,75,83 71,52,54 63,47,45 61,54,54 70,63,66 83,61,55 87,64,61 158,134,143 172,146,174 167,146,174 161,145,170 119,99,122 159,143,181 154,141,180 151,138,177 161,141,178 167,148,182 168,144,180 170,144,176 174,144,177 173,146,170 119,93,114 176,148,169 177,147,176 183,150,180 185,153,180 96,77,91 80,62,59 72,60,62 62,49,57 74,55,59 51,34,37 86,70,68 94,70,79 126,102,122 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 186,151,182 189,152,181 187,153,179 188,151,178
160,140,181 60,42,69 38,29,23 40,29,36 40,32,40 42,35,45 50,42,50 41,33,41 54,43,52 37,26,33 37,26,35 37,26,33 46,36,40 48,35,32 40,27,22 45,32,29 43,30,27 42,29,24 43,30,25 43,30,25 33,24,20 31,21,20 33,24,20 39,29,19 41,30,15 36,25,10 39,27,15 46,34,22 43,32,17 44,30,14 34,22,12 60,41,29 101,74,56 107,82,54 105,79,58 91,67,45 94,75,52 100,76,54 101,75,54 93,64,40 90,66,44 65,43,25 55,51,45 91,70,57 119,87,73 154,131,173 154,140,184 97,82,102 152,133,177 154,135,179 158,139,183 161,141,180 162,142,179 162,143,175 165,141,175 108,80,99 180,150,181 170,140,171 69,49,72 64,47,48 52,40,42 50,40,41 54,44,48 75,65,69 81,63,58 113,77,67 196,154,185 192,151,177 190,152,175 167,127,144 195,152,174 197,154,178 196,151,174 199,154,177 201,154,175 201,154,175 195,150,173 195,153,182 161,130,152 191,153,178 190,148,179 187,147,180 192,155,184 103,76,88 75,53,56 64,48,46 63,53,54 72,61,68 94,72,66 96,73,70 168,142,151 182,149,179 176,147,173 174,146,175 131,106,129 164,143,173 162,143,177 156,136,173 160,140,177 169,150,184 163,144,176 161,142,174 165,141,175 169,147,171 122,97,122 170,145,170 177,147,180 182,149,183 184,151,183 97,76,93 82,61,61 72,60,62 64,51,59 71,57,59 52,38,38 85,67,64 97,71,77 135,111,127 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 195,154,180 200,152,178 201,153,177 201,153,177
162,142,183 47,31,46 35,25,29 46,35,44 40,32,40 50,44,51 36,27,38 54,45,56 54,43,52 40,29,38 48,40,48 49,38,45 45,33,38 45,31,31 48,31,34 45,29,25 46,33,28 43,30,27 42,29,24 41,28,25 35,26,22 34,23,18 46,34,24 51,37,21 60,44,27 64,48,31 67,49,30 78,61,37 96,70,45 112,77,52 107,79,52 55,29,15 57,39,20 103,83,63 108,81,63 88,62,41 98,74,52 98,72,51 101,72,52 96,65,42 91,65,44 63,41,23 56,51,48 93,70,57 120,93,77 149,131,172 153,136,181 102,88,103 153,134,180 157,138,184 157,138,184 160,140,181 159,141,178 161,142,176 163,142,170 103,77,96 175,147,178 169,141,172 71,49,73 66,49,50 52,38,40 50,38,40 56,46,50 75,65,69 86,63,60 115,77,71 202,154,178 200,156,176 197,155,172 167,128,139 198,156,175 198,153,176 200,156,176 202,155,174 204,156,170 207,155,176 204,156,173 204,155,177 162,127,144 203,159,177 200,155,180 199,154,179 200,159,185 104,78,87 72,53,55 66,50,48 65,53,55 75,61,63 86,64,58 96,74,68 181,150,158 193,153,186 197,154,180 192,150,181 140,112,133 180,147,177 175,147,178 173,145,176 173,147,177 181,151,182 173,145,176 170,147,174 180,154,182 177,154,181 126,101,126 173,145,174 175,145,178 180,147,181 182,152,185 96,72,90 88,67,67 72,60,62 64,51,59 75,61,61 49,35,35 81,60,58 95,69,75 143,117,134 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 193,152,176 198,155,181 200,152,180 201,153,181
166,146,183 43,28,36 42,30,44 49,38,47 45,37,45 44,36,42 54,46,54 56,47,58 54,46,54 45,34,41 56,45,54 48,41,44 36,26,27 53,42,39 43,30,27 47,31,27 45,32,27 47,31,27 44,33,30 45,36,32 41,30,25 50,33,25 62,47,27 75,56,31 72,51,26 76,55,30 73,54,29 75,56,29 88,62,37 105,71,41 122,77,44 138,89,51 109,73,40 53,29,7 113,83,66 91,67,45 99,75,53 99,73,50 102,71,50 97,66,43 92,66,45 64,41,26 56,51,50 96,69,53 121,94,78 154,134,171 158,140,181 103,87,100 162,139,177 168,145,183 167,144,182 170,146,182 171,147,183 175,149,181 168,142,170 112,81,103 185,150,185 185,150,185 66,52,67 66,52,54 56,39,42 52,38,38 55,43,45 78,66,68 86,62,56 116,78,72 214,153,177 208,157,172 206,155,173 170,129,140 193,152,174 197,154,178 195,154,180 197,156,180 200,157,179 204,155,175 204,158,174 203,156,175 165,125,142 207,163,181 203,155,179 201,156,179 203,160,182 108,79,84 75,53,56 67,49,48 67,55,55 79,63,59 99,73,63 97,69,67 183,152,163 193,151,180 195,152,176 195,152,178 136,110,127 191,152,180 190,153,182 189,152,181 188,151,180 188,151,180 188,151,180 185,153,180 187,157,186 180,158,180 125,99,120 179,152,176 182,149,181 182,149,183 183,153,184 99,75,91 84,61,58 74,60,62 61,47,52 83,67,65 49,35,35 80,59,57 93,69,75 154,129,143 185,150,183 184,152,179 182,154,175 117,89,108 184,152,177 187,154,177 193,151,182 199,154,179 202,154,178 202,154,178
170,147,185 41,25,40 43,31,43 46,35,44 51,43,51 38,30,38 58,45,55 59,48,57 52,41,48 43,33,37 45,33,38 43,32,39 49,39,43 36,24,26 48,36,26 48,35,30 45,32,27 45,32,27 46,35,32 40,29,26 45,32,25 52,33,21 79,60,35 84,60,34 82,56,31 84,58,33 81,55,32 81,57,33 86,60,35 96,66,40 110,74,45 122,78,40 146,98,55 161,106,61 86,62,40 72,54,33 80,60,40 81,62,39 81,57,35 87,58,34 84,60,38 65,43,23 55,50,47 95,70,51 125,89,79 162,138,174 165,145,182 107,87,99 170,143,178 173,146,181 172,145,180 176,148,181 177,151,181 177,151,183 176,148,179 110,83,95 185,150,183 180,147,181 69,50,68 66,52,52 58,41,42 52,38,40 57,45,47 75,63,65 80,65,56 112,81,73 217,157,178 211,160,178 210,157,175 168,129,143 200,155,178 190,152,177 188,151,180 187,150,179 190,151,181 192,151,177 195,154,180 198,154,174 165,128,144 200,158,175 196,151,174 200,152,176 199,156,178 109,78,84 86,61,60 76,55,51 75,62,57 87,71,65 94,65,61 99,69,68 186,152,164 202,154,178 199,157,176 201,154,175 144,113,124 200,152,176 199,154,179 201,153,179 199,154,181 195,154,178 196,155,179 192,151,175 189,152,179 187,154,177 129,96,115 190,158,174 190,150,183 187,149,185 189,156,188 99,76,87 82,62,55 74,61,58 60,46,48 83,67,63 60,49,44 90,69,69 105,81,85 168,140,161 184,151,185 183,150,182 181,153,174 115,87,108 183,151,178 185,153,178 193,154,184 197,153,182 200,155,182 200,155,180
164,140,176 100,83,105 44,33,42 40,29,38 43,32,41 38,27,34 51,38,46 48,35,43 53,41,46 44,34,38 54,43,50 38,31,34 49,39,40 49,36,29 45,32,27 45,32,27 47,34,31 43,30,27 49,33,31 45,32,27 40,27,20 60,40,22 83,60,31 86,60,37 88,59,35 86,57,33 89,60,36 88,59,37 86,60,35 93,64,40 106,71,46 113,74,44 135,87,44 165,111,61 117,67,25 104,73,52 110,76,54 110,77,52 110,77,52 98,67,46 88,62,41 90,66,40 69,48,44 98,72,58 122,87,74 165,137,170 164,142,177 108,84,100 180,151,189 181,152,188 181,151,184 183,150,180 182,152,181 180,150,181 178,148,179 113,89,98 184,153,189 176,145,181 69,49,70 68,51,52 55,41,41 53,39,39 59,45,47 77,63,65 79,63,61 109,80,76 218,159,182 210,161,181 212,160,181 166,130,140 207,158,180 198,155,179 193,151,180 193,151,180 195,153,182 199,156,178 201,156,179 204,157,176 170,131,145 211,163,177 208,156,177 210,156,177 204,157,178 106,78,80 89,66,65 79,61,56 71,60,55 80,64,58 94,67,62 100,73,68 196,153,163 212,157,176 213,160,178 209,158,173 139,105,114 213,159,182 207,155,176 209,157,178 210,161,181 210,157,175 209,155,176 202,155,174 202,158,176 199,155,175 150,107,129 207,163,181 203,159,177 201,157,177 200,159,183 100,75,87 79,64,55 72,60,60 61,49,54 78,65,62 52,38,38 78,57,55 95,72,73 164,135,159 183,153,186 181,153,184 177,145,172 123,92,112 182,149,179 186,153,185 186,153,183 189,152,181 190,153,182 190,153,182
