139,130,183 136,127,180 131,127,179 125,122,169 137,129,173 112,107,134 51,39,51 50,40,44 52,42,46 46,36,37 38,28,32 36,26,30 34,23,18 45,33,23 47,33,19 48,31,21 48,32,17 51,36,14 77,55,10 99,70,19 114,78,20 125,85,21 158,105,21 177,122,23 197,126,37 119,77,37 96,75,52 96,74,54 96,75,52 94,63,42 92,66,45 58,42,40 84,61,48 123,90,81 97,71,92 90,67,80 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 114,86,105 164,141,181 146,131,162 65,53,55 48,41,44 42,34,40 77,66,75 78,56,64 163,130,151 151,135,175 151,134,177 112,93,107 146,132,176 144,130,174 143,131,174 143,131,174 147,132,179 143,135,179 109,103,128 136,129,182 144,134,190 102,78,96 70,52,61 62,50,55 70,62,70 78,57,57 99,77,85 165,142,173 162,138,174 152,137,170 137,126,151 150,136,178 151,135,175 153,135,172 154,137,171 159,140,174 161,139,174 116,93,122 168,141,176 167,140,175 168,141,176 79,62,68 74,60,62 63,52,61 71,59,49 67,53,58 91,72,79 153,142,180 146,137,179 151,138,177 122,112,141 136,129,180 135,129,177 136,130,178 136,130,178
140,131,182 139,130,181 131,123,156 30,22,41 38,30,36 42,34,40 44,33,40 49,39,40 45,35,36 39,29,30 52,42,43 37,27,31 44,33,28 46,34,24 47,32,21 44,29,20 42,30,20 39,26,19 40,21,5 72,47,19 131,92,21 166,116,33 182,123,23 174,119,18 208,136,29 100,70,55 97,75,55 97,76,53 98,74,52 94,63,42 92,66,45 59,43,41 88,65,52 120,87,78 175,148,172 102,74,91 171,143,174 172,146,174 176,146,177 183,150,180 184,150,178 113,82,100 114,88,116 131,114,134 61,49,51 45,38,41 42,35,38 77,66,75 79,57,60 167,130,148 165,141,177 163,144,176 118,92,109 164,142,175 159,139,176 157,140,174 159,139,176 158,138,177 153,137,177 121,107,131 143,135,181 145,135,180 89,71,82 71,53,62 62,50,52 70,62,70 75,54,52 94,72,77 170,148,181 164,142,175 152,135,169 144,130,158 146,137,177 144,131,170 154,136,175 156,138,177 163,140,178 166,142,176 115,92,121 169,141,174 167,139,172 169,141,174 79,62,68 71,57,59 61,50,59 77,65,55 69,55,57 83,64,71 125,111,137 107,92,125 101,85,112 122,108,136 146,138,182 144,134,179 144,134,179 144,134,179
149,134,181 136,123,158 38,31,34 37,29,35 44,36,44 47,36,43 43,33,37 43,35,41 50,38,43 41,29,31 35,21,21 46,33,30 47,34,29 43,30,25 40,28,18 36,25,20 36,25,20 33,22,19 42,26,20 54,35,21 63,33,18 154,110,57 199,133,31 170,112,12 190,135,10 95,74,63 99,75,53 99,75,53 97,73,51 94,63,42 94,68,47 61,45,43 90,67,54 126,93,82 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 184,152,179 116,85,107 176,146,175 163,139,157 66,52,54 47,40,40 42,35,38 77,66,73 74,56,53 113,77,85 95,70,93 100,76,96 124,92,108 179,145,173 175,145,174 174,144,175 172,144,175 170,144,176 163,142,172 119,99,122 134,116,145 139,121,158 84,66,77 67,48,52 61,49,49 69,61,67 73,52,48 86,64,67 161,135,165 148,127,153 130,113,147 145,130,161 148,133,180 154,140,182 162,139,177 168,144,180 180,147,179 180,150,179 119,95,115 115,87,116 120,90,119 106,79,103 71,57,57 71,57,57 61,50,59 83,67,63 73,56,57 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,177 168,141,178
161,141,182 36,21,41 31,21,25 40,32,40 44,36,44 38,27,34 42,31,38 37,29,35 51,39,44 49,35,37 53,39,39 42,29,26 48,32,30 47,31,27 41,28,23 39,28,23 37,26,23 32,21,18 45,30,21 66,50,33 42,28,12 42,30,18 60,34,20 111,79,22 111,72,33 98,77,54 97,73,51 98,74,52 98,74,52 95,66,44 94,68,47 59,45,45 92,66,52 123,90,79 159,138,182 97,79,106 171,145,177 170,143,178 173,144,180 173,147,179 169,145,181 119,91,112 185,149,187 175,150,173 71,54,55 49,39,40 44,37,40 77,66,73 84,59,56 178,140,144 182,150,175 185,154,176 127,90,108 192,150,179 188,151,180 188,149,177 187,150,177 184,150,178 179,151,180 146,120,141 179,147,174 175,148,174 93,71,79 71,52,54 64,53,50 71,63,69 83,61,55 97,73,77 173,147,175 167,146,174 161,144,166 155,137,162 154,141,180 151,138,177 163,144,178 168,144,180 169,141,174 174,146,175 119,93,114 177,148,174 182,149,179 185,153,180 80,61,63 77,60,61 62,49,57 86,69,61 76,60,58 94,70,79 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 186,151,182 190,153,182 188,151,178
158,138,179 50,38,40 45,34,41 40,31,42 53,46,56 47,39,47 54,43,52 36,25,34 50,39,46 37,27,31 48,35,32 42,29,26 45,32,29 43,30,25 40,27,24 33,23,22 33,22,19 46,33,26 41,30,15 55,39,26 66,47,31 76,56,36 73,48,31 36,20,5 79,57,39 107,83,59 98,74,52 97,76,53 99,75,53 95,66,44 88,64,42 56,46,50 88,67,54 120,90,75 153,138,187 93,80,101 151,134,179 151,134,177 156,138,179 158,140,177 159,139,178 116,90,111 175,147,178 163,141,163 72,53,55 51,39,41 46,36,37 77,67,71 84,66,61 188,141,146 195,152,176 195,154,176 133,94,108 198,155,177 198,154,174 203,154,174 204,155,175 203,154,174 198,157,183 164,128,148 198,153,180 193,149,178 105,79,88 73,54,56 66,53,50 74,63,70 96,72,64 103,78,79 184,149,182 189,150,180 183,151,176 169,143,164 168,144,178 164,140,176 171,148,179 167,146,174 161,143,172 169,146,177 124,99,124 172,144,177 180,146,183 183,153,186 83,61,66 78,61,62 62,49,57 81,61,54 77,59,56 96,70,76 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 194,151,175 199,149,174 201,153,179
163,143,182 41,30,27 43,32,41 37,29,37 40,32,40 55,46,57 52,44,52 39,28,35 50,39,46 43,33,37 45,32,27 45,28,31 45,32,27 45,32,29 40,31,25 41,30,25 50,35,24 65,49,32 71,53,32 72,52,32 75,56,29 89,64,36 113,72,43 138,94,64 61,44,20 107,80,64 95,71,47 99,73,52 101,72,52 98,67,46 94,65,45 56,46,45 93,67,53 121,94,76 157,140,185 103,87,112 159,139,178 163,143,182 163,143,180 168,145,183 171,149,182 119,93,112 183,148,183 183,151,178 73,56,57 54,40,42 50,38,38 79,67,69 84,62,56 199,147,155 205,157,174 202,156,172 137,98,109 197,154,176 199,154,177 202,158,176 207,156,174 205,157,171 200,158,177 171,129,146 204,156,180 201,156,179 108,79,86 75,53,56 69,53,51 78,66,68 88,64,56 99,70,80 192,150,179 195,152,178 191,153,178 188,155,174 185,152,182 183,150,180 183,150,180 184,151,181 179,151,180 175,152,181 124,100,120 178,148,177 182,149,183 182,152,185 86,64,69 77,60,61 61,49,54 83,63,56 76,55,53 94,70,79 180,153,179 184,151,181 190,162,181 176,145,165 190,154,178 195,151,180 202,154,180 202,154,180
170,147,185 43,31,36 50,39,48 51,43,51 56,45,54 61,50,59 52,41,48 45,33,35 38,27,34 49,39,43 45,32,29 48,36,24 45,32,27 45,34,31 41,30,27 45,32,25 67,49,28 82,61,34 82,56,31 81,55,30 81,57,33 86,60,35 105,70,43 117,76,45 146,98,55 95,51,13 76,58,37 80,60,40 81,60,37 86,57,35 84,60,38 55,42,35 93,68,49 125,89,79 163,144,188 109,88,114 170,143,178 172,145,180 174,146,179 177,151,181 175,149,179 120,95,109 185,150,183 178,151,175 71,57,57 58,41,42 49,35,35 79,67,69 80,65,56 202,150,158 209,158,176 210,157,175 142,101,115 192,151,175 188,151,180 189,149,182 193,152,178 195,154,180 198,156,175 172,131,145 196,151,174 195,152,174 107,76,82 86,61,60 71,53,48 85,72,69 94,65,61 98,67,75 202,154,178 199,157,176 205,159,172 200,158,175 199,154,179 202,154,180 195,154,178 196,155,179 189,151,174 191,158,181 129,96,115 189,150,180 188,150,186 189,156,188 86,65,65 78,62,58 60,46,48 82,61,48 89,68,68 105,81,85 183,154,180 183,150,182 181,153,174 175,143,168 185,153,178 193,154,184 198,155,181 200,155,180
165,141,177 39,25,38 43,32,41 42,31,40 47,34,42 40,27,35 53,41,46 45,35,39 42,35,38 45,35,36 43,30,23 46,33,28 46,33,30 49,33,31 46,33,28 41,28,21 83,62,37 85,59,34 90,61,37 88,59,35 89,60,38 86,60,35 98,65,40 111,72,44 133,85,42 177,122,70 113,82,61 111,77,55 108,75,50 103,72,49 91,65,44 73,54,40 93,67,53 121,86,73 168,148,187 109,84,109 181,152,190 184,154,187 185,152,182 184,154,183 180,152,183 120,95,109 183,152,188 174,148,176 73,56,57 55,41,41 52,38,38 82,68,70 79,63,61 194,147,156 209,160,180 212,160,181 136,96,113 201,156,179 196,154,183 195,153,182 199,156,178 201,156,179 203,159,177 177,134,146 209,157,178 205,158,179 102,74,76 80,57,56 70,54,48 77,64,61 93,66,61 98,73,74 212,157,176 213,160,178 209,166,178 199,160,174 207,155,176 210,161,181 214,161,179 211,157,178 204,157,176 204,160,178 150,107,129 207,165,182 203,159,179 201,160,184 84,68,66 75,62,59 61,49,54 83,62,58 79,58,56 109,86,87 184,154,185 182,154,185 182,150,177 184,152,179 186,153,185 186,153,183 192,155,184 192,155,184
179,152,187 33,19,36 49,41,47 40,29,36 38,25,33 59,47,49 50,38,40 42,32,33 44,32,32 52,39,34 48,32,30 45,32,29 49,36,31 49,36,31 44,28,22 46,29,21 85,61,37 88,60,33 95,67,40 95,67,40 91,62,40 87,61,36 95,64,41 109,72,46 124,79,46 167,111,64 77,42,15 116,80,51 110,75,48 106,74,44 99,66,39 76,54,34 93,66,48 115,81,61 96,71,96 100,73,87 187,151,191 190,156,184 203,160,186 206,156,181 208,160,184 128,91,107 199,157,188 188,155,174 69,56,53 57,41,39 54,38,36 82,69,66 86,61,60 191,150,159 201,156,183 202,157,180 146,105,119 206,157,179 207,157,182 205,157,181 206,157,179 209,157,180 218,165,180 182,135,144 224,159,178 218,159,182 106,77,82 69,53,49 64,51,46 75,62,57 103,84,70 105,82,83 220,162,179 225,160,177 217,164,177 208,157,172 218,160,177 219,161,176 219,159,180 220,159,183 217,162,178 222,162,183 159,111,123 209,157,180 220,167,180 216,168,192 86,68,67 86,70,64 64,50,50 74,57,49 78,60,55 96,71,72 195,156,186 205,162,186 199,158,180 199,156,180 198,155,189 199,157,186 201,157,186 200,156,185
182,153,189 40,24,39 39,29,33 37,27,31 45,33,35 53,40,35 54,42,47 44,34,35 43,31,33 40,27,24 49,31,28 44,28,24 51,35,31 49,36,31 48,33,24 64,45,31 85,59,34 85,59,34 97,69,42 98,70,43 93,64,40 93,67,42 89,63,38 108,73,46 124,80,50 152,99,56 133,97,66 111,78,53 108,73,46 108,75,48 103,66,40 80,54,33 90,65,48 118,83,68 190,156,195 123,91,118 190,152,188 196,157,185 203,158,185 209,159,184 213,159,180 146,98,112 181,144,160 158,127,133 73,57,53 57,41,37 55,39,35 81,68,65 88,55,55 124,82,87 121,73,97 128,81,100 144,98,109 215,161,182 216,162,185 209,160,182 212,160,183 212,160,183 220,166,187 138,97,108 160,112,129 171,117,138 97,69,69 73,53,46 76,60,56 84,69,60 107,85,67 105,80,79 176,121,137 166,111,125 152,109,121 212,161,176 222,162,178 226,163,180 224,161,180 224,164,185 228,165,184 228,165,182 142,101,110 137,95,102 164,119,116 117,75,92 82,66,62 78,63,54 73,60,55 83,66,56 81,63,58 92,67,66 182,142,159 193,151,168 195,159,172 217,160,187 211,158,186 209,159,186 206,158,184 206,158,184
