135,92,43 140,102,56 175,143,168 154,132,154 185,165,188 152,142,171 146,135,173 151,139,171 174,161,196 152,158,188 126,117,130 116,81,45 121,88,40 122,84,34 118,80,30 154,113,66 119,78,31 119,79,25 159,120,59 131,90,29 148,101,40 145,95,35 149,91,38 150,93,35 203,147,84 179,121,57 164,108,41 170,114,49 176,119,50 187,121,48 189,134,51 209,149,61 207,139,51 216,145,58 223,153,57 235,161,66 233,158,61 238,168,67 239,170,67 216,148,58 212,141,52 204,129,41 216,141,55 216,143,59 208,131,42 211,140,44 252,183,80 253,251,189 255,249,148 240,169,98 223,173,181 192,156,178 141,136,177 134,133,175 135,133,182 126,126,181 123,125,181 121,123,179 116,120,176 114,118,174 100,107,162 86,79,89 78,62,49 75,56,42 70,54,37 68,54,36 66,52,36 63,49,35 61,47,33 60,49,32 56,45,28 67,56,39 56,45,28 56,45,30 57,46,31 57,46,31 73,62,47 59,47,37 57,45,35 59,48,31 59,48,29 61,47,29 169,154,132 67,51,38 72,57,48 66,50,37 62,49,28 70,56,42 64,47,39 64,44,37 64,48,31 69,55,37 69,53,38 71,55,40 60,43,33 67,50,40 69,52,42 62,47,27 111,96,45 159,135,84 100,78,29 104,87,48 80,63,39 62,48,30 87,73,57 60,49,34 60,47,40 60,48,38 78,67,52 67,55,45 74,62,50 109,97,85 64,52,40 67,55,45 90,79,64 118,107,88 57,45,33 57,45,33 61,50,33 59,48,29 59,47,35 60,48,36 57,46,31 59,48,33 62,52,42 64,53,46 66,55,48 58,47,40
150,107,60 171,133,87 165,135,150 235,214,231 183,164,182 163,150,171 152,137,170 143,131,163 154,142,174 140,142,169 119,107,112 166,131,95 149,113,66 168,128,76 146,108,58 154,113,66 113,72,25 120,80,26 123,84,23 129,88,27 197,150,89 145,95,35 150,92,39 151,94,36 165,109,46 183,125,61 162,106,39 172,116,51 179,122,53 197,131,58 194,132,51 213,149,62 230,159,72 235,164,77 235,164,68 255,213,115 231,156,55 241,171,70 247,177,74 222,154,64 215,144,55 220,145,57 214,139,53 213,140,56 227,150,61 255,188,92 255,251,148 255,248,175 255,253,158 204,141,72 181,136,142 163,132,152 141,136,177 134,133,175 130,128,177 126,126,181 122,124,180 121,123,179 116,120,176 114,118,174 109,115,175 86,79,93 78,62,49 73,57,42 69,55,37 68,54,36 66,52,36 62,48,34 61,47,33 59,48,31 61,50,33 212,201,184 56,45,28 57,46,31 57,46,31 57,46,31 67,56,41 60,48,38 57,45,35 61,50,33 60,49,30 63,49,31 59,43,26 67,51,34 58,43,32 67,51,38 68,55,34 66,52,36 65,49,36 78,59,47 102,86,71 72,58,42 71,52,36 66,50,35 58,42,27 65,49,34 63,49,24 141,128,94 94,81,33 90,69,26 140,122,80 90,73,36 74,57,29 61,47,29 82,68,52 60,49,34 60,47,40 60,48,38 62,51,36 63,51,41 56,44,32 63,51,39 85,73,61 64,52,42 63,52,37 68,57,38 57,45,33 57,46,31 71,60,45 60,49,30 59,47,35 60,48,36 60,49,34 56,45,30 54,44,34 55,44,37 60,49,42 79,68,61
153,110,65 149,111,61 138,108,91 171,152,154 163,142,142 165,142,139 159,139,149 148,136,168 143,131,163 143,131,163 128,101,83 126,88,40 122,84,36 159,120,51 139,94,46 112,74,24 113,77,28 119,82,27 169,130,73 182,141,80 147,102,40 148,98,38 155,96,39 157,100,42 163,105,43 170,109,46 172,111,46 181,117,53 187,123,56 194,126,52 216,146,68 225,153,69 229,154,66 232,160,69 242,167,70 254,176,76 250,174,65 255,187,80 252,180,73 229,156,58 251,176,88 223,146,57 238,161,72 228,151,62 233,157,65 230,161,58 255,206,103 240,171,68 204,155,86 173,133,69 156,128,130 139,127,143 140,135,176 134,133,175 128,130,175 124,124,179 121,123,179 120,122,178 116,120,176 112,116,172 109,113,183 84,75,99 73,59,45 71,54,44 68,54,38 68,54,36 118,104,88 62,48,34 61,47,33 60,49,32 60,49,32 57,46,29 55,44,27 59,48,33 59,48,33 59,48,33 60,49,34 61,49,37 62,51,36 95,84,65 61,50,31 63,49,31 102,86,71 81,65,48 88,74,47 78,61,37 73,54,40 63,47,32 71,53,32 121,103,82 78,61,35 86,69,45 78,61,35 79,63,46 72,58,31 91,77,48 65,51,24 64,49,27 64,48,31 68,54,36 75,57,36 87,68,41 179,166,118 56,43,22 59,44,33 59,47,35 60,47,40 59,47,37 61,49,37 59,47,35 56,44,32 61,49,37 57,45,33 57,45,33 74,63,48 70,59,40 64,53,38 142,132,110 68,57,38 73,62,43 57,45,33 61,50,35 67,56,39 62,51,36 55,45,35 55,45,35 58,48,38 59,49,39
152,112,60 141,101,49 161,124,71 143,107,74 148,110,73 178,133,85 171,129,75 156,116,62 197,156,111 161,118,73 161,119,65 149,104,42 143,97,38 139,93,36 143,97,42 130,95,41 109,78,27 113,77,28 121,80,33 129,89,35 151,112,55 153,103,43 155,99,36 210,152,88 156,95,32 170,109,46 181,116,52 186,119,53 203,131,65 215,142,67 223,150,68 232,160,71 246,171,74 254,181,81 255,181,77 253,177,66 255,188,71 255,211,90 255,224,102 255,183,73 250,171,78 232,154,56 244,168,74 254,173,78 255,177,77 255,201,93 241,182,82 255,222,125 206,138,68 183,124,65 160,114,77 156,137,153 139,132,173 131,129,178 125,126,176 125,127,170 120,122,178 123,125,181 116,120,176 109,113,169 106,111,176 83,77,100 75,61,45 69,53,40 67,51,34 70,55,35 66,50,33 63,47,32 63,47,32 61,47,33 61,47,33 59,45,31 59,45,31 61,47,31 66,52,36 71,57,41 62,48,32 59,45,31 68,56,30 146,134,108 100,87,64 80,65,45 62,41,26 72,56,43 106,88,56 112,95,44 147,132,85 133,116,92 66,52,36 76,62,46 73,58,36 66,51,29 79,65,38 89,72,48 72,57,37 71,56,47 66,52,38 64,50,32 64,49,29 94,77,51 80,63,39 80,62,41 69,56,24 77,68,41 63,47,43 59,46,39 66,53,46 59,47,37 59,47,37 60,49,34 83,71,61 53,41,29 62,51,36 61,49,37 80,69,52 69,58,41 68,58,34 62,51,32 57,46,27 52,43,16 60,48,36 124,113,94 78,67,48 59,47,35 55,45,33 58,48,36 59,49,37 53,43,31
211,171,107 167,125,62 178,143,78 246,215,153 147,113,52 151,104,43 198,151,88 150,115,50 175,136,77 161,113,55 160,114,46 163,114,45 155,102,36 158,106,44 151,99,39 132,102,46 111,79,24 154,117,64 117,80,27 128,88,36 147,106,49 147,101,42 176,119,59 164,108,45 167,106,45 171,110,47 189,123,50 198,125,50 204,130,58 210,136,61 228,152,69 244,168,74 255,182,79 255,191,86 255,189,78 255,205,89 255,207,83 255,206,80 255,224,92 255,214,92 255,196,88 255,196,88 255,190,77 255,206,100 255,204,95 255,215,103 255,255,182 255,250,218 255,224,98 231,160,73 187,128,71 148,112,104 131,130,176 125,126,176 125,125,178 123,125,179 118,120,174 120,122,178 111,115,171 106,110,166 103,109,169 77,65,79 74,56,37 72,52,32 69,51,30 73,55,34 68,50,31 68,49,33 64,48,31 62,48,34 62,48,34 62,48,34 61,47,33 62,46,29 66,50,33 65,51,33 86,72,56 66,50,35 182,168,143 198,185,153 129,116,84 92,76,45 103,82,55 106,85,60 88,69,34 99,83,27 129,113,69 76,57,32 71,53,32 81,64,40 91,77,48 80,63,37 140,121,98 140,127,79 109,99,46 122,110,71 77,62,42 76,63,42 74,59,37 95,79,46 100,84,40 111,97,52 77,63,34 63,52,33 69,54,45 57,45,35 60,48,38 64,51,44 55,45,33 61,49,39 62,50,40 59,47,35 61,49,37 69,58,43 73,65,31 63,50,45 109,98,79 59,48,31 50,39,20 61,50,33 55,43,31 55,44,27 62,51,34 57,45,33 60,50,38 69,59,47 53,43,31 66,56,44
156,107,42 164,113,46 180,130,58 184,129,57 228,173,103 168,112,47 160,104,39 168,112,47 163,110,44 194,143,74 157,109,37 166,115,46 167,114,46 172,117,47 193,138,66 185,139,69 133,92,24 138,96,31 135,90,28 132,89,33 129,90,33 154,111,53 156,102,43 157,100,40 165,104,41 167,103,39 195,132,58 202,129,52 201,128,51 211,138,61 230,155,67 248,170,70 255,189,81 255,199,89 255,213,95 255,218,85 255,212,83 255,227,81 255,228,70 255,232,78 255,223,93 255,198,69 255,206,84 255,241,127 255,237,129 255,236,134 233,183,71 255,255,183 210,145,67 255,255,169 174,130,77 146,96,79 129,127,167 130,127,181 124,124,177 122,122,179 122,123,173 113,109,145 117,101,57 112,106,150 102,84,95 74,57,31 122,103,80 77,56,29 72,53,28 69,50,25 68,49,26 80,61,38 67,49,30 64,48,31 64,48,33 63,49,35 63,47,32 86,68,47 71,54,30 80,65,43 74,59,39 97,78,53 74,53,26 82,64,34 80,61,34 111,93,63 81,60,33 166,150,108 117,101,57 185,169,125 81,62,23 89,70,35 84,60,34 79,58,31 76,57,34 76,59,35 100,79,52 87,70,35 119,104,57 95,79,35 103,87,56 130,116,89 81,67,42 69,56,35 80,57,28 68,51,27 65,49,32 66,50,44 63,48,37 59,47,35 59,47,35 119,106,85 57,48,31 60,49,34 60,51,36 60,48,36 59,47,37 60,48,36 72,58,40 69,58,41 66,55,38 56,45,30 87,77,55 62,51,34 56,44,34 55,43,33 55,43,33 55,43,33 61,49,37 53,44,29 63,51,39 53,41,29
165,113,42 171,116,44 195,143,70 189,127,51 174,115,40 208,152,76 205,149,73 184,128,54 165,110,38 162,110,37 165,115,43 162,109,41 161,105,38 161,106,36 178,123,51 167,115,42 177,125,52 168,116,43 253,204,127 166,118,46 174,125,60 153,102,37 176,118,52 159,102,33 180,117,45 185,119,48 198,134,51 216,143,59 206,133,53 228,155,75 234,159,62 255,180,76 255,191,79 255,210,93 255,221,96 255,229,94 255,223,83 255,231,74 255,224,64 255,240,78 255,226,78 255,248,85 255,217,92 255,232,124 255,216,111 255,218,146 223,170,102 255,252,164 174,131,57 176,123,55 138,94,41 141,91,74 139,122,142 124,125,175 123,122,182 130,124,168 136,131,160 106,95,104 126,77,55 203,180,120 109,83,58 82,59,44 81,59,39 78,57,32 74,53,28 71,50,25 74,51,22 74,53,26 72,53,30 70,55,35 77,62,42 64,48,31 66,48,29 70,51,26 70,51,24 79,60,33 102,84,54 84,65,30 167,148,109 106,90,36 98,83,32 98,83,34 89,70,31 88,71,34 96,79,40 94,77,42 90,70,38 230,213,146 96,74,27 167,144,104 79,56,25 93,76,52 79,62,38 63,49,22 101,86,50 135,122,70 105,89,56 171,159,120 85,73,36 77,65,37 81,65,21 65,49,36 94,80,64 64,50,36 64,49,38 95,83,71 57,45,33 54,49,37 108,94,78 169,157,131 60,50,26 70,59,44 60,48,38 68,56,44 64,50,34 70,59,42 60,49,34 62,48,32 93,79,61 49,38,23 52,42,32 52,41,34 54,41,34 55,43,33 51,40,33 55,45,35 54,41,34 52,39,32
186,127,50 187,128,51 185,129,55 178,122,48 172,116,40 180,122,42 199,140,63 198,139,64 215,156,79 223,168,85 171,115,39 201,144,73 168,111,40 167,113,38 176,122,45 175,121,44 175,121,44 171,115,39 213,155,75 248,191,106 250,193,108 174,116,36 174,111,35 171,108,34 191,128,52 187,121,46 205,139,57 234,159,71 223,148,58 222,147,57 235,160,63 255,181,76 255,198,83 255,212,93 255,230,109 255,218,81 255,239,90 255,238,75 255,219,59 255,220,61 255,218,61 255,243,86 255,230,91 255,233,108 255,203,94 255,209,159 237,186,158 255,245,164 162,110,48 204,153,98 149,102,52 136,89,39 119,92,85 129,121,167 128,119,170 145,110,113 110,79,60 83,68,46 154,130,66 125,92,40 117,92,46 94,63,40 88,63,33 79,59,29 84,58,33 94,63,40 85,62,33 76,57,30 71,51,21 82,66,35 69,52,24 66,49,25 110,91,68 71,50,25 97,76,49 76,55,30 77,56,29 83,64,37 73,54,27 70,52,22 79,61,31 77,59,29 88,70,40 82,66,33 128,109,72 182,161,120 93,70,28 148,125,85 93,69,34 115,88,52 188,164,131 83,62,37 71,56,34 75,63,37 72,56,39 77,63,38 78,64,39 78,63,43 122,107,87 60,45,25 64,50,34 63,48,39 62,47,38 61,46,37 59,44,35 59,47,37 62,50,40 56,44,34 59,47,37 63,51,39 69,54,43 59,47,35 59,49,37 54,44,32 60,49,34 89,78,61 69,55,39 71,60,43 64,52,40 51,40,33 47,37,27 48,38,28 71,56,47 64,49,38 56,43,36 51,40,33 123,112,105 57,46,39
190,128,52 194,132,56 188,129,52 189,131,49 213,155,73 200,139,58 181,120,39 202,142,58 214,154,70 226,162,75 229,163,81 195,133,54 182,121,40 178,119,42 179,123,47 182,129,45 181,129,42 198,144,58 182,125,40 186,126,38 204,143,55 204,143,57 206,142,59 220,159,75 218,152,70 212,139,62 236,171,80 255,199,94 255,193,88 255,194,87 255,196,90 255,193,82 255,199,83 255,210,86 255,212,79 255,225,86 255,239,86 255,231,64 255,224,58 255,222,55 255,249,68 255,255,82 255,255,109 255,238,122 248,196,96 215,189,175 193,164,169 229,191,181 156,119,93 146,108,71 140,93,43 156,106,64 108,79,48 100,77,66 92,57,44 113,64,26 194,137,93 98,74,37 152,117,50 244,214,98 164,132,75 100,74,35 93,68,22 96,74,29 91,65,26 95,66,31 99,74,44 82,64,34 86,63,32 84,60,23 152,130,94 68,49,26 70,51,28 79,55,29 78,57,30 101,77,51 76,57,32 117,98,71 81,63,33 76,58,28 76,59,20 82,63,26 95,78,43 82,65,30 82,62,30 107,89,45 94,72,36 104,82,46 86,67,32 83,63,31 93,75,43 70,51,24 86,69,45 71,56,34 93,78,58 83,71,34 99,87,50 66,53,21 73,58,38 67,51,36 165,151,137 66,52,38 59,44,33 59,44,33 56,43,36 55,42,35 55,43,33 55,43,31 57,45,35 54,42,32 54,42,30 57,46,31 81,70,53 60,51,36 58,48,36 61,49,37 64,50,34 62,47,36 53,41,31 47,37,27 45,35,25 46,36,26 50,38,26 70,59,42 55,42,37 51,40,35 50,39,34 52,41,36
191,131,61 191,133,53 196,135,54 227,166,85 201,141,57 216,157,66 206,145,57 202,142,58 188,127,43 202,136,52 227,158,75 242,173,88 236,168,80 207,141,57 194,137,52 224,172,81 190,137,44 190,137,44 210,157,64 200,141,48 237,178,87 208,145,53 255,196,103 226,161,68 241,165,71 255,207,75 255,195,47 255,238,103 255,212,91 255,187,75 255,224,108 255,223,103 255,213,90 255,228,99 255,212,81 255,228,91 255,246,91 255,238,68 255,228,60 255,224,54 255,255,74 255,255,86 255,255,150 255,234,121 255,242,159 235,201,171 190,163,175 185,161,170 166,143,140 122,103,76 210,172,85 200,143,54 126,88,40 117,88,55 117,87,31 106,68,31 255,196,122 159,128,77 115,84,45 171,144,69 130,94,43 94,70,15 117,95,21 199,172,109 111,85,35 106,84,39 137,115,79 83,63,33 92,72,42 79,60,23 102,83,44 81,60,33 84,64,34 78,58,26 81,58,29 78,66,38 79,61,40 83,63,33 88,69,34 84,61,32 91,69,31 138,117,76 145,125,79 110,94,52 74,57,29 86,72,29 109,95,52 80,62,41 72,55,29 151,134,106 92,75,51 83,66,40 67,52,32 67,53,28 101,87,73 63,48,37 65,51,35 65,50,39 65,49,36 63,49,35 66,52,38 64,50,34 55,44,27 116,102,88 58,43,34 56,44,34 57,45,35 53,43,33 59,49,39 50,40,30 52,41,34 55,43,33 64,53,38 61,50,35 56,44,34 62,47,36 64,49,38 59,47,35 48,38,28 47,37,25 47,37,25 47,38,23 47,37,25 49,37,27 48,37,34 48,36,36 47,35,35 48,36,36
