135,92,43 213,177,169 154,132,154 185,165,188 148,137,175 161,148,185 174,161,196 149,145,181 117,82,46 121,88,40 130,90,38 162,128,56 119,78,31 208,169,112 128,87,26 148,101,40 146,93,38 151,91,39 203,147,84 163,107,42 168,112,47 176,119,50 200,129,56 203,146,61 207,139,51 217,147,53 225,151,56 233,158,61 229,160,57 255,193,92 212,141,52 203,126,37 224,151,67 208,131,42 240,174,72 255,229,121 255,249,148 235,186,166 203,167,189 141,136,177 142,144,187 130,127,181 123,125,181 120,122,178 115,119,175 100,107,162 79,70,55 76,57,43 70,54,37 68,54,36 64,50,36 61,47,33 63,52,35 73,62,45 56,45,28 57,46,31 57,46,31 73,62,47 57,45,35 57,45,33 59,48,29 80,65,45 69,53,40 72,57,48 66,51,31 52,39,18 64,47,39 63,47,34 72,58,40 69,53,38 63,47,34 67,50,40 69,52,42 65,53,12 127,103,52 100,78,29 131,112,85 63,48,28 87,73,57 61,49,39 57,45,35 78,67,52 90,78,66 106,94,82 64,52,40 57,45,33 102,91,72 57,45,33 60,49,34 57,46,27 59,47,35 64,52,40 60,49,34 62,52,42 83,72,65 58,47,40
153,110,65 134,102,72 184,165,172 164,145,152 172,151,166 156,140,169 147,135,167 128,114,127 141,104,64 118,81,37 175,133,79 124,86,36 115,74,27 113,74,17 142,101,40 136,89,28 146,93,38 155,95,43 158,102,39 183,125,61 175,114,49 181,121,53 205,137,63 214,148,66 224,152,65 227,157,63 239,164,65 252,174,74 247,177,74 232,162,61 243,171,84 210,133,44 223,148,62 242,166,74 236,170,68 255,209,101 245,196,117 165,128,104 156,137,153 140,135,176 129,131,174 130,127,181 121,123,179 120,122,178 113,117,173 109,113,183 80,66,66 71,55,42 68,54,38 71,57,39 63,49,35 61,47,33 66,55,38 73,62,45 55,44,27 59,48,33 59,48,33 60,49,34 61,49,39 62,50,38 61,50,31 58,42,27 69,54,34 58,42,27 66,50,35 65,51,35 66,51,31 101,84,60 119,104,82 72,54,33 64,48,31 97,83,58 65,49,36 65,49,34 74,60,33 73,56,30 105,88,51 147,132,112 61,47,31 61,49,39 55,43,33 66,55,40 56,44,32 83,71,59 57,45,33 61,49,37 82,71,52 64,52,42 60,49,30 138,127,108 57,45,33 160,148,136 52,41,26 54,44,34 54,43,36 58,47,40
196,156,104 140,100,48 132,96,63 145,107,70 165,120,72 157,115,61 241,200,155 151,108,61 143,98,36 135,89,30 140,94,37 122,80,26 110,79,28 113,77,26 150,110,56 175,136,79 220,166,105 215,157,93 159,98,35 181,117,53 184,117,51 204,132,66 224,151,71 227,154,72 239,164,67 252,179,79 253,177,66 255,189,72 255,215,94 255,200,80 237,158,65 233,158,61 250,169,74 246,168,68 231,169,59 255,243,153 216,148,78 170,112,77 160,141,157 139,132,173 124,122,173 146,145,191 120,122,178 113,115,171 112,116,172 106,111,176 73,62,59 69,53,40 67,51,34 77,62,42 64,48,33 62,46,31 62,48,34 59,45,31 58,44,30 62,48,32 59,45,29 62,48,32 62,48,32 126,114,86 112,99,76 58,38,20 67,51,38 80,62,30 86,68,36 95,80,33 68,54,38 71,56,36 69,54,32 114,100,73 79,61,40 71,57,39 65,51,37 63,49,31 92,75,49 79,62,38 80,63,37 70,55,44 59,43,39 60,48,38 59,47,37 68,56,46 56,44,32 61,49,37 64,53,38 62,51,36 69,58,41 81,71,47 57,46,29 85,74,55 60,48,36 80,69,50 57,45,33 55,45,33 55,45,33 87,77,65
211,171,107 174,134,68 184,153,91 147,113,52 169,122,61 153,106,43 175,136,77 181,135,69 163,114,45 155,102,36 198,145,81 128,80,22 111,79,24 118,83,27 140,100,48 147,106,49 141,89,29 162,106,43 167,106,45 183,119,52 197,124,49 204,130,58 221,145,66 243,166,77 255,182,79 255,198,88 255,199,83 255,207,83 255,219,89 255,226,90 255,196,88 255,182,70 255,206,100 255,204,95 255,228,112 255,249,232 255,224,98 213,138,68 153,117,109 131,130,176 127,124,178 124,124,177 118,120,174 117,119,175 106,110,166 103,109,169 76,60,58 73,55,36 69,51,30 69,51,32 68,49,33 64,48,31 62,48,34 62,48,34 61,47,33 64,48,31 66,52,34 86,72,56 100,84,67 149,136,104 129,116,84 79,60,33 90,69,44 88,69,34 150,133,94 87,70,31 71,53,32 76,59,33 124,107,81 140,121,98 234,222,165 148,138,89 77,62,42 75,62,41 115,99,66 100,84,40 126,110,77 64,49,38 69,54,45 59,47,37 60,47,40 55,45,33 61,49,39 59,47,35 61,49,37 67,54,49 67,54,49 109,98,79 53,42,23 55,44,25 55,43,31 66,55,38 57,45,33 60,50,38 59,49,37 53,43,31
153,102,35 164,114,42 192,136,58 179,123,47 185,128,57 172,115,44 165,110,38 153,105,33 161,110,41 155,102,34 189,134,62 200,148,75 155,107,33 151,102,35 141,93,37 137,94,38 145,95,35 156,102,43 168,105,38 219,156,82 207,134,52 201,129,49 217,138,63 239,158,59 255,190,80 255,217,98 255,228,92 255,222,88 255,222,68 255,232,67 255,243,101 255,200,66 255,255,145 255,237,129 255,244,144 255,224,112 174,125,60 165,118,55 137,87,70 135,125,154 124,126,180 124,123,185 127,126,172 95,82,79 126,117,88 78,64,50 109,89,71 75,54,27 72,53,28 70,49,22 72,53,28 72,52,32 57,41,24 63,49,33 64,48,31 69,50,23 72,55,27 82,66,35 106,87,48 92,74,30 83,67,25 103,86,39 169,152,113 83,66,27 89,73,40 136,119,70 88,64,27 89,69,37 75,58,34 83,64,39 83,65,33 95,79,35 92,76,43 175,162,128 68,59,30 91,73,31 67,51,34 132,118,100 61,47,33 57,45,33 55,45,33 57,44,23 58,50,26 109,100,81 61,49,39 59,45,31 81,70,55 59,48,33 59,48,31 47,37,13 53,42,35 53,42,35 53,42,35 58,48,38 55,43,33 56,44,34
182,126,50 194,135,60 185,126,51 179,120,45 199,140,63 213,154,79 201,142,67 168,117,39 177,121,54 165,109,42 178,124,49 177,123,48 168,114,39 179,128,48 196,146,63 255,227,147 162,107,35 168,108,38 188,125,51 189,123,50 228,153,65 216,143,59 224,146,66 255,189,86 255,196,84 255,212,91 255,220,83 255,237,93 255,230,71 255,230,70 255,230,79 255,236,95 255,231,100 255,202,90 255,216,186 255,255,181 193,142,73 163,117,58 138,91,41 126,104,109 123,122,186 117,122,189 111,87,91 93,71,53 121,102,34 114,94,46 80,53,35 79,55,31 89,68,43 80,56,30 75,56,29 76,57,30 67,53,28 65,50,28 96,78,57 77,57,27 74,53,26 77,57,27 82,63,38 101,83,53 91,75,33 109,92,53 86,69,34 96,77,40 103,84,47 99,75,40 95,74,18 100,76,39 82,65,41 101,87,62 81,67,40 76,57,45 80,67,33 70,57,25 77,65,37 66,50,37 65,50,39 65,51,37 62,47,36 59,47,37 57,45,35 59,45,31 55,44,25 89,75,61 60,48,36 64,52,40 66,55,36 55,44,29 63,52,33 52,41,26 48,38,28 49,37,27 100,88,78 56,43,36 53,42,35 51,40,33
190,128,52 192,133,56 188,130,48 213,155,73 180,119,38 195,134,53 214,154,70 229,163,77 184,122,43 182,121,40 229,173,97 182,128,49 181,129,42 200,143,58 184,124,36 204,143,55 209,148,62 239,177,96 218,152,70 209,136,59 255,191,86 255,193,88 255,198,88 255,183,78 255,199,83 255,213,86 255,223,84 255,239,86 255,225,58 255,221,55 255,249,68 255,255,93 255,237,121 248,196,96 211,183,185 228,196,193 156,119,93 151,108,61 202,152,110 108,79,48 106,78,67 104,73,63 194,137,93 110,83,40 212,182,66 164,132,75 100,74,35 93,68,20 91,65,26 102,75,41 83,65,35 86,63,32 106,83,43 70,49,22 70,51,28 78,57,30 98,74,48 76,57,32 81,63,33 79,59,29 76,59,20 81,62,27 81,64,29 82,62,30 142,123,86 95,72,43 86,67,32 97,77,47 72,53,26 86,69,45 78,61,37 98,83,61 99,87,50 73,60,28 69,53,38 165,151,137 62,47,36 57,46,31 56,43,36 55,42,35 73,61,49 57,45,35 53,41,29 56,44,34 81,70,53 57,48,33 61,49,37 64,50,34 61,49,37 49,37,27 45,35,25 47,37,27 61,50,33 55,42,37 51,40,35 48,37,32
189,129,59 191,130,49 217,156,75 209,149,65 217,157,66 205,145,59 192,131,47 208,139,56 240,171,86 249,181,93 206,142,59 230,176,88 244,191,98 191,138,45 211,152,59 210,151,60 255,195,100 226,168,70 245,169,75 255,244,103 255,246,111 255,205,84 255,202,87 255,227,107 255,225,102 255,236,107 255,227,90 255,247,92 255,231,66 255,225,58 255,255,74 255,255,121 255,210,97 255,234,151 245,212,214 181,156,168 161,138,135 140,105,40 255,201,112 133,95,47 133,106,63 146,111,57 255,227,153 125,86,47 118,91,16 120,84,33 131,106,60 149,123,53 96,70,20 156,133,91 79,59,29 125,105,75 82,64,20 82,63,28 91,71,41 84,60,34 79,67,39 79,61,40 84,64,32 87,64,33 83,61,23 98,77,34 120,104,62 89,72,44 124,112,55 80,63,37 73,56,30 75,58,32 132,115,89 64,49,29 122,109,77 55,44,29 65,51,35 59,43,30 63,49,35 65,51,37 63,52,37 122,108,92 58,43,34 56,44,34 55,45,35 53,43,33 53,43,33 53,43,33 61,50,35 66,54,42 61,46,35 73,58,47 50,40,30 47,37,25 47,37,25 47,38,23 52,40,30 48,37,34 48,36,36 47,35,35
148,110,44 150,114,54 198,146,73 180,124,50 196,135,56 213,159,73 207,152,69 188,135,53 186,128,46 213,155,73 248,176,87 251,187,91 246,183,89 206,146,51 228,169,71 232,169,75 228,160,68 242,173,72 255,253,92 255,242,65 255,240,79 255,237,93 255,248,138 255,243,113 255,241,106 255,251,121 255,252,119 255,252,108 255,240,84 255,249,77 255,255,103 255,225,88 233,176,105 234,186,172 190,168,171 193,181,195 145,135,182 128,116,130 254,208,101 216,144,60 233,149,87 255,180,90 255,250,255 255,233,144 205,155,93 122,83,24 126,90,41 174,144,75 153,127,75 196,170,120 111,86,40 105,83,38 91,70,29 87,65,27 102,79,48 98,71,37 93,69,36 91,66,38 81,59,25 117,95,57 86,62,29 131,111,61 76,59,20 68,49,35 74,57,33 71,56,34 92,78,60 70,54,39 78,56,38 67,46,31 60,44,27 58,44,28 61,47,33 62,48,34 65,50,39 58,42,27 62,45,35 111,99,71 59,46,41 56,44,32 82,72,62 52,42,32 53,43,33 53,43,31 55,43,31 63,49,35 55,41,27 59,44,33 50,37,30 47,37,27 46,36,26 52,42,30 49,36,29 47,36,31 45,36,30 46,37,31
119,78,31 128,90,44 121,92,39 130,102,44 149,104,40 182,136,66 196,146,72 180,129,51 206,152,73 190,136,57 178,129,48 211,165,69 255,190,95 244,182,83 247,185,88 224,165,72 222,155,58 252,180,75 255,182,49 255,249,74 255,252,105 255,255,142 255,255,157 255,254,129 255,255,123 255,255,127 255,252,121 255,248,112 255,242,103 255,255,109 255,253,113 255,236,112 255,228,141 255,215,166 240,193,159 237,201,179 177,165,195 155,126,162 236,173,83 184,123,39 212,138,66 167,113,65 255,216,135 134,86,32 200,168,111 143,106,51 181,144,89 146,116,49 140,111,58 110,85,37 126,99,54 109,84,38 135,113,68 131,109,64 90,64,25 98,69,34 97,71,32 137,113,76 95,75,29 88,66,28 144,124,78 97,76,35 79,60,37 69,50,36 69,54,32 69,56,35 67,49,30 72,54,33 122,103,76 66,49,25 67,51,34 64,47,39 67,50,40 62,45,35 59,45,29 57,42,33 64,47,39 71,56,47 56,44,34 57,45,35 53,43,33 54,44,34 54,44,34 68,58,46 52,41,26 70,56,42 55,40,31 56,41,32 49,36,29 46,36,26 46,36,26 47,37,25 47,37,27 47,38,32 47,38,32 47,38,32
