121,128,153 121,128,153 122,129,154 121,128,153 121,128,153 121,128,151 121,128,151 121,125,154 121,125,154 121,125,154 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 119,123,154 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 116,122,152 116,122,152 114,122,152 114,122,152 114,122,152 114,122,154 114,122,152 115,123,153 115,123,153 115,123,153 115,123,153 115,123,153 115,123,153 113,124,153 117,123,153 118,122,151 118,122,153 120,121,153 120,121,153 120,121,151 120,121,155 119,120,154 119,120,154 117,121,154 116,120,153 116,120,153 114,120,152 111,119,151 112,119,154 109,116,153 108,115,152 108,116,148 117,118,152 117,118,152 120,121,153 124,124,150 137,132,148 146,133,143 165,143,146 180,153,148 197,166,145 207,171,151 224,185,155 248,196,164 255,205,163 255,214,170 255,232,181 255,233,183 255,239,184 255,241,184 255,245,182 255,246,186 255,248,182 255,232,159 255,232,159 255,193,133 207,153,115 184,132,100 81,64,36 60,70,44 111,90,67 112,90,52 88,68,50 78,69,50 64,68,41 73,70,46 74,65,46 61,64,40 62,60,40 109,102,32 108,95,32 103,91,23 117,101,27 113,97,25 110,96,28 110,101,45 101,94,37 100,90,41 106,94,24 106,92,24 112,99,24 115,99,27 107,90,23 108,96,28 92,88,30 85,82,56 86,83,57 84,86,58 83,88,54 79,77,46 84,83,58 138,110,97 129,108,97 120,102,97 116,99,91 111,98,95 112,91,91 90,83,95 228,188,179 49,51,65 44,35,48 56,47,58 59,50,61 59,50,61
121,128,153 121,128,153 122,129,154 121,128,153 121,128,153 121,128,151 121,128,151 121,125,154 121,125,154 121,125,154 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 119,123,154 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 116,122,152 116,122,152 116,122,152 116,122,152 116,122,152 116,122,154 116,122,152 117,123,153 117,123,153 117,123,153 117,123,153 117,123,153 117,123,153 115,123,153 118,122,153 118,122,151 118,122,153 120,121,153 120,121,153 120,121,151 120,121,155 119,120,154 119,120,154 117,121,154 116,120,153 116,120,153 114,120,152 111,119,151 112,119,154 109,116,153 108,115,152 108,116,148 116,117,151 117,118,152 119,120,152 122,122,148 133,127,150 144,130,145 158,139,143 175,150,147 190,160,143 200,165,150 217,180,154 242,191,163 255,203,160 255,213,170 255,226,177 255,231,181 255,241,186 255,241,184 255,245,182 255,245,186 255,247,181 255,222,149 255,232,159 255,194,130 219,166,123 195,144,109 101,82,55 30,30,30 88,81,63 114,102,65 112,96,63 85,77,55 58,69,56 92,82,44 88,69,53 54,69,41 63,61,39 95,88,20 103,91,25 111,99,31 108,91,24 114,97,28 113,100,25 105,97,32 112,104,41 99,90,32 111,99,29 107,91,33 98,83,22 110,92,30 122,107,30 109,96,33 91,87,29 90,87,61 82,79,53 86,87,64 85,88,68 87,81,58 101,95,72 134,108,94 126,105,94 117,99,94 116,99,91 108,99,95 111,97,102 63,61,81 134,106,106 52,56,71 44,35,48 43,34,45 58,49,60 59,50,61
117,129,153 117,129,153 117,129,153 121,128,153 120,127,152 121,128,151 121,128,151 121,125,154 121,125,154 121,125,154 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 119,123,154 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 118,122,153 119,123,154 118,122,153 120,121,153 120,121,153 120,121,153 119,120,152 119,120,152 120,121,155 120,121,153 120,121,153 121,122,154 121,122,154 121,122,154 121,122,154 121,122,154 119,123,154 122,121,154 118,122,151 118,122,153 120,121,153 120,121,153 120,121,151 120,121,155 119,120,154 119,120,154 117,121,154 116,120,153 115,119,152 114,120,152 111,119,151 111,118,153 109,116,153 108,115,152 109,117,149 114,118,149 115,119,150 115,119,150 118,122,151 130,126,150 136,125,150 154,136,145 166,142,148 185,157,146 193,162,150 208,172,152 231,185,159 252,195,166 255,208,167 255,217,169 255,227,174 255,236,179 255,242,182 255,244,182 255,243,186 255,247,180 255,243,172 255,228,157 255,213,140 235,183,123 212,161,108 139,113,92 90,75,83 36,35,40 36,27,21 51,42,27 132,112,80 64,69,45 78,76,54 85,76,57 62,65,43 66,63,37 88,79,21 105,96,38 109,96,33 110,94,20 110,94,22 104,90,24 103,94,36 130,116,89 102,95,38 106,94,24 112,99,24 111,97,29 116,100,28 111,97,31 109,96,35 100,94,30 89,87,58 89,85,66 77,79,74 73,70,85 118,104,106 128,105,92 122,101,90 117,95,87 117,96,92 117,100,92 118,108,107 53,66,94 40,59,92 35,51,87 45,43,53 48,41,51 48,40,48 57,49,57 58,50,58
119,128,153 119,128,153 118,127,152 120,127,150 120,127,150 124,125,155 124,125,155 121,125,154 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 118,122,153 117,121,154 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 117,121,152 119,120,152 119,120,152 119,120,152 119,120,152 119,118,153 116,120,153 116,120,153 116,120,153 117,118,152 112,120,152 109,120,151 109,116,151 108,115,152 109,116,151 109,116,151 109,117,149 109,117,149 116,117,151 118,119,153 121,120,151 128,123,152 138,126,142 154,134,144 167,143,135 182,155,148 195,160,147 216,173,154 235,184,156 251,197,159 255,208,163 255,221,169 255,234,179 255,235,180 255,240,180 255,243,182 255,247,182 255,244,182 255,237,169 255,228,156 251,193,129 229,175,114 175,136,95 102,80,74 42,43,48 51,52,57 52,50,60 41,42,32 68,71,51 66,69,49 69,67,47 62,65,45 113,88,44 99,89,47 106,101,32 104,99,28 116,99,23 113,96,20 98,94,34 123,99,103 103,88,52 94,90,30 98,91,23 109,92,25 105,95,28 108,96,28 110,97,34 114,100,34 102,90,31 104,87,48 100,81,67 57,65,93 47,66,97 104,96,102 123,103,96 115,95,86 114,97,89 102,92,91 61,64,82 45,61,86 37,59,89 33,56,83 40,51,80 45,51,72 41,35,40 47,41,46 55,49,54 57,51,56
119,128,153 119,128,153 119,128,153 122,126,155 122,126,155 124,125,155 124,125,155 121,125,154 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 114,122,152 113,121,151 113,121,151 113,121,153 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 113,121,151 117,121,152 119,120,152 119,120,152 119,120,152 119,120,152 119,118,153 116,120,153 116,120,153 115,119,152 117,118,152 111,119,151 110,121,152 109,116,151 108,115,152 109,116,151 108,115,150 108,116,148 108,116,148 114,115,149 117,118,152 118,117,150 121,121,149 133,124,150 145,128,148 159,137,140 169,146,145 186,155,145 203,166,151 222,177,156 240,190,157 255,202,161 255,214,168 255,226,174 255,232,181 255,238,181 255,240,180 255,247,182 255,247,182 255,243,174 255,218,151 255,212,152 255,186,130 214,166,121 143,114,92 38,31,31 23,23,23 27,26,31 80,81,69 74,77,57 68,71,51 68,66,44 65,66,43 168,125,65 82,70,44 94,90,32 92,89,36 104,89,28 104,89,28 87,85,38 88,76,39 88,85,43 99,93,27 107,99,36 120,103,36 103,89,23 117,103,35 110,96,28 110,96,30 110,99,35 78,90,45 86,60,48 68,74,93 47,75,109 73,81,99 102,88,88 61,68,80 55,74,93 49,72,95 46,68,98 44,63,96 39,59,87 38,56,82 41,52,79 53,56,76 40,32,38 38,31,34 40,34,39 57,51,56
119,128,153 119,128,153 119,127,157 122,126,155 125,124,155 123,124,154 123,124,154 121,125,156 121,125,156 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 119,123,154 121,122,154 120,121,153 120,121,153 117,121,152 117,121,152 117,121,152 117,121,152 119,120,154 116,122,154 117,121,152 117,121,152 116,122,152 116,122,152 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 113,121,151 117,121,150 117,121,150 117,121,150 119,120,152 119,120,154 119,120,154 117,121,152 117,121,154 118,119,153 115,119,152 115,119,152 111,119,151 109,120,151 109,116,151 108,114,154 108,115,152 109,116,153 108,115,152 109,116,153 114,118,149 114,118,149 118,119,153 120,119,150 129,124,153 136,125,148 153,136,142 163,144,148 177,152,151 192,161,153 209,173,155 227,182,159 245,195,164 255,208,170 255,219,175 255,226,179 255,234,184 255,238,183 255,242,184 255,245,182 255,244,180 255,226,165 255,215,155 255,194,136 233,178,122 174,131,84 90,73,47 46,53,46 61,62,50 79,81,64 69,74,54 64,69,49 66,67,44 94,81,60 155,118,63 108,75,23 87,85,38 81,79,32 88,85,41 84,81,37 85,82,38 82,79,37 85,80,37 107,102,29 113,98,37 107,90,25 116,99,34 115,98,33 114,97,30 110,98,30 101,93,30 85,82,56 110,67,52 255,143,49 98,97,128 74,75,109 48,75,105 48,70,100 47,69,101 49,76,106 45,69,100 42,61,92 42,55,81 43,55,79 61,64,84 85,78,90 103,93,92 44,35,27 41,20,20 125,99,76
118,127,152 118,127,152 119,127,157 122,126,155 125,124,155 123,124,154 123,124,154 121,125,156 121,125,156 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 119,123,154 121,122,154 120,121,153 120,121,153 117,121,152 117,121,152 117,121,152 117,121,152 120,119,154 119,120,154 117,121,152 117,121,152 116,122,152 115,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 113,121,151 113,121,151 113,121,151 117,121,150 117,121,150 117,122,148 119,120,150 119,120,150 119,120,150 117,121,152 117,121,154 115,121,153 117,118,152 117,118,152 113,119,151 109,117,149 109,116,151 108,114,154 108,115,152 108,115,152 108,115,152 108,115,152 110,116,146 114,118,149 118,119,153 118,119,149 119,118,149 130,124,147 133,128,144 144,132,148 160,143,146 174,151,148 193,162,154 210,172,155 228,184,158 247,197,164 255,210,169 255,215,177 255,230,181 255,236,182 255,241,184 255,243,182 255,245,182 255,240,185 255,214,153 255,208,146 253,185,122 212,152,98 142,109,70 84,80,63 77,78,57 74,74,60 95,78,50 88,71,43 74,64,40 65,61,40 99,89,65 124,81,34 80,77,35 81,78,36 79,79,38 81,78,38 84,81,41 85,80,39 91,88,46 87,78,33 96,80,24 118,106,36 108,97,35 108,95,34 107,96,34 94,87,28 95,93,33 70,63,61 122,75,41 255,174,118 164,115,135 96,77,95 46,69,94 52,68,104 51,69,105 48,75,105 49,68,101 43,59,86 42,51,74 47,53,72 86,82,93 127,110,102 158,131,113 150,128,108 132,96,67 142,115,70
118,126,154 118,126,154 118,126,154 124,125,155 123,124,154 123,124,154 123,124,154 119,123,154 119,123,154 120,121,151 120,121,151 118,122,151 118,122,151 117,121,152 117,121,152 120,121,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 114,122,152 116,122,154 117,121,154 113,121,151 113,121,151 116,122,152 116,122,152 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 112,120,150 113,121,151 113,121,151 117,121,152 118,119,151 116,120,149 119,120,152 117,121,152 119,120,152 117,121,152 115,119,152 113,119,151 111,117,149 111,117,149 112,116,149 112,116,149 111,117,149 108,115,150 109,117,149 108,115,150 108,115,152 109,116,153 108,115,150 111,114,150 113,113,150 117,118,152 119,120,150 119,120,152 129,125,147 141,131,151 149,133,148 168,146,154 184,156,154 197,165,151 217,177,154 235,191,161 255,202,166 255,210,171 255,225,180 255,230,179 255,237,184 255,240,184 255,243,184 255,240,188 255,239,178 255,207,155 255,191,133 242,171,118 174,126,81 126,92,49 79,74,60 77,73,63 81,72,53 87,70,44 86,72,47 67,61,38 85,76,49 105,82,42 91,80,47 82,77,38 79,79,49 92,84,48 140,93,43 85,83,34 83,82,46 90,85,34 100,87,39 98,89,33 101,91,38 118,95,37 107,95,38 90,82,30 89,87,29 61,59,57 70,52,61 111,72,81 100,82,93 86,60,79 175,148,141 73,69,80 48,72,103 44,62,100 50,67,100 42,55,81 40,50,70 45,53,71 91,91,101 125,109,103 170,144,123 180,144,113 182,141,112 130,106,42
116,124,152 116,124,152 118,126,154 120,126,154 120,126,154 123,124,154 123,124,154 119,123,154 119,123,154 120,121,151 120,121,151 118,122,151 118,122,151 119,120,152 119,120,152 120,121,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 118,119,151 116,120,151 113,121,153 115,121,153 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 114,122,152 112,120,150 116,122,152 116,120,149 118,119,151 117,121,152 116,120,151 116,120,151 114,120,152 114,120,152 111,117,149 111,117,149 111,115,148 111,115,148 112,116,149 108,115,150 109,117,149 108,115,150 108,115,152 108,115,152 107,114,149 111,114,150 113,113,150 114,115,149 112,116,147 115,119,150 123,120,147 129,125,149 145,130,152 155,136,150 168,146,151 184,156,147 201,166,151 220,180,157 238,193,160 255,204,170 255,210,170 255,226,178 255,233,183 255,238,182 255,242,184 255,243,188 255,246,184 255,225,166 255,205,147 251,185,128 210,151,103 182,138,69 255,188,79 89,80,53 105,91,66 87,73,48 97,80,45 69,61,37 71,68,44 65,67,50 65,63,34 89,74,36 90,76,33 136,110,69 180,113,88 114,93,52 87,82,39 95,86,26 102,92,43 93,85,31 105,91,46 164,111,68 97,85,44 94,87,44 87,82,39 62,51,76 60,47,66 83,72,65 81,67,69 91,96,95 141,99,59 162,109,97 78,61,67 50,65,97 46,62,89 39,51,73 40,49,72 40,50,70 72,75,86 116,105,102 162,141,116 200,158,118 214,169,123 103,90,27
118,124,154 118,124,154 120,126,156 120,126,156 119,123,154 121,122,154 121,122,154 121,122,154 120,121,153 120,121,153 120,121,153 118,122,151 117,121,150 117,121,152 118,122,153 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,153 115,121,153 114,120,152 115,121,153 115,121,153 114,120,152 115,121,153 114,120,152 116,122,154 117,121,152 117,121,152 115,121,151 115,121,151 115,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 114,122,154 113,121,151 113,119,149 111,119,149 109,117,147 111,119,151 114,118,151 114,115,149 114,115,149 114,115,149 114,115,149 114,115,149 109,117,149 111,117,149 111,117,149 106,116,150 107,114,151 107,114,151 109,114,151 109,115,147 111,115,148 111,115,148 114,115,147 116,117,149 119,118,149 119,118,149 129,125,149 137,126,149 154,139,147 172,149,148 185,157,146 206,172,152 224,183,156 241,195,165 255,206,171 255,218,177 255,230,180 255,236,182 255,237,181 255,241,186 255,244,186 255,243,186 255,214,154 255,192,135 228,170,115 203,145,90 243,155,67 255,202,83 71,74,54 62,67,45 76,76,44 113,78,40 88,72,41 62,66,51 67,61,38 102,87,40 87,77,35 85,78,39 88,82,46 85,80,39 88,83,30 110,96,38 94,84,42 99,91,39 95,89,43 99,89,47 96,90,44 92,88,42 100,94,69 68,59,51 72,67,55 117,95,89 121,98,83 92,65,49 255,154,51 85,75,63 207,138,123 42,70,95 42,55,81 42,51,76 39,52,71 38,51,70 62,66,79 100,90,89 162,135,117 213,164,128 226,184,144 99,95,33
118,124,154 118,124,154 118,124,154 121,125,156 123,124,156 121,122,154 121,122,154 121,122,154 120,121,153 120,121,153 119,120,152 117,121,150 117,121,150 116,120,151 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 119,120,152 118,119,151 116,120,153 115,121,153 115,121,153 115,121,153 114,120,152 114,120,152 115,121,153 114,120,152 114,120,152 117,121,152 117,121,152 115,121,151 115,121,151 115,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,153 112,120,150 114,120,150 112,120,150 109,117,147 111,119,151 112,116,149 114,115,149 114,115,149 114,115,149 114,114,151 114,114,151 111,115,148 111,117,149 111,117,149 105,115,149 107,114,151 107,114,151 107,114,149 107,115,145 109,115,147 109,115,147 113,114,146 114,115,147 115,120,146 117,122,148 123,120,149 133,126,154 146,134,146 163,141,144 179,152,145 194,162,146 218,178,155 230,186,160 248,198,165 255,214,174 255,226,180 255,234,179 255,236,180 255,239,184 255,242,184 255,243,184 255,233,172 255,197,145 238,180,125 207,149,94 193,134,57 255,214,57 72,77,55 96,84,54 103,79,26 208,133,68 113,83,41 64,66,49 75,68,41 103,90,38 93,81,40 83,78,35 82,84,42 87,82,41 92,87,34 100,91,35 89,79,41 102,83,30 101,99,52 95,90,49 97,92,41 90,83,52 94,82,70 68,56,46 63,59,49 117,97,79 84,62,56 236,167,138 124,86,65 97,86,71 134,95,92 42,65,92 42,58,83 42,53,80 39,54,72 38,53,71 57,64,76 95,88,88 163,136,118 210,161,123 224,190,147 103,100,35
118,124,154 118,124,154 118,124,154 123,124,156 123,124,156 121,122,154 121,122,154 119,123,154 118,122,153 118,122,153 117,121,152 117,121,150 117,121,150 119,120,152 119,120,152 117,121,152 116,120,151 116,120,151 116,120,151 118,119,151 118,119,151 115,119,152 115,121,153 109,120,151 114,120,152 114,120,152 115,121,153 116,122,154 114,120,152 115,121,153 116,120,153 116,120,153 117,121,152 117,121,152 117,121,152 115,121,151 111,122,151 113,121,151 113,121,151 115,121,151 111,119,151 112,120,150 112,120,150 111,119,147 109,117,145 113,119,151 111,117,149 114,115,149 114,115,149 114,115,149 114,115,149 114,114,153 112,112,149 110,116,146 108,116,148 108,116,148 107,114,151 107,114,151 107,115,147 107,115,147 109,114,149 109,115,145 112,113,145 113,114,146 111,115,144 114,118,147 122,119,146 126,121,150 136,125,150 146,131,141 166,143,144 179,153,143 201,167,149 215,177,156 234,190,164 253,201,169 255,213,172 255,224,169 255,234,179 255,235,181 255,240,184 255,240,184 255,242,182 255,209,149 250,185,128 228,165,114 181,129,79 236,153,61 225,165,97 148,97,44 204,138,67 190,124,51 138,95,46 68,68,52 69,61,37 131,98,48 114,95,42 92,81,35 88,90,44 90,90,45 100,99,47 87,86,34 94,88,40 91,80,34 97,94,52 87,83,35 95,91,54 95,87,63 79,65,49 59,47,17 52,41,50 94,79,68 65,45,38 48,30,27 56,48,54 48,35,32 56,54,50 42,51,74 35,55,83 40,53,81 39,53,74 39,51,73 50,58,74 89,82,85 166,140,119 218,172,135 109,99,48 99,95,33
119,123,154 119,123,154 121,125,156 123,124,156 121,122,154 120,121,153 120,121,153 118,122,153 117,121,152 117,121,152 117,121,152 117,121,154 116,120,153 119,120,152 119,120,152 116,120,151 115,119,150 115,119,150 114,120,150 116,120,151 115,119,150 112,116,149 113,119,151 107,118,149 113,119,151 113,119,151 114,120,152 114,120,152 114,120,152 115,121,153 116,120,153 115,119,152 117,121,152 117,121,152 117,121,152 115,121,151 111,122,151 113,121,151 113,121,151 113,119,149 111,119,151 111,119,149 111,119,149 111,119,147 109,117,145 113,119,151 111,117,149 109,117,149 112,116,149 114,115,149 114,115,149 114,114,153 113,113,150 110,116,146 108,116,148 108,116,148 107,115,147 107,115,147 107,115,147 107,115,147 109,114,149 108,114,144 108,114,144 109,115,145 110,116,148 111,117,149 114,118,147 118,117,148 129,123,148 138,125,144 151,133,144 166,143,140 185,154,144 198,163,150 217,176,156 239,191,164 255,203,169 255,212,164 255,226,178 255,229,178 255,236,181 255,239,183 255,241,182 255,235,175 255,194,135 242,171,127 194,145,107 185,124,63 255,227,81 146,89,31 192,131,66 161,100,35 139,96,40 86,80,55 74,66,44 105,81,28 108,89,36 97,87,38 86,89,40 97,98,50 95,97,44 87,86,34 98,98,53 82,88,38 88,84,47 85,81,44 94,88,63 97,87,75 70,58,46 255,171,68 91,88,64 50,44,49 31,29,30 42,39,45 45,44,59 34,36,50 48,49,41 38,37,52 39,53,76 41,53,77 39,46,69 40,47,70 52,55,75 95,87,95 160,139,114 226,170,123 98,93,38 98,94,32
118,124,154 118,124,154 118,124,154 121,122,154 121,122,154 120,121,153 120,121,153 118,122,153 117,121,152 117,121,152 117,121,152 118,122,155 117,121,154 116,120,151 116,120,151 116,120,151 115,119,150 116,120,151 115,119,152 115,119,152 115,119,152 116,120,153 115,119,150 115,119,150 115,119,150 115,119,150 115,121,153 115,121,153 116,120,153 113,121,153 113,121,153 116,120,153 116,120,151 116,120,151 116,120,151 117,121,154 117,121,154 115,121,153 113,119,151 108,116,146 112,120,152 112,120,150 112,120,150 111,119,149 108,116,146 108,116,146 108,116,146 108,116,148 110,116,148 111,115,148 111,114,150 111,114,152 113,113,152 113,113,152 111,114,152 111,114,152 110,114,147 107,115,147 107,115,147 107,115,147 107,115,147 109,115,147 109,115,145 112,113,145 109,115,147 109,115,147 109,115,147 111,117,147 119,120,152 127,121,146 139,125,149 151,131,141 169,146,145 179,153,143 204,169,154 219,177,155 242,189,162 255,202,165 255,214,169 255,226,177 255,230,179 255,234,183 255,239,184 255,239,184 255,202,140 248,181,129 202,147,104 190,133,89 255,166,52 255,166,44 176,135,67 153,112,44 150,111,52 81,65,34 107,88,53 123,92,30 113,87,33 99,86,38 90,91,41 89,90,40 92,94,41 92,90,43 90,90,49 78,85,53 84,79,49 95,88,49 106,85,70 93,79,65 71,62,43 255,151,51 64,46,57 35,38,49 30,26,35 45,45,57 36,42,59 31,34,52 43,44,34 52,49,55 35,53,79 37,53,78 42,51,74 41,50,73 45,60,76 74,72,82 161,138,109 247,204,169 94,86,36 95,92,37
118,124,154 118,124,154 118,124,154 121,122,154 121,122,154 120,121,153 120,121,153 118,122,153 117,121,152 117,121,152 117,121,152 118,122,155 117,121,154 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 112,116,149 112,116,149 112,116,149 112,116,149 115,119,150 114,118,149 114,118,149 115,119,150 110,116,148 113,119,151 115,119,152 113,121,153 114,122,154 117,121,154 117,121,152 117,121,152 117,121,152 115,119,152 117,121,154 115,121,153 115,121,153 112,120,150 112,120,152 112,120,150 111,119,149 108,116,146 108,116,146 108,116,146 108,116,146 108,116,148 110,116,148 111,115,148 111,114,150 111,114,152 112,112,151 113,113,152 111,114,152 111,114,152 112,113,147 110,114,147 107,115,147 107,115,147 107,115,147 109,115,147 109,115,145 112,113,145 108,114,146 108,114,146 109,115,147 112,116,149 117,118,150 119,119,147 127,125,149 135,133,153 154,137,143 168,147,145 186,160,150 203,173,156 221,184,160 240,193,159 255,207,167 255,219,173 255,227,177 255,227,177 255,239,184 255,238,183 255,229,165 252,187,132 215,158,114 198,141,97 200,141,68 255,214,70 119,94,50 120,95,51 142,108,49 91,64,28 104,77,34 120,91,30 118,90,34 97,84,36 89,90,40 89,92,43 92,93,45 93,90,50 89,81,59 83,63,33 226,126,63 164,106,55 96,88,64 85,76,59 56,57,36 91,55,45 48,40,48 37,30,40 33,28,46 49,48,65 110,57,70 32,37,47 48,48,43 55,53,54 40,50,70 44,52,72 40,49,72 38,47,70 50,53,73 76,73,90 164,140,107 236,199,159 95,89,41 95,89,41
116,124,154 118,124,154 119,123,154 121,122,154 121,122,154 120,121,153 120,121,153 118,122,153 117,121,152 117,121,152 117,121,152 117,121,154 116,120,153 117,118,150 114,120,150 115,119,150 112,116,147 112,116,147 112,116,147 112,116,147 115,119,152 115,119,152 114,118,149 115,119,150 115,119,150 114,118,149 109,117,149 108,116,148 115,119,152 112,120,152 113,121,153 116,120,153 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 111,122,153 110,121,152 115,121,151 116,122,154 115,121,151 114,120,150 111,117,147 108,116,146 108,116,144 108,116,148 108,116,148 108,116,148 108,116,148 108,116,148 108,116,148 111,114,152 111,114,152 112,112,149 111,115,148 112,113,147 112,113,145 112,113,147 112,113,147 110,114,145 110,113,149 111,112,142 111,112,142 108,114,146 108,114,146 108,114,146 111,114,150 114,115,145 114,115,147 121,118,147 128,124,148 142,129,148 151,137,142 169,146,143 188,160,149 207,171,153 220,178,154 246,193,168 255,209,169 255,219,184 255,221,186 255,233,181 255,238,186 255,243,182 255,221,166 227,169,118 213,153,112 195,133,77 255,189,104 120,79,18 100,83,59 97,85,57 86,72,27 186,137,45 129,93,35 126,96,29 125,101,39 96,90,42 89,92,43 83,84,36 80,74,51 46,38,25 55,43,33 82,66,60 131,111,102 103,89,89 65,64,55 58,55,42 67,55,57 47,40,40 26,18,24 124,77,68 209,143,113 55,47,64 39,47,63 40,47,61 51,47,41 49,57,75 38,56,80 39,56,76 36,53,73 26,48,78 86,91,97 162,125,110 177,149,111 85,82,38 83,83,38
115,123,153 117,123,153 119,123,154 121,122,154 121,122,154 120,121,153 120,121,153 118,122,153 117,121,152 117,121,152 117,121,152 117,121,154 116,120,153 113,119,149 115,119,150 115,119,150 112,116,147 112,116,147 112,116,147 111,115,146 114,118,151 115,119,152 112,116,147 112,116,147 114,118,149 114,118,149 115,119,152 115,119,152 115,119,152 112,120,152 112,120,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 117,121,154 115,121,153 115,121,153 115,121,151 115,121,153 115,121,151 115,121,151 109,117,147 111,117,147 108,116,144 108,116,148 108,116,148 108,116,148 108,116,148 108,116,148 108,116,148 111,115,148 110,113,151 112,111,153 113,111,149 112,112,149 112,113,147 112,113,147 112,113,147 110,114,145 108,111,147 110,110,147 110,110,147 108,114,146 107,113,145 106,112,144 109,112,148 111,115,148 113,114,148 115,115,143 121,118,145 133,125,144 141,129,141 154,137,140 174,149,146 194,161,152 205,171,151 222,183,153 251,203,160 255,214,176 255,220,183 255,228,176 255,236,184 255,242,187 255,238,184 239,179,127 220,158,120 196,139,110 202,135,92 194,129,5 74,65,38 104,82,46 168,114,53 215,145,67 188,137,59 115,93,30 121,102,45 93,93,50 89,91,45 87,87,44 45,38,20 59,50,44 62,47,38 100,87,84 98,96,92 91,92,95 67,63,55 69,60,45 55,44,41 42,32,33 42,32,31 82,80,76 40,41,31 61,61,61 59,64,72 59,64,70 63,57,48 66,58,45 95,84,69 132,98,64 97,64,37 70,60,64 42,59,81 121,111,110 180,144,111 103,91,50 87,82,43
