121,128,153 122,129,154 121,128,153 121,128,153 121,128,151 121,125,154 121,125,154 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 116,122,152 116,122,152 114,122,152 114,122,152 114,122,154 114,122,152 115,123,153 115,123,153 115,123,153 115,123,153 117,123,153 118,122,151 118,122,153 120,121,153 120,121,151 120,121,155 119,120,154 119,120,154 116,120,153 115,121,153 111,119,151 112,119,154 109,116,153 108,115,150 117,118,152 118,119,153 124,124,150 137,132,148 154,137,140 175,150,147 197,166,145 220,183,159 247,195,163 255,205,163 255,228,180 255,232,181 255,239,184 255,242,184 255,246,186 255,248,182 255,239,166 255,202,128 207,153,115 129,104,74 53,63,37 111,90,67 98,73,54 83,73,51 64,68,41 74,65,46 62,65,41 62,60,40 110,100,33 96,86,19 117,101,27 115,98,29 109,100,44 101,94,37 105,94,32 107,93,27 112,99,24 107,92,15 108,96,28 92,88,30 82,79,53 88,87,60 83,88,54 72,77,43 129,101,88 129,108,97 119,98,98 115,100,89 112,91,91 65,71,92 69,71,85 44,35,48 58,49,60 59,50,61
119,128,153 119,128,153 121,128,153 120,127,152 121,128,151 121,125,154 121,125,154 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 119,123,154 120,121,153 120,121,153 118,122,153 119,123,154 118,122,153 120,121,153 121,122,154 117,121,152 117,121,152 118,122,155 118,122,153 119,123,154 119,123,154 119,123,154 119,123,154 121,122,154 118,122,151 118,122,153 120,121,153 120,121,151 120,121,155 119,120,154 119,120,154 116,120,153 114,120,152 111,119,151 111,118,153 109,116,153 109,116,151 114,115,149 117,118,152 121,121,149 132,126,151 150,131,145 166,144,147 189,158,146 206,172,154 233,185,158 255,200,165 255,216,171 255,228,178 255,241,185 255,242,182 255,244,186 255,246,180 255,225,152 255,212,138 224,173,120 161,129,95 45,42,46 23,25,20 97,88,57 109,92,64 59,70,57 210,168,103 56,71,43 64,63,38 114,105,31 105,94,32 110,93,26 120,104,32 103,96,28 107,100,41 109,101,22 117,104,29 111,97,27 117,103,19 109,95,37 89,85,25 86,83,57 86,85,60 75,69,74 135,118,92 130,109,94 119,98,87 115,97,96 114,99,88 104,97,111 42,61,94 48,44,57 50,41,54 55,46,57 57,48,59
119,128,153 118,127,152 120,127,150 120,127,150 124,125,155 121,125,154 121,125,154 121,125,154 119,123,152 119,123,152 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 118,122,153 117,121,154 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 117,121,152 119,120,152 119,120,152 119,120,152 119,118,153 116,120,153 116,120,153 114,120,152 110,121,152 109,116,151 109,116,151 109,116,151 109,117,149 111,119,151 117,118,152 122,121,152 135,123,153 154,135,149 170,146,138 187,159,148 217,174,155 237,186,158 255,205,163 255,222,174 255,234,179 255,240,184 255,243,182 255,247,182 255,241,178 255,230,159 248,190,126 204,157,107 108,86,80 53,54,59 53,51,63 31,31,28 67,70,50 66,69,49 65,68,48 104,79,35 100,85,34 112,107,36 114,97,21 104,92,24 101,77,81 111,96,60 92,80,39 122,107,30 105,95,28 108,96,28 107,93,27 101,89,30 109,85,48 66,63,80 54,73,104 128,104,98 118,98,89 116,99,91 104,96,104 54,64,84 39,61,91 38,56,84 45,51,72 42,36,41 51,45,50 56,50,55
119,128,153 119,128,153 122,126,155 122,126,155 124,125,155 121,125,154 121,125,154 121,125,154 119,123,152 119,123,152 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 113,121,151 113,121,151 113,121,153 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 113,121,151 117,121,152 119,120,152 119,120,152 119,120,152 119,118,153 116,120,153 115,119,152 114,120,152 110,121,152 109,116,151 109,116,151 108,115,150 108,116,148 108,116,148 116,117,151 118,117,150 128,123,150 139,125,149 159,137,140 178,154,148 201,164,149 222,177,156 250,196,160 255,210,170 255,226,174 255,232,183 255,240,180 255,247,182 255,247,180 255,220,147 255,212,152 236,181,129 155,126,104 38,31,31 24,23,26 78,78,73 74,77,57 67,68,47 69,70,47 168,125,65 76,70,22 90,87,34 104,89,28 93,85,31 91,79,42 88,85,43 99,88,26 119,104,27 103,89,23 114,100,32 107,93,27 110,99,35 84,78,53 95,71,65 47,75,109 130,99,91 62,69,81 55,74,93 51,74,99 48,67,98 39,59,87 40,53,81 52,55,75 40,32,38 37,29,35 51,45,50
118,127,152 119,127,155 122,126,155 125,124,155 123,124,154 121,125,156 121,125,156 119,123,154 120,121,153 120,121,153 118,122,153 119,123,154 120,121,153 117,121,152 117,121,152 117,121,152 120,119,154 119,120,154 117,121,152 117,121,152 116,122,152 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 113,121,151 113,121,151 117,121,150 117,121,150 117,122,148 119,120,152 119,120,152 117,121,152 116,120,153 115,119,152 114,120,152 109,120,151 109,116,151 108,115,152 108,115,152 108,115,152 108,115,152 114,118,149 118,119,153 120,119,150 130,125,152 139,134,152 161,144,150 184,157,152 199,167,153 227,182,159 249,199,168 255,213,170 255,226,178 255,238,183 255,242,184 255,246,182 255,246,182 255,218,154 255,189,126 206,155,102 131,107,74 77,78,57 76,78,61 76,72,51 69,65,44 63,60,36 136,103,51 137,104,52 84,81,39 81,78,38 84,81,41 85,82,40 86,81,40 114,99,38 111,91,30 110,95,34 106,93,30 102,94,29 97,93,33 65,59,66 255,144,0 125,95,128 55,68,98 51,70,103 49,71,103 48,72,103 40,62,92 42,51,74 60,63,83 114,98,96 144,124,115 61,50,31 165,133,119
118,126,154 118,126,154 125,124,155 124,123,154 123,124,154 119,123,154 119,123,154 120,121,151 118,122,151 118,122,151 116,122,152 116,122,152 119,120,152 117,121,152 117,121,152 117,121,152 120,119,152 117,121,152 117,121,154 119,120,154 113,121,151 117,121,152 117,121,152 113,121,151 113,121,151 113,121,151 113,121,151 112,120,150 113,121,151 116,122,152 118,119,151 116,120,151 117,121,152 119,120,152 116,120,151 114,120,152 111,117,149 114,118,151 112,116,149 109,117,149 109,117,149 108,116,148 108,115,152 109,116,153 112,115,151 113,113,150 118,117,148 122,118,150 133,124,148 147,133,148 167,145,148 187,158,152 210,172,151 234,190,162 255,205,164 255,218,173 255,230,179 255,238,183 255,242,184 255,244,186 255,225,165 255,201,142 242,176,121 160,121,78 86,78,65 79,75,56 93,74,47 87,70,46 65,61,40 90,73,47 149,112,57 83,83,42 79,80,41 90,83,44 83,78,37 84,81,41 96,82,37 102,89,37 100,88,29 104,91,30 93,85,31 94,93,28 53,53,63 149,113,95 142,101,115 121,99,104 56,73,104 46,67,102 47,68,103 37,56,87 40,49,72 71,73,87 119,102,94 170,146,124 170,129,100 206,165,134
116,124,152 118,126,154 120,126,154 120,126,154 123,124,154 119,123,154 119,123,154 120,121,151 118,122,151 118,122,151 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 119,118,151 116,120,151 113,121,153 115,121,153 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 110,121,150 116,122,152 116,120,151 116,120,151 116,120,151 115,119,150 114,120,152 111,117,149 111,115,148 111,115,148 112,116,149 109,117,149 108,116,148 108,115,152 108,115,152 111,114,150 113,113,150 112,116,147 115,119,150 123,120,147 134,123,148 153,134,148 168,146,151 190,159,147 214,178,158 238,193,160 255,208,169 255,224,176 255,233,183 255,239,182 255,243,186 255,246,184 255,215,156 254,188,131 210,151,103 211,121,29 114,71,15 105,91,66 103,84,59 71,63,39 71,68,44 69,63,54 82,78,41 90,76,33 168,121,87 128,107,66 87,82,39 105,96,40 99,90,34 105,91,46 141,104,64 95,88,45 87,82,39 54,50,72 84,88,103 81,67,69 84,48,28 112,59,47 78,61,67 44,62,88 40,53,79 40,49,72 47,53,70 109,98,95 162,141,116 205,169,122 126,97,44
118,124,154 120,126,156 120,126,156 119,123,154 121,122,154 121,122,154 120,121,153 120,121,153 118,122,151 117,121,150 117,121,152 118,122,153 117,121,152 117,121,152 117,121,152 116,120,151 115,121,153 114,120,152 115,121,153 115,121,153 115,121,153 114,120,152 116,122,154 117,121,152 115,121,151 115,121,151 113,121,151 113,121,151 113,121,151 114,122,152 114,122,154 112,120,150 111,119,149 109,117,147 111,119,151 112,116,149 114,115,149 114,115,149 114,115,149 109,117,149 111,117,149 106,116,150 107,114,151 107,114,151 109,115,147 111,115,148 111,115,148 114,115,147 118,117,148 120,120,148 134,123,146 152,137,145 176,152,146 197,165,151 223,182,155 247,197,164 255,213,172 255,228,178 255,236,180 255,239,182 255,244,186 255,230,173 255,202,145 233,175,120 202,143,66 255,206,84 69,72,52 66,63,39 124,89,51 80,64,33 65,66,47 94,86,32 87,77,35 89,82,43 89,84,43 91,86,33 108,96,41 97,89,35 90,84,38 92,85,44 88,84,38 101,95,70 58,55,42 100,89,82 119,96,81 255,169,74 80,70,58 178,109,94 43,61,87 40,51,78 39,52,71 38,48,68 93,83,82 162,135,117 223,177,138 105,97,47
118,124,154 118,124,154 123,124,156 123,124,156 121,122,154 119,123,154 118,122,153 118,122,153 117,121,150 117,121,150 119,120,152 119,120,152 116,120,151 116,120,151 118,119,151 118,119,151 116,120,153 112,120,152 115,121,153 115,121,153 116,122,154 114,120,152 115,121,153 116,120,153 117,121,152 117,121,152 115,121,151 111,122,151 113,121,151 115,121,151 112,120,152 112,120,150 111,119,147 109,117,145 113,119,151 111,117,149 114,115,149 114,115,149 114,114,153 113,113,150 110,116,148 108,116,148 107,114,151 107,114,151 107,115,147 109,114,149 109,115,145 114,115,147 112,116,145 118,120,147 124,119,148 137,126,151 161,142,149 176,151,148 206,172,154 228,186,162 253,201,169 255,216,175 255,235,180 255,235,181 255,240,184 255,243,182 255,212,152 247,182,125 198,143,91 226,160,87 171,111,43 154,122,36 196,130,57 133,90,41 64,66,49 112,84,46 116,97,44 85,86,38 87,87,42 100,99,47 100,97,46 91,85,37 92,89,47 96,92,46 95,87,63 82,68,52 95,77,76 116,104,94 83,63,56 47,34,31 95,82,79 60,58,54 40,56,85 36,54,82 39,53,74 42,55,72 78,71,74 165,139,118 230,186,148 100,93,34
119,123,154 121,125,156 123,124,156 121,122,154 120,121,153 118,122,153 117,121,152 117,121,152 117,121,154 116,120,153 119,120,152 119,120,152 115,119,150 114,120,150 116,120,151 115,119,150 114,118,151 109,117,149 113,119,151 114,120,152 114,120,152 114,120,152 115,121,153 116,120,153 117,121,152 117,121,152 115,121,151 111,122,151 113,121,151 113,119,149 111,119,151 111,119,149 111,119,147 109,117,145 111,117,149 111,117,149 112,116,149 114,115,149 114,114,153 113,113,150 110,116,148 108,116,148 107,115,147 107,115,147 107,115,147 109,114,149 108,114,144 109,115,145 110,116,148 111,117,147 118,117,148 129,123,148 143,129,144 161,142,144 185,154,144 208,170,153 235,187,160 255,203,169 255,219,171 255,229,180 255,236,181 255,240,182 255,238,178 255,194,135 209,152,110 179,130,81 255,227,81 152,102,69 161,100,35 139,96,40 75,69,44 93,76,37 108,89,36 91,92,44 90,91,43 95,97,44 92,91,39 89,89,44 88,84,47 86,82,47 97,87,75 70,58,46 255,227,120 49,41,58 31,29,30 46,42,51 40,42,56 48,49,41 41,50,75 40,54,77 39,46,69 45,50,74 91,83,91 160,139,114 191,157,114 99,95,33
