108,80,51 85,64,39 69,55,39 64,52,42 61,48,43 59,46,41 59,46,43 56,43,38 59,43,39 56,43,40 56,43,40 53,44,40 46,40,47 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 30,28,36 28,31,40 34,33,50 36,37,56 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 96,100,142 106,112,174 108,111,172 112,115,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,125,155 93,78,100 121,108,147 146,132,176 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 92,71,48 88,72,57 52,41,38 50,41,35 50,41,35 50,39,34 46,35,30 47,36,29 47,37,25 85,64,39 121,87,57 121,87,57 120,86,56 118,84,52 114,81,54 100,71,47 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,38 59,46,41 56,43,38 52,39,36 51,42,38 45,42,46 34,37,46 32,35,44 35,35,43 32,32,40 30,30,38 29,29,39 81,68,87 105,98,110 37,30,40 56,47,41 81,70,53 87,73,48 86,71,49 62,49,44 63,51,41 72,56,50 74,63,60 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 26,24,32
105,77,48 83,62,37 71,57,41 63,51,41 59,46,41 57,46,43 57,46,41 57,41,37 59,43,39 55,42,39 55,42,39 51,42,38 44,38,45 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 28,31,40 32,34,50 36,39,57 45,47,72 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 97,101,143 109,115,177 115,116,175 114,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 147,126,156 94,79,101 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 91,70,47 91,75,60 52,41,38 50,41,33 50,41,33 51,40,37 46,35,32 47,36,29 47,37,27 85,64,39 121,87,57 121,87,57 120,86,56 117,83,51 114,81,54 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 64,49,40 59,46,41 56,43,38 53,40,37 51,42,38 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 30,30,38 34,30,43 68,61,73 37,28,41 56,47,41 75,64,49 83,68,46 86,71,51 62,49,44 63,51,41 70,54,48 73,62,59 44,46,60 42,47,57 26,25,30 23,22,25 24,23,26 26,24,32
105,80,52 79,60,37 66,52,38 61,49,39 60,47,42 58,48,38 57,46,39 54,45,39 47,38,34 46,37,33 46,37,33 45,39,34 41,38,44 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 22,22,30 19,22,29 24,24,32 24,24,32 29,27,35 27,30,39 32,34,50 37,38,57 44,44,70 53,55,82 92,101,155 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 115,118,177 111,112,162 70,70,98 97,101,143 111,117,179 124,121,177 124,121,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 96,79,101 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 153,128,151 94,71,82 73,57,72 95,76,62 75,61,47 92,71,48 86,70,57 52,41,38 51,42,34 51,42,34 52,41,36 44,33,28 47,36,29 47,36,29 83,62,37 120,86,56 121,87,57 120,86,56 112,83,52 112,84,55 102,73,49 98,70,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,43 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,44 35,35,43 32,32,40 34,34,42 35,35,43 30,30,38 28,33,43 35,39,52 58,48,49 75,63,53 76,60,43 74,58,43 61,48,43 59,47,37 61,48,45 69,57,59 44,46,62 41,46,56 26,24,32 23,22,27 23,22,25 27,25,33
108,83,53 79,60,37 64,52,42 61,49,39 60,47,40 57,47,37 54,45,39 54,45,37 47,38,34 47,38,34 47,38,34 45,38,36 41,38,42 33,36,45 36,34,44 30,30,38 29,29,37 30,30,38 32,32,40 32,32,40 21,21,29 20,21,26 19,22,29 22,22,30 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,43,69 55,55,83 85,100,157 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 107,113,171 115,118,177 113,111,160 73,70,97 97,100,138 110,118,177 131,122,175 133,126,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 94,81,102 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 149,130,176 143,127,156 94,71,84 71,59,73 95,75,66 75,61,45 89,70,47 86,70,55 55,41,41 52,43,37 52,43,37 51,42,34 44,35,31 50,39,32 46,38,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 64,49,40 59,46,41 57,44,39 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 34,34,44 35,35,45 31,31,41 28,28,38 46,42,51 68,56,58 72,57,48 71,57,43 50,38,40 46,35,32 53,41,41 57,45,45 44,46,60 43,45,61 29,27,35 23,22,25 24,23,26 27,25,33
105,82,53 75,57,36 63,50,43 61,49,39 59,47,37 59,47,37 50,41,35 58,47,40 50,41,37 49,40,36 49,40,36 47,40,40 42,39,45 34,37,46 36,34,44 32,32,40 30,30,38 31,31,39 31,31,41 32,32,42 21,21,29 21,22,25 21,21,29 23,23,31 24,24,32 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 45,48,68 53,57,86 90,105,162 99,113,177 98,112,174 97,111,173 99,111,173 101,114,173 108,116,177 117,118,177 118,118,173 115,111,161 78,73,100 100,103,141 109,120,178 125,121,173 135,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 124,108,144 151,135,175 154,134,171 160,137,177 160,137,177 151,135,175 143,128,179 140,126,179 137,122,153 95,75,87 68,59,72 96,75,64 76,60,45 88,68,50 88,72,57 55,42,39 52,43,37 52,43,37 51,42,34 45,36,32 50,39,34 46,37,29 82,61,36 120,86,56 121,87,57 122,88,58 117,87,59 116,83,56 104,73,50 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,43 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 26,34,43 44,41,56 54,47,47 59,48,45 44,37,40 38,31,31 42,35,33 44,37,35 44,46,60 43,45,59 28,28,36 21,22,25 24,23,28 26,24,32
107,81,56 77,56,41 62,50,38 64,49,38 63,48,37 60,48,38 50,44,37 55,44,39 49,40,36 49,40,36 46,37,33 49,39,40 40,37,43 34,37,48 35,35,47 32,32,42 30,30,40 30,30,40 30,33,40 30,33,40 23,21,29 20,19,22 24,20,29 24,22,30 25,23,33 26,24,34 29,29,37 32,32,42 36,35,50 40,43,61 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 121,121,174 126,122,172 117,111,159 77,71,96 104,107,145 114,117,176 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,118,177 114,117,176 116,117,176 117,118,179 122,122,177 126,123,179 135,126,177 143,133,180 147,132,179 147,134,173 141,126,159 95,80,102 129,111,148 156,137,181 160,137,177 162,137,178 158,135,175 146,134,177 134,130,180 136,127,180 137,121,157 94,75,89 68,56,70 94,78,65 74,63,44 85,67,48 86,72,58 50,41,37 56,43,36 57,38,26 82,54,16 107,77,21 109,78,25 104,78,28 91,70,27 98,76,40 105,81,55 113,89,63 118,85,60 113,83,55 103,75,48 101,73,46 112,79,54 115,82,57 80,61,45 69,53,38 65,48,38 64,49,38 61,45,41 57,46,39 55,42,37 52,43,39 50,42,48 37,40,49 34,34,42 35,35,45 32,32,42 32,32,42 35,35,45 33,36,43 36,36,44 34,37,44 33,36,43 29,34,40 40,48,57 44,40,49 36,34,42 31,29,30 30,27,31 33,30,36 44,46,60 43,45,59 29,29,37 21,22,25 24,23,28 23,21,29
106,80,55 74,54,36 65,50,39 63,48,37 62,47,38 61,49,39 51,42,36 55,44,39 47,38,34 49,40,36 49,40,36 49,39,40 40,37,43 34,37,46 35,35,45 32,32,42 31,31,41 31,31,41 30,33,40 34,37,44 24,22,30 22,21,24 25,21,30 24,22,30 24,22,32 26,24,34 29,29,39 32,32,42 35,38,49 41,42,61 43,49,66 53,57,86 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 122,122,175 131,127,179 119,113,159 81,74,102 107,110,148 122,122,179 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,119,178 116,119,178 118,119,178 117,118,179 115,119,175 118,120,176 125,122,178 134,130,180 142,128,181 146,132,174 143,126,160 95,80,102 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,176 149,132,177 138,129,180 133,120,155 93,74,90 70,58,72 96,76,67 74,63,48 89,71,52 103,74,39 123,85,7 165,113,26 154,102,15 146,97,16 134,86,12 124,85,16 115,81,22 94,72,23 72,60,21 53,47,22 48,47,22 39,44,20 78,70,46 98,79,56 98,72,47 112,82,56 111,83,56 78,63,43 69,55,39 65,50,39 59,44,35 59,46,41 57,44,41 56,42,42 52,43,37 49,41,47 38,38,48 34,34,44 35,35,45 31,31,41 32,32,42 35,35,45 35,35,43 38,36,44 34,37,44 34,37,44 33,38,44 31,31,41 38,45,57 33,35,49 25,22,26 23,21,29 24,22,30 41,43,57 42,44,58 31,31,41 23,22,27 24,23,28 24,22,30
104,80,54 73,57,40 62,50,38 62,50,38 59,47,37 57,47,37 52,41,36 58,47,40 50,39,34 52,41,38 51,40,37 53,42,39 41,35,42 32,37,45 34,34,44 32,32,40 31,31,39 30,33,42 34,35,40 37,39,24 32,33,14 25,26,16 24,26,21 23,23,31 23,23,31 25,25,33 28,28,38 31,31,41 36,36,48 40,41,60 46,47,66 56,57,87 96,108,161 102,113,173 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 121,121,174 129,124,179 120,114,158 83,73,102 114,112,152 129,124,179 127,123,175 135,126,177 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,133,180 146,132,176 144,126,163 97,82,102 135,113,146 173,142,178 180,144,182 181,145,183 184,143,183 179,145,182 163,139,175 150,131,175 142,127,160 93,74,92 71,59,71 97,79,58 84,58,44 152,104,18 188,125,22 185,123,24 171,111,20 165,105,21 151,97,18 136,88,16 114,79,14 96,70,18 85,63,25 71,54,26 52,49,23 46,45,18 45,49,22 47,51,24 48,50,24 71,62,35 108,84,58 111,81,55 81,63,44 70,56,40 65,50,39 61,49,39 57,46,41 54,43,38 55,42,39 53,42,39 49,42,45 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,38,47 35,40,48 34,39,47 34,39,47 28,33,41 34,38,51 31,36,46 22,20,30 23,21,31 40,45,55 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
99,78,51 71,57,39 64,53,38 62,47,38 57,45,35 56,47,39 50,39,36 59,44,33 56,41,32 59,41,36 58,41,33 57,41,39 43,37,44 33,36,45 37,31,38 43,36,39 44,40,23 44,43,18 60,56,21 62,45,19 72,48,15 65,46,7 80,67,19 50,36,20 32,26,31 24,24,32 28,29,34 30,30,38 36,35,50 42,43,64 48,49,68 55,55,83 97,109,162 104,115,175 106,116,179 104,115,175 106,114,175 106,116,179 110,118,177 119,119,174 126,121,176 117,111,155 82,72,103 119,115,151 136,129,180 139,130,183 143,131,174 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 155,135,176 155,135,176 147,125,147 99,78,104 134,112,147 164,136,178 173,143,186 180,146,185 183,144,185 183,145,179 169,140,176 152,134,175 141,126,159 92,73,89 70,61,74 129,97,40 205,135,36 194,131,28 183,117,15 170,111,18 160,104,12 145,91,3 141,92,15 120,81,12 108,74,13 92,72,22 72,56,23 58,51,22 50,49,22 50,49,22 51,48,22 48,50,24 50,50,20 47,51,24 57,51,26 105,84,61 82,64,45 69,55,39 65,51,37 60,48,38 57,46,41 54,43,38 56,43,40 54,43,40 49,42,45 38,38,48 36,34,44 35,35,45 34,34,44 34,34,44 36,36,46 36,36,46 37,37,47 35,38,47 34,37,46 33,38,46 34,39,47 33,38,46 30,33,40 32,40,49 30,33,42 19,22,31 36,41,51 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
103,77,52 71,52,38 59,52,34 58,49,34 51,37,19 62,38,16 78,42,24 78,40,23 83,37,21 77,31,13 69,30,16 63,35,22 50,36,36 54,34,27 86,40,22 86,40,22 83,38,17 83,44,16 86,64,17 168,93,46 152,79,51 116,59,28 123,53,20 120,54,20 75,39,31 49,26,27 38,24,29 32,32,42 37,36,51 42,43,64 47,48,67 56,56,84 103,112,164 111,119,178 109,116,180 108,119,179 108,119,179 110,118,179 112,118,178 120,122,178 125,122,178 116,110,158 82,72,101 125,117,154 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 152,134,175 151,134,177 155,138,181 174,138,158 250,148,30 99,63,30 91,77,103 135,113,146 155,135,174 153,135,176 159,139,180 162,139,181 162,139,179 156,137,181 144,129,178 137,129,162 98,77,94 190,138,67 197,131,27 193,123,20 188,123,14 187,117,21 178,113,24 168,108,15 151,94,7 125,79,11 113,74,17 97,68,15 79,65,22 69,56,24 58,53,25 49,48,23 51,50,25 50,49,24 49,49,19 48,50,24 48,52,25 46,55,27 51,53,27 73,64,49 66,51,42 64,49,40 58,48,36 53,44,36 54,41,36 51,40,37 50,39,36 49,42,45 38,38,48 36,34,44 35,35,45 34,34,44 34,34,44 35,35,45 36,36,46 35,38,47 35,40,48 34,39,47 35,38,47 35,40,50 36,36,48 34,39,47 32,37,45 35,40,50 38,43,53 38,42,55 41,45,58 32,32,40 22,21,24 24,23,28 25,23,31
