106,112,170 110,107,161 74,61,58 59,50,44 46,42,36 63,54,50 45,39,34 59,53,48 59,53,46 64,57,55 74,69,68 69,67,65 74,69,68 65,60,59 63,61,62 51,49,45 65,55,59 71,66,68 69,63,58 157,120,105 171,133,137 129,120,171 121,118,174 119,116,174 117,119,175 116,118,174 113,117,173 111,115,171 116,105,132 89,77,67 92,77,68 181,137,127 117,117,172 120,121,182 125,120,175 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 98,110,172 96,108,170 93,106,173 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 99,112,171 98,111,170 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 135,128,179 129,125,177 133,124,175 136,121,154 110,85,84 88,76,66 100,85,74 203,151,130 143,126,158 129,120,173 118,120,174 110,116,174 110,117,170 113,117,173 117,119,173 130,121,172 124,102,110 73,60,57 59,48,45 51,44,44 34,27,30 46,41,40 49,42,40 63,57,52 68,61,59 68,64,58 66,59,57 58,54,48 62,56,51 52,45,43 56,49,47 56,49,47 71,60,55 161,119,97 149,130,164
108,111,170 112,109,163 73,60,57 57,51,44 44,40,34 64,55,51 45,39,34 59,53,48 59,53,46 64,57,55 74,69,68 72,70,68 74,69,68 64,59,58 63,61,62 51,49,45 65,55,59 71,66,68 69,63,58 157,120,105 171,133,137 129,120,171 126,121,178 126,121,180 122,122,177 121,121,178 113,117,173 112,115,174 116,105,132 89,77,67 91,76,67 182,140,129 113,115,171 112,115,176 120,117,173 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 96,110,172 92,109,172 92,108,176 92,108,174 92,109,172 92,109,170 92,109,170 92,109,172 92,109,172 94,108,172 94,107,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 93,107,171 93,107,169 93,107,171 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 126,122,174 128,121,172 135,120,153 112,87,86 88,76,66 100,85,74 204,152,131 144,127,159 132,123,176 119,119,174 112,115,174 112,119,172 113,117,171 124,124,177 133,123,172 125,103,108 73,60,57 61,50,47 52,45,45 35,28,31 47,42,41 49,42,40 63,57,52 68,61,59 68,63,60 65,58,56 61,57,51 63,57,52 52,45,43 56,49,47 56,49,47 69,58,53 161,119,97 149,130,164
117,119,175 119,115,165 73,60,53 57,51,44 46,42,36 64,55,51 47,41,36 61,55,50 59,53,46 63,56,54 72,67,66 70,68,66 71,64,64 65,58,58 68,63,65 53,51,47 66,56,60 72,67,69 70,64,59 158,121,106 172,134,138 127,120,171 127,122,179 129,121,181 126,121,176 124,121,177 115,119,175 109,112,171 116,105,132 88,76,66 88,76,66 181,139,128 110,110,165 107,113,173 113,114,175 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 105,111,173 104,112,173 111,112,171 115,116,175 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 134,122,154 110,85,86 86,76,66 103,86,76 204,152,131 147,130,162 133,124,177 126,121,178 122,122,179 120,122,174 126,124,175 136,127,178 140,125,172 126,104,107 71,60,57 61,49,49 51,44,44 36,31,33 47,42,41 49,42,40 64,58,53 65,58,56 68,63,62 68,61,59 62,58,52 63,57,52 52,45,43 54,47,45 55,48,46 68,57,52 162,120,98 148,129,163
119,119,174 124,116,160 71,60,53 57,51,44 46,41,38 64,55,51 48,42,37 60,51,45 58,52,45 64,57,55 72,67,66 69,67,65 72,67,66 62,60,58 66,64,65 53,48,47 61,54,52 71,66,63 74,65,61 157,122,107 172,137,138 125,121,173 125,122,176 125,120,175 124,119,176 121,118,174 116,118,174 113,117,173 118,104,132 89,74,65 93,78,69 181,139,126 116,113,167 106,112,170 105,113,172 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,116,177 116,117,176 113,116,175 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 101,114,173 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,176 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 105,113,174 106,112,174 111,114,175 113,116,177 115,116,177 117,116,176 119,119,176 117,117,174 118,117,177 118,118,175 121,121,178 127,119,175 140,120,157 108,82,86 91,75,69 103,86,78 206,152,132 148,129,163 135,126,177 133,126,179 130,123,176 132,123,174 137,128,179 140,127,177 145,126,172 130,106,112 74,61,56 62,50,50 52,45,43 35,30,29 47,42,41 47,40,40 65,55,54 68,62,57 69,62,62 70,63,63 63,57,52 61,55,50 54,48,43 57,51,46 56,50,45 69,56,49 163,123,98 147,130,164
111,114,175 114,110,160 71,58,53 57,51,44 44,39,36 61,55,50 47,41,36 59,50,46 56,50,45 61,54,52 71,66,65 68,66,64 71,66,65 60,58,56 63,61,62 51,46,45 62,55,53 69,64,61 75,66,62 153,121,105 166,133,133 115,119,173 116,116,171 118,118,173 117,118,177 117,118,177 116,118,174 114,117,176 118,104,132 90,73,63 90,75,64 179,140,126 123,116,169 114,117,176 114,117,178 109,117,178 107,117,180 108,115,179 108,115,179 104,112,173 107,113,175 105,113,174 104,112,173 107,113,173 107,113,173 111,114,175 111,114,175 113,116,177 113,116,177 113,116,177 113,116,175 111,114,173 106,112,174 104,110,172 105,113,174 103,114,174 103,114,174 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 96,109,176 99,112,171 102,113,173 105,113,174 106,114,175 105,113,174 105,113,174 103,111,172 104,112,173 107,113,175 111,114,175 113,116,177 117,119,175 121,121,178 119,119,172 119,119,172 116,118,174 113,117,173 117,119,175 125,120,175 136,120,158 103,81,86 87,72,63 98,81,73 208,156,137 149,127,162 135,126,179 135,126,179 135,126,179 139,129,178 143,130,178 144,129,178 148,127,173 129,107,115 74,61,56 64,52,52 52,45,43 36,31,28 46,41,40 48,41,41 61,51,50 67,58,54 65,58,56 66,59,57 63,57,52 59,53,48 54,48,43 57,50,48 59,53,48 70,57,50 154,114,89 156,135,165
107,110,173 110,108,159 72,56,52 58,49,43 44,39,38 59,53,48 47,40,38 58,51,49 56,49,47 62,55,55 73,66,66 70,65,64 72,65,65 63,56,56 65,63,64 53,48,47 62,57,56 71,66,65 73,63,62 154,124,109 161,132,137 105,108,171 106,114,173 109,115,175 106,117,175 109,117,176 110,116,176 111,114,175 118,102,127 90,74,61 91,76,65 177,138,124 122,115,168 116,118,174 118,117,177 119,119,176 123,120,176 121,118,174 118,118,175 114,117,180 112,115,178 108,111,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,171 107,113,173 107,113,173 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 94,110,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,172 96,110,174 96,109,176 98,110,174 96,108,170 103,111,172 105,111,173 111,115,169 117,116,180 119,113,177 121,111,167 123,113,169 128,120,168 122,118,168 119,116,170 118,115,171 116,118,174 118,120,176 118,120,176 115,119,175 115,116,175 112,115,174 117,117,172 103,90,111 80,58,66 73,54,58 63,46,47 97,82,73 205,153,132 148,129,163 135,126,177 135,127,175 139,129,178 142,129,177 144,129,178 144,129,178 145,125,174 128,106,111 76,60,56 60,51,47 55,48,48 34,32,30 47,42,41 49,42,40 60,50,49 67,57,56 68,62,57 66,60,55 63,57,52 62,56,51 54,48,43 56,49,47 58,51,49 71,55,49 153,110,91 164,135,161
105,111,173 109,110,160 71,55,53 56,50,45 44,39,38 58,52,45 45,38,36 56,49,47 59,52,50 62,55,55 72,65,65 70,65,64 70,63,63 64,57,57 65,63,64 53,48,47 64,59,58 71,66,65 73,62,59 148,118,103 163,134,141 107,109,175 102,113,173 104,112,171 102,113,171 103,114,172 106,114,175 107,110,171 118,102,127 88,72,57 96,81,70 179,140,126 121,114,165 116,118,174 119,118,178 119,118,178 123,120,178 125,120,175 125,120,177 124,121,179 121,121,178 118,117,177 113,116,179 106,114,175 105,113,174 106,114,175 105,113,174 105,113,174 105,113,174 103,114,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 103,114,174 101,111,174 100,112,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,172 96,110,174 96,109,176 96,108,172 99,112,171 105,110,175 118,113,172 139,120,164 153,129,135 142,118,110 112,84,57 89,70,45 76,67,38 70,65,37 67,70,37 72,76,49 84,89,83 109,114,122 117,119,162 117,118,177 110,116,174 113,117,173 126,121,160 78,56,59 71,54,57 66,49,55 70,46,50 62,46,40 198,156,134 150,128,163 137,128,179 139,129,176 143,128,177 146,128,178 144,129,178 140,129,181 136,122,175 125,103,111 74,61,58 60,51,47 55,48,48 32,30,28 47,42,39 50,43,41 63,53,52 67,57,56 68,62,57 64,58,53 64,58,53 63,57,52 54,48,43 56,50,45 58,52,47 68,55,48 152,111,91 164,136,165
106,112,174 109,110,160 71,55,53 57,50,48 44,39,36 61,55,50 46,36,35 58,48,47 61,51,50 66,56,55 75,68,68 70,65,64 73,63,64 61,54,54 63,60,64 54,49,48 66,59,59 71,64,64 76,65,60 155,120,105 161,132,139 109,109,175 102,112,175 104,112,173 106,114,175 106,114,175 106,114,175 108,111,172 119,103,132 89,74,63 101,80,69 183,141,130 124,120,172 121,121,176 121,118,176 121,121,176 119,119,174 119,119,176 121,121,178 123,120,178 119,119,176 116,115,175 113,116,177 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 110,116,176 109,117,176 108,116,175 105,113,172 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 100,110,175 107,113,175 135,114,158 160,118,94 128,87,42 109,77,33 81,57,22 63,49,24 44,42,22 42,43,22 43,46,24 51,53,27 53,55,29 62,65,43 69,76,58 78,86,72 102,107,115 114,118,158 112,115,176 111,102,126 56,38,35 60,46,51 49,39,43 48,36,36 65,49,47 140,117,106 154,132,156 138,127,179 138,127,179 143,128,177 142,129,177 136,127,178 135,125,181 129,120,173 122,103,110 69,57,59 61,52,48 55,48,46 37,32,34 48,44,38 50,43,41 59,50,46 67,58,54 64,58,53 65,59,54 62,56,51 63,57,52 51,44,42 55,48,46 56,49,47 66,55,50 149,107,85 151,129,162
114,115,176 117,113,163 69,53,49 56,50,45 46,41,38 61,55,50 44,37,35 59,49,48 65,55,54 68,58,57 73,66,66 70,63,63 73,63,64 63,56,56 63,61,62 53,48,47 65,58,56 70,63,63 78,67,64 155,120,105 162,131,139 103,109,171 103,110,174 108,111,174 105,113,174 108,116,177 109,117,178 109,115,175 118,102,129 92,78,64 96,77,65 183,141,130 115,116,166 114,118,174 114,117,178 115,118,177 115,118,177 120,121,180 119,123,179 119,119,176 117,118,177 116,117,178 113,116,179 110,116,176 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 109,115,175 111,117,177 105,113,174 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,175 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 97,110,177 98,111,178 102,109,173 118,114,175 167,130,127 158,105,52 125,79,22 101,65,18 82,53,18 70,45,15 48,39,20 41,39,21 40,40,24 39,41,24 41,44,22 45,48,26 50,52,37 60,63,53 78,85,78 99,103,118 111,118,130 115,119,152 104,93,102 49,31,30 60,46,51 47,37,38 40,36,30 52,41,34 60,42,39 154,132,156 142,129,179 142,127,174 143,129,173 142,129,175 138,128,175 132,123,174 130,121,174 122,105,111 69,58,55 60,50,49 55,48,48 37,32,34 49,45,39 50,43,41 60,51,47 67,58,54 66,60,55 68,62,57 64,58,53 63,57,52 52,45,43 52,45,43 57,50,50 66,57,49 154,112,90 143,127,163
122,122,177 123,117,165 71,55,51 56,50,41 46,42,36 63,57,52 43,36,34 58,51,49 64,55,51 67,57,56 71,66,65 72,65,65 71,64,64 65,58,58 62,60,61 54,44,45 66,59,57 70,63,63 73,64,60 160,125,112 164,130,137 101,112,170 102,113,173 107,113,175 106,114,175 106,114,175 109,116,180 112,115,176 117,103,131 91,76,65 94,77,67 184,140,130 113,110,164 110,116,176 110,116,178 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 96,112,178 96,113,176 96,112,178 97,114,177 102,111,179 102,112,177 130,121,172 185,130,85 167,99,29 136,85,16 107,70,15 87,57,13 71,48,19 59,45,20 42,38,21 37,37,21 39,40,21 39,41,24 39,42,20 41,42,19 46,47,28 46,47,28 57,61,46 68,73,72 85,88,97 109,114,124 109,99,100 54,32,35 74,49,61 51,34,40 35,31,25 51,41,29 64,48,46 146,134,166 150,132,173 153,133,172 153,133,174 155,132,172 151,133,174 142,128,172 136,123,173 121,102,109 73,57,53 61,51,50 55,48,51 35,30,32 50,43,41 52,46,41 61,55,50 65,58,56 70,63,61 71,64,64 66,60,55 64,58,53 56,47,43 51,44,42 56,50,45 67,57,45 144,108,86 132,123,163
