72,63,85 68,55,76 71,55,68 61,48,67 51,41,42 66,52,54 52,39,32 61,48,45 58,42,40 66,53,50 70,55,46 65,48,38 67,51,38 66,50,35 64,48,33 67,49,30 59,44,35 56,40,36 58,42,38 58,42,36 57,42,33 60,43,33 62,43,27 73,49,27 81,55,30 80,52,25 79,50,26 78,53,25 79,50,26 72,48,24 61,42,17 61,42,17 63,44,19 65,44,21 66,49,23 70,49,24 71,50,25 69,50,25 70,51,28 80,56,32 81,55,32 86,57,35 87,58,34 88,60,33 88,59,35 93,65,38 104,72,40 117,83,38 125,87,41 128,90,44 130,89,42 136,94,42 135,92,43 137,94,45 135,94,47 130,87,40 121,83,35 140,98,46 164,111,56 154,99,45 150,97,40 148,96,36 136,87,36 132,84,37 154,119,134 158,131,157 161,125,147 152,110,86 173,115,49 187,127,43 187,129,47 183,127,49 176,121,51 172,120,49 157,115,50 138,98,46 125,87,50 108,75,38 100,68,36 100,66,34 98,66,34 94,65,32 89,60,29 85,55,27 84,54,28 83,53,27 84,54,26 89,56,31 86,53,26 86,54,24 96,62,30 136,82,48 78,53,25 78,53,36 80,53,37 104,69,33 113,79,47 118,82,51 118,82,53 117,78,50 102,68,38 92,58,28 98,64,34 100,66,34 102,68,38 101,67,37 96,66,38 97,65,35 100,66,36 100,66,36 99,65,35 99,65,35 98,64,32 96,64,34 97,65,35 97,65,35 97,65,35 96,64,34 93,61,31 93,61,31 91,61,35 90,60,34 91,61,35 90,60,34 89,59,33 87,57,31 85,55,29 86,58,31
71,61,90 66,53,74 71,56,66 66,54,70 52,42,43 64,50,52 55,42,35 59,46,43 62,46,44 60,47,44 71,56,47 66,50,37 67,51,36 68,49,33 67,48,32 67,49,30 58,43,32 56,40,34 58,42,36 58,42,36 58,42,36 59,43,30 64,45,29 74,50,28 81,56,28 81,52,28 81,52,28 81,56,28 81,52,28 74,50,26 62,43,18 61,42,17 63,44,19 67,46,23 67,50,24 70,49,24 72,51,26 73,54,29 75,54,31 80,56,32 82,56,33 86,57,35 87,58,34 88,60,33 88,59,35 93,65,38 103,71,39 117,83,38 126,88,42 129,91,45 133,92,43 134,94,42 137,94,45 139,97,45 135,94,47 129,86,39 124,83,36 138,96,44 186,128,73 156,101,45 162,110,50 165,113,53 144,95,44 141,94,44 127,86,70 130,97,97 167,129,135 172,128,102 182,124,58 189,129,45 188,130,48 184,128,50 176,121,51 173,121,50 155,113,48 136,96,44 118,80,43 108,75,38 101,69,37 100,66,34 98,66,34 94,65,32 89,60,29 85,55,27 84,54,28 83,53,27 84,54,26 87,54,29 86,53,28 84,54,26 88,59,28 87,53,19 87,63,30 99,67,33 116,82,48 127,90,50 119,81,44 123,85,48 104,68,39 98,64,34 99,65,35 98,64,34 101,67,37 100,66,34 102,68,38 101,67,37 96,66,38 98,66,36 101,67,37 101,67,37 100,66,36 100,66,36 100,66,34 98,66,36 97,65,35 97,65,35 97,65,35 96,64,34 98,66,36 96,64,34 92,62,36 91,61,35 92,62,36 90,60,34 89,59,33 88,58,32 87,57,31 87,59,32
80,71,65 93,82,77 92,78,80 67,54,62 57,45,50 57,40,43 67,54,47 57,44,41 64,48,46 59,46,43 78,63,54 67,51,38 69,53,38 71,52,36 68,49,33 68,50,29 59,42,32 56,40,34 58,42,36 59,44,35 61,46,37 62,46,33 65,47,28 78,52,29 86,58,31 82,53,29 83,54,30 81,56,28 84,55,31 78,54,30 65,44,19 64,43,18 68,47,22 69,48,25 71,50,25 75,54,29 78,54,30 77,56,31 79,55,31 85,59,36 87,58,36 87,58,36 89,60,36 90,62,35 91,63,34 93,65,36 103,71,39 119,82,38 132,94,44 130,94,43 134,93,44 136,96,44 142,100,48 144,102,48 138,98,46 138,95,46 133,91,37 134,91,35 205,148,90 153,96,38 158,106,44 169,115,54 160,109,52 166,116,56 176,121,65 173,122,67 176,125,70 181,129,67 190,128,54 191,131,45 187,129,49 183,127,49 176,121,51 169,116,48 152,109,51 129,88,41 115,77,40 107,74,37 101,69,37 102,68,34 98,66,34 92,63,30 89,60,29 85,55,27 84,54,28 84,54,28 85,55,27 89,56,31 92,59,34 94,62,32 113,80,43 128,89,50 138,94,52 141,100,55 131,92,51 107,67,33 92,56,25 93,57,26 97,65,33 106,70,39 106,70,39 106,70,39 103,69,37 102,68,36 102,68,38 101,67,37 96,66,38 99,67,37 103,69,39 102,68,38 101,67,37 102,68,36 101,67,35 98,66,34 103,66,40 102,65,39 103,66,40 102,65,39 96,66,38 95,66,35 94,64,38 92,62,36 92,62,36 89,58,35 91,60,37 89,58,35 87,56,33 87,58,34
85,75,95 110,95,115 102,83,97 85,71,73 69,55,55 57,43,43 68,55,52 62,47,38 63,48,39 61,48,41 64,47,39 70,54,41 72,53,37 72,54,35 67,52,32 70,50,32 57,42,31 59,44,33 59,44,35 62,45,35 63,46,36 62,46,29 67,49,30 84,55,31 90,60,34 88,60,33 87,59,32 85,60,32 86,57,33 80,56,32 67,46,21 65,44,19 69,48,23 71,50,27 76,52,28 80,54,31 80,54,31 78,54,32 82,56,35 88,59,35 88,59,35 89,60,36 89,61,34 91,61,33 90,62,33 96,66,40 113,81,39 181,145,94 131,95,44 131,99,44 194,142,82 139,102,49 144,105,48 152,109,51 150,109,52 154,106,48 156,112,45 148,102,43 224,148,85 170,109,44 160,107,43 153,101,41 143,95,37 135,87,29 168,110,44 191,127,58 204,138,63 227,155,71 231,160,73 228,160,72 212,148,63 194,134,50 178,121,50 166,115,48 141,97,44 121,79,37 111,76,40 108,74,40 101,69,35 101,67,33 94,65,32 90,61,28 89,60,29 85,55,27 85,55,27 89,57,27 103,68,32 125,88,46 151,106,62 155,110,62 155,108,56 139,96,49 112,73,34 96,57,25 94,62,32 97,65,33 106,72,38 107,73,39 107,73,39 102,68,34 101,67,33 101,67,33 103,69,37 102,68,36 102,68,38 101,67,37 96,66,38 98,66,36 95,65,37 94,64,36 95,65,37 94,64,36 91,63,34 89,61,32 88,63,35 87,62,34 85,62,33 84,61,32 84,56,29 79,53,28 78,54,28 77,53,29 76,52,28 71,50,27 68,49,26 68,49,26 67,47,27 66,46,26
107,88,104 151,132,146 116,97,111 83,64,80 74,61,56 73,60,53 64,48,44 63,47,41 62,46,40 66,50,44 64,48,42 79,60,48 76,55,40 75,55,35 74,55,32 70,50,30 59,42,32 62,45,35 63,46,36 63,47,34 63,47,32 64,48,31 67,49,30 91,63,34 92,62,34 92,62,36 90,62,35 90,62,35 89,60,36 79,55,29 70,46,20 72,48,24 71,50,25 76,52,28 78,54,28 79,55,31 80,56,30 84,58,33 85,59,34 88,59,37 91,62,38 90,61,37 91,60,37 96,63,36 92,63,30 126,96,50 121,89,45 120,83,39 131,91,37 157,114,54 255,255,173 218,163,93 185,133,73 161,113,55 159,113,56 165,114,49 215,158,73 189,130,55 255,219,127 255,231,139 255,194,116 248,173,103 172,124,66 159,109,49 171,113,47 182,119,50 191,128,52 198,137,51 216,148,56 225,154,63 228,163,74 225,161,74 220,157,81 207,147,77 169,121,63 138,95,48 118,84,43 109,76,39 101,69,35 101,67,35 92,63,28 90,61,30 90,62,33 112,80,50 131,91,55 157,112,64 157,114,58 152,110,56 130,89,42 108,67,22 93,60,23 91,58,31 90,57,30 89,56,29 87,59,30 87,58,27 87,57,29 83,53,25 84,54,26 82,54,25 83,53,25 82,52,26 77,49,22 79,51,24 78,53,25 78,53,25 75,50,22 75,49,24 74,49,21 73,49,25 72,48,24 69,50,25 70,49,24 70,49,24 68,51,27 67,48,25 68,49,26 65,48,24 64,47,23 64,47,23 64,46,25 62,44,23 60,45,23 62,48,23 62,48,23 62,47,27 60,45,25 59,44,24
160,137,148 156,136,146 138,118,130 85,66,82 73,54,68 76,63,58 72,57,48 64,49,40 59,46,39 63,47,41 65,47,44 79,59,50 78,56,38 81,56,37 80,56,32 76,54,34 60,43,33 62,45,35 63,46,36 64,48,33 63,47,30 67,49,30 69,49,29 96,66,40 97,64,37 98,65,40 96,63,38 92,62,36 90,59,36 77,54,25 69,48,21 70,49,24 72,53,28 75,54,29 76,55,30 74,55,32 75,56,33 76,57,34 81,60,37 83,58,39 87,63,41 87,61,40 88,62,39 89,64,36 107,83,48 126,102,47 104,73,50 113,80,41 157,113,62 181,129,67 242,183,110 151,100,45 149,103,44 156,108,50 168,120,62 203,145,79 215,154,89 208,149,76 255,209,113 255,184,100 180,128,57 167,121,55 154,109,45 154,107,46 171,116,44 187,128,53 195,133,54 201,140,52 205,145,54 207,144,54 197,136,50 197,135,59 191,135,68 188,135,69 191,135,70 197,139,73 189,131,69 167,112,56 137,93,42 109,70,27 121,77,35 130,87,42 156,107,58 173,123,63 167,116,61 161,116,68 116,79,39 89,55,21 87,54,27 89,59,31 88,58,30 85,55,29 84,56,27 82,58,25 82,57,27 82,57,27 81,56,28 81,55,30 80,56,30 78,52,27 79,53,28 78,52,29 77,51,26 77,53,27 78,52,29 77,51,26 75,49,24 74,50,24 74,50,24 73,47,22 72,48,22 71,50,23 70,49,22 70,49,22 70,49,22 71,47,21 69,48,23 69,48,23 68,47,20 71,47,23 71,47,23 72,46,23 72,46,23 67,46,23 66,47,22 66,47,22 66,47,22 69,48,23
124,103,120 113,94,112 149,129,150 109,90,108 89,74,94 87,72,94 66,52,52 68,51,52 62,44,39 62,47,38 63,45,42 75,55,48 83,61,43 84,58,37 82,56,33 78,54,32 60,44,31 62,48,34 66,47,33 65,49,32 68,49,33 68,50,31 73,54,31 97,64,39 100,65,38 97,64,37 96,63,38 96,63,38 94,60,38 67,46,23 55,37,16 55,40,20 54,40,22 55,41,23 55,41,27 56,41,32 56,41,30 57,43,29 58,43,32 58,43,32 57,41,28 59,43,30 57,43,29 58,44,26 62,48,30 148,136,95 68,48,30 75,54,29 96,65,26 121,85,38 142,101,54 136,93,37 139,98,41 143,100,44 150,104,47 149,103,44 150,102,48 152,103,38 175,118,29 218,151,74 177,121,47 160,112,38 158,110,36 160,108,37 186,124,48 197,132,52 206,140,54 205,142,52 229,166,74 211,151,60 195,134,53 181,126,54 147,104,44 130,87,38 122,79,34 127,81,40 154,109,61 166,120,63 171,123,67 195,145,85 178,130,72 159,112,60 140,97,50 107,65,27 96,56,22 96,57,25 94,58,25 94,58,25 94,58,25 94,58,25 90,58,28 90,58,28 87,55,23 84,55,20 87,58,25 87,58,25 88,59,28 88,58,30 89,59,31 94,64,36 92,62,34 96,66,38 97,67,39 105,75,47 101,72,41 103,74,43 106,74,44 107,75,45 106,74,44 107,75,45 108,76,44 105,76,41 108,79,46 108,79,44 111,82,49 106,74,42 102,73,42 103,71,41 103,71,41 100,68,38 100,68,38 99,67,37 95,66,35 96,64,34 97,65,35 94,61,34 94,61,34 90,60,32
101,84,116 102,85,119 117,101,126 124,107,127 92,77,97 84,71,90 79,67,83 63,50,45 64,49,40 63,48,37 65,48,40 77,56,45 86,59,43 88,57,34 87,58,36 80,55,36 64,45,31 66,47,33 68,49,33 67,49,30 69,51,30 70,50,30 78,53,34 99,67,37 101,67,37 101,67,37 97,64,37 97,64,39 90,59,36 59,40,17 50,35,15 50,36,22 49,35,21 49,35,21 52,37,26 50,38,28 50,38,28 52,37,28 52,40,30 55,40,29 54,40,26 54,39,28 55,39,26 57,41,26 57,41,24 61,42,26 65,45,25 69,48,23 99,70,39 110,77,38 127,90,37 147,104,46 146,103,43 149,103,44 156,109,48 157,107,47 160,108,46 156,100,33 191,129,53 236,167,84 185,122,50 202,155,66 175,125,40 193,132,51 211,142,57 216,148,58 235,167,75 221,157,61 220,155,62 215,152,62 203,142,61 182,127,55 157,112,50 155,112,54 149,107,55 148,103,55 148,103,55 145,100,54 145,97,50 143,94,43 145,98,48 145,97,50 141,96,52 137,93,51 140,96,56 138,92,51 133,89,47 131,87,45 128,84,42 129,85,43 124,80,40 123,79,39 122,80,40 120,78,40 118,79,40 117,78,39 119,80,41 117,78,39 117,80,40 116,76,40 112,75,35 115,77,40 117,79,42 121,82,43 120,83,43 121,82,43 124,85,46 128,86,48 128,89,50 127,88,49 127,88,47 129,90,49 133,89,49 137,93,51 135,93,51 134,92,54 125,87,50 124,84,48 124,84,48 124,84,48 121,81,45 121,81,45 118,80,43 115,80,44 111,76,40 111,75,44 110,74,43 109,75,43
91,78,115 92,79,116 95,84,109 121,108,129 81,68,87 73,61,77 70,58,74 61,49,49 64,49,38 64,49,38 64,49,38 81,60,45 90,61,41 92,58,36 89,58,35 80,56,34 66,45,30 67,48,32 71,53,34 71,53,32 70,51,28 74,55,32 80,54,31 101,68,41 103,69,39 104,67,41 102,67,40 100,67,40 88,60,33 63,39,15 58,39,16 58,40,19 59,41,22 61,43,24 61,42,26 59,43,28 63,47,30 66,50,33 69,50,34 76,53,38 79,57,39 83,58,39 85,61,39 84,60,38 83,62,35 89,64,36 94,67,35 104,75,44 110,75,37 126,87,44 145,105,53 157,109,51 166,114,52 175,119,54 207,151,77 184,124,54 180,117,45 199,133,58 202,132,54 222,146,65 209,140,57 209,151,53 246,183,89 225,153,62 233,155,57 239,169,66 236,170,68 236,170,68 234,164,68 224,156,66 215,150,70 191,128,52 197,139,73 208,155,87 171,115,50 174,118,53 172,119,55 166,114,54 170,119,62 167,116,59 176,125,70 166,115,62 167,114,59 169,116,61 172,119,64 169,116,61 164,113,58 164,113,58 162,111,56 158,110,56 157,108,57 155,106,57 151,101,55 148,100,53 140,95,49 139,94,50 137,94,49 136,93,48 140,95,51 138,92,51 135,91,49 132,88,46 130,86,44 132,86,45 135,91,49 136,92,50 133,89,47 135,92,47 135,91,49 134,92,50 133,91,49 136,92,50 131,89,49 126,84,42 126,84,44 127,85,45 128,86,48 126,87,48 124,85,46 120,81,42 119,80,41 118,78,42 116,78,41 113,80,43 110,77,40 109,75,41 109,75,41 106,74,40
115,105,123 97,84,103 90,74,103 75,64,91 77,68,90 74,62,78 71,59,73 69,56,53 66,51,40 65,51,37 68,53,44 88,66,48 93,64,42 94,60,38 91,61,35 82,56,35 66,46,28 72,52,34 73,53,35 76,54,34 76,55,32 79,55,31 84,54,28 101,67,37 101,67,37 104,68,39 102,67,40 98,65,38 91,58,31 75,50,22 74,53,26 71,50,23 72,51,24 74,53,28 79,55,31 78,58,28 81,56,28 87,59,30 89,61,34 94,64,36 95,65,37 97,67,39 99,66,39 109,75,43 104,72,42 106,72,40 115,81,47 126,88,51 129,90,47 140,99,54 157,114,56 178,127,58 191,132,57 197,135,56 204,139,59 209,143,61 209,140,57 220,147,63 226,151,61 235,156,65 233,161,70 238,175,74 255,187,82 250,169,67 255,179,70 255,203,89 255,217,100 249,181,73 247,177,78 241,170,79 216,150,68 207,142,64 197,135,63 189,129,59 186,126,56 186,126,58 186,128,64 179,123,60 162,108,47 167,113,52 169,117,55 173,121,59 172,118,57 173,120,56 175,119,56 169,115,54 165,113,51 159,108,51 156,108,54 154,106,52 152,105,55 145,98,46 147,99,52 139,94,50 137,93,51 136,92,50 135,93,53 138,94,52 133,90,45 136,92,52 129,87,49 122,79,44 128,84,46 126,84,46 129,87,49 130,87,52 130,88,48 135,91,51 133,91,51 131,89,49 128,88,52 126,86,50 120,80,46 122,82,48 123,85,48 124,84,48 123,85,48 123,85,50 120,82,47 117,78,46 117,79,44 114,78,45 107,75,43 106,72,38 105,73,39 103,71,37 101,69,35 100,68,34
