72,63,85 66,52,67 63,50,69 51,41,42 61,48,43 57,44,41 58,42,40 71,58,51 65,48,38 67,51,38 66,50,35 66,47,31 59,44,35 58,42,38 58,42,36 57,42,33 59,43,28 65,45,27 81,55,30 76,47,23 77,52,24 79,50,26 65,46,21 61,42,17 63,44,19 67,48,23 69,48,23 71,50,25 70,51,26 78,57,32 81,55,32 86,57,33 88,60,33 88,59,35 97,68,37 114,81,44 125,87,41 130,89,44 135,93,41 135,92,43 136,95,46 131,88,39 121,83,35 154,106,50 152,97,43 150,97,40 140,92,36 134,85,36 154,119,134 162,133,159 149,107,83 173,115,49 187,127,43 184,129,48 176,121,51 163,117,47 148,108,56 125,87,50 103,71,39 101,67,33 98,66,34 90,63,31 87,57,29 84,54,28 83,53,27 89,56,29 86,53,26 89,57,25 134,80,46 78,53,25 82,54,41 93,59,39 113,79,47 115,79,50 117,78,50 102,68,38 99,65,35 99,65,33 102,68,38 100,65,38 98,66,36 100,66,36 100,66,36 100,66,36 98,64,32 95,66,35 97,65,35 97,65,35 94,62,32 93,61,31 91,61,35 90,60,34 90,60,34 89,59,33 87,57,31 87,57,31
71,62,75 72,60,65 65,53,67 50,40,44 69,56,51 55,42,39 64,48,46 64,51,44 69,53,40 66,50,35 68,49,33 68,48,30 59,42,32 57,41,35 59,43,37 58,42,36 62,43,29 69,49,31 84,56,29 81,52,28 82,57,29 83,54,30 65,46,21 62,43,18 65,46,21 71,50,25 71,50,25 74,53,28 74,55,30 81,57,33 82,56,33 87,58,34 89,61,34 89,60,36 98,68,40 114,81,44 128,90,42 130,89,42 134,94,42 137,94,45 138,98,46 133,90,41 127,86,39 136,88,32 152,98,39 164,112,50 163,113,53 160,112,58 148,103,55 148,109,68 160,116,78 183,126,57 189,129,43 184,129,48 177,122,50 161,115,47 144,103,54 117,79,42 103,71,39 102,68,34 98,66,34 90,63,31 87,57,29 84,54,28 84,54,28 89,56,29 86,53,28 86,58,31 85,56,23 121,80,49 131,94,54 132,93,54 118,80,45 87,55,23 94,60,30 101,67,37 102,68,38 101,67,35 102,68,38 100,65,38 99,67,37 102,68,38 101,67,37 100,66,36 100,66,34 97,68,37 99,67,37 99,67,37 98,66,36 97,65,35 94,64,38 92,62,36 91,61,35 90,60,34 88,58,32 88,58,32
80,70,90 110,94,109 84,70,72 68,54,54 59,45,45 59,47,37 63,48,39 59,43,37 73,57,44 72,53,37 69,51,32 68,50,29 57,42,31 59,44,35 62,45,35 62,45,35 64,48,31 74,52,32 89,59,33 87,59,32 82,57,29 86,57,33 65,44,19 67,46,21 69,48,23 71,50,25 75,49,26 80,54,31 79,53,32 86,57,35 88,59,35 89,60,36 90,60,32 91,63,34 101,70,51 125,92,26 126,90,39 148,104,51 136,99,46 143,104,47 150,109,52 145,102,44 148,104,37 156,94,38 165,104,39 156,103,39 145,94,37 139,93,36 177,119,53 201,135,64 223,151,67 225,154,67 212,147,58 195,134,50 178,121,50 154,106,48 127,85,43 113,78,42 104,72,38 99,67,33 95,66,33 89,62,30 87,57,29 85,55,27 89,55,23 110,73,33 132,87,43 155,108,58 145,102,55 132,93,54 93,59,27 97,65,35 106,72,38 108,74,40 107,73,39 106,72,38 105,71,39 102,68,36 102,68,38 98,65,38 99,67,37 97,67,39 97,67,39 99,66,39 97,69,40 93,68,38 92,67,39 90,67,38 90,62,35 88,59,35 84,60,34 81,57,33 78,57,34 73,54,31 73,53,33 69,49,29
107,88,104 135,116,130 82,63,79 74,61,56 64,48,44 65,49,43 62,46,40 62,46,40 75,56,44 76,55,40 75,55,35 73,53,33 59,42,32 62,45,37 63,47,34 63,47,32 65,49,32 84,60,34 92,62,34 92,62,36 90,62,35 89,60,36 69,45,19 71,47,21 71,50,25 74,53,28 80,56,32 80,56,30 82,56,31 87,58,36 91,62,38 91,62,38 96,63,36 92,63,30 215,182,134 117,83,40 131,91,37 197,147,75 224,169,99 185,133,73 161,115,56 161,113,55 215,158,73 229,157,77 255,239,147 255,194,116 223,152,83 160,109,52 171,113,47 187,124,52 197,136,50 216,148,56 227,159,69 227,161,75 220,157,81 186,133,69 143,100,53 118,84,43 105,74,37 99,67,35 92,63,28 89,62,30 101,69,39 131,91,55 158,114,63 153,109,56 130,89,42 96,58,21 90,57,30 90,57,30 88,58,30 87,57,29 87,57,29 84,54,26 82,54,25 83,53,25 80,52,25 79,51,24 78,53,25 75,50,22 74,48,23 74,49,21 72,48,24 71,50,25 70,49,24 70,49,24 67,48,25 68,49,26 62,48,23 64,47,23 64,46,25 62,44,23 62,48,23 62,48,23 62,47,27 59,44,24
159,136,149 155,134,149 101,82,100 78,62,79 69,55,55 65,49,45 61,45,39 62,46,40 71,51,44 78,56,38 81,57,35 80,56,34 60,44,31 64,48,35 64,48,33 66,47,31 68,50,29 91,65,40 98,65,38 100,65,40 96,63,38 94,60,38 71,50,25 68,47,22 69,51,30 69,51,30 69,53,36 67,51,34 71,53,34 72,53,37 74,56,37 75,57,38 77,58,35 85,68,40 183,165,123 88,58,41 117,83,40 135,94,37 138,91,39 144,101,43 149,103,46 156,111,49 150,102,46 178,126,39 255,186,114 167,119,47 158,112,44 148,104,37 177,120,49 192,127,47 204,143,55 206,146,53 198,137,49 188,127,48 160,113,52 149,103,48 185,134,79 195,143,83 196,142,81 174,126,68 164,117,56 178,131,70 172,123,72 136,93,46 93,59,27 94,62,32 88,59,28 90,57,30 88,58,32 88,59,28 84,56,27 84,56,29 82,54,27 81,55,30 79,54,26 78,52,27 77,51,26 79,50,26 79,50,26 77,51,26 77,49,22 77,49,22 77,52,24 82,54,27 80,55,25 85,60,30 85,61,28 87,62,34 87,62,34 88,63,35 91,62,38 89,64,36 92,66,41 91,66,38 89,63,38 88,62,37
112,92,115 107,86,112 130,114,131 96,81,101 83,68,90 60,47,44 65,48,40 63,48,39 68,48,41 86,61,44 87,58,36 81,55,32 60,44,29 67,48,34 67,49,30 68,50,29 69,49,29 92,66,41 101,67,37 97,64,39 98,65,40 93,59,37 51,36,16 51,35,18 47,36,21 50,36,22 49,36,29 50,38,28 52,40,30 55,40,31 54,39,30 54,39,28 55,41,27 57,43,29 62,43,27 67,47,27 116,88,50 124,88,39 140,97,41 142,101,42 150,107,49 153,107,48 148,100,42 218,164,85 255,202,123 182,120,48 191,144,65 170,119,43 198,134,51 228,160,72 216,151,58 212,149,57 202,141,55 184,125,50 139,96,36 135,94,45 136,91,47 133,90,43 129,84,38 143,94,43 136,89,39 134,88,47 135,92,59 134,95,56 132,92,58 131,93,58 127,89,52 123,85,50 121,81,47 119,84,48 116,81,45 116,83,46 118,83,47 113,79,45 113,77,44 108,74,40 107,75,41 110,76,42 108,75,38 110,74,41 112,74,39 109,74,38 115,80,42 114,79,43 118,78,42 121,83,46 123,85,48 117,81,48 118,82,49 118,82,49 118,79,47 113,77,44 116,80,47 110,74,41 116,80,49 109,75,43
91,78,115 93,78,111 130,117,138 81,68,87 68,58,76 71,60,67 64,49,38 66,49,41 75,54,39 90,61,41 90,59,36 86,57,35 66,45,30 69,50,34 71,53,32 70,51,28 76,55,32 99,69,43 103,69,39 102,67,40 100,67,40 88,60,33 58,39,16 57,39,18 59,41,22 61,43,24 59,43,28 63,47,30 70,54,37 79,57,39 79,57,39 86,61,42 83,59,37 83,62,35 93,65,36 102,73,42 110,75,37 134,96,50 154,106,48 166,114,52 217,164,96 184,128,54 180,117,45 194,124,48 218,142,61 209,140,57 255,209,111 220,152,60 233,155,57 238,169,66 237,171,69 234,164,68 219,153,67 201,136,58 197,139,73 168,115,49 174,118,53 172,119,55 167,114,57 167,116,59 176,125,70 166,113,58 168,115,60 172,119,64 164,113,56 165,114,61 162,111,56 157,108,57 155,106,57 151,101,55 145,97,50 138,93,49 137,94,49 140,95,49 138,92,51 135,91,49 130,86,44 129,86,41 135,91,49 133,89,47 135,92,47 135,91,49 133,91,49 135,91,51 131,89,49 124,82,42 126,84,44 128,86,48 122,83,44 120,81,42 119,80,41 117,79,44 113,80,43 110,77,40 109,75,41 106,74,40
146,136,154 86,72,96 84,73,100 77,68,90 72,60,74 69,56,64 66,51,40 65,50,39 79,57,39 94,65,43 91,61,35 90,61,37 67,47,29 73,53,35 75,53,33 77,56,33 78,52,29 101,67,37 102,68,38 102,68,38 99,66,39 90,57,30 79,55,29 76,55,28 75,54,27 76,55,30 83,63,33 89,64,36 94,66,37 101,71,43 101,71,43 106,73,46 112,78,46 105,73,43 109,75,43 119,84,46 135,96,53 149,107,55 176,125,56 192,133,58 202,135,56 211,145,63 211,142,59 229,154,66 239,160,69 239,167,76 255,217,116 253,173,69 255,186,77 255,254,136 251,183,75 247,177,78 225,156,71 209,142,63 202,140,68 187,127,57 186,126,58 183,125,61 171,115,52 166,112,51 166,114,52 173,120,56 170,117,53 172,116,53 167,115,53 162,110,48 156,108,54 153,104,53 145,98,46 145,97,50 140,95,51 136,92,50 135,93,53 137,92,48 135,91,51 130,88,50 126,83,48 126,84,44 129,87,49 130,88,50 132,88,48 129,87,47 128,89,50 126,86,50 120,80,46 127,87,51 122,82,46 120,82,45 119,81,46 115,77,42 113,75,40 108,74,40 102,68,34 100,68,34 98,66,32 96,64,30
159,139,151 120,101,117 92,79,100 90,80,98 76,62,77 68,54,54 68,54,40 66,52,36 85,64,41 99,66,41 95,65,37 90,59,36 72,50,32 76,54,34 79,53,32 83,54,32 83,54,30 103,67,34 102,66,33 102,66,33 102,68,36 96,62,30 90,58,26 92,60,28 91,59,27 92,60,26 92,63,28 96,64,32 96,67,34 102,68,34 105,71,37 107,71,38 111,73,38 107,72,36 114,79,43 120,80,44 126,87,48 136,93,46 170,121,54 189,133,57 206,141,61 218,149,64 223,152,58 236,154,57 255,229,125 255,237,125 255,213,106 255,255,168 255,255,131 255,255,140 255,200,95 252,182,86 215,149,67 201,136,58 189,129,59 189,131,65 178,122,57 178,126,64 167,117,57 165,114,57 167,116,59 163,112,57 162,114,60 156,105,52 145,98,46 143,96,46 134,89,41 130,87,42 126,82,40 125,81,43 122,80,42 122,79,44 119,79,45 119,77,39 114,74,40 113,73,39 115,76,44 114,74,38 114,74,40 113,75,40 117,77,41 118,78,44 118,80,43 109,74,36 110,75,39 108,73,37 105,71,37 104,68,35 102,68,36 101,69,35 96,67,34 97,70,38 97,68,35 95,66,33 95,66,31 95,66,33
122,103,119 160,141,157 103,87,102 99,83,100 82,68,83 68,54,54 65,51,35 66,52,36 98,72,49 101,68,41 101,69,39 91,61,35 72,53,30 80,56,32 81,55,34 84,55,33 87,57,31 107,71,38 103,67,34 104,68,35 106,72,40 102,68,36 91,59,29 85,56,25 87,58,25 87,58,25 86,59,25 88,59,26 87,58,27 91,59,29 93,59,29 92,60,28 92,60,26 95,61,27 98,64,30 102,66,33 106,71,33 118,79,38 146,101,39 183,127,51 204,140,57 223,152,63 255,179,82 255,224,122 255,231,125 255,236,122 255,238,119 255,254,119 255,255,159 255,255,176 255,212,115 241,171,77 212,147,69 191,128,56 178,120,54 169,116,52 163,113,53 163,112,55 156,108,50 154,106,48 149,100,49 147,100,50 138,93,45 143,95,48 141,97,46 138,93,49 133,90,45 133,89,47 129,87,47 127,85,47 124,85,46 125,86,47 122,82,46 120,81,42 117,79,42 116,78,41 112,74,39 118,78,42 118,78,42 118,78,44 121,82,43 119,79,43 118,80,43 119,81,44 118,80,43 113,78,42 106,71,35 108,70,35 108,72,39 107,71,38 107,71,40 103,71,37 101,69,37 99,67,35 100,68,38 98,68,40
