84,82,106 66,63,80 86,72,85 111,88,99 177,137,141 190,138,137 193,140,142 180,140,146 104,84,107 92,80,110 77,66,93 78,63,85 73,57,70 66,53,74 59,46,54 64,50,50 51,40,35 60,47,42 56,43,40 67,53,53 63,47,41 65,48,38 67,51,36 64,49,38 63,49,33 64,50,32 59,42,32 62,45,35 62,45,37 63,47,34 64,48,31 64,48,31 79,53,28 86,58,31 86,58,29 87,54,27 90,57,30 88,59,28 89,56,31 77,49,20 82,54,25 81,53,24 84,56,27 86,58,31 86,58,31 86,57,33 87,58,34 88,60,33 88,60,33 90,61,37 89,60,36 97,67,41 112,78,46 123,86,44 127,85,43 132,87,41 136,88,41 140,93,41 143,92,39 145,99,44 141,95,40 143,97,42 146,100,43 149,101,43 155,103,41 158,108,46 157,107,47 158,104,45 165,107,43 175,113,41 178,115,43 181,118,46 182,119,47 190,128,56 199,136,64 200,138,66 199,140,67 195,135,65 195,132,63 178,122,55 156,112,45 145,104,36 133,92,35 129,84,36 129,84,40 126,84,44 121,85,38 118,84,41 116,78,41 115,77,40 110,73,29 108,71,29 110,70,36 121,76,41 129,84,38 159,111,64 169,122,72 157,107,61 142,99,54 89,65,32 91,64,32 90,61,30 88,61,29 85,60,30 86,59,27 85,56,23 88,59,28 86,58,31 84,56,27 84,55,24 87,57,29 82,54,27 83,55,28 83,53,27 83,53,27 87,57,29 83,52,29 80,47,22 76,47,16 81,52,21 82,53,20 81,52,19 80,51,18 81,52,19 74,49,21 74,46,17 77,52,24 77,52,22
89,85,109 86,78,97 85,72,82 95,72,83 157,119,125 171,122,125 177,128,131 135,99,107 119,98,124 84,73,100 78,67,94 71,58,77 73,58,68 65,52,71 59,46,54 66,52,52 51,40,35 57,44,39 62,49,46 66,52,52 65,49,43 66,49,41 67,51,36 65,48,38 64,48,33 64,50,32 59,42,32 62,45,35 62,45,37 63,47,34 64,48,31 64,48,31 80,54,29 86,58,31 87,59,30 89,56,29 90,57,30 89,60,29 89,56,31 77,49,20 82,54,25 81,53,24 84,56,27 86,58,31 86,58,31 86,57,33 87,58,34 88,60,33 88,60,33 90,61,37 89,60,36 97,67,41 112,78,46 121,84,42 128,86,44 133,88,42 136,88,41 140,93,41 143,92,39 145,99,44 141,95,40 143,97,42 146,100,43 150,102,44 155,103,41 158,108,46 160,110,50 159,105,46 165,107,43 176,114,42 188,125,53 184,121,49 184,121,49 183,121,49 189,126,54 191,129,57 189,130,57 190,133,64 191,134,65 183,130,62 178,134,67 167,125,60 160,117,57 149,102,50 142,94,47 131,88,43 124,86,40 120,83,41 116,78,41 113,75,38 113,74,35 120,82,36 142,101,56 158,113,65 168,125,78 152,109,62 131,89,47 107,65,27 101,62,30 85,61,28 91,64,32 89,60,29 88,61,29 85,60,30 86,59,27 85,56,23 87,58,27 86,58,31 86,58,29 84,55,24 87,57,29 82,54,27 83,55,28 83,53,27 82,52,26 87,57,29 84,53,30 83,50,25 77,48,17 84,55,24 92,63,30 90,61,28 99,67,35 105,73,41 102,73,42 101,72,39 105,76,45 102,75,41
123,100,127 142,118,138 140,120,130 92,72,82 85,65,75 88,66,74 99,81,92 99,83,98 83,66,86 81,65,80 85,71,84 96,82,87 97,83,85 72,59,69 67,54,62 57,43,45 66,53,48 59,46,41 62,49,46 60,46,46 73,57,51 69,52,44 67,51,38 65,49,34 66,50,33 64,51,28 59,42,32 62,45,35 62,45,37 63,47,34 65,49,32 65,50,30 79,55,29 86,61,33 89,61,34 90,60,32 90,60,32 90,60,32 90,60,34 81,53,24 81,53,24 82,54,25 86,58,29 88,60,33 89,61,34 89,60,36 89,60,36 90,62,35 89,61,34 90,61,37 93,64,40 96,66,40 109,75,43 120,83,41 131,89,47 136,91,47 140,93,41 143,94,43 146,95,42 149,101,45 147,101,44 149,103,46 153,105,47 154,106,48 182,130,68 175,122,58 169,115,56 161,107,48 172,114,50 184,121,47 217,155,81 189,126,52 189,126,54 189,127,53 190,128,54 188,126,54 182,123,50 170,120,58 154,107,46 147,100,39 150,110,46 158,116,53 162,115,52 171,119,57 177,127,67 179,126,69 171,119,69 160,111,62 145,102,55 150,107,60 166,112,64 176,128,72 166,120,65 144,100,49 114,75,34 106,71,33 103,67,34 100,65,29 97,65,31 91,62,31 92,63,32 90,58,28 90,61,30 86,59,25 95,66,31 101,68,31 105,72,35 106,72,40 116,82,50 118,84,50 117,84,47 121,87,53 120,86,52 114,82,48 117,83,49 116,82,48 114,82,50 114,80,46 117,79,42 118,83,47 116,81,45 113,78,42 113,78,42 119,81,46 124,84,48 124,85,46 128,89,50 125,85,51
166,142,151 157,133,142 129,111,122 121,100,115 83,65,74 82,64,73 90,75,83 99,82,85 114,97,100 95,83,88 89,80,95 110,95,115 105,89,104 78,61,64 70,56,61 58,41,42 68,53,44 61,46,37 60,47,40 60,47,42 69,56,49 71,54,44 69,53,36 67,51,34 68,49,33 64,49,29 58,44,30 62,48,34 61,46,35 63,49,33 66,50,33 66,51,31 84,58,35 89,63,40 91,62,40 99,64,37 97,64,39 97,64,37 90,60,34 83,55,26 83,55,26 84,56,27 87,59,30 88,61,29 91,62,31 89,61,32 94,61,36 91,63,34 99,64,39 98,65,40 95,65,39 95,65,39 109,75,45 115,77,40 129,88,43 133,90,43 141,94,44 141,92,41 144,93,40 146,98,42 146,95,40 144,101,45 148,100,42 150,100,40 155,104,39 172,119,53 224,168,101 150,107,33 174,125,48 255,178,104 189,127,53 185,122,50 189,126,52 187,125,51 188,126,52 187,128,53 181,125,58 166,121,59 145,102,44 140,98,44 138,98,46 133,92,47 132,94,46 130,89,42 128,87,38 132,90,38 138,94,43 148,101,49 163,117,62 154,108,53 122,77,29 117,74,29 118,77,32 122,83,42 121,84,44 128,95,56 132,94,57 132,92,56 127,88,49 127,88,47 127,88,49 124,87,47 124,85,46 127,84,49 131,85,48 129,85,45 131,87,47 130,87,52 135,90,55 137,91,50 141,95,54 142,98,58 151,105,68 153,104,64 153,104,64 153,110,65 146,102,60 145,100,56 147,98,58 139,96,51 138,95,50 138,94,52 138,96,56 136,92,52 128,86,48 123,81,43 122,83,42 124,85,44
159,138,153 114,93,110 105,88,108 114,99,119 86,67,81 86,68,79 118,102,115 126,110,123 143,124,140 128,106,130 119,98,124 149,133,150 118,102,117 86,66,87 69,56,53 76,61,50 66,48,43 66,48,45 59,46,41 61,48,41 64,47,39 76,60,47 71,56,36 69,54,34 72,54,35 67,49,28 57,43,29 62,48,34 61,46,35 63,49,33 66,50,33 69,49,29 86,60,37 96,66,40 98,65,40 103,66,40 100,65,40 100,65,40 90,60,34 83,55,26 84,56,29 84,56,29 82,57,29 84,59,31 86,58,31 84,58,33 82,56,31 81,55,30 82,56,31 80,54,29 78,52,27 79,53,28 89,59,31 104,69,33 118,79,38 129,86,41 133,88,42 136,88,43 140,91,42 142,94,40 143,92,37 143,100,44 149,99,39 156,106,44 169,116,52 167,114,48 162,109,41 255,240,157 255,238,139 229,157,77 201,127,57 196,130,57 194,131,55 194,132,58 191,132,57 188,129,54 180,122,56 160,109,52 158,110,54 153,110,52 154,111,53 150,107,49 149,107,53 148,103,57 144,99,55 139,96,51 131,90,45 132,89,42 140,95,47 141,96,48 140,97,50 143,98,54 138,93,49 143,100,53 149,100,60 143,92,53 149,101,58 147,102,56 154,109,63 161,117,66 164,117,67 163,121,69 159,117,65 159,111,64 155,106,55 155,107,53 158,110,56 159,113,56 155,107,51 155,106,55 150,101,50 145,97,50 144,94,50 147,99,54 152,104,59 147,102,54 145,100,52 144,99,53 141,96,52 137,94,47 137,94,49 139,95,53 132,88,48 124,82,44 123,80,45 125,85,49 125,85,49 124,85,46
105,89,116 82,65,97 80,67,102 114,100,124 83,67,80 86,74,86 116,103,122 95,79,106 132,116,133 163,143,155 150,127,140 155,137,146 140,122,133 88,72,89 75,61,74 69,55,60 70,57,52 64,51,46 54,43,38 60,47,40 62,46,42 74,57,47 71,56,36 72,54,33 72,53,30 66,49,25 58,44,30 62,48,34 64,48,33 65,49,34 67,52,32 72,51,28 91,65,42 96,65,42 97,66,43 98,66,36 97,68,37 98,65,38 87,59,30 74,49,21 79,51,24 74,48,23 74,50,26 75,49,26 76,52,30 78,52,27 79,53,30 79,55,31 80,54,29 80,54,29 79,53,30 77,56,29 84,59,31 99,65,35 113,75,38 132,89,44 133,91,39 136,92,41 143,95,41 147,99,41 149,99,39 151,101,41 155,101,40 160,109,44 169,113,50 178,118,50 171,111,43 255,184,97 255,238,156 255,188,106 243,173,95 208,141,62 210,146,63 198,140,60 203,144,67 194,135,60 184,125,50 177,122,52 171,120,53 163,113,53 160,112,54 158,107,50 155,107,49 153,107,50 149,103,46 153,105,49 154,108,49 156,110,55 156,109,57 153,106,54 154,112,49 155,109,52 155,109,54 152,108,55 163,109,50 166,114,52 159,109,49 159,108,51 165,114,57 166,116,54 166,116,54 166,116,54 165,115,53 166,114,54 160,109,52 160,110,50 163,112,57 157,109,51 159,108,53 156,107,56 152,104,57 144,99,55 141,96,52 142,99,52 142,99,52 140,97,48 138,96,54 140,98,56 137,95,55 138,96,56 133,94,53 129,90,51 125,86,47 125,85,51 121,83,48 118,80,45 118,80,45 117,79,44
99,85,127 79,63,103 82,66,102 89,75,99 73,61,77 92,80,96 113,103,132 100,89,125 97,84,105 154,138,151 157,137,149 108,89,107 141,124,144 125,110,132 93,83,103 84,71,90 64,52,57 65,53,53 60,47,44 61,46,37 60,47,44 66,50,35 72,57,37 71,57,32 75,56,33 68,50,29 58,44,30 62,48,34 65,49,34 65,49,34 67,52,32 76,55,32 92,66,41 100,67,40 98,65,38 98,66,34 99,67,37 98,68,40 82,54,27 75,47,18 76,48,21 72,49,20 77,51,26 79,53,30 78,52,27 78,53,25 79,53,30 79,53,28 84,54,28 86,57,33 84,55,31 87,59,32 94,64,36 99,67,33 119,82,38 145,98,46 150,99,42 153,104,53 162,110,50 171,115,50 168,115,49 172,114,48 179,119,51 185,121,52 191,125,54 194,128,55 193,123,47 255,184,101 213,135,66 215,139,56 254,182,95 220,152,64 220,155,66 255,203,117 222,158,71 204,142,61 196,135,56 189,130,57 186,129,60 187,125,53 200,143,74 175,119,54 167,115,53 160,110,48 160,110,48 162,112,52 158,107,50 150,104,49 145,99,44 148,101,49 150,104,49 150,106,53 147,103,50 147,103,52 158,109,58 154,108,51 150,103,51 148,101,51 153,106,54 160,114,59 157,111,56 157,111,56 160,112,58 160,109,52 155,106,57 155,106,55 156,109,59 154,108,53 154,106,59 147,102,56 143,100,55 139,95,53 138,94,54 131,89,49 127,88,49 121,82,43 119,80,41 118,79,40 119,79,43 117,77,41 116,78,43 115,77,42 115,77,40 109,73,40 110,74,41 106,70,37 108,72,39 106,72,38
105,89,114 145,128,148 116,97,115 72,62,82 72,65,77 72,61,86 87,74,113 104,93,129 102,91,118 145,133,149 144,130,147 101,85,123 111,97,123 124,109,131 92,83,98 75,65,83 74,62,76 62,49,57 61,48,45 62,46,40 65,49,43 72,52,45 76,58,37 75,58,34 77,56,33 70,50,30 59,45,31 62,48,34 65,49,34 65,49,34 71,53,32 75,54,29 91,65,40 101,68,41 101,68,41 100,68,38 103,71,39 103,71,39 82,53,22 78,53,25 79,54,24 85,60,32 88,62,37 93,65,38 99,69,43 96,66,38 98,65,38 105,71,39 103,69,37 107,73,41 107,73,41 111,75,44 113,77,44 117,77,41 131,88,43 158,105,48 168,112,45 172,116,51 182,118,54 189,126,54 198,131,63 200,134,63 204,136,64 204,137,60 215,145,69 218,148,70 237,161,78 232,152,68 231,154,67 222,153,70 216,150,64 229,161,73 235,167,79 243,175,87 220,154,68 211,147,64 204,142,61 251,187,100 208,144,57 231,165,83 193,141,70 168,122,56 166,117,52 165,113,51 160,110,50 158,107,50 153,105,51 148,101,49 145,101,50 146,102,51 148,103,55 144,99,51 143,100,53 139,96,49 142,99,54 139,95,53 138,97,50 131,90,43 134,93,46 137,94,47 137,94,47 135,92,45 138,93,47 140,92,47 138,93,49 139,94,50 135,94,49 131,89,47 131,87,47 133,89,47 132,88,48 126,87,48 127,85,47 127,88,49 120,83,43 121,84,42 123,86,44 125,86,47 123,85,48 120,82,45 117,82,46 114,79,43 116,81,43 115,79,46 109,73,40 106,71,35 105,72,35 103,70,33
139,123,138 144,125,141 115,96,114 73,61,77 74,62,78 72,61,88 91,77,105 132,116,141 106,94,124 104,91,130 94,82,125 91,77,119 90,78,108 125,114,137 86,79,93 68,61,75 68,59,74 70,59,68 63,47,45 63,47,41 62,50,40 73,57,44 79,59,39 79,58,33 78,57,32 70,50,30 61,47,33 64,50,36 66,50,35 65,49,32 69,51,30 74,53,28 95,67,40 99,66,39 103,70,43 106,72,42 106,72,40 106,72,40 92,58,26 90,61,30 94,61,34 98,66,36 98,64,32 103,67,36 110,74,41 113,74,42 117,79,44 119,79,45 121,81,47 124,84,48 127,88,49 131,89,47 131,89,49 130,88,46 136,89,39 164,112,50 183,120,51 188,125,53 197,126,55 202,131,58 201,133,59 207,136,63 208,138,60 212,140,60 220,147,63 225,150,64 227,152,62 230,154,62 253,171,76 255,193,102 235,158,69 236,161,73 255,201,114 228,163,72 221,158,66 215,151,68 212,148,65 224,161,71 214,149,69 203,141,65 175,124,57 161,114,53 157,107,47 157,106,49 150,99,44 144,95,44 141,93,46 138,93,47 134,93,44 129,88,43 133,92,45 130,89,44 128,86,44 124,82,42 126,84,42 127,85,45 127,85,43 124,82,40 129,90,47 131,90,45 134,93,48 135,92,45 135,92,45 143,95,50 140,95,51 140,95,51 136,93,48 131,90,43 136,92,52 135,92,47 135,91,49 129,87,47 129,87,47 133,91,51 125,86,45 128,86,46 125,86,43 129,87,47 125,86,45 124,82,44 124,85,46 120,80,44 120,81,42 119,80,41 115,77,40 118,80,43 122,79,44 120,77,42
134,115,129 109,90,104 114,98,115 75,59,74 79,65,80 83,69,86 105,89,104 161,140,157 111,95,122 104,90,132 93,83,114 109,97,113 87,73,101 85,76,102 79,71,90 71,62,77 71,59,73 69,56,66 65,49,43 63,48,37 63,47,34 80,59,46 84,60,36 83,59,35 81,57,35 69,47,27 62,46,29 66,50,35 67,51,34 66,51,31 72,52,32 79,55,31 100,67,40 103,69,39 103,67,38 103,69,37 107,73,41 107,73,41 101,67,37 102,68,36 103,69,37 107,73,39 105,71,37 106,70,37 110,75,39 113,75,40 116,78,43 119,80,41 122,79,44 123,80,45 122,83,44 126,87,46 125,86,45 126,87,44 136,92,41 159,109,47 179,122,53 189,126,54 197,126,53 208,135,60 204,133,60 210,136,64 206,139,60 214,148,64 224,153,66 227,152,66 228,149,58 255,180,81 255,193,93 242,174,84 255,233,154 255,255,227 228,165,75 213,152,66 205,143,64 197,134,60 188,129,56 194,135,62 180,120,50 197,141,74 159,108,41 158,108,48 156,105,48 152,101,46 150,102,48 146,99,47 143,98,50 138,93,45 137,94,45 131,90,41 131,88,43 128,87,42 119,80,37 121,82,39 124,83,38 136,93,48 130,89,44 129,87,45 134,93,48 137,94,47 137,94,45 139,95,44 139,97,45 141,97,46 141,93,46 140,95,47 140,95,47 139,95,44 139,97,45 138,95,48 138,93,49 139,95,53 142,98,56 143,100,55 141,99,57 143,101,59 142,101,54 142,99,54 140,96,54 142,99,54 133,91,53 127,85,47 123,81,41 120,78,40 120,77,42 118,78,42 120,80,44 118,78,42
