84,82,106 75,68,78 100,77,88 177,137,141 192,139,143 191,142,143 104,84,107 79,72,102 81,66,88 73,57,70 66,54,70 62,49,46 51,40,35 62,49,46 67,53,53 63,47,41 66,50,37 66,50,37 63,49,33 62,48,30 62,45,35 62,45,37 63,47,32 64,48,31 79,53,28 89,61,32 87,54,27 90,57,30 89,56,29 79,51,22 82,54,25 81,53,24 83,55,28 86,58,31 88,59,35 88,59,37 88,60,33 89,60,36 97,67,41 112,78,46 122,83,42 131,88,43 136,88,41 142,93,42 143,97,42 141,95,40 148,100,42 148,102,45 155,103,41 161,109,49 159,105,46 165,107,43 176,113,41 180,117,45 182,119,47 191,128,56 197,135,63 199,140,67 196,133,64 186,126,58 156,112,45 135,94,37 131,86,38 129,84,40 128,87,42 114,80,35 116,78,41 112,74,39 106,69,27 110,70,36 124,79,44 154,109,61 169,122,72 160,112,65 95,71,38 91,64,32 90,61,30 85,60,30 86,59,27 88,59,26 86,58,31 84,56,27 85,56,25 83,53,27 83,55,28 84,54,28 85,55,27 83,52,29 77,47,19 79,52,20 82,53,20 80,51,18 82,53,20 74,49,21 74,46,19 75,50,22
92,78,104 127,112,122 93,73,83 107,78,85 149,114,119 110,81,88 96,82,106 74,60,84 71,57,70 69,54,62 64,52,68 60,46,46 59,46,41 59,46,43 60,47,44 68,52,46 66,49,39 66,50,37 65,49,34 61,47,29 62,45,35 62,45,37 63,47,32 64,48,31 79,55,29 86,61,31 89,59,31 89,59,31 89,59,31 80,52,23 82,54,25 86,58,29 84,56,29 87,59,32 89,60,36 90,61,39 88,60,33 90,61,37 96,66,40 112,78,46 125,86,45 135,92,47 139,92,42 142,93,42 144,96,40 146,100,45 151,100,43 154,106,50 164,112,50 167,115,53 160,106,47 169,111,47 188,125,51 192,129,55 188,125,51 188,126,52 187,125,53 184,125,52 174,121,55 167,116,49 167,123,56 170,125,61 178,128,68 165,114,59 153,105,58 132,89,44 117,78,39 124,82,44 140,98,46 169,126,70 161,118,60 122,83,40 95,60,24 93,61,27 88,64,31 90,63,31 91,62,31 85,60,30 86,59,27 85,56,23 86,58,29 86,58,29 83,54,21 89,59,31 91,61,33 99,69,41 105,73,43 110,77,50 110,78,48 113,81,49 108,76,42 105,73,39 106,72,38 107,73,39 110,74,41 105,72,35
165,141,150 143,123,133 123,102,117 83,65,74 80,65,75 92,78,83 96,79,82 79,70,81 97,82,102 100,84,99 82,65,66 57,43,45 68,53,44 58,43,34 61,48,43 70,57,50 67,51,36 67,51,34 68,49,33 62,47,27 62,48,34 61,46,35 63,49,31 66,51,31 84,58,35 89,63,40 98,63,36 97,64,39 94,61,36 83,55,26 82,54,25 87,59,30 86,59,27 89,60,29 91,61,33 93,60,35 98,63,38 95,65,39 95,65,39 109,75,45 126,87,46 133,92,47 141,94,44 146,97,46 148,100,44 150,99,44 150,102,44 154,107,46 150,99,34 216,160,95 156,113,39 166,117,40 240,167,90 185,122,50 189,126,52 189,127,53 187,128,53 181,125,58 157,114,54 145,102,46 140,100,48 129,91,41 135,94,47 143,102,53 153,109,58 157,113,60 178,132,77 148,101,51 125,82,37 111,70,25 113,76,34 115,81,40 119,81,44 125,85,49 125,86,45 132,93,54 130,93,53 128,85,50 131,85,48 132,88,48 130,87,52 129,84,49 127,81,40 126,82,40 131,85,48 140,91,51 145,102,57 143,99,57 145,99,58 141,95,54 137,94,49 135,93,53 138,94,54 131,89,51 129,87,49 125,86,45
159,138,153 107,88,106 101,86,106 86,67,81 105,90,100 121,107,120 143,124,140 111,90,116 135,119,136 118,102,117 83,65,76 84,69,58 66,48,43 56,43,38 61,48,41 64,47,39 72,56,39 69,54,34 72,54,35 64,49,27 62,48,34 61,46,35 63,49,31 68,50,31 86,60,37 97,64,39 104,67,41 100,65,40 98,65,40 86,58,29 84,56,29 84,56,29 84,59,31 86,58,31 82,56,31 84,55,31 82,56,31 79,53,28 79,53,28 89,59,31 111,73,36 127,86,41 133,88,42 138,90,43 142,94,40 143,92,37 146,98,40 155,105,45 169,116,52 168,115,49 255,179,96 255,238,139 201,133,70 196,130,57 194,131,55 196,134,60 189,130,55 180,122,56 156,108,50 155,108,58 154,111,53 149,108,51 150,105,59 144,99,55 136,93,48 133,90,45 140,95,47 140,97,48 141,96,52 138,93,49 147,99,56 145,96,56 149,101,58 150,109,64 164,120,69 164,117,67 160,118,64 160,113,61 155,106,55 155,107,53 156,110,53 155,107,51 153,104,53 146,97,48 144,94,50 148,100,55 151,106,58 145,100,52 144,99,55 138,95,50 137,94,49 133,89,49 124,82,44 123,80,45 124,84,48 124,84,48
92,79,116 90,72,111 114,100,126 81,67,84 113,100,119 89,79,108 105,90,110 159,139,149 157,138,152 142,123,139 82,67,89 80,65,85 76,62,62 61,48,43 61,46,37 59,46,41 72,56,39 71,56,34 73,54,31 60,45,25 62,48,34 65,49,34 65,50,30 73,53,33 92,66,41 97,67,41 100,68,38 97,67,39 96,68,39 73,48,20 71,45,20 73,47,24 75,49,26 76,55,30 81,52,28 79,53,30 80,54,29 80,54,31 79,55,29 84,59,31 109,76,39 128,86,44 140,94,39 142,96,41 154,102,40 159,106,42 164,108,43 172,116,51 183,119,55 187,124,52 241,150,63 255,195,86 255,185,103 209,140,59 209,143,57 214,150,63 197,135,59 185,126,51 173,120,52 184,131,63 175,119,52 171,120,55 166,116,56 163,116,55 157,110,47 155,108,47 146,98,44 148,101,49 153,107,50 152,106,51 152,109,53 162,110,50 157,109,51 154,106,52 164,113,56 164,113,56 163,112,55 166,114,54 160,109,54 163,112,57 158,111,50 162,111,58 152,105,55 143,100,53 149,106,61 140,98,56 137,95,53 134,92,50 133,91,51 127,88,49 118,79,40 117,78,39 110,72,37 106,68,33 106,67,35 105,66,34
100,85,116 144,123,149 78,64,88 73,64,77 68,56,88 94,83,119 101,87,113 153,136,142 106,88,117 108,92,117 111,98,117 85,75,95 75,64,73 61,47,47 59,43,37 62,49,42 76,57,41 76,58,37 74,55,32 65,47,28 62,48,34 65,49,34 65,50,30 72,52,32 95,65,39 100,67,40 102,68,38 103,71,41 92,62,34 77,49,20 75,50,22 79,54,26 84,58,33 91,62,38 94,66,39 97,69,42 97,67,39 102,74,45 105,72,45 106,74,44 117,77,41 144,102,50 160,107,43 162,111,54 177,117,49 184,127,58 191,128,59 199,136,64 208,142,67 214,147,68 240,156,73 237,157,73 221,146,60 237,166,79 229,164,75 237,172,83 208,147,63 202,141,60 210,148,74 198,136,62 184,129,57 166,117,50 164,112,50 165,113,51 160,110,50 149,101,47 147,103,50 148,101,51 143,99,48 146,102,51 144,101,52 147,99,54 141,97,46 146,103,54 143,99,46 144,100,47 141,97,44 141,92,41 141,91,45 140,92,45 135,91,49 131,86,42 128,85,40 127,85,43 127,85,47 125,86,45 124,85,44 123,86,46 122,83,44 120,82,45 117,79,44 115,80,44 114,78,45 108,72,39 104,68,35 100,68,34
139,123,138 143,124,140 74,62,78 74,62,78 85,73,105 130,116,140 106,94,124 106,94,135 91,77,119 90,78,108 111,101,119 70,61,76 68,59,74 61,49,51 63,47,41 62,50,40 79,59,41 81,60,37 78,57,32 64,48,31 64,50,36 66,50,35 68,50,31 72,53,30 95,67,40 101,68,41 106,72,42 106,72,40 100,66,32 88,59,28 94,61,34 100,66,36 101,65,34 110,74,41 119,81,46 118,80,45 121,81,47 123,85,48 133,91,49 131,89,49 130,87,42 156,110,53 183,120,51 191,125,52 201,130,57 201,133,59 206,136,60 209,140,59 220,147,63 227,150,63 229,153,61 253,171,76 244,167,80 234,157,68 255,201,114 223,158,69 217,153,70 212,148,65 235,171,88 207,140,63 175,124,57 158,108,46 157,106,49 150,99,44 142,95,45 138,93,47 134,93,44 130,89,44 130,89,44 128,86,44 123,81,41 127,85,45 127,85,43 127,85,43 131,90,45 134,93,48 131,90,43 141,96,50 140,95,51 139,94,48 133,92,45 136,92,52 137,94,49 131,87,45 129,87,47 123,81,41 128,86,46 125,86,43 126,84,42 123,81,41 124,85,46 119,79,43 119,80,41 115,77,40 121,81,45 120,77,42
118,99,113 99,80,96 103,87,102 81,67,82 87,73,90 158,142,157 110,94,121 96,85,123 148,136,152 88,74,102 75,69,90 72,62,80 71,59,73 66,52,52 62,47,36 63,47,34 83,61,41 83,59,35 81,57,35 66,46,28 66,50,35 69,53,36 69,51,32 77,56,33 103,70,43 102,68,38 102,68,36 108,74,42 106,72,42 101,67,35 101,67,35 104,72,38 104,68,35 107,72,36 115,77,42 117,77,41 121,78,43 123,80,45 122,83,42 124,85,44 127,86,39 150,102,46 177,120,51 193,125,51 203,130,55 204,133,60 207,140,63 214,150,67 225,154,67 232,152,64 255,192,93 255,201,101 253,174,83 255,250,235 227,164,74 211,150,66 202,139,65 187,128,55 186,127,54 182,125,56 158,107,40 157,107,47 152,101,46 149,101,47 145,98,48 139,94,46 137,94,45 133,92,45 129,88,43 121,82,39 119,80,37 133,91,49 131,90,45 131,92,49 137,94,47 135,92,43 139,97,45 141,97,46 142,94,47 141,96,48 143,99,48 147,105,53 145,102,57 147,104,59 150,106,64 147,104,59 138,96,54 136,95,48 137,94,49 133,90,45 126,84,46 130,88,50 131,89,51 126,83,48 125,85,49 121,81,45
86,66,78 101,78,89 102,81,81 106,87,89 116,96,108 113,95,104 154,140,153 118,99,113 159,136,149 94,74,95 84,75,97 85,71,95 72,58,73 64,50,50 64,50,36 67,48,34 87,63,41 89,60,38 84,60,36 67,49,30 67,51,34 69,53,36 73,53,33 79,58,35 104,72,38 105,71,37 109,73,42 110,74,41 112,74,39 100,64,31 96,62,28 100,66,32 98,66,32 98,64,30 100,67,30 102,68,34 110,72,35 128,90,44 117,74,27 126,84,44 129,86,39 142,96,41 176,119,50 197,131,56 202,132,54 209,140,59 224,153,62 255,196,100 255,202,96 255,216,113 255,211,106 255,232,126 255,250,142 255,211,106 255,208,107 217,157,62 208,147,63 186,124,50 186,126,56 173,116,47 163,114,47 155,108,47 155,108,45 148,103,41 143,99,48 143,101,49 146,105,48 152,108,57 147,104,55 144,101,54 144,101,54 145,102,53 147,104,57 138,95,50 138,93,45 137,92,44 147,101,46 149,101,47 149,101,47 162,113,62 152,105,53 148,101,49 139,96,49 142,99,54 131,90,45 140,97,52 140,98,56 139,100,57 141,99,57 140,98,58 133,91,51 131,89,49 124,82,44 122,80,42 120,80,44 113,75,40
119,94,106 133,106,120 126,102,111 116,91,103 95,71,77 93,73,83 121,103,114 143,125,136 114,95,113 146,127,145 110,95,115 87,74,93 72,58,73 67,54,51 65,51,37 72,53,37 90,66,42 90,61,37 87,63,39 66,48,27 67,51,34 73,57,40 74,55,32 83,59,35 105,73,39 109,75,41 116,76,42 117,77,43 115,77,40 98,64,32 85,56,25 93,61,27 96,64,32 98,66,32 97,68,33 103,69,35 108,70,33 130,86,44 139,94,46 149,107,53 143,96,44 158,107,50 179,122,51 211,141,65 215,143,61 233,150,65 255,255,146 255,223,118 255,247,130 255,243,128 255,241,122 255,242,126 255,255,140 255,187,81 238,175,70 238,177,89 223,163,70 206,144,63 191,132,59 182,125,54 171,122,57 163,117,51 165,121,41 248,201,120 150,104,49 148,102,47 147,100,48 144,100,49 140,97,48 135,92,45 139,96,49 138,95,46 143,100,53 148,107,62 150,103,53 155,108,58 144,99,51 147,102,54 147,99,52 146,98,53 144,99,53 136,93,46 139,96,49 140,97,52 136,94,54 139,96,51 135,92,47 131,89,47 133,91,51 128,86,46 131,87,47 128,86,46 128,84,46 124,82,44 122,80,42 120,81,42
