45,28,18 44,27,17 43,26,16 41,26,15 36,24,12 45,29,12 54,34,16 55,35,17 56,36,18 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 63,42,19 63,42,19 62,41,18 61,42,19 58,38,18 60,40,20 60,40,20 61,41,23 65,40,21 67,41,20 67,41,20 60,38,20 58,36,18 55,33,15 55,32,17 56,32,24 55,31,23 80,40,33 81,37,27 74,40,36 130,59,40 179,74,53 142,56,35 172,82,60 129,60,45 120,59,41 119,58,42 94,48,30 103,50,34 75,37,27 50,29,25 38,17,13 39,27,15 30,20,21 23,13,14 24,17,15 26,20,15 32,19,16 34,21,16 37,22,13 41,27,13 44,28,15 45,29,16 50,30,21 51,31,22 51,30,19 69,43,33 67,38,32 66,38,25 145,114,91 92,73,57 148,124,87 93,75,56 101,83,62 114,80,58 117,87,61 121,96,66 123,98,68 123,98,68 121,96,66 105,79,58 92,56,38 80,43,40 77,41,33 99,52,41 94,52,39 90,51,37 89,47,36 94,52,41 87,50,37 86,50,40 76,46,31 77,49,40 71,45,54 118,79,78 98,55,40 93,46,35 104,58,44 114,61,45 114,61,47 106,59,48 93,53,44 87,49,39 89,53,43 87,47,40 55,45,33 48,47,36 51,50,39 36,44,32 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 41,38,25 72,59,38 53,55,38 48,50,33 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,53,36 76,67,50 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
52,32,23 52,32,23 49,32,22 42,27,16 40,25,14 57,38,22 58,38,20 55,35,17 55,35,17 55,35,17 55,35,17 56,37,14 59,39,19 60,39,16 60,39,16 63,42,19 62,41,18 60,39,16 58,39,16 58,39,16 58,39,16 58,39,16 58,38,18 59,40,17 58,37,14 57,35,15 60,37,22 62,39,24 56,34,16 55,32,17 55,31,23 51,27,19 81,41,32 95,48,37 70,34,28 118,53,32 188,81,63 130,53,36 143,69,46 119,55,40 131,67,52 117,56,40 100,54,36 106,53,37 77,39,29 51,30,26 41,20,16 39,27,15 29,19,20 23,13,14 27,20,18 26,20,15 32,19,16 34,21,14 40,25,16 42,28,14 44,28,15 45,29,16 50,30,21 54,32,24 59,38,27 67,41,31 70,41,35 72,44,31 127,98,76 120,100,82 130,107,78 93,73,53 100,80,62 112,81,58 120,92,65 128,103,73 127,102,74 123,99,73 119,95,69 104,80,58 88,58,41 79,43,37 78,42,34 88,44,34 84,47,34 86,49,36 82,42,33 83,43,34 77,41,31 76,43,32 65,35,20 66,35,27 79,53,59 135,96,95 82,43,31 90,48,37 99,52,41 103,55,41 114,61,47 106,59,48 96,56,47 91,53,43 87,51,41 85,47,39 57,45,33 48,47,36 50,51,39 37,43,32 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 44,44,30 63,52,35 54,54,38 50,52,35 45,47,30 38,40,25 48,48,32 68,58,34 74,60,33 56,49,29 66,59,39 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,24 55,33,25 55,33,25 52,35,25 45,28,18 58,40,21 63,41,21 62,40,20 60,38,18 57,35,17 57,35,17 57,36,13 56,37,14 60,39,16 60,39,16 58,37,14 60,39,16 60,39,16 60,39,16 61,40,17 60,39,16 58,36,16 58,36,16 63,41,23 68,46,28 69,47,29 72,46,36 72,46,36 70,47,34 60,37,26 51,31,22 58,29,23 81,39,26 99,51,33 88,42,28 123,58,39 152,73,52 98,45,31 128,64,47 121,54,43 125,55,45 109,50,33 104,61,42 109,56,40 75,37,27 51,30,26 48,27,23 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 45,29,16 62,36,26 77,48,42 65,39,29 69,43,33 71,42,36 71,43,30 86,60,46 140,119,96 66,40,30 84,62,42 80,59,46 110,89,64 97,76,49 117,94,65 114,93,66 105,88,64 90,77,56 71,60,45 46,30,15 78,42,36 79,43,35 71,38,29 63,35,24 65,37,26 64,36,27 57,29,20 55,33,15 55,33,15 55,33,15 50,27,16 89,66,67 128,89,88 59,28,18 73,42,32 64,28,22 89,49,42 104,54,48 101,54,45 93,53,44 91,53,43 84,48,38 73,42,32 51,29,21 52,46,37 45,48,36 43,44,36 73,59,32 72,54,33 43,47,30 48,45,30 48,46,26 35,39,24 41,35,26 42,42,26 54,56,39 47,49,32 40,42,27 39,41,26 38,38,24 51,44,28 41,45,30 38,42,27 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
52,30,22 53,31,23 55,33,25 54,34,25 44,27,17 55,37,18 61,40,17 63,42,19 63,42,19 63,42,19 63,42,19 62,41,18 60,39,16 60,39,16 60,39,16 61,40,17 61,40,17 61,40,17 60,39,16 63,42,19 63,41,23 62,40,22 68,45,30 74,51,36 70,47,34 70,47,34 72,46,36 72,46,36 73,45,36 73,47,37 48,28,19 63,29,25 86,40,26 97,47,30 115,56,37 120,57,37 125,59,45 105,47,33 151,73,61 110,52,40 109,49,37 109,51,39 115,65,50 111,58,42 75,37,27 51,30,26 51,30,26 41,30,23 21,14,14 29,18,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 59,33,23 81,48,39 84,51,42 87,54,43 82,49,38 71,43,34 63,37,27 69,48,25 128,108,78 81,55,41 76,50,38 84,67,59 116,97,74 62,42,33 54,35,21 55,38,30 35,23,13 36,25,18 67,57,45 51,35,22 57,31,19 66,35,25 59,33,19 59,33,19 59,33,19 61,30,18 61,30,18 57,32,15 57,32,15 56,38,37 48,34,47 96,66,67 127,83,82 71,38,29 67,43,35 48,26,18 79,48,40 90,42,40 93,48,41 91,53,45 85,49,41 83,50,41 83,50,41 80,46,42 70,48,40 48,48,32 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,25 39,40,28 36,37,25 36,40,25 41,43,28 46,48,33 38,41,29 36,39,27 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
49,27,19 50,30,21 52,32,23 52,32,23 52,32,23 54,33,18 58,37,14 60,39,16 63,42,19 62,41,18 63,42,19 63,42,19 66,42,20 63,42,19 64,43,20 65,44,21 64,42,24 67,45,27 67,47,29 69,47,29 69,46,31 71,49,31 71,49,31 70,48,30 68,45,30 68,45,30 69,43,31 70,42,31 70,42,31 68,45,32 46,27,13 62,29,20 86,38,22 100,47,31 116,55,37 122,51,34 167,73,57 112,53,36 112,48,31 105,52,38 110,52,40 117,59,47 115,57,45 113,60,44 71,33,23 51,30,26 51,30,26 34,22,24 24,18,11 29,18,15 36,24,14 41,24,16 41,26,15 42,27,16 44,28,15 46,27,15 51,30,19 71,45,35 89,51,43 92,52,45 96,57,45 97,57,48 80,47,38 71,43,34 88,59,39 132,107,77 87,60,44 67,40,35 97,79,60 110,90,72 77,43,39 75,42,35 73,41,36 41,24,14 43,31,21 88,76,64 53,34,22 60,34,22 65,34,24 62,37,18 60,35,16 62,37,18 68,38,21 63,33,16 66,37,17 72,43,23 61,44,50 64,46,57 95,64,70 115,75,77 147,102,95 51,32,18 49,32,22 54,33,22 80,32,26 97,52,45 93,55,47 85,49,41 83,50,41 83,50,41 83,49,45 74,42,37 59,47,35 49,44,32 80,62,30 68,51,27 45,47,32 44,42,24 57,53,36 50,47,32 39,36,21 49,46,33 39,43,28 43,47,32 39,42,30 36,39,27 31,34,26 37,38,28 38,41,29 36,39,29 35,41,32 38,42,25 80,68,27 137,108,59 153,123,67 144,120,69 63,59,38 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 52,33,19 56,36,16 58,37,14 61,40,17 61,40,17 63,42,19 65,41,19 64,43,20 62,41,18 66,42,20 65,44,21 63,43,23 63,42,27 65,45,27 67,45,25 67,45,25 69,47,29 69,47,29 68,46,28 69,44,27 67,42,25 69,43,29 67,41,27 67,41,29 68,45,32 48,27,14 58,30,19 83,40,25 99,51,35 101,44,25 121,56,37 164,71,48 120,54,38 144,64,50 105,47,33 118,56,45 105,45,31 109,51,37 110,62,48 62,30,25 54,29,26 49,31,26 28,21,21 29,18,15 33,20,17 40,25,16 40,25,16 43,29,15 42,28,14 44,28,15 47,28,16 67,39,30 77,44,37 87,49,39 99,63,45 97,58,44 97,55,44 87,51,41 85,48,35 94,63,42 136,111,81 80,60,40 37,19,14 113,93,73 103,87,70 47,27,20 55,33,27 61,42,30 41,22,10 52,36,23 93,77,62 53,32,19 64,37,21 67,40,24 71,39,23 64,33,14 70,39,20 70,38,22 70,41,21 64,42,24 63,46,36 54,40,53 73,50,61 100,70,73 119,81,83 167,116,106 61,34,18 44,24,15 54,26,15 104,54,48 105,57,51 93,53,44 86,50,40 83,50,39 83,47,37 85,49,39 90,50,41 84,48,38 59,48,29 84,66,36 73,56,28 49,47,29 59,52,32 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,18 57,39,18 60,39,16 61,40,17 64,40,18 64,40,18 64,40,18 65,41,19 66,42,20 64,43,20 63,42,19 65,43,23 66,42,20 66,42,20 66,41,22 64,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 65,40,23 52,31,20 51,28,15 74,36,19 86,40,24 107,55,36 98,46,27 123,51,37 117,48,33 172,84,64 115,54,38 124,53,36 146,74,55 118,49,36 102,53,42 61,33,24 57,32,29 50,32,27 23,16,14 30,19,12 34,21,14 40,25,16 40,25,16 44,28,15 44,28,15 46,27,15 53,32,21 71,43,34 78,45,38 101,58,50 103,60,45 97,53,41 102,58,48 96,56,47 111,61,46 110,73,58 118,92,71 48,27,16 43,30,27 153,125,98 108,87,76 34,21,16 41,24,16 57,38,26 72,41,31 76,40,32 105,80,63 70,45,28 75,48,32 75,48,32 65,39,25 63,37,23 62,36,22 49,31,26 41,23,22 44,21,20 53,41,53 50,36,51 81,57,63 105,72,76 118,80,84 159,107,102 85,42,25 61,22,10 111,60,50 107,53,44 98,53,46 93,53,44 89,51,41 87,51,41 86,50,40 84,48,38 77,44,33 85,49,39 57,38,26 61,50,33 55,52,28 40,47,31 43,45,28 49,46,31 62,49,28 57,51,28 42,42,26 48,43,29 52,47,33 44,48,33 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 48,31,21 49,32,24 46,29,19 50,34,17 60,38,18 60,39,16 62,38,16 65,39,18 65,39,18 65,39,18 66,40,19 66,40,19 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 65,41,19 65,41,19 66,40,19 65,41,19 63,41,21 62,41,18 62,41,18 61,38,23 69,43,29 62,41,30 50,27,14 70,35,22 85,44,28 90,44,26 97,43,25 139,64,48 129,58,39 151,65,44 120,56,41 149,73,51 128,53,37 129,57,45 105,47,37 74,36,28 63,33,32 50,34,32 25,16,12 32,19,14 36,20,14 40,25,14 41,26,15 47,28,16 47,28,16 48,27,16 61,38,27 70,39,31 86,50,44 91,53,45 94,54,47 91,48,40 101,55,41 106,63,46 102,59,42 100,75,58 89,75,57 40,30,20 50,37,32 165,137,110 77,60,50 49,32,24 51,31,22 63,39,33 69,42,35 77,44,37 71,43,30 73,45,32 75,44,34 75,44,34 75,44,36 72,44,35 75,47,38 74,42,37 73,44,38 73,43,42 53,49,62 51,37,50 86,60,64 103,69,78 119,81,87 150,102,96 129,74,59 106,60,46 122,64,54 111,60,52 94,51,43 86,50,42 84,51,42 84,53,43 80,49,39 75,48,32 72,50,32 74,44,29 73,42,32 47,42,28 36,40,25 34,41,25 33,39,26 32,38,25 34,36,21 40,42,27 37,38,28 37,38,28 37,38,28 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
45,29,16 45,29,16 45,29,16 45,28,18 46,29,19 52,30,22 49,33,20 48,32,15 61,39,19 62,38,16 62,38,16 63,37,16 65,39,18 65,39,18 66,40,19 67,41,20 66,40,19 66,40,19 67,41,20 66,40,19 67,41,20 66,40,19 65,40,21 62,40,20 63,41,23 63,41,23 67,41,27 72,46,34 72,46,36 72,46,36 71,45,35 47,26,15 61,30,20 75,42,31 78,43,30 108,53,38 125,54,35 124,48,26 171,82,69 113,55,41 150,67,52 124,52,40 125,53,41 113,52,36 90,41,30 61,36,33 28,24,18 25,16,12 33,20,15 37,21,15 41,26,15 42,27,16 49,28,15 49,28,15 52,31,20 64,38,28 73,42,34 83,50,43 92,54,46 93,55,47 92,52,43 113,67,53 98,55,47 93,55,47 73,56,48 59,50,42 40,31,27 44,33,30 69,55,39 47,31,25 70,47,34 70,41,37 74,40,36 77,43,39 85,52,45 77,46,38 74,46,37 75,43,38 76,42,38 82,45,42 81,48,39 80,49,37 74,41,34 55,32,21 65,54,51 46,46,43 67,49,46 98,67,48 113,74,60 125,82,65 158,104,84 199,130,92 106,57,46 99,51,45 100,52,46 89,51,41 83,52,44 91,67,59 101,81,74 100,83,75 97,78,66 95,72,59 75,45,30 79,44,31 69,46,31 44,39,27 37,41,26 37,40,28 34,40,27 36,38,23 44,46,31 41,42,30 47,46,35 41,42,30 38,41,31 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 53,35,16 65,41,19 66,40,17 66,40,17 69,40,18 68,39,17 65,39,18 66,40,19 66,40,17 66,40,17 66,40,19 66,40,19 66,40,19 66,40,17 67,41,20 68,41,25 71,43,30 71,45,33 71,45,33 72,46,36 72,46,36 76,45,37 74,46,37 72,44,35 53,30,19 55,29,17 64,36,25 69,33,23 89,39,24 145,68,51 158,75,55 118,54,39 100,47,31 132,58,49 108,43,31 109,47,34 126,54,42 100,47,33 63,41,33 26,16,15 26,17,13 32,19,12 38,23,14 42,26,13 45,29,16 50,31,17 50,31,17 54,33,20 65,36,30 79,47,42 77,43,39 92,52,47 98,53,48 103,60,52 102,65,52 92,56,48 92,59,48 59,45,31 53,41,29 54,39,30 44,28,24 48,28,21 58,32,22 97,58,44 82,46,38 77,44,37 78,45,38 78,45,38 82,51,43 73,42,34 68,39,33 77,41,35 87,49,43 85,49,41 83,50,41 84,48,40 78,52,40 74,76,59 58,55,40 115,94,51 158,131,66 185,149,73 213,172,86 255,221,93 255,253,84 104,65,26 98,52,52 92,49,41 92,54,44 104,78,68 103,83,76 110,93,85 112,97,88 111,96,87 102,87,76 99,67,53 87,51,33 92,49,34 57,40,30 34,43,26 35,42,26 34,41,25 39,42,22 46,44,22 47,49,34 90,85,73 54,56,41 36,39,29 46,50,33 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 47,49,34 51,49,27 36,39,27 38,40,23 70,57,25 111,89,40 65,61,42
