45,28,18 43,26,16 42,27,16 36,24,12 52,33,17 55,35,17 56,36,18 56,36,16 58,39,16 61,39,19 61,40,17 63,42,19 63,42,19 60,41,18 59,39,19 60,40,20 61,41,23 60,40,20 67,41,20 60,35,16 58,36,18 55,33,15 54,30,22 56,32,24 80,40,33 79,39,32 132,61,42 179,74,53 179,80,59 131,62,47 120,59,41 102,54,36 105,52,36 75,37,27 46,25,21 41,24,16 30,20,21 21,14,14 24,18,13 32,19,16 37,22,13 41,26,15 44,28,15 46,30,17 50,30,21 51,30,19 72,44,35 65,37,28 145,114,91 116,103,80 101,83,64 101,83,62 114,80,58 122,94,67 123,98,68 123,98,68 106,80,59 92,56,38 76,40,34 87,49,39 94,52,39 91,49,38 91,49,38 87,50,37 83,51,37 76,45,35 71,45,54 86,42,32 94,47,36 104,58,44 111,61,44 109,59,46 93,53,44 89,53,43 88,48,41 55,45,33 51,50,39 37,43,30 62,53,34 50,47,34 53,50,35 36,34,14 61,53,31 58,50,39 48,50,33 40,42,27 46,46,30 56,50,25 60,51,34 78,69,52 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,25 54,34,25 53,36,26 42,27,16 61,41,23 59,39,21 55,35,17 55,34,19 56,37,14 58,38,18 60,39,16 62,41,18 58,37,14 60,39,16 58,37,14 60,39,16 60,38,18 60,38,18 58,38,18 65,42,27 67,44,29 62,39,24 53,29,21 51,29,21 81,39,28 90,42,28 118,53,32 169,75,57 110,45,33 108,50,36 134,64,54 91,45,27 111,58,42 77,39,29 51,30,26 42,25,17 24,14,15 24,17,17 27,21,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 64,40,32 58,37,26 70,42,33 73,45,36 101,76,57 90,68,50 108,88,68 88,70,51 106,82,56 131,106,78 123,100,71 105,88,64 88,73,53 62,41,26 77,41,35 79,43,33 70,37,26 73,42,32 62,29,20 60,33,17 58,33,16 55,29,17 83,59,65 99,54,47 80,42,32 85,42,34 111,60,50 109,59,46 94,54,45 84,48,38 82,49,40 53,36,26 52,51,40 41,42,34 65,51,26 58,51,35 49,46,31 51,49,29 44,39,25 44,41,28 54,56,39 41,43,28 39,41,26 56,49,31 53,54,33 47,48,27 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
51,29,21 54,32,24 54,34,25 46,29,19 60,40,20 63,42,19 63,42,19 62,41,18 61,40,17 58,37,14 58,37,14 60,39,16 60,39,16 60,39,16 60,39,16 62,40,22 62,39,24 70,47,32 69,46,33 73,47,35 72,46,36 73,45,36 51,31,22 54,30,22 85,39,25 98,43,28 128,65,45 118,52,38 141,65,52 112,52,40 109,49,37 105,52,38 112,59,43 75,37,27 51,30,26 47,31,25 21,14,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 68,40,31 82,49,40 85,52,41 77,44,33 65,39,29 71,50,27 126,105,80 78,52,40 71,54,46 101,82,68 69,53,40 52,35,27 27,16,9 51,41,29 50,34,21 69,38,28 62,31,21 58,32,18 61,30,18 61,30,18 57,32,15 57,32,15 51,39,51 98,68,69 151,102,93 61,37,29 49,27,19 78,45,38 94,46,42 91,53,45 82,51,41 83,50,41 81,47,43 55,45,33 48,44,34 77,59,29 53,44,27 46,46,30 40,40,24 33,34,22 34,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
49,27,19 50,30,21 52,32,23 52,32,23 56,36,18 58,37,14 63,42,19 63,42,19 63,42,19 66,42,20 64,43,20 65,44,21 64,42,24 68,48,30 69,47,29 69,46,31 72,50,32 71,49,31 68,45,30 70,44,30 70,42,31 70,42,31 51,35,22 54,31,18 86,38,22 108,51,34 113,42,25 167,73,57 107,48,31 107,49,37 110,52,40 114,56,44 114,61,45 71,33,23 51,30,26 42,26,24 24,18,11 33,20,13 41,24,16 41,26,15 43,29,15 47,28,16 51,30,19 80,49,41 90,50,43 96,57,45 94,54,45 76,45,35 88,59,39 142,116,91 70,43,38 97,79,60 87,59,50 75,42,35 73,41,36 32,20,10 80,68,56 53,34,22 63,32,22 63,32,22 60,35,16 66,36,19 67,37,20 66,37,17 72,43,23 53,39,52 95,64,70 147,99,97 58,39,25 49,32,22 67,36,26 101,53,47 93,55,47 83,50,41 82,49,40 83,49,45 70,43,36 50,44,35 80,62,30 54,45,28 42,40,22 57,53,36 44,41,26 45,40,26 39,43,28 42,45,33 36,39,27 31,34,26 38,41,29 36,39,29 35,41,32 46,44,26 134,105,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,18 55,35,15 60,39,16 62,41,18 64,40,18 64,40,18 65,41,19 66,42,20 62,42,22 65,43,23 65,43,23 65,43,23 67,45,27 65,43,25 64,42,22 64,42,22 66,40,26 64,42,24 64,41,28 53,30,17 79,41,24 97,47,30 114,56,34 141,64,45 153,69,54 122,54,36 113,46,35 122,50,36 106,58,44 63,34,28 53,30,27 42,26,22 30,19,12 37,22,13 40,25,16 43,29,15 43,29,15 50,31,19 71,43,34 80,44,38 105,64,48 94,52,39 97,55,44 96,57,45 104,66,47 110,89,64 40,27,24 133,112,89 41,28,21 42,27,18 58,37,26 62,36,24 96,74,56 61,38,23 70,43,27 68,41,25 70,39,20 67,41,27 63,39,31 45,27,26 56,45,54 65,46,62 107,74,76 141,96,93 78,42,24 55,32,21 104,48,42 108,59,48 93,53,44 82,49,38 85,49,39 86,50,40 87,51,41 64,41,28 74,60,35 60,54,31 54,50,29 57,48,29 65,50,28 64,51,28 54,50,33 46,50,35 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 48,31,21 49,32,24 52,33,17 60,38,20 60,39,16 64,38,17 65,39,18 66,40,19 66,40,19 66,42,20 67,41,20 66,42,20 66,42,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,25,14 71,34,19 94,46,28 92,40,21 130,61,46 124,52,31 135,63,42 156,68,48 131,59,42 99,51,37 66,35,27 65,32,32 26,16,15 32,19,14 37,22,11 41,26,15 47,28,16 47,28,16 57,34,23 70,39,31 92,54,46 93,53,46 92,52,43 105,59,43 102,56,38 107,77,60 89,70,54 45,32,27 170,138,108 45,32,27 40,25,16 59,37,29 77,46,38 73,46,30 71,44,28 76,45,33 75,44,32 53,33,24 56,39,29 64,47,39 72,45,40 52,38,53 70,52,63 101,70,76 130,91,90 161,113,95 104,61,53 126,65,58 96,52,42 89,51,43 89,53,45 85,52,43 72,42,27 70,48,30 72,41,31 41,43,26 33,42,25 33,39,26 34,37,25 41,41,25 39,39,23 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
45,29,16 45,29,16 45,28,18 46,29,19 50,30,21 45,29,14 61,39,19 63,39,17 63,37,16 65,39,18 66,40,19 66,40,19 66,40,19 67,41,20 66,40,19 67,41,20 64,40,18 63,41,21 63,41,23 61,40,25 71,45,33 72,46,36 72,46,36 49,26,15 61,30,20 70,34,24 114,59,44 125,54,35 140,60,42 133,62,45 150,67,52 131,62,49 112,51,35 90,41,30 48,35,30 22,15,13 33,20,15 40,25,14 42,27,16 49,28,15 47,28,16 62,39,28 73,42,34 89,53,47 94,56,48 92,52,43 113,65,51 92,52,45 73,56,48 42,33,25 38,27,24 69,55,39 44,28,15 75,46,40 74,40,36 80,47,40 80,49,41 74,46,37 76,44,39 81,48,41 81,48,39 80,44,38 57,34,23 65,54,51 47,42,41 84,60,54 113,74,60 141,92,70 191,122,84 106,57,46 101,53,47 94,51,43 83,52,44 94,72,64 101,84,76 97,78,66 81,56,39 78,43,28 69,46,31 36,40,25 37,40,28 34,40,27 39,41,26 40,42,27 47,46,35 35,38,28 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 44,27,17 46,29,19 51,32,20 49,34,14 65,41,19 67,41,18 69,40,18 69,40,18 66,40,19 67,41,20 66,40,17 66,40,19 67,41,20 67,41,18 67,40,22 71,43,30 71,45,33 73,47,37 72,46,36 76,45,37 72,46,36 60,34,24 53,27,15 66,35,25 91,41,26 144,67,50 137,66,49 118,59,42 128,54,45 114,54,40 126,54,42 104,51,37 39,28,25 26,16,15 33,20,13 42,25,15 44,28,15 50,31,17 50,31,17 62,35,28 79,47,42 85,51,47 98,53,48 103,60,52 92,56,46 100,63,50 56,42,28 57,42,33 47,31,27 54,34,27 94,59,46 88,50,40 78,45,38 78,45,38 81,50,42 74,43,35 72,40,35 91,53,45 85,49,41 81,53,42 73,47,35 60,62,45 86,79,50 138,118,59 180,144,68 236,188,89 255,255,88 104,65,26 89,46,42 94,55,43 106,80,70 107,90,82 111,96,87 112,97,88 105,84,71 87,51,33 91,48,33 36,43,27 35,42,26 34,41,25 53,52,27 50,52,37 109,104,92 39,42,32 37,41,24 38,40,25 34,35,25 46,50,21 44,46,31 49,49,35 35,38,26 37,39,22 101,81,33 85,66,29
55,32,29 53,30,27 49,27,21 49,27,21 55,33,25 51,35,18 65,41,19 67,41,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,43,25 71,44,26 72,45,29 73,46,28 74,47,29 73,48,31 72,46,32 71,43,30 72,44,31 73,45,32 71,45,31 48,27,14 57,32,15 97,49,35 106,48,36 98,43,32 142,63,42 142,54,34 117,49,31 127,61,47 128,53,33 67,38,32 29,19,20 37,22,13 42,25,15 45,29,16 48,28,19 48,32,19 57,34,23 76,45,35 87,49,41 95,57,51 102,58,48 95,64,45 95,63,47 84,52,36 91,56,41 92,51,33 115,58,41 113,66,45 115,65,48 80,44,34 74,43,35 82,49,42 76,43,36 79,41,35 103,51,46 98,59,56 71,52,56 53,46,60 44,37,51 47,38,49 56,37,55 59,43,56 76,59,60 94,66,66 116,82,80 138,98,91 108,72,64 106,94,84 115,99,93 121,106,95 115,101,87 108,87,76 91,58,49 90,46,34 73,42,30 43,48,28 36,46,24 43,51,30 37,45,24 67,58,39 36,39,29 39,43,26 53,46,19 32,44,26 35,40,20 51,45,22 51,44,26 60,54,31 62,55,28 104,77,34 141,104,51
48,25,24 56,33,32 60,37,36 62,39,38 62,40,34 51,35,20 65,41,19 67,41,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 70,44,23 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 74,46,33 73,45,32 71,43,30 69,43,29 52,31,18 57,31,17 66,31,18 80,39,23 103,50,38 142,59,39 120,49,25 147,72,52 108,42,26 144,68,46 118,68,55 42,26,24 40,25,16 44,28,15 45,29,16 47,32,21 51,35,22 61,38,27 71,43,32 81,53,42 87,51,41 98,63,48 99,68,47 114,76,57 96,66,49 87,60,42 87,53,35 103,53,36 92,49,32 112,62,45 85,49,39 84,51,40 81,48,41 82,49,42 75,42,35 91,53,43 81,48,41 113,85,87 95,84,93 81,72,68 64,54,55 60,49,44 47,41,36 51,39,44 62,43,45 51,33,30 48,32,19 110,90,81 117,104,97 121,108,103 125,112,105 115,100,91 103,82,69 83,52,40 95,48,39 84,46,38 38,42,27 31,40,23 41,48,32 34,41,25 52,49,25 34,37,27 38,42,25 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 58,51,31 69,56,35 65,51,26 78,55,26
