100,72,43 96,68,39 98,69,38 95,68,34 91,66,36 95,68,36 95,68,36 100,68,38 100,69,32 106,73,36 107,72,36 107,73,30 109,75,32 108,76,32 110,76,33 111,77,34 109,74,36 107,72,34 105,72,33 99,69,27 101,69,27 101,68,29 101,68,31 101,68,31 101,68,31 101,68,31 100,68,34 100,68,34 103,70,33 106,70,37 109,69,35 109,71,36 104,69,33 106,68,33 106,68,33 110,71,32 108,70,33 104,69,31 106,68,31 110,71,30 106,68,31 115,77,40 106,72,38 107,71,38 115,76,46 115,76,44 129,87,49 140,96,54 141,98,42 150,102,48 162,106,41 148,106,43 146,111,46 155,117,51 166,126,62 171,125,59 177,129,57 177,129,57 182,128,53 179,125,50 185,127,47 189,128,47 194,133,49 198,132,50 191,126,48 182,119,45 176,112,45 162,106,39 158,100,36 160,96,34 163,102,37 168,110,48 152,97,41 145,92,37 138,83,31 127,78,29 125,75,29 121,73,28 123,70,27 152,82,35 85,52,27 83,59,37 79,62,38 85,62,51 104,101,155 106,113,177 103,114,181 103,116,185 106,115,187 108,114,185 106,113,179 108,112,166 58,46,60 61,47,47 74,48,23 95,65,39 85,55,27 88,58,30 94,65,34 94,67,35 91,64,32 92,62,34 89,61,32 88,60,31 86,60,37 85,59,36 84,58,33 84,58,33 84,58,33 82,56,31 82,56,31 76,55,28 71,54,28 71,54,28 69,52,26 67,50,24 67,48,23 74,53,26 79,58,31 83,59,33 76,55,28 83,59,35 83,59,35 73,56,30 64,49,29 61,47,33 59,45,31 58,43,32
100,72,43 96,68,39 98,69,38 95,68,34 91,66,36 95,68,36 98,69,38 101,69,35 103,70,33 106,73,34 108,74,33 109,77,31 110,78,34 110,76,33 110,76,33 111,77,34 109,74,36 108,73,35 105,72,33 100,70,28 103,71,29 102,70,28 102,69,30 102,69,30 102,69,30 102,69,30 104,68,35 109,71,36 106,71,33 107,72,34 111,71,35 109,71,36 104,69,33 106,68,33 106,68,33 110,71,32 108,70,33 104,69,31 106,68,31 111,72,31 108,70,33 115,77,40 103,69,35 107,71,38 113,74,44 116,76,40 139,95,55 142,99,52 147,101,44 155,102,45 154,96,32 148,106,43 147,112,47 158,118,52 167,127,63 172,126,58 179,131,59 179,131,59 184,130,55 182,128,53 186,128,48 190,129,48 194,133,49 198,132,50 189,124,46 181,118,44 175,111,44 162,106,39 158,100,36 165,101,39 171,110,45 169,111,49 148,93,37 146,93,38 138,83,31 126,76,32 120,72,29 116,67,27 110,64,23 140,72,32 86,53,28 84,60,38 76,59,35 95,73,67 108,111,170 106,113,177 103,114,181 103,116,185 107,116,188 110,116,189 109,114,181 67,63,85 59,49,53 64,48,46 91,66,38 94,64,36 90,60,32 96,66,38 95,66,35 96,69,37 94,67,35 95,65,37 93,65,36 89,61,32 87,61,36 86,60,35 85,60,32 86,60,35 85,59,36 84,58,33 82,56,31 77,56,29 73,56,30 73,56,30 71,54,28 71,54,28 70,51,26 76,55,28 81,60,33 83,59,33 78,57,30 84,60,36 84,60,36 75,58,32 65,50,30 62,48,34 59,45,31 58,43,32
97,69,40 96,68,39 98,69,38 95,68,34 93,68,40 97,70,34 100,68,34 101,69,35 103,70,33 107,74,37 109,76,37 113,79,36 114,80,35 116,79,37 115,81,38 116,82,39 115,81,40 111,76,38 107,73,32 105,73,31 107,73,30 107,73,32 107,72,34 107,72,34 107,72,34 107,72,34 109,71,34 109,71,34 110,72,35 110,72,35 112,72,36 111,73,36 111,76,40 113,75,38 110,72,37 112,73,34 112,75,35 111,76,38 112,74,37 117,78,37 112,74,37 109,71,36 108,74,33 109,77,35 118,79,40 149,108,59 156,111,49 255,228,152 175,108,40 249,182,105 183,127,62 160,115,51 153,117,59 154,116,68 176,133,75 183,134,65 184,137,60 183,136,59 188,134,55 185,131,52 189,131,51 193,132,51 198,137,53 198,132,50 185,120,42 176,114,42 171,113,47 165,109,44 165,107,41 176,112,52 174,113,52 165,106,49 150,97,44 134,82,32 127,74,31 111,67,29 106,63,28 102,62,26 106,61,26 136,71,34 86,53,28 83,62,39 91,71,53 118,105,142 99,114,173 106,112,172 103,116,183 105,117,181 104,114,179 106,113,177 66,69,107 62,59,63 65,49,43 91,68,39 95,68,36 89,57,27 98,66,36 98,66,36 99,66,39 96,66,38 96,68,39 94,70,37 94,66,39 93,65,38 89,64,34 87,62,34 87,62,34 87,61,36 85,59,34 85,60,32 84,58,33 81,55,30 76,57,32 76,57,32 75,56,31 70,51,26 74,53,28 81,52,28 88,60,33 87,61,36 82,56,31 86,60,35 88,62,37 83,62,37 70,51,26 64,50,36 61,47,33 59,45,31
93,65,36 96,68,39 97,68,37 95,68,34 93,68,40 97,70,34 100,68,34 101,69,35 105,72,35 108,75,36 111,77,36 115,78,36 117,83,38 118,81,37 117,83,40 118,84,41 117,84,36 111,77,32 110,76,33 108,74,31 113,76,32 115,78,36 113,76,36 113,76,36 113,76,36 113,76,36 111,72,33 116,77,34 115,73,33 116,77,38 117,78,39 117,78,39 117,78,39 117,78,39 117,77,41 118,79,40 117,78,37 117,78,37 118,79,38 120,78,36 121,79,37 113,74,31 112,70,28 120,78,36 130,88,46 137,98,41 165,123,60 171,116,44 227,161,79 255,217,135 240,169,96 178,122,55 162,124,74 178,150,148 193,159,137 189,139,65 190,139,59 188,137,57 188,138,53 191,133,51 195,134,53 199,138,54 203,139,56 196,132,49 184,118,45 170,110,42 157,101,36 152,100,40 163,107,44 165,112,46 154,101,46 135,85,39 118,77,32 107,67,31 104,66,31 101,63,28 98,59,27 96,60,27 104,59,24 137,72,33 83,54,32 84,62,44 111,93,102 105,106,156 65,61,83 69,69,106 107,111,167 83,82,124 62,60,82 72,65,75 99,73,61 107,78,54 111,79,49 109,80,47 98,69,36 103,69,37 102,68,36 103,69,37 101,67,37 98,66,36 96,64,34 96,69,35 93,69,36 92,68,35 91,64,32 90,63,31 91,63,34 89,61,34 88,60,33 88,60,33 87,59,32 81,55,30 76,57,32 76,57,32 75,56,31 74,55,30 75,54,29 81,52,28 89,60,36 88,62,37 88,62,37 87,61,36 91,65,40 85,61,37 76,52,28 65,53,25 63,49,33 61,47,33
87,59,30 88,60,31 88,60,31 90,63,29 86,62,36 99,70,37 101,72,39 105,73,39 107,72,34 109,74,38 113,79,38 118,81,39 120,81,38 121,83,37 121,82,39 122,84,38 122,84,38 117,78,35 117,80,36 118,81,37 119,83,36 119,81,35 118,79,38 118,79,38 118,79,38 117,78,37 116,77,36 120,78,38 121,79,39 120,78,38 127,85,45 120,81,42 121,79,41 122,80,40 123,81,41 124,80,38 124,81,36 125,82,37 123,82,37 126,82,40 126,83,38 128,85,40 135,92,47 127,86,39 130,85,37 233,194,112 178,130,56 182,127,57 240,177,85 254,194,103 203,145,63 200,141,68 176,129,68 189,148,103 205,171,141 209,153,88 195,145,62 191,141,58 199,142,55 198,138,54 205,141,56 207,144,52 204,140,53 192,131,45 178,114,45 167,107,39 153,100,36 155,101,40 160,109,44 146,105,44 130,87,40 114,75,34 105,73,31 101,68,31 95,61,27 93,59,25 93,59,25 94,58,25 111,61,28 142,76,44 83,54,34 108,87,83 115,110,151 66,62,86 71,55,49 80,62,59 102,80,72 125,94,73 135,100,73 132,98,68 129,88,57 118,79,47 103,70,33 108,74,40 108,74,40 107,73,39 106,72,38 106,72,40 105,71,39 101,69,39 100,68,38 99,70,37 98,69,38 98,69,38 96,67,36 95,66,35 95,65,37 93,65,36 88,63,33 88,63,35 86,61,33 84,60,34 83,59,35 81,57,31 81,57,33 78,54,30 78,52,29 82,57,29 90,62,35 91,62,38 90,61,37 90,61,37 95,66,42 91,65,40 78,52,27 70,51,26 63,49,35 62,47,36
86,61,33 86,61,33 77,56,31 71,52,36 81,60,35 88,62,37 92,67,37 98,69,38 106,73,36 109,76,37 117,80,38 126,85,40 123,81,41 122,83,40 124,86,40 124,85,42 121,82,39 118,82,35 118,82,35 119,83,32 121,83,33 121,85,36 120,82,36 119,81,33 120,82,34 119,81,33 118,80,34 122,80,38 120,81,38 122,81,36 125,81,39 125,81,39 122,80,40 122,80,40 123,82,35 166,123,67 163,112,59 126,81,33 126,85,38 124,85,42 125,86,43 131,90,45 130,87,40 137,97,33 214,165,73 160,116,45 158,108,36 255,211,105 199,142,53 193,135,55 227,163,78 211,150,66 210,149,65 211,156,73 224,168,76 216,156,68 209,153,59 221,165,71 203,143,48 205,143,46 214,149,58 209,144,51 205,140,51 193,127,41 176,114,42 163,106,37 153,102,33 168,113,43 156,107,40 135,98,43 120,81,38 110,73,33 100,69,32 97,66,29 91,59,25 89,60,27 89,60,27 90,61,28 100,66,34 111,74,48 79,55,33 82,59,44 83,57,43 112,77,50 132,93,61 140,100,66 140,101,62 143,101,63 137,94,61 128,88,54 105,67,32 112,74,39 117,79,44 115,76,44 115,76,44 113,77,44 110,74,41 109,73,42 108,72,39 105,71,39 105,71,39 107,73,39 99,70,37 96,69,37 97,67,39 96,66,38 95,65,37 96,66,38 91,66,36 90,67,38 87,64,35 86,61,33 85,59,34 84,58,33 82,56,31 82,56,31 80,54,31 83,55,26 90,60,34 95,65,39 91,61,35 92,62,36 95,65,39 89,61,34 80,51,27 71,50,25 64,49,29 61,47,31
86,61,33 84,58,33 69,49,29 65,49,32 73,55,36 78,56,36 85,61,37 92,66,41 104,71,44 112,79,40 124,85,44 128,87,42 127,85,43 125,86,43 128,86,44 128,86,44 124,86,40 121,83,37 119,83,32 122,85,32 126,86,34 125,87,39 127,86,37 125,87,39 124,86,38 122,84,36 122,84,38 124,82,40 126,84,42 124,83,38 127,81,40 127,81,40 134,84,42 132,82,38 128,85,38 195,142,78 150,98,36 134,90,37 132,90,38 134,93,46 137,95,43 141,98,40 151,100,33 255,239,129 157,118,49 150,112,48 157,115,50 214,163,69 215,158,73 180,122,40 221,155,69 240,172,80 211,146,55 227,168,77 244,184,89 248,186,87 255,200,97 255,207,103 236,170,66 255,215,112 230,160,61 219,149,53 201,136,45 190,129,43 172,112,42 164,106,42 160,108,37 168,117,48 140,97,37 122,84,36 112,75,33 101,68,31 93,62,25 90,61,26 88,59,26 86,59,25 86,59,27 83,56,24 92,58,24 112,74,37 133,88,44 154,105,56 165,112,57 162,113,62 147,98,58 138,99,67 111,72,40 99,61,26 112,72,36 119,76,41 121,78,43 120,80,44 121,78,43 119,79,45 118,77,46 116,78,43 116,77,45 113,74,42 110,74,41 109,73,42 108,74,40 106,74,40 103,74,41 100,73,39 98,69,38 97,68,37 96,66,38 96,66,38 95,67,38 93,66,34 88,63,33 89,61,34 89,61,34 88,60,33 87,59,32 86,58,31 82,56,33 84,56,27 94,64,36 95,65,37 97,64,37 96,66,40 97,67,41 94,64,38 87,57,31 75,54,29 66,52,27 63,50,29
86,61,33 84,60,34 67,47,29 63,47,32 68,49,33 72,51,36 76,55,28 85,59,34 90,62,35 95,66,35 114,79,41 125,86,43 128,90,44 129,88,43 131,88,43 133,90,45 119,80,37 116,80,33 116,83,33 121,85,36 122,84,34 127,86,37 129,86,37 127,86,41 129,88,41 127,86,37 124,86,40 127,86,41 124,83,38 124,83,38 125,82,37 126,80,41 136,91,47 175,127,80 212,143,89 255,230,135 138,83,27 133,89,38 134,90,37 138,94,41 154,109,47 199,155,86 254,207,114 204,164,87 151,114,31 147,105,42 160,116,45 255,216,134 193,138,57 204,143,62 219,153,67 253,186,89 225,163,66 212,153,62 216,157,64 222,160,63 237,176,74 243,180,77 255,202,95 255,193,81 255,186,80 245,168,63 217,141,47 195,126,41 171,111,43 163,108,38 176,121,49 152,108,41 129,88,39 119,80,39 108,73,37 96,64,30 96,62,28 95,62,25 94,59,23 117,78,39 138,97,50 152,109,53 170,122,64 171,123,67 159,116,60 156,113,64 127,85,43 96,61,25 102,63,31 110,69,38 119,79,45 126,83,48 124,82,44 123,81,41 126,84,44 126,84,46 122,79,46 122,79,44 122,79,46 117,79,44 117,79,44 116,78,43 115,77,42 110,74,41 109,73,40 108,74,40 103,71,39 101,72,39 99,70,39 98,69,38 96,67,36 97,67,39 95,68,36 93,65,36 93,65,36 91,61,33 90,60,34 88,60,33 89,59,33 88,58,32 86,57,35 83,55,26 99,67,37 103,71,41 104,71,44 103,70,45 100,67,42 96,66,38 90,60,32 78,57,30 67,53,28 63,50,29
86,60,35 84,60,36 66,48,29 61,47,33 67,48,32 69,50,34 73,54,29 81,57,31 86,60,35 90,60,34 112,78,44 119,81,44 124,85,44 128,87,42 132,89,44 135,92,47 120,81,38 117,80,36 114,81,33 119,83,36 120,84,35 124,86,38 122,84,38 124,85,42 126,88,42 126,88,40 124,86,40 122,81,36 124,83,38 123,82,35 123,79,37 122,78,36 122,78,36 117,78,35 136,91,43 255,179,106 210,154,89 180,129,74 129,83,26 154,106,52 154,108,53 131,85,28 255,211,127 130,85,37 121,92,39 130,95,41 140,99,40 161,108,40 184,128,52 194,133,54 208,142,56 248,184,88 239,177,78 230,168,71 227,166,64 235,169,69 246,180,80 244,178,74 244,175,72 243,171,66 253,179,73 255,183,80 255,179,81 248,169,78 222,151,64 205,139,55 169,104,24 140,97,39 121,85,36 110,78,32 110,71,28 125,82,37 140,93,43 154,108,53 174,127,66 174,126,70 164,120,67 164,120,69 131,93,47 106,68,31 101,69,35 99,70,37 106,74,42 122,83,44 127,88,47 129,87,47 127,88,47 125,85,49 124,86,49 125,86,47 129,87,49 127,85,45 126,84,46 121,80,49 119,80,48 119,80,48 117,81,48 116,80,47 116,80,47 111,75,42 109,75,43 109,73,42 105,73,41 101,72,41 99,69,41 97,69,40 96,68,39 95,67,40 94,66,37 95,65,37 93,65,36 91,61,35 90,62,35 89,59,33 89,58,35 88,60,33 87,59,32 85,60,30 99,67,37 108,74,44 108,74,44 103,71,41 103,70,43 100,67,40 96,63,36 81,57,31 70,52,22 67,50,22
85,61,35 83,59,35 63,43,25 56,44,32 64,50,34 64,49,29 67,49,30 72,51,28 80,54,31 85,59,36 108,75,48 114,78,45 119,80,48 126,84,46 127,85,45 128,89,46 119,81,35 121,83,37 122,83,40 126,87,44 125,87,41 126,88,40 130,89,44 132,89,44 131,90,41 130,89,40 133,91,39 134,90,39 134,90,39 134,90,39 131,88,39 128,85,40 128,85,36 124,82,30 164,112,50 155,91,31 132,79,24 129,81,27 185,134,79 142,95,43 128,86,34 133,89,38 133,88,40 130,87,38 129,88,39 136,90,33 142,96,39 159,110,45 177,123,48 189,130,53 203,140,50 233,166,71 241,177,79 242,181,79 243,180,77 240,174,70 255,187,81 243,174,66 240,172,58 255,213,103 240,169,58 237,163,59 224,148,54 221,147,54 241,170,79 243,175,87 233,164,81 209,146,70 186,131,59 174,121,55 191,133,71 193,138,82 176,136,82 163,125,75 116,78,41 85,51,17 86,54,22 82,55,23 79,54,26 82,54,27 81,56,26 81,56,26 80,57,26 84,59,29 84,59,29 84,56,27 89,59,31 85,55,27 85,55,27 91,63,34 90,62,33 86,60,35 88,63,35 87,62,34 88,60,33 85,59,34 84,58,33 85,59,34 84,58,35 86,60,37 84,60,34 87,61,36 87,61,38 86,60,37 86,62,38 86,62,38 86,62,38 82,61,38 83,62,37 82,61,36 82,61,36 83,59,35 83,59,35 83,59,35 84,60,36 84,60,36 79,58,33 79,58,31 98,68,40 109,73,44 110,74,45 106,72,42 106,72,42 103,70,43 101,68,41 85,60,32 76,55,30 68,51,27
