100,72,43 98,70,41 96,69,35 91,66,36 95,68,36 100,68,38 100,69,32 105,71,37 107,73,30 109,75,32 109,75,32 111,77,34 109,74,36 106,71,33 100,70,28 101,69,27 101,68,31 101,68,31 101,68,31 101,68,31 100,68,34 103,70,33 109,70,38 110,70,34 104,69,33 106,68,33 110,71,32 108,70,33 105,68,28 111,72,33 106,68,31 110,75,39 106,70,37 115,76,46 122,82,48 134,95,54 141,98,42 160,109,54 147,105,42 146,111,46 164,124,60 169,124,60 177,129,57 177,129,57 181,127,52 185,127,47 192,130,49 198,134,51 191,126,48 182,115,47 163,107,40 158,100,36 158,97,34 168,107,44 152,97,41 142,87,35 128,79,30 125,75,29 120,72,27 144,83,38 85,52,27 80,63,39 83,60,49 104,101,155 108,115,179 100,113,182 106,115,187 107,111,181 113,117,171 58,46,60 68,48,39 90,62,35 85,55,27 91,62,31 94,67,35 91,64,32 92,63,32 89,59,33 86,60,37 84,58,35 85,59,34 84,58,33 82,56,31 80,54,29 71,54,28 69,52,26 67,50,24 67,48,23 78,57,30 83,59,33 76,55,28 84,60,36 74,57,31 64,49,29 59,45,31 58,44,30
100,72,43 98,70,41 96,69,35 89,64,34 98,69,38 101,69,35 105,72,35 108,75,36 110,78,34 114,80,35 111,77,34 114,80,37 111,76,38 107,72,34 103,72,33 105,73,31 102,69,30 102,69,30 102,69,30 104,69,33 109,71,36 109,71,34 112,72,38 110,70,34 107,72,36 109,71,36 110,71,32 109,71,34 110,73,33 113,74,35 110,72,35 107,72,34 113,80,41 113,75,40 131,88,43 149,100,33 153,99,40 191,130,65 153,111,46 149,110,49 165,125,59 173,129,62 180,132,58 180,132,58 184,130,53 188,130,50 197,135,54 197,133,50 187,122,42 178,114,45 167,111,44 158,100,34 171,110,47 171,110,47 149,94,38 141,86,34 123,74,34 112,66,29 105,62,27 124,70,32 86,53,26 81,64,40 101,84,90 102,112,177 104,114,177 101,114,183 107,116,184 106,111,178 70,62,70 61,49,49 84,58,46 102,72,44 98,65,38 98,66,36 98,69,38 99,67,37 94,67,35 91,61,35 87,62,32 86,61,33 86,60,35 86,60,35 84,58,33 81,55,30 75,56,31 74,55,30 70,51,26 72,51,26 82,56,31 86,60,35 81,57,31 86,60,37 80,61,36 68,50,29 62,48,34 59,45,31
94,66,37 98,70,41 96,69,35 93,68,40 98,69,34 101,69,35 103,70,33 108,74,33 115,78,36 116,82,37 116,82,39 117,83,40 117,84,36 108,76,32 109,75,32 113,76,32 112,75,35 111,74,34 111,74,34 110,73,33 114,75,32 115,73,33 114,75,36 116,76,40 114,75,36 116,77,38 116,77,38 114,75,34 116,77,36 121,79,37 120,78,36 109,70,27 120,78,36 130,88,46 163,122,61 162,113,46 247,181,99 235,169,85 175,119,52 156,118,68 181,151,150 182,139,83 189,138,58 187,136,56 191,133,51 195,134,53 201,140,56 199,135,52 184,118,45 164,107,38 157,105,45 165,109,46 165,114,49 149,97,49 123,82,37 107,67,33 101,63,28 98,59,27 99,60,30 131,71,32 82,53,31 93,71,63 111,112,162 73,69,91 106,110,164 117,120,169 83,81,103 80,64,62 97,68,44 108,76,46 102,73,40 98,66,34 101,67,35 101,67,37 98,66,36 97,65,35 93,69,36 93,69,36 91,64,32 90,62,33 89,61,34 87,59,32 87,59,32 84,55,31 76,57,32 74,55,30 74,55,30 74,53,28 87,59,32 87,61,36 87,61,36 88,62,37 88,64,40 74,50,26 63,50,27 61,46,35
87,59,30 89,61,32 90,63,29 86,62,36 99,70,37 104,72,38 107,72,34 111,77,36 118,81,39 120,81,38 121,83,37 122,83,40 122,84,38 117,80,36 118,81,37 119,83,36 118,79,38 118,79,38 118,79,38 116,77,36 119,77,37 121,79,39 120,78,38 122,80,42 121,79,41 121,79,39 126,82,40 124,81,36 124,83,38 124,83,38 126,83,38 123,82,37 159,118,71 130,85,37 196,154,73 189,139,65 240,177,85 203,146,61 203,144,71 176,129,68 188,150,113 211,157,119 195,145,62 191,141,58 198,138,54 205,141,56 207,144,54 197,133,48 178,114,45 160,104,37 153,99,38 160,109,44 143,102,45 119,77,35 105,73,31 99,65,31 94,60,26 93,59,25 94,58,25 141,72,39 83,54,34 115,105,125 78,74,98 71,55,49 87,69,64 116,89,73 135,100,73 129,93,62 116,77,45 103,70,33 107,73,39 107,73,39 106,72,38 105,71,37 103,71,41 100,68,38 98,69,36 98,69,38 96,67,36 96,67,36 94,66,37 88,63,33 87,61,36 85,59,34 83,59,35 83,59,35 79,55,31 78,52,29 89,61,34 93,64,40 90,61,37 95,66,42 92,66,41 78,52,27 68,50,29 62,47,38
86,61,33 84,60,34 67,48,32 76,56,36 87,63,39 93,68,40 105,73,41 115,77,40 127,86,39 124,82,40 124,85,42 127,85,43 124,83,38 118,82,35 123,82,33 124,84,32 122,84,36 122,84,36 122,84,36 121,83,37 123,81,39 123,81,39 126,83,38 129,83,42 125,81,39 126,83,38 144,96,40 165,114,59 131,89,35 127,86,39 128,87,40 138,91,41 163,118,27 186,145,73 152,110,45 182,132,47 213,156,69 203,142,61 223,157,71 210,147,55 217,158,65 237,174,80 224,166,66 242,184,81 240,177,74 218,151,54 213,145,53 194,130,43 174,115,42 158,106,35 173,120,52 150,103,40 124,86,38 108,74,33 97,66,29 93,61,27 88,59,26 87,60,26 86,58,29 79,51,22 85,52,27 127,85,47 154,106,61 153,105,60 142,103,64 130,92,55 107,67,33 111,71,37 117,79,42 119,79,43 118,77,46 116,77,45 111,75,42 109,73,40 108,74,42 106,72,40 104,72,40 98,69,36 97,68,37 97,68,37 95,65,37 92,67,37 87,62,32 86,61,33 88,60,33 87,59,32 86,57,33 81,55,32 94,64,36 96,66,40 94,64,38 92,62,36 91,63,36 83,54,30 68,51,27 62,48,30
86,61,33 81,57,33 63,47,30 69,50,34 76,55,32 84,60,34 93,65,36 113,78,40 124,85,42 127,88,45 129,87,45 132,88,46 118,79,36 115,82,32 122,84,34 122,84,34 127,86,37 125,87,39 126,88,40 125,87,41 127,85,43 126,84,42 129,84,40 127,81,40 154,104,60 178,129,80 218,144,67 155,104,39 133,89,36 134,90,39 151,107,54 185,135,63 207,159,73 158,121,50 150,110,46 200,148,75 199,144,61 198,137,53 240,173,76 220,157,63 212,153,60 220,161,63 247,186,82 255,198,93 255,195,87 245,175,72 220,149,53 199,131,43 168,111,40 165,110,40 163,114,45 131,90,33 115,78,34 101,66,28 90,61,28 88,59,26 91,62,29 110,79,42 144,102,60 168,121,71 165,114,57 165,114,59 130,89,44 100,56,26 101,64,38 116,77,45 121,79,41 123,81,43 122,82,46 122,79,44 119,78,47 118,77,46 117,78,46 111,76,40 113,77,44 109,73,40 105,73,39 101,72,39 98,69,38 98,69,38 96,67,36 95,68,36 93,66,34 89,64,34 89,61,34 89,61,34 88,59,35 84,58,35 92,62,34 101,69,39 101,68,41 101,68,43 98,68,42 90,60,34 71,54,30 63,50,29
86,60,35 77,56,33 61,47,33 67,48,32 72,52,32 77,56,29 86,60,35 103,71,41 118,80,43 124,85,44 132,88,46 136,91,47 120,81,38 113,80,32 118,82,35 120,84,35 124,86,38 124,82,40 126,88,42 127,89,43 122,81,36 124,83,38 123,82,37 122,78,36 122,78,36 118,77,32 255,214,141 210,154,89 140,92,34 139,93,36 154,108,53 173,122,53 139,94,46 121,92,39 135,99,41 154,108,42 184,128,52 212,148,65 240,176,80 239,177,78 226,164,65 230,169,67 246,180,80 255,201,97 242,170,65 253,179,73 255,181,81 247,168,75 222,151,64 194,128,42 141,98,40 121,85,36 108,74,31 116,78,32 140,93,43 165,117,59 177,129,73 164,120,67 147,106,61 111,74,34 101,69,35 98,69,38 118,79,40 127,88,47 128,89,48 124,86,49 124,86,49 127,88,49 128,86,46 126,84,46 119,80,48 119,80,48 117,81,48 115,79,46 113,77,44 109,75,43 105,73,41 101,72,39 99,69,41 96,69,37 94,66,39 94,66,37 93,65,36 90,62,35 90,62,35 90,59,36 88,60,33 87,59,32 93,65,36 105,73,43 108,74,44 103,70,43 100,67,40 96,63,36 76,55,30 69,50,23
84,60,34 77,56,33 55,43,31 64,50,34 65,50,28 69,48,35 80,54,31 97,69,42 111,75,42 119,80,48 124,82,42 130,88,46 119,81,35 122,83,40 128,89,46 128,90,44 128,90,42 134,93,48 134,93,44 137,94,45 139,95,44 139,95,44 138,93,45 135,92,47 130,87,38 128,87,30 147,83,23 137,84,29 133,85,27 134,86,30 132,90,38 132,88,37 131,88,39 127,86,37 139,91,35 146,98,42 181,127,52 196,134,53 224,157,62 241,177,79 247,184,81 245,182,79 255,201,95 246,178,66 255,233,123 255,186,75 242,167,68 212,138,45 235,164,73 222,153,68 218,155,79 203,148,76 197,141,76 191,132,73 157,117,63 95,58,14 86,52,18 86,54,22 81,56,26 78,53,25 73,48,18 72,49,18 73,48,18 72,47,17 80,50,22 82,53,22 82,52,24 81,53,24 80,54,29 79,54,26 79,51,24 79,51,24 77,51,26 78,52,29 79,53,30 76,52,26 78,52,27 79,53,30 78,54,30 77,53,29 77,56,33 78,57,32 77,56,31 78,57,32 79,55,31 81,57,33 80,56,32 76,55,30 85,60,32 105,73,43 110,74,45 106,72,42 104,71,44 103,70,43 81,60,35 70,51,26
86,62,36 72,52,34 53,40,33 63,47,34 64,51,30 69,48,33 81,55,32 101,68,41 116,78,43 115,77,42 119,77,39 120,81,42 111,74,32 122,83,40 133,95,49 134,96,48 150,107,51 145,99,42 154,107,46 158,108,46 158,109,42 158,109,42 160,110,50 158,110,52 157,106,41 188,124,57 255,244,160 154,91,24 153,102,37 154,102,42 154,102,40 150,98,38 152,102,42 160,108,46 162,108,47 173,116,47 197,136,52 221,153,65 242,172,73 255,191,88 255,196,89 255,229,116 255,232,117 255,242,121 255,243,122 255,233,116 255,211,109 255,255,158 227,171,75 192,130,51 170,117,53 158,107,50 153,106,54 157,115,61 144,101,54 134,95,54 128,91,51 121,83,46 127,87,51 125,87,52 120,82,47 113,78,42 109,73,40 103,67,34 103,67,34 101,65,32 90,58,26 87,58,25 84,54,26 82,52,24 79,51,22 79,51,22 74,49,21 73,50,21 72,48,22 75,49,26 72,48,24 71,47,25 71,46,27 68,48,28 65,48,24 65,47,26 65,47,26 64,49,27 65,47,28 63,48,28 63,47,30 62,46,29 61,42,19 109,75,45 115,76,46 110,74,43 108,72,41 106,72,42 83,59,33 74,53,26
84,63,36 62,43,27 55,39,35 63,46,36 64,49,29 71,53,32 79,55,31 110,76,44 117,80,40 116,79,39 121,78,43 120,80,44 111,73,36 110,72,35 121,82,41 127,89,43 139,98,41 154,107,46 159,110,43 164,113,44 165,112,44 169,116,50 172,119,53 173,119,58 172,112,44 251,193,113 211,140,67 175,108,42 171,114,45 164,108,41 167,111,48 169,113,48 173,116,47 182,123,50 186,127,52 199,136,60 219,154,63 240,169,73 255,188,84 255,201,83 255,236,120 255,232,113 255,234,115 255,235,117 255,234,119 255,230,115 255,213,111 255,239,139 255,212,120 220,154,72 182,123,50 182,127,57 180,129,64 183,130,64 200,147,83 179,126,69 174,123,68 170,119,66 170,119,66 168,119,68 168,119,68 161,114,64 161,113,66 159,111,64 154,106,59 137,94,45 143,100,53 142,99,54 138,96,54 135,93,51 130,88,48 130,88,48 125,86,47 118,78,42 118,78,42 116,78,43 109,73,42 103,69,37 103,71,39 95,66,35 90,62,33 91,63,36 89,61,34 89,64,34 89,63,38 86,62,36 87,63,37 87,63,39 86,61,33 108,72,39 116,78,43 113,78,42 113,78,42 109,73,40 87,61,36 78,54,28
