93,65,36 93,65,36 99,66,39 99,66,39 97,69,40 101,68,41 103,71,41 104,72,42 99,70,39 98,69,38 96,68,39 98,68,40 100,68,38 100,68,38 92,67,37 75,50,20 103,73,47 107,83,57 86,67,51 87,76,85 114,113,175 103,115,164 104,114,179 105,112,176 106,114,175 106,112,174 106,114,173 99,86,123 91,65,55 97,63,43 101,65,34 99,63,30 95,60,24 94,59,21 99,72,27 110,78,34 150,104,45 176,120,44 212,150,71 200,134,52 220,149,60 224,154,60 223,152,58 214,142,55 221,152,67 198,126,44 205,133,53 199,125,50 197,122,50 201,124,50 207,129,47 207,134,52 208,136,54 209,137,57 201,132,51 201,132,51 200,130,54 190,127,51 185,119,48 161,115,47 155,110,46 141,96,48 133,96,52 126,87,44 128,87,56 128,86,44 124,82,44 121,82,50 116,83,56 121,122,172 118,128,173 116,120,176 133,125,162 126,120,182 93,73,85 93,74,51 91,70,45 89,63,40 89,60,38 88,61,25 86,59,23 86,59,25 87,58,25 87,58,27 86,59,27 86,59,27 86,58,29 84,56,27 83,55,26 82,54,25 79,54,24 82,56,31 82,56,33 82,56,33 82,56,33 81,55,32 78,54,30 76,52,28 74,50,26 72,51,26 72,51,26 69,52,26 69,52,26 66,54,28 68,56,30 72,55,31 69,52,28 67,52,30 67,52,30 66,51,29 66,51,29 66,51,31 66,51,31 66,51,31 66,51,31 66,50,33 65,51,37 65,51,37 65,51,37 65,51,37 66,50,35 66,50,35 67,51,36 67,51,36 68,54,36 66,56,34 67,57,35 67,57,35
90,62,33 95,68,36 100,68,38 101,69,39 103,71,41 103,70,43 103,71,41 103,71,41 103,71,41 103,71,41 101,72,41 105,73,43 103,71,41 100,68,38 97,70,38 81,56,26 99,69,41 107,82,54 88,68,50 74,63,72 115,115,170 102,114,167 103,113,176 105,112,176 106,114,175 106,112,174 108,116,177 83,72,99 91,65,55 98,64,44 103,64,34 99,63,30 95,60,24 94,59,21 99,72,27 112,80,36 149,103,44 199,143,67 242,180,101 206,142,59 223,155,63 227,157,63 228,157,61 219,147,58 229,157,73 204,132,50 204,132,52 200,126,49 198,124,49 204,127,51 209,131,49 209,136,54 208,136,54 209,137,57 201,132,51 201,132,51 199,129,53 190,127,51 185,119,48 161,115,47 155,110,46 141,96,48 131,96,60 126,89,45 128,87,56 128,86,44 124,82,44 120,81,49 115,82,55 116,118,163 116,126,173 116,120,176 131,123,160 94,90,126 86,68,63 91,70,47 91,67,43 89,63,38 89,60,36 87,60,24 86,59,23 86,59,25 87,58,25 87,58,27 86,59,27 86,59,27 86,58,29 84,56,27 83,55,26 82,54,25 80,55,25 84,58,33 84,58,35 84,58,35 84,58,35 82,56,33 79,55,31 77,53,29 76,52,28 72,51,26 72,51,26 71,54,28 71,54,28 67,53,28 69,55,30 71,54,30 71,54,30 67,52,30 67,52,30 66,51,29 66,51,29 66,51,31 66,51,31 66,51,31 66,51,31 66,50,33 66,52,36 66,52,36 66,52,36 66,52,36 67,51,34 67,51,34 69,53,36 69,53,36 70,57,36 70,57,34 71,58,35 71,58,35
97,68,37 99,70,39 105,71,41 106,72,42 106,72,42 108,74,44 107,73,41 106,72,40 108,74,42 107,73,41 101,69,39 107,73,41 108,72,39 106,72,40 103,71,39 101,72,39 82,52,24 103,75,48 114,83,64 79,58,54 83,81,101 105,101,162 70,70,107 82,82,119 89,88,132 114,112,161 106,104,155 87,66,55 97,72,55 104,63,43 103,64,34 99,63,30 95,60,24 95,60,22 101,74,29 118,84,41 157,109,51 182,120,48 255,213,116 208,148,53 239,173,73 255,189,88 246,176,73 222,152,58 213,141,52 211,138,54 214,141,57 208,136,52 210,138,51 214,139,51 223,146,59 221,146,58 215,144,57 212,141,54 206,137,54 202,136,54 197,127,51 189,126,52 184,121,49 153,107,39 148,102,43 143,98,52 135,116,132 132,111,100 128,92,63 128,86,46 122,79,44 118,79,47 111,78,51 93,87,94 119,118,164 121,124,162 81,75,80 95,72,59 94,66,57 96,64,34 94,62,32 91,61,33 88,60,31 87,60,24 88,61,25 88,61,27 89,60,27 88,59,28 87,60,28 87,60,28 86,58,29 86,58,29 83,55,26 83,55,26 82,57,27 85,59,34 85,59,36 85,59,36 86,60,37 85,59,36 80,56,32 79,55,31 78,54,30 77,56,31 76,55,30 77,53,29 77,53,29 72,53,30 73,54,31 73,56,32 72,55,31 69,54,32 69,54,32 67,52,30 67,52,30 67,52,32 67,52,32 69,54,34 69,54,34 69,54,34 69,56,33 69,54,32 69,54,32 70,55,33 73,56,32 73,56,32 74,57,33 74,57,33 77,58,33 77,58,33 79,60,35 79,60,35
100,68,38 101,69,39 105,71,39 108,72,43 108,74,40 109,75,41 110,75,39 111,76,40 114,79,43 107,74,37 112,78,44 113,77,44 115,79,46 111,75,42 110,74,41 110,76,42 98,69,38 86,58,29 98,74,48 75,56,40 77,61,55 81,63,62 84,63,52 89,66,53 88,65,62 88,67,65 87,70,62 93,68,49 98,65,40 107,63,37 104,66,31 99,65,33 96,63,26 99,66,27 107,73,28 206,169,100 184,125,52 208,149,51 255,255,156 255,217,107 255,209,101 255,224,111 255,191,78 247,177,76 217,146,52 223,149,56 221,149,58 216,141,53 221,146,58 226,150,58 228,153,56 226,152,57 223,152,58 219,148,59 207,141,55 200,136,51 192,130,49 187,125,51 182,118,49 153,104,39 147,101,46 143,94,56 133,124,150 134,133,177 136,105,95 120,80,55 119,78,47 117,76,45 110,77,50 97,76,61 82,67,58 100,73,55 96,71,43 98,70,43 96,68,39 93,65,36 91,63,34 91,62,31 89,60,29 90,62,24 90,62,24 90,61,26 91,62,29 90,61,30 89,62,30 88,61,29 87,60,28 87,60,28 84,57,25 84,57,25 84,60,27 86,61,33 86,60,35 86,60,35 89,60,36 88,59,35 81,55,30 81,55,30 80,54,29 82,53,29 82,53,29 78,54,28 78,54,28 73,54,29 74,55,30 74,55,30 73,54,29 73,56,32 73,56,32 72,55,31 72,55,31 70,55,33 70,55,33 71,56,34 72,57,35 74,56,35 77,58,33 79,60,35 82,61,36 83,62,37 84,60,34 85,61,35 86,62,36 86,62,36 88,64,38 88,64,38 90,66,40 90,66,40
103,70,43 107,72,45 108,72,43 111,72,42 111,75,42 112,78,44 113,78,42 113,78,42 117,78,46 119,78,47 119,78,47 117,78,46 120,79,48 118,80,45 117,79,42 120,82,45 114,79,43 105,71,37 88,59,28 106,76,48 92,66,41 85,59,38 90,58,44 98,61,46 101,66,41 98,65,40 95,68,36 96,64,34 98,65,38 99,65,35 98,64,30 92,63,30 98,66,34 110,78,23 194,153,67 255,255,130 255,227,124 255,239,153 255,250,179 255,229,105 255,248,130 255,214,98 251,175,62 245,173,68 234,159,58 230,157,57 231,156,59 227,152,55 232,153,60 235,157,61 246,168,68 238,161,58 237,162,65 219,149,55 212,146,60 203,138,58 192,129,53 194,133,54 177,113,44 151,104,43 141,96,50 135,94,63 139,133,165 134,132,183 131,130,176 118,111,141 113,78,63 115,76,46 107,73,43 103,74,41 102,73,40 99,69,41 100,68,34 98,66,34 98,66,32 94,65,32 92,63,28 91,62,27 91,62,27 96,68,30 94,66,28 95,66,31 94,65,32 94,65,34 91,64,32 91,64,32 90,63,31 88,61,29 87,60,28 87,60,28 87,60,28 90,62,35 91,63,34 90,62,33 91,63,36 90,62,35 85,60,32 84,59,31 84,59,31 84,55,31 82,53,29 79,53,28 81,55,30 79,55,29 80,56,32 80,56,32 80,56,32 81,60,35 81,60,35 79,58,31 81,60,33 86,60,37 87,61,38 88,62,39 89,63,40 91,65,42 95,65,39 95,65,39 95,67,40 97,69,42 99,69,41 97,69,40 97,69,40 97,69,40 91,63,34 95,67,38 95,67,38 96,68,39
104,72,42 106,72,42 109,73,40 115,76,44 115,77,42 115,77,42 118,80,45 117,79,44 120,79,48 122,81,52 122,81,50 122,79,46 125,80,47 123,80,45 117,77,41 120,80,44 118,80,45 113,75,40 88,54,20 123,91,59 95,61,29 113,77,46 97,61,28 118,83,47 101,67,35 99,63,34 105,64,35 103,62,31 103,67,36 100,67,40 95,66,33 95,66,31 109,83,33 114,81,42 244,206,117 234,183,87 255,237,119 255,210,99 255,232,116 255,255,136 255,219,100 254,190,75 251,180,67 245,171,65 255,214,107 251,179,72 235,155,53 238,161,56 246,166,62 246,165,61 248,165,58 245,165,61 250,177,77 220,153,58 210,150,59 197,136,52 190,128,52 190,127,53 161,100,39 152,101,48 146,96,63 136,99,84 135,134,180 133,130,184 131,129,178 125,127,172 106,88,99 109,78,57 104,71,44 107,70,44 106,69,29 103,69,35 102,68,34 97,65,33 97,65,31 100,67,30 99,66,29 92,63,30 94,65,30 100,67,30 100,67,30 97,66,29 97,65,33 95,66,33 95,66,35 95,66,35 92,63,30 91,62,29 90,61,28 89,60,27 89,60,29 95,66,35 95,66,35 95,66,35 94,64,36 93,65,38 88,60,33 87,59,32 86,58,31 84,56,29 83,55,28 83,55,28 86,58,31 83,60,29 83,60,29 84,61,30 85,62,33 87,64,35 87,64,35 88,65,36 88,65,36 89,64,36 91,66,38 92,67,39 93,68,40 93,68,40 96,67,36 100,68,38 105,74,37 98,67,30 99,68,29 94,66,28 102,74,36 108,80,42 102,73,40 92,63,30 96,67,34 96,67,34
106,72,40 109,73,40 115,76,44 117,78,46 117,79,42 118,78,42 119,79,45 120,81,42 123,80,45 124,80,50 120,80,46 123,81,43 129,85,47 126,84,46 126,84,44 126,84,46 122,80,42 121,79,41 120,81,42 105,67,32 97,61,28 115,80,44 124,89,53 143,104,61 148,106,64 106,64,24 107,67,31 102,62,28 111,70,39 106,70,37 99,70,35 96,69,33 94,67,24 121,89,45 122,81,34 154,117,44 180,136,65 224,181,76 255,193,78 255,208,99 255,247,127 255,210,94 255,186,72 255,185,72 255,203,85 255,200,90 242,169,55 255,183,71 253,180,66 250,174,63 255,202,92 255,229,117 255,184,84 250,183,88 209,144,55 200,136,53 195,127,53 208,141,73 153,109,42 150,108,54 152,108,66 143,112,130 135,131,181 135,131,183 129,131,185 124,131,186 127,126,172 104,83,79 101,73,46 103,71,39 102,69,30 104,65,33 101,65,32 100,67,28 103,70,31 101,68,29 102,70,28 99,68,31 100,69,32 103,68,32 103,68,32 102,69,32 99,67,33 99,67,35 97,68,35 97,68,35 94,65,30 94,65,30 92,63,28 91,62,27 93,61,27 99,67,33 100,68,34 99,67,33 99,67,37 97,68,37 93,65,36 90,62,35 89,61,32 89,60,29 90,61,30 91,62,31 94,65,34 94,67,33 95,68,34 96,69,35 96,69,35 97,70,36 97,70,36 98,71,37 98,71,37 98,71,37 98,71,37 98,71,37 98,71,37 98,71,37 103,72,35 104,73,36 98,67,30 105,74,37 101,70,31 108,80,40 106,78,38 96,68,28 94,65,30 92,63,28 95,66,31 98,69,34
102,68,34 108,72,39 115,77,42 116,80,47 119,81,44 120,80,44 120,80,46 123,81,43 126,81,46 128,84,46 126,84,44 128,86,46 128,89,46 130,86,44 131,85,44 130,86,46 126,82,44 131,87,47 129,85,43 127,85,43 122,83,42 116,78,41 92,61,24 96,64,22 113,76,34 118,81,39 143,105,59 145,99,58 111,65,26 108,76,60 137,101,111 101,74,29 107,75,31 110,76,33 114,81,33 130,99,39 145,106,45 204,154,71 233,169,71 255,190,88 255,207,94 255,217,95 255,206,83 255,199,78 255,203,78 255,206,83 255,210,88 255,191,69 255,191,77 255,191,77 255,196,87 255,195,89 255,219,116 255,207,117 203,132,45 206,134,54 203,132,61 174,113,48 146,111,44 154,107,57 160,126,85 141,130,184 161,141,180 131,131,186 134,131,187 132,129,185 128,125,181 116,94,116 102,73,49 105,71,41 101,68,29 98,67,28 100,68,26 107,75,33 106,72,31 100,68,26 103,71,27 105,73,31 104,73,34 105,72,33 103,70,33 103,70,33 101,70,33 101,69,35 101,69,35 99,70,37 96,67,32 96,67,32 95,66,31 95,66,31 99,66,29 103,70,33 106,73,36 106,73,36 105,72,35 105,74,35 98,70,32 101,72,37 103,71,37 101,70,33 101,70,33 103,72,35 105,74,37 106,75,38 106,75,38 106,75,38 106,75,38 107,76,39 107,76,39 106,75,38 105,74,37 103,75,35 102,74,34 102,74,34 102,74,36 103,75,37 98,67,28 97,66,27 106,75,36 94,63,24 96,65,26 95,62,23 92,64,24 90,64,25 89,63,24 87,61,22 106,78,40 101,73,35
79,55,33 81,57,33 92,66,41 98,70,43 105,75,47 114,78,49 113,77,44 120,82,47 122,82,48 124,84,48 126,87,48 135,91,51 132,86,47 129,87,47 129,87,45 133,89,47 130,86,44 131,87,45 135,92,47 131,88,43 129,86,41 127,86,41 121,82,41 121,82,39 115,78,34 105,68,24 114,75,34 138,96,56 152,106,49 159,106,49 128,86,44 113,71,47 110,73,31 109,75,32 111,78,30 163,131,76 147,107,53 188,139,58 185,120,31 242,172,76 255,177,65 255,199,79 255,219,87 255,222,88 255,222,86 255,248,102 255,218,86 255,220,87 255,229,107 255,185,69 255,196,83 255,182,74 255,182,82 255,255,150 255,188,103 212,145,66 196,134,60 164,108,41 137,108,59 200,146,67 155,136,152 149,131,181 194,172,196 139,133,195 134,131,189 129,133,189 131,131,184 103,96,126 110,84,72 104,72,40 105,74,35 102,70,28 111,77,32 110,76,33 110,71,30 108,74,31 111,74,32 109,75,30 108,76,34 107,75,33 107,75,33 106,73,34 105,74,35 106,73,36 106,72,38 104,73,36 101,70,33 101,70,33 100,69,32 101,70,33 109,75,34 113,79,38 117,83,42 117,83,42 117,83,38 121,87,42 117,85,41 112,85,42 117,85,43 116,84,40 113,83,39 112,82,38 113,83,39 115,83,41 115,83,41 114,82,38 113,81,37 108,77,38 107,76,37 106,75,36 106,75,36 104,73,36 101,70,33 103,72,35 103,73,31 99,69,27 101,71,29 98,67,28 96,65,26 98,66,32 101,69,35 104,72,38 95,66,33 92,63,30 92,63,28 90,63,29 90,63,27 90,63,27
67,48,25 67,48,25 64,49,27 64,50,25 70,50,30 76,51,32 76,52,28 83,54,30 90,62,33 95,67,38 103,76,44 115,81,49 119,83,50 123,88,50 130,92,55 132,93,54 130,88,50 137,93,51 138,92,51 135,91,49 135,92,45 130,89,42 128,90,44 129,88,43 124,85,42 120,81,38 116,78,32 102,63,20 114,75,36 133,96,52 167,120,57 164,112,52 151,100,43 139,91,35 125,88,33 124,82,40 129,91,45 148,99,22 191,130,46 221,155,69 247,168,58 255,207,87 255,230,83 255,229,76 255,223,78 255,226,85 255,253,94 255,248,116 255,214,83 255,211,82 255,228,115 255,214,105 255,196,93 255,217,123 207,147,61 179,124,43 235,176,99 181,129,56 202,158,80 255,213,182 138,135,180 149,128,174 254,194,169 145,129,165 233,203,175 175,149,155 143,133,189 146,130,168 116,80,62 111,76,38 112,75,33 121,80,35 121,80,35 116,74,32 119,77,35 121,79,37 120,78,36 115,79,32 109,75,34 109,76,28 109,75,32 110,78,36 112,80,36 117,81,34 116,80,33 115,81,38 113,79,38 115,81,40 116,81,43 121,84,44 117,83,38 124,91,43 130,94,47 132,96,47 132,96,47 131,95,46 131,95,46 124,88,39 123,87,38 118,85,35 116,85,36 118,81,37 118,81,37 116,82,39 116,82,39 113,81,37 112,80,36 105,77,39 101,70,31 104,73,34 104,73,36 101,73,33 98,70,30 102,74,34 98,71,28 105,75,33 100,68,24 98,66,24 96,68,30 96,71,41 95,66,60 105,77,79 101,80,80 98,74,66 101,76,57 94,75,50 93,70,41 85,61,28
