93,65,36 96,66,38 99,66,39 97,69,40 101,68,41 104,72,42 99,70,39 97,69,40 96,66,38 100,68,38 98,68,40 81,56,28 103,73,47 96,75,50 79,68,77 114,113,175 104,114,177 105,112,178 106,114,175 111,114,177 114,101,138 91,65,55 101,64,38 101,62,32 95,60,24 92,65,20 108,76,32 150,104,45 200,142,62 204,142,61 220,149,60 224,153,59 216,144,57 221,152,67 199,127,47 200,126,49 197,122,50 202,126,45 206,133,51 208,136,54 203,130,53 203,131,49 200,130,54 184,122,48 165,119,51 155,110,46 135,96,53 123,91,47 128,87,56 127,85,45 123,84,52 116,83,56 117,128,166 115,125,172 133,125,162 121,108,147 94,75,52 91,70,45 89,60,38 88,60,33 86,59,23 87,58,25 87,58,27 86,59,27 86,58,29 84,56,27 83,55,26 81,53,24 82,56,31 82,56,33 82,56,33 82,56,33 78,54,30 74,50,26 72,51,26 72,51,26 69,52,26 66,54,28 68,56,30 71,54,30 67,52,30 67,52,30 66,51,29 66,51,29 66,51,31 66,51,31 66,50,33 65,51,37 65,51,37 65,51,37 66,50,35 66,50,35 67,51,36 68,54,36 66,56,34 67,57,35
95,67,38 98,69,38 103,71,41 104,72,42 106,72,42 103,69,39 105,71,41 103,71,41 103,71,39 107,73,41 105,73,43 99,70,39 83,53,25 109,80,56 77,60,61 104,104,143 107,113,173 109,113,169 113,116,175 111,113,169 85,70,78 92,69,56 103,63,38 101,62,32 95,60,24 92,65,20 110,78,34 148,102,43 201,136,58 230,166,83 225,158,63 233,163,62 223,152,61 218,146,59 208,136,56 205,132,50 204,131,49 214,138,55 212,139,55 210,138,54 205,133,53 203,131,49 197,127,51 186,124,50 165,119,51 152,107,43 136,97,54 122,99,84 127,88,56 127,85,45 119,80,48 114,81,54 112,120,168 114,121,176 122,114,147 90,76,58 93,67,44 94,63,40 89,61,32 87,60,26 87,60,24 88,59,26 88,59,28 87,60,28 86,58,29 84,56,27 83,55,26 83,55,26 84,58,33 85,59,36 85,59,36 85,59,36 80,56,32 77,53,29 74,53,28 72,51,26 75,54,29 72,53,30 73,54,31 71,54,30 69,54,32 67,52,30 67,52,30 67,52,30 67,52,32 67,52,32 67,52,32 66,53,32 66,53,32 66,53,32 69,54,32 69,54,32 70,55,33 74,57,33 74,57,31 75,58,32
100,68,38 103,71,41 107,71,42 107,73,39 109,75,41 111,76,40 114,79,43 108,75,38 110,74,41 113,77,44 109,74,38 109,73,40 95,66,35 100,75,47 79,60,44 76,60,54 83,63,56 89,66,53 86,63,60 86,68,65 91,66,47 98,65,40 108,64,34 97,65,31 96,63,26 100,70,24 179,142,73 179,120,47 255,201,103 255,219,114 236,174,66 252,184,68 248,178,77 221,150,56 223,147,55 214,142,51 218,143,55 226,150,56 225,151,56 217,146,52 209,141,53 205,139,55 192,130,49 191,124,56 157,108,43 147,101,46 135,97,80 133,134,182 125,94,84 115,81,51 117,76,45 110,77,50 99,84,75 97,74,61 98,73,45 96,68,39 93,65,36 91,63,34 90,61,30 89,60,27 90,62,24 90,61,28 90,61,30 87,60,28 87,60,28 87,60,28 84,57,25 84,57,25 85,60,32 86,60,35 86,60,35 89,60,36 81,55,30 80,54,29 82,53,29 82,53,29 78,54,28 73,54,29 74,55,30 73,54,29 72,55,31 72,55,31 71,54,30 71,54,30 70,55,33 70,55,33 73,55,34 76,57,32 79,58,33 81,60,35 84,60,34 84,60,34 85,61,35 87,63,37 87,63,37 88,64,38
103,70,43 106,72,42 110,71,41 111,75,42 112,79,42 114,79,43 117,78,46 119,79,45 117,78,46 120,79,48 119,81,46 120,82,45 114,79,43 90,58,26 94,64,36 92,66,41 87,56,44 94,59,44 101,66,41 94,66,37 96,64,34 98,65,38 100,64,31 94,65,30 98,66,34 182,148,78 255,255,133 255,227,124 255,255,176 255,250,138 255,248,130 252,181,66 244,172,67 234,159,58 234,159,60 224,148,54 232,153,60 238,160,62 236,159,56 237,162,65 214,146,56 208,142,58 192,129,53 255,250,167 150,103,42 141,96,50 131,104,99 133,131,180 131,130,176 113,90,79 115,76,46 107,73,43 102,73,42 101,72,41 100,68,34 98,66,32 94,65,32 92,63,28 90,61,26 95,66,31 94,66,28 94,65,32 94,65,34 91,64,32 91,64,32 89,62,30 87,60,28 87,60,28 90,62,35 91,63,34 90,62,33 91,63,36 85,60,32 84,59,31 84,55,31 82,53,29 80,54,29 79,55,29 80,56,32 80,56,32 79,58,33 81,60,35 79,58,31 83,62,35 87,61,38 88,62,39 91,65,42 95,65,39 95,67,40 94,66,39 99,69,41 96,68,39 97,69,40 91,63,34 95,67,38 94,66,37
105,73,41 109,73,40 116,77,45 114,79,43 120,80,46 120,80,46 122,79,46 121,78,45 121,78,43 128,83,48 121,82,43 126,84,44 118,79,40 117,77,41 93,59,27 99,65,33 127,89,54 141,102,61 127,88,49 100,59,28 109,68,37 102,63,31 98,66,34 96,67,32 103,76,33 112,75,22 188,144,62 190,143,64 255,213,91 255,254,137 255,219,103 255,188,75 249,175,69 255,193,82 243,166,61 239,162,57 247,171,62 255,190,83 244,163,59 255,184,84 217,154,60 198,137,49 189,127,51 190,122,59 149,108,51 144,100,60 142,126,164 133,130,184 129,131,183 125,127,179 106,80,66 102,72,46 105,72,35 104,69,33 102,67,31 99,66,29 101,68,29 100,67,28 97,65,31 99,68,31 102,67,31 98,66,32 96,67,34 96,67,34 95,66,33 92,63,30 91,62,29 89,60,27 96,67,36 97,68,37 96,67,36 98,66,36 89,61,34 88,60,33 86,58,31 84,56,29 86,58,31 88,63,33 88,64,31 89,65,32 91,67,34 92,68,35 93,69,36 93,69,36 94,67,35 95,68,36 95,68,36 98,70,32 108,77,40 96,65,28 103,72,33 91,63,25 91,63,25 102,73,38 104,75,40 103,74,39
106,70,37 115,76,44 118,79,47 119,81,44 119,79,45 121,78,43 125,80,45 124,82,42 125,86,43 128,89,46 126,82,42 131,87,45 124,82,44 127,85,45 126,87,48 118,80,43 101,68,31 110,79,42 123,81,39 141,102,61 135,95,59 106,65,34 119,97,130 98,71,39 105,75,33 115,78,34 126,90,28 152,112,46 255,210,105 255,201,98 255,214,97 255,207,88 255,194,78 255,198,76 255,204,86 255,187,73 255,184,70 255,186,75 255,186,76 255,252,146 242,174,82 204,138,52 200,132,60 157,111,45 150,110,56 159,120,59 132,133,181 138,129,182 131,131,184 128,130,186 134,121,140 101,73,46 102,66,33 98,68,26 99,66,27 108,75,36 101,68,29 103,71,29 103,72,33 103,73,31 103,70,33 100,68,34 100,68,34 98,69,36 96,67,32 95,66,31 94,65,30 96,64,30 100,68,34 103,71,37 103,71,37 103,71,37 99,70,35 97,68,37 96,67,34 96,67,34 98,69,36 102,73,38 102,75,39 101,74,38 102,75,39 102,75,39 100,73,37 100,73,37 101,75,34 101,74,38 101,74,38 105,74,35 96,65,26 97,66,27 97,66,27 90,62,22 91,65,24 99,71,33 104,76,38 95,67,29
79,55,33 87,63,39 98,70,43 105,75,47 114,78,47 118,83,47 122,82,48 122,83,44 131,87,47 132,86,47 128,86,44 135,91,49 130,86,44 135,91,49 132,89,44 129,86,41 126,88,42 121,84,42 115,78,34 101,64,20 135,93,53 152,106,49 162,108,47 114,74,40 110,73,31 110,76,33 137,105,50 147,107,53 191,133,53 233,170,80 255,177,65 255,206,75 255,222,88 255,222,86 255,232,91 255,219,88 255,229,107 255,196,81 255,185,77 255,182,82 255,255,164 235,169,85 196,134,60 149,109,45 213,159,80 155,136,152 143,136,166 144,134,183 134,131,189 132,134,186 108,101,131 110,84,72 104,73,36 101,71,29 111,77,32 109,72,30 108,74,31 111,74,32 108,76,30 108,76,34 107,75,33 106,73,34 106,73,36 106,72,38 103,72,35 101,70,33 100,69,32 105,72,33 111,77,36 117,83,42 117,83,40 119,85,40 117,85,41 112,85,42 116,84,40 113,83,39 113,83,39 115,83,41 115,83,41 113,81,37 108,77,38 107,76,37 106,75,36 105,74,35 101,70,33 103,73,31 100,70,28 101,71,29 94,63,24 98,67,28 101,69,35 104,72,38 95,66,33 92,63,28 90,63,27 90,63,27
67,48,25 65,47,26 64,50,25 70,50,30 76,52,30 74,48,25 82,54,25 90,62,33 102,68,36 111,75,42 123,85,48 128,89,50 130,88,50 136,92,50 135,91,49 136,93,46 130,89,44 129,88,43 126,87,44 123,82,37 119,80,37 114,75,36 140,105,51 162,110,50 163,112,55 132,96,47 135,93,51 147,109,63 180,118,44 201,136,56 255,176,66 255,228,92 255,227,74 255,221,76 255,251,92 255,236,97 255,212,81 255,208,88 255,242,133 255,187,84 255,190,98 186,131,48 236,177,100 176,128,70 198,143,112 140,137,182 179,156,187 222,175,166 255,225,197 148,133,182 146,130,168 116,80,62 113,74,35 119,80,41 121,80,35 120,78,36 121,79,37 121,79,37 113,80,30 111,77,34 113,79,36 113,81,39 119,83,36 118,82,35 117,83,42 119,82,40 117,82,44 125,88,44 126,93,45 133,97,50 133,97,48 133,97,48 132,96,47 125,89,40 119,86,36 115,84,35 118,81,37 116,82,39 115,81,38 112,80,36 106,78,40 103,72,33 105,74,37 103,72,35 98,70,30 96,69,26 106,76,34 99,67,23 96,65,26 100,74,35 106,77,71 111,88,89 110,86,78 100,75,56 98,78,48 94,69,39
115,76,46 114,78,45 114,80,46 117,78,46 118,82,49 106,77,44 90,61,28 82,54,25 81,53,26 83,55,28 81,56,28 81,55,30 84,59,31 86,61,31 98,66,34 111,80,43 125,88,46 127,88,45 129,91,43 131,90,43 131,90,43 136,95,50 134,93,48 122,79,32 147,100,48 171,124,63 193,138,68 194,128,55 217,154,64 212,147,56 255,212,86 255,226,78 255,211,62 255,214,61 255,247,69 255,245,88 255,223,84 255,206,91 255,191,87 255,232,132 234,174,81 190,129,48 169,120,51 162,121,92 154,128,158 149,110,107 150,104,86 185,139,123 164,136,123 139,104,91 134,91,58 127,85,47 130,89,42 125,82,37 125,84,27 128,85,40 126,85,40 129,88,43 132,90,36 139,93,38 140,94,39 141,97,44 145,102,46 143,101,49 145,103,49 146,103,43 142,103,46 143,99,46 138,99,42 138,98,46 136,95,46 135,94,45 135,94,45 126,85,36 121,83,37 115,82,34 115,78,34 118,81,37 116,79,35 113,76,34 108,75,36 107,75,33 106,73,34 105,72,33 100,70,28 98,68,26 98,68,26 101,71,27 104,71,60 113,89,98 120,101,117 116,95,114 194,152,112 127,103,112 107,88,120 102,78,87
133,91,51 134,92,50 134,93,48 143,100,53 144,101,56 133,94,53 130,86,48 129,87,47 132,88,50 130,87,52 133,95,60 130,92,57 122,86,53 103,71,39 87,60,28 87,59,30 93,61,29 99,67,33 103,70,31 115,78,34 111,74,32 113,75,29 118,80,30 130,89,42 139,96,49 137,96,39 164,109,39 227,163,78 255,205,103 255,201,95 255,231,103 255,237,94 255,230,75 255,225,60 255,255,69 255,255,87 255,223,94 255,204,84 255,212,98 250,184,82 209,149,56 216,155,74 164,116,69 158,116,105 149,109,73 176,119,61 210,148,76 205,138,88 177,130,78 166,114,64 149,103,44 145,99,42 142,96,37 141,93,50 147,106,38 150,105,41 156,109,46 158,111,48 165,116,51 167,116,49 167,116,47 165,114,47 160,113,50 152,107,43 147,104,44 145,102,44 138,95,39 138,94,41 134,94,40 134,96,46 134,93,44 134,93,44 134,93,44 124,83,34 120,82,34 117,81,32 115,78,34 117,80,36 116,79,35 115,78,36 110,78,36 108,76,32 107,75,33 108,76,34 99,69,27 100,70,28 102,75,32 106,82,45 134,102,99 147,116,104 154,120,118 197,154,135 190,142,115 145,110,115 116,100,129 101,80,97
129,87,47 135,91,49 138,92,51 140,94,53 146,98,51 140,92,45 142,95,45 147,100,50 153,105,47 158,107,50 154,108,51 156,108,54 148,102,47 136,89,39 135,87,40 127,82,36 129,88,39 138,95,48 140,94,53 140,97,50 129,88,39 118,77,28 117,80,27 126,85,38 131,91,39 144,101,43 152,108,41 227,167,79 255,239,124 255,222,99 255,218,91 255,247,107 255,255,105 255,244,96 255,255,74 255,255,90 255,212,82 255,226,93 255,222,92 255,196,74 255,226,110 231,163,55 213,152,64 230,165,74 235,166,65 231,163,71 240,174,88 202,135,58 187,125,51 181,122,47 180,121,46 189,130,53 193,133,47 195,135,49 195,135,51 192,134,52 184,125,48 176,120,42 174,115,42 167,115,44 161,110,41 157,108,41 151,105,37 149,103,37 144,102,39 140,99,40 138,97,38 141,95,36 140,94,35 140,96,43 138,93,45 139,93,36 136,94,40 129,87,33 126,83,34 122,81,32 119,78,33 121,80,35 122,81,36 121,80,35 120,78,36 119,77,35 118,76,34 115,73,31 108,71,27 106,72,29 108,74,42 108,86,91 134,107,102 133,99,97 199,146,119 195,147,122 125,100,125 148,118,121 121,103,144 100,82,109
