137,113,62 140,116,65 143,124,69 149,129,83 147,130,83 151,135,91 154,138,94 159,143,99 162,147,98 168,154,100 179,160,96 188,167,97 196,165,85 202,169,90 208,173,88 210,174,86 216,176,85 224,182,90 234,182,82 239,184,83 252,187,78 255,192,80 255,194,78 255,197,79 255,197,83 255,192,77 255,190,75 255,188,75 255,190,75 255,192,77 255,194,74 255,195,76 255,197,76 255,197,75 255,198,74 255,201,74 255,198,74 255,201,79 255,205,78 255,209,82 255,214,80 255,219,83 255,221,84 255,221,86 255,220,86 255,221,85 255,220,83 255,223,86 255,219,83 255,221,84 255,222,83 255,227,84 255,230,84 255,230,81 255,231,82 255,226,80 255,217,71 255,210,70 255,209,73 255,202,75 255,197,72 255,192,68 255,193,73 255,197,76 255,197,83 255,198,83 255,199,85 255,199,86 255,199,84 255,199,84 255,196,80 255,198,82 255,199,80 255,204,84 255,204,90 255,204,88 255,205,93 255,206,92 253,203,91 248,202,93 239,199,95 241,198,95 238,197,100 233,193,100 230,191,109 226,183,107 215,180,99 202,168,96 193,160,94 178,147,83 169,140,79 167,138,77 155,125,69 140,114,60 134,108,54 139,109,53
137,113,62 140,116,65 144,124,74 152,133,78 154,137,90 153,137,93 158,143,96 162,147,100 171,153,93 218,187,109 179,160,96 188,167,97 196,165,85 202,169,90 205,170,85 210,174,86 216,176,85 221,179,87 236,184,84 242,187,86 252,187,78 255,192,80 255,194,78 255,197,79 255,202,83 255,195,80 255,193,78 255,190,77 255,190,75 255,193,78 255,196,76 255,197,78 255,198,77 255,197,75 255,199,75 255,202,75 255,205,81 255,203,81 255,206,79 255,211,84 255,216,82 255,217,81 255,223,86 255,223,88 255,224,89 255,224,88 255,225,88 255,224,88 255,223,87 255,223,86 255,226,86 255,231,88 255,229,83 255,232,85 255,235,87 255,228,81 255,222,75 255,219,79 255,212,76 255,206,74 255,204,77 255,196,72 255,197,75 255,199,78 255,202,84 255,201,85 255,201,85 255,201,85 255,200,87 255,199,87 255,198,83 255,201,81 255,201,80 255,204,84 255,203,87 255,201,89 255,201,96 254,206,93 255,208,95 254,205,97 251,206,101 242,201,100 243,198,105 232,190,100 230,191,109 211,175,97 207,169,91 196,162,92 194,161,93 178,149,84 179,150,89 173,143,87 155,125,69 140,114,60 135,109,55 148,118,62
145,121,66 148,124,69 149,131,71 153,132,80 155,139,85 157,142,93 162,147,96 167,151,97 172,153,96 176,153,93 179,160,96 189,167,102 194,164,95 198,172,92 208,173,88 208,174,84 214,176,87 219,179,88 232,184,87 240,188,86 248,187,81 254,189,82 255,197,85 255,200,80 255,205,84 255,201,80 255,197,80 255,197,80 255,193,78 255,195,80 255,199,79 255,198,79 255,198,77 255,201,79 255,205,78 255,206,82 255,208,86 255,207,83 255,208,84 255,213,84 255,219,85 255,221,84 255,226,91 255,225,91 255,227,90 255,227,96 255,231,95 255,234,96 255,233,95 255,233,97 255,230,89 255,236,91 255,231,88 255,235,92 255,237,91 255,228,86 255,226,86 255,223,81 255,216,80 255,206,74 255,200,71 255,200,73 255,201,77 255,203,81 255,204,87 255,202,85 255,203,87 255,204,89 255,203,88 255,202,86 255,203,87 255,205,85 255,207,88 255,208,90 255,209,90 255,204,92 254,203,94 255,205,93 251,207,97 250,206,98 245,201,101 245,203,109 244,199,110 244,198,112 233,187,103 213,176,95 200,169,91 200,161,90 185,155,86 179,150,87 170,143,82 166,136,80 152,127,68 141,121,62 151,121,65 145,115,59
147,124,66 150,127,69 152,134,72 157,136,82 158,139,82 161,144,93 168,149,94 172,154,94 175,158,89 177,157,98 180,158,95 183,164,98 193,165,97 195,168,91 205,173,89 206,174,92 214,178,90 219,182,90 228,184,88 238,188,85 250,193,88 255,195,86 255,198,84 255,200,80 255,206,84 255,205,81 255,203,85 255,200,82 255,199,86 255,194,81 255,199,79 255,199,81 255,203,79 255,205,80 255,208,79 255,209,82 255,208,81 255,211,87 255,212,88 255,218,89 255,221,87 255,220,86 255,224,88 255,227,90 255,233,97 255,241,102 255,241,129 255,247,138 255,245,106 255,243,105 255,239,114 255,240,97 255,237,96 255,240,94 255,240,100 255,233,90 255,230,88 255,227,84 255,216,82 255,210,78 255,205,76 255,204,75 255,207,82 255,205,81 255,206,85 255,206,88 255,207,91 255,210,92 255,206,91 255,207,91 255,208,88 255,210,86 255,209,93 255,211,93 255,212,94 255,208,98 255,208,104 255,211,100 252,207,102 250,202,103 245,201,105 240,198,106 235,192,105 235,189,105 229,182,101 211,174,93 209,169,94 210,171,98 181,153,83 179,150,87 165,138,77 163,133,77 153,128,69 144,124,65 150,120,64 163,127,67
152,129,69 154,131,71 156,138,76 158,141,76 162,147,84 167,153,87 174,152,87 176,154,89 182,160,93 182,161,91 188,161,98 187,163,99 187,164,95 196,167,95 203,170,91 207,176,87 211,177,87 219,182,90 226,187,89 234,190,90 248,197,88 250,196,88 255,201,87 255,203,85 255,207,87 255,210,86 255,209,80 255,205,82 255,206,85 255,202,82 255,203,80 255,205,81 255,206,84 255,205,84 255,207,83 255,212,83 255,211,82 255,215,91 255,214,89 255,219,90 255,222,90 255,223,93 255,236,99 255,238,102 255,245,103 255,241,108 255,245,108 255,250,126 255,244,99 255,240,101 255,247,142 255,248,129 255,246,97 255,248,113 255,246,120 255,242,114 255,239,96 255,232,93 255,220,86 255,213,81 255,208,76 255,208,81 255,209,86 255,209,90 255,211,88 255,210,89 255,211,93 255,210,93 255,209,93 255,210,89 255,211,90 255,212,90 255,212,96 255,213,96 255,212,100 255,210,100 255,210,102 255,212,101 252,212,106 247,206,105 245,205,110 239,199,108 233,191,108 227,185,102 219,177,98 203,170,91 207,169,93 201,160,88 189,156,90 182,152,85 167,143,81 161,138,80 160,133,72 165,134,72 161,130,68 161,127,66
157,135,72 163,136,73 162,142,81 165,148,83 173,149,85 179,155,89 181,158,87 187,159,89 191,164,91 192,165,92 193,164,99 190,163,100 190,164,94 193,165,95 202,170,97 206,175,95 213,179,89 225,190,97 230,194,95 239,198,97 238,191,87 254,197,90 255,199,84 255,206,87 255,208,87 255,213,86 255,213,82 255,208,84 255,207,85 255,201,81 255,202,80 255,205,81 255,206,80 255,206,83 255,210,82 255,213,81 255,211,83 255,216,85 255,219,92 255,224,90 255,234,97 255,238,99 255,249,110 255,252,115 255,252,108 255,255,113 255,248,112 255,248,107 255,247,102 255,244,93 255,245,100 255,250,102 255,251,97 255,251,111 255,252,159 255,245,131 255,240,133 255,245,159 255,231,117 255,220,91 255,211,82 255,211,84 255,211,86 255,209,87 255,213,94 255,213,92 255,215,96 255,213,92 255,212,88 255,213,92 255,214,93 255,214,94 255,215,98 255,214,98 255,213,97 255,212,99 255,213,103 255,214,106 255,211,111 245,206,106 244,204,113 240,199,111 232,190,107 226,184,103 218,174,96 204,164,87 198,159,86 189,155,85 179,151,83 174,148,80 174,145,80 163,139,77 180,146,85 193,153,89 179,139,75 163,129,66
163,136,73 165,141,77 168,146,81 172,148,84 181,151,84 186,158,88 187,160,87 192,158,84 197,163,89 202,168,96 203,168,101 193,165,95 195,166,94 193,167,99 197,172,99 206,178,99 216,187,97 228,193,100 237,200,104 237,198,100 239,193,93 248,202,95 255,207,96 255,208,93 255,208,84 255,211,89 255,216,85 255,215,83 255,212,83 255,207,80 255,208,84 255,206,81 255,207,83 255,208,80 255,212,82 255,214,81 255,213,84 255,219,92 255,226,97 255,236,98 255,246,94 255,243,98 255,249,108 255,253,112 255,253,111 255,253,115 255,251,111 255,248,106 255,247,102 255,243,91 255,250,96 255,252,99 255,252,103 255,252,102 255,248,96 255,244,92 255,240,96 255,235,101 255,247,172 255,227,126 255,221,87 255,216,87 255,213,90 255,212,93 255,215,94 255,215,95 255,215,96 255,217,99 255,216,92 255,215,94 255,216,95 255,217,98 255,217,97 255,214,98 255,215,103 255,216,107 255,214,110 255,214,109 250,209,112 246,206,113 242,202,111 234,193,105 231,189,106 226,182,102 217,174,98 202,162,87 193,156,85 185,151,79 180,151,79 179,149,80 176,149,76 166,138,70 177,147,80 172,142,75 168,138,71 167,133,70
169,140,75 177,149,81 177,149,79 183,148,81 188,154,82 192,158,84 194,161,84 196,164,89 198,167,89 204,173,93 203,171,96 200,171,95 199,169,100 199,169,100 200,171,97 207,178,102 226,191,106 233,199,109 240,203,107 237,200,104 239,199,95 244,202,94 255,210,98 255,207,95 255,211,87 255,211,86 255,214,85 255,217,89 255,216,82 255,217,85 255,207,82 255,205,82 255,209,83 255,208,82 255,212,80 255,216,82 255,218,89 255,228,99 255,235,97 255,241,97 255,240,93 255,245,100 255,248,103 255,252,105 255,248,105 255,250,106 255,248,102 255,247,102 255,249,108 255,244,91 255,248,94 255,249,102 255,253,104 255,253,104 255,250,98 255,243,92 255,243,94 255,237,90 255,240,118 255,225,98 255,221,89 255,219,89 255,217,92 255,217,96 255,217,96 255,222,98 255,223,99 255,221,95 255,222,98 255,219,97 255,221,99 255,220,96 255,218,100 255,217,98 255,217,103 255,215,105 255,216,108 255,216,116 251,211,118 242,200,110 241,198,111 233,190,105 227,183,101 224,177,98 215,171,91 203,160,84 195,156,85 194,157,86 188,149,80 181,149,78 177,148,76 175,145,76 183,148,81 177,142,77 170,142,74 167,136,74
183,145,79 187,150,81 184,152,77 189,152,79 196,160,84 200,162,84 203,165,87 204,169,88 208,168,93 209,171,93 206,172,100 205,171,97 203,171,100 204,175,103 203,176,101 218,185,108 237,203,115 247,213,125 235,202,107 227,194,99 235,196,96 241,201,97 252,206,97 255,214,102 255,210,90 255,212,90 255,213,89 255,216,84 255,219,85 255,216,85 255,212,88 255,209,86 255,210,88 255,212,90 255,215,85 255,220,87 255,222,92 255,234,101 255,238,94 255,240,91 255,246,98 255,243,96 255,249,101 255,251,105 255,252,105 255,252,108 255,251,102 255,247,99 255,249,104 255,248,96 255,248,94 255,251,101 255,253,102 255,253,99 255,248,96 255,244,96 255,241,92 255,238,92 255,239,95 255,245,107 255,225,91 255,222,90 255,221,95 255,222,98 255,219,95 255,223,99 255,226,100 255,226,98 255,224,100 255,222,99 255,222,101 255,221,103 255,220,100 255,220,101 255,218,107 255,215,110 253,212,111 255,213,121 247,207,116 243,200,115 233,190,103 229,186,101 227,180,101 221,177,97 218,174,94 200,160,85 192,155,84 192,155,82 182,150,77 183,149,79 185,148,77 191,152,81 185,148,79 181,147,73 177,142,75 172,139,73
196,157,86 194,155,82 193,155,79 196,160,84 201,164,81 210,171,89 214,175,93 211,172,88 201,169,87 201,169,87 205,172,95 205,172,95 206,172,98 205,173,98 212,179,100 219,186,107 246,212,124 243,209,121 227,193,105 226,192,104 235,198,102 242,203,101 252,206,99 254,205,95 255,210,92 255,210,91 255,209,89 255,215,90 255,221,87 255,221,90 255,218,91 255,213,92 255,214,88 255,215,88 255,217,88 255,222,93 255,228,98 255,239,101 255,242,97 255,246,103 255,244,96 255,250,101 255,251,107 255,253,111 255,253,113 255,253,115 255,253,111 255,250,107 255,249,103 255,250,102 255,252,99 255,252,102 255,255,100 255,252,91 255,246,90 255,243,93 255,242,93 255,237,90 255,237,88 255,240,98 255,237,100 255,224,91 255,223,96 255,221,97 255,223,99 255,223,99 255,226,98 255,226,96 255,226,101 255,224,103 255,223,105 255,220,101 255,221,102 255,221,101 255,220,109 255,217,110 255,214,120 249,209,116 245,203,113 234,191,104 233,187,103 229,182,101 226,179,100 220,176,96 220,173,96 206,166,89 190,153,82 189,153,77 183,152,74 184,150,78 195,155,80 193,153,78 188,149,78 182,148,74 178,143,76 173,140,74
