108,78,52 97,73,49 70,54,41 69,54,45 65,50,41 58,48,38 58,47,40 57,44,39 59,43,39 56,43,40 54,43,40 54,43,38 48,41,44 37,37,47 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 29,31,45 35,37,53 40,49,72 49,49,75 75,85,132 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 114,114,167 72,72,100 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 161,136,161 98,78,88 72,58,71 97,78,62 76,62,48 90,68,48 91,75,62 54,41,38 51,42,34 51,42,34 50,41,33 45,36,28 47,39,28 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 98,70,43 108,80,53 112,84,57 75,56,40 69,53,40 66,49,41 62,47,36 59,46,39 58,42,38 56,43,40 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,43 81,70,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
106,76,50 93,69,45 70,54,41 65,50,41 62,47,38 57,47,37 57,46,41 56,43,38 57,44,39 56,43,40 54,43,40 52,41,36 48,41,44 37,37,47 34,34,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 42,49,72 50,47,74 76,86,133 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 115,118,179 115,115,168 72,72,100 84,87,123 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 168,141,178 161,136,161 98,78,88 72,58,71 97,78,62 76,62,48 91,69,49 91,75,62 54,41,38 52,43,35 51,42,34 50,41,33 44,35,27 47,39,28 46,38,27 83,62,39 121,86,59 121,87,57 118,84,54 115,83,51 113,83,55 100,72,45 100,72,45 109,79,53 112,82,56 76,57,41 70,54,41 66,49,41 63,48,37 59,46,39 56,43,38 56,43,40 51,42,38 45,42,46 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,43 76,65,50 84,69,47 85,70,50 61,48,43 63,51,41 71,56,47 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 24,23,26 27,25,33
110,80,54 93,69,45 67,50,40 63,48,39 62,47,38 58,47,40 56,47,41 53,42,37 51,40,35 47,38,34 47,41,36 49,40,34 45,38,41 36,36,46 35,35,45 30,30,40 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 23,23,31 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 36,38,54 43,48,72 54,49,76 77,91,139 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 115,118,177 116,116,169 74,74,102 89,92,128 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 120,104,140 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 97,77,89 71,57,72 95,76,62 75,61,47 90,68,48 90,74,61 54,41,38 51,42,34 51,42,34 50,41,35 44,35,29 46,37,29 46,38,27 82,61,38 120,85,58 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 112,79,54 115,82,57 81,62,46 71,55,42 66,49,41 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 75,63,53 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
112,84,55 94,68,45 66,52,38 63,48,39 61,46,37 60,48,38 55,44,39 54,43,38 49,40,36 49,40,36 49,40,36 49,40,36 44,39,41 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 30,28,38 28,31,40 30,32,46 36,38,54 45,47,72 49,51,76 77,93,145 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 113,119,177 118,116,167 77,74,101 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,180 145,132,178 145,133,176 145,130,163 95,80,102 122,104,141 150,132,173 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,174 144,127,159 94,74,84 70,58,74 94,74,65 76,62,46 89,67,47 87,71,58 54,41,38 52,43,35 51,42,34 51,42,34 44,35,29 47,38,32 46,38,27 85,61,39 121,86,59 121,87,57 121,87,57 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 69,53,38 65,48,38 63,48,37 59,46,41 57,44,39 54,43,40 53,42,39 52,42,41 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 70,60,59 72,58,44 70,55,44 48,36,38 47,36,33 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 24,23,28 24,23,26 27,25,33
112,84,55 92,68,46 66,51,40 64,49,40 64,49,40 59,47,37 55,44,39 53,42,37 51,42,38 49,40,36 49,40,36 49,40,36 44,39,41 35,38,49 34,34,46 32,32,42 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 23,23,31 24,24,32 29,27,37 27,30,39 36,35,50 37,38,57 45,48,70 50,52,77 80,96,148 99,113,177 98,112,176 97,111,173 99,111,173 100,113,172 106,117,177 116,117,176 119,119,176 121,117,169 79,74,101 93,93,130 110,118,177 124,122,173 131,124,177 140,129,181 140,129,183 137,128,179 130,122,178 121,118,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,134,177 146,134,175 145,132,180 145,128,162 96,81,103 119,101,138 151,133,174 153,135,172 160,137,177 161,138,178 151,135,175 142,127,178 140,126,179 136,124,156 98,78,88 67,55,71 97,76,65 78,62,47 88,68,48 90,74,59 54,41,36 53,42,35 53,42,35 70,55,35 65,49,32 62,46,29 56,42,28 80,60,40 116,83,56 124,88,59 122,86,57 116,87,56 113,83,55 104,74,48 102,72,46 110,80,54 112,82,56 76,60,45 66,50,37 65,48,40 63,48,39 59,47,37 56,43,38 53,42,39 75,54,41 64,50,50 36,39,48 32,32,40 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 46,43,58 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,45,59 43,46,55 27,27,35 21,22,25 24,23,28 25,23,31
111,83,54 88,67,44 65,50,41 64,49,38 63,48,37 60,48,38 55,44,39 52,41,36 51,42,36 49,40,36 49,40,36 49,40,34 46,41,43 35,38,49 35,35,47 31,31,41 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 29,29,39 35,34,49 38,41,59 45,48,68 48,50,77 86,98,151 101,111,174 102,112,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 80,73,101 96,99,135 114,117,176 120,122,178 126,124,175 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 122,104,141 154,136,177 160,137,175 162,137,178 161,136,177 146,133,179 133,129,181 136,127,178 139,123,163 96,77,91 66,57,68 97,78,64 78,60,55 93,68,51 114,82,38 132,91,23 142,99,25 131,90,18 118,83,18 105,75,17 94,73,19 82,63,24 70,58,30 72,60,32 108,87,60 115,92,63 116,83,56 115,82,55 104,73,50 102,72,46 113,80,55 112,82,56 77,61,46 68,53,42 64,48,42 64,49,38 59,46,41 63,45,42 90,46,8 103,65,57 102,69,71 90,65,64 48,36,36 34,35,40 34,34,42 32,32,40 34,34,44 35,35,45 35,35,45 36,36,46 32,35,44 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 27,27,35 23,22,25 24,23,28 25,23,31
110,82,53 87,63,41 65,50,41 64,49,38 63,48,37 60,48,38 57,44,39 53,42,37 49,40,34 47,38,34 50,41,37 49,40,34 44,39,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 23,23,31 18,19,22 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 29,29,39 35,34,49 37,38,57 46,47,68 54,54,82 87,99,152 102,112,175 103,113,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 132,127,182 128,121,174 82,75,103 95,98,134 118,119,178 120,122,178 124,122,173 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 130,108,141 168,145,183 170,143,178 171,142,180 171,140,178 162,137,178 149,131,179 138,130,178 135,122,161 92,76,91 72,58,73 101,73,62 132,91,34 168,109,16 172,110,13 171,111,18 160,99,18 147,91,13 124,80,9 111,72,15 93,64,11 85,65,19 67,53,24 51,50,25 50,49,24 50,47,23 76,67,40 106,82,58 101,72,50 102,74,47 112,79,54 110,82,55 78,62,45 66,51,40 65,48,38 62,47,36 60,47,40 59,46,43 216,145,72 77,46,38 88,60,58 84,61,58 106,69,56 43,34,30 34,34,42 34,34,42 32,32,42 34,34,44 35,35,45 36,36,46 34,37,46 34,37,46 30,33,42 37,46,57 33,35,49 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 23,22,25 24,23,28 23,21,29
112,84,55 88,64,40 64,49,40 65,50,39 61,46,37 59,47,37 55,44,39 52,41,34 52,41,36 51,42,38 49,40,36 51,42,36 44,39,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,42 22,26,28 25,27,12 21,21,29 23,24,29 25,23,33 26,25,30 27,27,37 30,30,40 35,35,47 37,38,57 49,47,69 55,52,81 92,101,155 105,112,176 105,112,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 128,123,180 128,122,168 83,74,100 101,100,135 129,124,179 125,121,173 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,145 171,142,180 178,144,183 179,146,180 183,145,181 179,145,184 163,138,177 150,131,175 142,126,164 97,79,88 85,60,57 185,131,45 197,127,24 194,122,17 183,113,17 158,94,9 152,91,12 141,85,9 124,80,11 111,72,15 97,68,17 83,62,19 68,56,26 55,53,24 50,48,26 48,49,26 49,51,25 54,51,25 90,75,53 96,70,47 109,81,54 109,81,54 78,62,45 68,53,42 65,48,38 64,49,38 63,48,37 71,52,36 191,122,57 89,64,63 73,60,57 66,51,42 125,80,47 93,55,38 35,36,41 32,32,42 34,34,44 36,36,46 36,36,46 35,38,47 34,39,47 34,39,47 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 23,21,31 40,44,59 42,47,57 29,29,39 23,22,27 24,23,28 24,22,30
107,82,54 85,63,43 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 53,42,35 51,42,36 47,38,34 50,41,37 52,41,36 47,40,43 34,37,46 35,35,45 32,32,42 33,31,41 34,32,40 38,36,37 40,39,32 33,29,23 55,44,9 52,45,16 51,46,14 37,38,19 29,29,26 29,27,35 30,30,40 35,35,47 36,39,57 50,48,70 53,50,79 92,101,155 106,114,175 106,113,177 104,115,173 107,113,173 106,113,177 111,117,177 119,119,174 127,122,179 128,122,168 84,74,103 108,104,138 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 153,134,168 101,81,104 123,108,139 166,138,180 172,143,179 179,146,180 183,145,181 183,145,181 169,140,178 153,134,178 143,127,163 116,81,68 213,145,53 211,134,29 202,126,15 194,117,12 183,112,16 172,103,18 151,90,11 139,85,10 121,74,13 107,67,15 93,62,13 80,57,17 63,51,23 54,48,23 51,48,24 50,49,24 51,53,27 49,51,23 52,56,27 67,59,35 102,74,47 108,78,52 81,65,48 69,54,43 65,50,41 63,48,39 61,48,41 110,68,14 158,105,50 90,66,75 62,50,38 58,43,32 128,81,29 139,79,38 43,31,33 35,35,43 35,35,45 36,36,46 36,36,46 34,37,46 35,38,47 34,39,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,43 19,22,33 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 22,20,28
108,83,55 83,61,41 66,51,40 64,49,38 59,47,37 57,46,39 51,40,33 54,39,28 62,43,29 61,38,25 68,37,27 72,41,29 65,41,33 51,41,42 36,34,44 44,32,37 62,35,30 64,36,25 57,31,10 70,50,18 80,70,21 149,81,38 125,62,27 114,60,26 113,65,22 117,62,31 43,25,24 31,31,39 38,36,48 43,41,61 48,49,70 55,55,81 96,105,155 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 127,124,182 124,118,166 84,75,99 116,108,145 140,129,181 144,129,176 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 155,134,178 156,135,179 153,136,179 154,135,179 154,132,165 100,81,99 123,106,138 152,134,175 154,136,177 160,137,177 163,138,179 164,139,180 152,135,180 148,130,182 194,141,73 227,150,63 231,147,46 217,132,26 206,123,14 188,115,15 174,107,12 161,97,12 142,87,6 137,86,10 134,82,9 127,81,13 112,77,12 102,72,14 91,66,22 74,59,23 54,48,25 51,50,25 48,52,25 52,57,25 52,56,29 54,58,31 73,64,33 109,81,52 78,65,44 63,51,39 59,49,39 57,47,35 60,48,36 210,133,46 158,104,43 79,50,44 66,47,35 69,46,31 146,95,28 125,70,25 38,31,31 37,35,45 36,36,46 35,35,43 34,37,46 34,39,47 34,39,47 34,37,46 36,39,50 38,38,48 34,39,49 32,37,47 35,39,52 38,42,57 39,43,58 41,45,58 29,32,41 22,21,24 24,23,28 25,23,31
