44,29,18 42,27,16 42,25,15 35,23,11 50,31,15 54,34,16 55,35,17 56,36,16 61,39,19 61,39,19 62,41,18 62,41,18 62,41,18 61,42,19 60,40,20 61,41,21 61,41,23 60,40,22 68,42,21 72,46,25 58,36,16 57,34,19 56,33,22 56,32,24 76,36,29 76,36,29 138,70,52 169,74,56 167,68,49 133,57,44 124,55,40 110,55,40 109,56,40 85,43,32 47,26,22 43,26,18 30,20,21 21,14,14 24,18,13 32,19,16 37,22,13 41,26,15 43,27,14 46,30,17 50,30,21 51,29,21 72,43,37 66,38,27 146,116,90 128,117,84 87,73,59 102,81,58 112,78,56 122,94,67 123,98,68 123,98,68 105,79,58 92,56,38 76,40,34 87,49,39 94,52,39 91,49,38 91,49,38 87,50,37 85,50,37 78,45,36 80,44,36 89,50,38 89,47,34 104,62,51 109,63,45 106,60,44 92,50,39 91,54,41 87,47,40 52,47,33 51,50,39 37,43,30 64,55,36 50,47,34 53,50,35 36,34,14 61,53,31 57,49,38 48,50,33 40,42,27 46,46,30 56,50,25 60,51,34 78,69,52 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 54,34,25 53,36,26 38,26,14 58,39,23 54,34,16 55,35,17 55,35,17 58,38,18 58,38,18 60,39,16 61,40,17 62,41,18 58,39,16 59,40,17 58,39,16 58,39,16 58,39,16 54,37,13 60,40,22 70,47,34 62,39,24 55,32,21 52,30,22 78,40,30 95,47,33 109,49,28 164,76,58 104,42,31 103,45,31 128,58,48 97,47,30 113,60,44 87,45,34 51,30,26 42,25,17 24,14,15 24,17,17 27,21,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 63,39,31 58,36,28 70,41,35 73,45,34 114,91,60 83,61,43 105,85,67 95,79,64 104,80,54 130,105,77 124,99,69 105,88,64 85,70,50 63,42,27 77,41,35 79,43,33 70,37,26 71,38,29 62,29,20 60,33,17 58,33,16 53,30,17 70,39,29 75,40,27 80,47,36 76,47,52 109,62,51 105,59,43 96,54,43 86,49,36 81,50,40 52,35,25 50,51,39 41,42,34 64,50,25 57,50,34 49,46,31 51,49,29 44,39,25 44,41,28 54,56,39 41,43,28 39,41,26 56,49,31 53,54,33 47,48,27 57,55,35 86,77,32 63,58,28 56,55,30 46,46,30 65,66,43
52,30,22 55,33,25 54,34,25 44,27,17 58,38,18 63,42,19 63,42,19 60,39,16 58,37,14 58,37,14 60,39,16 60,39,16 60,39,16 60,39,16 60,39,16 61,39,19 61,39,21 65,43,25 69,46,31 70,47,32 73,46,39 75,47,38 58,36,28 51,29,21 83,40,25 98,43,28 127,63,46 122,53,40 130,57,45 120,55,45 114,49,39 103,48,35 113,60,44 87,45,34 51,30,26 45,29,23 21,14,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 65,37,28 82,49,40 83,50,41 75,42,33 64,38,26 77,56,33 112,91,68 76,50,36 87,70,60 93,74,60 66,47,35 50,33,23 27,16,9 53,43,31 49,33,20 69,38,28 62,31,21 58,32,18 61,30,18 61,30,18 57,32,15 59,33,19 55,29,15 57,30,14 59,34,17 55,36,38 97,68,73 110,60,54 93,48,41 90,50,41 83,50,39 83,50,41 80,46,42 56,48,35 48,45,30 76,57,30 53,44,27 46,46,30 40,40,24 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
51,30,19 52,33,21 52,32,23 52,32,23 55,35,17 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 63,41,21 67,45,27 66,46,28 69,47,29 71,49,31 74,52,34 68,45,30 68,45,30 71,43,32 71,43,34 60,41,29 54,31,18 84,38,22 105,48,31 111,42,27 169,73,60 110,48,37 110,50,38 118,58,46 117,57,45 117,64,48 80,38,27 51,30,26 43,27,25 24,18,11 33,20,13 41,24,16 41,26,15 43,29,15 47,28,16 49,28,17 75,47,38 90,50,43 95,55,48 92,54,46 69,43,31 97,68,48 134,108,87 67,40,33 114,96,77 77,49,40 70,44,34 65,42,31 32,20,10 82,71,56 53,34,22 63,32,22 63,32,22 60,35,16 65,35,18 66,36,19 63,34,14 70,40,23 67,37,20 61,34,18 66,39,23 64,47,53 103,72,78 134,86,80 98,54,44 92,52,43 85,49,39 82,49,40 83,49,45 70,43,36 48,45,30 81,62,35 54,45,28 43,38,24 57,52,38 46,43,28 45,40,26 37,44,28 42,45,33 36,39,27 31,34,24 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
47,27,18 49,27,19 50,30,21 52,32,23 54,33,18 57,36,13 60,39,16 61,40,17 64,40,18 64,40,18 65,41,19 66,42,20 62,42,22 67,45,25 67,45,25 67,45,25 67,45,27 67,45,27 67,45,27 67,45,27 67,42,25 65,42,27 65,42,29 51,28,15 78,40,23 93,43,26 110,54,32 148,68,52 145,65,49 131,58,44 113,48,36 125,53,39 107,57,44 66,34,29 53,30,27 41,25,19 30,20,10 38,23,12 40,25,14 44,28,15 44,28,15 51,30,19 70,42,31 78,42,34 106,64,53 95,53,42 96,54,43 92,53,41 104,70,50 97,76,51 38,27,24 143,118,90 33,22,17 42,27,18 59,38,27 60,34,22 100,78,60 63,37,23 68,41,25 68,41,25 69,38,19 69,44,27 66,40,28 44,26,21 56,30,16 55,32,19 65,45,38 53,40,50 86,60,66 113,78,83 160,104,96 102,55,44 94,51,43 84,48,38 83,50,41 83,50,41 91,54,41 61,40,29 74,59,37 59,53,30 55,51,30 57,48,29 65,50,28 65,52,29 54,50,33 46,50,35 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 48,26,18 52,30,22 50,33,23 52,34,13 60,38,18 62,41,18 65,39,18 65,39,18 66,40,19 66,40,19 67,43,21 67,41,20 66,42,20 66,42,20 63,42,19 64,43,20 65,41,19 63,41,21 63,42,19 63,41,21 65,39,25 47,26,15 64,29,14 90,42,24 93,44,24 130,61,46 126,49,30 142,63,42 152,70,48 135,60,44 103,52,42 68,35,28 65,32,32 24,17,15 32,19,12 37,23,9 41,27,13 48,27,16 48,27,16 59,33,23 70,38,33 92,53,50 93,53,44 94,55,43 104,58,42 104,58,42 96,75,60 73,54,38 43,31,21 171,137,107 44,34,33 41,26,17 59,39,30 77,44,37 74,47,31 72,45,29 76,45,35 75,44,34 51,35,22 60,41,29 68,49,37 76,44,39 53,32,19 76,45,37 50,37,47 68,53,63 99,71,73 121,83,89 170,111,104 95,51,41 90,50,41 85,49,39 83,47,39 75,44,34 73,46,30 70,39,29 38,42,25 33,42,25 33,39,26 34,37,25 41,41,25 39,39,23 38,39,29 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
45,29,16 45,29,16 45,28,18 49,27,19 51,31,22 45,29,14 60,39,14 62,38,16 63,37,16 65,39,18 66,40,19 66,40,19 66,40,19 66,40,19 67,41,20 66,40,19 66,40,19 66,39,21 65,40,21 63,41,23 67,42,25 71,45,33 72,46,34 49,28,17 58,30,19 70,35,22 112,59,43 131,60,39 133,53,35 147,67,49 138,61,44 133,61,49 115,54,38 100,51,40 50,37,32 22,15,13 33,20,13 40,26,12 43,29,15 51,28,15 48,27,16 63,37,27 70,38,33 91,52,49 90,54,44 94,52,41 110,62,48 89,49,42 64,53,46 34,28,19 37,26,19 65,51,35 52,36,19 73,44,38 74,40,38 81,48,41 75,47,38 74,46,37 77,46,36 81,50,40 81,49,35 78,45,38 50,36,22 40,29,14 93,45,41 73,54,40 59,44,52 85,59,63 108,73,76 131,86,90 173,113,99 89,49,40 80,44,34 76,45,33 74,46,35 78,45,36 77,47,32 80,45,30 65,46,32 38,40,25 35,41,28 34,40,27 39,41,26 41,43,28 46,47,37 35,38,28 39,42,32 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 45,29,16 44,27,17 46,29,19 51,32,20 49,33,16 63,41,21 67,41,18 69,40,18 69,40,18 65,39,18 67,41,20 67,41,18 67,41,20 67,41,20 69,40,18 70,41,21 72,42,27 70,44,30 70,47,34 70,47,36 74,46,35 74,46,35 65,42,31 51,28,15 63,35,24 96,48,34 137,65,48 144,67,52 112,54,40 118,51,40 110,50,36 131,59,47 105,52,36 38,27,22 26,16,15 33,20,13 42,26,13 44,28,15 49,28,15 49,28,15 63,34,28 78,44,40 87,50,47 99,51,45 102,55,44 90,50,43 94,55,43 52,37,26 50,35,26 38,27,24 46,28,23 101,61,52 83,47,37 77,44,35 78,45,38 82,51,43 74,43,35 72,40,35 89,51,43 85,49,41 82,49,42 84,48,42 72,53,55 130,90,92 48,42,33 114,97,48 161,136,77 206,165,116 199,147,99 172,116,78 96,52,42 85,49,41 83,50,39 97,73,65 107,87,80 110,87,76 93,57,47 90,48,37 35,44,27 35,41,28 34,40,27 53,51,29 51,52,40 109,104,90 41,44,36 37,41,26 38,40,25 34,35,25 46,50,21 45,47,32 49,49,35 35,38,26 35,39,24 101,81,33 85,66,29
53,30,27 49,26,23 46,24,18 48,26,20 55,33,25 50,36,20 65,41,17 67,41,20 69,40,18 70,41,19 69,40,18 70,41,19 72,43,21 70,43,25 71,44,26 71,44,28 73,46,28 74,47,29 73,48,31 72,46,32 72,44,31 73,45,32 73,45,32 73,45,32 51,28,15 58,31,15 92,46,32 108,48,34 96,41,26 147,65,45 131,52,29 120,52,32 118,53,41 132,58,35 94,53,51 28,22,13 38,23,14 42,26,13 45,29,16 48,26,18 48,29,17 58,32,22 77,44,37 89,49,44 89,49,44 97,47,41 90,54,44 89,50,38 85,46,32 90,51,37 91,48,31 113,59,41 110,63,40 112,62,47 75,42,33 75,44,36 81,48,41 76,43,36 80,42,36 103,51,46 96,57,54 84,47,44 94,51,43 87,52,53 63,52,61 57,45,59 58,38,50 107,83,77 172,143,94 236,193,108 255,249,85 102,57,36 89,51,41 101,69,55 105,90,79 113,99,85 108,98,88 99,82,72 100,52,46 68,40,27 44,49,29 39,46,28 43,50,32 37,44,26 69,58,39 35,38,28 38,42,25 53,46,19 32,44,26 35,40,20 51,45,22 51,44,26 60,54,31 61,55,30 104,77,34 141,104,51
48,25,24 56,33,32 60,37,36 61,38,37 62,40,34 52,36,23 66,42,20 67,41,20 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 70,44,21 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 73,45,32 73,45,32 72,44,31 70,42,29 56,33,20 56,29,13 66,31,18 81,40,22 100,50,33 140,64,42 120,50,26 139,64,44 110,46,31 151,75,53 129,67,54 43,26,18 41,26,17 44,28,15 45,29,16 46,29,19 52,33,21 60,34,24 70,39,31 80,49,41 82,44,34 88,48,39 93,55,45 104,58,44 85,53,37 82,50,34 88,52,34 99,52,31 90,47,28 109,59,44 80,47,38 84,51,40 82,49,42 82,49,42 75,42,35 91,53,43 75,42,35 86,50,44 100,55,50 114,85,79 107,91,85 77,68,60 54,46,54 46,35,44 50,37,45 58,41,47 109,70,29 134,91,87 110,72,66 111,89,81 114,99,88 121,106,95 115,101,87 100,81,67 102,57,50 80,42,34 38,41,29 32,38,25 41,47,34 34,40,27 52,49,25 34,37,27 38,42,25 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 58,51,31 69,56,35 65,51,26 78,55,26
51,30,26 61,36,33 66,37,33 67,39,37 65,43,35 48,35,14 54,34,16 63,41,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 72,43,21 73,44,24 74,45,25 72,47,28 72,47,30 72,47,30 72,45,27 68,40,29 77,49,40 74,48,36 53,27,15 56,30,18 63,35,24 81,39,28 89,41,27 111,48,28 123,55,35 132,57,39 151,74,57 139,63,52 75,37,29 49,31,28 48,32,26 56,39,31 57,40,32 51,32,20 54,31,20 57,34,23 63,40,29 80,49,37 74,44,27 99,62,47 121,71,56 81,58,43 72,51,38 75,44,32 76,43,32 94,53,37 107,61,45 87,50,37 87,49,39 85,45,40 84,45,42 75,42,35 86,48,42 81,43,37 107,71,65 108,91,83 106,97,89 107,95,85 85,65,56 93,71,53 89,67,49 69,49,31 98,70,57 55,38,28 55,36,24 106,89,81 108,97,92 112,99,94 115,104,99 107,92,81 100,77,64 92,52,43 85,42,34 55,49,42 40,48,36 45,53,39 39,45,36 50,52,35 40,49,30 37,44,26 57,62,30 63,68,21 39,43,28 47,50,19 51,54,23 55,53,31 67,62,34 50,48,30 52,45,25
59,31,29 67,37,36 70,41,37 66,39,34 64,56,32 67,57,33 53,33,13 54,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 70,43,25 71,44,28 77,49,36 75,47,36 76,45,35 72,45,29 67,40,24 53,28,11 58,30,19 65,34,24 76,34,21 121,56,37 178,85,64 197,82,60 184,69,49 177,70,50 140,68,54 51,35,33 51,34,35 51,33,30 55,38,30 53,34,22 56,33,22 60,37,26 60,37,26 76,45,33 77,52,35 92,60,46 107,71,53 73,62,45 67,56,41 69,48,33 83,50,39 93,49,37 92,51,33 98,54,44 92,52,43 86,50,44 96,53,49 86,46,41 93,48,45 89,56,49 104,73,65 105,88,80 111,96,85 88,66,48 76,54,36 101,65,47 113,72,52 111,78,51 143,98,65 110,76,42 118,84,50 109,98,95 112,101,98 115,104,101 107,95,95 92,80,70 84,58,48 91,48,33 81,38,30 57,41,37 46,52,41 40,48,34 44,50,41 51,54,34 42,51,32 42,49,31 64,69,37 67,74,17 36,40,25 44,46,18 45,47,19 56,55,30 57,54,28 43,45,28 51,54,32
64,37,32 67,40,35 67,41,31 58,38,29 51,55,38 59,56,32 49,49,33 58,38,20 68,39,19 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 72,46,25 74,47,29 77,51,30 74,47,29 75,45,28 73,43,26 72,45,29 72,45,29 64,37,19 58,31,13 79,26,12 150,62,42 183,75,50 191,78,55 195,77,56 178,71,51 148,60,40 138,58,40 64,39,38 46,34,36 49,35,37 43,29,31 58,38,31 58,37,26 57,38,26 57,41,28 69,49,31 76,56,36 87,70,46 97,82,60 87,78,59 75,66,51 73,57,42 89,58,46 92,54,44 92,50,39 96,52,42 84,46,38 85,49,41 107,60,49 87,47,40 116,67,58 119,60,55 93,57,51 113,79,77 101,85,81 109,77,61 105,74,53 155,93,53 184,106,60 163,100,49 124,88,57 83,61,41 81,69,59 115,103,103 122,106,102 122,107,98 105,88,80 80,49,39 65,39,25 87,50,37 65,42,27 41,35,26 45,53,39 43,52,35 36,42,31 50,54,27 46,48,31 47,51,24 57,64,30 53,59,18 44,45,24 38,48,22 70,65,33 82,70,40 39,49,27 40,42,27 54,57,35
64,37,30 67,38,32 47,39,26 35,41,28 32,43,30 38,41,29 38,41,31 44,44,30 66,39,23 70,39,20 72,43,21 74,45,23 74,45,23 75,44,23 74,45,23 75,46,24 74,45,23 76,47,25 75,49,26 74,48,25 77,48,28 74,45,25 74,45,23 75,46,24 75,46,26 74,45,25 73,44,24 60,34,13 145,64,39 203,83,53 228,90,55 228,86,57 172,68,44 145,58,42 179,72,52 152,62,38 78,44,40 40,29,36 38,27,34 40,28,30 45,30,21 59,40,24 52,37,26 57,46,31 76,56,38 81,62,46 94,79,57 146,129,101 117,101,70 97,83,65 85,71,55 79,58,43 80,47,36 73,45,32 86,48,38 84,48,38 87,50,37 114,64,47 93,55,47 103,58,51 89,50,47 85,48,47 81,52,48 121,83,77 143,103,94 102,71,50 117,69,40 189,119,68 224,142,68 65,37,24 47,37,36 95,88,88 112,105,103 125,112,107 111,88,75 93,63,48 88,49,37 92,53,41 57,41,24 52,56,29 49,53,38 45,54,37 49,58,39 33,42,25 46,54,31 48,53,29 48,54,27 58,63,29 63,54,23 59,52,21 43,48,14 63,61,30 113,92,49 86,74,46 49,50,27 55,56,33
