44,29,18 44,29,18 41,26,15 43,26,16 35,23,11 45,29,12 54,34,16 55,35,17 55,35,17 56,36,18 58,39,16 61,39,19 61,39,19 62,41,18 62,41,18 63,42,19 62,41,18 63,42,19 61,42,19 59,39,19 61,41,21 61,41,23 61,41,23 62,40,22 68,42,21 77,51,30 60,38,18 58,36,16 57,34,19 56,34,14 55,31,23 56,32,24 76,36,29 81,37,27 70,36,34 136,68,50 169,74,56 145,63,43 186,89,65 132,59,45 124,55,40 125,61,44 99,51,33 106,53,37 85,43,32 51,30,26 40,19,15 40,28,16 30,20,21 23,13,14 24,17,15 26,20,15 32,19,16 34,21,16 37,22,13 41,27,13 43,27,14 45,29,16 50,30,21 50,30,21 51,29,21 71,44,37 66,38,29 67,40,24 146,116,90 89,77,51 152,124,86 92,78,64 102,81,58 114,80,58 119,89,63 121,96,66 123,98,68 123,98,68 120,95,65 105,79,58 92,56,38 79,42,39 77,41,33 99,52,41 94,52,39 90,51,37 89,47,36 94,52,41 87,50,37 86,51,38 77,45,31 81,48,41 80,44,36 86,49,36 93,56,41 90,48,35 104,62,51 101,59,46 111,61,44 104,60,48 92,50,39 90,51,39 89,52,39 86,46,39 52,47,33 49,48,37 51,50,39 36,44,32 64,55,36 61,52,35 46,45,34 53,50,35 36,34,14 41,38,25 72,59,38 54,56,39 48,50,33 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,53,36 76,67,50 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
50,33,23 50,33,23 46,29,19 44,27,17 36,24,12 44,28,11 55,35,17 54,34,16 55,35,17 55,35,17 56,37,14 59,39,19 60,40,20 62,41,18 62,41,18 62,41,18 62,41,18 62,41,18 59,40,17 59,40,17 58,39,16 58,39,16 58,38,18 58,39,16 63,39,17 62,38,16 57,35,17 62,40,22 58,35,20 55,33,13 54,30,22 50,26,18 78,40,32 88,41,30 70,36,32 112,52,31 182,84,69 140,63,48 149,67,45 115,49,35 130,64,50 122,61,43 100,52,34 110,57,41 88,46,35 51,30,26 40,19,15 40,28,16 29,19,20 23,13,14 27,20,18 26,20,15 32,19,16 34,21,14 40,25,16 42,28,14 43,27,14 45,29,16 50,30,21 53,31,23 56,34,26 70,43,36 71,43,34 72,45,29 137,109,82 100,86,61 136,109,77 78,62,47 102,82,64 112,81,58 124,96,69 125,100,70 127,102,74 122,98,72 117,93,67 104,80,58 87,57,40 79,42,39 78,42,34 88,44,34 84,47,34 86,49,36 82,42,33 83,43,34 77,41,31 78,42,32 66,34,20 68,35,28 71,38,29 82,45,32 76,44,30 87,50,37 69,35,33 123,85,79 112,62,45 104,60,48 97,55,44 90,51,39 89,52,39 85,47,39 54,44,32 49,48,37 50,51,39 37,43,32 59,49,27 52,41,22 46,45,34 57,54,39 49,47,27 44,44,30 63,52,35 54,56,39 50,52,35 45,47,30 38,40,25 48,48,32 68,58,34 74,60,33 56,49,29 66,59,39 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,24 54,32,24 55,33,25 54,34,25 42,27,16 54,36,17 63,41,21 62,40,20 57,35,15 57,35,15 57,35,15 56,37,14 56,37,14 58,37,14 60,39,16 61,40,17 61,40,17 60,39,16 60,39,16 58,37,14 60,39,16 60,38,18 60,38,18 61,39,19 60,40,22 63,43,25 72,46,36 73,47,37 70,47,36 58,35,20 50,30,21 55,28,21 78,39,27 99,51,33 85,43,32 126,63,43 144,67,50 93,45,31 122,62,48 115,53,40 125,52,43 118,54,37 102,56,38 111,58,42 87,45,34 51,30,26 50,29,25 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 44,28,15 60,34,24 77,48,42 63,36,29 70,43,36 68,40,31 70,43,27 98,74,48 139,118,95 71,46,29 86,64,46 90,70,61 108,87,62 100,79,52 117,94,65 114,91,62 99,86,63 89,76,55 68,57,40 48,32,17 78,42,36 79,43,35 71,38,29 63,35,24 64,38,26 61,33,24 57,29,20 55,33,15 55,33,15 53,33,15 48,27,16 65,37,26 72,42,27 55,32,17 69,43,31 85,63,68 130,91,90 104,55,46 93,49,37 95,53,42 89,50,38 86,49,36 68,40,29 52,30,22 52,46,37 45,48,36 41,42,34 73,59,32 72,54,33 43,47,30 48,45,30 48,46,26 35,39,24 41,35,26 43,45,28 54,56,39 47,49,32 40,42,27 39,41,26 38,38,24 51,44,28 41,45,30 38,42,27 54,55,34 78,70,34 75,68,39 65,59,36 64,67,47 52,53,41 52,53,41 77,76,38
51,29,21 53,31,23 55,33,25 54,34,25 46,29,19 52,34,15 63,42,19 63,42,19 63,42,19 62,41,18 62,41,18 60,39,16 58,37,14 58,37,14 58,37,14 60,39,16 60,39,16 60,39,16 60,39,16 60,39,16 62,40,20 63,41,21 65,43,25 69,47,29 69,46,31 70,47,32 73,46,39 73,46,39 75,47,38 73,45,36 48,28,19 61,29,24 84,41,26 93,43,26 110,51,32 125,61,44 123,54,41 105,45,31 153,74,67 111,51,39 117,52,42 110,50,38 113,60,46 111,58,42 87,45,34 51,30,26 51,30,26 41,30,23 21,14,14 29,18,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 57,31,21 82,49,40 83,50,41 85,52,43 76,43,34 69,43,31 62,36,24 75,54,31 132,111,84 78,52,42 74,48,34 100,83,73 111,92,69 57,37,28 53,32,19 53,36,26 36,21,12 39,28,21 68,58,46 50,34,21 58,30,19 66,35,25 59,33,19 59,33,19 59,33,19 61,30,18 61,30,18 57,32,15 57,32,15 60,34,20 55,29,15 56,29,13 59,32,16 62,39,26 55,36,38 100,71,76 135,89,89 90,42,36 91,49,38 90,50,41 85,49,39 85,49,39 83,50,41 78,44,40 68,46,38 47,49,32 48,45,30 76,57,30 67,50,26 45,47,32 46,46,30 41,41,25 39,40,28 36,37,25 34,41,25 41,43,28 46,48,33 38,41,29 36,39,27 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
51,30,19 51,30,19 52,33,21 52,32,23 52,32,23 53,32,17 57,36,13 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 63,41,21 64,42,24 65,45,27 66,46,28 69,47,29 70,48,30 74,52,34 72,50,32 68,45,30 68,45,30 70,44,32 71,43,32 71,43,34 72,44,35 47,28,14 60,29,19 84,38,22 98,45,29 118,57,41 115,46,31 169,73,60 125,59,45 114,47,38 104,49,36 118,58,46 119,59,47 117,57,45 113,60,44 80,38,27 51,30,26 51,30,26 34,22,24 24,18,11 29,18,15 36,24,14 41,24,16 41,26,15 42,27,16 44,28,15 46,27,15 49,28,17 69,43,33 88,50,42 92,52,45 95,55,48 97,57,50 77,49,38 69,43,31 97,68,48 135,109,84 81,50,42 65,38,31 114,96,77 101,81,63 78,44,40 71,45,35 65,42,31 35,23,11 47,35,25 88,77,62 53,34,22 60,34,22 65,34,24 62,37,18 60,35,16 62,37,18 68,38,21 63,33,16 63,34,14 72,43,23 70,40,23 66,36,19 61,34,18 64,37,21 50,36,38 70,53,59 103,72,78 139,89,85 88,41,30 95,53,42 92,52,43 87,49,39 85,49,39 82,49,40 83,49,45 76,42,38 55,45,33 48,45,30 81,62,35 68,51,27 45,47,32 45,40,26 57,52,38 50,47,32 39,36,21 47,47,33 37,44,28 41,48,32 39,42,30 36,39,27 31,34,24 35,38,28 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
48,26,18 45,28,18 49,27,19 52,32,23 52,32,23 52,33,21 56,36,18 58,37,14 61,40,17 61,40,17 62,41,18 63,42,19 63,42,19 63,42,19 66,42,20 65,44,21 62,42,22 63,42,27 65,45,27 69,47,27 69,47,27 69,47,29 71,49,31 69,47,29 67,45,27 68,46,28 70,45,28 69,44,27 69,43,31 67,41,29 47,28,14 56,30,18 82,39,24 94,46,30 102,45,26 112,49,25 169,75,54 127,58,43 134,62,43 103,45,31 120,58,47 105,45,31 108,50,36 109,61,47 70,33,30 54,29,26 49,31,26 28,21,19 29,18,13 33,20,15 40,25,14 40,25,14 44,28,15 43,27,14 46,27,15 48,27,16 67,39,28 75,42,33 87,50,37 99,62,49 99,57,46 97,55,44 86,50,40 82,47,34 98,67,44 137,112,82 73,53,35 38,22,16 128,107,82 83,69,53 53,31,25 59,37,31 60,39,28 43,24,12 55,36,24 92,77,57 54,33,20 64,37,21 66,39,23 70,38,22 64,33,14 70,39,20 69,38,19 70,39,16 66,42,20 67,43,21 71,44,26 66,41,22 65,42,29 58,41,33 56,41,51 86,62,68 108,75,79 143,93,91 106,57,48 102,57,50 95,52,44 88,50,40 84,48,38 82,49,40 83,50,41 92,53,41 83,48,35 59,48,31 84,65,38 72,55,27 49,47,29 59,53,30 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 45,28,18 47,27,18 50,30,21 52,32,23 54,33,22 53,34,18 55,35,15 58,37,14 58,37,14 62,41,18 65,39,18 65,39,18 65,41,19 66,42,20 64,43,20 64,43,20 65,43,23 66,42,20 66,42,20 66,41,22 64,42,22 67,45,25 65,43,23 65,43,23 65,43,23 64,42,22 64,42,22 64,42,22 66,41,24 57,34,23 49,28,17 73,37,19 82,39,22 106,54,35 98,49,29 125,54,37 117,48,33 166,80,59 119,55,40 122,53,38 141,69,50 124,53,36 106,53,41 63,32,24 57,32,29 50,32,27 23,17,12 30,20,10 34,22,12 41,26,15 41,26,15 46,27,15 46,27,15 47,26,15 55,32,21 70,42,31 77,44,35 101,59,48 102,58,48 95,51,41 99,55,45 94,54,47 110,60,45 105,73,57 117,91,70 48,26,18 41,30,27 158,129,98 73,55,50 34,21,14 42,25,17 58,39,27 71,43,32 72,41,31 104,79,62 72,45,29 75,48,32 74,47,31 65,39,25 64,38,24 63,37,23 50,33,23 42,24,21 40,24,22 48,32,30 66,44,36 70,48,40 65,48,49 48,39,54 81,57,66 97,69,71 117,82,87 151,100,90 102,53,42 95,52,44 92,52,43 91,53,43 91,53,43 84,51,42 81,48,39 79,44,31 86,49,36 57,38,24 61,50,31 54,51,27 40,47,31 43,45,28 49,46,31 62,49,28 57,51,28 42,42,26 47,42,28 52,47,33 44,48,33 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 52,30,22 50,33,23 49,33,20 52,34,15 58,36,16 60,39,16 60,39,16 65,39,18 65,39,18 65,39,18 66,40,19 66,40,19 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 66,42,20 63,42,19 64,43,20 65,41,19 65,41,19 63,42,19 63,42,19 62,40,20 66,41,24 65,44,33 46,25,14 63,31,17 86,47,33 89,46,27 92,40,21 135,63,46 133,58,42 142,59,37 127,63,46 155,73,53 128,51,36 126,54,42 108,48,38 78,38,31 63,33,32 49,33,31 25,16,10 32,19,12 36,21,12 41,27,13 42,28,14 48,27,16 48,27,16 50,27,16 63,37,27 70,38,33 85,48,45 91,53,43 95,55,46 92,50,39 102,56,42 104,61,44 107,61,45 88,72,57 90,79,60 37,26,21 61,49,39 165,132,107 54,38,34 51,31,24 51,31,22 61,39,33 73,41,36 76,43,36 72,44,31 72,44,31 75,44,34 75,44,34 75,44,34 74,43,33 77,46,36 71,45,35 69,46,35 72,43,37 70,43,36 71,43,34 74,45,39 43,37,44 56,44,56 86,62,66 104,71,75 123,85,91 156,102,95 116,67,58 92,52,43 87,49,39 84,48,38 81,48,37 80,44,36 77,44,35 73,48,31 73,43,28 72,41,31 44,41,26 34,41,25 34,41,25 33,39,26 32,38,25 34,36,21 40,42,27 38,39,29 38,39,29 38,39,29 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
45,29,16 45,29,16 45,29,16 45,28,18 49,27,19 51,29,21 52,33,21 46,30,13 60,39,14 62,38,16 62,38,16 63,37,16 65,39,18 65,39,18 66,40,19 66,40,19 66,40,19 66,40,19 66,40,19 66,40,19 66,40,19 65,39,18 67,41,20 65,41,19 65,40,21 65,40,21 66,41,22 69,44,27 71,45,33 73,47,35 70,47,36 47,26,15 58,30,19 77,44,33 75,40,27 114,61,45 131,60,39 129,53,31 163,80,60 122,61,45 138,61,44 130,57,45 128,55,43 115,54,38 100,51,40 63,38,35 27,23,17 25,16,10 33,20,13 37,22,13 41,27,13 42,28,14 51,28,15 51,28,15 54,31,20 64,36,27 70,38,33 84,47,44 90,54,44 89,53,43 94,52,41 111,65,51 94,51,45 89,53,45 64,53,46 52,47,35 37,27,28 47,36,29 65,51,35 37,26,23 77,48,42 67,38,34 74,40,38 77,43,39 85,52,45 74,46,37 74,46,37 77,46,36 76,45,35 80,47,36 81,49,35 81,49,35 71,43,34 48,34,20 40,29,14 54,34,25 91,53,45 62,51,36 59,44,52 78,59,63 96,66,69 111,76,79 131,86,90 162,104,92 125,74,66 86,50,40 80,44,34 76,45,33 75,47,34 74,46,35 78,45,36 81,54,38 75,45,30 82,47,32 65,46,32 41,41,27 39,41,26 35,41,28 34,40,27 36,38,23 41,43,28 41,42,32 46,47,37 44,45,35 37,40,30 39,42,32 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 49,27,19 49,33,18 51,33,14 62,40,20 66,40,17 66,40,17 69,40,18 68,39,17 65,39,18 66,40,19 67,41,18 67,41,18 67,41,20 67,41,20 66,40,19 69,40,18 68,39,17 69,39,22 70,40,25 67,41,27 69,43,29 69,46,35 70,47,36 74,46,35 73,45,34 72,46,36 55,34,23 53,30,17 60,34,22 63,32,22 96,48,34 134,62,45 166,75,58 115,50,38 99,46,30 121,54,43 115,48,37 110,50,36 130,58,46 104,51,35 66,45,34 28,18,17 26,17,13 32,19,12 37,21,15 42,26,13 45,29,16 49,28,15 51,30,17 55,32,19 66,34,29 78,44,40 76,39,36 91,48,42 100,52,46 102,55,44 98,55,47 94,52,39 89,61,50 56,41,30 47,32,23 48,33,24 39,28,25 42,24,19 58,31,24 95,56,44 84,48,40 77,44,35 78,45,38 80,47,40 81,50,42 72,41,33 68,39,33 77,41,35 87,49,43 85,49,41 84,48,40 83,47,41 82,46,40 86,67,69 115,76,75 54,40,40 57,46,27 114,97,48 151,131,70 176,147,84 150,109,60 149,97,49 162,103,73 143,89,69 94,51,45 85,49,41 84,48,40 81,50,40 91,67,59 102,82,75 107,83,75 93,70,55 89,52,39 91,49,38 52,42,32 33,42,25 35,41,28 34,40,27 39,41,24 46,44,24 50,52,35 90,85,71 54,56,39 38,41,33 46,50,35 37,39,24 34,35,23 39,43,16 50,52,37 52,54,39 47,49,34 51,49,27 36,39,27 36,40,25 70,57,25 111,89,40 65,61,42
