105,80,50 100,75,45 68,57,40 68,56,44 63,51,39 59,49,39 57,46,41 56,43,38 58,42,38 56,43,40 54,43,40 54,43,38 52,42,43 37,37,47 35,35,45 32,32,40 27,27,35 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 31,30,45 37,36,53 38,50,72 48,50,75 71,79,125 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 100,113,172 107,113,173 116,117,178 119,116,170 78,74,106 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 151,133,172 149,127,162 93,80,101 113,100,139 144,130,174 144,130,174 146,131,178 150,131,175 158,133,174 162,137,178 168,140,180 163,137,165 98,78,88 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,38,27 46,38,27 83,62,39 121,86,59 121,87,57 117,83,53 116,84,52 113,83,55 101,73,46 98,70,43 109,79,53 113,83,57 72,58,40 69,55,39 68,53,42 62,47,36 59,46,39 59,43,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 86,73,92 104,97,109 35,28,38 59,50,44 83,72,53 87,72,50 84,69,49 60,47,40 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
102,77,47 98,73,43 68,57,40 66,54,42 60,48,36 57,46,39 57,46,43 56,43,38 55,42,37 56,43,40 54,43,40 53,42,37 50,40,41 37,37,47 35,35,45 32,32,40 28,28,36 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 40,49,72 48,48,74 73,81,127 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 101,114,173 107,113,173 116,117,178 119,116,170 77,73,105 83,86,122 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 152,134,173 151,129,164 94,81,102 114,101,140 146,132,176 146,132,176 150,133,178 156,136,177 161,136,177 163,138,179 167,139,179 163,137,165 98,78,88 72,58,71 97,78,62 77,63,49 91,69,49 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,38,27 46,38,27 83,62,39 121,86,59 121,87,57 118,84,54 115,83,51 112,82,54 101,73,46 100,72,45 112,79,54 116,83,58 73,59,41 69,55,39 66,51,40 63,48,37 59,46,39 57,44,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 37,33,46 72,65,77 38,29,42 59,50,44 77,66,49 84,69,49 84,68,51 60,47,40 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
108,83,53 98,73,43 66,55,38 61,49,37 60,48,36 57,47,37 56,48,37 51,40,35 55,42,37 46,37,33 45,39,34 47,38,32 47,37,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 35,37,53 42,49,72 51,48,75 72,85,131 98,110,174 99,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,112,172 116,117,178 118,115,169 77,73,105 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 149,133,173 151,135,175 153,131,166 96,81,103 118,102,138 152,136,176 150,134,174 158,138,179 163,140,180 166,138,180 162,137,178 164,136,178 157,131,159 97,77,89 71,57,72 95,76,62 77,63,49 91,69,49 92,76,63 56,43,40 51,42,34 51,42,34 52,43,37 44,35,29 46,38,27 46,38,27 82,61,38 121,86,59 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 98,70,43 112,79,54 116,83,58 73,59,41 69,55,39 64,49,38 64,49,38 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 32,32,40 35,35,43 31,31,39 32,37,47 38,42,55 60,50,51 74,62,50 76,60,45 77,61,48 60,47,40 57,45,33 66,50,46 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
110,86,53 96,70,45 66,55,40 61,49,37 59,47,35 58,48,38 54,45,37 52,41,36 51,42,38 49,40,36 49,40,36 49,40,36 45,38,38 35,38,47 34,34,44 32,32,42 29,29,39 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 27,30,39 30,32,46 35,37,53 43,48,72 45,50,74 74,88,138 100,112,176 100,111,178 97,111,175 99,111,173 100,113,172 104,112,173 105,113,170 112,120,177 115,117,169 75,75,101 89,90,124 111,119,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 146,132,176 146,132,176 148,128,165 98,81,103 117,99,136 151,133,174 151,133,170 161,138,178 162,139,179 166,138,182 158,135,177 149,130,176 145,127,154 95,75,85 70,58,74 92,75,65 77,61,46 90,68,48 88,72,59 54,41,38 52,43,35 51,42,34 52,41,38 45,34,31 47,36,31 47,37,27 82,61,38 121,86,59 121,87,57 121,87,57 114,84,56 113,83,55 103,75,48 101,73,46 112,79,54 114,81,56 76,62,44 69,55,39 64,49,38 63,48,37 59,46,39 57,44,39 54,43,40 51,42,38 46,43,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 72,57,46 69,54,45 48,36,36 48,37,32 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 23,22,27 24,23,26 27,25,33
110,86,53 93,72,45 64,52,40 62,50,38 61,49,37 58,48,36 55,45,35 49,40,34 52,43,39 50,41,37 49,40,36 49,40,36 47,40,40 35,38,47 35,35,45 32,32,42 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 22,22,30 24,24,32 29,27,37 27,30,39 35,34,49 36,38,54 43,49,70 47,52,76 79,93,143 101,113,177 100,112,176 97,111,173 99,111,173 103,111,172 108,116,177 114,117,176 118,122,178 119,119,172 77,77,103 90,91,125 111,119,178 124,122,173 131,124,177 139,130,181 140,129,183 137,128,179 130,122,178 121,118,174 118,120,176 115,119,175 117,118,177 123,120,178 126,123,177 136,126,182 144,129,176 151,134,177 147,132,179 146,131,178 147,127,164 99,82,104 118,100,137 150,132,173 153,135,172 160,137,177 161,138,178 151,133,174 144,126,176 138,127,181 139,126,161 98,78,88 67,55,71 96,77,65 79,60,46 88,68,50 88,72,57 54,41,36 53,42,35 53,42,35 50,44,39 44,35,31 49,40,32 47,39,26 84,60,36 120,85,60 121,87,57 122,88,58 115,87,58 113,83,55 102,74,47 101,73,46 111,78,53 114,81,56 77,63,47 69,55,41 64,49,40 63,48,37 59,46,39 56,43,38 54,43,40 53,44,40 44,41,45 35,38,47 32,35,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 27,32,42 46,43,58 54,47,50 58,47,44 45,38,41 39,34,33 42,36,29 44,37,40 43,45,59 43,46,57 25,25,33 21,22,25 24,23,28 26,24,32
111,83,54 90,69,44 65,50,41 64,49,38 64,49,38 60,48,38 57,44,37 51,40,35 51,42,36 49,40,36 49,40,36 49,40,34 47,40,40 34,39,47 33,36,45 31,31,41 30,30,40 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,28 21,21,29 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 37,38,57 43,49,68 47,52,78 80,94,144 99,111,173 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 122,118,170 80,76,100 90,90,127 115,116,175 121,121,178 127,123,175 138,127,179 142,128,183 139,128,180 128,123,178 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 121,104,138 153,135,174 160,138,173 162,137,176 162,137,176 145,133,176 133,129,179 136,127,178 137,124,163 98,79,95 65,56,69 98,77,66 76,64,52 87,68,45 94,69,52 65,41,15 82,57,13 96,71,25 98,73,25 80,59,18 67,49,17 60,46,21 78,61,35 118,86,56 124,88,59 123,87,58 116,84,52 113,83,55 104,74,48 102,72,46 112,79,54 112,82,56 78,62,47 70,54,41 64,47,39 64,49,38 57,44,37 62,44,39 69,43,31 115,71,45 78,53,52 51,39,39 33,36,45 34,34,42 32,32,40 32,32,42 35,35,45 37,35,45 36,36,46 36,36,46 31,36,44 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 31,30,33 34,33,38 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
109,81,52 90,66,42 66,51,42 64,49,38 63,48,37 60,48,38 59,46,39 51,40,35 50,41,35 49,40,36 50,41,37 49,40,34 45,38,38 34,39,47 33,36,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,28 21,21,29 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 38,36,56 45,48,68 50,52,79 81,95,145 100,112,174 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 126,122,174 80,76,100 96,96,133 118,117,177 121,121,178 125,121,173 133,126,177 138,129,182 135,128,179 125,120,175 117,119,173 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 146,130,186 147,133,175 149,129,166 100,83,105 127,106,136 168,146,181 170,144,176 171,142,178 171,140,176 162,137,176 149,132,177 138,129,180 136,123,162 94,78,95 72,58,75 95,76,62 88,64,42 132,88,17 163,109,23 157,102,21 144,93,17 133,83,11 112,76,18 101,72,21 93,68,20 77,60,23 60,55,27 51,49,16 94,77,51 113,89,63 114,82,50 111,81,53 98,72,49 101,73,46 115,80,55 111,83,56 76,60,43 69,53,40 64,47,37 62,47,36 57,44,37 54,45,41 178,100,31 97,59,61 98,67,73 89,65,71 58,47,44 36,35,40 32,32,40 31,31,41 35,35,45 37,35,45 35,35,45 36,36,46 34,37,46 36,36,46 30,33,42 37,46,57 33,35,49 25,22,26 21,22,27 24,24,32 40,44,57 42,46,59 28,28,36 21,22,25 23,22,27 23,21,29
112,84,55 91,67,41 65,50,41 63,48,37 63,48,37 57,45,35 55,44,37 52,41,34 53,42,37 51,42,38 50,41,37 50,41,37 47,40,40 33,38,46 33,36,45 32,32,42 31,31,41 31,31,41 32,32,42 35,35,43 27,31,14 23,25,20 22,23,26 23,25,25 23,24,29 24,24,32 27,27,37 30,30,40 37,34,49 38,37,54 47,48,69 51,51,79 86,98,149 103,113,176 103,113,176 101,114,173 105,113,174 103,114,174 111,117,175 120,122,178 127,124,182 129,123,171 84,75,101 103,99,135 130,122,178 127,120,173 137,126,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 150,132,169 102,82,105 123,106,138 172,143,179 178,144,181 179,146,178 182,144,178 177,146,182 165,138,175 150,132,173 140,127,164 93,79,94 73,57,72 163,117,33 180,121,23 166,101,8 173,111,14 168,104,19 152,93,16 139,87,14 123,78,14 108,68,14 90,64,14 78,59,20 57,48,21 46,48,22 46,50,21 46,50,21 59,56,30 105,84,59 98,72,49 101,73,46 110,80,54 112,82,56 78,63,43 71,55,42 66,49,39 63,48,37 58,47,40 59,50,35 190,117,58 70,45,44 79,60,62 73,56,59 95,66,60 45,34,31 33,36,43 34,34,44 35,35,45 36,36,46 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 35,40,50 26,31,39 20,20,30 22,22,32 38,45,59 40,48,57 29,29,37 23,22,25 24,23,28 25,23,31
107,82,54 86,64,44 65,50,39 64,49,38 62,47,36 59,47,37 54,43,38 51,40,33 51,42,36 49,40,36 50,41,37 51,42,38 47,40,40 33,38,46 33,36,45 32,32,42 33,31,39 35,32,36 40,40,26 49,47,27 58,45,22 66,49,12 68,53,13 70,59,26 36,27,23 28,25,31 29,27,35 30,30,40 37,35,47 38,37,54 48,49,70 50,50,76 87,99,150 103,114,174 104,114,177 104,115,175 107,113,175 106,114,175 111,117,175 118,120,176 126,123,179 131,125,171 84,74,103 106,102,134 135,128,179 139,129,176 144,129,178 151,135,175 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 149,132,177 149,132,175 151,135,175 160,137,179 160,137,179 153,135,176 152,134,175 150,132,169 102,82,105 116,105,130 167,139,179 171,143,176 179,146,178 183,145,179 181,146,179 170,139,175 152,134,175 141,128,165 99,81,76 199,140,42 198,123,24 194,121,11 190,117,17 176,106,12 152,88,5 145,86,11 133,81,10 116,75,14 103,67,16 89,62,15 72,53,16 62,53,26 52,49,23 47,49,21 45,49,20 51,50,23 51,53,25 90,77,54 94,65,41 108,80,53 110,80,54 79,63,46 69,53,40 64,47,39 62,46,40 59,46,39 97,54,7 165,108,66 89,65,69 66,55,52 63,50,45 92,65,47 95,58,43 35,32,38 34,34,44 36,36,46 36,36,46 36,36,46 34,37,46 33,38,46 33,38,46 34,39,47 33,38,46 30,33,42 32,39,51 28,33,41 18,23,31 34,41,55 39,47,56 30,30,38 23,22,25 24,23,28 22,20,28
109,84,54 86,65,42 66,51,40 64,49,38 59,47,37 60,48,38 55,43,33 56,39,29 61,40,27 64,38,26 70,39,27 70,42,29 61,40,36 44,37,49 39,33,40 61,36,33 74,37,24 76,38,19 74,39,12 81,60,19 166,99,51 142,73,37 118,61,32 126,58,20 128,53,24 92,38,18 37,28,24 34,30,39 38,36,46 42,41,58 47,48,69 54,55,78 91,101,148 110,119,173 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,174 127,124,180 127,121,167 84,75,97 115,107,144 140,129,181 144,129,176 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,176 142,134,180 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,137,177 154,136,177 155,133,168 101,82,100 119,102,134 153,135,176 154,136,177 160,137,177 163,138,179 164,139,180 152,135,180 148,135,183 187,132,78 198,127,40 222,141,37 207,128,16 195,119,10 190,113,10 178,104,11 168,96,14 144,88,12 131,79,8 112,73,14 94,63,12 84,57,10 72,53,14 62,49,17 52,46,21 49,48,21 49,51,23 50,55,23 50,54,25 54,58,29 70,61,32 108,75,50 108,80,53 77,63,45 65,50,39 58,48,36 57,46,39 66,50,44 192,124,34 157,104,61 86,66,78 62,49,44 57,44,39 105,70,45 125,75,33 40,32,38 35,35,45 37,36,41 36,36,46 34,37,46 33,38,46 32,37,45 35,38,47 36,39,50 37,37,47 34,39,47 32,37,45 35,39,52 35,39,52 39,43,58 41,45,58 29,32,41 23,22,25 24,23,28 23,21,29
