87,100,169 89,102,169 95,105,168 104,110,172 116,113,169 70,71,105 113,110,168 110,110,167 118,117,177 108,111,170 97,104,168 64,66,122 51,49,59 44,43,60 44,40,53 45,45,57 59,56,71 59,56,73 50,49,54 81,59,64 100,83,105 94,102,163 87,88,138 122,112,161 100,106,168 102,108,168 103,108,173 102,105,168 98,104,166 94,106,168 97,99,142 95,96,144 79,61,70 73,61,66 69,61,69 51,44,54 64,57,67 62,55,65 63,59,68 61,59,69 102,71,63 97,70,65 119,91,91 102,76,80 104,89,122 87,98,165 85,98,167 85,98,165 86,99,168 85,98,167 85,98,169 84,97,164 83,84,114 67,69,85 75,63,65 76,65,58 60,53,63 54,50,61 54,52,60 63,57,64 53,49,58 79,59,69 55,48,51 84,66,61 125,101,105 80,81,113 108,108,165 114,111,167 114,108,172 110,109,169 113,109,170 108,109,170 117,108,161 79,76,105 93,91,129 105,102,149 60,57,72 67,59,78 79,74,92 73,70,87 68,51,54 61,54,57 48,42,63 60,54,75 70,69,115 99,102,163 96,104,165 98,106,167 97,104,168 97,105,166 85,86,116 110,109,169 110,111,170 111,111,168 119,114,173 130,118,175
89,102,171 89,102,169 96,106,169 105,111,173 118,115,171 71,72,106 113,110,168 114,114,171 116,115,175 105,108,167 98,105,169 93,94,153 54,52,64 39,38,55 47,43,56 50,50,62 76,73,88 68,65,82 60,55,71 133,99,95 93,103,166 82,96,146 71,67,99 87,86,119 100,106,168 102,108,168 103,108,173 102,105,168 97,103,165 92,104,166 94,98,140 98,98,151 82,67,87 83,69,71 63,55,63 50,43,53 61,54,64 60,53,63 55,51,60 59,57,67 115,79,71 132,99,90 153,108,103 155,128,152 104,92,122 88,99,166 85,98,167 85,98,165 86,99,168 85,98,167 85,98,165 86,100,162 85,88,137 69,70,102 73,59,72 66,53,61 60,53,63 54,50,61 53,51,59 63,57,64 53,49,58 103,80,81 83,67,65 77,58,74 120,107,144 78,82,115 112,112,169 118,115,171 122,117,174 114,113,173 117,113,174 118,113,168 86,82,106 111,108,153 106,104,142 74,74,102 57,54,71 60,52,71 66,61,79 61,59,71 86,68,65 63,56,68 49,43,64 68,62,83 100,99,145 101,104,165 98,106,167 98,106,167 97,104,168 98,106,167 84,85,115 109,108,168 113,114,173 115,115,172 124,119,178 132,120,177
95,105,168 98,105,169 105,108,169 113,114,173 120,117,173 69,69,106 121,118,176 116,113,171 116,112,173 112,111,171 107,110,171 110,111,170 50,48,68 41,40,57 46,42,55 45,45,57 64,61,76 64,61,78 48,44,55 80,50,53 95,85,105 106,102,152 90,105,164 90,100,163 79,82,118 103,105,159 100,105,170 101,104,165 98,103,170 95,102,168 80,84,115 91,94,132 88,92,132 80,61,75 75,64,71 69,63,70 56,49,61 61,55,62 60,56,65 68,60,68 88,63,64 84,61,50 102,71,91 107,108,169 105,87,124 92,99,165 89,101,165 85,98,165 86,99,166 86,99,168 89,103,167 95,105,168 87,91,133 97,102,167 82,70,84 68,57,66 68,60,66 55,53,61 56,52,61 65,57,65 65,54,61 60,51,47 87,69,68 122,99,98 117,109,157 87,82,109 84,82,120 115,109,153 125,120,177 111,111,168 110,107,150 99,92,122 123,115,171 120,115,172 122,114,172 124,116,176 122,114,158 67,59,78 73,68,86 63,59,72 56,47,58 61,57,68 55,50,68 70,65,83 96,94,145 104,107,168 101,109,170 102,108,170 99,105,167 103,108,173 80,80,117 116,116,173 114,115,174 120,117,173 132,120,177 139,126,176
103,109,171 105,111,173 110,111,172 116,115,175 123,120,174 69,69,106 124,119,178 128,120,180 127,122,181 125,120,179 113,116,177 109,110,169 53,55,71 43,42,59 48,44,57 43,43,55 67,64,79 68,65,82 54,49,67 128,110,135 96,111,170 92,98,167 89,101,165 89,102,169 96,104,165 80,83,119 92,98,156 103,103,169 80,82,125 89,83,115 107,109,161 85,83,132 71,76,123 77,67,87 79,67,72 62,55,65 54,47,59 62,55,65 60,56,67 75,63,77 133,99,97 144,110,106 126,117,170 98,106,165 92,87,128 103,109,171 99,107,168 101,108,172 94,104,167 92,104,168 96,103,167 98,106,165 83,86,122 98,106,165 97,96,131 80,66,79 70,59,68 59,55,64 55,53,63 58,51,61 85,68,69 72,63,74 78,64,81 103,79,85 115,103,135 121,119,170 119,114,173 114,110,160 89,88,123 87,85,123 124,114,143 123,116,169 122,117,174 123,120,176 126,116,174 129,119,179 130,122,170 69,60,82 74,68,89 71,64,78 54,47,59 62,55,67 54,49,67 74,69,87 95,89,137 111,110,172 107,110,173 107,110,173 105,107,175 109,112,173 74,75,105 78,78,115 95,97,142 125,120,177 138,123,181 82,73,113
119,116,170 117,116,176 115,115,172 107,105,154 68,71,107 60,64,93 118,114,179 115,114,174 118,114,175 116,116,173 114,115,176 111,110,172 52,51,68 44,40,60 51,44,58 46,44,56 71,68,85 69,65,85 69,50,66 119,114,169 109,110,173 100,106,168 97,104,168 97,104,170 97,104,170 98,105,169 95,94,138 119,106,145 111,108,166 107,110,171 108,111,172 110,111,170 104,105,155 69,68,101 79,66,76 71,59,71 70,61,72 75,68,82 76,69,83 107,82,79 105,67,71 125,99,116 93,87,131 108,104,138 97,103,165 83,87,129 96,98,143 107,110,169 106,112,174 103,109,167 92,88,122 114,107,148 110,111,172 81,83,126 91,90,136 73,67,88 92,74,73 75,66,79 69,68,83 58,55,61 91,72,74 82,66,62 81,66,88 114,106,152 111,112,171 117,116,176 120,115,174 121,118,176 121,118,176 98,90,125 132,122,178 133,121,178 124,116,176 126,117,180 127,120,173 129,121,177 129,118,170 65,56,80 76,70,91 74,66,85 55,48,60 62,55,67 58,53,71 76,70,93 90,87,130 111,112,173 115,114,176 115,115,172 110,112,164 81,77,109 130,120,176 133,121,180 118,110,156 80,72,109 80,75,102 122,111,147
61,67,99 65,68,106 61,65,96 76,83,120 104,110,172 106,109,168 63,68,105 105,108,167 111,112,173 113,116,175 113,114,175 112,111,173 53,52,69 46,40,61 50,43,57 46,44,56 76,73,90 75,71,91 86,61,73 122,115,166 118,114,175 113,114,175 104,110,172 100,105,170 96,108,170 99,109,174 101,102,152 119,111,159 115,115,172 117,118,179 115,117,173 115,116,177 116,112,175 112,109,167 80,68,82 80,66,66 80,69,78 63,56,70 64,57,71 133,97,91 117,88,84 90,78,110 103,105,161 91,105,169 91,102,169 87,100,167 95,102,155 85,90,127 91,96,143 112,104,137 106,108,164 98,110,174 104,107,170 107,110,171 107,108,156 77,78,108 89,72,73 77,66,73 67,62,78 62,54,60 73,61,61 76,57,61 110,95,126 102,105,168 107,110,171 114,113,175 118,114,175 119,116,174 121,118,174 100,90,121 131,122,175 133,121,178 132,122,180 131,121,181 138,124,179 138,123,181 131,122,173 70,61,85 77,72,90 77,69,88 55,51,62 62,53,64 56,51,69 65,60,78 83,80,125 112,111,171 119,116,174 125,120,177 85,79,115 126,120,168 131,121,179 132,120,179 133,122,176 138,125,175 86,81,110 144,130,172
84,89,136 89,93,135 95,106,177 95,106,177 91,104,173 95,107,171 99,107,166 63,69,109 107,110,171 107,113,175 105,112,176 108,111,170 50,49,66 45,42,57 47,43,56 49,45,58 81,73,92 74,68,89 123,83,78 119,114,173 114,110,173 116,115,175 116,115,175 115,114,178 112,111,175 107,110,173 107,104,151 119,111,159 111,112,173 116,117,176 119,119,176 119,119,174 126,116,174 128,118,178 98,87,112 88,69,73 67,56,63 63,58,74 67,60,74 116,85,77 102,83,97 96,105,175 89,102,171 85,101,169 88,99,168 90,106,172 83,99,165 89,105,175 102,98,132 89,105,173 87,103,173 89,102,173 84,101,175 90,103,174 90,103,174 92,103,172 75,63,79 75,63,68 70,62,79 78,64,66 57,46,55 82,65,71 97,99,153 103,110,174 104,110,170 109,112,173 113,114,175 115,114,174 115,116,175 99,91,126 125,120,177 131,121,179 133,122,176 139,123,177 140,124,180 136,121,179 132,121,175 70,61,85 79,73,94 74,68,89 56,52,63 58,51,63 58,50,67 67,63,83 64,58,90 84,80,116 120,114,162 81,75,111 129,119,175 126,119,172 133,118,176 139,123,179 140,125,174 144,126,174 85,80,107 146,129,172
82,91,134 92,99,150 97,106,174 96,105,173 95,104,172 98,110,174 95,107,171 98,106,167 62,68,110 104,108,164 63,72,115 51,57,87 48,49,70 44,41,56 46,42,53 47,45,53 81,78,95 71,67,89 139,85,76 118,114,177 119,115,180 120,116,177 117,113,176 116,112,175 114,113,175 107,110,173 103,105,146 114,111,158 107,110,173 110,111,174 118,114,175 126,118,178 130,120,176 132,122,180 102,91,114 90,70,80 69,55,68 68,62,83 73,63,81 130,94,86 100,85,107 98,110,174 88,104,172 87,103,171 91,104,173 94,105,176 91,102,171 88,105,177 102,98,132 88,104,174 90,103,174 90,103,174 85,106,174 83,108,177 92,103,182 89,105,173 64,58,53 66,57,53 71,69,79 83,71,73 55,47,55 81,68,65 92,97,146 95,106,173 102,109,173 101,109,170 103,109,171 102,108,170 103,108,175 90,88,128 111,112,173 120,116,177 124,116,174 132,120,179 130,118,175 130,120,178 131,123,179 67,58,80 77,72,90 81,73,90 62,56,63 56,49,59 54,50,59 75,70,88 77,69,104 126,117,168 86,78,111 119,113,149 133,124,177 133,123,181 141,125,179 145,127,177 144,126,174 144,126,176 89,83,115 145,128,173
80,85,122 104,107,154 107,110,171 107,110,171 106,111,176 105,112,176 107,113,175 105,110,175 97,106,158 62,69,106 93,104,173 102,107,172 48,49,70 40,42,56 47,43,54 48,46,56 79,76,93 64,60,80 151,89,78 80,81,115 116,113,169 121,118,174 124,119,178 124,119,178 123,120,178 113,114,173 103,103,142 112,110,159 102,109,173 102,110,171 105,111,173 111,112,175 121,117,180 125,121,184 103,89,113 88,75,72 64,57,67 69,64,82 72,62,80 126,93,86 101,86,108 104,109,174 96,106,171 96,106,171 94,105,174 89,102,171 91,104,171 89,105,175 105,98,137 91,104,175 89,105,173 89,105,173 89,106,180 97,103,174 119,78,47 53,47,22 51,51,21 58,56,25 57,56,31 90,82,58 54,47,59 84,65,67 88,93,142 91,107,173 95,106,175 95,108,167 96,108,170 94,106,168 99,107,168 92,90,130 98,99,147 104,109,174 117,113,174 120,116,179 118,119,180 112,109,163 91,81,112 68,57,80 77,72,88 77,72,88 58,54,63 55,48,58 54,52,62 77,69,86 78,65,100 135,121,176 118,109,149 132,119,156 140,125,172 142,127,176 145,127,175 148,130,178 144,126,174 151,129,178 98,90,123 141,128,167
85,86,120 119,117,166 122,121,181 115,116,177 112,115,178 111,114,177 115,114,178 117,116,180 102,108,168 77,83,123 90,106,176 95,105,168 51,49,71 43,42,59 44,42,54 51,47,58 82,79,94 64,62,82 151,96,83 121,119,170 72,71,106 119,115,167 124,119,176 125,120,179 116,115,175 87,84,131 85,84,119 82,81,116 110,111,174 104,109,174 104,109,174 103,110,176 104,109,176 108,110,178 93,79,103 85,72,69 60,53,63 74,66,83 68,66,78 106,77,71 104,88,113 115,115,181 105,111,173 103,110,174 98,110,174 96,107,176 95,106,173 92,105,174 103,98,137 90,106,172 90,106,174 90,106,174 89,107,172 121,94,89 115,56,28 57,48,21 49,50,27 55,55,23 54,59,27 52,56,27 95,86,67 82,65,71 86,88,133 96,107,176 100,110,175 96,108,172 94,105,174 99,105,174 86,85,116 108,108,161 109,110,160 85,85,122 96,94,143 118,114,175 96,93,136 108,104,138 126,117,182 69,60,84 74,69,85 79,74,90 63,59,70 56,49,59 53,51,61 79,74,90 72,60,92 138,125,173 124,115,155 132,119,156 146,128,180 144,126,178 146,128,178 144,126,176 144,126,176 154,133,179 107,96,130 140,127,162
