52,47,65 61,53,70 143,93,87 125,124,186 123,120,178 106,103,150 76,77,127 112,115,178 104,111,177 101,111,176 100,111,180 95,111,181 98,109,178 96,109,180 97,110,179 88,97,147 70,81,137 94,107,176 93,106,175 52,61,100 57,55,77 47,44,59 52,50,62 45,41,54 56,51,67 85,82,99 79,70,92 71,59,75 135,109,141 98,109,180 100,109,177 71,80,121 95,94,140 108,108,163 89,87,125 98,91,121 111,111,168 109,111,177 109,111,177 103,103,158 84,83,118 111,113,154 119,116,174 114,115,176 118,115,173 117,111,175 110,109,153 80,76,110 100,78,81 88,74,76 68,56,68 71,59,71 74,69,87 79,67,81 107,81,85 80,74,95 105,106,156 109,112,171 108,110,176 107,111,181 106,111,178 106,111,176 107,112,179 106,111,176 103,102,148 95,95,132 91,98,135 102,111,161 97,111,175 98,108,182 94,106,182 95,106,175 96,107,176 96,110,174 99,103,159 78,85,110 78,70,87 76,67,82 78,75,90 72,61,70 110,82,82 59,46,54 89,65,69 94,82,98 70,78,124 90,95,132 106,109,168 113,108,176 111,112,171 100,97,144 95,89,133 113,114,175 117,116,180 118,117,179 123,120,178 117,116,178 104,108,164 85,89,143 93,87,121 113,115,169 107,112,179 108,110,178 98,92,126 68,59,81 83,81,101 81,76,94 73,64,77 49,45,56 72,63,74 56,52,65 81,75,96 73,59,83 143,124,179 142,123,180 100,89,127 126,117,168 127,119,179 123,119,180 121,118,176 123,122,182 127,123,188 125,121,186 119,118,182 121,117,180 79,83,112 115,114,174 114,116,172 61,55,76
52,47,65 61,53,70 143,93,87 125,124,186 123,120,178 106,103,150 76,77,127 112,115,178 104,111,177 101,111,176 100,111,180 95,111,181 98,109,178 96,109,180 97,110,179 88,97,147 70,81,137 94,107,176 94,107,176 53,62,101 57,55,77 47,44,59 51,49,61 45,41,54 56,51,67 85,82,99 79,70,92 71,59,75 135,109,141 98,109,180 99,110,179 102,110,167 76,77,111 81,80,115 118,108,137 110,105,160 105,110,177 107,112,177 109,111,177 115,116,179 107,105,154 80,83,121 107,108,156 116,117,176 118,115,173 93,88,143 78,77,121 115,110,149 99,77,82 88,74,76 68,56,68 72,60,72 74,69,87 78,66,80 106,81,82 78,67,90 86,89,125 93,96,143 107,110,171 107,112,179 107,112,179 106,111,176 111,111,177 104,106,158 92,90,130 100,99,143 86,90,132 90,94,134 102,110,167 99,110,181 96,108,184 96,107,176 96,108,172 94,101,165 85,84,126 80,86,118 72,64,81 75,66,81 78,75,90 71,60,69 109,81,81 60,47,55 88,64,68 97,85,99 104,111,175 90,96,136 78,84,124 99,96,152 91,91,128 94,90,124 109,111,165 110,115,180 116,117,180 118,117,179 124,121,179 121,120,182 113,115,181 113,116,177 100,95,122 115,117,173 107,112,179 108,110,178 98,92,126 67,58,80 83,81,101 81,76,94 72,63,76 49,45,56 72,63,74 55,51,64 80,74,95 71,58,79 144,126,178 143,124,179 101,90,128 126,117,168 127,119,179 124,120,181 121,117,180 119,118,182 121,120,184 119,118,182 119,118,182 121,117,180 79,83,112 115,114,174 114,116,172 62,56,77
52,47,65 60,52,69 144,94,88 125,124,186 125,122,180 107,104,151 76,77,127 113,114,177 108,115,181 106,113,179 101,112,179 96,112,182 99,110,179 97,110,181 98,111,180 88,97,147 70,81,137 94,107,176 97,110,179 56,65,104 59,57,79 47,44,59 50,48,60 42,38,51 56,51,67 83,80,97 73,67,88 73,61,77 137,111,143 97,110,181 97,109,183 101,110,180 101,103,148 128,114,140 107,113,175 105,112,176 105,113,174 102,112,175 105,112,176 106,113,177 108,116,175 109,115,175 88,90,131 80,83,119 84,83,127 108,108,163 115,116,179 117,114,161 99,78,78 87,73,73 70,59,68 72,60,72 74,69,87 74,62,76 119,91,89 90,66,86 114,113,175 109,106,160 91,93,134 101,103,159 112,115,174 107,109,163 96,91,130 111,108,153 110,111,174 105,111,173 103,110,174 107,110,169 83,90,127 90,97,150 99,111,175 96,102,160 91,93,136 98,101,137 100,106,166 82,91,145 72,64,83 69,60,75 78,75,90 68,57,66 108,80,80 61,48,56 86,64,67 97,84,103 100,111,180 103,109,178 114,117,176 92,92,129 123,114,154 122,113,178 106,111,178 111,113,181 117,116,180 118,117,179 124,121,179 121,120,182 114,116,182 113,115,181 101,95,129 113,113,179 109,114,179 109,111,179 93,87,121 68,59,81 83,81,101 80,75,93 70,61,74 49,45,56 71,62,73 55,51,64 79,73,94 72,59,78 150,131,177 150,130,179 108,95,132 136,122,166 137,125,184 128,123,182 125,120,179 119,118,178 115,118,181 114,117,180 117,116,180 121,117,180 79,83,112 117,116,176 119,119,176 64,60,80
50,47,64 61,54,68 143,95,89 126,122,185 124,121,179 107,104,151 82,80,129 125,121,182 126,122,187 121,120,184 116,117,180 111,116,183 104,111,177 105,112,178 102,114,178 92,100,146 78,89,149 98,109,180 99,108,176 60,64,104 62,56,79 47,44,59 51,49,61 42,38,51 53,48,64 78,75,92 69,66,83 70,60,78 140,112,145 100,111,182 97,110,179 101,111,176 102,105,152 129,120,146 113,114,177 106,111,178 106,111,176 107,112,177 106,111,176 105,112,176 106,111,176 104,111,175 105,111,173 96,90,122 111,112,171 106,112,174 108,115,181 114,112,161 99,78,78 90,72,71 73,62,69 70,61,72 75,72,89 78,66,80 124,96,98 87,72,94 111,113,179 109,114,179 109,112,171 106,104,153 97,97,136 119,114,143 120,116,168 116,116,182 109,111,177 109,114,181 109,114,179 105,109,179 108,110,176 109,111,163 90,96,128 110,109,144 108,111,170 100,110,175 97,110,179 90,94,150 81,67,84 76,67,82 78,75,90 71,59,71 104,82,76 67,52,60 83,64,68 101,89,105 101,111,176 107,112,177 116,117,178 108,105,148 123,116,167 123,119,180 117,116,180 116,116,184 116,117,180 116,115,177 124,121,179 121,120,182 113,116,179 113,116,177 101,96,125 117,116,178 117,118,181 114,116,182 99,95,129 67,61,82 83,79,101 77,72,90 70,61,74 51,47,58 72,63,74 55,50,66 80,74,95 75,59,84 156,135,179 155,133,182 113,97,133 144,124,165 147,126,182 140,125,183 130,122,182 124,121,179 118,121,182 118,119,182 116,119,182 120,121,180 80,84,115 114,114,169 123,120,176 64,60,82
50,48,60 61,49,63 143,96,85 129,121,181 128,123,182 109,103,151 85,81,133 128,122,184 129,123,187 127,121,185 126,120,182 123,119,182 118,118,184 115,118,179 110,118,179 95,101,145 83,91,150 100,111,180 101,110,178 59,63,105 63,57,80 46,43,58 52,49,64 42,38,51 58,54,67 83,80,97 75,69,90 73,60,79 143,115,148 102,113,184 101,110,180 105,110,177 107,109,154 127,116,143 117,116,178 112,117,182 109,116,180 109,114,179 106,113,177 109,115,177 109,114,179 109,114,181 107,110,173 98,92,126 106,112,174 102,112,175 104,112,173 113,111,160 102,80,83 91,72,74 69,61,67 70,61,74 73,70,87 73,61,73 120,92,94 90,75,95 109,115,177 109,116,182 110,116,185 114,114,182 99,98,140 120,117,173 115,116,177 118,119,178 117,118,181 117,118,181 118,119,182 113,118,183 111,117,179 109,114,179 100,104,146 111,113,179 102,111,179 102,111,179 102,112,177 94,96,150 79,66,85 77,68,83 78,75,90 71,60,69 106,84,78 62,47,55 88,69,73 104,92,108 102,106,176 105,112,176 115,116,179 111,108,155 127,120,171 125,121,182 121,120,182 119,118,182 124,120,185 125,119,183 127,122,181 124,121,179 117,118,181 117,118,181 103,96,126 125,120,179 129,123,185 128,122,186 107,101,133 69,64,82 88,83,99 84,76,93 72,63,76 52,48,59 70,63,77 58,54,67 80,74,95 74,58,83 152,131,177 149,129,178 108,95,134 141,125,163 147,127,180 137,125,184 127,122,181 126,121,180 123,122,182 123,122,184 123,122,184 124,123,183 71,72,102 95,94,140 74,73,115 55,54,69
53,46,58 61,47,60 138,95,80 144,130,172 138,128,175 105,96,136 95,89,135 136,126,186 138,126,185 137,125,186 138,126,187 136,124,185 131,123,183 125,120,179 125,121,182 102,106,150 91,95,151 115,117,183 107,113,175 63,63,102 61,55,76 45,44,59 51,49,61 46,41,57 60,55,71 83,77,98 77,69,88 73,60,81 140,113,148 100,113,182 104,113,183 105,109,179 107,106,150 128,116,146 117,116,180 115,115,181 115,118,181 113,116,179 110,116,178 112,117,182 112,114,180 111,113,179 112,118,180 94,90,124 106,114,173 103,113,176 104,112,171 111,112,160 100,81,83 92,73,77 71,59,73 70,61,76 76,71,89 81,67,80 117,92,89 90,73,95 107,112,179 109,116,180 110,117,181 114,116,184 96,93,136 126,121,176 121,120,182 117,118,181 117,118,179 119,118,182 118,117,181 114,117,180 115,118,181 113,115,181 101,104,142 115,116,177 105,112,178 102,112,177 103,113,176 101,104,153 80,67,86 78,68,86 79,75,95 69,60,73 113,86,81 62,47,55 86,65,65 101,86,106 106,114,175 103,113,178 112,114,180 111,109,158 128,119,172 128,122,186 124,121,179 127,124,182 130,122,182 133,123,181 137,125,184 140,126,181 133,120,184 132,119,183 105,94,128 126,120,182 136,128,184 138,128,184 108,98,129 72,64,81 86,80,101 81,73,92 73,61,75 54,47,59 72,63,78 58,51,63 81,72,94 71,60,85 146,128,180 142,126,182 103,94,136 132,123,165 138,128,184 133,124,187 125,121,182 125,121,184 125,121,184 125,121,182 126,123,181 127,124,182 78,75,104 66,63,92 76,75,108 55,55,67
55,46,59 66,47,61 135,92,77 80,65,96 76,64,96 74,68,93 98,91,132 137,127,183 137,127,185 139,127,184 140,128,185 142,127,185 141,130,184 136,126,184 131,126,185 106,105,147 94,94,149 121,120,184 120,116,177 65,63,101 61,55,76 45,43,55 51,49,59 48,43,59 61,53,70 82,76,97 77,72,90 69,54,74 143,117,147 106,115,183 106,116,179 109,116,180 109,111,156 137,123,151 119,118,180 114,117,180 118,121,184 117,118,179 118,119,182 117,118,181 119,118,182 119,118,182 120,121,182 96,91,130 114,115,176 109,117,178 107,118,178 111,114,161 101,79,84 92,73,77 72,58,71 68,61,75 75,70,88 79,67,79 123,95,93 92,74,99 107,112,179 106,116,181 109,116,180 115,116,187 96,95,139 131,123,179 125,119,181 122,121,181 118,117,179 118,119,182 117,118,181 113,116,179 116,116,182 118,118,184 104,102,142 119,118,178 110,117,181 109,119,182 110,117,181 104,104,157 83,69,86 80,67,86 76,74,94 70,61,72 111,87,81 61,50,57 90,68,71 102,87,107 109,115,175 109,116,180 113,116,177 112,109,156 126,119,172 129,123,187 130,122,182 129,121,179 134,126,186 139,127,184 142,127,178 146,128,178 149,131,179 148,130,178 107,95,125 134,122,179 136,126,182 139,128,182 112,101,128 71,63,80 81,77,97 81,76,94 70,61,74 52,48,57 69,62,74 60,53,65 79,71,90 69,60,82 139,128,182 136,126,184 99,93,137 121,118,163 125,121,184 121,122,183 116,119,180 118,119,182 120,121,184 118,119,182 124,123,183 126,123,181 81,82,114 120,114,162 131,123,179 60,58,80
57,48,63 71,53,62 139,96,88 150,130,181 147,135,178 112,104,141 100,93,134 139,129,185 138,128,184 136,126,184 137,127,185 138,128,188 138,128,186 138,128,186 134,126,184 115,107,151 109,102,143 133,122,176 132,122,180 67,61,93 60,55,73 46,41,57 52,50,62 46,41,57 62,54,71 83,77,98 78,69,91 75,59,74 145,117,148 110,117,183 110,118,179 111,116,183 109,110,158 128,114,140 118,117,177 116,119,182 118,121,184 121,122,181 123,122,182 125,121,182 126,122,183 123,120,178 124,121,179 98,90,125 121,117,178 120,121,182 116,119,182 118,117,163 97,78,82 92,73,77 72,60,72 70,61,76 74,71,88 79,67,79 116,88,90 89,71,96 103,112,180 106,116,181 110,115,180 116,118,186 98,97,139 131,123,181 124,120,181 123,122,182 123,119,182 121,120,184 122,121,183 122,121,181 122,121,183 121,120,184 105,102,147 118,118,175 112,118,180 110,118,179 109,116,180 104,105,155 82,70,84 80,67,86 79,77,97 69,60,71 105,80,77 64,49,57 91,74,75 101,87,104 110,116,174 113,118,185 115,118,181 113,112,158 127,120,173 127,122,190 135,127,187 138,128,184 136,126,182 138,127,181 140,129,181 148,130,178 152,131,175 153,132,178 110,96,124 149,131,179 149,129,180 148,130,180 116,102,130 74,66,83 80,76,96 79,71,90 71,59,73 49,45,56 72,63,76 54,52,64 76,71,87 65,57,74 144,135,175 125,118,157 84,80,116 119,118,160 123,122,182 116,119,180 116,119,180 120,121,182 120,121,182 121,122,183 127,123,186 129,124,183 85,84,115 129,120,171 136,127,180 61,57,77
55,48,60 71,53,64 132,92,87 146,133,183 141,131,180 117,108,148 98,88,133 139,128,182 139,127,184 140,129,183 139,130,183 139,128,182 139,127,186 138,126,183 146,130,186 121,109,150 81,71,102 110,99,137 134,122,163 69,63,86 58,53,69 46,42,55 51,49,61 47,43,56 61,54,68 86,81,99 75,69,90 73,59,74 154,121,153 121,122,185 116,119,182 117,117,183 109,108,152 135,119,146 115,118,177 112,118,180 112,118,180 117,118,181 122,121,183 131,125,187 133,125,185 129,124,183 126,123,181 98,87,121 126,117,180 121,120,180 119,118,178 122,116,160 97,76,76 92,73,80 74,60,73 72,63,76 71,70,85 79,67,79 114,84,87 92,72,95 114,119,186 112,117,182 111,117,179 118,117,179 101,96,137 133,125,181 126,123,181 128,123,180 126,120,182 122,116,178 125,119,181 127,121,183 126,120,182 125,121,184 111,104,145 121,121,176 118,119,182 115,118,181 118,121,184 111,109,158 84,72,88 79,66,85 80,76,100 73,61,75 102,77,74 66,48,57 84,65,69 103,89,106 117,117,172 120,121,184 118,121,184 114,113,159 128,119,170 123,119,182 129,123,185 135,127,185 138,128,184 139,130,183 141,130,182 149,129,180 150,131,177 155,134,180 110,94,119 155,134,178 155,133,182 154,133,177 118,104,128 71,63,82 85,82,99 85,77,94 78,66,82 52,48,59 75,63,77 56,52,65 58,53,69 69,62,76 83,72,106 99,91,124 93,89,123 121,115,161 127,121,183 121,122,185 121,122,183 124,123,185 127,123,184 129,124,183 138,128,188 140,133,186 86,85,116 139,126,172 146,133,181 69,60,82
54,47,59 73,55,66 132,91,89 145,135,180 143,132,184 106,98,133 108,95,141 144,128,182 143,129,182 146,132,187 145,131,184 146,130,184 143,129,184 139,127,184 146,128,180 125,112,147 114,97,129 128,111,145 96,81,112 66,55,80 55,47,64 47,43,56 52,48,61 48,44,55 59,54,70 84,79,97 75,71,91 78,64,79 157,120,149 127,124,182 125,124,184 124,123,185 112,109,152 140,124,151 118,121,182 114,120,182 116,122,184 116,119,182 118,121,184 122,121,185 127,121,183 130,126,187 133,124,187 104,96,131 140,129,183 139,129,187 137,127,183 140,128,169 104,81,82 90,71,73 71,60,69 70,61,74 75,70,88 80,65,75 113,84,89 91,73,98 134,126,186 128,122,184 127,121,185 126,122,183 102,92,137 141,126,184 136,128,184 137,127,183 137,127,185 138,128,186 137,127,183 138,128,186 135,127,185 131,123,181 113,104,146 127,122,179 124,120,183 127,123,186 125,122,180 105,102,147 83,69,86 81,67,82 79,74,92 70,58,72 104,81,82 61,43,52 85,66,73 102,88,101 134,122,181 128,119,182 127,121,185 117,111,155 129,121,167 131,126,185 131,122,185 128,125,183 134,126,184 138,128,184 141,130,184 147,132,181 151,131,182 152,133,179 106,91,122 150,134,172 147,129,168 136,121,154 99,89,109 66,61,77 79,76,93 80,75,91 73,61,77 52,43,56 66,57,70 58,51,63 67,62,80 68,57,80 144,129,176 146,132,185 105,97,141 122,116,162 132,127,182 128,124,185 125,125,182 127,124,182 127,124,182 128,125,183 136,128,186 143,131,188 91,85,117 142,129,168 157,138,182 71,55,80
