52,47,65 141,104,101 129,128,190 123,120,178 71,72,102 114,115,176 104,111,177 99,108,176 95,111,181 98,109,178 96,109,178 98,109,178 70,81,137 98,109,178 81,90,129 57,55,77 47,45,57 40,38,48 56,51,67 85,82,99 68,56,72 135,109,141 94,107,178 72,81,131 95,94,140 96,98,143 94,87,117 111,111,168 110,115,180 110,111,170 84,83,118 123,120,174 115,116,177 118,115,173 119,116,172 77,75,113 100,78,81 72,61,70 74,62,74 74,69,87 88,64,70 95,81,86 105,106,156 106,109,172 106,110,180 106,111,178 107,112,177 107,112,179 103,102,148 91,98,133 98,107,157 97,111,175 95,105,179 93,105,179 96,107,176 96,106,171 83,90,115 78,70,87 74,71,88 69,62,76 110,82,82 92,74,85 84,72,88 70,78,124 97,102,151 108,108,176 111,112,171 91,89,129 111,112,173 117,116,180 123,119,180 121,117,178 104,108,164 92,91,135 109,111,165 107,112,179 116,112,175 68,62,87 83,81,101 65,55,73 52,48,59 72,63,74 55,52,67 68,57,82 143,124,179 145,127,175 103,94,145 127,119,179 124,120,181 123,122,182 127,123,188 125,121,186 118,114,177 79,83,112 114,113,177 47,48,82
52,47,65 141,104,101 128,127,189 123,120,178 71,72,102 114,115,176 104,111,177 101,110,178 96,112,182 99,110,179 96,109,178 100,111,180 68,79,135 99,110,179 82,91,130 58,56,78 46,44,56 41,39,49 56,51,67 86,83,100 70,58,74 136,110,142 94,107,178 96,108,182 98,98,137 134,119,150 106,112,181 106,110,180 106,113,177 106,113,177 112,115,174 87,89,130 100,103,152 89,87,138 90,89,135 121,117,178 97,75,80 72,61,68 73,61,73 74,69,87 87,63,67 119,97,102 98,101,139 95,97,140 105,110,175 107,112,177 111,114,173 96,93,138 115,111,163 108,110,176 91,93,136 86,92,136 100,109,179 96,109,180 89,95,153 88,91,129 101,106,153 74,66,83 74,71,88 67,60,74 107,79,79 92,74,85 86,74,88 99,110,181 107,112,159 83,88,125 94,89,118 113,110,166 107,111,181 116,117,180 123,119,180 123,119,180 114,116,184 98,97,143 111,112,175 107,112,177 117,113,176 66,60,85 83,81,101 66,56,74 51,47,58 71,62,73 53,50,65 70,59,84 146,128,176 150,132,180 105,95,144 132,122,182 124,120,185 118,117,181 118,119,182 116,117,180 118,114,177 79,83,112 114,113,177 48,49,83
50,47,64 142,106,100 128,124,187 126,123,181 74,75,105 124,121,179 123,119,184 116,115,179 110,115,182 104,111,177 102,112,175 103,115,177 79,90,150 100,109,179 87,91,131 62,56,79 47,45,57 40,38,48 54,49,65 81,78,95 65,55,73 139,111,144 98,109,178 100,111,178 102,105,152 121,113,159 106,111,178 105,110,175 105,112,176 106,111,176 105,110,175 103,113,176 96,90,122 116,117,176 105,112,176 110,115,180 97,76,76 74,62,67 72,63,74 75,72,89 90,68,71 122,100,108 111,113,179 111,114,177 98,96,145 93,93,132 110,104,148 117,113,174 108,110,176 107,112,177 106,110,180 109,111,177 86,92,132 92,91,124 109,112,171 96,109,178 104,108,164 82,68,85 76,73,90 69,61,78 105,83,77 88,73,83 87,75,91 100,110,175 115,115,181 117,117,174 122,115,166 117,116,176 111,111,179 117,118,181 123,119,180 124,120,181 113,116,179 102,101,147 114,113,175 116,117,180 115,115,172 70,64,89 83,79,101 63,54,69 52,48,59 73,64,75 60,56,76 71,61,79 155,134,178 155,134,178 114,94,135 145,124,180 135,125,185 125,120,179 116,119,180 115,118,181 116,117,176 81,85,116 123,122,184 50,49,84
50,48,60 143,107,101 134,126,186 128,123,182 76,75,106 126,122,183 129,123,187 128,122,184 125,121,184 118,118,184 115,118,179 111,117,177 83,91,150 103,112,182 89,93,135 63,57,80 47,44,59 40,38,50 58,54,67 86,83,100 70,57,76 143,115,148 100,109,179 104,110,179 107,109,154 125,115,160 112,117,182 109,116,180 108,115,179 108,116,177 109,114,179 109,116,182 95,89,123 106,112,174 105,112,176 107,113,175 102,80,83 72,60,65 72,63,76 73,70,87 85,64,64 122,98,107 109,115,177 109,116,182 115,115,183 99,98,140 120,121,184 120,121,182 117,118,181 117,118,181 113,118,183 111,117,179 108,111,174 114,114,151 102,111,179 103,112,180 109,111,165 79,66,85 75,72,89 70,63,77 106,84,78 91,76,86 92,80,96 102,106,176 110,115,180 119,118,180 127,120,171 124,120,181 121,120,184 124,120,185 128,119,182 126,121,180 117,118,181 105,102,149 125,120,179 129,123,185 127,123,175 75,66,88 88,83,99 68,59,74 53,49,60 70,63,77 54,51,68 71,61,81 152,131,177 151,134,179 114,98,136 147,127,180 134,126,186 126,120,182 123,122,182 123,122,184 122,121,181 71,72,102 92,90,139 50,50,76
51,44,56 143,102,100 72,60,90 103,92,128 77,70,100 136,126,182 138,128,184 137,127,185 139,127,184 137,127,185 131,123,183 128,125,183 93,95,151 118,119,180 93,91,129 61,55,76 50,48,60 41,39,49 63,55,72 85,82,99 67,53,77 140,112,145 101,112,181 107,116,184 107,109,152 126,116,163 114,117,180 115,118,181 120,121,184 115,117,183 116,117,180 116,117,180 94,90,126 109,115,175 107,118,178 104,112,173 102,80,85 74,59,69 70,61,76 77,72,90 86,63,62 120,96,102 107,112,179 110,117,183 112,114,182 94,91,134 121,117,178 121,117,182 118,119,182 119,118,182 113,119,181 114,116,182 116,117,176 114,111,154 109,116,182 106,116,179 114,117,166 80,67,86 74,68,89 67,62,80 108,84,78 85,70,78 95,82,101 108,116,175 111,116,181 119,118,180 128,119,172 128,122,184 128,123,182 133,125,183 141,127,182 144,128,182 140,126,181 114,102,143 129,121,179 135,128,181 142,129,177 72,64,81 86,82,102 65,57,74 55,48,58 69,62,74 59,54,70 69,61,78 142,128,181 139,130,181 94,91,134 129,124,183 123,122,182 121,120,182 122,121,183 125,121,184 125,122,180 71,72,102 120,116,168 52,49,78
55,46,61 143,103,94 156,135,179 147,134,171 79,73,98 137,128,181 137,127,185 139,127,184 140,128,185 140,128,185 135,127,187 132,127,186 107,101,149 129,124,181 98,94,130 61,56,74 51,49,61 43,41,51 62,54,71 88,84,106 71,54,74 142,116,146 106,116,179 107,119,181 110,112,157 128,115,163 116,119,182 118,121,184 123,122,184 121,120,182 122,121,185 122,121,183 96,90,124 117,116,176 112,117,182 113,116,179 97,78,82 72,59,67 70,63,77 73,70,85 88,65,66 121,99,107 106,111,178 107,117,180 113,115,183 96,98,139 128,119,184 126,122,185 122,121,183 121,120,182 121,122,183 119,118,182 120,122,178 115,112,155 110,118,179 109,117,178 118,119,169 80,68,82 77,71,92 67,63,76 104,79,76 87,74,84 89,80,95 110,116,176 113,118,183 118,119,180 126,119,172 133,125,185 136,126,184 134,126,184 140,129,183 146,131,182 149,130,174 123,108,141 143,129,182 140,129,181 141,128,174 75,66,81 81,75,96 69,59,77 52,48,57 70,63,75 53,51,63 67,60,74 144,133,187 131,125,173 96,95,137 121,120,182 116,119,178 118,121,182 118,119,180 120,121,182 127,124,182 85,85,113 137,127,185 57,51,87
55,48,60 143,104,101 146,133,183 141,131,180 82,75,103 140,129,183 139,127,184 140,128,185 140,129,183 139,127,186 140,128,185 147,131,185 81,71,102 119,111,146 106,100,123 58,53,69 47,45,57 41,37,48 61,54,68 87,81,104 68,54,69 154,121,153 118,121,184 116,116,182 109,108,152 128,115,161 111,117,179 112,118,180 121,120,182 131,125,187 133,125,185 129,123,185 99,88,122 126,117,180 120,121,180 119,118,178 97,76,76 73,57,70 71,62,75 71,70,85 90,66,70 118,95,106 114,119,186 112,117,182 116,115,177 101,96,137 129,123,185 127,124,182 126,120,182 125,119,181 125,119,181 126,120,182 125,121,182 120,115,156 118,119,182 113,119,181 125,123,172 84,72,88 76,70,91 70,64,85 102,77,74 91,73,84 92,78,95 117,117,172 113,119,181 121,122,183 128,119,170 123,122,182 134,126,184 138,128,184 139,130,181 146,131,182 150,131,177 122,105,139 155,134,178 155,133,182 152,132,169 74,66,85 85,82,99 64,55,70 54,50,61 75,63,77 52,50,62 65,60,76 83,72,106 114,107,146 93,87,133 127,121,183 119,122,185 124,123,185 127,123,184 134,126,186 138,131,184 86,85,116 143,130,178 65,54,90
54,47,59 146,107,104 147,137,182 145,134,186 85,75,104 142,128,181 145,131,184 146,132,187 146,130,184 145,131,186 144,128,184 153,134,180 125,108,140 149,134,167 87,76,101 55,47,64 51,44,58 45,41,54 58,53,69 87,81,102 71,57,72 161,124,153 130,126,187 126,122,185 112,109,152 129,119,164 116,122,184 116,122,184 118,121,184 120,121,182 126,120,182 128,125,183 97,89,124 140,129,183 139,129,189 141,130,184 103,80,81 72,59,67 73,64,77 73,68,86 89,65,74 119,95,104 134,126,186 129,123,185 130,126,187 103,93,138 138,128,186 138,128,184 138,128,186 138,128,186 138,128,186 135,127,185 133,128,183 124,117,158 126,122,185 127,123,184 127,124,169 83,69,86 79,71,88 71,63,82 101,78,79 90,75,85 90,76,89 137,125,184 133,124,187 131,126,185 130,122,168 129,123,185 130,127,185 134,126,184 139,130,183 145,132,182 151,131,182 121,106,139 130,114,152 118,100,139 93,82,107 71,63,80 79,76,93 69,62,76 58,49,62 69,60,73 55,51,64 70,62,81 147,132,179 139,127,184 96,90,136 133,128,183 128,127,187 130,127,185 127,124,182 132,127,184 140,128,185 91,85,117 153,136,181 68,51,83
52,48,59 146,107,104 146,132,185 147,131,185 91,77,105 150,130,179 155,134,180 162,136,182 163,140,182 164,138,184 160,139,183 166,141,182 139,112,149 171,141,182 120,102,131 66,56,74 51,44,56 45,41,52 63,58,74 83,78,96 74,58,75 141,102,116 96,86,131 83,77,121 84,80,112 135,120,167 121,122,183 119,122,185 119,122,185 119,122,183 119,122,183 119,122,185 98,94,130 133,129,179 139,130,183 146,133,181 104,80,84 68,55,65 70,61,76 72,69,84 85,63,68 116,94,102 146,128,176 145,132,182 147,132,183 110,94,130 150,132,180 151,131,180 154,132,181 158,136,185 158,136,187 154,134,185 152,135,180 142,126,164 146,131,178 145,132,182 138,129,171 80,68,84 76,71,87 68,63,79 102,79,80 81,68,78 88,74,91 138,130,176 122,119,162 106,104,144 129,121,167 132,126,188 135,127,187 136,128,186 139,129,187 138,128,184 141,129,190 117,106,144 146,133,183 146,132,187 142,129,175 76,68,85 83,80,97 70,62,79 54,47,59 71,62,75 54,49,67 70,62,79 148,135,183 143,132,184 101,93,137 143,132,186 142,132,188 136,128,186 130,129,189 124,125,184 125,124,186 91,88,117 143,132,186 62,55,85
55,48,60 144,107,104 164,140,187 161,140,186 94,78,107 166,141,182 166,141,182 168,140,182 165,140,181 165,140,181 170,142,184 176,145,183 145,116,152 180,149,187 123,102,130 69,59,77 53,46,58 48,44,55 59,55,68 85,75,95 73,61,75 171,127,156 149,134,192 147,132,190 124,113,151 144,127,172 131,127,188 125,126,185 129,128,190 130,129,189 126,125,185 123,124,187 95,91,123 106,101,142 100,94,126 90,82,115 100,78,83 67,54,64 72,65,77 74,70,83 89,68,68 111,89,97 104,91,126 107,96,134 110,99,135 114,98,127 161,138,180 163,138,181 165,140,183 166,141,184 165,139,185 164,138,184 163,140,180 110,95,128 106,94,126 106,93,128 90,83,113 80,68,80 75,70,86 69,65,78 114,86,86 87,72,80 90,76,93 119,116,159 124,125,175 125,126,176 128,122,170 126,125,185 133,128,187 134,129,188 137,129,189 143,133,189 140,130,188 119,108,146 147,133,186 146,132,185 146,132,176 76,66,86 83,79,99 69,61,78 57,50,62 72,63,76 59,54,72 71,61,79 146,136,183 142,134,182 102,97,138 142,132,190 142,132,188 138,130,186 134,131,187 133,130,186 131,127,188 86,83,112 132,129,185 62,58,92
61,49,63 147,110,107 187,148,189 186,148,184 99,81,108 182,143,182 179,145,184 178,143,185 179,144,186 179,145,184 183,144,185 186,148,182 158,123,158 186,147,186 129,107,131 69,60,75 48,44,55 45,41,52 60,55,71 85,82,97 78,59,73 179,137,156 159,139,180 160,141,185 139,120,154 161,135,167 148,135,185 147,134,184 147,133,186 147,133,186 147,133,188 142,132,188 105,95,126 134,126,184 146,130,184 153,134,180 99,80,84 69,56,66 77,66,75 70,69,86 93,68,67 126,102,111 158,137,181 153,136,181 153,136,181 110,95,128 165,142,184 166,141,182 170,142,184 172,142,185 172,142,183 172,142,183 173,143,184 158,132,162 176,142,181 171,141,182 162,139,170 85,70,80 80,70,88 68,64,77 110,85,82 87,72,80 89,75,92 132,127,184 124,125,186 126,125,187 128,122,168 129,129,186 131,130,190 134,131,189 136,131,190 140,132,190 142,132,190 119,107,148 144,134,181 148,134,187 153,135,174 78,65,86 82,76,97 72,65,79 57,48,61 71,62,73 56,51,67 72,62,82 153,138,185 148,135,185 102,95,136 143,133,191 143,133,189 140,132,188 141,133,191 138,130,188 135,130,189 87,83,115 132,129,187 60,59,92
60,48,62 149,108,106 188,152,190 189,151,185 101,78,105 191,148,182 195,150,184 193,148,182 195,148,183 193,151,182 195,151,182 195,151,180 160,122,154 191,151,184 130,108,132 70,61,76 52,48,59 51,47,58 57,54,69 84,79,95 78,59,73 188,144,162 170,145,186 169,144,185 148,125,156 179,141,173 168,145,185 161,140,184 162,141,185 159,140,184 161,142,186 153,135,183 109,95,119 143,135,183 149,134,185 161,141,182 103,81,86 68,55,65 75,63,75 69,67,87 95,65,64 126,100,106 164,140,185 153,138,187 150,135,184 114,98,136 160,139,185 160,139,183 163,140,180 168,140,182 171,141,182 173,143,184 174,144,185 160,134,164 179,145,184 176,146,187 169,146,177 87,72,82 82,73,88 63,59,70 107,82,79 89,74,82 90,76,91 136,129,182 130,130,187 134,131,189 133,125,171 134,131,189 131,130,190 134,131,189 134,131,189 136,131,188 142,133,186 119,107,150 150,135,182 153,138,189 156,138,179 78,65,86 84,79,97 71,64,78 54,47,59 75,63,75 58,54,67 75,65,85 150,137,187 146,135,187 95,89,133 144,134,190 144,134,192 144,135,188 144,134,190 143,133,189 141,133,191 86,82,114 136,130,192 59,54,93
61,49,61 143,104,101 156,136,187 157,139,187 95,79,106 169,143,189 175,145,188 180,148,191 185,148,191 184,150,187 186,151,186 184,149,184 160,125,158 190,150,185 130,105,130 69,60,73 49,45,56 42,38,49 56,51,67 83,77,98 80,59,74 191,144,165 176,146,187 180,148,189 150,122,153 185,147,179 185,149,187 183,147,185 180,146,183 180,146,183 174,144,185 170,142,184 116,95,121 161,137,182 162,138,185 161,138,180 104,83,83 73,60,70 75,64,73 76,73,90 99,69,68 129,103,107 169,146,188 149,133,187 140,132,188 112,100,130 161,141,182 163,143,184 173,143,184 175,144,182 177,145,186 177,146,184 178,147,185 163,133,166 180,146,185 175,145,186 171,148,179 88,73,83 81,73,90 64,57,69 114,85,81 92,75,81 99,78,95 143,132,184 143,133,189 147,136,190 141,129,170 145,134,188 145,133,190 145,133,190 145,135,193 144,134,190 147,138,191 123,109,151 155,137,185 154,139,188 156,139,182 75,65,83 83,75,94 69,60,75 56,49,61 71,62,75 57,54,71 71,63,82 150,139,193 143,133,191 96,93,138 141,133,193 141,133,191 141,133,191 144,134,192 146,134,193 144,134,192 86,80,116 142,132,188 61,55,89
