44,29,18 44,29,18 42,27,16 45,28,18 38,23,12 44,28,13 54,34,16 55,35,17 55,35,17 55,35,17 58,39,16 61,39,19 60,38,18 62,41,18 62,41,18 63,42,19 62,41,18 63,42,19 61,42,19 59,39,19 60,40,20 61,41,23 61,41,23 62,40,22 68,42,21 80,54,33 60,35,16 58,36,16 57,34,19 57,35,17 56,32,24 55,31,23 76,36,29 78,40,34 74,36,28 140,71,56 156,67,52 149,66,49 193,88,67 132,59,45 123,54,39 126,62,45 100,52,34 107,54,38 90,46,34 53,30,27 41,20,16 40,28,16 31,21,22 23,13,14 24,17,15 24,18,13 32,19,16 34,21,16 37,22,13 41,27,13 43,27,14 45,29,16 50,30,21 50,30,21 51,29,21 71,44,37 66,38,29 67,40,24 146,116,90 89,77,51 152,124,86 92,78,64 102,81,58 114,80,58 119,89,63 121,96,66 123,98,68 123,98,68 120,95,65 105,79,58 92,56,38 79,42,39 79,43,35 99,52,41 94,52,39 90,51,37 89,47,36 94,52,41 87,50,37 88,51,38 77,45,31 81,48,41 80,44,36 86,49,36 96,54,41 93,47,33 104,56,40 112,59,43 109,61,43 100,61,49 93,53,44 88,50,40 86,50,40 86,46,39 52,47,33 49,48,37 51,50,39 37,43,32 61,54,34 61,52,35 46,45,34 51,51,35 37,38,17 39,39,25 70,60,38 54,56,39 48,50,33 44,46,29 37,39,24 46,48,33 56,50,25 62,53,24 62,53,36 76,67,50 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
48,31,21 48,31,21 45,28,18 44,27,17 38,23,12 42,26,11 55,35,17 55,35,17 55,35,17 56,36,18 58,39,16 59,39,19 59,39,19 62,41,18 62,41,18 63,42,19 62,41,18 63,42,19 59,40,17 60,41,18 59,40,17 59,39,19 60,40,20 59,39,19 66,42,20 65,41,19 58,36,16 58,36,18 58,35,20 57,35,17 55,31,23 53,29,21 76,36,29 80,40,33 81,41,34 117,58,39 179,83,70 151,71,57 157,69,49 115,49,35 127,61,47 123,62,44 100,52,34 111,58,42 96,52,40 53,30,27 43,22,18 40,28,16 30,20,21 23,13,14 27,20,18 27,21,16 34,21,18 36,23,16 40,25,16 42,28,14 43,27,14 45,29,16 50,30,21 52,30,22 56,34,26 70,43,36 71,43,34 72,45,29 137,109,82 100,86,61 136,109,77 78,62,47 102,82,64 112,81,58 124,96,69 125,100,70 127,102,74 122,98,72 117,93,67 104,80,58 87,57,40 79,42,39 79,43,35 90,46,36 85,48,35 86,49,36 82,42,33 83,43,34 77,41,31 78,42,32 66,34,20 68,35,28 71,38,29 82,45,32 80,43,28 90,48,35 98,51,40 104,55,44 96,51,44 96,56,47 94,54,45 87,49,39 84,51,40 85,47,39 54,44,32 49,48,37 50,51,39 39,42,32 55,47,25 52,41,22 46,45,34 55,55,39 48,49,28 44,46,31 64,55,38 54,56,39 48,50,33 44,46,29 37,39,24 46,48,33 68,58,34 74,60,33 56,49,29 66,59,39 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
55,33,25 55,33,25 55,33,25 53,36,26 40,25,14 48,32,15 61,41,21 61,39,19 56,34,14 57,35,15 58,37,14 58,39,16 58,39,16 60,39,16 60,39,16 62,41,18 62,41,18 61,40,17 60,39,16 58,37,14 60,39,16 60,38,18 60,38,18 60,38,18 58,38,18 60,40,20 69,46,33 72,46,36 70,47,34 57,34,19 52,30,22 53,29,21 80,40,33 84,42,31 80,34,20 122,58,41 141,69,50 102,49,35 115,55,41 112,50,37 125,52,43 119,55,38 100,54,36 112,59,43 96,52,40 52,29,26 51,30,26 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 38,23,14 40,25,14 43,28,17 45,29,16 44,28,15 47,28,16 59,33,23 78,49,43 61,37,29 70,43,36 68,40,31 70,43,27 98,74,48 139,118,95 71,46,29 86,64,46 90,70,61 108,87,62 100,79,52 117,94,65 114,91,62 99,86,63 89,76,55 68,57,40 48,32,17 79,42,39 79,43,35 71,38,29 63,35,24 65,39,27 64,36,27 57,29,20 55,33,15 55,33,15 53,33,15 48,27,16 65,37,26 72,42,27 60,29,17 74,41,30 70,34,26 72,43,39 92,64,66 93,53,46 89,51,43 83,50,41 83,50,39 68,40,29 52,30,22 50,46,36 43,49,36 42,40,36 73,61,33 72,54,33 43,47,30 45,47,30 47,48,27 33,40,24 41,35,26 40,42,25 55,57,40 47,49,32 40,42,27 38,40,25 38,38,24 51,44,28 41,45,30 38,42,27 54,55,34 78,70,34 75,68,39 65,59,36 64,67,47 52,53,41 52,53,41 77,76,38
52,30,22 54,32,24 55,33,25 54,34,25 46,29,19 51,32,16 62,41,18 63,42,19 63,42,19 62,41,18 60,39,16 58,37,14 58,37,14 58,37,14 60,39,16 61,40,17 60,39,16 60,39,16 60,39,16 60,39,16 61,40,17 63,41,21 63,41,23 65,43,25 69,46,31 70,47,32 72,46,36 73,46,39 74,48,38 74,46,37 50,30,21 56,27,21 81,39,26 85,39,25 100,46,28 128,64,47 115,51,34 105,47,33 155,73,67 114,54,42 117,52,42 108,48,36 112,59,45 113,60,44 95,51,39 52,29,26 51,30,26 41,30,23 21,14,14 29,18,15 31,22,16 36,23,18 40,25,14 42,27,16 45,29,16 47,28,16 48,27,16 58,32,22 82,49,40 83,50,41 85,52,43 76,43,34 69,43,31 62,36,24 75,54,31 132,111,84 78,52,42 74,48,34 100,83,73 111,92,69 57,37,28 53,32,19 53,36,26 36,21,12 39,28,21 68,58,46 50,34,21 58,30,19 67,36,26 58,32,18 58,32,18 58,32,18 61,30,18 61,30,18 57,32,15 57,32,15 60,34,20 55,29,15 56,29,13 59,32,16 62,35,28 64,40,32 56,33,32 59,40,47 108,73,78 102,57,50 86,50,42 83,50,41 83,50,39 83,50,41 80,46,42 68,46,38 47,49,32 48,43,29 76,59,31 67,50,26 45,47,32 45,47,30 40,42,25 35,38,26 34,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
51,29,21 52,30,22 53,31,23 53,33,24 52,32,23 51,32,16 60,39,16 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 62,41,18 63,41,21 63,41,21 65,45,25 68,46,28 69,47,29 72,50,32 74,52,34 69,46,31 69,46,31 71,45,33 72,46,34 73,45,36 73,45,36 50,31,19 58,30,21 85,39,25 93,43,28 112,53,36 117,48,33 166,74,62 132,63,48 123,53,45 105,50,37 117,57,45 118,58,46 117,57,45 114,61,45 89,45,33 53,30,27 51,30,26 34,22,24 24,18,11 29,18,15 36,24,14 41,24,16 42,27,16 42,27,16 44,28,15 46,27,15 51,30,19 69,43,33 88,50,42 92,52,45 95,55,48 97,57,50 77,49,38 69,43,31 98,69,49 136,110,85 82,51,43 65,38,31 114,96,77 101,81,63 77,43,39 71,45,35 65,42,31 37,22,11 47,35,25 88,77,62 53,34,22 63,35,24 65,34,24 62,37,18 59,34,15 59,34,15 68,38,21 63,33,16 63,34,14 72,43,23 70,40,23 66,36,19 61,34,18 63,36,20 61,39,31 53,33,24 55,40,50 83,59,63 121,79,84 110,65,58 90,50,41 85,49,39 85,49,39 83,50,41 83,49,45 76,42,38 57,47,35 50,45,31 80,63,35 68,51,27 45,47,32 47,44,29 56,53,38 49,49,33 37,37,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 31,34,24 35,38,28 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
51,27,19 48,28,19 51,29,21 52,32,23 52,32,23 52,33,21 56,36,18 58,37,14 61,40,17 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 66,42,20 65,44,21 63,43,23 63,42,27 67,47,29 69,47,29 69,47,29 70,48,30 71,49,31 69,47,29 67,45,27 68,46,28 70,44,30 69,44,27 69,43,31 67,41,29 51,30,17 56,30,18 81,38,23 89,41,25 105,48,29 108,45,23 171,77,56 137,65,48 126,54,42 107,47,33 122,57,47 109,49,35 107,49,35 107,59,45 80,42,36 54,29,26 49,31,26 28,21,21 29,18,15 33,20,17 40,25,16 40,25,16 43,29,15 42,28,14 44,28,15 47,28,16 67,39,28 74,41,32 87,50,37 99,62,49 99,57,46 97,55,44 86,50,40 83,48,35 102,72,46 137,113,80 73,53,35 36,23,16 131,110,83 79,65,51 53,31,25 59,37,31 60,39,28 45,26,14 53,37,24 92,77,57 55,34,21 65,37,24 66,38,25 70,38,22 64,32,16 69,37,21 69,38,19 70,39,16 66,41,22 68,41,23 73,43,26 69,39,24 66,40,28 69,43,31 56,34,26 51,38,46 69,52,58 93,65,67 124,79,85 110,65,58 90,50,41 87,49,39 85,49,39 82,49,40 83,50,41 92,53,41 83,48,35 59,48,31 84,65,38 72,55,27 49,47,29 57,54,30 55,47,25 51,43,21 64,51,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
45,28,18 47,27,18 49,27,19 50,30,21 52,32,23 54,33,22 53,34,18 55,35,15 58,37,14 61,40,17 62,41,18 63,42,19 63,42,19 65,41,19 66,42,20 64,43,20 65,44,21 65,43,23 67,45,25 67,45,25 67,45,25 67,45,25 67,45,27 65,43,25 65,43,25 65,43,25 64,42,22 64,42,22 64,42,24 64,42,24 62,39,26 48,27,14 73,37,19 82,39,22 104,50,32 108,50,36 126,60,44 116,50,34 163,71,59 123,57,41 118,51,40 134,63,46 126,54,35 110,55,44 66,33,24 57,32,29 50,32,27 23,16,14 30,19,12 34,21,14 40,25,16 40,25,16 44,28,15 44,28,15 46,27,15 53,32,21 70,42,31 77,44,35 101,59,48 102,58,48 96,52,42 99,55,45 94,54,47 111,61,46 105,73,57 117,91,68 48,26,18 43,32,29 158,126,94 70,52,49 34,21,14 42,25,17 58,39,27 70,42,31 72,44,31 100,81,58 72,45,29 77,49,36 74,46,33 65,39,27 64,38,26 60,37,24 50,33,23 42,24,21 40,24,18 48,33,24 68,44,36 74,47,40 74,46,37 74,45,39 59,42,48 65,45,55 87,63,67 102,72,75 134,85,88 114,70,60 92,52,43 93,55,45 90,54,44 84,51,42 81,48,39 79,44,31 86,49,36 57,38,24 61,50,31 54,51,27 40,47,31 41,45,28 47,47,31 60,50,28 55,52,28 42,42,26 47,42,28 52,47,33 44,48,33 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 52,30,22 50,33,23 50,34,21 52,34,15 58,36,16 60,39,16 62,41,18 65,39,18 65,39,18 65,39,18 66,40,19 66,40,19 68,42,21 67,41,20 67,41,20 66,42,20 66,42,20 64,43,20 63,42,19 64,43,20 65,41,19 65,41,19 63,42,19 63,42,19 63,41,21 66,41,22 69,46,33 47,26,15 59,29,12 87,48,34 90,44,26 88,38,21 129,60,47 137,60,45 134,57,40 132,64,46 152,72,54 130,55,37 124,52,40 111,49,40 80,37,29 63,33,32 49,33,31 25,16,12 32,19,14 36,20,14 40,25,14 41,26,15 47,28,16 47,28,16 48,27,16 61,38,27 70,38,33 85,48,45 91,53,43 95,55,46 91,49,38 102,56,42 103,60,43 107,61,45 84,73,56 91,81,59 37,26,21 69,57,47 164,131,104 52,36,34 52,30,24 52,32,23 61,39,33 73,39,35 77,44,37 73,45,32 74,46,33 76,45,37 76,45,37 75,44,36 75,44,36 77,49,40 71,45,35 69,46,35 71,44,37 68,44,36 71,43,34 77,45,40 74,44,43 62,41,41 46,35,44 79,60,67 99,71,73 113,78,83 146,94,91 118,74,62 81,48,37 81,48,37 81,48,37 80,44,36 77,44,35 73,48,31 73,43,28 72,41,31 44,41,26 34,41,25 34,41,25 32,40,26 31,39,25 35,39,24 38,42,27 37,38,28 38,39,29 38,39,29 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
45,29,16 45,29,16 45,29,16 45,28,18 48,28,19 51,29,21 52,33,21 46,30,13 56,37,12 60,39,16 60,39,16 63,37,16 65,39,18 65,39,18 66,40,19 66,40,19 66,40,19 66,40,19 66,40,19 67,41,20 66,40,19 67,41,20 67,41,20 65,41,19 65,40,21 65,40,21 63,41,21 65,40,23 67,42,25 72,46,32 69,46,35 48,27,16 57,29,18 78,42,32 69,34,21 114,61,47 128,60,42 140,66,43 154,71,56 130,64,48 127,55,36 133,60,46 135,57,45 116,50,36 105,55,42 65,37,35 27,23,17 25,16,12 33,20,15 37,21,15 41,26,15 42,27,16 49,28,15 49,28,15 52,31,20 63,37,27 70,38,33 84,47,44 90,54,44 89,53,43 95,53,42 111,65,51 92,49,43 89,53,45 61,55,46 51,46,32 36,26,30 51,40,33 63,49,33 36,25,22 80,48,43 67,38,34 74,40,38 80,46,42 85,52,45 74,46,37 73,45,36 75,43,38 76,44,39 81,50,38 81,50,38 80,49,39 71,43,34 45,31,17 43,26,16 58,35,24 91,53,45 87,51,45 59,45,47 51,38,46 71,52,59 90,61,66 104,71,73 122,82,88 149,94,90 135,87,71 78,45,34 78,45,34 74,46,33 76,45,35 80,44,34 83,53,38 76,44,30 84,47,34 65,46,34 43,40,27 37,41,26 34,42,28 33,41,27 34,38,21 41,43,26 43,44,34 47,48,38 44,45,35 37,40,30 39,42,32 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 49,27,19 49,33,18 51,33,14 60,38,18 65,41,19 65,41,19 65,39,18 63,37,16 65,39,18 66,40,19 66,40,17 67,41,18 67,41,20 67,41,20 66,40,19 67,41,18 68,39,17 69,40,20 69,39,24 67,42,25 67,42,25 71,45,33 72,46,36 74,46,35 73,45,34 72,46,36 59,38,27 53,30,17 58,32,20 62,31,21 97,51,37 130,59,42 166,75,58 115,48,37 103,45,31 115,48,37 127,57,47 113,51,38 129,60,45 108,50,36 78,52,38 27,20,18 26,17,13 32,19,12 37,21,15 42,26,13 45,29,16 49,28,15 51,30,17 55,32,19 66,34,29 78,44,40 76,39,36 91,48,42 100,52,46 102,55,44 98,55,47 94,52,39 88,60,49 56,41,32 44,29,20 47,32,23 38,27,24 41,23,18 58,31,24 95,56,44 84,48,40 77,44,35 78,45,38 80,47,40 81,50,42 72,41,33 70,41,37 78,42,36 87,49,43 84,48,40 82,49,40 84,48,40 83,47,39 83,50,50 105,72,72 117,76,74 62,49,46 63,53,31 105,91,64 141,121,73 118,87,48 118,82,64 136,87,90 157,99,85 130,78,73 86,50,42 84,48,40 82,46,36 90,54,44 84,51,40 92,56,46 85,50,37 89,52,39 83,47,39 52,42,30 34,43,26 34,42,28 33,41,27 37,42,22 44,45,26 51,53,38 92,87,73 57,59,42 38,41,33 46,50,35 37,39,24 34,35,23 39,43,16 50,52,37 52,54,39 50,52,37 52,48,27 36,39,27 38,40,23 70,57,25 111,89,40 65,61,42
