44,29,18 43,28,17 44,27,17 38,23,12 50,31,15 54,34,16 55,35,17 56,36,16 61,39,19 60,38,18 62,41,18 62,41,18 62,41,18 61,42,19 61,41,21 60,40,20 61,41,23 60,40,22 68,42,21 77,51,30 58,36,16 57,34,19 56,33,18 56,32,24 76,36,29 71,34,31 140,71,56 156,67,52 159,62,42 139,59,45 123,54,39 113,55,41 111,58,42 90,46,34 47,26,22 43,26,18 31,21,22 21,14,14 24,18,13 32,19,16 37,22,13 41,26,15 43,27,14 46,30,17 50,30,21 51,29,21 72,43,37 66,38,27 146,116,90 128,117,84 87,73,59 102,81,58 112,78,56 122,94,67 123,98,68 123,98,68 105,79,58 92,56,38 76,40,34 86,50,40 94,52,39 91,49,38 91,49,38 87,50,37 83,51,37 78,45,36 80,44,36 89,50,36 92,46,32 104,56,40 109,59,42 103,59,47 93,53,44 86,50,40 87,47,40 52,47,33 51,50,39 39,42,30 61,54,34 50,47,34 51,51,35 37,38,17 60,54,31 55,50,38 48,50,33 40,42,27 44,46,31 56,50,25 60,51,34 78,69,52 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
53,33,24 53,33,24 51,34,24 38,23,12 54,35,19 54,34,16 55,35,17 55,35,15 56,36,16 59,39,19 61,40,17 61,40,17 63,42,19 58,39,16 59,40,17 58,39,16 58,39,16 58,39,16 58,39,16 56,36,16 67,44,29 60,37,22 56,33,18 53,29,21 79,41,33 89,46,38 102,43,24 163,76,60 108,43,31 101,44,27 127,57,47 99,46,30 114,61,45 96,52,40 50,29,25 42,25,17 25,15,16 24,17,17 27,21,16 36,23,18 40,25,16 41,26,15 44,28,15 45,29,16 62,38,30 58,36,28 70,41,35 73,45,34 114,91,60 83,61,43 105,85,67 95,79,64 104,80,54 130,105,77 124,99,69 105,88,64 85,70,50 63,42,27 76,40,34 79,43,33 71,38,27 74,41,32 62,29,20 60,33,17 56,34,16 53,30,17 70,39,29 73,41,27 84,47,34 83,44,32 81,49,46 121,82,81 92,52,43 85,49,39 81,50,40 52,35,25 50,51,39 42,41,34 65,53,27 57,50,34 47,47,31 49,50,29 43,40,25 44,44,30 53,55,38 41,43,28 38,40,25 56,49,31 53,54,33 47,48,27 57,55,35 86,77,32 63,58,28 56,55,30 46,46,30 65,66,43
53,31,23 55,33,25 54,34,25 44,27,17 59,39,19 63,42,19 62,41,18 58,37,14 58,37,14 58,37,14 60,39,16 61,40,17 60,39,16 60,39,16 60,39,16 61,40,17 61,39,19 63,41,23 68,45,30 70,47,32 73,46,39 74,48,38 62,38,30 47,27,18 80,38,25 96,46,31 126,62,45 120,56,39 121,52,39 123,56,47 115,50,40 103,48,35 114,61,45 95,51,39 51,30,26 46,28,23 21,14,14 29,20,14 34,21,16 40,25,14 43,29,15 45,26,14 48,27,16 64,36,27 82,49,40 83,50,41 75,42,33 64,38,26 77,56,33 112,91,68 76,50,36 87,70,60 93,74,60 66,47,35 50,33,23 27,16,9 53,43,31 49,33,20 69,38,28 62,31,21 58,32,18 61,30,18 61,30,18 57,32,15 59,33,19 55,29,15 57,30,14 58,33,16 58,34,26 54,31,30 78,52,58 137,94,90 87,51,43 82,51,41 83,50,41 78,44,40 56,48,35 45,45,29 76,59,31 53,44,27 45,47,30 39,41,24 31,34,22 34,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
51,29,21 53,31,23 53,33,24 52,32,23 55,35,17 64,43,20 63,42,19 63,42,19 63,42,19 63,42,19 63,42,19 62,41,18 62,41,18 64,42,22 65,45,25 68,46,28 69,47,29 74,52,34 69,46,31 69,46,31 72,46,34 73,45,36 68,47,36 48,29,17 85,39,25 103,48,33 121,52,37 166,74,62 110,48,37 111,49,38 117,57,45 118,58,46 116,63,47 89,45,33 51,30,26 45,27,24 24,18,11 33,20,13 41,24,16 42,27,16 43,29,15 47,28,16 51,30,19 75,47,38 90,50,43 95,55,48 92,54,46 69,43,31 98,69,49 134,108,87 67,40,33 114,96,77 77,49,40 70,44,34 65,42,31 32,20,10 82,71,56 53,34,22 63,32,22 63,32,22 59,34,15 65,35,18 66,36,19 63,34,14 70,40,23 67,37,20 61,34,18 66,39,23 53,33,24 55,40,50 101,70,78 145,95,91 90,50,41 83,50,39 83,50,41 83,49,45 70,43,36 47,47,31 80,63,35 54,45,28 46,43,28 56,53,38 44,44,28 41,41,25 36,43,27 42,45,33 36,39,27 31,34,24 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
47,27,18 49,27,19 50,30,21 52,32,23 54,33,20 57,35,15 60,39,16 62,41,18 63,42,19 63,42,19 64,40,18 66,42,20 63,43,23 65,45,27 67,45,27 68,46,26 69,47,29 68,46,28 67,45,27 67,44,29 69,44,27 67,41,27 67,44,31 48,27,14 78,40,23 90,40,23 110,51,32 155,75,57 136,58,46 137,61,48 110,48,37 127,55,41 109,56,44 70,37,30 53,30,27 41,25,19 30,19,12 37,22,13 40,25,16 43,29,15 43,29,15 50,31,19 70,42,31 78,42,34 106,64,53 94,52,41 96,54,43 94,55,43 103,72,51 92,71,46 37,26,23 144,116,87 33,22,19 42,27,18 59,38,27 60,34,22 99,81,60 63,37,23 70,42,29 68,40,27 68,36,20 70,43,27 66,40,28 44,27,19 57,29,16 57,31,19 68,40,31 71,43,34 55,40,50 78,59,66 108,75,79 159,108,100 90,50,41 86,50,40 83,50,41 83,50,41 91,54,41 61,40,29 74,59,37 59,53,30 54,52,30 56,49,29 64,51,28 63,53,29 54,50,33 46,50,35 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 53,31,23 50,33,23 52,34,15 60,38,18 61,40,17 64,40,18 65,39,18 66,40,19 67,41,20 69,45,23 66,42,20 66,42,20 66,42,20 63,41,21 64,42,22 65,40,21 63,41,21 63,42,19 63,41,21 63,40,25 48,27,16 60,30,13 87,37,20 95,45,28 126,62,47 126,53,39 141,64,45 152,70,50 136,59,42 105,51,42 70,34,26 65,32,32 24,17,15 32,19,14 37,22,11 41,26,15 47,28,16 47,28,16 57,34,23 70,38,33 92,53,50 93,53,44 93,54,42 104,58,42 102,56,38 93,77,60 67,48,32 43,31,19 170,136,104 44,34,33 42,27,18 59,39,30 77,44,37 73,46,30 73,46,30 77,46,36 75,44,34 54,34,25 60,41,29 68,49,37 73,46,39 53,32,21 75,47,38 74,45,39 56,37,44 69,50,57 97,72,73 122,82,86 166,113,101 87,49,39 87,49,39 83,47,39 75,44,34 73,46,30 70,39,29 38,42,25 33,42,25 32,40,26 32,38,25 43,45,28 38,40,23 38,39,29 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
45,29,16 45,29,16 45,28,18 48,28,19 51,31,22 46,30,15 56,37,12 60,39,16 63,37,16 65,39,18 66,40,19 66,40,19 66,40,19 66,40,19 67,41,20 66,40,19 66,40,19 66,39,21 65,40,21 63,41,23 65,40,23 67,42,25 72,46,34 54,33,22 57,29,18 71,34,21 104,51,37 128,60,42 128,51,32 153,70,55 127,55,36 130,54,41 120,54,40 105,55,42 52,36,30 22,15,13 33,20,15 40,25,14 42,27,16 49,28,15 47,28,16 61,38,27 70,38,33 91,52,49 90,54,44 95,53,42 109,61,47 89,49,42 61,55,46 34,28,19 38,27,20 63,49,33 57,38,22 73,44,38 74,40,38 82,49,42 77,49,40 73,45,36 75,43,38 81,49,44 81,50,38 78,45,36 48,34,20 43,26,16 87,49,43 91,53,45 59,45,47 60,45,53 88,59,64 104,71,73 131,85,87 172,117,104 78,45,34 77,44,33 76,45,35 80,44,34 78,46,32 82,45,30 65,46,34 36,40,25 34,42,28 33,41,27 39,41,24 39,42,30 47,48,38 35,38,28 39,42,32 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 45,29,16 45,28,18 46,29,19 51,32,20 49,33,16 61,39,19 66,42,20 67,41,20 65,39,18 65,39,18 66,40,19 67,41,18 67,41,20 66,40,19 67,41,18 69,40,20 70,40,23 67,42,25 69,46,31 72,46,36 74,46,35 74,46,35 68,45,34 51,28,15 61,33,22 93,47,33 132,61,44 148,68,54 112,50,37 111,44,33 107,42,30 127,58,43 109,51,37 40,27,20 26,14,14 33,20,13 42,26,13 44,28,15 49,28,15 49,28,15 63,34,28 78,44,40 87,50,47 99,51,45 102,55,44 89,49,42 92,53,41 49,34,25 48,33,24 37,26,23 45,27,22 101,61,52 83,47,37 77,44,35 78,45,38 82,51,43 74,43,35 72,40,35 88,50,42 84,48,40 84,48,40 85,49,41 89,56,56 97,60,59 100,61,58 63,53,31 131,116,67 164,133,94 117,81,63 149,100,91 171,113,101 85,49,41 84,48,40 86,50,40 87,54,43 100,64,54 90,55,42 83,47,39 35,44,27 34,42,28 33,41,27 51,52,31 48,52,35 112,107,93 41,44,36 37,41,26 38,40,25 34,35,25 46,50,21 45,47,32 50,52,37 35,38,26 37,39,22 101,81,33 85,66,29
49,26,23 48,25,22 45,23,17 46,24,18 54,32,24 51,35,20 65,41,17 66,40,17 69,40,18 70,41,19 69,40,18 70,41,19 72,43,21 68,42,21 71,44,26 71,44,26 72,45,27 74,47,31 73,47,33 73,47,33 73,45,34 73,45,32 73,45,32 73,45,32 51,28,15 57,30,14 90,44,30 109,49,35 95,42,26 142,65,48 126,50,28 125,50,32 110,48,35 135,58,39 115,65,61 32,21,16 38,23,14 42,26,13 45,29,16 48,26,18 48,29,17 58,32,22 77,44,37 89,49,44 89,49,44 94,46,42 91,53,45 86,46,37 82,45,30 88,51,36 90,49,31 110,58,39 110,63,40 114,64,49 75,42,33 75,44,36 81,48,41 76,43,36 81,43,37 104,52,47 92,58,54 83,46,43 94,51,45 93,53,48 76,54,62 56,47,58 48,34,39 117,94,79 160,131,80 202,166,78 255,213,80 255,255,108 90,51,39 90,51,39 96,65,53 110,88,80 112,95,85 103,87,74 104,61,55 67,41,27 43,47,30 37,44,26 44,51,33 37,44,26 67,58,41 35,38,28 38,42,25 53,46,19 32,44,26 35,40,20 51,45,22 51,44,26 60,54,31 62,55,28 104,77,34 141,104,51
48,25,24 56,33,32 59,36,35 61,38,37 62,40,34 52,36,23 65,41,19 66,40,17 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,44,23 70,44,21 71,44,26 72,45,27 72,47,28 72,47,30 73,47,33 73,45,32 73,45,32 73,45,32 70,42,29 61,38,25 56,29,13 66,31,18 81,40,22 101,51,34 135,60,40 124,53,29 131,51,33 114,49,37 152,77,57 138,69,54 49,25,19 41,26,17 44,28,15 45,29,16 46,29,19 52,33,21 60,34,24 70,39,31 79,48,40 82,44,34 89,46,40 91,53,45 101,52,41 85,50,35 82,47,32 88,50,33 98,49,29 90,47,28 109,59,44 78,45,36 84,51,40 82,49,42 82,49,42 76,43,36 91,53,43 77,44,37 88,49,48 95,52,46 106,68,62 101,72,66 100,88,90 54,46,52 51,39,51 53,33,43 71,54,44 185,131,52 255,255,113 92,52,43 104,64,55 115,89,75 113,96,86 116,99,89 107,91,78 107,67,60 78,42,34 38,41,29 32,38,25 41,47,34 34,40,27 52,49,25 34,37,27 38,42,25 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 58,51,31 69,56,35 65,51,26 78,55,26
50,29,25 61,36,33 65,38,33 67,40,35 65,43,35 48,35,14 54,34,16 63,41,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 72,47,30 72,45,27 70,42,31 75,47,38 74,48,36 53,27,15 57,31,19 66,38,27 81,39,28 93,43,30 114,49,30 125,54,35 127,59,39 144,69,51 139,63,50 85,40,35 48,32,28 48,32,26 52,36,30 57,40,32 51,32,20 54,31,20 56,33,22 63,37,27 76,43,32 69,37,23 90,51,37 121,66,53 72,49,34 66,45,32 75,42,33 77,41,33 94,53,37 108,60,44 88,49,37 87,49,39 85,45,40 84,45,42 76,43,36 86,48,42 80,40,35 99,61,55 102,75,68 105,90,79 102,91,84 85,73,61 88,72,55 90,68,50 59,48,31 56,40,34 44,37,37 50,37,47 97,65,60 129,97,92 105,92,85 114,101,96 110,97,90 103,87,72 95,57,47 84,41,33 55,49,42 40,48,36 45,53,39 39,45,36 50,52,35 40,49,30 36,45,26 57,62,30 63,68,21 39,43,28 47,50,19 51,54,23 55,53,31 65,63,34 48,49,30 52,45,25
51,30,26 63,38,35 69,42,37 70,43,38 62,54,30 67,57,33 53,33,13 55,35,15 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 74,44,27 71,44,28 73,46,30 77,49,40 76,45,35 72,45,29 70,43,27 53,28,11 57,29,16 63,32,22 75,36,24 105,46,29 166,78,58 195,85,61 187,72,50 172,67,46 145,65,51 52,33,37 51,34,35 51,35,31 55,37,32 53,34,22 55,32,21 56,33,22 58,32,22 70,37,26 70,43,27 89,50,36 97,56,40 61,49,37 61,46,35 67,44,33 85,49,43 94,47,36 93,50,33 98,54,44 93,53,44 83,50,43 95,55,50 86,46,41 93,48,45 89,49,44 99,61,55 95,75,68 112,92,85 76,57,45 82,60,42 79,59,41 93,63,46 88,67,44 111,82,62 102,76,55 84,61,30 93,73,64 113,95,92 108,99,95 111,100,97 100,89,84 91,70,59 86,51,38 82,39,31 57,41,37 46,52,41 40,48,34 44,50,41 50,52,35 42,51,32 41,50,31 64,69,37 67,74,17 36,40,25 44,46,18 45,47,19 56,55,30 56,55,28 41,45,28 51,54,32
60,36,30 65,41,35 67,44,33 58,39,27 51,55,38 59,56,32 49,49,33 56,36,18 69,40,20 72,43,23 72,43,21 72,43,21 73,44,22 74,45,23 74,45,23 74,45,23 75,46,24 74,45,23 71,45,24 73,47,26 78,51,33 74,47,29 76,46,29 73,43,26 72,45,29 72,45,29 65,38,20 57,30,12 73,25,11 145,63,43 179,75,51 189,79,55 198,76,54 176,69,49 149,61,41 139,60,39 72,42,41 45,33,35 43,31,33 40,26,28 55,39,26 59,38,27 52,33,21 54,35,23 65,42,27 68,45,30 69,49,31 83,58,41 67,57,47 62,52,42 69,50,38 90,54,46 91,53,43 89,47,36 95,53,42 84,46,38 86,50,42 107,61,47 90,45,40 117,66,58 117,58,53 87,47,42 114,73,71 97,79,76 123,95,82 95,64,45 118,77,48 151,90,54 124,78,37 155,99,52 102,73,38 107,73,39 102,86,73 118,102,96 120,107,100 106,97,91 98,76,70 66,40,28 86,49,36 65,42,27 41,35,26 45,53,39 43,52,35 36,42,31 50,54,27 46,48,33 47,50,28 57,64,30 53,59,18 44,45,24 38,48,22 70,65,33 82,70,40 39,49,27 40,42,27 54,57,35
