47,44,59 47,45,57 55,46,59 77,65,77 128,92,102 127,124,182 124,121,179 74,75,107 111,113,169 109,112,173 105,110,175 102,112,177 98,111,182 99,110,177 97,110,179 97,110,177 97,110,179 74,86,139 89,98,148 99,110,179 99,111,173 49,51,76 53,51,71 46,43,58 40,38,48 44,40,53 59,54,70 85,82,99 58,54,74 119,77,80 94,110,180 94,107,174 95,111,179 89,102,171 78,83,120 111,99,131 109,110,169 103,111,172 106,112,174 106,113,177 111,116,181 109,115,177 90,92,146 92,92,129 121,122,172 120,116,177 98,100,143 74,77,124 97,99,151 91,87,123 90,72,71 68,54,67 76,60,73 76,69,83 72,64,83 95,72,73 109,89,101 101,91,122 91,94,132 110,111,159 113,115,183 106,114,175 106,112,172 114,113,175 109,110,158 95,96,130 100,99,141 90,98,159 90,94,136 94,99,146 100,111,178 96,109,180 101,107,176 99,106,170 99,101,157 89,88,130 95,98,145 81,67,91 70,61,76 73,71,91 71,59,75 97,78,82 69,50,54 89,72,78 93,78,98 99,103,159 91,99,156 83,87,131 90,89,133 101,95,141 98,92,126 107,110,173 113,113,179 114,115,176 115,116,177 123,119,182 122,121,183 120,121,182 114,115,178 94,90,126 110,111,170 109,116,180 111,114,175 106,101,142 65,59,80 79,75,95 80,76,96 70,61,74 54,45,58 64,55,68 57,49,66 77,72,90 73,59,85 136,118,155 150,130,181 114,97,140 124,112,155 136,122,177 131,123,181 126,121,180 120,117,173 116,116,173 113,116,177 116,116,182 117,116,176 78,78,117 120,117,171 120,117,175
47,44,59 48,46,58 55,46,59 77,65,77 128,92,102 127,124,182 124,121,179 75,76,108 115,117,173 112,115,176 109,114,179 102,112,177 98,111,180 99,110,177 97,110,179 97,110,177 97,110,179 74,86,139 89,98,148 99,110,179 99,111,173 49,51,76 53,51,71 46,43,58 40,38,48 44,40,53 59,54,70 85,82,99 59,55,75 119,77,80 94,110,180 94,107,174 95,111,179 98,111,180 85,89,131 121,109,150 106,111,178 106,114,175 106,112,174 105,112,176 107,112,177 107,112,177 109,112,175 88,92,136 86,89,127 85,84,128 82,84,129 112,115,174 109,113,167 91,87,123 90,72,71 67,53,66 77,61,74 75,68,82 72,64,83 96,73,74 113,92,107 134,123,157 101,102,152 91,94,132 106,108,164 109,115,177 109,115,175 100,98,149 96,97,127 120,119,154 111,110,174 102,109,175 102,104,160 88,92,134 83,95,146 99,110,177 102,107,174 97,100,159 89,86,129 107,107,162 95,106,162 79,71,90 70,61,76 73,71,91 71,59,75 100,81,85 67,48,52 89,72,78 93,78,98 100,104,160 104,112,173 117,119,173 92,91,135 98,93,132 126,118,164 112,114,180 113,114,177 114,115,176 115,116,177 123,119,182 122,121,183 118,119,180 114,115,178 94,90,126 110,111,170 109,116,180 111,114,175 107,102,143 66,60,81 79,75,95 79,75,95 70,61,74 54,45,58 64,55,68 57,49,66 77,72,90 73,59,85 137,119,156 149,129,180 114,97,140 132,118,160 144,129,180 136,126,182 129,121,181 124,121,177 119,119,176 113,116,177 116,116,182 117,116,176 80,80,119 120,117,171 124,121,179
46,43,58 50,48,60 54,47,61 76,62,75 128,92,102 126,123,181 124,121,179 76,77,109 120,117,173 123,123,180 125,121,184 117,118,179 111,116,181 110,117,181 104,114,179 105,112,178 102,111,181 76,88,141 95,104,154 102,113,182 100,112,174 53,55,80 55,53,73 46,43,58 40,38,48 45,41,54 55,50,66 80,77,94 58,54,74 122,80,83 95,111,181 97,110,177 96,112,180 98,112,176 86,90,134 116,110,158 103,113,176 106,114,175 107,113,175 106,113,177 106,111,176 105,110,175 105,110,175 103,113,176 96,98,141 114,113,157 105,110,177 105,112,178 107,110,169 91,86,125 88,69,71 67,54,64 77,61,74 75,68,82 75,67,86 102,79,80 116,95,112 139,128,166 112,114,182 111,112,173 97,96,142 92,90,130 95,91,127 117,115,153 120,116,179 117,115,182 114,116,182 109,114,179 105,111,180 107,112,179 106,110,154 90,92,133 93,93,130 110,110,149 103,109,169 99,112,183 99,107,168 83,73,93 79,67,83 76,74,94 69,60,75 99,80,84 69,50,54 90,73,79 96,81,101 102,106,162 104,110,179 115,115,183 116,114,163 98,94,128 124,118,180 118,117,177 116,116,182 117,118,179 116,115,177 124,120,181 122,121,183 118,119,180 114,115,178 95,89,123 119,116,174 118,117,181 117,116,178 109,104,143 68,63,81 76,72,92 78,75,92 71,62,75 55,46,59 64,55,68 57,49,66 77,72,90 73,59,85 135,117,154 151,131,182 116,99,142 136,120,160 153,132,178 142,129,179 135,125,181 125,122,178 123,123,180 121,120,180 119,118,182 119,118,178 80,80,117 120,117,171 124,121,177
46,44,56 51,49,61 51,47,58 79,61,70 134,94,98 128,125,183 126,122,183 77,73,105 124,119,176 126,122,183 128,122,184 129,120,183 124,120,181 116,119,182 113,118,183 114,117,178 111,118,184 80,89,139 97,106,156 103,114,181 102,115,174 54,56,81 56,54,74 47,44,61 41,39,49 45,41,52 58,54,67 83,80,97 60,56,80 123,82,82 96,112,178 100,111,180 102,111,181 108,114,183 90,89,133 121,112,165 112,117,184 111,117,177 110,116,178 104,114,177 109,116,180 109,117,178 107,112,177 109,114,179 95,96,144 122,115,166 106,113,177 104,111,175 108,112,168 93,88,129 90,71,75 64,51,61 75,61,74 74,66,83 72,64,81 98,75,74 119,99,111 140,132,167 111,117,179 110,115,180 114,117,180 108,110,155 130,124,168 116,117,180 121,120,184 118,117,179 121,120,184 119,118,182 116,119,182 113,119,181 114,114,180 110,108,157 116,113,167 105,109,179 102,112,177 102,114,178 102,108,168 83,74,98 80,68,84 78,74,94 70,61,72 99,80,84 65,46,48 92,75,81 95,82,101 104,105,166 105,111,180 111,113,179 118,115,171 98,93,132 125,120,179 124,120,181 121,120,180 123,119,182 126,120,182 127,122,181 125,121,182 123,119,180 118,117,181 95,89,123 127,119,177 129,120,183 133,123,183 117,109,146 72,64,83 81,76,94 83,75,92 70,61,74 55,46,59 62,55,67 59,50,65 77,72,90 73,59,85 133,115,152 149,129,182 112,98,140 127,114,153 150,130,181 145,131,186 133,125,183 126,122,183 126,122,183 125,121,182 126,122,183 126,123,181 82,83,115 112,111,155 86,85,127
46,44,56 50,48,60 52,48,61 76,63,71 136,95,93 143,133,182 139,127,184 79,73,105 127,119,177 137,127,187 139,127,186 138,126,185 140,128,187 136,126,184 131,126,185 127,122,181 122,121,183 89,91,143 106,108,160 114,119,184 108,116,175 57,54,81 55,53,73 48,45,62 41,39,51 48,44,57 61,57,70 85,82,99 63,57,80 124,83,83 99,115,181 99,112,179 106,115,183 109,116,182 91,90,132 123,114,165 118,118,184 115,118,179 118,119,180 116,118,184 115,117,183 114,117,180 120,120,186 113,116,177 99,97,146 123,116,167 109,116,182 108,115,179 109,112,171 92,90,130 93,71,76 67,54,64 76,62,75 73,68,86 74,66,83 100,75,74 121,100,117 140,129,167 109,117,178 113,115,181 113,116,179 113,111,160 131,128,173 121,122,183 119,118,182 121,120,184 119,118,182 119,118,182 116,119,182 116,119,182 117,118,181 114,112,163 116,113,167 110,115,182 110,117,183 109,116,180 111,112,171 84,75,99 80,68,84 78,74,94 70,61,72 95,76,78 69,50,54 87,70,73 95,82,101 107,108,167 107,111,181 109,114,179 118,115,169 100,93,132 127,122,181 126,123,181 128,123,182 128,123,180 135,125,183 140,125,183 142,128,183 139,128,182 134,122,179 101,91,122 131,121,177 130,122,182 138,129,182 126,115,151 74,66,83 84,76,95 82,74,91 71,62,75 56,47,60 66,57,72 61,51,69 75,70,88 70,59,82 131,115,151 139,124,182 107,99,145 118,111,152 131,123,179 129,124,183 124,120,181 123,119,182 123,119,182 125,121,184 125,122,180 127,124,182 78,79,111 64,66,93 89,91,116
46,44,54 51,49,59 50,47,62 73,60,70 117,74,68 73,58,89 85,74,108 79,72,102 130,121,174 135,127,185 138,128,186 139,127,184 140,128,185 140,129,183 140,128,185 134,126,184 128,123,182 100,98,149 108,109,157 120,121,184 117,116,176 61,56,83 58,55,72 50,48,60 43,41,53 49,45,58 64,57,69 86,82,102 65,61,83 133,87,89 109,111,179 106,113,177 105,117,179 110,117,181 87,81,125 124,114,161 118,119,182 115,118,181 118,119,182 119,118,182 119,118,182 119,118,182 119,118,180 118,117,179 103,96,147 124,120,172 112,114,180 108,115,181 107,113,171 92,90,130 92,70,75 68,55,63 74,63,72 75,70,88 75,68,82 105,78,73 120,99,116 138,130,165 109,116,180 113,115,181 114,116,182 112,112,165 134,128,174 125,121,182 125,121,182 122,121,181 119,118,182 119,118,182 116,117,180 117,118,181 116,117,180 116,117,167 114,114,167 115,117,183 110,118,179 112,117,182 114,116,172 85,76,98 81,67,82 76,73,90 71,62,73 97,80,83 71,54,57 90,73,76 97,87,107 110,112,168 110,115,180 110,116,178 117,115,166 98,94,130 130,122,182 133,125,185 129,124,181 133,125,185 138,128,186 141,127,180 146,128,178 148,130,180 146,128,178 101,89,121 135,122,172 138,126,185 139,128,182 126,116,147 69,65,78 80,75,93 82,77,95 71,64,76 52,48,57 67,60,72 56,52,65 79,71,88 65,54,77 130,117,152 137,126,180 101,95,141 115,113,151 127,121,183 121,120,182 117,118,177 118,121,184 116,119,182 120,121,184 119,118,182 127,124,182 75,74,107 126,120,166 131,125,173
46,44,54 50,48,60 52,47,63 81,65,78 140,99,97 150,138,181 133,124,166 76,69,99 132,123,174 138,128,186 137,127,185 138,128,186 138,128,186 137,129,187 139,129,185 136,126,184 137,127,185 103,100,147 128,122,166 138,130,188 130,122,178 61,54,82 60,54,75 50,47,62 42,37,53 47,42,58 67,59,76 89,85,107 59,55,75 131,87,88 113,115,181 109,115,177 111,116,181 111,116,183 88,83,124 122,113,164 116,119,182 116,119,182 122,123,184 124,120,181 125,121,182 127,121,183 126,123,181 123,122,182 106,100,148 123,116,167 120,121,184 113,118,183 116,117,176 95,90,131 93,71,74 65,54,63 73,62,71 74,71,86 76,69,83 104,79,76 119,95,113 141,127,169 110,116,185 111,116,181 114,119,184 114,116,168 135,129,177 123,122,182 124,120,181 124,120,181 124,120,183 123,119,182 124,120,183 125,124,184 121,120,180 118,116,167 116,116,169 115,117,183 113,119,181 111,116,181 115,114,174 87,73,97 82,68,83 76,75,92 70,61,74 99,80,84 69,52,55 94,75,79 95,82,103 116,113,169 112,119,183 114,117,180 119,117,168 101,97,131 126,122,183 134,125,188 135,127,185 137,127,183 138,126,183 141,130,182 146,131,178 151,132,178 153,132,176 107,92,125 147,128,172 149,131,181 150,130,179 132,116,145 74,66,83 79,74,92 77,71,92 71,62,75 51,44,56 63,56,68 55,53,65 69,64,80 65,55,75 130,118,148 141,129,172 94,87,126 115,110,149 131,122,185 121,120,180 116,119,180 118,121,182 120,121,182 123,119,182 126,122,183 132,127,184 81,77,109 137,127,172 139,128,180
47,45,53 51,49,59 59,47,59 78,62,77 137,97,103 144,133,185 141,130,184 87,79,114 133,122,174 138,128,184 140,129,183 140,128,185 140,128,185 140,128,185 138,128,188 140,128,185 146,131,182 108,94,136 122,114,149 146,134,177 143,134,174 63,54,78 56,51,69 48,45,60 45,41,54 49,45,56 63,59,70 88,84,104 59,56,73 132,86,88 121,117,182 118,119,182 116,116,184 117,117,185 89,84,125 120,113,164 112,118,180 112,118,180 117,118,181 123,119,182 133,127,189 132,127,186 131,126,185 129,124,183 102,96,142 127,117,164 122,121,183 119,122,183 124,121,175 97,91,125 93,69,73 67,53,66 73,62,71 72,69,84 77,70,84 104,79,78 122,98,116 145,129,169 115,117,185 113,115,181 114,117,180 119,117,168 139,131,177 128,125,183 127,124,180 125,122,178 124,120,181 123,119,180 124,120,181 127,122,181 124,121,179 120,116,166 121,119,170 115,118,181 118,119,182 118,119,182 119,116,174 86,76,96 84,68,83 79,75,95 77,64,83 101,82,89 71,52,56 90,71,75 95,80,100 123,116,169 116,119,182 118,121,184 120,118,169 101,95,129 126,118,178 126,122,183 129,124,183 138,128,186 138,128,184 140,131,182 148,130,180 149,129,178 152,133,179 105,89,118 158,138,179 157,132,182 156,135,181 137,121,150 71,63,82 81,73,92 82,77,95 72,63,78 56,49,61 65,56,69 58,54,67 62,57,73 70,60,78 75,64,89 88,77,115 89,83,115 118,111,150 136,126,186 126,122,183 121,122,183 125,121,182 126,122,185 127,124,182 135,126,189 140,130,186 84,80,112 143,131,172 146,133,179
47,45,55 51,49,59 59,47,61 78,59,75 136,95,104 147,134,184 143,132,184 88,80,113 140,127,175 143,129,182 146,130,184 145,131,186 145,131,184 143,130,180 141,129,186 143,127,181 150,130,179 116,98,135 99,84,115 88,73,106 69,57,87 64,53,76 53,45,62 48,43,59 42,38,51 49,45,58 63,59,72 87,83,103 61,56,74 135,86,87 130,121,184 127,124,182 126,122,183 124,120,183 93,86,127 125,116,167 114,120,182 114,120,182 114,120,182 118,121,184 120,121,182 121,122,183 127,123,186 129,123,185 102,96,142 138,128,175 138,128,186 136,126,184 141,128,176 108,93,126 97,72,73 66,55,64 77,66,73 72,68,81 75,66,79 104,79,78 124,100,116 154,135,167 133,123,183 130,122,182 128,124,185 127,121,169 144,134,179 136,128,186 136,128,184 139,127,184 141,127,182 141,126,184 141,126,184 139,127,184 137,127,185 129,121,169 120,116,166 124,124,181 125,121,182 127,124,182 124,119,174 86,76,96 84,68,81 79,74,92 70,61,76 94,77,83 63,44,48 87,70,76 97,83,100 130,120,167 130,121,184 126,122,183 124,121,168 104,98,130 130,122,180 129,123,185 129,124,183 133,125,185 137,127,185 140,130,186 145,132,182 148,133,184 153,133,182 100,89,116 151,135,175 156,136,177 157,139,178 125,114,139 70,62,79 75,70,86 81,76,94 72,63,78 54,47,59 63,56,66 55,51,64 65,60,76 69,59,79 129,117,147 143,129,182 110,100,145 119,113,149 138,129,182 137,127,183 130,127,183 129,124,183 128,123,182 128,125,183 133,127,189 138,128,186 81,77,111 142,130,171 155,138,183
47,45,57 51,49,61 56,47,60 76,63,73 135,96,107 147,132,183 143,130,180 90,78,110 143,128,175 150,132,184 152,132,183 154,132,181 156,134,183 156,135,181 156,135,179 156,135,179 162,139,181 118,99,131 156,134,167 166,138,180 159,139,176 68,57,80 58,50,69 51,47,58 45,41,52 48,44,55 63,58,74 86,80,101 63,55,72 136,86,80 90,82,115 107,100,139 114,113,155 120,119,161 90,84,118 127,117,166 121,122,185 118,121,182 119,122,183 119,122,185 118,121,182 119,122,185 121,122,185 119,122,185 105,99,145 136,130,178 140,130,186 145,131,186 148,134,176 106,91,122 93,70,71 63,55,63 75,61,74 76,71,87 75,65,83 97,73,77 119,96,109 158,137,165 146,132,185 145,131,186 147,131,185 139,125,167 152,136,174 146,130,184 148,130,182 149,131,183 151,131,180 152,133,179 151,132,178 150,130,181 149,131,183 142,128,170 137,123,167 142,129,179 142,128,183 141,126,184 137,127,176 89,75,99 86,72,87 79,74,92 68,59,72 84,66,75 62,45,51 90,75,83 97,83,100 133,123,168 138,128,186 135,127,187 130,124,170 106,99,129 133,129,190 138,128,186 136,128,188 136,128,188 135,127,185 138,128,186 139,129,185 143,131,188 145,131,184 99,89,120 91,83,118 92,84,117 100,89,127 100,91,115 70,62,79 80,75,91 80,75,93 69,60,73 55,48,58 68,56,68 57,48,63 76,68,85 68,58,78 130,118,150 145,132,182 111,104,145 121,114,155 143,133,189 140,130,186 138,130,188 137,129,187 131,126,185 126,126,183 128,124,185 131,126,185 85,84,119 133,125,173 146,136,183
