47,44,59 52,48,61 63,51,63 128,92,102 125,122,180 103,99,151 111,113,169 108,110,176 102,112,177 98,111,182 99,110,177 96,112,180 97,110,179 60,71,102 98,109,178 99,111,173 54,55,74 46,45,62 40,38,48 53,49,60 85,82,99 58,54,74 172,140,167 96,109,178 95,111,179 69,77,136 107,95,127 109,110,169 104,112,173 107,112,177 111,116,181 108,111,170 86,86,123 121,122,172 121,116,171 79,83,123 97,99,151 89,77,91 75,61,74 76,60,73 76,68,87 77,62,72 109,89,101 83,82,124 105,106,154 113,115,183 106,114,175 106,109,172 109,110,158 93,92,123 97,105,166 90,94,136 102,110,167 97,110,181 101,107,176 99,105,167 92,91,133 95,98,145 75,63,79 75,70,88 71,59,75 104,79,76 96,79,85 93,78,98 96,108,170 81,85,137 90,89,133 95,87,124 108,111,174 113,113,179 113,116,179 121,120,182 122,121,183 117,116,178 94,90,126 110,111,170 110,116,178 116,116,173 65,59,80 79,77,99 66,57,70 54,45,58 72,60,74 62,57,75 73,59,85 149,130,176 143,126,169 124,112,155 133,121,180 127,121,183 120,117,173 116,117,176 116,116,182 117,116,176 78,78,115 120,116,181
47,44,59 53,49,62 60,48,60 128,92,102 125,122,180 103,99,151 119,119,174 117,116,180 109,114,179 105,116,183 101,110,178 99,112,181 100,111,180 60,71,102 98,109,178 99,111,173 54,55,74 45,44,61 40,38,48 52,48,59 82,79,96 59,55,75 173,141,168 96,109,178 95,111,179 101,108,172 133,125,173 103,113,178 104,112,173 107,112,177 106,111,176 105,112,178 106,112,170 88,91,127 100,98,149 112,115,178 109,112,171 89,77,91 73,60,70 77,61,74 76,68,87 77,62,72 115,94,111 114,111,169 108,109,157 91,94,132 109,111,167 96,95,139 121,118,163 111,111,179 106,113,177 104,108,178 90,94,134 93,97,141 95,99,151 99,97,137 101,110,178 95,107,169 78,66,82 75,70,88 70,58,74 108,83,80 93,76,82 94,79,99 100,112,176 111,112,183 113,111,162 126,118,162 115,116,179 114,114,180 114,117,180 121,120,182 122,121,183 117,116,178 96,92,128 114,113,173 116,117,180 116,116,173 68,62,83 78,76,98 65,56,69 55,46,59 72,60,74 62,57,75 73,59,85 149,130,176 145,128,171 135,119,159 144,126,178 136,124,183 125,122,178 120,121,180 117,118,181 118,117,177 77,77,114 126,122,187
46,44,56 51,47,58 66,48,57 131,91,95 125,122,176 104,100,152 122,117,174 127,122,181 129,120,183 123,119,180 114,116,182 113,116,179 106,113,179 69,77,109 101,112,179 102,115,174 56,54,74 46,45,62 41,39,49 51,47,58 82,79,96 59,55,79 175,142,172 97,110,179 102,111,181 104,109,174 136,127,180 111,116,183 110,116,178 109,114,179 109,116,180 106,111,176 105,110,175 97,98,146 103,110,176 106,113,177 108,112,168 94,79,99 73,60,70 75,61,74 72,69,84 82,68,73 119,99,111 108,111,170 110,115,180 113,116,179 99,95,127 122,121,181 121,120,184 118,119,182 119,118,182 115,118,181 113,115,181 111,112,173 114,111,165 104,110,179 102,114,178 99,105,165 83,68,88 77,72,90 71,62,73 105,80,79 96,79,85 95,82,101 102,111,181 111,116,183 117,114,170 132,124,168 124,120,181 119,118,178 124,118,182 126,120,182 125,121,182 120,116,179 101,95,129 127,119,177 131,123,183 133,124,177 72,64,83 83,78,94 65,56,69 56,47,60 64,55,70 64,56,73 73,59,85 149,128,174 141,127,169 134,121,160 149,130,185 137,127,185 126,122,183 126,122,183 125,121,182 125,122,180 74,75,107 119,116,170
46,44,56 52,48,59 60,47,55 136,95,93 143,130,180 109,101,149 127,119,177 137,127,185 138,126,185 140,128,187 133,125,185 127,122,181 122,121,183 71,77,109 113,118,183 108,116,175 58,52,73 45,43,63 41,39,51 56,52,63 83,80,97 63,57,80 173,140,170 99,112,179 106,115,183 107,113,175 137,128,179 118,118,184 115,118,179 119,117,184 115,117,183 118,119,182 115,118,179 99,97,146 105,112,178 108,115,181 109,112,171 95,80,100 73,60,70 76,62,75 76,71,89 78,64,69 121,100,117 106,112,170 112,114,180 113,116,179 98,94,130 122,121,183 119,118,182 118,119,182 119,118,182 116,119,182 114,117,180 118,119,182 116,113,167 110,117,183 109,116,180 111,112,171 79,66,85 76,71,89 70,61,72 107,79,79 94,77,80 95,82,101 106,113,179 110,115,182 118,115,169 131,123,167 127,124,182 128,123,182 133,125,183 139,127,186 142,128,183 136,125,179 106,96,127 131,121,177 135,127,185 140,130,179 74,66,83 82,77,93 66,57,70 56,47,60 66,57,72 64,56,73 70,59,82 141,126,177 132,124,170 118,111,152 133,125,185 127,122,181 123,119,182 124,120,183 125,122,180 127,124,182 70,72,97 82,83,113
47,45,55 49,45,58 66,51,61 131,88,84 79,68,102 76,66,97 132,123,174 137,127,185 138,126,185 139,127,184 140,128,185 137,125,184 133,125,185 74,75,109 125,121,184 123,120,178 62,56,77 46,43,58 41,39,51 60,53,65 82,78,100 62,58,80 170,137,169 107,112,179 110,117,181 113,114,175 137,127,176 118,119,180 118,121,184 122,121,183 122,121,183 122,121,183 121,120,180 103,96,147 119,118,182 113,115,181 112,115,174 94,79,99 74,61,69 75,64,73 76,73,88 82,65,68 119,98,115 110,111,172 110,115,180 112,117,182 99,95,131 125,122,180 124,123,185 123,122,184 121,120,184 121,120,182 121,120,184 119,118,178 115,115,168 112,117,182 111,118,182 114,116,172 83,67,82 79,69,87 71,62,73 107,82,81 94,77,80 96,83,104 111,116,181 112,117,182 118,116,167 130,124,170 133,125,185 134,126,184 136,126,184 140,129,183 146,131,180 147,128,174 113,98,131 145,127,175 142,126,180 144,130,174 70,63,77 81,78,95 68,59,72 55,48,60 63,59,70 59,57,69 68,58,78 142,128,172 133,125,169 117,112,151 125,121,184 118,119,180 119,122,183 118,119,180 122,121,183 127,122,181 86,80,112 133,123,183
46,44,52 52,48,59 70,51,67 136,96,98 145,135,184 115,106,148 133,124,175 139,127,184 138,128,184 139,127,184 139,129,187 139,129,185 143,129,184 82,74,109 143,132,184 138,130,178 63,57,78 47,42,58 42,38,51 58,51,63 87,83,103 60,57,74 172,139,169 116,118,184 114,116,184 113,114,177 133,126,177 112,118,180 113,119,181 123,122,186 132,127,186 131,126,185 124,123,183 103,97,145 118,117,179 118,121,184 119,119,176 91,75,90 75,63,75 73,62,71 74,71,88 82,68,70 122,98,116 116,115,177 111,116,181 113,118,183 102,96,132 125,121,182 126,122,183 124,120,183 124,120,183 124,120,181 126,122,183 121,120,180 118,119,169 116,118,184 118,120,186 117,116,176 86,67,81 83,75,94 77,65,81 101,78,77 98,79,83 94,81,102 114,117,180 113,121,182 120,118,169 127,124,169 127,121,183 133,125,183 138,128,184 140,129,181 148,130,180 153,132,178 110,93,125 155,135,176 156,136,187 153,133,172 73,63,83 86,80,101 68,59,74 58,51,63 69,62,74 58,56,68 66,56,74 78,68,99 78,72,104 119,112,151 130,121,184 120,121,182 121,122,183 126,122,185 131,125,187 135,127,183 86,81,110 144,133,185
47,45,55 53,49,58 70,51,67 136,95,104 144,133,185 115,106,148 140,127,175 146,130,184 145,131,186 145,131,184 141,130,182 142,128,181 150,130,179 85,73,103 88,73,106 69,57,87 57,49,66 48,44,57 42,38,51 58,51,63 86,82,102 61,56,74 176,139,168 128,124,187 126,122,183 124,119,178 140,131,182 114,120,182 116,122,184 118,121,184 120,121,182 123,122,184 131,125,187 102,96,142 139,127,186 137,127,185 141,128,176 97,81,94 72,61,70 77,66,73 76,72,85 84,65,69 124,100,116 133,121,178 129,121,181 128,124,185 103,95,128 136,128,186 136,128,184 141,126,184 142,127,185 141,126,184 136,126,182 135,127,185 120,116,166 123,122,182 127,124,182 124,119,174 90,72,83 80,70,88 70,61,76 105,80,81 94,77,83 97,83,100 136,126,186 128,122,184 124,121,168 133,125,169 129,123,185 129,124,183 134,126,184 139,129,185 145,132,182 149,131,183 109,98,125 151,135,175 159,141,182 149,134,167 70,62,79 80,77,94 70,61,76 54,47,59 63,56,68 58,53,69 69,59,79 147,133,177 136,126,171 119,113,149 138,129,182 132,127,184 129,124,183 127,124,182 133,127,189 138,128,186 86,80,114 154,139,186
46,44,56 51,49,59 65,52,62 134,95,106 148,132,186 121,109,152 143,128,175 151,133,183 156,134,183 159,137,186 161,140,184 159,138,182 163,140,182 88,72,101 165,137,179 161,141,178 64,56,73 52,47,63 42,38,49 55,50,66 84,78,99 63,55,72 163,128,133 82,73,113 86,85,127 92,90,130 140,130,179 121,122,185 119,122,183 120,123,186 119,122,183 120,123,186 119,122,185 105,99,145 133,125,183 143,131,188 148,134,176 98,80,91 65,57,65 74,60,73 75,70,88 84,64,74 122,99,112 145,128,173 145,131,186 147,131,185 110,95,128 148,133,184 149,131,183 152,132,183 152,133,179 151,132,178 151,133,183 149,131,183 139,125,169 145,131,186 143,128,186 138,128,177 85,69,84 78,70,87 68,59,72 93,72,72 90,75,83 95,81,98 140,130,188 137,129,187 131,125,171 138,129,169 138,128,186 136,128,188 136,128,188 139,129,187 139,129,185 141,130,184 106,96,127 104,96,131 125,114,150 136,125,159 72,64,81 79,76,93 70,61,74 54,47,57 68,56,70 58,53,69 69,59,79 144,129,176 137,130,171 121,114,155 140,131,184 142,132,188 137,129,187 131,128,186 127,123,184 131,126,185 86,82,114 145,133,190
47,43,52 53,49,60 68,53,63 142,102,104 159,138,184 132,112,151 159,134,175 166,141,182 166,141,182 166,141,182 166,141,180 169,139,180 174,143,179 100,77,108 179,145,184 170,143,180 68,58,76 51,47,60 46,42,53 56,52,65 88,80,97 68,60,77 183,142,168 147,133,188 144,133,185 136,123,169 149,136,175 131,125,187 124,124,181 131,127,188 130,127,185 126,125,185 121,124,187 100,97,140 87,82,123 95,89,123 97,86,120 92,76,91 67,55,67 72,60,72 74,70,83 84,67,70 101,83,94 145,127,164 142,131,169 142,129,168 117,99,126 165,140,181 167,140,154 70,56,38 56,55,30 60,59,34 84,75,69 162,145,146 127,109,138 138,121,153 132,116,152 114,102,132 83,67,80 75,72,87 72,60,74 107,79,77 95,76,83 86,72,87 82,81,127 87,89,134 100,99,141 133,127,171 132,127,186 133,130,188 132,129,187 137,129,189 142,132,188 143,134,187 107,98,124 144,129,176 145,132,182 149,135,179 72,62,80 84,78,99 70,61,72 57,48,59 66,57,70 65,58,72 72,61,84 146,132,176 140,131,173 122,115,156 140,132,188 142,132,188 138,130,188 135,130,187 133,130,188 131,128,186 82,83,117 132,128,189
48,44,55 54,50,63 72,54,63 153,109,110 182,148,187 143,117,149 174,143,181 174,144,185 172,142,185 172,142,185 172,142,183 179,145,184 186,148,184 107,81,111 183,144,185 175,146,182 69,59,77 52,48,61 46,42,53 61,54,68 85,82,99 67,63,76 185,144,170 158,138,187 157,140,185 151,132,178 166,142,178 147,132,190 140,130,186 142,132,188 144,133,187 145,133,190 136,131,188 109,102,143 135,127,185 141,130,182 155,139,175 96,80,95 70,58,70 81,65,78 74,70,83 83,66,67 118,100,111 150,133,167 148,134,176 151,138,175 110,94,119 162,139,181 115,84,45 55,53,31 51,50,23 55,55,23 55,55,23 61,58,32 77,61,57 164,139,162 168,144,180 158,142,171 79,66,76 76,72,85 70,58,70 108,79,75 95,76,83 98,82,97 125,126,187 122,125,186 126,126,179 131,125,169 128,128,185 129,128,188 132,129,187 137,129,189 140,130,186 143,131,188 108,98,127 148,133,180 149,134,185 150,136,178 73,63,81 80,74,95 72,63,74 57,48,59 65,56,69 64,56,73 74,65,87 150,136,180 143,134,176 124,117,158 143,134,187 144,135,188 142,132,188 141,133,191 137,134,192 135,130,189 82,83,117 133,130,188
