109,79,51 110,81,50 114,85,50 110,80,54 108,78,52 107,79,50 105,80,50 99,73,48 99,73,50 97,73,49 96,70,47 96,67,43 100,71,49 101,72,50 101,70,49 98,69,47 101,70,47 101,70,47 100,71,47 101,72,48 102,71,48 103,72,49 103,73,45 104,74,46 104,74,46 107,74,47 110,75,50 112,77,50 114,79,52 116,80,51 119,83,52 119,83,52 122,86,55 147,111,80 122,86,55 122,87,51 123,88,52 128,93,55 133,98,60 136,105,56 141,111,53 145,112,60 151,120,60 160,125,60 163,128,61 171,134,63 176,130,60 187,138,61 184,133,57 184,133,57 187,131,53 198,145,61 202,145,60 205,148,63 206,149,60 211,151,63 211,160,66 214,161,66 211,160,62 212,161,63 211,161,60 213,162,64 213,161,61 217,162,61 220,162,55 222,164,59 233,171,63 233,168,59 236,172,59 238,174,59 240,176,61 241,172,66 243,174,68 243,174,66 243,175,63 241,173,59 241,173,59 243,172,61 242,171,60 239,171,65 240,172,66 240,172,66 241,173,67 242,174,68 242,174,66 242,174,66 235,174,58 239,171,57 236,167,59 235,165,62 225,162,59 225,162,61 222,155,60 214,149,56 208,145,53 203,144,53 199,142,55 195,138,53 196,137,60 188,134,55 184,134,51 182,133,52 182,133,52 182,133,52 178,133,58 178,133,58 175,129,59 170,121,54 175,134,37 171,125,55 162,120,55 158,117,49 155,118,49 149,115,45 150,111,50 149,110,49 140,106,47 132,100,45 130,97,45 130,94,47 128,89,46 124,87,43 124,85,42 122,83,40 120,83,43 119,82,42 117,83,42 117,83,42
111,81,53 114,85,54 119,90,55 113,83,57 109,79,51 109,79,51 109,81,52 105,77,50 100,74,49 102,76,51 102,73,49 101,72,48 101,72,48 102,73,51 101,70,49 98,69,47 101,70,47 101,70,47 100,71,47 101,72,48 102,71,48 103,72,49 103,73,45 104,74,46 104,74,46 107,74,47 112,77,52 113,78,51 114,79,52 116,80,51 119,83,52 119,83,52 121,85,54 122,86,55 121,85,54 122,87,51 124,89,53 128,93,55 135,100,62 137,106,55 144,114,56 147,114,62 153,122,60 161,126,61 164,129,62 171,134,65 182,139,52 226,177,98 186,135,59 186,135,57 188,135,53 203,148,65 206,149,64 208,151,66 209,152,63 217,158,67 217,166,70 218,165,68 213,163,62 214,164,63 215,163,61 214,164,63 215,163,61 215,161,57 229,163,59 232,166,62 233,171,61 237,173,60 243,179,64 240,173,59 255,200,86 241,172,66 243,174,66 243,175,61 243,175,61 242,174,60 243,175,61 244,173,62 243,172,61 240,172,66 240,172,66 240,172,66 241,173,67 242,174,68 242,174,66 242,174,66 238,174,59 241,170,57 236,167,59 235,165,62 231,165,61 227,161,59 221,154,59 214,149,56 210,147,55 202,143,52 199,142,55 196,139,54 195,137,57 190,137,55 186,136,53 186,137,56 186,137,56 186,137,56 181,136,61 178,133,58 175,129,59 181,133,59 183,139,43 171,125,55 161,119,54 158,117,49 157,118,49 151,114,45 150,112,48 149,111,47 141,107,48 135,103,48 131,98,46 130,94,47 127,89,43 127,89,43 125,86,43 124,85,42 123,86,44 120,83,41 118,84,41 117,83,40
115,88,54 113,86,52 113,86,50 112,82,54 111,81,55 113,83,55 116,89,57 112,85,53 110,83,51 107,82,52 105,77,48 107,78,54 108,78,52 105,76,54 101,70,49 98,69,47 101,70,47 101,70,47 100,71,47 101,72,48 102,71,48 103,72,49 103,73,45 104,74,46 106,76,48 106,76,48 109,74,47 113,79,49 114,79,52 116,80,51 118,82,51 119,83,52 121,85,54 122,86,55 122,86,55 125,90,54 130,95,59 133,98,60 138,103,65 143,110,60 149,117,60 153,117,66 157,126,62 170,132,68 170,133,64 208,169,96 178,134,63 190,141,62 193,139,60 192,138,59 192,137,54 207,150,61 211,151,65 213,152,64 215,155,62 220,157,63 222,167,66 223,168,67 220,169,62 220,166,62 221,167,63 221,167,63 220,165,64 223,166,63 232,167,60 233,168,61 236,175,61 239,175,62 240,176,61 248,175,63 250,177,65 246,178,64 248,180,66 255,200,68 255,191,59 249,179,61 248,178,60 247,177,59 247,177,59 244,177,63 242,175,61 242,175,61 242,175,61 247,180,66 247,180,64 244,177,61 244,173,60 247,171,60 236,167,59 235,165,62 233,163,60 230,160,57 220,154,54 212,150,53 210,147,55 202,143,52 201,144,57 215,158,73 197,137,51 192,137,54 193,140,58 189,140,59 187,138,57 186,137,56 182,137,62 179,134,59 177,131,61 180,130,58 173,125,53 168,122,52 163,119,52 163,117,51 156,112,45 154,113,45 151,114,45 150,113,44 142,106,48 138,102,51 133,101,46 128,94,49 129,91,41 128,90,42 128,86,44 127,85,43 124,86,40 121,83,37 118,81,37 118,81,37
119,87,53 122,90,56 120,88,54 118,86,54 122,88,56 114,85,54 123,94,61 123,91,59 120,88,56 125,96,63 122,90,60 113,83,55 110,80,52 101,72,50 99,68,47 96,70,47 101,70,47 101,70,47 103,72,49 102,72,46 103,73,45 104,74,46 103,73,45 104,74,46 106,76,48 108,76,46 112,77,50 112,77,50 113,79,49 113,79,47 114,78,45 118,82,49 122,86,53 125,89,56 126,90,57 129,94,56 130,95,57 133,98,60 144,110,65 147,112,58 154,120,61 151,122,59 162,127,62 172,134,58 189,149,74 178,138,61 186,147,67 191,144,63 197,142,59 199,142,57 196,143,59 207,150,65 213,153,58 215,155,62 220,158,61 227,163,65 227,169,69 229,171,71 223,169,63 226,169,66 224,167,64 224,167,64 225,168,63 226,168,61 233,164,61 237,172,65 240,175,66 247,180,66 251,184,68 255,181,68 255,181,68 253,178,62 253,178,62 254,179,61 253,178,60 252,177,61 252,176,63 254,176,61 254,176,61 250,179,64 255,193,78 248,177,62 254,183,68 254,183,68 252,182,64 247,177,59 253,178,62 247,172,56 238,170,56 236,168,54 234,165,62 227,158,57 220,153,56 213,148,55 208,145,53 201,145,53 202,145,58 198,141,56 197,137,51 189,139,54 194,139,56 193,143,58 192,144,60 191,141,58 188,137,59 186,137,60 179,131,57 182,128,53 170,122,50 170,124,54 166,121,57 160,116,49 157,113,44 157,113,44 154,115,46 149,114,49 148,109,52 141,106,50 137,101,50 128,95,47 129,88,41 129,88,41 125,86,43 124,85,42 124,86,40 124,86,40 119,82,42 118,81,41
129,93,60 125,89,56 125,89,56 125,91,57 123,89,57 125,91,59 130,96,62 128,94,60 127,93,59 134,102,68 137,106,69 127,95,61 114,82,52 108,79,57 101,70,47 103,72,49 102,73,49 100,74,49 106,73,48 106,76,48 111,81,53 110,78,46 104,74,46 104,74,46 108,76,46 110,78,48 112,77,50 112,77,50 113,79,47 114,80,46 118,83,47 122,87,51 125,90,54 129,94,58 130,95,59 135,101,60 137,103,62 138,104,63 144,111,63 149,115,56 157,121,61 156,125,61 163,128,63 172,134,58 180,140,65 180,140,63 188,149,69 193,147,61 199,147,58 200,146,56 203,144,53 208,148,57 220,156,60 220,156,60 223,160,59 232,166,66 230,173,66 233,175,68 230,174,64 230,172,65 228,170,63 227,170,63 228,171,61 232,173,58 245,174,63 246,178,64 247,180,61 255,184,69 255,185,65 255,183,63 255,187,67 255,180,58 255,182,60 255,180,56 255,179,55 255,179,57 255,179,59 255,180,58 255,182,60 255,180,60 255,183,63 255,183,63 255,184,67 255,184,67 255,183,63 255,179,59 255,178,63 250,171,56 245,169,58 243,167,56 233,164,61 226,157,56 220,154,54 213,149,53 210,148,51 206,146,53 203,144,53 195,138,49 195,138,51 193,144,54 194,140,52 194,145,55 193,146,57 194,145,57 189,138,58 186,137,56 181,134,57 179,130,53 173,125,53 170,124,56 167,121,55 160,116,49 160,116,47 161,117,48 161,117,50 156,116,52 147,110,55 141,106,50 137,101,52 130,94,47 131,90,41 130,89,40 131,88,43 127,85,43 122,83,40 121,82,39 120,83,43 117,80,40
146,109,67 146,107,68 133,95,58 129,94,56 131,96,60 130,95,59 129,94,58 128,94,60 127,93,59 131,96,60 139,107,65 136,103,64 124,89,53 116,82,48 110,78,46 106,77,44 108,79,46 110,78,46 108,73,48 115,80,53 123,90,53 120,86,54 110,75,50 109,74,47 109,75,45 110,76,46 111,75,44 114,78,47 116,80,47 119,84,48 122,90,48 124,92,48 128,96,52 130,98,54 132,100,56 136,104,58 138,106,62 139,107,61 142,111,58 150,119,57 156,122,59 159,126,60 169,128,60 173,134,61 179,139,62 182,143,63 187,148,66 195,150,61 198,149,59 202,150,61 202,145,56 207,147,59 221,157,61 221,157,59 227,161,61 234,165,64 235,174,68 233,176,66 231,174,69 230,173,66 230,173,66 231,174,64 233,173,62 234,173,59 243,172,57 245,173,56 255,204,83 255,183,58 255,184,57 255,203,81 255,180,58 255,185,60 255,186,61 255,186,61 255,186,61 255,184,59 255,183,58 255,184,60 255,186,62 255,185,63 255,186,64 255,190,68 255,192,72 255,191,71 255,185,63 255,187,65 255,179,59 253,174,57 248,170,55 246,168,53 231,165,63 224,158,58 221,155,53 213,151,54 208,148,53 204,145,54 201,145,53 195,138,49 193,139,51 198,146,55 196,144,55 196,144,53 195,146,58 197,145,56 197,148,60 188,137,57 185,136,59 179,130,51 179,130,53 171,122,53 166,117,48 159,120,51 159,118,50 160,119,51 158,118,54 152,117,52 147,113,54 140,108,51 137,101,50 133,92,47 129,91,41 128,90,40 130,89,42 124,86,40 124,82,40 120,83,39 119,82,38 118,81,39
163,126,71 162,126,68 161,120,71 134,95,54 135,96,57 134,94,58 135,92,57 130,95,59 129,94,58 137,103,62 144,111,63 152,115,71 142,105,63 130,95,57 128,95,58 127,93,59 129,97,63 121,89,55 117,83,53 118,84,50 135,102,63 128,95,58 110,75,50 110,75,48 113,79,49 114,80,50 118,84,52 120,87,50 123,88,50 125,91,50 127,95,49 127,98,49 131,100,51 135,102,54 138,105,57 142,109,59 143,112,63 144,113,62 147,115,58 153,119,56 161,123,59 163,125,59 171,130,60 177,134,60 183,141,62 188,144,62 191,148,63 200,151,61 205,151,61 205,148,59 208,149,58 207,148,57 223,159,61 227,161,61 228,162,60 238,169,66 236,176,65 240,180,69 233,176,69 232,176,66 233,176,64 235,176,61 236,175,61 237,173,58 248,176,59 253,178,60 255,183,63 255,239,116 255,249,117 255,188,65 255,192,70 255,195,70 255,197,69 255,196,71 255,196,71 255,194,69 255,193,68 255,191,77 255,203,88 255,204,92 255,192,80 255,202,87 255,205,84 255,199,78 255,194,72 255,194,72 255,184,62 255,177,62 250,172,57 247,169,54 233,165,59 230,160,57 231,162,61 221,157,59 212,150,53 210,147,55 203,144,51 202,143,52 201,144,55 200,147,52 198,146,55 198,146,55 195,146,58 197,145,58 193,143,60 189,139,56 185,136,55 182,133,54 179,128,50 174,124,52 173,123,49 168,122,54 164,120,53 166,122,55 161,122,53 158,120,54 148,112,52 142,107,51 135,100,46 134,93,46 133,92,45 131,90,43 130,89,44 129,88,43 126,85,38 124,85,42 120,81,38 118,81,37
180,142,78 180,140,74 203,164,93 183,147,89 143,105,59 135,98,56 135,98,56 134,97,57 140,103,61 153,114,71 156,118,70 170,130,78 169,129,77 144,108,61 145,111,66 159,126,74 164,132,75 148,119,68 127,96,57 127,95,53 137,105,61 146,114,70 127,97,55 114,82,48 118,87,50 120,89,52 125,93,51 125,93,49 128,96,50 130,96,51 131,100,49 135,104,51 138,105,53 142,106,55 144,108,57 146,111,57 147,114,62 149,117,62 156,117,58 156,121,56 166,124,59 168,127,59 175,131,60 181,133,61 209,164,75 191,145,61 196,148,62 199,152,59 205,154,58 207,154,61 211,153,55 211,153,55 221,157,59 229,163,59 231,165,61 239,171,65 248,181,67 248,181,67 245,181,68 241,180,64 245,184,70 242,178,63 248,177,62 250,178,61 254,180,59 255,183,60 255,189,65 255,239,113 255,245,135 255,214,83 255,206,74 255,206,72 255,208,71 255,208,69 255,208,69 255,206,67 255,201,62 255,205,73 255,213,107 255,224,136 255,221,123 255,230,143 255,232,161 255,210,96 255,211,88 255,205,90 255,190,68 255,182,65 254,176,59 249,170,58 239,165,61 232,159,57 228,158,59 222,155,58 216,151,58 208,148,57 208,148,55 207,148,57 203,149,59 203,150,55 200,149,55 200,148,57 197,148,60 199,147,58 193,142,62 189,139,54 187,139,55 182,132,49 182,131,51 182,130,43 174,123,47 173,125,51 171,125,57 169,123,55 167,123,54 161,120,50 151,112,51 143,107,49 140,100,48 133,95,45 134,93,46 129,88,41 130,89,44 129,88,43 126,84,42 122,83,40 121,82,39 118,81,41
195,155,78 194,151,77 189,145,78 185,147,81 179,137,83 162,126,77 141,105,56 140,103,63 145,106,67 158,116,74 176,136,84 192,149,93 185,144,85 167,130,77 164,126,76 174,138,76 206,168,102 192,154,88 161,123,73 153,116,72 162,126,79 168,132,85 151,120,69 130,98,54 127,95,51 130,98,54 132,98,53 132,99,51 135,102,54 136,103,53 139,104,50 142,105,50 144,109,53 146,111,55 149,112,57 152,118,59 153,121,64 153,122,62 159,123,61 161,123,57 169,125,58 172,126,58 177,132,59 185,134,67 188,140,56 192,144,58 197,148,60 201,152,60 210,157,60 213,158,59 213,154,56 216,157,59 226,163,62 232,167,60 238,170,64 243,174,66 254,186,70 255,187,71 250,186,69 247,183,66 247,183,66 246,183,63 249,182,61 249,183,59 255,187,65 255,190,63 255,206,80 255,217,88 255,217,80 255,222,80 255,218,80 255,226,79 255,225,82 255,226,80 255,225,80 255,223,78 255,218,73 255,219,73 255,218,77 255,224,101 255,217,105 255,231,135 255,239,156 255,215,92 255,221,98 255,225,147 255,206,89 255,191,68 255,182,65 255,175,63 244,170,66 236,163,61 232,159,59 226,156,60 222,155,60 216,151,60 213,149,53 213,150,56 211,152,59 209,153,57 205,151,63 204,151,56 202,150,59 199,145,55 195,142,58 192,140,51 187,137,52 186,133,49 186,133,51 229,177,88 184,130,53 183,129,52 180,130,58 176,126,54 170,124,54 162,118,51 150,112,48 147,108,49 140,100,46 134,93,44 135,93,41 132,90,38 131,90,45 128,87,42 130,86,44 124,83,38 123,82,37 118,78,42
215,174,77 209,164,71 202,159,74 192,154,76 192,152,86 184,148,86 169,134,78 153,115,67 157,116,71 167,124,77 191,150,93 204,163,91 214,170,99 201,159,96 175,134,77 186,144,79 244,205,123 236,198,111 214,175,102 184,146,82 187,149,83 188,152,90 170,135,79 151,116,62 133,100,48 136,103,53 138,102,51 138,102,51 140,105,51 141,106,50 143,107,47 145,109,49 149,110,49 151,112,51 154,115,54 155,121,60 159,125,64 156,125,63 156,125,63 164,124,58 170,126,57 172,126,56 179,131,59 185,136,55 189,140,59 195,146,56 200,151,61 205,156,64 210,163,61 210,163,59 221,164,61 218,160,57 225,159,55 240,172,66 247,176,65 253,180,66 255,189,69 255,189,69 255,189,68 252,189,67 251,188,68 253,190,68 255,193,69 255,193,68 255,187,60 255,202,71 255,216,82 255,218,78 255,223,76 255,223,76 255,227,79 255,232,83 255,237,86 255,236,90 255,233,85 255,228,83 255,223,80 255,220,73 255,216,69 255,215,65 255,232,81 255,226,75 255,225,93 255,227,78 255,235,120 255,246,178 255,223,127 255,215,81 255,194,62 255,183,56 245,173,66 241,169,62 237,164,64 228,157,61 224,154,58 222,155,58 218,155,61 216,156,63 215,155,62 209,153,57 208,152,56 209,153,59 202,146,52 198,145,50 197,143,55 193,139,53 191,137,51 191,134,49 191,134,49 189,133,55 189,133,55 184,133,57 181,131,57 174,124,52 167,121,51 161,117,48 152,112,48 149,108,49 140,100,46 135,94,45 134,93,46 133,92,45 131,90,43 130,89,44 129,87,45 124,86,40 120,83,39 114,79,43
