109,79,51 112,83,50 109,79,53 108,78,52 110,83,51 100,75,47 99,73,50 98,72,51 97,68,44 100,71,49 101,72,50 99,68,47 101,70,47 100,71,47 100,71,47 102,71,48 103,73,47 104,74,46 104,74,46 110,75,48 112,77,50 114,79,52 116,80,51 119,83,52 122,86,55 125,89,58 121,86,50 123,88,52 130,95,57 136,104,58 141,111,53 149,117,60 159,124,59 163,128,61 174,133,65 186,139,58 184,133,57 185,131,54 199,146,62 202,145,60 205,148,59 209,152,63 211,160,66 216,160,66 211,160,62 211,161,60 213,162,64 213,158,57 220,162,55 227,166,60 233,168,59 236,172,59 239,175,60 241,172,66 243,174,68 243,174,66 242,174,60 241,173,59 242,171,60 242,171,60 240,172,66 240,172,66 241,173,67 242,174,66 235,176,59 239,172,58 236,167,59 234,164,63 225,162,61 222,155,60 208,148,53 204,144,51 199,142,55 194,136,56 188,134,55 184,134,51 182,133,52 182,133,52 178,133,58 176,131,58 177,128,61 175,134,37 170,124,58 158,116,51 155,118,49 150,111,50 149,110,49 140,106,47 135,99,48 129,96,44 128,89,46 125,86,43 124,85,42 120,83,43 119,82,42 117,83,42
112,83,50 112,83,50 109,81,52 109,81,52 112,83,52 108,80,51 105,80,52 102,77,49 103,74,50 103,74,50 102,73,51 99,68,47 101,70,47 100,71,47 100,71,47 102,71,48 103,73,47 103,73,45 104,74,46 110,75,48 113,78,51 114,79,52 116,80,51 118,82,51 121,85,54 121,85,54 123,88,52 126,91,55 133,98,60 138,106,60 145,115,57 153,121,64 162,127,62 167,132,65 180,139,69 224,181,78 190,139,59 184,133,53 206,149,62 209,149,65 211,151,63 215,156,65 219,166,69 221,163,65 215,163,61 217,166,61 218,166,64 218,160,60 227,165,57 232,172,61 237,172,63 239,175,62 245,174,61 246,178,66 248,180,68 255,252,116 245,178,59 245,178,59 244,173,58 244,173,58 241,174,62 241,174,62 247,180,68 247,180,66 241,174,60 243,172,59 236,167,59 234,164,63 230,161,60 220,153,58 208,148,53 206,146,53 195,138,51 198,140,58 187,132,49 189,135,56 189,140,59 187,138,57 181,136,61 178,133,60 178,126,64 177,128,59 163,119,50 161,116,52 155,114,46 151,113,47 150,112,46 143,107,47 135,99,48 126,93,41 130,89,42 127,89,43 124,85,42 123,86,42 120,83,41 131,97,52
125,93,59 119,87,53 118,86,54 121,87,55 121,89,55 123,94,61 118,86,54 120,88,56 113,83,55 110,80,52 100,71,49 98,67,46 101,70,47 102,71,48 103,73,47 103,73,45 103,73,47 104,74,46 106,76,48 108,76,46 112,77,50 113,79,49 115,81,49 121,85,52 122,86,53 125,89,56 126,91,53 129,94,56 138,104,61 146,111,57 152,118,59 154,123,59 170,132,56 180,140,65 180,141,61 187,145,64 196,141,58 192,140,53 202,145,60 212,152,57 216,157,59 222,160,63 227,169,69 226,168,65 225,168,65 223,166,63 224,167,64 225,167,60 233,164,61 238,173,64 245,178,64 247,180,64 253,177,64 252,177,61 253,178,62 254,179,61 252,177,61 252,176,63 253,175,60 254,176,61 255,184,69 251,180,65 252,181,66 251,181,63 252,177,61 250,175,59 238,170,56 235,167,53 230,161,60 220,153,56 208,148,53 203,144,51 199,142,55 201,141,57 189,139,54 194,139,56 193,143,58 192,139,55 188,137,59 182,133,56 182,128,53 171,123,51 167,121,55 162,117,53 157,113,44 154,115,44 149,114,49 147,108,51 138,101,48 128,95,45 130,89,42 129,88,41 124,85,42 125,87,41 122,83,42 119,82,42
129,93,60 128,92,59 125,91,57 123,89,57 128,94,60 128,97,60 127,93,59 130,99,62 132,100,66 114,82,52 103,74,52 99,68,45 102,73,49 105,72,47 106,76,48 111,81,53 103,73,47 104,74,46 108,76,46 110,78,46 112,77,50 113,79,47 114,80,46 117,82,46 125,90,54 129,94,58 133,99,58 137,103,62 139,105,60 147,115,58 157,121,61 160,126,63 171,133,57 180,140,65 183,144,64 189,147,68 199,147,58 202,145,56 204,144,53 220,156,60 221,157,59 231,165,65 230,173,66 234,173,67 230,172,65 228,170,63 228,171,61 232,172,61 245,174,63 247,180,64 252,181,66 255,185,65 255,187,67 255,180,58 255,182,60 255,180,56 255,179,57 255,179,59 255,180,58 255,182,60 255,183,63 255,184,67 255,184,67 255,183,63 255,179,64 253,174,59 245,169,58 241,165,54 229,160,59 220,154,54 211,148,54 208,145,51 203,144,53 195,138,49 193,144,54 194,140,52 194,145,57 196,144,57 189,138,58 180,131,52 180,131,54 173,125,53 168,122,54 161,117,50 160,116,47 162,116,48 156,116,52 147,110,55 140,104,53 131,95,46 131,90,41 128,90,42 127,85,43 122,83,40 122,83,44 118,81,41
159,123,72 160,122,74 132,94,57 128,90,55 133,93,59 130,94,61 128,94,60 138,103,65 145,111,70 135,100,62 120,88,54 118,86,56 114,85,50 112,78,48 115,81,49 128,95,58 114,79,52 110,75,50 108,74,44 113,79,49 116,80,47 121,86,50 124,89,51 125,95,49 129,97,51 132,100,54 136,105,56 141,109,63 143,112,59 153,119,60 158,125,59 166,129,60 174,134,59 180,141,61 186,147,63 192,151,65 200,148,57 205,149,57 205,146,55 225,161,65 225,159,59 233,167,65 236,176,67 234,177,67 229,172,65 232,175,65 232,175,63 234,173,59 246,174,57 255,180,62 255,207,84 255,188,61 255,188,64 255,188,64 255,190,64 255,190,66 255,189,65 255,185,61 255,189,69 255,193,73 255,185,68 255,193,73 255,193,73 255,189,67 255,187,67 255,178,58 249,171,56 243,165,50 229,160,59 221,155,53 213,151,54 206,146,51 202,143,52 199,142,53 198,146,55 197,145,56 199,147,56 197,141,63 191,141,56 186,135,55 182,133,54 177,126,50 172,121,52 163,117,47 161,120,52 160,120,54 154,119,54 148,112,52 137,105,50 133,95,47 133,92,45 128,90,42 128,87,42 124,83,36 121,82,41 120,81,40
178,139,82 207,168,99 163,126,71 138,99,58 134,94,58 131,96,58 137,103,62 154,117,73 158,122,73 160,122,76 138,106,64 150,118,76 155,123,79 130,99,62 122,91,54 136,104,60 134,103,64 112,80,50 118,86,54 120,88,56 123,91,49 125,93,51 130,96,51 130,101,50 137,104,54 140,107,57 143,110,58 146,113,63 151,116,60 152,121,59 164,124,58 171,130,60 178,133,58 211,169,79 190,147,62 195,152,65 205,154,60 209,153,59 208,152,58 223,159,63 229,163,61 237,168,65 247,180,68 248,181,67 238,177,63 245,183,73 239,175,60 242,178,61 250,178,59 255,184,62 255,217,90 255,255,168 255,208,81 255,202,80 255,205,82 255,207,80 255,205,78 255,200,73 255,209,92 255,228,146 255,213,104 255,226,145 255,211,88 255,208,85 255,193,76 255,183,61 253,175,58 246,167,57 233,160,60 226,157,58 216,152,56 210,147,57 203,147,55 200,146,58 204,150,60 199,147,58 199,147,56 199,145,55 194,143,63 188,138,55 183,132,52 182,131,51 175,124,44 174,124,52 171,125,57 169,125,58 160,120,54 149,113,51 140,103,48 134,96,46 134,93,46 131,90,43 126,88,42 126,84,42 124,85,44 120,81,40
195,155,78 194,150,81 185,147,81 179,137,83 142,106,57 140,103,59 145,106,67 172,131,84 192,149,93 185,144,85 163,127,76 169,131,81 206,168,102 171,132,75 154,117,73 162,126,79 164,131,81 136,104,58 127,95,51 130,98,54 132,99,51 135,102,54 137,104,52 142,105,50 144,109,53 147,112,56 149,115,56 153,121,64 157,121,61 161,123,59 169,125,58 176,130,60 185,134,67 188,140,56 195,148,59 201,152,64 210,157,60 215,156,56 216,157,59 226,163,62 235,167,61 243,174,66 254,186,70 253,186,70 246,182,65 247,183,66 248,182,63 249,182,61 255,187,65 255,199,72 255,216,87 255,217,80 255,220,81 255,225,78 255,225,82 255,225,80 255,224,79 255,218,73 255,219,73 255,225,87 255,217,105 255,237,155 255,225,102 255,221,98 255,222,120 255,196,73 255,182,65 250,171,63 238,165,63 232,159,59 225,155,61 217,149,57 213,149,53 211,151,56 208,152,56 205,151,63 202,151,57 199,146,53 195,142,58 189,137,50 186,133,49 186,133,51 197,144,60 182,131,55 180,130,58 172,124,52 163,119,52 150,112,48 143,104,47 136,96,44 135,93,41 133,90,41 129,88,43 130,86,44 126,85,40 123,81,41
217,176,79 208,163,74 196,158,80 194,154,88 182,148,87 168,130,80 157,116,71 179,136,87 203,162,90 217,173,102 192,151,90 175,134,77 251,212,130 230,193,112 192,154,90 187,149,83 187,153,94 160,125,71 138,105,53 138,105,55 140,104,53 142,107,53 145,110,54 146,110,50 150,111,50 154,115,54 154,120,59 162,128,67 156,125,63 164,124,60 170,126,57 174,128,58 185,136,55 190,141,60 197,148,58 204,155,65 211,164,62 221,163,63 220,162,59 228,162,58 243,174,66 253,180,68 255,191,71 255,193,72 254,191,69 253,190,70 255,193,72 255,193,70 255,191,64 255,207,76 255,219,79 255,224,77 255,225,77 255,231,83 255,238,87 255,236,88 255,230,85 255,225,82 255,218,71 255,214,67 255,237,86 255,221,82 255,224,75 255,236,121 255,239,154 255,218,103 255,197,65 255,182,61 245,173,66 238,165,65 226,155,59 223,156,59 220,157,63 217,157,64 210,154,58 209,153,57 216,160,66 200,147,50 197,143,55 192,138,52 192,135,50 192,135,50 189,133,55 189,133,55 182,132,58 171,123,51 162,118,49 152,112,48 144,105,48 137,97,45 134,93,46 133,92,45 131,90,45 129,87,45 122,84,38 116,79,39
251,201,89 239,185,81 228,183,80 217,170,79 206,167,87 198,164,92 182,147,82 184,144,90 213,169,100 221,175,105 213,169,102 188,142,83 236,192,112 255,221,123 230,190,113 209,170,99 197,159,95 165,127,63 161,124,69 148,111,56 150,111,54 154,115,56 160,119,58 156,116,52 155,117,53 158,120,56 161,126,61 164,129,64 197,161,85 171,131,65 175,131,62 178,133,60 188,139,58 194,145,64 200,153,64 208,161,72 216,170,70 222,175,71 227,173,69 233,171,63 252,185,73 255,186,71 255,196,73 255,199,76 255,197,76 255,196,76 255,195,74 255,196,73 255,205,69 255,219,79 255,226,85 255,223,85 255,226,82 255,231,82 255,233,82 255,231,81 255,235,85 255,232,81 255,227,77 255,218,68 255,218,68 255,215,60 255,220,67 255,226,68 255,225,95 255,210,72 255,208,57 255,212,100 255,195,80 249,177,60 232,159,57 231,162,59 226,163,60 221,160,58 216,158,58 216,158,60 207,148,53 205,146,53 202,143,50 201,141,50 203,139,52 198,138,50 196,138,56 189,136,52 185,131,56 174,124,50 165,119,49 157,111,45 150,109,48 140,99,42 137,95,43 135,93,41 132,89,42 126,89,36 121,85,38 110,74,41
255,209,86 255,207,92 251,199,80 245,191,85 226,181,88 216,180,92 214,177,96 209,172,99 197,153,84 208,159,90 197,151,83 179,132,69 224,177,98 255,220,119 234,192,113 203,159,88 181,141,77 161,120,59 156,115,56 157,116,57 158,115,55 160,118,55 160,118,53 163,119,52 162,119,59 166,123,63 166,131,66 169,134,69 175,138,69 177,137,71 181,137,68 184,136,64 192,143,62 196,147,66 204,157,68 210,163,74 222,177,72 228,179,73 237,180,73 237,175,65 255,189,75 255,192,77 255,203,80 255,206,83 255,204,83 255,202,82 255,202,81 255,206,83 255,214,78 255,228,90 255,229,85 255,228,84 255,229,84 255,230,82 255,232,83 255,230,79 255,228,80 255,230,82 255,227,79 255,225,77 255,217,69 255,211,59 255,215,60 255,216,60 255,213,59 255,211,61 255,221,57 255,227,155 255,219,132 255,197,81 255,181,68 244,171,61 233,170,67 229,166,63 222,164,61 219,160,60 213,154,56 211,148,56 210,147,55 204,144,53 207,143,56 205,145,57 199,142,55 190,138,49 185,131,52 175,126,47 167,122,47 160,114,46 149,109,45 144,103,44 139,97,45 137,95,43 133,90,43 121,83,37 110,76,35 101,67,37
