108,112,168 110,108,157 68,55,50 56,50,43 42,41,34 63,53,52 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 71,66,65 64,59,58 63,61,62 51,49,45 68,58,62 71,66,68 73,64,60 166,128,111 167,131,141 127,120,173 121,118,174 119,116,174 117,119,175 116,118,174 113,117,173 109,113,169 116,103,124 89,77,67 91,79,67 181,136,129 115,117,171 118,119,180 125,120,175 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,109,168 96,109,168 96,109,168 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 99,112,171 98,111,170 97,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 135,128,179 131,127,179 133,124,175 136,120,156 115,91,95 90,75,66 94,83,76 202,150,129 144,128,157 130,118,175 118,120,174 110,116,174 110,117,170 113,117,173 117,119,173 128,121,172 129,109,121 71,58,53 61,52,46 50,45,42 33,28,27 44,42,38 48,44,38 61,55,50 68,61,59 68,64,58 66,59,57 58,54,48 62,56,51 54,47,45 54,47,45 56,51,48 66,57,51 147,109,88 158,135,164
109,111,167 112,110,159 67,54,49 55,51,43 42,41,34 64,54,53 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 70,68,66 72,67,66 63,58,57 63,61,62 51,49,45 68,58,62 71,66,68 73,64,60 166,128,111 167,131,141 127,120,173 126,121,178 126,121,180 121,121,176 119,119,176 113,117,173 111,114,173 115,102,123 89,77,67 89,77,65 183,140,132 113,115,171 111,114,175 117,117,172 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,109,168 94,109,168 92,109,170 92,108,174 92,108,174 92,109,172 92,109,170 92,109,170 92,109,172 92,109,172 94,108,172 94,107,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 93,107,171 93,107,171 93,107,169 94,108,172 94,111,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 126,122,174 128,121,172 135,119,155 116,92,96 91,76,67 94,83,76 203,151,130 146,130,159 133,121,178 119,119,174 112,115,174 112,119,172 113,117,171 123,123,176 132,124,172 130,110,120 73,60,55 61,52,46 51,46,43 33,28,27 45,43,39 48,44,38 59,53,48 68,61,59 68,63,60 65,58,56 61,57,51 63,57,52 55,48,46 54,47,45 56,51,48 66,57,51 149,111,90 158,135,164
117,117,170 120,114,160 67,54,47 55,51,43 44,43,36 65,55,54 45,38,36 59,52,50 59,53,48 64,57,55 72,67,66 69,67,65 71,64,64 65,58,58 68,63,65 51,49,45 68,58,62 71,66,68 74,65,61 167,129,112 168,132,142 125,121,173 127,122,179 129,121,179 126,121,176 124,121,177 115,119,175 109,112,171 116,102,126 88,76,66 87,77,65 181,138,130 109,109,162 106,112,170 109,112,173 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,112,171 99,112,171 96,108,170 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 92,108,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 104,110,172 104,112,173 111,112,171 115,116,175 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 134,121,156 115,91,97 89,77,67 98,85,78 204,152,131 150,134,163 134,122,179 126,121,178 122,122,179 120,122,174 126,124,175 133,126,177 139,126,172 133,111,119 69,58,53 61,52,48 51,46,43 35,30,29 45,43,39 48,44,38 61,55,50 66,59,57 68,63,62 68,61,59 62,58,52 63,57,52 55,48,46 52,45,43 55,50,47 65,56,50 149,111,90 157,134,163
118,118,171 125,116,156 66,55,48 55,51,43 46,42,36 65,55,54 47,40,38 60,51,47 58,52,47 65,58,56 71,66,65 68,66,64 71,66,65 61,59,57 65,63,64 51,46,45 63,56,54 70,65,62 77,68,64 167,131,113 166,132,139 124,121,175 125,122,176 125,120,175 124,119,176 121,118,174 116,118,174 113,117,173 116,102,126 89,74,63 91,79,67 182,140,129 116,113,167 106,112,170 105,113,172 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,116,177 116,117,176 113,116,175 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 101,114,173 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,176 94,107,174 94,107,174 94,108,170 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 104,112,173 106,112,174 111,114,175 113,116,177 115,116,177 117,116,176 119,119,176 117,117,174 118,117,177 118,118,175 121,121,178 127,119,175 140,120,159 113,89,98 91,75,69 98,85,78 208,151,134 153,131,166 133,124,175 131,124,177 130,123,176 132,123,174 137,128,179 140,127,177 144,125,171 138,115,126 74,61,56 64,55,51 51,46,43 33,31,29 45,43,39 47,42,39 61,51,50 65,59,54 66,59,59 70,63,63 62,56,51 61,55,50 56,50,45 55,49,44 56,52,46 65,54,47 150,113,89 154,136,163
111,114,173 116,110,156 68,55,48 55,49,42 44,40,34 62,55,53 45,38,36 58,49,45 56,50,45 62,55,53 71,66,65 68,66,64 70,65,64 60,58,56 63,61,62 50,45,44 64,57,55 68,63,60 75,66,62 163,129,111 159,128,134 112,119,174 115,115,170 118,118,173 117,118,177 117,118,177 116,118,174 114,117,176 115,102,123 88,72,59 88,77,62 179,140,128 121,117,169 114,118,174 114,117,176 109,117,178 106,116,179 108,115,179 108,115,179 104,112,173 107,113,175 105,113,174 104,112,173 107,113,173 107,113,173 111,114,175 111,114,175 113,116,175 114,117,176 114,117,176 113,116,175 109,112,171 106,112,174 104,110,172 105,113,174 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,110,174 99,112,171 102,113,173 106,114,175 108,116,177 106,114,175 105,113,174 103,111,172 104,112,173 107,113,175 111,114,175 113,116,177 115,117,173 121,121,176 119,119,172 119,119,172 116,118,174 113,117,173 114,118,174 125,120,175 137,121,161 108,88,98 89,74,65 91,79,69 207,153,135 151,130,160 135,127,175 135,126,177 135,126,177 139,129,178 143,130,178 143,128,175 146,127,173 136,113,126 73,60,55 65,56,52 54,49,46 34,32,28 44,42,38 47,42,39 59,49,48 67,58,54 63,56,54 68,61,59 64,58,53 61,55,50 56,50,45 54,47,45 58,54,48 66,55,48 138,103,78 160,140,163
106,109,170 110,109,153 70,54,48 55,49,40 44,39,36 59,53,48 45,38,36 57,50,48 56,49,47 64,57,57 72,65,65 70,65,64 71,64,64 63,56,56 65,63,64 51,46,45 64,59,58 70,65,64 75,65,64 162,130,114 151,126,138 105,107,173 105,113,172 109,115,175 106,117,175 109,117,176 109,115,173 109,112,171 115,100,120 88,72,59 92,77,66 179,140,128 122,115,168 116,118,174 118,117,177 119,119,176 123,120,176 121,118,174 118,118,175 112,118,180 111,114,177 105,111,173 105,111,173 104,112,173 104,112,173 102,113,173 101,112,172 104,112,171 107,113,173 107,113,173 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,172 96,110,174 96,109,176 96,108,170 96,109,168 101,111,174 104,112,173 109,116,169 116,117,180 118,114,177 121,112,165 124,114,172 128,120,166 128,122,168 122,118,170 119,116,172 117,114,170 117,117,174 118,120,176 117,119,175 115,116,175 112,115,174 114,117,176 125,117,154 72,52,64 82,59,70 65,48,51 87,74,71 200,155,134 151,128,157 136,128,174 135,127,175 139,129,178 142,129,177 144,129,178 143,128,177 144,126,176 135,112,123 75,59,53 63,54,50 55,48,48 34,32,30 47,42,41 49,42,40 58,48,47 68,58,57 68,62,57 66,60,55 64,58,53 63,57,52 56,50,45 52,45,43 59,52,50 67,54,47 137,99,80 171,140,160
106,109,170 110,109,153 69,53,47 56,50,43 46,41,38 58,52,45 45,38,36 56,49,47 58,51,49 64,57,57 71,64,64 70,65,64 69,62,62 64,57,57 65,63,64 50,45,44 65,60,59 70,65,64 75,64,61 158,126,110 156,129,143 107,109,177 102,113,173 102,113,171 102,113,171 103,114,172 106,114,173 105,111,169 115,100,120 88,72,57 97,82,71 182,143,131 119,115,165 116,118,174 119,118,178 118,117,177 123,120,178 124,119,174 125,120,177 122,122,179 121,121,178 117,118,177 111,117,179 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 103,114,174 101,111,174 100,112,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,172 96,110,174 96,109,176 96,108,170 99,112,169 104,112,173 117,111,173 138,122,160 152,131,131 141,118,105 109,82,50 86,70,39 75,64,31 65,60,30 64,65,28 65,68,33 71,74,50 89,92,82 117,122,148 116,116,173 110,116,174 112,116,172 117,117,172 78,60,71 69,50,54 66,49,55 65,46,50 70,54,52 181,149,133 154,131,160 137,129,175 139,129,176 143,128,177 146,128,178 144,129,178 140,129,181 136,122,175 129,109,121 71,58,53 64,55,51 55,48,48 32,30,28 47,42,39 50,43,41 59,49,48 68,58,57 68,62,57 65,59,54 64,58,53 63,57,52 56,50,45 51,45,40 58,52,47 65,54,47 137,99,80 169,141,162
106,112,170 110,109,155 70,54,52 56,50,45 44,40,34 61,55,50 46,36,35 57,47,46 61,51,50 65,58,56 74,69,68 70,65,64 71,61,62 61,54,54 63,60,64 51,46,45 68,61,61 69,62,62 76,65,60 164,128,110 154,126,143 107,109,177 102,112,175 104,112,173 106,114,175 106,114,175 106,114,173 106,112,170 118,101,123 89,74,63 101,80,69 185,145,138 122,118,170 121,121,176 120,117,173 119,119,174 119,119,174 119,119,176 119,119,176 121,121,178 121,121,178 115,116,175 113,116,177 111,117,177 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 110,116,176 109,117,176 108,116,175 105,113,172 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 99,111,173 106,114,173 132,114,153 162,119,100 130,89,42 111,78,30 84,58,19 64,47,21 44,42,22 41,42,21 41,44,22 44,47,23 52,54,28 58,59,36 67,70,50 72,78,65 92,99,94 110,117,142 113,117,173 122,117,172 69,51,48 54,40,45 58,45,53 45,38,38 60,46,48 62,44,41 156,136,159 138,128,177 138,127,179 143,128,177 142,129,175 136,127,178 135,125,181 129,119,175 127,109,120 68,56,56 64,55,51 56,49,47 37,32,34 47,43,37 50,43,41 56,47,43 66,57,53 64,58,53 65,59,54 62,56,51 63,57,52 55,48,46 50,43,41 56,49,47 64,53,48 133,95,76 159,134,157
113,115,171 115,109,157 69,53,49 55,49,42 47,43,37 59,53,48 44,37,35 59,49,48 65,55,54 66,59,57 71,66,65 69,64,63 72,62,63 62,57,56 63,61,62 51,46,45 68,61,59 69,62,62 79,68,63 165,129,111 152,126,143 103,108,175 103,110,174 108,111,174 105,113,174 108,116,177 110,118,179 109,115,173 117,100,120 91,77,63 97,78,66 182,142,135 116,116,169 112,119,174 113,116,177 115,119,175 117,119,175 120,122,178 119,123,177 118,120,176 115,118,177 114,117,178 111,117,179 112,115,176 112,115,176 109,115,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 109,115,175 111,117,177 105,113,174 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,175 97,110,177 98,111,180 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 97,110,177 98,111,178 100,110,173 116,115,177 165,132,136 160,106,56 129,81,27 102,64,14 84,56,16 72,48,13 52,42,20 41,39,19 40,40,24 38,40,25 38,41,21 44,47,25 48,50,33 57,58,46 70,76,67 86,91,99 110,116,133 119,123,152 124,120,152 64,46,41 63,46,52 56,41,49 39,34,31 47,41,32 66,52,52 96,80,97 144,129,176 142,127,174 143,129,173 142,130,173 138,128,175 133,124,175 130,121,174 126,111,121 68,57,52 63,53,52 55,48,48 37,32,34 49,45,39 50,43,41 58,49,45 66,57,53 65,59,54 68,62,57 64,58,53 63,57,52 56,49,47 49,42,40 57,50,48 64,55,47 142,104,85 153,136,158
121,121,176 119,113,157 68,52,46 54,50,40 47,43,37 61,55,50 43,36,34 58,51,49 65,56,52 65,58,56 72,65,65 72,65,65 70,63,63 64,57,57 62,60,61 53,43,44 68,61,59 70,63,61 76,65,60 167,131,113 151,127,145 104,109,174 100,113,172 105,113,174 106,114,175 106,114,175 109,116,180 112,115,174 114,100,124 92,77,66 93,76,66 187,142,135 111,111,166 109,115,175 110,116,178 111,117,179 111,117,179 111,117,179 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 96,112,178 96,113,176 96,112,178 97,114,177 101,113,177 103,110,176 123,116,169 182,132,99 173,105,33 143,88,16 111,75,17 91,61,15 70,47,16 62,45,19 43,39,20 37,37,21 39,40,21 39,42,22 38,41,19 40,41,18 44,45,24 46,47,28 52,54,37 61,68,61 71,75,77 95,100,110 124,124,136 63,50,43 82,57,69 68,45,56 37,30,28 41,36,24 57,44,39 68,49,67 148,132,172 153,133,172 153,133,174 153,133,172 149,133,173 142,128,172 138,125,175 127,109,120 72,56,50 64,54,53 56,49,52 35,30,32 49,42,40 51,45,40 60,51,47 67,57,56 71,61,60 73,63,64 68,62,57 63,57,52 57,48,44 49,42,40 56,50,45 64,56,45 130,101,79 143,128,161
