186,123,20 186,123,20 190,127,24 188,125,22 187,124,21 190,127,24 191,128,25 188,125,20 190,127,22 192,132,23 192,130,22 195,130,23 195,130,21 196,131,24 194,132,24 197,132,25 199,135,22 201,134,20 202,135,21 204,136,22 203,136,24 205,138,24 206,138,24 208,141,27 212,142,24 213,143,23 215,143,24 218,143,25 216,145,23 217,146,24 219,145,24 221,147,24 222,148,27 224,150,25 233,157,28 240,165,33 255,184,51 255,207,56 255,236,105 255,255,143 255,221,123 223,156,40 229,165,32 252,193,47 219,155,15 255,201,72 238,170,40 255,196,68 255,249,119 255,251,126 255,253,140 255,252,140 255,251,127 255,250,124 255,248,108 255,242,95 255,221,67 255,216,56 255,211,52 255,203,46 255,218,57 255,228,65 255,225,63 255,225,66 255,221,63 255,215,56 255,205,61 255,202,67 255,208,76 255,208,75 255,193,64 255,200,66 255,201,70 255,206,77 255,192,82 245,178,83 231,167,69 237,174,69 255,182,78 255,200,71 255,223,84 255,225,86 255,220,85 255,219,88 255,225,92 255,195,89 181,124,35 178,106,15 172,104,16 160,91,8 215,116,38 226,121,48 209,115,45 201,112,40 188,108,40 160,92,22
186,123,20 187,124,21 187,124,21 190,127,24 188,125,22 191,128,25 191,128,25 191,128,23 192,129,24 191,131,22 193,131,23 194,131,26 196,131,24 196,131,24 195,133,25 199,134,27 199,135,22 202,135,21 202,135,21 204,136,22 203,136,24 204,137,25 206,138,24 209,141,27 211,141,23 212,142,22 215,143,24 218,143,25 217,146,24 217,146,24 222,148,27 222,148,25 224,150,27 226,152,27 230,154,25 249,173,46 255,201,50 255,223,53 251,209,99 243,180,77 255,252,142 255,243,115 255,242,107 255,234,94 255,234,86 255,233,86 255,240,94 240,163,36 255,247,117 255,247,119 255,248,120 255,245,114 255,239,89 255,237,89 255,235,78 255,231,75 255,226,71 255,233,76 255,227,66 255,216,57 255,219,58 255,230,69 255,229,66 255,226,73 255,219,63 255,209,47 255,202,50 255,206,70 255,186,55 255,189,60 255,183,61 255,186,61 255,181,66 255,177,81 243,176,81 225,160,71 230,164,80 251,182,81 255,192,76 255,213,81 255,225,84 255,232,95 255,232,90 255,221,80 255,207,90 247,166,71 222,158,75 200,128,37 197,125,45 174,100,28 191,139,66 199,114,36 208,115,42 199,110,40 175,94,33 159,89,27
186,123,22 187,124,23 187,124,23 188,125,24 190,127,24 191,128,25 191,128,25 191,130,26 190,129,25 192,129,24 194,132,24 198,130,24 194,131,26 195,133,25 201,133,27 199,134,27 201,134,22 204,136,22 204,136,22 206,135,22 206,138,22 206,139,25 205,138,24 208,141,27 209,142,23 214,142,23 214,142,23 214,142,23 216,145,23 218,144,23 221,146,28 221,150,28 224,150,25 228,154,29 246,169,40 255,188,49 255,210,52 255,246,112 217,150,36 255,252,152 255,249,110 255,234,99 255,223,85 255,232,87 255,228,93 255,230,89 255,232,89 255,218,75 255,238,93 255,241,97 255,241,95 255,238,93 255,229,74 255,232,78 255,233,76 255,233,76 255,235,81 255,236,87 255,231,74 255,218,63 255,223,65 255,224,65 255,227,65 255,221,69 255,221,67 255,215,59 255,214,58 255,205,57 255,190,60 255,196,74 255,210,91 255,200,80 255,183,76 252,179,95 235,168,91 240,174,92 245,172,90 241,166,80 255,185,69 255,225,90 255,224,90 255,232,93 255,227,86 255,222,81 255,189,69 244,171,57 219,147,56 229,160,79 251,180,93 160,99,34 158,102,39 168,105,38 211,114,34 205,112,35 189,107,35 168,93,23
186,123,22 186,123,22 187,124,23 188,125,24 190,127,26 191,128,27 190,127,26 189,128,24 191,130,26 191,128,23 194,128,24 195,129,25 193,132,26 195,132,27 194,132,24 197,135,27 204,136,24 203,135,21 205,137,23 207,136,23 207,139,23 209,142,30 209,142,30 209,142,28 213,141,24 216,141,25 214,142,23 216,144,25 216,145,21 219,145,24 221,147,26 219,148,24 226,152,29 238,161,37 255,178,40 255,200,44 255,221,73 255,255,143 255,253,142 255,249,133 255,251,130 243,174,49 240,167,37 255,231,97 227,144,24 255,219,79 255,219,83 255,191,53 255,239,89 255,239,94 255,247,109 255,230,85 255,225,72 255,224,70 255,228,69 255,227,69 255,228,70 255,226,68 255,226,68 255,231,69 255,224,66 255,217,57 255,215,55 255,222,65 255,213,58 255,214,58 255,218,62 255,216,68 255,207,61 255,227,94 255,231,105 255,235,103 255,217,107 255,207,113 250,182,92 247,179,91 251,176,86 245,167,85 255,209,79 255,217,85 255,214,83 255,216,83 255,213,73 255,209,71 255,204,69 255,195,69 218,151,56 227,156,69 204,131,49 206,144,65 167,111,46 164,107,36 217,121,47 208,113,34 195,107,32 177,92,21
185,121,23 186,122,24 186,123,22 187,124,23 188,124,26 190,127,24 190,127,24 190,127,26 188,125,24 190,127,26 193,127,25 195,129,27 195,129,27 196,131,24 199,131,25 197,132,23 199,132,20 201,134,22 202,134,22 203,135,23 203,136,24 203,138,29 204,139,30 209,141,25 213,141,22 215,143,26 214,142,23 215,143,24 217,146,24 222,148,25 223,149,24 222,151,25 232,156,29 246,170,36 255,194,48 255,209,56 255,249,133 255,254,146 255,253,133 219,148,35 218,154,39 255,223,107 255,228,83 255,227,96 255,217,82 246,176,47 237,162,44 255,195,65 255,231,72 255,237,80 255,241,95 255,227,86 255,237,85 255,225,75 255,222,63 255,223,65 255,224,64 255,219,59 255,222,62 255,225,63 255,221,63 255,214,58 255,217,57 255,220,55 255,223,57 255,221,59 255,218,56 255,222,55 255,232,84 255,237,96 255,234,114 255,235,106 255,204,105 255,209,118 255,189,107 255,184,102 255,195,94 255,194,82 255,218,87 255,209,87 255,210,85 255,209,76 255,196,70 255,202,70 255,208,75 255,200,78 255,187,65 246,167,74 242,165,76 174,101,21 167,104,35 196,139,70 154,98,24 201,105,29 194,101,26 188,98,22
186,123,22 186,123,22 186,123,22 188,125,20 188,125,22 187,124,19 187,123,27 187,123,25 187,123,27 187,123,27 187,125,26 189,127,28 189,127,28 196,131,24 196,132,17 196,132,19 199,132,16 199,132,16 201,134,20 202,135,23 200,136,23 202,138,25 204,140,27 207,139,27 213,141,24 216,141,23 218,140,23 219,141,24 217,142,24 219,148,22 221,146,28 223,152,30 236,160,28 255,176,42 255,204,49 255,238,89 255,254,138 255,254,140 255,253,125 255,238,108 218,147,36 242,172,54 204,137,0 216,142,19 230,154,25 234,168,44 249,177,60 255,233,94 255,239,93 255,246,109 255,246,102 255,216,71 255,236,77 255,227,72 255,219,62 255,211,54 255,220,61 255,220,57 255,214,55 255,214,55 255,218,61 255,226,63 255,223,59 255,222,60 255,224,56 255,237,74 255,231,69 255,225,58 255,242,91 255,243,91 255,232,105 255,207,78 255,241,120 255,207,111 255,192,111 255,197,117 255,197,99 255,220,107 255,226,97 255,220,92 255,220,82 255,211,74 255,187,55 255,193,62 255,197,73 255,196,76 255,186,63 223,149,74 255,182,70 245,168,83 190,122,48 170,107,33 226,163,89 166,100,27 164,101,29 173,90,21
186,123,22 186,123,22 186,123,18 188,124,26 188,124,28 188,123,34 186,122,24 190,126,28 192,129,26 192,129,26 191,130,24 192,131,25 193,132,26 192,129,26 192,129,24 196,131,24 197,132,23 197,133,18 202,137,30 202,134,28 203,139,26 204,140,27 204,140,27 210,142,30 216,141,25 218,140,23 218,140,23 219,141,24 217,142,24 221,147,24 223,146,26 226,149,25 243,167,33 255,185,48 255,208,59 255,251,129 255,254,133 255,250,127 255,244,110 255,246,116 202,139,19 255,249,125 255,246,117 255,244,120 228,171,42 255,199,89 255,214,98 255,242,101 255,239,87 255,240,88 255,235,80 255,204,46 255,225,66 255,234,79 255,225,69 255,212,56 255,210,52 255,209,50 255,207,51 255,212,52 255,216,54 255,223,63 255,228,68 255,230,72 255,225,48 255,236,73 255,243,82 255,232,66 255,244,89 255,250,96 255,238,75 255,213,73 255,233,124 255,225,122 255,236,117 255,235,109 255,231,112 255,230,95 255,224,89 255,237,103 255,235,97 255,210,74 255,204,70 255,208,77 255,190,78 255,196,86 255,189,79 255,182,65 255,176,85 233,155,55 253,176,89 228,158,82 172,106,31 157,91,20 235,171,104 187,123,61
188,122,20 188,122,20 189,123,21 192,125,30 187,122,31 188,123,30 193,130,29 194,128,28 194,128,26 194,128,26 193,129,31 196,130,28 197,131,27 195,130,21 196,130,26 199,132,20 199,135,22 199,132,20 201,136,29 200,135,28 206,139,27 206,138,30 208,141,29 209,141,35 216,140,27 217,142,24 219,142,22 220,143,23 221,144,22 227,146,23 226,148,24 232,155,28 250,170,31 255,191,46 255,218,71 255,253,135 255,249,124 255,245,121 255,240,106 255,249,121 255,249,126 208,141,6 255,214,90 255,200,76 255,183,62 255,243,126 255,246,122 255,239,87 255,229,74 255,223,62 255,212,57 255,188,32 255,220,59 255,234,76 255,227,69 255,215,57 255,210,52 255,207,49 255,206,48 255,210,52 255,216,51 255,219,59 255,226,60 255,232,69 255,228,44 255,227,48 255,240,82 255,239,76 255,239,69 255,245,77 255,243,66 255,234,72 255,196,75 255,198,86 255,215,108 255,242,126 255,245,118 255,228,99 255,233,101 255,241,110 255,223,86 255,197,58 255,213,81 255,197,72 255,182,85 255,191,88 255,184,76 255,185,70 247,165,70 255,178,46 253,172,73 248,176,85 239,167,85 206,141,63 176,114,42 155,92,23
189,122,25 189,122,25 189,123,23 190,122,30 189,121,29 192,126,26 192,126,26 191,128,27 192,129,28 190,127,26 188,124,28 188,125,24 191,128,27 191,128,36 197,127,24 199,132,20 197,136,20 200,135,26 203,135,29 202,137,28 206,139,27 202,141,27 208,141,29 209,140,34 215,140,24 219,141,24 219,142,22 220,144,17 224,146,24 224,146,22 227,149,27 236,156,30 255,173,37 255,198,49 255,251,129 255,255,138 255,249,124 255,245,121 255,240,106 255,249,117 255,247,112 255,241,108 255,238,101 255,241,101 255,245,104 255,249,124 255,235,93 255,221,61 255,213,51 255,217,59 255,213,52 255,192,41 255,213,51 255,219,57 255,217,57 255,216,55 255,206,56 255,200,47 255,200,42 255,205,47 255,213,49 255,220,55 255,225,58 255,229,66 255,234,61 255,230,48 255,236,57 255,241,76 255,237,48 255,245,61 255,247,78 255,253,87 255,238,69 255,191,65 255,204,75 255,241,89 255,239,89 255,216,75 255,236,101 255,245,107 255,217,81 255,199,61 255,207,76 255,185,65 255,195,99 255,190,98 255,179,80 255,186,65 255,188,52 255,190,71 202,128,24 248,170,74 218,145,61 240,166,73 231,160,73 240,174,92
188,121,24 188,121,24 189,123,23 189,121,29 193,125,33 192,126,26 194,128,28 187,124,23 186,123,22 187,124,23 187,123,25 197,131,31 195,129,29 193,130,40 199,130,24 197,132,23 199,135,22 200,135,28 203,135,29 203,135,29 206,139,25 206,139,25 211,140,25 209,140,34 215,139,26 219,141,24 220,143,23 219,145,24 225,147,25 226,148,26 227,149,29 241,158,36 255,180,42 255,208,49 255,253,139 255,253,144 255,250,125 255,246,122 255,243,105 255,241,106 255,245,114 255,246,119 255,241,111 255,242,107 255,245,112 255,244,104 255,226,74 255,215,53 255,213,51 255,220,61 255,216,56 255,201,47 255,216,58 255,223,60 255,217,51 255,212,63 255,206,56 255,198,46 255,198,40 255,203,45 255,213,49 255,219,56 255,223,53 255,227,62 255,232,61 255,234,55 255,230,49 255,236,56 255,237,44 255,247,68 255,254,95 255,255,115 255,255,143 255,237,78 255,235,92 255,247,81 255,235,73 255,227,77 255,228,89 255,221,83 255,217,74 255,204,58 255,199,59 255,186,61 255,197,99 255,190,96 255,198,83 255,200,71 255,190,56 255,181,51 255,179,50 241,163,67 237,166,75 173,105,13 238,162,68 230,154,62
