162,138,172 162,138,172 162,137,176 159,135,171 161,137,173 161,137,173 159,135,169 161,137,173 158,134,170 161,137,171 162,138,172 159,136,167 165,139,171 95,74,91 144,124,147 161,139,172 162,139,170 168,142,174 154,128,158 130,107,136 83,67,80 61,47,52 72,60,62 83,73,61 57,52,22 59,52,21 65,52,20 66,53,19 68,53,17 70,51,12 71,53,11 72,53,14 71,54,7 78,61,14 90,66,15 115,81,22 152,105,14 134,86,41 136,94,54 138,98,62 140,96,54 138,95,50 135,91,49 103,68,32 90,62,35 123,88,61 122,80,56 124,115,155 95,80,88 107,89,98 95,81,105 94,84,102 122,114,158 113,111,160 119,115,147 88,76,88 114,107,158 118,113,168 114,111,165 114,108,170 77,60,63 83,57,43 82,53,33 78,47,26 85,58,42 92,69,56 95,67,58 142,102,104 118,114,164 124,117,168 123,117,165 126,118,164 130,120,165 131,121,168 133,120,168 140,121,167 132,109,122 138,121,166 136,125,163 135,123,164 134,119,166 134,122,165 131,122,162 132,123,163 133,120,157 113,85,72 116,77,47 112,68,42 114,77,51 117,81,50 146,94,62 143,96,73 145,123,145 142,126,162 141,128,163 142,127,160 161,140,168 154,137,159 148,131,153 158,137,163 182,157,180 144,119,102 155,132,163 168,150,175 144,128,157 148,129,161 146,129,163 140,128,160 133,124,166 132,123,165 133,122,149 109,75,73 102,66,44 103,67,47 121,85,63 117,81,48 130,96,62 106,74,40 99,71,62 101,89,101 125,109,145 126,114,157 120,117,173 123,115,173 115,102,141 102,89,99 130,116,158 130,122,178
161,137,171 162,138,172 159,135,171 155,132,170 155,132,170 156,134,169 157,132,171 158,133,174 156,131,170 159,135,171 161,137,171 161,137,171 163,136,171 98,77,94 147,126,154 163,139,173 162,138,172 163,139,173 167,139,179 161,137,171 88,72,89 63,49,51 74,62,67 68,60,47 60,53,24 58,51,20 65,52,20 64,52,15 68,53,17 71,52,13 70,52,10 75,57,15 75,58,11 79,59,13 89,65,14 112,78,19 155,102,18 165,116,47 136,93,60 140,101,62 146,103,58 156,113,68 133,90,45 110,72,37 92,61,38 117,81,59 121,78,59 133,123,170 144,128,155 97,82,90 114,99,109 135,124,160 124,122,171 122,124,167 120,116,166 100,87,97 97,85,128 120,112,168 117,115,166 81,77,101 76,59,62 83,57,43 82,53,33 78,47,26 86,59,43 95,72,59 93,67,57 141,103,105 121,114,165 128,119,172 129,120,171 129,121,167 136,126,171 132,122,169 135,122,170 140,120,161 130,106,122 149,130,174 141,128,167 137,124,163 136,119,164 140,125,172 133,124,166 134,122,163 130,114,152 118,87,75 101,61,38 109,64,43 113,76,50 119,80,52 142,92,61 142,95,72 147,122,145 141,125,161 140,127,164 142,126,162 164,143,171 149,131,156 152,134,161 161,140,166 167,141,162 143,112,102 163,137,167 151,135,162 149,132,164 146,129,161 149,131,168 141,128,165 132,122,167 133,125,162 112,93,111 109,75,71 102,67,42 105,69,47 102,66,44 122,86,53 108,76,44 99,67,37 108,79,75 127,113,137 101,88,109 107,93,121 123,115,161 122,108,150 105,89,106 127,114,153 130,122,170 130,123,176
158,136,171 159,135,171 158,134,170 154,134,171 149,131,170 149,131,172 149,129,170 147,128,172 151,133,174 151,133,172 153,133,172 153,133,170 156,134,169 100,81,99 146,125,155 159,135,169 162,138,172 162,138,174 157,132,173 157,132,171 91,74,96 64,52,54 72,62,66 57,54,39 63,55,21 65,54,21 68,52,19 69,52,15 68,51,14 71,52,13 74,56,14 78,57,14 78,57,14 80,60,14 92,66,12 119,81,17 155,103,16 176,120,10 153,106,43 136,97,54 104,60,22 121,75,34 133,90,41 110,72,35 89,58,35 115,79,59 120,79,59 142,119,157 149,134,183 99,85,113 142,127,158 134,124,171 133,127,171 129,123,167 131,123,167 123,123,176 114,100,126 96,80,97 89,74,82 127,111,147 76,59,62 83,57,43 82,53,33 84,53,32 88,61,45 97,74,61 87,66,51 143,108,93 91,75,92 104,88,124 133,123,170 133,123,168 140,128,169 140,126,168 124,106,135 120,100,110 122,96,117 115,94,113 143,125,166 143,127,163 146,130,168 145,126,170 141,125,163 141,128,165 111,91,112 131,94,79 104,65,37 107,66,39 113,76,50 119,79,54 135,85,54 137,89,62 129,102,114 144,123,153 145,127,166 145,128,162 150,129,157 160,139,169 156,133,164 150,123,135 141,112,106 167,136,147 143,114,121 148,122,143 151,135,162 148,134,158 148,136,166 153,137,175 120,106,134 108,93,113 155,135,156 108,76,60 123,90,53 123,89,55 112,77,52 121,85,54 91,57,37 103,71,55 110,81,75 138,127,181 136,128,165 134,122,152 112,98,115 116,100,117 137,122,169 132,123,174 133,125,173 133,124,175
144,130,174 150,133,176 153,135,176 152,134,173 151,133,172 148,132,172 143,129,173 142,129,177 139,129,176 137,127,174 136,126,171 146,129,172 147,129,170 96,80,97 140,121,155 154,134,171 157,135,170 160,138,173 160,137,175 155,132,170 84,67,89 61,49,51 71,58,55 60,54,29 66,55,22 66,53,19 69,54,18 68,51,12 69,52,15 74,56,14 76,58,14 78,57,14 78,57,14 80,58,13 91,62,11 115,81,22 121,82,2 158,103,4 142,93,24 84,46,9 143,80,47 135,75,36 136,94,42 108,70,33 91,60,39 116,80,60 125,84,64 141,126,159 144,130,154 124,106,105 158,142,171 153,142,178 142,129,166 138,126,167 186,174,215 137,128,170 136,121,168 91,78,99 127,119,175 123,122,168 78,61,64 85,59,45 83,54,34 85,54,33 90,60,43 100,74,60 92,69,56 143,108,93 130,119,173 131,115,142 102,86,103 133,114,160 118,101,123 132,114,125 145,128,150 148,127,171 148,128,169 149,127,151 125,101,105 151,131,154 153,135,160 155,134,164 128,106,128 115,97,108 146,123,134 125,93,61 105,65,42 108,68,43 114,72,48 119,78,51 133,88,53 145,97,70 153,125,142 130,110,122 131,108,135 148,127,157 154,133,159 162,136,157 140,105,110 161,127,136 165,138,162 162,143,161 163,137,165 154,131,144 132,108,112 136,114,122 143,119,153 118,100,111 146,131,153 138,126,167 142,123,167 117,87,70 116,85,48 134,101,62 123,89,57 118,82,49 97,60,34 113,80,53 120,88,85 138,128,173 141,128,174 140,128,171 141,125,163 131,116,136 138,130,174 135,129,175 136,128,176 136,128,176
121,118,172 126,121,176 133,124,175 142,129,175 149,133,173 149,133,173 144,130,174 141,128,178 135,128,181 126,122,172 124,120,170 125,121,171 135,126,177 93,78,98 132,116,154 149,132,175 154,134,173 158,138,175 160,137,175 158,133,172 92,72,93 64,50,52 58,54,37 67,53,28 69,55,26 67,54,20 69,52,15 69,52,13 70,53,14 76,58,14 76,58,14 76,58,14 79,58,15 81,59,12 82,56,6 82,55,8 73,50,10 76,41,3 78,46,12 91,51,15 126,73,32 128,78,36 136,93,44 112,75,35 94,63,42 117,81,59 127,85,63 142,127,160 149,131,168 112,92,104 155,134,162 163,148,170 146,131,162 143,130,169 146,133,170 144,131,168 142,126,162 98,83,103 142,128,183 132,124,170 83,66,69 87,61,47 84,55,35 85,54,33 91,61,44 108,78,63 99,73,63 141,106,93 130,122,180 131,123,169 140,125,172 116,93,90 138,122,158 140,125,176 138,125,171 140,129,165 142,130,160 149,131,170 155,133,166 152,123,128 124,98,102 132,109,110 161,143,154 151,132,164 150,124,152 128,94,72 110,70,47 119,82,56 117,77,54 119,79,56 137,91,54 152,103,81 157,133,151 153,134,168 153,132,158 135,111,127 140,107,100 157,125,120 160,134,153 161,140,166 165,144,170 178,156,180 164,142,166 164,138,168 162,134,167 164,135,161 138,109,114 156,131,172 145,129,169 146,130,168 145,124,168 115,86,62 121,90,51 139,105,73 150,118,72 153,119,74 116,77,47 118,84,54 118,88,87 146,129,174 143,131,174 142,128,172 142,124,161 138,122,139 146,130,170 145,133,174 146,129,174 148,131,176
116,120,176 116,120,176 121,123,179 126,123,181 128,124,176 137,129,177 140,132,178 140,132,178 140,132,180 131,124,175 126,122,174 124,121,168 128,124,176 88,79,101 122,109,146 137,127,172 148,134,176 154,136,177 159,140,174 160,138,171 86,67,85 62,50,50 61,52,25 64,55,24 65,54,21 66,53,19 69,52,15 69,52,13 72,55,16 75,57,13 76,58,14 77,59,15 81,59,12 84,59,13 81,59,10 83,59,6 85,53,9 97,59,0 140,91,12 180,127,61 138,93,49 134,89,43 154,110,59 112,73,30 97,63,41 118,81,57 128,86,62 144,128,164 146,130,166 105,85,106 151,130,160 145,129,169 144,128,168 144,128,168 172,157,190 155,136,168 171,148,175 110,90,100 149,131,172 140,128,169 88,64,68 91,63,50 89,55,35 91,56,31 92,57,42 105,74,62 98,70,61 141,108,101 133,122,176 129,123,169 141,129,172 123,94,101 130,122,178 133,125,173 136,126,173 137,127,172 140,131,171 148,132,168 152,133,167 151,133,162 147,119,121 165,141,157 156,138,163 156,140,169 155,127,144 137,101,79 121,82,41 109,73,42 117,78,48 116,79,53 140,92,63 155,102,75 160,132,163 158,135,166 161,138,169 165,137,166 139,104,105 175,145,158 167,139,172 166,141,166 167,142,167 168,143,166 168,143,168 167,139,168 168,138,167 169,139,168 140,112,129 152,134,161 154,136,173 152,134,171 155,134,160 137,107,65 167,135,89 139,103,72 157,125,70 147,112,58 108,72,43 114,78,49 123,97,74 149,127,178 145,134,172 144,131,170 143,126,160 137,121,136 148,132,172 148,132,172 146,130,170 143,132,170
118,122,178 117,124,179 114,121,176 114,121,176 114,121,174 120,122,174 122,123,173 122,123,173 128,124,174 131,127,177 132,128,180 129,126,173 127,124,178 91,77,101 113,102,138 132,124,172 139,129,174 146,132,176 151,133,174 158,138,175 86,72,85 58,48,47 59,52,23 65,53,23 66,53,21 66,50,17 67,50,13 69,52,13 72,55,16 76,58,14 79,58,15 79,59,13 83,58,12 84,59,11 88,62,12 108,76,19 117,78,9 140,92,0 176,110,10 199,132,53 150,103,53 140,92,45 143,90,45 116,72,32 96,63,38 121,81,56 131,86,63 142,127,160 144,131,166 106,87,105 155,137,166 148,132,168 145,129,167 149,129,168 161,140,170 163,140,169 162,135,159 118,92,101 160,137,175 150,132,169 86,62,66 91,63,50 89,55,35 91,56,31 92,57,42 105,74,62 100,72,61 148,112,104 144,126,176 138,129,171 141,132,174 128,102,108 131,128,173 136,128,172 137,128,170 138,129,171 139,130,170 143,132,168 147,134,171 148,133,166 134,109,110 161,140,159 162,141,169 159,141,170 165,134,152 137,100,76 132,91,60 110,74,41 117,77,52 119,79,54 136,90,62 151,105,77 174,137,166 171,141,172 167,139,168 172,139,169 154,119,120 186,146,165 176,143,166 173,144,168 173,144,170 180,152,173 177,148,172 176,144,169 171,141,170 169,139,168 141,114,128 162,139,166 164,141,170 168,143,168 174,147,171 123,92,71 138,102,71 149,113,82 138,103,67 131,93,58 100,64,35 117,82,57 136,108,106 152,133,167 146,135,173 146,133,172 143,128,161 139,120,136 148,131,174 148,131,174 143,131,174 140,133,174
123,123,176 122,123,173 121,121,174 122,122,177 121,123,177 119,123,175 119,123,175 116,120,174 120,122,176 121,123,177 120,122,174 127,125,174 131,128,182 90,79,104 118,107,145 136,128,174 141,128,174 145,133,176 150,133,176 150,135,168 48,43,42 47,48,27 52,46,21 59,50,21 65,54,21 66,53,19 67,50,15 68,52,10 72,54,12 75,58,11 79,59,9 81,59,14 81,59,12 82,60,13 86,62,11 106,72,11 139,97,18 156,103,10 183,117,31 209,138,49 156,102,66 143,94,43 145,93,45 118,76,38 95,65,37 123,84,56 135,89,63 152,133,167 154,137,169 113,92,107 157,135,168 156,140,169 147,129,166 156,134,169 158,135,166 164,138,166 175,145,174 119,93,97 168,140,169 157,135,170 88,63,62 93,66,50 92,56,38 92,55,31 93,59,41 108,77,65 104,73,63 147,114,103 150,134,170 143,132,170 145,129,169 126,100,109 139,126,172 137,129,173 138,129,171 139,129,176 142,130,171 143,132,170 143,131,174 141,129,161 138,107,113 157,135,157 154,136,165 158,140,167 175,144,164 147,101,75 120,79,48 129,79,46 120,81,53 117,75,51 131,90,45 146,105,76 184,141,165 180,143,172 177,144,174 175,143,170 156,116,118 188,146,163 183,147,169 181,148,171 179,145,171 180,147,168 185,152,173 188,152,174 180,146,174 177,145,170 142,113,123 171,144,170 169,140,166 171,144,170 180,152,169 105,73,57 118,83,58 136,102,72 118,84,52 118,78,53 101,64,40 107,71,51 118,88,89 155,133,166 145,134,172 146,133,172 141,129,161 141,120,137 143,131,174 143,131,174 143,130,176 143,130,176
128,125,179 127,124,178 127,124,178 128,125,179 128,123,178 122,124,176 121,123,177 121,123,177 122,124,178 118,122,176 121,123,177 125,123,174 130,127,183 90,80,100 121,108,145 143,134,174 102,91,114 44,30,47 57,43,60 54,47,50 49,45,35 47,48,27 48,44,25 51,45,22 51,44,17 57,48,19 63,49,20 62,47,11 71,52,13 72,54,10 74,59,10 78,58,12 77,52,8 81,56,12 84,59,11 106,72,13 151,102,25 164,107,22 178,117,29 201,128,30 163,103,60 148,95,40 146,98,44 120,77,42 98,68,40 126,85,56 136,88,63 158,135,166 177,156,186 114,91,104 174,148,178 166,143,174 165,139,169 167,142,167 173,144,170 173,144,168 182,150,177 129,100,107 171,142,168 165,139,171 91,62,69 99,72,56 94,58,36 95,58,32 94,60,42 108,77,65 105,73,57 144,108,88 150,133,167 157,141,177 153,131,166 124,100,109 145,133,174 139,132,171 140,131,171 140,131,171 145,134,170 149,133,171 149,133,171 149,132,166 139,108,116 161,138,165 162,139,170 161,140,168 169,138,160 147,100,77 124,80,52 127,80,48 177,144,94 155,120,64 223,189,115 151,107,81 193,149,167 189,148,174 180,148,175 175,146,172 153,114,113 186,147,161 186,150,172 187,149,172 188,150,175 188,150,171 192,156,178 185,149,173 179,144,175 180,146,172 145,114,122 180,148,175 176,147,173 178,149,173 185,152,173 111,78,71 110,76,58 123,90,63 143,110,62 121,81,58 93,55,34 107,71,49 117,87,86 152,134,163 148,135,172 149,133,171 144,129,162 142,121,138 146,134,177 146,134,177 146,133,179 146,133,179
131,128,182 132,130,179 135,131,183 132,129,183 131,126,181 130,128,179 124,124,177 125,125,178 125,125,178 124,124,177 124,124,177 131,126,181 137,130,181 94,85,100 130,114,139 85,72,93 46,35,42 37,27,28 40,28,30 36,29,27 40,35,34 34,27,25 38,27,22 41,31,19 48,37,20 51,37,19 56,41,19 64,47,19 67,51,18 66,49,10 71,50,7 75,49,8 73,47,8 71,48,6 80,53,6 103,67,16 152,102,28 166,107,30 170,110,24 198,125,25 182,120,62 151,98,43 152,98,50 123,79,41 100,66,44 127,88,56 138,92,64 156,127,153 171,144,170 112,86,92 173,144,168 168,141,167 178,149,173 211,179,176 185,149,171 186,150,174 186,150,172 126,92,104 178,144,170 178,145,177 93,68,67 99,68,47 98,62,42 94,58,29 96,62,42 107,80,64 128,95,70 146,110,88 158,137,163 163,137,169 157,131,161 129,102,116 150,135,168 156,137,169 160,144,173 154,135,167 158,137,167 158,136,169 160,138,171 161,137,171 144,115,120 162,134,165 165,139,167 167,142,165 171,138,159 152,103,81 140,92,49 128,88,54 116,81,45 140,100,64 136,92,52 143,101,77 192,151,165 189,150,178 183,149,175 178,146,171 147,109,113 177,140,158 187,151,175 187,151,173 188,152,174 187,151,173 187,151,173 186,153,174 180,146,172 183,149,177 146,115,123 181,146,177 180,148,175 180,147,170 187,149,172 111,80,68 101,71,45 126,95,58 140,106,63 112,73,45 98,63,38 106,70,48 118,88,87 159,140,172 160,141,173 159,140,174 151,129,162 144,120,138 151,135,173 151,135,175 150,134,174 150,134,174
