162,138,172 163,139,175 159,135,171 161,137,173 161,137,171 159,134,173 158,134,170 161,137,171 161,138,169 165,139,171 88,67,84 158,137,167 162,139,170 154,128,158 136,113,142 83,67,80 62,50,52 60,51,47 57,52,22 61,52,21 66,53,19 68,53,17 69,51,9 72,54,12 71,54,7 84,64,18 108,74,15 152,105,14 131,86,42 138,96,58 140,96,54 138,94,52 119,84,48 90,62,35 120,79,50 129,99,98 95,80,88 117,102,124 87,77,95 122,114,158 115,115,168 89,76,84 114,107,158 116,113,167 115,109,171 77,60,63 79,53,30 84,53,32 85,58,42 92,69,58 110,70,72 118,114,164 122,115,166 124,118,166 130,120,165 132,122,169 136,117,163 132,109,122 138,126,169 136,123,162 134,119,166 133,121,164 132,123,163 133,120,157 139,106,79 107,63,37 114,77,51 133,88,55 135,88,65 145,123,145 143,127,165 141,128,163 161,140,168 148,131,153 157,136,162 182,157,180 173,146,170 176,155,181 144,128,157 149,130,164 141,129,161 133,124,166 128,121,162 102,76,80 102,66,44 105,69,47 122,86,53 130,96,62 100,65,52 97,83,88 125,109,145 123,116,167 124,116,174 115,102,141 114,100,124 131,123,171
159,135,169 159,135,169 154,134,171 154,131,171 155,132,172 154,130,175 154,131,169 155,133,168 155,133,168 161,137,171 94,73,88 159,135,169 163,139,173 161,137,173 161,137,173 90,74,91 59,49,50 57,51,46 61,52,21 62,53,22 67,52,16 68,51,14 71,53,11 74,56,12 77,56,13 84,64,16 109,73,11 157,104,20 137,91,25 140,97,62 116,72,32 133,87,46 124,86,51 89,58,35 120,77,58 127,94,98 139,126,165 102,90,90 129,121,167 121,119,168 131,126,167 128,121,172 80,70,90 114,107,160 83,76,74 75,58,61 80,54,31 84,53,32 87,60,44 94,73,60 109,72,57 105,94,117 126,118,174 130,122,168 134,124,169 135,123,166 127,107,128 112,89,102 143,127,167 148,135,174 142,126,166 142,128,170 135,124,162 134,118,154 104,70,52 103,61,39 114,79,54 130,84,54 128,82,56 144,120,140 143,127,165 141,128,163 157,137,160 153,135,162 161,136,161 141,107,119 151,120,126 159,134,157 147,131,160 145,131,159 148,135,172 138,129,169 105,85,106 102,75,70 115,81,49 109,74,47 121,86,50 92,59,32 110,76,44 142,127,137 130,116,142 102,88,105 107,92,112 132,118,144 131,121,166 132,123,174
149,135,179 153,137,177 153,135,174 151,133,172 144,130,172 143,128,177 140,130,177 139,129,174 148,131,174 149,131,172 91,75,90 153,133,170 160,138,173 160,137,175 156,133,171 84,67,89 65,53,53 61,52,37 65,54,21 66,53,19 69,52,13 69,52,15 74,56,14 78,57,14 79,58,15 83,58,10 111,77,18 129,90,10 156,104,13 105,60,14 142,79,46 136,94,42 126,88,51 91,60,39 122,80,58 130,100,101 148,134,158 115,97,96 152,141,177 141,128,165 143,131,172 137,128,168 137,122,169 96,83,104 120,119,165 77,60,63 80,54,31 85,54,33 90,60,43 97,74,59 113,78,63 131,120,174 100,82,93 138,121,153 135,118,140 126,108,119 145,124,168 146,126,167 123,100,113 144,124,134 151,133,158 154,131,162 113,95,106 139,116,127 113,75,56 104,62,40 114,72,48 124,78,48 140,92,65 141,113,130 138,119,126 146,125,155 151,130,156 158,126,140 140,106,115 161,134,158 161,139,163 145,120,145 141,117,121 154,131,158 130,112,123 126,111,133 134,124,171 113,84,94 123,92,55 131,97,63 122,86,53 96,59,33 116,86,69 151,127,147 140,127,173 139,124,171 112,97,117 136,128,172 133,127,173 133,125,173
121,118,172 129,122,175 142,129,175 149,133,173 148,131,174 142,129,179 135,128,181 123,121,170 126,122,172 135,126,177 88,74,91 146,128,176 154,134,173 158,135,173 157,132,171 92,72,93 56,54,50 65,53,27 69,55,26 67,55,18 69,52,13 70,53,14 76,58,14 77,59,15 79,58,15 83,56,9 82,55,8 73,50,10 78,47,8 86,53,16 126,73,32 136,93,44 131,94,54 94,63,42 120,78,54 134,103,95 149,131,168 119,97,100 152,137,159 146,131,162 144,131,170 149,136,175 142,126,162 105,91,108 132,124,170 83,66,69 82,56,33 87,56,35 91,61,44 101,73,62 116,81,68 130,122,180 131,120,172 125,108,130 138,122,158 139,124,175 139,128,164 142,130,160 152,132,169 159,132,158 124,98,102 145,123,128 153,134,166 150,124,152 119,76,61 112,72,47 117,77,54 124,80,54 147,98,76 157,133,151 153,134,168 144,123,142 140,107,100 174,144,147 160,139,165 165,144,170 166,143,170 163,140,167 162,134,167 143,112,123 161,136,177 145,129,169 145,133,176 116,87,94 121,90,51 136,104,62 158,124,79 116,77,47 110,78,64 150,126,146 143,131,174 144,127,170 119,103,120 146,130,170 147,133,175 148,131,176
113,120,175 115,119,175 115,119,175 121,123,177 127,123,175 134,130,180 139,130,181 133,126,177 128,125,172 126,121,176 88,75,96 133,123,170 141,128,174 152,134,175 161,139,174 87,71,86 59,51,29 63,54,25 65,52,20 67,52,16 69,52,13 72,55,16 76,58,14 79,59,13 83,58,10 82,57,9 96,71,12 97,62,8 164,109,8 192,125,28 148,103,55 142,94,47 136,94,52 96,62,40 122,78,52 135,102,95 145,129,165 115,93,98 145,129,169 146,133,170 158,138,179 161,143,170 166,141,166 120,100,112 146,130,168 83,59,63 84,58,35 92,56,34 92,57,42 104,73,63 115,79,69 147,128,172 138,130,174 130,114,152 135,127,175 137,127,172 139,127,170 141,129,172 144,131,168 150,133,167 133,107,111 158,137,167 156,140,167 159,131,148 119,84,46 128,91,49 117,78,48 121,80,53 152,101,75 161,131,160 165,137,166 167,141,171 147,112,115 170,140,169 168,141,165 169,142,168 172,145,169 168,141,167 169,141,170 134,106,123 161,140,168 153,138,171 163,140,171 117,89,91 137,105,63 143,109,68 153,116,72 100,64,35 200,170,128 151,127,143 146,135,173 148,132,172 117,101,116 148,131,174 148,131,174 143,131,174
122,122,175 122,124,176 121,123,177 120,122,176 118,122,174 116,120,172 121,121,174 121,122,172 126,125,171 132,128,180 89,76,97 136,127,178 139,129,174 147,133,177 152,135,169 59,48,55 51,49,20 59,50,23 66,53,21 67,52,16 68,52,10 72,54,12 75,58,9 81,59,12 81,59,12 84,62,13 103,69,10 139,95,17 180,118,21 193,126,29 153,102,63 143,93,47 137,93,53 97,64,39 128,84,58 139,101,103 153,137,173 113,95,94 151,133,170 149,131,168 154,136,165 161,138,167 171,143,172 144,122,114 154,135,169 90,62,64 91,57,37 92,56,34 93,59,41 103,75,64 113,80,69 146,130,168 147,135,176 138,118,155 139,124,171 137,127,172 141,128,176 143,131,174 143,132,168 142,129,168 134,109,110 154,136,165 160,139,167 177,144,165 121,81,45 122,79,46 125,85,60 126,81,58 143,102,73 179,140,168 178,145,168 174,144,177 154,116,118 184,146,169 178,146,171 177,145,170 179,148,170 184,150,176 178,149,175 150,119,137 170,144,172 170,140,169 171,141,170 129,99,98 121,86,59 121,85,56 123,86,60 101,67,37 108,75,64 155,129,146 145,134,172 148,132,172 122,103,119 143,131,174 143,131,174 143,130,176
128,125,179 128,126,177 128,125,179 128,123,178 121,123,175 119,123,177 122,124,178 122,124,178 125,123,174 130,127,183 88,75,94 140,127,177 102,91,114 44,29,49 72,65,68 49,45,35 47,45,25 48,44,23 51,44,17 62,50,20 62,47,11 71,52,13 72,55,8 77,60,11 77,52,8 80,58,11 101,67,8 151,102,25 174,114,28 186,119,24 163,103,60 145,101,50 140,97,62 98,68,40 132,86,58 142,102,97 177,156,186 118,94,98 169,146,177 165,139,169 168,141,167 173,144,168 182,150,177 161,138,127 165,139,171 91,62,69 90,56,34 95,58,34 94,60,42 108,77,65 121,85,65 150,133,167 146,128,165 143,120,151 145,133,174 138,131,170 140,131,171 145,134,170 148,132,170 149,131,170 139,108,116 155,131,165 161,140,168 169,138,160 126,86,52 125,80,45 177,144,94 201,164,95 143,99,73 193,149,167 186,147,175 173,145,174 153,114,113 186,148,169 187,149,172 188,150,175 187,151,173 189,153,177 179,144,175 148,113,128 177,145,172 176,147,173 181,152,176 117,84,86 110,76,58 165,134,85 130,90,67 93,55,34 109,76,65 149,126,139 148,135,172 150,132,173 122,101,118 146,134,177 146,134,177 146,133,179
131,128,182 134,130,182 133,130,184 133,128,183 128,126,177 124,124,177 125,125,178 126,126,179 132,127,182 137,130,181 94,80,93 81,67,95 44,33,40 39,27,29 36,29,27 46,41,40 38,29,25 40,29,22 47,36,19 51,36,16 61,44,16 67,51,18 71,53,9 74,52,7 72,46,7 74,49,5 96,60,9 152,102,28 168,107,28 181,122,31 184,122,64 146,96,54 144,100,62 100,66,44 131,87,57 138,100,90 162,135,161 126,97,102 167,140,166 182,153,177 191,153,176 187,151,173 186,150,172 131,100,111 176,143,175 92,67,66 93,60,33 94,59,34 96,62,42 132,99,74 137,101,79 162,141,167 168,142,174 148,121,147 152,137,170 159,142,174 158,139,171 162,141,171 162,140,173 161,139,172 140,111,116 159,133,161 166,141,164 171,138,159 144,93,58 138,92,53 122,87,51 133,91,53 139,97,73 193,152,166 187,148,176 177,148,174 147,109,113 183,147,171 186,150,172 185,149,171 183,147,169 185,152,173 184,150,176 151,119,135 183,148,179 180,148,175 188,152,176 118,85,87 109,79,53 136,106,64 117,78,50 98,63,38 109,77,63 158,134,150 159,140,172 161,138,176 129,105,123 151,135,173 152,136,176 151,135,175
147,134,182 144,134,183 137,131,179 136,130,178 134,130,180 132,128,180 132,127,182 136,129,180 148,137,175 133,123,141 46,35,42 43,32,39 42,32,33 43,33,34 45,35,34 39,27,27 37,25,25 43,27,23 43,29,15 50,34,19 47,28,12 55,38,14 70,48,10 87,62,16 96,65,16 97,61,10 126,85,15 162,107,26 167,106,20 194,126,36 166,113,56 146,95,42 142,98,58 100,66,46 134,90,60 156,114,103 183,149,177 122,92,93 179,145,173 183,146,175 190,149,173 191,153,178 188,150,173 127,91,99 190,155,170 108,86,48 101,60,40 103,66,40 104,67,43 112,76,58 131,89,67 182,152,167 180,149,167 166,131,146 172,146,174 199,172,186 171,143,172 169,141,170 175,146,172 169,141,172 144,113,119 168,140,169 173,146,172 169,133,153 135,87,44 132,87,41 133,93,59 124,84,50 138,93,72 198,155,167 190,152,177 183,151,178 145,110,113 183,150,173 182,151,169 180,148,173 183,149,175 184,153,175 184,150,176 158,122,135 203,162,171 189,148,174 183,145,177 128,88,79 117,78,48 155,104,65 117,81,63 100,63,37 114,80,62 160,129,135 156,126,141 140,110,125 133,106,118 160,140,177 160,141,173 159,141,170
156,139,182 153,136,181 148,135,183 143,135,183 136,129,180 140,133,184 131,122,164 29,24,26 36,26,25 39,29,33 43,33,34 52,40,42 42,32,36 47,37,38 42,33,29 47,36,31 45,29,25 49,34,25 44,30,16 45,31,17 51,35,22 44,27,17 56,35,10 91,64,17 130,91,20 152,104,32 170,118,31 177,120,33 177,111,29 246,166,54 165,105,64 152,99,46 146,97,59 106,66,43 140,93,61 161,116,109 186,152,178 137,104,108 189,151,176 193,152,178 194,151,175 195,154,178 188,148,167 147,109,115 186,149,165 116,84,68 103,63,40 119,81,44 116,78,57 114,78,60 136,93,74 137,104,106 144,109,110 130,92,98 194,157,175 189,153,177 183,150,173 185,151,177 183,151,176 183,151,178 143,109,118 172,138,166 179,144,177 175,136,150 133,84,44 140,92,49 135,93,69 122,80,56 129,87,65 209,167,172 188,148,165 182,145,163 149,114,117 184,150,176 179,148,170 180,147,177 189,151,176 191,153,176 193,155,180 158,122,135 147,107,100 153,111,116 144,105,104 157,122,97 222,150,68 255,184,87 131,89,65 109,70,42 130,95,80 174,143,151 188,150,175 187,149,170 139,105,117 175,147,178 177,147,176 177,148,174
