83,55,28 63,44,19 65,46,23 69,48,25 68,49,24 70,51,26 74,53,30 83,59,37 84,58,35 88,59,37 85,59,36 87,61,38 88,62,37 89,63,38 90,62,35 92,62,36 88,60,33 84,58,33 66,47,22 99,68,45 79,58,58 86,75,100 100,104,174 102,112,177 104,109,176 101,112,170 109,103,147 80,62,57 102,62,39 110,71,39 122,83,40 150,104,36 184,121,47 180,121,44 194,132,51 199,132,53 196,127,46 195,125,47 199,129,51 255,216,143 195,125,49 204,130,53 207,127,59 200,122,51 180,111,46 168,104,35 164,99,35 168,101,35 176,108,38 181,113,43 166,108,42 161,105,40 147,106,47 172,135,132 171,151,163 177,120,76 183,120,46 183,116,48 192,122,46 185,119,44 181,119,45 176,113,39 162,111,42 155,105,43 148,101,40 141,95,36 138,95,39 137,93,40 138,96,44 131,89,47 126,88,42 117,83,40 112,79,40 106,75,36 91,64,32 87,63,30 80,56,32 77,56,33 78,57,32 74,55,32 71,49,31 71,50,25 64,46,25 67,48,25 64,49,29 64,49,29 64,49,29 66,51,31 64,49,29 66,48,29 64,49,29 64,49,29 64,49,27 62,47,25 61,48,27 62,49,26
87,58,34 68,47,22 69,48,23 74,50,28 77,53,27 79,58,31 81,57,33 84,60,36 88,59,35 89,60,36 91,62,38 91,62,38 94,63,40 95,67,40 94,66,39 96,66,40 97,67,41 94,64,38 85,60,32 81,53,26 102,81,68 64,53,60 94,89,130 66,63,92 64,60,94 92,91,137 80,70,90 85,62,51 152,104,75 120,76,36 130,87,38 196,138,72 187,128,53 189,128,49 199,138,54 200,134,52 197,128,47 196,126,48 201,132,51 201,128,51 210,137,57 206,133,51 213,135,55 198,124,49 180,111,46 173,106,38 171,104,38 176,108,38 189,115,43 189,115,45 169,111,45 167,111,46 157,114,56 193,154,153 192,161,167 196,152,142 193,131,57 193,126,49 185,123,44 185,122,46 182,120,46 167,112,42 155,109,43 151,101,39 145,100,38 139,96,38 139,95,42 137,94,45 133,92,45 124,86,40 118,81,39 101,70,33 95,66,35 87,59,30 85,55,27 84,60,27 81,57,33 77,56,33 78,57,32 74,55,32 71,49,31 71,50,25 64,46,25 66,47,24 64,49,29 64,49,29 64,49,29 67,49,30 65,49,32 64,48,31 64,49,29 64,49,29 64,49,27 63,48,26 62,47,25 64,47,23
84,55,31 72,48,22 78,52,27 81,56,28 84,56,27 89,61,32 91,61,35 89,60,38 93,64,40 97,67,41 97,64,39 98,68,42 100,67,42 101,68,41 101,68,41 106,72,42 105,71,39 103,69,37 101,69,37 83,55,26 83,62,37 65,49,32 73,52,41 81,55,43 86,58,45 84,58,48 86,57,37 99,63,34 169,123,66 198,142,93 255,199,103 236,176,65 234,174,81 230,170,77 215,150,57 208,140,52 210,138,51 211,138,54 206,134,50 204,135,52 212,136,53 210,133,48 208,130,52 198,123,51 180,112,42 179,108,37 183,113,37 193,123,45 194,121,44 196,123,46 177,115,43 183,117,46 185,138,75 201,159,166 208,163,169 213,166,173 210,156,136 195,135,65 186,125,46 180,118,44 165,112,46 156,107,42 153,103,41 147,99,41 147,101,44 140,98,44 136,95,50 131,94,50 114,79,41 108,73,37 96,64,32 89,60,25 85,54,31 84,54,26 81,52,30 81,55,30 83,54,34 81,55,34 81,55,32 77,53,31 71,49,31 71,50,25 66,48,27 68,49,26 64,49,27 64,49,27 67,49,30 68,50,31 65,50,30 64,49,29 64,49,29 64,49,29 65,46,23 72,53,30 66,42,16 78,54,28
82,54,27 78,53,25 83,55,26 86,58,31 90,60,32 91,61,33 94,66,39 95,65,39 95,67,40 98,68,42 101,68,41 103,70,43 106,72,42 107,73,43 107,73,41 110,74,43 110,74,43 109,73,42 113,77,46 108,74,42 82,49,24 133,100,73 94,63,40 89,56,29 108,74,44 93,58,33 99,63,32 101,65,32 115,72,27 250,189,126 255,255,208 255,255,140 255,248,144 252,189,88 255,192,96 219,148,61 218,146,57 216,144,55 223,152,65 215,144,57 215,140,52 226,149,60 210,129,52 203,124,49 181,113,41 198,124,47 204,131,49 198,126,42 204,131,49 199,127,47 190,124,42 218,146,66 215,167,140 219,171,165 221,172,173 215,170,176 214,166,164 196,128,69 172,118,43 166,109,38 159,108,41 156,109,46 153,106,45 149,103,46 145,103,49 133,92,45 118,79,36 108,75,27 101,67,33 93,60,33 88,58,30 88,58,32 85,55,27 84,54,26 82,54,27 80,54,29 84,55,35 84,58,35 84,55,33 77,53,27 74,52,34 72,51,26 68,49,26 68,49,26 67,50,26 67,50,26 68,48,28 64,49,29 64,49,27 64,49,29 64,49,29 67,49,30 79,55,33 66,42,20 79,58,33 61,42,17
81,56,26 81,56,26 86,58,29 90,60,32 91,61,33 97,64,39 96,66,38 96,66,38 97,67,39 101,71,43 107,71,42 110,74,43 109,73,42 111,75,44 111,75,44 115,76,46 117,78,48 117,77,43 117,77,43 115,77,42 115,80,44 101,65,34 95,59,30 132,93,61 158,116,74 116,73,38 155,108,56 122,81,34 123,92,71 255,255,162 255,255,135 255,228,108 255,255,194 255,255,169 240,173,76 224,157,62 225,158,61 247,177,83 225,153,62 227,153,58 229,150,57 223,147,53 219,141,59 206,130,49 203,130,46 217,137,49 213,138,48 204,133,44 208,138,42 217,140,51 219,145,50 225,152,72 226,175,165 228,178,165 223,174,175 210,170,174 196,159,175 182,147,150 166,115,46 159,110,43 157,112,48 151,109,46 144,103,46 130,90,38 118,79,38 109,70,31 101,67,33 96,64,32 90,60,32 88,60,33 88,60,33 88,58,32 87,56,33 84,54,28 82,54,27 82,57,29 86,57,37 86,57,33 82,56,31 87,58,34 80,54,29 75,49,24 73,49,25 70,49,24 71,49,29 72,50,30 72,50,30 69,50,25 67,50,26 67,50,26 66,48,27 67,47,29 61,42,17 69,50,23 60,41,16 60,42,21
76,52,28 79,55,31 84,58,35 88,60,33 94,64,38 96,66,40 98,65,38 99,66,39 103,71,41 107,73,43 113,77,48 113,74,44 116,77,47 114,78,45 117,78,46 119,81,46 120,82,45 123,81,43 122,83,44 124,84,48 124,85,46 121,82,43 122,83,44 184,147,107 102,64,29 126,89,49 142,104,58 153,110,61 160,117,61 204,149,95 218,175,101 249,192,105 238,177,63 255,208,90 255,221,107 248,187,73 255,219,112 244,178,76 228,157,61 234,161,63 234,158,64 232,153,60 220,145,55 214,142,51 217,145,54 222,145,56 218,144,51 219,145,50 237,160,57 235,155,51 235,160,63 244,182,140 230,180,163 223,173,181 211,168,180 204,166,172 191,151,188 175,124,85 161,116,52 158,116,53 150,107,51 129,88,39 120,82,36 116,77,36 106,71,33 103,68,32 101,67,33 99,65,33 96,62,30 92,60,28 89,60,27 88,60,33 87,59,30 87,57,29 85,55,29 84,56,27 89,58,35 88,58,32 88,58,32 89,59,33 81,56,28 77,51,26 74,50,26 70,49,24 70,49,24 72,51,28 72,51,28 71,54,28 70,51,28 72,53,28 66,48,27 71,53,34 63,44,19 61,42,17 58,43,23 64,50,34
51,37,19 52,38,22 55,41,27 54,40,24 56,42,28 59,43,30 64,45,33 69,48,35 75,53,35 87,62,43 93,67,46 98,69,47 111,75,46 113,79,47 120,81,51 121,82,50 122,82,48 120,81,49 127,87,51 124,86,51 132,93,54 133,91,53 134,92,52 137,93,51 135,94,49 129,91,45 118,79,36 131,91,37 188,135,80 188,136,74 197,143,66 249,183,97 255,216,107 255,192,76 255,198,80 255,196,76 255,188,71 255,199,83 252,178,72 234,164,63 232,162,61 214,144,43 216,145,54 229,160,59 226,157,49 226,153,53 237,166,55 245,172,58 255,177,62 240,164,51 250,182,123 244,176,138 215,149,65 208,153,122 200,161,149 185,139,109 179,132,71 168,120,62 149,107,53 129,89,37 122,80,42 121,79,41 112,73,34 112,73,32 108,73,37 105,71,37 102,68,34 100,66,34 99,65,33 96,62,30 90,61,30 93,60,33 88,58,30 90,57,30 84,56,29 84,56,27 90,60,34 91,58,31 89,59,31 90,60,34 86,57,33 78,52,29 77,51,28 72,48,24 74,50,24 74,53,28 75,54,31 77,53,29 73,54,29 72,53,28 72,51,26 62,43,20 65,46,23 60,45,23 66,50,44 81,64,98
81,61,41 83,63,43 80,60,42 71,53,34 69,50,34 58,42,27 58,42,29 58,42,29 58,42,29 58,44,28 58,43,32 59,44,33 65,46,32 62,46,33 68,48,30 77,52,33 80,56,30 86,62,36 95,68,36 106,74,44 116,82,50 119,80,48 125,86,47 129,87,47 133,90,45 136,93,46 136,93,46 137,95,41 158,117,60 150,108,54 175,112,36 234,164,70 255,196,84 255,200,85 255,217,91 255,216,86 255,212,83 255,222,102 255,184,69 253,184,76 240,171,65 236,166,63 255,222,121 244,171,69 244,171,61 253,177,66 255,177,60 255,225,106 253,178,62 255,178,83 240,166,112 221,150,79 212,148,65 207,149,69 197,143,68 190,139,70 160,113,52 143,96,44 130,86,44 120,78,38 123,81,39 121,79,39 114,75,36 113,74,33 111,73,38 107,72,36 103,69,35 103,69,35 99,67,33 98,66,32 98,64,34 99,65,35 93,60,33 90,61,30 87,57,29 87,58,27 96,63,36 96,63,36 96,63,36 96,63,38 84,59,31 79,53,30 77,51,28 72,48,24 72,48,22 76,55,32 78,54,30 78,54,30 72,53,30 69,52,28 76,55,30 63,44,21 61,42,19 66,51,29 69,53,47 87,75,107
109,75,43 111,75,46 102,68,36 105,71,39 104,68,37 103,67,36 107,71,42 108,71,45 106,71,44 110,76,46 113,77,48 113,77,48 108,78,52 101,71,45 95,64,41 79,50,28 73,47,24 72,48,24 74,50,26 88,61,27 77,49,22 80,56,30 81,53,26 81,53,24 96,67,32 121,87,53 105,74,37 113,79,38 127,88,45 146,105,48 253,199,124 233,170,78 255,196,78 255,223,86 255,215,73 255,220,84 255,211,79 255,220,83 255,207,77 255,175,52 255,200,62 255,214,75 255,184,67 255,190,74 255,234,115 255,233,111 255,235,116 255,238,122 255,223,106 255,218,101 255,203,104 244,167,78 222,156,74 191,132,57 155,104,51 129,81,36 127,82,38 128,84,42 125,81,39 126,83,38 126,82,40 122,81,36 122,80,40 120,78,38 117,78,39 114,74,38 109,74,38 107,72,36 104,68,35 103,70,33 100,66,34 100,66,34 97,65,33 90,61,28 88,58,30 90,60,32 98,65,38 97,64,37 98,65,38 99,66,39 89,59,33 81,52,28 80,51,27 75,49,24 71,47,25 79,53,30 79,53,30 77,53,29 74,53,30 74,53,28 69,48,23 68,47,22 61,43,24 66,50,37 79,55,59 85,69,98
108,74,40 110,76,42 113,78,42 113,78,42 113,75,40 120,80,44 126,83,48 128,85,50 131,92,53 131,89,51 138,94,54 140,96,56 133,94,55 125,86,47 129,87,47 133,91,53 129,87,49 126,88,53 134,92,54 139,96,49 136,94,54 131,91,55 169,123,86 124,82,44 179,133,94 110,77,40 106,75,36 112,79,40 118,84,41 134,95,38 161,110,41 197,137,53 255,188,67 255,229,79 255,216,68 255,225,71 255,229,91 255,220,80 255,211,76 255,196,68 255,236,79 255,239,82 255,228,95 255,239,107 255,245,124 255,249,127 255,237,117 255,236,122 255,217,106 255,207,98 255,194,92 200,121,30 158,103,33 143,96,33 139,92,40 135,87,40 136,91,47 136,90,49 131,88,43 131,88,43 130,86,44 128,84,42 126,82,40 125,81,39 123,81,41 121,79,41 118,78,42 116,78,43 108,73,37 107,72,36 103,69,37 103,69,37 102,68,36 99,65,33 93,61,31 92,60,28 102,68,34 102,68,34 101,67,37 103,67,38 91,61,33 82,54,27 78,52,27 78,52,27 71,46,29 85,59,36 84,55,31 80,54,29 78,54,30 79,53,28 65,44,21 62,43,18 69,53,38 75,61,63 79,63,61 82,69,88
