83,55,28 70,49,24 63,44,19 66,47,24 69,48,25 68,49,24 69,50,25 72,53,26 74,53,30 79,58,33 81,57,33 85,59,36 88,59,37 85,59,34 86,60,37 86,60,37 88,62,37 88,62,37 88,62,37 90,62,35 92,62,36 89,61,32 86,60,35 79,58,31 66,47,22 94,65,43 98,72,49 75,54,54 86,75,100 111,114,175 102,109,175 104,110,179 104,109,176 104,112,173 104,110,170 93,87,131 80,62,57 98,66,50 105,66,38 111,72,33 122,83,40 142,100,48 174,121,53 183,120,46 180,121,44 184,123,44 200,135,55 199,130,49 196,127,46 194,128,46 197,128,47 197,127,49 255,216,143 197,124,49 199,126,51 204,130,53 207,127,59 205,125,55 192,118,50 179,110,45 168,104,35 165,102,35 168,100,37 167,98,31 176,108,38 180,112,42 182,115,47 164,106,40 161,105,40 156,107,42 147,107,53 164,138,168 171,151,163 171,122,102 178,121,61 182,119,45 183,116,48 188,120,46 190,120,44 182,120,44 181,119,45 187,124,50 174,115,40 162,111,42 155,105,43 150,103,40 145,100,38 139,96,38 138,95,39 136,94,40 140,98,44 137,95,43 131,89,47 131,89,47 122,83,40 116,82,37 112,79,40 107,74,35 103,72,33 89,62,30 87,63,30 81,55,32 79,55,31 74,57,33 78,57,32 75,56,33 69,50,27 71,49,31 71,50,25 67,48,25 65,46,23 63,48,28 64,49,29 64,49,29 64,49,29 65,50,30 66,51,31 66,51,31 66,48,29 64,49,29 64,49,29 64,49,29 64,49,29 64,49,27 62,47,25 62,47,25 61,48,27 70,49,26
84,55,31 71,50,25 68,47,22 70,49,24 72,48,26 74,53,26 76,55,28 76,55,28 77,56,33 83,59,35 84,58,35 88,59,37 89,60,36 88,62,37 91,62,38 91,62,38 93,64,40 94,65,41 94,66,39 93,65,38 96,66,40 97,67,39 90,62,35 87,64,35 76,52,26 85,59,34 100,74,49 76,55,51 71,61,79 94,96,148 106,109,168 105,108,167 104,105,164 103,109,169 104,110,172 76,72,106 80,62,57 97,66,47 107,64,31 112,70,30 124,83,36 145,101,50 193,140,72 182,120,46 186,125,46 186,125,46 201,137,54 199,130,49 196,127,46 194,128,46 197,128,47 199,129,51 193,123,47 193,123,47 202,128,51 203,129,52 207,128,55 202,122,52 192,118,50 179,110,45 173,106,38 168,105,38 170,103,37 171,102,35 183,112,41 183,112,41 183,115,45 166,108,42 165,109,44 160,108,46 152,111,62 174,149,174 183,158,172 204,156,150 182,129,74 187,125,49 191,123,51 191,123,49 187,122,44 185,122,46 182,120,46 177,115,43 169,112,41 160,109,42 153,103,41 148,101,38 143,98,36 139,96,38 138,94,41 137,95,41 137,95,43 135,92,43 131,89,47 128,86,44 115,81,38 109,77,35 101,70,33 97,65,31 90,61,28 84,57,25 84,59,29 81,55,32 79,55,31 74,57,33 78,57,32 75,56,33 69,50,27 71,49,31 71,50,25 67,48,25 65,46,23 63,48,28 64,49,29 64,49,29 64,49,29 65,50,30 67,49,30 67,49,30 64,48,31 64,49,29 64,49,29 64,49,29 64,49,29 64,49,27 62,47,25 62,47,25 66,53,32 74,53,30
84,55,31 72,48,24 71,47,23 76,52,28 76,52,28 79,55,29 79,55,29 83,59,33 85,59,36 85,59,36 87,61,38 90,61,37 93,64,40 93,64,40 94,65,41 94,66,39 96,66,40 97,67,41 97,69,42 93,65,36 97,67,41 103,70,43 101,68,41 96,66,38 96,68,39 77,52,22 93,67,42 95,74,59 68,54,56 66,54,68 69,55,68 75,58,61 75,61,66 70,59,68 71,57,74 73,56,59 91,59,43 93,52,25 176,128,85 238,187,132 132,80,30 168,114,64 200,138,66 226,171,90 199,138,54 204,140,55 211,145,61 202,133,50 203,131,49 200,131,48 205,133,51 208,139,56 204,131,51 203,131,49 208,132,51 210,132,52 210,132,54 202,123,48 193,118,48 179,110,45 173,106,38 173,109,40 177,111,38 183,116,39 192,118,46 191,116,44 189,115,47 172,112,44 170,112,46 168,115,51 180,134,106 195,162,166 197,162,165 199,160,169 203,155,130 192,136,69 193,128,50 191,126,48 185,123,44 184,122,48 177,115,43 169,112,41 160,109,42 153,107,41 150,100,40 146,99,38 140,97,37 140,97,41 140,96,43 138,95,46 135,92,43 131,88,43 119,80,39 117,78,39 102,69,32 94,65,30 89,60,29 87,58,27 83,55,26 83,54,23 83,56,24 82,56,33 80,56,32 74,57,33 78,57,32 75,56,33 69,50,27 71,49,31 71,50,25 67,48,25 66,47,24 64,49,29 63,48,28 64,49,29 64,49,29 64,49,29 66,50,33 65,50,30 64,49,29 64,49,29 64,49,29 64,49,29 64,49,29 63,48,26 63,48,26 69,50,25 64,47,23 64,43,18
84,55,31 70,46,20 75,49,24 80,54,29 82,57,29 82,57,27 86,58,31 90,60,32 91,61,35 91,60,37 91,62,38 93,64,40 97,67,41 96,66,40 98,68,42 98,68,42 101,68,43 101,68,43 101,68,41 101,68,41 106,72,42 108,72,43 105,71,41 106,72,42 101,69,37 94,65,34 77,51,26 79,58,33 63,47,30 72,51,38 74,53,42 81,55,43 87,59,46 85,59,47 84,56,43 86,57,37 93,57,28 185,142,86 131,79,31 230,166,79 255,251,155 255,221,120 241,181,72 217,157,64 232,172,79 215,152,58 215,150,57 211,139,55 211,139,52 212,140,56 209,137,50 205,133,49 207,138,55 211,138,54 212,135,50 208,130,48 202,124,46 200,123,49 193,119,44 179,111,41 181,110,39 183,115,43 190,120,44 194,124,46 195,122,45 197,124,47 196,126,50 177,115,43 186,120,49 191,130,51 206,164,151 210,165,169 209,164,170 212,167,173 218,166,174 211,157,137 198,138,68 187,126,47 183,122,43 172,112,42 162,109,43 161,110,45 156,107,42 152,102,40 148,100,42 146,100,43 145,103,49 139,96,47 134,93,48 132,94,48 119,82,38 108,73,35 104,69,33 101,67,33 92,60,28 88,59,26 85,54,31 85,54,31 83,55,26 81,52,30 80,54,29 82,56,33 86,57,37 77,56,33 81,55,32 79,55,33 77,53,31 71,49,31 71,50,25 68,49,26 67,48,25 64,49,27 64,49,27 64,49,27 66,48,29 66,48,29 67,49,30 65,52,31 64,49,29 64,49,29 64,49,29 64,49,29 64,49,29 67,48,25 84,65,42 64,43,18 67,43,17 66,42,18
82,54,27 77,52,24 82,54,25 84,56,27 86,58,31 88,60,31 90,60,34 91,61,35 94,66,39 93,65,38 94,64,38 95,67,40 98,68,42 101,68,43 103,70,43 105,70,43 106,72,42 107,73,43 108,74,44 103,69,37 110,74,43 110,74,43 113,77,46 110,74,41 113,77,46 108,72,41 98,66,36 87,54,29 133,100,73 83,52,29 118,87,64 96,62,32 108,74,44 96,61,36 94,57,31 99,63,32 101,65,32 110,65,32 184,126,71 255,208,109 255,255,208 255,255,172 255,239,130 255,237,133 252,189,88 227,163,67 227,162,69 218,147,58 218,146,57 218,146,57 216,141,53 215,144,57 215,144,57 220,143,56 236,156,70 222,145,58 210,129,52 206,127,52 197,120,46 180,112,40 198,124,47 199,126,44 201,129,45 199,127,43 204,131,49 211,138,56 187,115,35 194,128,46 218,146,66 206,155,86 212,166,168 219,171,167 221,172,173 217,172,176 211,164,173 211,163,161 196,128,69 178,122,48 171,117,42 164,109,39 159,108,41 149,100,35 157,107,45 151,104,43 149,103,46 145,102,46 140,99,52 129,88,43 118,79,36 113,77,30 106,69,43 98,64,30 93,60,33 89,59,31 87,57,29 87,57,31 85,55,27 83,53,25 82,54,27 81,53,26 80,54,29 82,56,33 84,55,35 82,56,33 84,55,33 82,56,33 76,52,28 72,50,32 72,51,26 69,50,27 68,49,24 64,50,25 67,50,26 67,50,26 68,48,30 69,49,29 64,49,29 64,49,27 64,49,29 64,49,29 64,49,29 66,48,29 65,47,28 79,55,33 66,42,20 71,50,25 67,46,21 61,42,17
79,54,24 80,56,23 81,57,24 84,57,25 89,59,31 90,60,32 92,62,34 92,62,36 95,67,40 96,66,40 97,67,39 97,67,39 99,69,41 105,70,43 106,69,43 108,72,41 109,73,42 108,72,41 110,74,43 111,75,44 115,76,46 114,78,47 117,78,46 114,74,40 118,77,46 112,73,41 109,73,40 94,62,32 85,52,25 97,64,37 117,83,51 152,113,72 141,103,57 135,98,56 102,58,28 108,62,25 102,62,26 109,73,40 147,107,43 255,255,191 255,251,129 253,215,70 255,255,151 255,247,226 251,206,92 255,191,94 230,162,72 216,149,54 222,155,60 220,153,58 249,178,87 219,148,57 225,151,58 230,151,60 226,150,58 255,177,89 216,138,56 209,133,52 202,126,45 198,125,43 208,131,46 212,137,51 205,133,46 200,132,44 213,141,54 210,139,52 207,132,44 218,147,58 223,145,63 212,160,128 222,173,164 224,175,166 220,174,174 215,173,178 210,167,177 196,158,160 155,126,75 174,120,45 164,113,44 160,110,38 157,111,43 158,111,48 151,109,46 147,106,47 140,100,48 133,92,47 120,81,40 111,73,38 106,73,36 102,69,32 94,62,32 92,60,30 90,60,34 88,60,33 87,57,31 87,58,34 87,56,33 84,54,28 84,54,28 80,51,27 81,56,28 82,56,31 86,57,35 82,56,33 82,56,31 84,55,31 80,54,29 79,55,31 73,49,25 72,48,24 70,49,26 71,45,24 68,48,28 69,49,31 69,49,31 69,49,31 68,49,26 67,50,26 63,48,26 66,49,25 66,48,27 67,47,29 68,48,28 65,44,19 77,56,29 67,48,21 62,43,18 62,45,21
80,57,28 84,59,31 85,60,32 85,60,32 92,62,34 96,64,34 97,64,37 96,66,40 99,66,39 100,67,40 100,67,40 101,68,41 103,70,43 107,71,42 107,71,42 110,74,43 110,74,43 111,75,44 114,78,47 115,79,48 117,78,48 118,79,47 119,79,45 124,84,50 119,79,43 117,79,42 119,80,41 125,85,49 116,78,43 113,75,40 102,64,29 106,68,31 121,81,45 113,74,35 154,118,60 180,142,76 145,104,43 117,77,41 195,143,111 255,193,140 195,151,73 255,240,139 255,252,146 255,253,123 255,253,184 255,213,107 253,187,85 232,163,60 235,166,63 239,170,71 223,153,59 224,153,59 229,156,58 236,157,64 234,158,64 245,162,75 220,143,56 214,139,53 207,132,46 214,139,51 221,144,55 215,140,50 213,138,48 203,133,39 218,145,47 232,154,54 229,151,53 228,153,56 233,166,100 232,182,169 231,182,162 225,179,163 222,175,164 213,171,178 207,164,186 194,159,162 180,145,160 162,115,54 159,114,50 159,114,50 158,115,55 153,112,53 143,102,43 131,91,39 124,86,36 116,79,35 110,72,37 106,70,37 99,65,31 100,66,32 99,65,35 94,61,36 90,60,34 89,61,34 88,60,33 87,59,32 87,57,31 84,56,29 85,55,27 82,54,25 82,57,29 86,60,35 86,57,33 85,59,36 85,59,36 89,60,38 81,55,32 79,53,28 77,51,26 74,50,24 71,50,25 72,46,23 70,49,26 74,53,30 72,51,28 72,51,28 70,51,26 69,50,25 67,50,24 68,51,27 66,48,27 67,49,30 66,48,27 61,42,17 63,44,17 61,44,20 61,44,20 71,56,45
67,47,27 69,49,29 73,53,33 78,56,36 83,59,35 86,62,38 87,61,38 93,64,42 94,64,38 98,65,40 101,68,41 100,68,38 108,74,42 111,75,46 112,73,41 116,77,47 116,77,47 116,77,47 115,79,46 118,79,47 120,80,46 122,79,44 124,81,46 128,83,48 128,84,46 126,83,48 130,86,48 127,85,43 127,85,45 127,85,45 123,82,37 124,85,42 112,73,34 109,71,34 114,79,41 145,111,70 156,114,62 165,114,57 215,163,92 155,106,39 218,179,95 171,124,47 243,175,83 255,220,112 250,186,71 255,218,100 255,247,128 249,188,70 255,223,107 255,209,99 234,165,64 231,161,60 235,162,62 233,160,62 234,161,63 225,151,58 219,147,56 212,141,50 217,147,53 216,147,48 214,143,49 213,142,48 219,146,46 225,153,48 239,160,48 243,164,49 235,162,52 242,159,72 240,183,154 235,181,163 230,181,161 217,173,174 209,169,175 201,166,183 192,155,184 190,150,154 177,127,67 164,117,54 158,118,54 157,114,56 137,95,43 130,87,40 120,81,38 117,78,37 113,74,35 109,74,36 103,70,33 101,67,33 98,66,32 97,65,31 99,65,33 96,64,32 92,60,30 92,60,28 89,60,29 88,58,30 86,58,29 86,58,29 86,58,29 85,55,29 84,56,29 89,61,32 89,58,35 88,58,32 88,58,32 89,59,33 87,58,34 80,54,29 78,52,29 77,51,28 74,50,26 71,47,25 74,50,26 71,50,25 72,51,28 70,51,28 73,54,29 72,53,30 72,53,28 72,53,28 67,49,28 65,47,26 60,41,14 64,43,16 62,43,20 61,43,22 70,52,49 82,65,97
51,37,19 51,37,21 52,38,22 55,41,27 54,40,24 56,42,26 57,41,28 58,42,29 64,45,33 67,48,34 72,51,36 79,57,39 87,62,43 89,63,42 95,69,48 103,70,43 111,75,46 113,77,48 115,79,48 120,81,51 121,82,50 122,82,48 122,82,48 125,85,49 127,87,51 125,85,49 131,91,55 132,93,54 133,91,53 135,93,53 136,92,50 136,92,50 135,94,49 135,94,49 125,86,43 116,77,34 131,91,37 169,121,67 178,125,68 191,135,70 197,143,66 244,183,102 236,171,78 255,230,121 255,192,76 255,195,80 255,207,90 255,203,83 255,188,71 255,201,87 255,210,98 252,178,72 234,164,63 234,164,63 224,154,53 213,143,44 216,145,54 219,149,55 230,161,60 225,156,48 226,153,53 226,154,47 242,171,58 246,170,57 255,177,62 251,171,61 238,166,59 255,189,130 244,176,138 226,160,87 213,150,78 208,157,131 200,161,149 188,150,131 181,136,90 176,129,68 168,120,62 147,106,47 135,95,43 127,86,39 122,80,42 119,77,39 119,80,41 112,73,34 112,73,32 112,74,39 106,73,36 103,69,35 102,68,34 98,66,32 100,66,34 98,64,32 96,62,30 93,61,31 93,60,33 91,61,33 88,58,30 89,56,29 88,58,30 84,56,29 84,56,27 88,60,31 90,60,34 89,59,33 89,59,31 90,60,34 88,57,34 83,54,30 78,52,29 78,52,29 76,52,28 72,46,25 74,50,24 74,50,24 74,53,30 75,54,31 77,53,29 75,54,29 73,54,29 72,53,28 72,51,26 75,54,31 62,43,20 63,44,21 60,45,23 68,54,36 71,54,76 87,74,109
73,53,33 73,53,33 73,53,33 63,43,25 58,40,21 57,38,22 56,40,25 57,41,28 58,42,29 59,43,30 60,44,31 60,44,31 59,45,29 59,45,31 59,44,33 62,46,33 61,42,28 64,45,33 69,50,36 74,54,36 86,61,42 88,62,39 94,68,43 101,76,46 104,77,45 108,79,48 116,84,52 124,90,58 126,87,55 127,87,51 131,89,51 133,91,51 137,94,49 138,95,50 137,94,49 136,93,46 139,97,43 136,94,40 138,96,42 149,92,32 197,134,58 215,149,67 250,175,78 255,194,82 255,200,85 255,214,92 255,224,95 255,214,83 255,216,87 255,220,95 255,187,69 255,181,66 250,181,73 240,171,63 235,163,58 242,172,71 255,199,98 238,165,65 242,170,65 245,172,62 251,175,64 253,178,62 252,177,59 255,196,80 250,175,59 252,172,70 255,191,91 245,171,117 224,153,82 209,143,59 204,143,62 198,142,64 195,141,66 190,138,67 179,128,61 167,120,59 150,103,51 139,95,53 129,85,43 120,78,36 121,79,37 121,79,39 114,75,36 112,73,34 112,73,32 111,73,38 110,72,37 106,70,37 103,69,35 102,69,32 102,68,34 98,66,32 97,65,31 99,65,35 99,65,35 96,64,34 93,60,33 92,60,30 89,60,29 87,57,29 88,59,28 91,62,31 93,60,33 93,60,33 94,61,34 92,62,34 90,61,37 81,56,28 78,52,29 78,52,29 76,52,28 72,48,24 72,48,22 75,54,29 76,55,32 78,54,30 78,54,30 73,54,31 70,51,28 69,50,25 74,53,28 65,44,21 63,44,21 61,42,19 65,50,28 66,52,38 72,58,75 86,78,111
