102,65,41 108,68,43 105,64,33 119,79,45 106,70,41 101,65,34 105,66,34 108,72,39 111,76,38 115,80,42 109,71,36 109,70,31 109,69,33 117,80,40 113,71,33 114,72,32 114,72,30 114,72,30 114,72,32 114,73,28 116,74,32 118,76,34 115,72,27 118,77,32 116,74,32 121,79,39 116,77,38 117,77,43 117,77,43 118,78,44 120,79,48 121,80,49 121,80,49 120,79,48 124,80,50 122,81,50 120,79,50 123,79,51 121,82,54 126,85,56 128,87,56 128,87,56 129,85,55 129,85,55 130,87,54 130,86,56 130,87,54 131,88,55 133,87,57 134,90,60 134,90,60 136,91,58 136,90,51 136,90,51 139,90,50 134,86,32 146,95,30 150,100,38 142,92,32 142,92,32 144,92,32 145,91,32 145,91,30 146,92,31 147,94,30 147,94,30 148,95,31 148,94,33 149,96,30 149,96,32 151,95,32 151,95,32 151,95,32 153,97,34 150,94,31 151,95,32 151,95,30 155,99,34 153,100,34 160,99,34 157,100,31 158,101,30 160,100,30 160,100,30 163,100,33 163,100,33 165,102,33 165,105,37 165,105,37 167,104,35 168,105,36 169,106,34 170,107,35 170,108,36 171,108,34 177,111,38
102,66,37 105,65,40 104,66,31 108,70,35 103,67,38 101,64,38 110,71,41 111,75,42 113,77,44 114,78,45 119,81,44 115,73,33 110,70,34 117,80,40 113,71,33 115,73,33 113,71,29 113,71,29 113,71,31 113,72,27 113,71,29 115,73,31 116,73,28 114,73,28 113,71,29 120,78,38 118,79,40 117,77,43 117,77,43 119,79,45 121,80,49 121,80,49 121,80,49 120,79,48 124,80,50 123,79,49 123,81,41 129,88,43 133,92,47 128,84,54 126,85,54 127,86,55 129,85,55 129,85,55 130,86,56 131,87,57 133,89,59 133,89,59 135,89,59 134,90,60 134,90,60 136,91,58 136,90,51 136,90,49 139,90,50 139,90,41 145,93,31 149,99,39 142,92,32 142,92,32 143,91,31 144,90,31 144,90,29 145,91,30 146,93,29 146,93,29 146,93,29 147,93,32 147,94,30 148,95,31 150,94,31 150,94,31 150,94,31 150,94,31 148,95,27 148,95,29 150,94,29 149,96,30 149,96,30 154,96,30 155,98,29 156,99,30 157,100,31 156,99,30 160,100,32 160,100,32 163,100,31 161,101,33 161,104,35 166,103,34 168,105,36 169,106,34 170,107,35 170,108,36 171,108,34 177,111,38
105,66,34 104,65,33 103,64,32 102,62,28 97,62,26 104,65,33 109,71,36 111,73,38 113,75,40 117,79,44 118,79,40 114,72,30 109,71,34 105,67,30 109,67,29 109,67,27 111,69,27 111,69,27 111,69,27 111,69,27 112,70,28 111,69,27 112,73,32 114,72,32 113,71,33 115,73,35 119,80,41 116,76,42 116,76,42 121,81,47 121,80,49 123,79,49 121,80,49 121,80,49 124,80,50 126,82,52 171,106,17 222,140,15 239,154,10 231,154,7 212,152,29 132,86,49 131,87,57 131,87,57 133,89,59 133,89,59 133,89,59 133,89,59 133,90,57 134,91,58 136,91,58 137,92,59 134,88,49 136,90,51 137,91,52 139,86,41 139,88,33 138,87,30 139,88,33 144,93,36 140,88,28 142,88,29 142,88,27 140,86,25 145,91,30 144,90,29 142,89,25 145,93,31 146,93,29 146,93,29 146,93,29 146,93,29 146,93,29 146,93,29 147,94,28 147,94,28 150,94,29 149,96,30 149,96,30 149,96,28 154,96,30 154,97,28 154,97,28 156,99,30 159,99,31 159,99,31 162,99,32 160,100,32 159,102,33 161,101,31 167,104,35 168,105,33 169,106,34 169,107,35 170,107,33 173,107,34
101,62,30 110,71,39 104,65,33 102,62,28 100,64,31 105,66,34 109,71,36 109,71,36 110,72,37 118,80,45 119,79,43 120,78,38 113,76,36 106,68,33 108,66,28 111,69,29 109,67,25 109,67,25 109,67,25 109,67,25 111,69,27 112,70,28 115,73,33 113,71,29 118,75,40 118,75,40 119,80,41 118,78,44 118,78,44 120,80,46 120,80,46 122,79,46 122,81,50 122,81,50 124,83,52 124,83,52 144,88,10 190,121,18 211,133,16 205,127,12 228,152,23 231,166,33 130,82,53 132,87,54 130,86,58 130,87,54 131,87,57 133,89,59 133,90,57 133,90,57 135,90,57 136,91,58 136,90,51 136,90,51 138,92,53 139,87,39 143,90,47 138,87,34 136,85,30 141,90,33 139,87,27 141,87,28 141,87,26 140,86,25 142,88,27 142,88,27 144,91,27 144,90,29 145,92,28 145,92,28 146,93,29 146,93,29 146,93,29 146,93,29 148,95,31 147,94,30 148,95,31 148,95,29 148,95,29 149,96,30 151,95,28 151,95,28 151,96,26 154,97,28 159,99,31 159,99,31 160,100,32 157,99,33 158,103,31 161,102,29 166,103,34 166,104,32 167,104,32 170,108,36 170,107,33 176,110,37
99,64,28 99,64,28 101,66,30 99,64,26 101,66,30 106,70,37 110,72,37 107,67,31 105,65,29 113,73,37 113,73,37 113,74,35 107,68,29 107,68,29 106,68,22 106,67,24 109,67,27 111,69,29 109,70,29 109,70,29 111,69,27 112,71,26 115,73,33 114,72,30 116,74,36 118,75,40 115,73,33 120,77,44 119,78,47 122,79,46 122,79,46 124,81,48 121,82,54 123,84,56 122,80,56 122,81,54 122,82,46 123,79,39 129,81,23 149,95,16 205,134,23 229,152,23 221,155,11 212,158,30 140,93,43 131,88,53 134,91,58 136,90,60 135,90,57 135,90,57 135,90,55 137,92,57 137,90,56 137,91,52 138,92,53 139,87,37 137,87,41 137,86,33 137,86,29 141,90,33 139,87,25 140,88,26 140,88,28 140,88,26 141,89,27 141,89,27 143,92,27 143,92,27 143,92,27 144,93,28 145,92,28 144,93,28 144,93,28 144,93,28 145,91,30 146,93,29 146,93,29 147,94,30 149,96,32 148,95,31 151,95,30 151,95,30 151,95,28 154,97,28 155,99,34 157,99,35 158,100,36 158,101,32 159,102,33 163,103,35 164,104,34 164,104,34 167,105,33 168,105,36 170,108,34 171,108,36
100,64,31 100,64,31 101,65,32 101,66,30 101,66,30 113,77,44 110,72,35 107,67,33 106,65,34 106,66,32 106,66,32 113,73,37 110,70,34 109,69,33 111,69,31 109,67,29 111,68,33 112,69,34 112,69,34 112,69,34 112,70,32 113,71,31 114,72,34 114,72,34 116,73,38 119,76,41 116,73,40 118,75,40 122,78,48 122,82,48 122,81,50 124,84,50 120,79,50 171,123,69 198,141,38 170,116,28 126,79,27 128,82,27 132,87,43 118,80,30 152,91,10 200,129,16 221,146,14 241,167,28 212,155,13 182,133,41 136,90,60 135,92,59 135,92,59 136,93,60 137,92,57 137,92,57 137,90,56 139,90,52 138,92,53 137,88,39 139,90,41 138,86,36 137,86,33 141,90,37 138,87,32 138,87,32 139,88,33 139,88,33 139,88,31 139,88,31 141,90,33 142,91,34 143,90,33 142,92,32 145,93,33 144,92,32 145,93,33 145,93,33 146,92,33 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 149,95,34 151,97,36 151,98,34 151,98,34 154,101,37 154,101,35 154,101,35 157,101,34 160,105,35 161,104,35 164,104,34 165,105,37 167,104,35 166,106,36 168,108,38 170,111,38
100,64,31 100,64,31 101,65,32 101,65,34 103,67,36 104,69,33 116,78,41 107,67,31 107,66,35 107,66,35 106,66,32 116,76,42 111,71,37 111,71,35 111,68,33 111,68,33 111,68,33 112,69,34 112,69,34 112,69,34 112,72,36 113,73,37 118,78,44 114,72,34 118,75,40 120,77,42 120,77,44 119,78,47 122,81,50 121,81,47 124,84,50 122,81,50 125,87,41 155,100,28 205,126,18 221,140,19 207,131,20 178,115,14 218,148,30 158,98,10 126,80,14 192,132,21 204,137,16 205,131,6 222,143,12 226,153,5 217,163,13 147,100,11 137,91,52 137,93,51 138,92,55 137,93,55 139,93,54 141,92,54 137,91,52 140,90,46 139,89,45 139,89,43 137,88,39 139,87,39 139,88,35 138,87,34 138,87,34 138,87,34 138,87,32 139,88,33 139,88,33 141,90,35 141,90,33 142,91,34 145,93,33 144,92,32 145,93,33 145,93,33 143,93,33 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 148,94,35 151,97,38 151,97,36 149,95,34 153,100,36 154,101,35 155,102,36 155,102,34 158,106,35 161,106,36 162,105,36 165,105,37 166,106,36 167,107,37 168,108,38 170,111,38
103,64,32 103,64,32 100,64,31 108,72,43 103,67,36 105,66,34 109,71,36 110,73,31 106,66,32 107,67,33 107,67,33 109,69,35 117,77,41 109,69,33 109,68,37 110,70,36 112,69,34 113,70,35 113,70,35 112,72,36 113,70,35 115,72,37 116,73,38 116,76,40 120,77,44 120,77,44 121,78,45 123,79,49 126,83,50 119,81,46 117,82,46 115,76,46 113,78,40 117,73,20 158,97,18 184,114,18 163,103,19 150,94,18 195,126,18 171,106,15 143,93,21 166,107,12 180,119,5 205,138,19 213,135,11 232,152,15 239,166,11 217,156,4 206,152,48 204,144,56 199,144,72 154,101,48 137,91,50 139,95,53 139,94,50 138,90,47 137,87,41 137,87,41 139,90,41 139,90,41 139,90,39 139,90,39 139,90,39 141,90,37 139,91,35 140,92,34 140,92,36 140,92,34 142,91,36 142,91,36 143,93,33 143,93,33 146,94,34 146,94,34 143,93,33 144,94,34 146,94,32 147,95,35 147,95,35 148,96,34 150,98,36 152,98,37 153,99,38 153,99,38 154,101,37 155,102,36 155,102,38 158,105,37 156,103,35 158,105,37 162,104,38 164,107,38 167,107,39 167,107,39 168,108,38 170,110,40
102,66,33 102,66,33 105,64,33 104,65,33 103,67,34 103,67,36 106,70,39 111,73,38 109,69,35 109,69,35 109,69,35 110,70,36 110,72,37 116,75,46 111,70,41 111,71,37 110,70,34 111,71,35 112,72,36 116,73,38 116,73,40 118,75,40 119,76,43 117,77,43 120,77,44 122,79,46 121,81,47 121,81,45 118,79,47 113,77,46 110,74,41 110,72,37 129,87,24 122,79,19 110,67,9 141,93,21 129,85,7 120,73,10 120,73,23 145,97,25 154,103,9 154,105,24 142,88,13 180,121,21 198,130,14 217,140,16 232,153,9 236,160,10 224,157,9 208,138,44 246,172,68 253,173,69 242,168,62 245,175,76 201,140,54 141,84,24 140,90,48 136,88,45 139,90,39 139,90,41 139,90,41 140,91,42 140,91,42 139,90,41 140,91,40 140,91,40 139,90,39 140,92,36 142,91,38 143,92,37 143,92,35 142,91,34 143,92,35 143,93,33 141,94,33 146,94,34 146,94,34 145,95,35 148,94,35 148,96,34 150,98,36 151,99,37 152,100,38 152,100,38 155,101,40 155,101,40 155,102,36 158,105,41 158,105,37 159,106,38 160,107,39 164,106,40 161,108,40 168,107,42 170,110,40 171,111,41
102,66,33 102,66,33 106,65,34 105,66,34 104,68,35 106,69,43 104,68,37 111,73,38 107,67,33 109,69,35 110,70,36 110,70,36 110,71,43 111,75,46 113,72,45 112,72,38 113,73,37 113,73,37 114,74,38 116,76,40 119,76,43 119,76,41 120,77,44 120,80,46 121,78,45 122,79,46 120,81,49 118,79,47 114,78,47 108,72,41 108,72,39 106,68,31 157,103,17 173,113,20 170,110,17 180,120,25 167,108,15 189,131,28 112,72,18 115,73,21 147,97,14 130,82,10 121,75,18 132,84,12 170,111,11 197,129,15 219,143,11 226,148,10 223,151,14 200,134,34 234,160,56 255,178,68 249,170,58 255,177,62 252,174,59 255,193,72 244,181,78 231,174,89 151,97,47 139,89,43 140,91,42 141,92,43 141,92,43 141,92,43 137,93,42 140,91,40 140,91,40 141,93,37 144,93,40 143,92,37 144,93,38 144,93,38 144,93,36 144,94,34 141,94,33 146,94,34 146,94,34 145,95,35 147,95,35 148,96,34 150,98,36 151,99,37 153,101,39 153,101,39 154,100,39 155,101,40 156,103,39 155,104,39 158,105,41 160,107,43 160,107,39 163,107,40 161,108,40 168,107,42 168,108,38 171,111,41
