102,65,41 103,66,42 109,68,41 105,64,33 119,79,45 117,78,46 102,68,38 103,64,32 105,66,34 106,70,37 108,72,39 113,78,40 115,80,42 113,78,42 110,72,35 108,66,28 109,69,33 126,87,48 110,71,32 113,71,33 114,72,32 114,72,30 114,72,30 114,72,30 114,72,32 114,72,30 114,72,30 116,74,32 118,76,34 114,72,30 118,77,32 118,77,32 116,74,32 118,76,34 119,77,37 116,77,38 117,77,43 116,76,42 117,77,43 118,78,44 120,79,48 121,80,49 121,80,49 121,80,49 120,79,48 124,80,50 124,80,50 119,80,48 120,79,50 120,79,52 126,82,54 121,82,54 126,85,56 127,86,57 127,86,55 130,86,58 129,85,55 129,85,55 130,86,56 130,87,54 130,86,56 130,86,56 131,88,55 131,88,55 133,87,57 133,89,59 134,90,60 134,90,60 136,91,58 136,90,53 136,90,51 137,91,52 139,90,50 134,86,41 135,88,27 168,117,52 150,100,38 145,93,33 142,92,32 144,92,32 144,92,32 144,90,31 145,91,30 145,91,30 146,92,31 146,92,31 147,94,30 147,94,30 148,95,31 148,95,31 148,95,31 149,96,30 149,96,32 149,96,32 151,95,32 151,95,32 151,95,32 151,95,32 154,96,32 150,94,31 151,95,32 151,95,30 151,95,30 153,100,34 153,100,34 153,100,34 160,99,34 157,100,31 158,101,30 160,100,30 160,100,30 162,99,32 163,100,33 163,100,33 163,100,33 165,102,33 165,105,37 164,103,38 167,104,35 168,105,36 168,105,36 168,105,36 170,107,35 171,108,36 170,108,36 170,108,34 176,110,37 178,110,38
103,66,40 103,66,42 105,66,36 103,65,30 113,75,40 108,72,39 103,69,39 104,65,33 111,72,40 110,74,41 113,77,44 114,79,43 115,80,44 111,76,40 112,72,36 112,70,32 110,70,34 119,80,41 112,73,34 112,70,32 113,71,31 113,71,29 113,71,29 113,71,29 113,71,31 113,71,29 113,71,29 114,72,30 114,72,30 113,71,29 120,79,34 118,77,32 112,70,28 118,76,34 122,80,40 116,77,38 117,77,43 116,76,42 117,77,43 119,79,45 121,80,49 121,80,49 121,80,49 121,80,49 120,79,48 124,80,50 124,80,50 120,79,48 120,81,49 119,79,56 125,84,57 121,82,52 126,85,56 127,86,57 126,85,54 129,85,55 129,85,55 129,86,53 129,85,55 129,86,53 130,86,56 130,86,56 131,87,57 133,89,59 135,89,59 133,89,59 134,90,60 134,90,60 136,91,58 137,91,54 136,90,51 136,90,51 139,90,50 138,90,45 136,88,30 167,116,51 155,105,43 145,93,33 143,93,33 144,92,32 144,92,32 144,90,31 144,90,29 145,91,30 146,92,31 146,92,31 147,94,30 147,94,30 147,94,30 148,95,31 148,95,31 148,95,29 148,95,31 148,95,31 151,95,32 150,94,31 151,95,32 151,95,32 151,95,30 150,94,29 150,94,29 150,94,29 150,94,29 151,98,32 151,98,32 151,98,32 159,98,33 156,99,30 157,100,29 160,100,30 160,100,32 162,99,32 163,100,33 163,100,33 163,100,33 165,102,33 163,103,35 164,103,38 166,103,34 167,104,35 168,105,36 168,105,36 170,107,35 170,107,35 170,108,36 170,108,34 176,110,37 178,110,38
104,67,41 103,66,40 104,63,34 103,64,32 103,65,30 101,65,32 103,66,40 102,66,37 110,71,41 108,72,39 111,75,42 113,77,46 114,78,47 116,81,45 135,96,57 117,73,35 112,69,34 111,72,33 118,79,40 111,69,31 112,70,30 112,70,28 112,70,28 112,70,28 112,70,30 112,70,28 113,71,29 113,71,29 114,72,30 113,71,29 116,75,30 114,73,28 113,71,29 118,76,38 122,80,40 119,80,41 116,76,42 117,77,43 117,77,43 122,79,46 122,78,48 121,80,49 121,80,49 121,80,49 120,79,48 124,80,50 124,80,50 121,82,43 160,108,46 189,134,53 210,150,39 192,141,36 153,102,35 139,91,46 128,85,52 129,86,53 129,85,57 128,84,56 133,87,57 131,87,57 131,87,57 131,87,57 133,89,59 133,89,59 135,89,59 133,89,59 134,90,60 134,90,60 136,91,58 137,91,54 136,90,51 136,90,51 137,91,52 139,91,48 139,91,37 144,91,34 141,91,31 141,89,29 144,93,36 145,93,33 143,91,31 144,90,31 142,88,27 142,88,27 144,90,29 145,91,30 146,93,29 145,92,28 145,92,28 146,93,29 146,92,31 146,93,29 147,94,30 147,94,30 150,94,31 149,93,30 147,94,30 147,94,30 151,95,30 148,95,29 148,95,29 150,94,29 150,94,29 149,96,30 149,96,30 149,96,30 153,97,30 154,96,30 155,98,29 155,98,29 155,98,29 158,98,30 159,99,31 159,99,31 160,100,32 163,100,31 160,100,32 161,101,33 163,103,35 166,103,34 167,104,35 167,104,35 168,106,34 169,106,34 169,107,35 169,107,33 175,109,36 177,109,37
104,65,33 108,69,37 101,65,34 103,64,32 100,60,26 98,60,25 101,63,28 104,65,33 108,70,35 109,71,36 111,73,38 113,75,40 119,81,46 117,79,42 116,77,36 116,74,34 110,72,35 107,68,29 106,66,30 109,67,29 109,67,27 111,69,27 111,69,27 111,69,27 111,69,27 111,69,27 110,72,26 112,70,28 111,69,27 113,71,29 113,74,33 114,72,34 113,71,33 115,73,35 121,79,41 116,77,38 116,76,42 116,76,42 116,76,42 120,80,46 121,80,49 123,79,49 125,79,49 121,80,49 122,81,50 124,80,50 124,80,50 129,79,37 171,106,17 207,131,22 239,152,20 236,151,7 226,149,2 229,158,14 180,130,56 132,87,52 130,86,56 131,87,59 131,87,57 133,89,59 133,89,59 133,89,59 133,89,59 133,89,59 133,90,57 133,90,57 134,91,58 136,91,58 137,92,59 137,91,54 136,90,51 136,90,51 136,90,51 141,91,49 141,90,37 141,90,35 138,87,30 139,86,29 143,92,37 144,91,34 140,88,28 141,87,28 141,87,26 141,87,26 140,86,25 144,90,29 145,91,30 144,90,29 145,92,28 145,92,28 145,91,30 146,93,29 146,93,29 145,92,28 146,93,29 146,93,29 146,93,29 146,93,29 149,93,28 147,94,28 147,94,28 148,95,29 150,94,29 149,96,30 149,96,30 149,96,30 149,96,28 154,96,30 154,97,28 154,97,28 155,98,29 157,97,29 159,99,31 159,99,31 159,99,31 162,99,32 160,100,32 161,101,33 159,102,33 161,101,31 167,104,35 167,105,33 168,106,32 168,105,33 169,107,35 169,107,33 173,107,34 174,106,34
101,62,30 106,67,35 109,70,40 103,64,32 102,62,28 101,63,28 102,66,33 105,66,34 109,71,36 111,73,36 109,71,36 115,77,42 118,80,45 118,78,44 119,80,41 120,78,40 113,76,36 110,71,32 106,66,30 109,67,29 111,69,29 111,69,27 109,67,25 109,67,25 109,67,25 109,67,25 111,69,27 111,69,27 112,70,28 113,71,29 118,76,34 114,72,32 118,75,40 119,76,41 120,78,40 118,79,40 118,78,44 117,77,43 119,79,45 120,80,46 120,80,46 122,79,46 121,81,47 122,81,50 122,81,50 124,83,52 124,83,52 127,81,40 144,88,10 173,114,21 196,123,13 212,134,17 205,127,12 204,126,11 245,171,28 214,157,72 130,82,53 136,89,57 133,88,55 130,86,58 130,87,54 130,86,56 131,87,57 133,89,59 133,90,57 130,87,54 133,90,57 135,90,57 136,91,58 137,91,54 136,90,51 137,91,52 138,92,53 141,91,49 141,90,37 143,90,47 138,87,34 137,87,27 138,87,30 141,89,29 139,87,27 140,86,27 141,87,26 141,87,26 140,86,25 142,88,27 142,88,27 142,88,27 144,91,27 142,89,25 144,90,29 145,92,28 145,92,28 145,92,28 146,93,29 146,93,29 146,93,29 146,93,29 147,94,30 148,95,31 147,94,30 148,95,31 148,95,31 148,95,29 148,95,29 148,95,29 149,96,30 151,95,28 151,95,28 151,95,28 154,97,28 157,97,29 159,99,31 159,99,31 159,99,31 160,100,32 157,99,33 159,101,35 159,102,31 161,102,29 166,103,34 166,104,32 166,104,32 167,104,32 170,108,36 170,108,34 175,109,36 177,109,37
99,64,28 99,64,28 106,70,37 100,65,29 99,64,26 99,64,26 102,66,33 104,68,35 109,71,36 109,70,31 111,71,35 114,74,38 122,82,46 120,77,42 119,79,43 116,77,38 109,69,33 109,69,33 105,66,25 106,67,24 107,68,25 111,69,29 109,67,27 111,69,29 109,70,29 109,70,29 111,69,29 111,69,27 112,70,28 112,70,30 123,81,39 113,71,31 118,76,38 116,76,42 119,77,39 118,76,36 120,77,44 120,77,44 121,77,47 121,78,45 119,79,45 121,78,45 120,79,48 121,80,53 120,81,53 120,81,51 124,85,55 126,85,56 124,81,34 129,83,28 155,103,30 164,105,28 174,114,23 205,133,26 234,158,22 238,168,21 217,159,37 167,111,17 138,89,49 131,88,55 131,88,53 131,88,55 133,89,59 135,89,59 135,90,55 133,88,53 133,88,55 133,88,53 138,92,55 138,92,55 137,91,52 137,91,52 138,92,53 139,89,45 139,88,33 136,86,42 135,87,33 137,87,25 139,88,31 138,88,28 139,87,25 139,87,25 140,88,28 141,87,28 141,87,26 142,88,27 142,88,27 142,88,27 144,91,27 144,91,27 144,91,27 144,91,27 145,92,28 145,92,28 144,93,28 144,93,28 144,93,28 144,93,28 144,93,28 145,91,30 146,93,29 146,93,29 146,93,29 147,94,28 148,95,29 148,95,29 148,95,29 152,94,30 152,94,30 152,94,28 156,96,28 154,99,29 156,99,30 156,99,30 160,100,32 160,100,32 161,101,33 159,103,29 159,103,29 163,103,33 164,104,34 164,104,36 165,105,35 168,105,33 168,106,34 169,107,35 170,107,33 172,106,33
99,64,28 99,64,28 103,67,34 100,65,29 99,64,26 99,64,26 104,68,35 113,77,44 113,75,38 113,74,35 107,67,33 104,64,30 107,67,31 111,68,33 107,67,31 111,71,35 110,70,34 107,67,31 106,67,28 106,67,24 106,67,26 108,66,26 111,69,29 111,69,29 109,70,29 109,70,29 109,70,29 110,71,30 112,70,28 113,71,31 119,77,35 113,71,31 115,73,35 117,77,43 116,74,36 114,72,32 118,75,40 120,77,44 122,78,48 122,79,46 121,81,47 124,81,48 126,82,52 124,81,62 125,84,55 129,84,49 132,85,35 126,84,46 128,88,54 129,89,55 132,88,50 121,79,37 136,92,25 174,114,26 198,124,20 218,140,16 222,147,6 226,153,5 211,156,13 164,115,7 137,91,52 133,89,59 134,90,60 134,90,62 136,91,58 136,91,58 135,90,55 136,91,58 137,92,57 137,92,57 138,92,55 138,92,53 138,92,53 137,87,43 139,88,35 141,89,41 138,87,34 136,86,26 139,88,33 142,91,34 137,87,27 137,87,27 138,88,28 140,88,28 141,89,29 141,89,29 143,91,31 141,89,29 143,91,29 143,91,29 143,91,29 143,91,29 144,92,30 145,91,30 144,92,30 144,92,30 144,92,30 144,92,30 144,92,30 145,91,30 146,93,29 146,93,29 146,93,29 147,94,30 149,96,32 148,95,31 148,95,31 151,95,32 151,95,32 151,95,30 153,97,32 152,99,33 155,99,34 155,99,34 157,99,35 158,100,36 158,101,32 158,101,32 161,101,33 159,101,35 164,104,34 164,104,34 165,105,35 168,106,34 168,105,36 169,107,35 169,107,35 171,108,36
100,64,31 100,64,31 102,66,33 101,65,32 102,66,35 103,67,36 102,66,33 115,80,44 109,71,34 110,71,32 107,66,35 106,65,34 106,65,34 108,65,32 106,66,32 112,72,38 112,72,38 110,70,34 107,67,31 111,69,31 111,68,33 113,68,33 111,68,33 112,69,34 112,69,34 111,68,33 112,70,32 113,71,33 113,71,31 114,71,36 115,73,35 114,72,34 116,73,38 118,75,40 119,76,41 116,73,40 119,76,41 120,77,44 123,79,49 124,81,48 122,81,50 124,81,48 122,81,50 121,82,41 169,113,37 198,128,25 219,141,19 184,120,24 149,87,11 155,93,17 151,98,16 138,86,15 122,79,30 121,75,20 168,108,17 199,131,15 213,142,18 219,146,18 221,146,12 220,152,9 203,151,9 152,105,26 137,93,55 137,92,57 135,92,57 134,91,58 136,93,60 137,92,57 137,92,57 138,92,55 140,91,53 138,92,53 138,92,53 139,90,50 137,88,37 139,89,43 136,87,38 137,86,33 135,86,35 141,89,41 139,88,35 137,86,31 138,87,34 139,88,35 139,88,35 139,88,33 139,88,33 141,90,35 141,90,33 141,90,33 144,91,34 144,91,34 142,92,32 144,92,32 144,92,32 144,92,32 145,93,33 145,93,33 145,93,33 145,93,33 147,93,32 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 148,94,33 149,95,34 151,97,36 151,98,34 151,98,34 152,99,35 154,101,37 154,101,37 154,101,35 155,102,36 157,101,34 158,103,33 161,104,35 161,105,38 164,104,36 165,105,35 165,105,37 168,105,36 166,106,36 167,107,37 167,107,37 170,111,38
100,64,31 100,64,31 100,64,31 103,67,34 101,65,34 101,65,34 103,67,34 107,72,36 116,78,41 111,72,33 107,66,35 107,66,35 107,66,35 108,65,32 107,67,33 116,76,42 111,71,37 112,72,36 110,70,34 111,68,33 111,68,33 113,68,33 111,68,33 112,69,34 112,69,34 112,69,34 111,71,35 112,72,36 113,73,37 116,76,42 115,73,35 115,73,35 118,75,40 119,76,41 120,77,42 120,77,44 119,78,47 120,79,50 124,80,50 122,82,48 124,84,50 122,81,50 119,80,50 136,98,52 155,100,28 188,114,19 215,133,19 220,143,19 207,131,20 211,139,34 197,133,37 214,144,26 158,98,10 127,79,25 159,105,17 196,133,13 204,137,16 202,131,9 217,140,16 226,147,16 226,153,5 219,159,4 195,149,21 139,91,37 137,91,52 136,92,50 138,94,56 138,92,55 137,93,55 138,92,55 140,91,53 140,91,53 137,91,52 142,93,55 139,90,41 139,89,45 139,89,43 141,89,41 137,88,39 139,87,39 139,88,35 138,87,34 138,87,34 138,87,34 138,87,34 138,87,32 139,88,33 139,88,33 139,88,33 141,90,35 141,90,35 141,90,33 142,91,34 144,92,32 144,92,32 144,92,32 145,93,33 145,93,33 145,93,33 143,93,33 147,93,32 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 147,95,33 148,94,35 151,97,38 151,97,36 149,95,34 152,98,37 153,100,36 153,100,36 154,101,35 155,102,36 155,102,34 156,104,33 158,106,35 164,103,38 162,105,36 165,105,37 166,105,40 166,106,36 167,107,37 168,108,38 168,108,38 170,111,38
103,64,32 103,64,32 101,65,32 100,64,31 110,74,45 106,70,41 105,66,34 104,65,33 109,71,36 110,73,33 105,68,28 107,67,33 107,67,33 107,67,33 107,67,33 109,69,35 117,77,41 110,72,35 110,70,36 110,69,38 110,70,36 112,69,34 112,69,34 112,69,34 112,69,34 112,69,34 113,70,35 114,71,36 115,72,37 116,73,38 113,73,37 116,76,40 119,76,43 119,76,43 121,78,45 122,79,46 123,79,49 123,79,49 122,82,48 119,81,46 117,82,46 115,79,48 113,77,46 113,78,40 125,81,28 158,98,28 178,112,26 189,119,25 174,114,30 161,108,26 193,130,38 200,131,23 171,106,15 145,94,18 145,90,9 178,120,13 186,125,11 196,129,13 205,135,15 218,140,16 235,155,18 240,164,12 227,161,4 213,161,3 193,139,35 198,138,52 212,155,66 168,113,41 140,87,34 139,91,48 140,94,53 139,94,48 139,94,50 134,88,47 137,87,43 137,87,41 136,86,40 137,89,35 136,89,39 139,90,41 139,90,39 139,90,39 137,88,37 139,90,39 141,90,37 141,90,35 139,91,33 137,89,33 139,91,35 139,91,35 142,91,36 142,91,36 142,91,36 143,92,35 143,93,33 143,93,33 146,94,34 146,94,34 146,94,34 143,93,33 144,94,34 146,94,32 146,94,32 147,95,35 147,95,35 148,96,34 148,96,34 150,98,36 152,98,37 152,98,37 153,99,38 152,100,38 154,101,37 154,101,37 155,102,36 155,102,38 158,105,37 156,103,35 158,105,37 160,104,37 162,104,38 163,106,37 166,106,38 167,107,39 167,107,39 168,108,40 170,110,40 172,109,40
