123,102,91 116,99,91 107,88,106 65,51,68 35,31,40 39,37,45 39,37,45 40,37,43 39,37,38 40,38,39 42,37,39 41,36,38 41,34,32 45,36,32 45,36,30 46,37,31 52,40,40 55,44,41 59,48,45 57,45,45 52,43,39 53,44,40 54,43,40 52,42,43 67,55,55 85,71,84 96,78,117 88,79,119 160,141,155 97,83,111 98,85,120 160,147,157 107,92,112 101,86,106 89,77,91 121,106,128 116,105,128 158,142,159 162,146,159 154,140,157 108,89,105 90,74,89 84,72,86 73,63,62 77,63,49 83,69,53 89,72,48 91,73,43 91,73,41 97,75,39 98,74,39 98,74,37 108,81,38 114,84,38 116,84,38 123,90,42 133,95,45 129,92,39 117,81,34 106,72,29 101,67,26 106,74,32 101,71,27 94,63,24 94,63,24 101,67,24 97,67,25 100,69,30 101,69,35 100,68,34 95,68,34 95,67,38 94,65,32 97,70,38 94,67,35 86,59,27 91,63,34 97,70,38 91,62,31 102,75,43 101,72,41 99,70,39 96,67,36 98,69,38 106,74,44 103,71,39 106,72,42 105,73,43 109,73,42 113,74,42 112,72,38 115,77,42 105,73,39 108,79,44 110,74,41 108,72,39
126,105,94 124,107,99 92,73,91 62,48,65 37,33,42 39,37,45 39,37,45 40,37,43 40,38,39 40,38,39 42,37,39 41,36,38 41,34,32 44,35,31 45,36,30 46,37,31 52,40,40 55,44,41 57,46,43 53,41,41 52,41,36 53,42,39 53,43,42 52,42,43 67,55,55 69,55,68 94,77,111 93,80,119 112,97,117 89,77,109 92,79,114 151,137,150 94,78,105 98,83,105 87,75,89 125,110,132 107,96,123 116,99,121 154,138,153 116,99,119 135,116,132 96,80,93 81,70,79 82,72,76 78,64,50 83,69,53 89,72,48 91,73,43 95,76,41 100,78,42 102,75,39 102,75,39 108,81,38 121,91,45 117,85,39 125,92,44 134,97,44 133,96,43 119,83,36 106,72,29 101,67,26 106,74,30 101,71,27 97,66,27 96,65,26 102,68,25 98,68,24 103,73,31 105,74,37 107,76,39 98,71,37 95,68,36 97,68,35 91,64,32 88,60,31 95,67,38 91,63,34 89,62,30 95,66,35 96,69,37 97,68,37 98,69,38 99,70,39 95,66,35 103,71,41 104,72,38 107,71,40 113,79,47 108,72,41 116,77,45 118,78,44 118,80,45 113,79,45 106,74,40 110,74,41 108,72,39
117,101,88 105,92,87 81,66,88 57,47,67 38,34,43 40,36,45 40,36,45 41,38,44 40,38,39 40,38,39 42,37,39 41,36,38 41,34,32 44,35,29 45,36,30 44,35,29 50,39,36 55,44,41 58,47,44 53,41,41 51,40,35 53,42,39 54,42,42 52,42,43 69,55,55 80,66,81 130,114,127 155,135,156 98,85,120 127,110,130 104,88,113 93,77,115 94,77,97 83,66,86 74,61,82 85,69,98 104,93,120 106,95,122 100,88,120 92,79,116 116,102,126 84,72,86 77,69,77 82,70,72 78,64,48 83,69,51 90,71,44 91,73,41 99,75,42 102,78,43 105,79,40 105,79,40 108,81,38 125,95,49 124,91,43 129,91,43 135,95,43 134,94,40 121,83,35 110,73,29 106,72,29 107,75,31 101,71,27 98,67,28 109,77,35 103,69,24 103,71,25 108,76,34 109,77,35 118,88,42 97,70,36 96,69,37 89,61,32 87,59,32 87,59,32 86,58,29 87,63,30 91,64,32 95,66,35 101,69,39 98,69,38 99,70,39 101,72,41 95,65,37 103,71,41 106,74,40 110,74,41 118,80,45 117,79,44 116,78,43 131,88,53 125,80,47 126,82,52 127,83,53 109,70,38 119,80,48
101,90,85 104,94,98 82,73,95 57,49,68 37,33,42 40,36,45 40,36,45 41,38,44 41,39,40 40,38,39 41,36,38 40,35,37 41,34,32 42,33,27 43,34,28 44,35,29 54,43,40 55,44,41 55,44,41 51,39,39 48,37,34 51,40,37 52,42,41 52,42,43 68,54,56 92,79,89 142,123,139 156,132,152 111,94,114 170,147,160 141,122,136 114,96,121 155,137,148 97,81,94 75,62,83 91,77,105 151,135,152 111,100,123 98,87,112 139,124,144 89,80,104 82,72,90 78,70,78 79,67,69 78,64,46 84,71,50 95,75,45 96,77,42 101,77,44 106,82,47 109,83,44 108,82,43 112,82,40 125,93,47 130,94,45 133,95,47 140,100,46 140,101,44 136,95,48 115,78,34 109,75,30 111,77,34 103,71,27 103,73,31 107,75,31 109,75,30 114,80,35 110,78,34 105,75,33 103,73,31 96,69,35 112,85,53 89,61,32 89,59,33 88,60,33 89,61,32 90,62,33 93,65,36 98,71,39 97,69,40 101,72,39 106,74,42 104,72,40 106,71,44 109,75,41 114,78,45 114,78,45 118,79,47 121,83,48 143,103,67 118,82,51 76,44,14 113,77,44 123,87,54 133,93,59 124,84,50
75,64,73 87,78,93 96,87,111 55,47,64 38,34,43 41,37,46 41,37,46 39,38,43 40,37,41 40,37,41 39,37,38 41,36,35 41,34,32 43,34,30 43,34,30 43,34,30 52,41,38 53,42,39 51,44,42 54,44,43 46,36,35 49,39,38 51,41,40 51,39,39 68,51,54 70,55,63 93,72,87 111,87,105 154,133,148 124,103,122 148,127,142 164,143,158 132,108,124 130,111,125 82,66,79 112,93,107 157,137,149 137,122,132 115,95,107 155,135,145 96,79,101 89,76,97 89,78,87 79,69,68 78,65,44 86,71,49 95,75,45 99,76,45 102,78,43 109,85,48 109,86,46 112,86,47 115,86,37 128,97,46 132,99,47 136,99,46 147,108,47 150,107,47 139,94,46 125,82,35 117,79,33 116,80,33 108,74,29 106,74,30 110,76,33 113,81,37 113,81,37 111,80,41 106,75,36 97,69,31 101,72,39 92,63,30 90,63,31 88,60,31 89,64,34 88,63,33 93,65,36 97,67,39 99,69,41 101,71,43 107,73,41 118,83,47 113,81,51 108,75,48 110,74,43 113,77,44 117,78,48 119,78,47 130,87,52 93,61,29 52,38,20 49,38,23 50,36,18 81,54,36 128,88,54 126,86,52
90,78,83 90,82,88 83,72,95 49,41,58 38,34,43 41,37,46 41,37,46 39,38,43 40,37,41 40,37,41 39,37,38 40,35,34 41,34,32 43,34,30 43,34,30 43,34,30 55,42,39 56,43,40 54,44,43 54,43,40 46,36,35 47,37,36 49,39,38 52,40,40 69,52,55 97,82,92 86,67,83 91,70,85 135,116,130 95,77,102 101,80,95 131,111,123 97,77,89 93,73,83 93,74,81 95,76,80 113,93,103 135,117,128 151,130,145 116,100,113 141,125,142 107,91,108 92,79,89 82,70,72 76,63,42 84,69,47 95,72,43 100,77,46 105,81,46 109,85,48 113,90,50 113,87,48 119,90,39 130,97,47 138,103,49 140,103,48 150,109,48 155,110,48 146,103,45 133,89,36 127,86,37 126,85,38 116,78,32 113,76,32 115,78,34 118,85,37 115,83,37 111,81,39 104,73,36 98,69,36 92,63,32 92,63,30 93,65,36 89,61,32 94,66,37 95,67,38 92,62,34 98,68,40 102,73,42 106,72,42 130,91,59 119,81,44 70,46,20 77,48,24 108,78,50 117,81,50 119,80,48 119,78,49 128,89,59 57,33,7 50,36,18 50,36,20 51,38,17 55,40,18 109,70,38 129,86,51
100,87,80 114,105,101 93,82,105 52,42,60 38,34,43 41,37,46 41,37,46 39,36,42 40,37,41 38,35,39 39,37,38 41,36,35 41,35,30 43,34,30 43,34,30 43,34,30 55,42,39 56,43,40 54,44,43 54,43,40 46,36,35 47,37,36 49,39,38 51,39,39 70,53,56 82,66,83 98,82,99 147,129,138 75,59,72 74,59,79 79,59,71 99,77,85 113,87,96 136,110,116 131,105,114 144,120,124 97,75,83 95,76,83 109,95,112 102,84,109 123,102,119 93,76,82 87,76,61 78,67,52 78,63,43 86,68,47 100,77,46 102,78,45 111,85,46 115,89,48 117,90,45 123,96,51 131,100,51 137,102,46 148,109,48 155,112,52 165,119,51 165,120,47 179,125,50 193,130,63 197,133,69 135,94,47 133,86,36 129,87,35 127,86,39 129,88,39 139,105,60 113,79,38 101,69,37 94,65,32 91,61,33 106,77,46 96,67,36 108,79,48 93,66,34 94,61,34 97,68,37 98,68,40 104,72,42 108,74,42 115,81,47 82,53,22 75,49,24 73,47,22 72,46,21 114,82,52 126,86,50 130,87,52 85,55,27 58,40,19 58,43,23 58,43,23 60,42,21 62,48,23 80,53,19 133,88,53
98,85,82 122,110,112 86,78,97 45,41,52 38,35,41 40,36,45 40,36,45 39,35,44 39,36,40 38,35,39 37,34,40 41,34,37 38,31,31 44,33,30 45,34,31 44,33,30 55,42,39 54,41,36 53,41,41 57,43,43 46,36,37 47,37,38 49,39,40 47,35,40 68,54,59 78,65,86 112,92,115 140,117,130 90,74,89 75,59,74 95,70,84 128,97,115 150,114,138 160,124,144 148,115,134 148,116,130 141,115,124 122,98,104 89,75,80 87,73,75 94,78,72 89,73,67 87,70,73 87,73,75 79,66,45 88,71,45 100,76,41 123,97,56 114,87,44 125,98,55 122,92,46 138,105,57 137,101,50 145,108,53 160,118,53 178,129,60 182,132,58 252,190,109 202,128,53 197,123,46 180,108,28 211,138,61 255,230,151 145,100,38 140,99,42 137,97,45 131,92,49 116,82,39 98,69,38 96,67,36 96,69,37 108,77,38 120,86,54 90,61,30 84,60,27 87,60,28 91,62,31 103,71,41 103,70,43 112,80,50 90,61,28 81,53,24 79,51,24 77,48,24 71,47,21 85,55,27 126,88,53 127,86,55 67,43,17 57,43,18 55,42,19 58,43,21 57,42,22 58,43,21 58,33,5 109,69,35
90,77,74 116,104,109 75,66,88 39,37,47 41,35,42 39,35,46 39,35,44 38,34,43 38,35,39 37,34,38 37,34,38 38,31,31 38,32,27 44,33,28 45,34,29 44,33,28 55,42,37 55,42,37 54,43,40 57,43,43 45,35,36 46,36,37 49,39,40 47,37,41 67,55,55 107,91,106 123,99,119 92,70,92 85,69,86 79,59,71 151,117,113 183,141,128 195,142,115 171,120,92 140,86,66 158,104,86 145,101,91 137,101,95 111,88,85 89,73,69 94,75,93 105,86,102 89,75,80 88,74,74 81,66,46 91,72,47 102,78,45 115,88,52 117,85,41 125,92,44 159,127,72 152,116,58 138,106,49 153,112,55 172,122,50 198,137,53 237,176,90 197,134,44 182,119,50 190,113,37 214,139,51 197,113,26 237,159,79 194,124,46 179,138,79 137,97,45 125,88,46 93,61,27 99,70,39 101,72,39 103,71,39 105,69,47 98,69,36 79,55,22 78,54,21 79,55,22 84,59,29 102,72,44 103,74,43 112,80,50 79,51,24 74,49,21 73,49,23 67,46,23 59,44,24 77,52,22 128,90,55 119,80,48 58,41,17 52,39,16 54,41,20 55,42,21 57,44,23 54,40,22 79,54,26 136,93,60
89,76,73 101,88,96 63,55,74 40,37,43 38,35,41 39,35,46 39,35,44 37,34,40 37,34,38 35,32,36 37,34,38 38,31,31 38,32,27 44,33,28 44,33,28 46,35,30 56,43,38 59,46,41 59,46,43 54,41,38 47,35,37 48,36,38 47,37,38 47,35,37 70,56,56 141,121,133 143,121,143 104,88,117 136,116,126 90,70,80 95,70,82 108,79,89 120,89,97 120,84,92 116,79,78 131,91,86 131,86,83 116,73,67 93,70,67 91,74,64 91,72,86 98,79,93 89,74,82 85,72,69 87,70,46 95,74,49 113,86,54 122,96,55 142,106,57 146,109,56 154,115,56 152,116,58 154,113,56 164,123,62 195,137,57 255,196,104 192,124,36 197,128,45 206,135,41 212,130,38 255,149,51 255,213,108 255,215,105 255,189,85 151,108,48 131,93,45 102,70,28 94,65,32 90,61,30 126,97,64 121,88,51 110,80,38 80,53,19 80,53,21 77,55,21 81,57,24 86,61,31 102,74,45 104,75,42 99,67,37 73,48,20 72,46,21 68,47,22 62,45,21 56,43,22 88,62,37 131,91,55 131,88,53 64,47,23 48,37,18 50,39,22 52,39,18 52,39,18 52,38,20 59,40,15 124,91,54
