123,102,91 117,97,88 112,96,94 101,82,100 65,51,68 48,41,53 38,36,44 39,37,45 39,37,45 40,37,43 40,37,43 39,37,38 40,38,39 42,37,39 42,37,39 42,35,38 41,34,32 41,36,33 45,36,32 45,36,30 46,37,31 49,40,34 52,41,38 55,44,41 59,48,45 59,47,47 57,48,44 50,41,37 53,44,40 53,44,40 50,43,41 52,42,41 67,55,55 67,55,57 120,107,128 98,80,119 88,79,119 141,121,142 154,140,157 89,78,114 98,85,120 151,140,163 160,145,155 108,93,113 101,86,106 113,101,113 81,67,84 123,109,135 116,105,128 129,116,137 158,143,153 158,142,155 154,140,157 141,125,142 90,74,89 87,72,92 84,72,86 74,64,68 73,62,55 78,64,50 83,69,53 86,71,49 89,72,46 91,73,41 91,73,41 93,76,41 99,75,40 98,74,39 98,74,37 106,78,40 117,90,45 114,84,38 116,84,38 117,83,38 130,94,45 133,95,45 129,92,39 124,88,37 113,76,34 103,69,26 101,67,26 107,73,32 103,71,27 101,71,27 94,63,24 96,63,24 99,67,25 100,68,24 97,67,25 100,68,26 101,70,31 103,71,37 100,68,34 98,69,34 95,68,36 95,68,34 94,65,32 91,64,30 98,71,39 94,67,35 86,59,27 86,59,27 97,70,38 94,67,35 91,62,31 97,70,38 105,78,46 101,72,41 99,70,39 97,68,37 98,69,38 97,68,37 106,74,44 104,72,42 105,73,41 105,71,41 105,73,43 108,74,42 111,72,42 111,76,40 112,72,38 109,71,36 118,80,45 105,73,39 108,79,44 109,75,41 109,73,40 108,72,39
126,105,94 124,104,95 119,103,101 92,73,91 64,50,67 47,40,52 38,36,44 39,37,45 39,37,45 40,37,43 40,37,43 39,37,38 40,38,39 42,37,39 42,37,39 42,35,38 41,34,32 40,35,32 45,36,32 45,36,30 46,37,31 47,38,32 52,41,38 55,44,41 58,47,44 58,46,46 56,47,43 50,41,37 52,43,39 52,43,39 50,43,41 52,42,41 67,55,55 67,55,57 97,84,105 97,79,118 90,78,119 131,114,134 156,142,159 90,79,115 94,81,116 151,140,163 156,141,151 105,90,112 92,77,97 113,101,113 81,67,84 122,108,134 90,79,104 101,87,113 160,144,157 152,136,149 103,89,106 139,123,140 119,103,116 92,78,95 85,73,85 84,73,80 73,62,55 78,64,50 83,69,53 86,71,49 89,72,46 91,73,41 95,76,41 96,77,42 102,75,39 101,74,38 101,74,38 105,77,39 114,87,42 119,89,43 116,84,38 119,85,40 131,95,46 133,96,43 132,95,42 125,87,37 115,78,36 104,70,29 102,68,27 107,73,32 103,71,27 101,71,27 96,65,26 98,65,26 100,68,26 100,68,24 99,69,27 102,70,28 99,71,31 104,72,38 104,72,38 101,72,37 97,70,38 95,68,34 97,68,35 90,63,29 91,64,32 94,67,35 89,62,30 89,62,30 97,70,38 93,66,34 95,66,35 94,67,35 95,68,36 99,70,39 102,73,42 96,67,36 99,70,39 102,73,42 104,72,42 104,72,42 106,74,40 107,73,41 107,75,45 109,75,43 115,76,46 113,78,42 116,76,42 119,81,46 117,79,44 104,72,38 102,73,38 109,75,41 109,73,40 108,72,39
124,105,91 123,106,96 108,92,90 83,67,84 63,50,69 42,35,47 40,38,46 39,37,45 39,37,45 41,38,44 41,38,44 39,37,38 40,38,39 42,37,39 42,37,39 42,35,38 41,34,32 40,35,32 44,35,31 45,36,30 45,36,30 46,37,31 52,41,38 55,44,41 57,46,43 57,45,45 55,44,41 52,41,36 52,41,38 53,42,39 50,43,41 52,42,41 67,55,55 69,55,60 84,70,94 93,77,104 103,86,120 103,89,117 109,92,124 94,83,117 94,81,116 87,75,105 93,78,100 98,81,113 85,69,94 107,95,107 82,68,85 111,97,121 94,82,112 108,96,126 157,143,160 130,115,135 108,92,117 113,96,118 121,105,120 84,72,84 79,68,75 82,71,80 74,63,58 79,65,51 83,69,53 86,71,49 89,72,46 91,73,41 96,77,42 98,79,44 104,77,41 104,77,41 103,76,40 106,78,40 112,85,40 124,92,46 121,87,42 119,86,38 132,96,47 133,96,43 134,97,44 126,88,38 117,80,36 104,70,29 102,68,27 107,73,32 103,71,27 101,71,27 97,66,27 99,66,27 101,69,25 103,71,27 114,84,40 190,158,112 108,78,36 108,76,42 153,124,75 106,77,42 105,78,44 94,67,33 90,60,32 86,58,29 91,63,36 89,61,32 88,60,31 88,61,29 88,60,31 89,62,30 97,68,37 96,69,37 101,74,42 99,70,39 101,72,41 102,73,42 101,71,45 99,70,37 104,72,42 106,74,42 107,75,43 113,77,46 113,79,45 114,78,45 119,78,47 115,80,44 125,85,51 119,81,46 118,80,45 117,81,48 113,77,44 111,75,42 114,78,45 109,73,40
117,101,88 113,98,89 123,111,111 82,67,89 57,47,67 41,34,44 41,37,46 40,36,45 40,36,45 42,39,45 40,37,43 40,38,39 40,38,39 42,37,39 42,37,39 42,35,38 41,34,32 40,35,32 44,35,29 44,35,29 44,35,29 47,38,32 51,40,37 55,44,41 57,46,43 55,44,41 55,44,41 52,41,36 52,41,38 52,43,39 50,43,41 51,41,40 69,55,55 70,56,61 95,80,100 148,132,145 155,135,156 93,80,119 97,83,109 163,144,160 125,109,134 95,79,115 100,85,118 137,120,140 89,72,92 80,67,86 75,61,85 92,78,106 91,80,107 113,102,129 100,91,117 97,85,117 91,78,115 87,76,99 97,84,103 78,69,80 79,71,79 83,70,78 77,64,59 79,65,49 83,69,51 88,71,45 91,73,43 93,76,41 100,76,43 101,77,44 107,80,44 105,79,40 105,79,40 108,80,40 113,83,39 128,97,48 124,91,43 126,90,43 135,94,45 136,96,44 134,94,40 131,91,39 118,82,35 107,73,30 106,72,29 110,76,35 105,73,29 103,73,29 99,68,29 97,67,25 156,122,77 107,73,28 108,76,30 108,77,28 108,78,36 110,78,36 112,82,36 100,73,37 95,68,36 91,64,32 86,58,29 86,58,29 87,59,30 87,59,32 87,59,30 88,61,29 86,62,29 91,64,32 95,66,35 96,69,37 101,69,39 106,77,46 99,70,39 101,72,41 101,71,45 102,73,40 105,73,43 109,75,43 110,78,44 111,75,42 118,80,45 118,80,45 116,78,43 117,77,43 136,93,58 134,91,58 130,85,52 127,83,53 127,83,53 113,72,41 118,79,47 121,82,50
101,90,85 97,87,86 105,97,105 77,68,90 57,49,68 41,34,44 41,37,46 40,36,45 40,36,45 41,38,44 41,38,44 41,39,40 40,38,39 42,37,39 41,36,38 41,34,37 41,34,32 40,35,32 43,34,28 43,34,28 44,35,29 46,37,31 53,42,39 55,44,41 55,44,41 54,43,40 54,43,38 50,39,36 51,40,37 52,41,38 50,43,41 51,41,40 68,54,56 70,55,63 128,112,129 153,134,150 156,132,152 113,96,118 116,95,112 166,142,151 141,122,136 111,94,114 110,92,117 153,135,146 97,81,94 81,66,86 77,63,87 94,80,106 151,135,152 154,138,155 102,99,128 97,86,111 139,124,144 86,75,100 88,80,99 82,73,88 78,70,78 81,70,77 77,64,59 79,65,47 84,71,50 89,70,45 95,75,43 97,78,43 101,77,44 103,79,44 109,82,46 109,83,44 108,82,43 111,83,43 116,86,42 128,97,46 130,94,45 131,95,46 135,97,47 140,100,46 140,101,44 137,96,47 121,83,37 112,75,31 109,75,30 115,81,36 108,76,32 105,73,29 103,73,31 105,73,29 107,73,28 112,76,29 114,80,35 113,81,35 107,77,35 103,73,31 103,73,31 98,71,37 93,66,32 94,67,33 89,61,32 88,60,31 88,60,33 88,60,33 89,61,32 90,62,33 94,64,36 94,66,37 98,71,39 98,71,39 99,69,41 102,73,40 106,74,42 105,73,41 106,71,44 108,74,44 109,75,41 112,78,44 115,79,48 114,78,45 118,79,47 118,80,45 124,84,50 150,110,76 118,82,51 80,46,16 92,59,32 114,78,45 123,87,54 119,81,46 129,89,55 125,85,51
69,61,67 82,73,84 103,95,112 106,97,121 57,49,66 41,34,44 41,37,46 41,37,46 41,37,46 39,38,43 39,38,43 40,37,41 40,37,41 39,36,40 41,36,38 42,35,38 41,34,32 41,35,30 43,34,30 43,34,30 43,34,30 47,38,34 53,42,39 54,43,40 51,45,40 52,45,43 53,41,41 46,36,35 50,40,39 51,41,40 50,40,39 51,39,39 68,51,54 73,58,66 104,88,105 107,86,103 144,120,138 165,141,159 167,143,161 163,142,159 162,142,154 133,114,128 156,135,152 150,127,140 116,97,111 78,62,79 80,66,83 91,75,90 161,142,156 157,138,152 107,94,115 116,97,113 149,129,139 114,97,117 98,82,107 88,76,92 86,77,88 85,75,79 74,65,57 80,67,46 86,71,49 91,72,47 98,75,46 98,76,42 102,78,43 106,82,45 108,85,45 108,85,45 110,84,45 111,85,44 115,86,37 127,98,45 131,98,46 132,97,43 140,100,46 143,104,45 147,104,46 142,100,48 127,86,39 116,78,32 112,75,31 117,80,36 113,76,32 106,72,29 105,73,29 104,70,25 103,71,27 108,74,29 110,78,32 114,82,38 106,73,34 103,72,35 102,74,36 98,69,36 94,65,30 95,66,31 91,64,32 88,60,31 89,61,32 87,62,32 90,62,33 90,62,35 90,62,33 95,65,37 98,68,40 98,71,39 103,71,41 107,75,43 110,76,42 114,80,46 110,76,44 110,76,46 123,87,56 113,77,44 114,78,45 116,77,47 119,80,48 120,80,46 128,90,53 121,92,59 57,40,16 55,40,18 56,41,21 58,40,21 113,78,63 125,89,56 129,89,55 126,86,52
68,57,64 65,56,67 80,71,86 86,77,101 53,45,62 41,34,44 41,37,46 41,37,46 41,37,46 39,38,43 39,38,43 40,37,41 40,37,41 39,36,40 41,36,38 41,34,37 41,34,34 41,34,32 43,34,30 43,34,30 43,34,30 47,38,34 53,42,39 54,43,40 51,44,42 53,43,42 53,41,41 46,36,35 47,37,36 50,40,39 50,40,39 51,39,39 69,52,55 76,58,67 76,60,73 83,64,78 109,85,103 144,120,136 135,115,136 113,93,116 110,89,104 151,131,143 130,106,122 112,88,104 99,81,92 93,75,84 88,73,81 131,112,119 128,108,118 158,138,148 146,128,137 161,141,151 157,139,148 142,126,141 102,87,107 97,82,102 91,80,89 87,76,83 78,67,64 79,66,45 85,70,48 91,72,47 98,75,46 99,77,43 103,79,44 107,83,46 110,87,47 109,86,46 112,86,47 113,86,43 122,89,39 130,97,47 133,101,46 133,98,44 143,103,49 150,109,52 150,107,47 146,103,45 147,103,50 124,79,31 122,81,36 123,82,37 118,77,32 111,74,30 108,74,29 109,72,28 110,76,33 114,80,35 114,82,38 113,83,41 112,79,40 104,73,34 101,72,39 99,70,37 97,70,36 96,67,36 91,64,32 88,60,31 90,62,33 89,64,34 94,66,37 91,63,36 88,60,31 97,67,39 103,71,41 103,71,41 107,73,41 111,72,40 144,106,71 119,92,60 104,74,48 110,80,54 112,78,48 114,78,45 115,79,46 119,80,50 119,78,49 122,78,48 125,89,60 58,39,14 49,38,21 47,38,23 46,37,22 47,36,17 64,42,22 113,74,42 126,86,52 126,86,52
87,76,73 79,69,68 91,84,87 89,78,101 51,41,59 41,34,44 41,37,46 41,37,46 41,37,46 39,38,43 39,38,43 40,37,41 40,37,41 40,38,39 41,36,35 41,34,32 41,35,30 41,35,30 43,34,30 43,34,30 43,34,30 47,38,34 56,43,40 57,44,41 54,44,43 54,42,42 52,40,40 46,36,35 47,37,36 49,39,38 49,39,38 53,41,41 70,53,56 79,61,70 110,94,111 77,61,78 87,67,77 105,87,96 98,81,101 90,72,97 97,76,91 123,103,113 112,89,100 99,77,85 89,67,72 101,79,84 95,76,80 94,72,75 98,78,88 105,85,97 147,128,142 123,104,122 116,99,119 133,114,132 125,106,124 101,83,94 89,77,77 87,76,73 78,65,58 77,64,43 84,69,47 91,70,43 98,75,46 101,77,44 106,82,47 107,83,46 109,86,46 115,89,48 115,90,46 117,90,47 125,92,42 132,100,45 139,104,48 141,105,47 151,110,49 152,112,48 156,111,47 155,110,46 143,98,36 136,90,35 132,88,35 130,87,38 125,82,35 119,78,31 117,78,35 120,82,36 118,81,37 119,83,36 116,84,38 112,82,40 107,76,37 103,72,35 98,69,36 96,67,36 94,67,33 90,63,29 94,64,36 89,62,30 90,62,33 96,66,38 94,64,36 95,65,37 95,65,37 97,68,37 102,73,42 105,73,43 107,71,40 148,109,77 103,68,32 71,46,18 70,46,22 72,46,21 98,70,43 114,82,52 117,81,50 118,79,47 122,78,48 128,87,56 88,57,34 51,38,17 51,37,19 48,37,18 49,38,21 51,38,17 54,41,18 60,40,8 126,86,52 133,88,53
100,87,80 102,91,86 116,109,112 80,69,92 52,42,60 41,34,44 41,37,46 41,37,46 41,37,46 40,37,43 39,36,42 40,37,41 38,35,39 40,38,39 41,36,35 41,34,32 41,35,30 41,35,30 43,34,30 43,34,30 43,34,30 47,38,34 56,43,40 54,43,40 54,44,43 54,42,42 48,36,36 46,36,35 47,37,36 49,39,38 50,38,38 57,43,43 70,53,56 73,58,68 100,85,107 113,97,114 147,129,138 98,80,89 75,61,76 77,61,78 79,59,71 88,65,76 101,79,84 122,96,105 136,110,116 133,107,116 132,106,112 137,113,117 97,75,83 100,77,88 120,105,113 95,81,98 102,84,109 113,91,113 115,95,107 90,72,71 87,76,61 82,71,54 76,64,52 79,64,44 86,68,47 90,69,42 98,75,44 105,78,44 111,85,46 112,86,47 113,88,44 119,92,47 123,96,51 121,91,45 150,117,65 141,106,41 148,109,48 145,106,45 163,118,54 165,119,51 165,120,47 163,115,41 206,150,76 198,135,66 197,133,69 156,105,52 136,93,44 133,86,36 129,87,35 129,86,37 128,87,40 132,94,46 139,105,60 114,80,39 109,76,37 101,69,37 94,65,32 91,63,34 88,59,26 97,68,37 96,67,36 98,66,36 113,83,55 93,66,34 94,61,34 97,64,37 96,67,36 99,69,41 104,72,42 105,73,43 117,78,46 106,72,38 82,53,22 78,53,25 74,48,23 73,47,22 72,46,21 103,73,47 119,83,50 126,86,50 130,87,52 130,94,65 66,42,18 55,42,21 58,43,23 57,42,22 57,42,22 60,42,21 62,48,23 63,45,15 127,89,52 135,91,53
92,79,76 104,93,90 110,98,110 75,67,86 46,42,53 37,34,40 39,36,42 40,36,45 40,36,45 39,35,44 39,35,44 39,36,40 38,35,39 36,35,38 40,34,39 40,33,33 38,31,31 40,33,31 44,33,30 44,33,30 44,33,30 50,39,36 57,44,39 55,42,37 53,41,41 54,42,42 48,36,38 46,36,37 47,37,38 49,39,40 45,35,39 56,42,44 68,54,59 72,58,73 92,78,106 134,114,137 145,122,135 109,90,106 76,60,77 83,63,75 94,69,83 128,101,115 137,104,125 148,112,136 154,118,138 157,125,141 143,111,127 143,113,126 142,116,125 131,105,114 95,73,78 87,73,78 87,73,75 91,73,72 92,76,70 91,75,71 84,67,70 91,77,82 82,71,66 80,67,46 88,71,45 95,72,41 103,79,46 181,154,107 114,87,44 113,86,43 116,89,44 122,92,46 137,104,56 139,103,52 138,101,48 148,109,52 157,115,50 168,122,54 180,131,62 181,131,57 255,194,113 235,159,80 232,158,83 186,109,33 196,124,44 219,145,68 253,189,102 165,111,32 141,96,34 141,98,40 136,96,42 136,95,48 141,102,59 117,80,38 110,78,34 98,69,38 95,66,35 94,67,35 104,75,40 104,72,38 115,81,49 117,83,51 87,60,28 84,60,27 87,60,28 89,59,31 98,69,38 105,71,41 104,71,44 103,74,43 119,83,50 88,59,26 82,54,25 80,52,25 77,48,24 75,49,24 71,47,21 74,49,21 118,84,54 125,87,52 125,84,53 99,66,39 62,45,19 58,45,22 57,44,21 58,45,22 59,44,22 59,44,24 59,44,22 62,45,19 102,66,35 112,69,36
