63,58,55 64,59,56 62,60,56 62,60,56 62,61,54 61,59,55 60,58,54 61,59,55 61,59,55 58,57,50 59,58,49 58,57,48 58,54,46 58,54,44 58,52,43 57,53,43 54,53,42 56,52,42 62,51,44 74,63,48 85,71,53 83,69,53 72,63,48 68,57,42 70,56,40 71,57,39 72,58,40 71,57,41 73,59,45 75,61,45 71,60,43 73,59,43 72,59,38 71,61,39 73,62,43 75,61,43 72,58,42 73,59,43 73,59,43 71,60,43 71,60,43 71,60,45 72,58,40 73,59,45 74,58,43 70,59,40 69,60,41 74,63,44 74,63,46 78,64,46 80,67,44 83,70,49 84,69,47 86,71,49 86,72,47 93,76,50 100,83,57 101,84,56 97,80,52 99,82,54 102,84,54 102,84,54 102,84,54 103,84,57 101,82,55 98,79,52 100,80,50 101,79,41 100,82,50 102,85,50 100,82,50 101,85,54 103,87,56 105,89,58 103,86,58 109,91,59 100,83,55 102,85,57 102,85,59 102,85,59 102,86,55 106,88,56 110,91,54 112,95,60 116,99,62 125,107,65 127,109,67 115,98,63 110,95,59 112,97,59 107,94,62 101,88,56 101,87,58 107,94,60 128,112,79 108,91,56
61,57,51 63,58,55 55,53,49 59,57,53 62,58,52 60,58,54 59,57,53 61,60,53 60,59,52 58,57,48 57,53,43 57,53,43 57,53,43 58,52,43 58,52,43 56,52,42 53,52,41 56,52,44 63,54,48 67,59,46 68,57,42 76,67,52 71,63,50 70,59,44 70,56,40 71,57,39 72,59,38 71,57,39 72,58,44 75,61,45 71,60,45 72,58,42 71,57,39 69,59,37 68,59,40 68,59,40 70,59,42 70,59,42 73,59,43 69,60,45 68,59,44 68,59,44 68,59,42 68,59,42 67,58,43 68,59,40 68,61,43 69,60,41 74,63,46 78,64,46 80,67,44 83,70,49 84,69,47 86,71,49 86,72,47 92,75,49 95,78,52 96,79,51 96,79,51 99,82,54 102,84,54 102,84,54 102,84,54 102,83,56 101,82,55 100,81,56 107,89,45 158,140,78 101,83,51 105,87,55 104,86,54 103,87,56 104,88,57 105,89,58 102,85,57 103,84,57 102,85,57 97,80,52 103,86,58 110,93,65 105,89,58 109,91,59 112,95,60 113,95,63 121,106,70 255,255,222 124,107,70 112,97,61 121,105,72 116,103,69 105,93,67 101,89,63 104,92,66 106,92,65 132,117,79 113,96,61
58,54,48 60,56,50 56,52,44 55,51,43 56,52,44 55,51,41 55,51,41 54,50,40 55,51,41 55,51,41 53,52,43 56,55,46 61,57,51 67,62,59 68,63,62 65,63,61 65,63,59 68,66,64 70,65,67 64,58,49 69,60,45 78,69,54 75,64,49 78,64,48 70,59,40 70,59,40 69,58,41 68,57,40 66,57,42 70,59,44 68,59,44 66,59,43 67,58,43 67,58,41 67,60,42 67,60,42 67,58,43 66,57,42 66,57,42 66,57,42 67,58,43 67,58,43 67,58,41 67,58,43 68,59,42 66,59,41 67,60,42 71,64,46 73,62,45 77,63,45 79,66,45 84,71,50 84,71,48 84,71,48 86,73,50 88,74,49 90,76,51 90,76,51 94,80,53 95,81,52 100,83,55 101,84,56 100,83,55 100,83,55 101,84,58 102,83,56 106,89,54 145,128,93 106,88,56 104,87,52 107,91,58 103,87,56 103,87,56 105,89,58 100,86,59 105,91,64 103,89,62 104,87,59 107,91,60 111,95,62 115,99,66 119,104,68 120,101,64 122,105,68 123,107,65 124,109,71 117,100,65 117,101,68 179,162,127 120,103,64 109,95,68 108,94,67 109,97,71 113,99,72 115,98,70 114,97,71
57,52,49 60,56,50 56,52,44 64,60,52 63,59,53 58,54,46 57,53,47 60,56,50 58,57,50 61,60,53 66,64,62 66,64,60 67,65,63 67,65,63 67,65,63 65,60,59 63,61,57 65,60,59 65,60,59 58,54,44 73,64,47 66,57,42 67,56,41 77,63,47 76,62,44 68,57,40 64,55,40 65,56,41 65,55,43 67,57,45 66,56,44 65,57,44 64,57,41 66,57,40 65,58,40 65,58,40 66,56,44 65,57,44 65,57,44 66,56,44 65,57,44 66,57,40 65,58,42 67,58,43 66,59,43 64,57,37 64,60,41 67,60,44 69,60,43 73,64,47 73,64,47 80,70,48 84,71,48 84,71,48 85,72,49 87,75,49 90,78,52 92,78,53 93,79,52 99,85,58 100,83,55 101,84,58 101,84,58 101,84,56 102,85,59 103,86,58 105,89,58 109,93,62 108,90,58 108,90,58 110,94,63 103,90,58 103,89,60 105,91,64 105,91,64 103,89,64 103,89,64 109,92,64 108,92,61 112,99,67 117,101,70 120,102,72 127,110,71 137,120,83 132,115,76 123,106,71 122,106,73 123,107,74 144,127,90 158,142,100 117,103,74 116,102,73 116,104,76 116,102,73 119,102,74 115,101,74
61,60,53 61,60,53 62,60,56 62,60,56 60,58,54 62,61,52 61,62,54 60,58,54 62,60,56 62,60,56 61,60,53 60,56,48 61,57,49 60,56,48 60,56,50 57,53,43 58,54,44 58,57,46 57,53,43 58,54,44 75,64,47 61,54,38 64,55,40 69,60,45 71,60,45 64,55,40 62,53,38 63,56,40 62,52,40 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 64,57,41 65,58,42 65,58,42 65,58,42 64,57,41 65,58,40 66,59,41 64,57,41 63,58,44 63,58,44 63,58,44 66,62,43 71,64,46 73,64,45 81,70,51 83,70,49 83,70,49 85,72,51 84,74,50 87,77,53 97,85,59 103,87,56 105,86,59 102,85,59 99,85,58 101,87,60 100,86,59 100,86,59 102,88,61 106,92,65 109,92,64 107,91,60 111,94,66 111,94,66 111,94,68 112,98,71 111,99,73 107,95,69 106,94,68 106,94,68 117,103,76 109,95,66 118,102,71 123,107,76 134,116,84 130,113,76 140,121,82 136,119,80 132,117,79 126,110,77 131,114,79 131,113,71 146,128,86 126,108,78 125,107,77 122,106,75 124,106,76 129,113,82 123,104,77
58,59,51 58,59,51 58,59,51 58,59,51 56,55,46 60,59,52 61,59,55 61,59,55 62,60,56 64,59,56 59,58,49 53,52,43 57,54,41 55,55,41 57,53,43 56,53,38 56,53,40 58,55,42 57,53,43 59,54,42 77,66,49 65,56,41 64,55,40 65,56,41 71,60,45 61,54,38 61,54,38 61,54,38 64,56,43 66,59,43 65,58,42 64,57,41 63,56,40 61,54,38 61,54,38 63,56,40 61,53,40 61,54,38 64,57,41 63,55,42 64,56,43 65,58,42 66,59,41 66,59,41 66,59,43 65,61,44 67,60,44 68,64,47 66,62,43 87,81,58 100,92,58 84,73,54 82,71,52 86,77,58 84,73,54 85,76,57 91,82,55 99,87,61 104,87,59 108,92,61 101,87,62 102,90,62 105,91,64 103,89,64 106,92,67 106,94,68 107,93,66 110,94,61 109,95,66 113,99,70 116,99,73 115,101,74 116,102,75 116,104,76 114,102,74 117,103,78 113,99,74 114,100,73 113,99,72 130,112,82 179,163,119 143,128,88 134,117,80 148,131,92 136,119,84 134,117,80 130,113,78 133,115,83 131,112,75 131,112,75 131,112,85 130,111,84 133,115,83 135,116,79 129,112,75 132,118,75
64,59,56 67,63,57 67,63,57 65,61,55 61,60,51 59,58,47 56,55,46 54,53,44 53,52,43 56,52,44 58,54,48 56,54,50 61,56,53 64,59,56 64,59,56 62,60,56 65,61,55 60,59,50 58,57,48 61,53,42 80,69,54 64,54,42 59,55,38 63,56,40 72,65,49 64,56,43 58,53,39 59,54,40 64,57,41 64,60,43 64,59,45 63,58,44 60,52,39 63,55,42 63,55,42 62,57,45 64,56,43 63,55,42 62,57,45 62,57,45 63,58,46 63,58,46 68,64,47 71,67,50 70,62,49 65,60,46 65,60,46 77,70,50 71,64,48 72,68,51 75,71,54 80,73,57 81,74,56 85,74,59 85,74,55 87,78,59 95,80,60 100,85,65 103,89,60 108,91,65 108,94,69 110,96,69 110,96,67 115,98,72 110,96,69 110,93,67 121,104,78 111,94,68 114,100,71 115,101,74 129,115,88 116,102,75 113,101,75 115,101,76 119,105,78 119,105,78 115,101,76 126,112,83 124,107,79 129,111,81 143,127,85 160,144,100 147,125,89 142,124,82 134,116,84 139,122,85 140,122,90 136,118,86 126,108,76 138,118,86 128,111,83 127,108,81 131,111,81 137,120,92 121,109,83 114,103,84
52,51,44 53,52,43 54,53,46 58,54,48 62,57,54 63,58,55 61,59,55 62,60,56 63,61,59 65,63,59 65,63,59 65,63,61 65,63,64 63,61,62 62,62,59 63,61,59 62,60,56 61,61,56 61,60,53 58,54,46 67,57,45 58,53,41 56,52,42 58,57,46 63,58,44 70,65,51 59,54,42 59,54,42 63,56,40 65,57,44 63,58,44 63,58,46 62,59,44 62,59,44 66,58,45 66,58,45 65,57,46 65,60,48 66,58,47 64,58,49 65,59,50 64,60,50 70,62,49 66,65,54 68,63,51 68,63,51 69,64,52 69,63,54 68,65,50 71,68,53 77,72,58 82,74,61 80,76,59 91,80,63 95,84,69 90,81,66 98,84,68 103,88,66 108,94,67 110,97,65 117,101,68 124,106,76 117,98,71 117,99,69 114,97,73 104,91,68 105,92,71 113,99,74 121,104,76 118,101,75 116,104,76 123,106,82 115,98,74 123,106,80 120,106,77 131,114,88 131,115,84 128,111,83 123,106,80 129,112,77 134,115,76 149,130,91 136,120,78 127,111,67 132,115,80 141,123,81 154,136,94 154,136,104 136,116,84 129,108,81 126,109,81 129,113,82 120,108,82 115,102,79 109,102,84 109,102,86
66,63,67 66,63,67 65,62,66 63,61,62 63,61,62 62,60,58 64,59,56 63,58,55 63,58,55 63,58,55 62,58,52 59,58,51 60,59,52 60,59,52 59,60,52 62,61,54 60,59,52 58,57,50 59,60,50 60,59,50 63,54,46 64,58,53 61,60,53 61,60,51 60,56,46 59,54,42 57,54,41 57,54,41 61,56,42 63,58,46 63,59,49 65,59,50 64,60,52 62,61,52 65,59,52 66,60,53 65,59,50 68,62,53 66,60,53 65,61,53 68,62,55 67,63,55 68,64,56 69,66,53 69,65,55 70,65,53 72,66,57 71,65,56 73,67,58 72,69,56 76,71,59 81,73,62 82,78,61 86,79,63 89,82,66 94,82,70 97,83,65 100,87,64 117,100,72 116,98,68 122,104,72 115,99,68 117,99,69 118,102,69 129,113,82 112,95,67 113,99,72 120,106,79 116,102,73 116,104,74 113,101,73 114,100,75 113,99,72 114,100,73 133,113,81 141,122,87 138,122,80 129,113,82 124,107,81 129,111,81 143,126,87 149,131,87 132,115,87 146,127,102 132,116,85 137,120,85 140,119,92 127,108,83 118,99,74 124,107,83 124,110,83 124,110,83 121,108,87 114,104,82 107,100,84 102,97,83
62,62,59 62,62,59 60,60,57 61,59,57 60,58,54 60,59,52 60,59,52 59,58,49 56,55,46 54,53,44 55,54,43 54,53,44 56,52,46 57,53,45 59,58,51 59,58,51 59,57,53 62,60,56 63,61,57 58,57,50 75,67,56 63,59,51 61,57,51 58,54,44 57,52,38 80,70,46 113,95,51 124,105,52 133,118,71 117,104,70 71,64,44 65,61,53 63,62,53 63,62,55 68,62,57 68,62,57 172,120,29 88,65,36 69,63,56 67,63,57 69,63,58 70,64,59 67,66,55 68,67,56 67,66,55 71,65,56 71,67,57 71,67,57 77,71,64 76,71,59 79,70,62 84,79,67 86,79,63 84,80,61 89,82,64 89,80,65 98,88,66 108,90,69 111,92,67 113,94,67 116,97,70 121,105,74 127,108,73 126,109,70 132,116,83 126,109,74 124,107,83 120,106,81 114,102,74 120,108,78 122,108,83 115,103,77 112,98,73 126,109,85 167,147,115 152,133,98 139,120,81 136,118,86 130,113,85 141,123,93 136,119,84 136,117,90 129,115,88 130,114,83 200,183,148 128,115,83 133,119,90 138,122,89 126,112,87 127,113,88 136,122,97 128,114,89 124,108,93 119,106,85 106,99,83 104,96,83
