63,58,55 64,59,56 64,59,58 62,60,56 62,60,56 63,59,53 61,59,55 61,59,55 60,58,54 61,59,55 61,59,55 62,60,56 58,57,50 59,58,49 58,57,48 60,56,48 58,54,46 58,54,46 57,53,43 58,52,43 57,53,43 53,52,41 56,52,42 58,52,43 62,51,44 68,58,48 75,64,49 85,71,53 83,69,53 74,65,50 69,60,45 67,56,41 70,56,40 70,56,40 72,58,40 72,58,40 71,57,41 71,57,43 76,62,46 73,59,43 71,60,43 71,60,43 72,58,42 73,60,39 71,61,39 70,59,40 73,62,43 76,60,43 72,58,42 71,60,43 73,62,45 73,59,43 71,60,43 72,58,42 70,59,42 71,60,45 72,58,40 73,59,43 73,59,43 74,58,43 70,59,40 69,60,43 71,63,41 72,64,42 74,63,46 77,64,43 82,68,50 80,67,44 83,70,49 108,96,70 84,69,47 86,71,49 86,72,47 94,77,51 99,82,56 100,83,57 101,84,56 99,82,54 99,82,54 101,82,55 102,84,54 102,84,52 103,85,55 102,84,54 103,84,57 102,83,56 100,81,54 98,79,54 100,80,50 100,81,44 102,82,52 102,84,52 102,85,50 97,80,45 100,84,51 105,88,60 103,87,56 104,88,57 104,88,57 105,88,60 109,91,59 108,90,60 99,82,54 102,85,61 102,85,59 101,84,58 104,87,59 102,86,55 106,88,56 112,95,60 132,113,78 110,93,58 116,99,62 117,100,65 127,109,67 131,113,71 115,98,63 111,95,62 112,97,61 114,99,63 107,94,62 102,89,57 102,89,57 101,87,58 107,94,60 130,117,83 116,101,65 105,88,53
62,60,56 64,59,58 64,59,58 60,58,54 61,59,55 63,59,53 61,59,55 61,59,55 60,58,54 60,58,54 61,59,55 60,58,54 58,57,50 56,55,44 58,54,44 57,53,43 57,53,43 57,53,43 58,52,43 58,52,43 56,52,42 53,52,41 56,52,42 57,53,43 61,52,44 65,55,45 65,56,41 71,60,43 80,69,54 75,65,53 69,59,47 68,57,42 70,56,40 70,56,38 72,58,40 71,58,37 71,57,41 70,56,42 75,61,45 73,59,43 71,60,43 71,60,43 72,58,42 73,60,39 70,60,38 69,59,37 70,59,40 72,58,42 72,58,42 70,59,42 73,62,45 73,59,43 71,60,45 72,58,44 71,60,45 70,59,44 70,59,42 70,59,42 67,60,42 67,60,42 70,59,40 70,63,47 71,63,41 69,60,41 73,62,45 77,64,43 83,69,51 80,67,44 82,69,48 90,78,52 84,69,47 86,71,49 88,71,47 94,77,53 95,78,52 96,79,53 97,80,52 97,80,52 99,82,54 101,82,55 102,84,54 102,84,52 103,85,55 102,84,54 103,84,57 102,83,56 100,81,54 98,79,54 105,85,53 113,95,53 108,88,58 104,86,54 103,86,51 98,81,46 101,85,52 103,86,58 103,87,56 104,88,57 104,88,57 104,87,59 102,84,54 103,85,55 100,83,55 101,84,60 101,84,58 103,86,60 104,88,57 104,88,57 106,88,56 115,98,63 119,100,65 112,97,61 117,102,64 123,106,69 126,110,68 119,102,63 115,98,63 111,95,62 113,101,64 114,98,65 105,91,64 103,89,62 102,88,61 102,88,61 106,92,63 114,102,63 118,103,65 108,91,56
61,56,53 63,56,54 61,54,52 58,57,50 61,57,51 62,55,53 61,60,53 61,60,53 60,59,52 58,54,48 58,54,46 58,54,46 60,56,46 57,54,41 57,53,43 57,53,43 57,51,42 58,52,43 58,52,43 59,53,46 58,54,46 56,55,44 60,56,50 64,60,54 65,59,54 65,60,48 65,57,44 64,54,42 74,65,50 75,65,53 72,62,50 71,60,45 68,57,40 70,56,38 71,57,39 71,58,37 71,57,39 66,57,42 71,60,45 71,60,45 72,58,44 72,58,44 72,58,42 69,58,39 69,58,39 65,58,38 68,59,42 70,59,42 67,58,41 68,59,44 69,60,45 69,58,43 69,58,43 69,58,43 67,58,43 67,58,43 67,58,43 67,58,43 68,59,44 68,59,44 67,58,41 68,61,43 69,60,41 69,60,41 73,62,45 77,64,43 80,66,48 80,67,44 83,70,49 83,71,45 84,69,47 86,71,49 87,73,48 88,74,49 90,76,51 93,76,50 94,77,49 96,79,51 99,82,54 101,82,55 101,83,53 102,84,52 103,85,55 100,82,52 101,82,55 102,83,56 101,82,57 101,81,61 124,107,58 253,236,167 116,95,52 113,95,65 105,88,53 104,87,52 104,88,55 104,87,59 104,88,57 104,88,57 103,87,56 101,84,56 103,86,58 103,86,58 104,87,59 104,87,59 105,89,58 124,106,76 112,94,62 112,96,63 116,100,67 134,117,82 117,100,65 123,106,69 125,108,71 133,114,77 129,112,73 123,108,68 120,103,68 122,107,71 121,106,70 185,169,136 106,94,68 104,92,66 106,94,68 106,94,68 108,94,67 110,96,69 116,100,69 115,97,67
58,54,48 58,54,48 56,52,44 55,51,43 55,51,43 56,52,44 55,51,41 55,51,41 55,51,41 56,52,42 55,52,39 55,51,41 55,51,41 57,53,45 56,55,46 61,60,53 67,63,57 69,64,61 70,65,62 68,63,62 63,61,59 63,61,57 65,63,61 68,66,64 69,64,66 64,59,56 64,56,43 69,60,45 74,65,50 67,58,43 74,63,48 77,63,47 71,60,41 68,57,38 71,57,39 69,58,41 68,57,40 64,55,40 68,59,44 70,59,44 67,58,43 66,59,43 66,59,43 67,58,43 67,58,41 66,59,41 67,60,42 69,58,43 67,58,43 67,58,43 67,58,43 67,58,43 67,58,43 67,58,43 67,58,43 66,57,42 67,58,41 66,57,40 67,58,41 67,58,41 65,58,40 67,60,42 67,60,42 71,62,45 73,62,45 77,64,43 77,63,47 80,67,46 84,71,50 83,71,45 83,70,47 84,71,48 85,72,49 88,74,49 88,74,49 90,76,51 91,77,52 92,78,51 95,81,52 99,82,54 100,83,55 100,83,55 100,83,55 100,83,55 100,83,55 101,84,56 103,84,59 105,87,57 109,92,57 112,95,60 106,88,56 104,86,54 104,87,52 105,90,54 107,91,58 102,85,57 103,87,56 104,88,57 103,87,56 101,87,60 105,91,64 110,96,69 102,88,59 108,92,59 108,92,61 110,94,61 112,96,65 115,99,66 121,106,70 121,102,65 121,102,65 122,107,69 119,103,61 117,102,62 126,111,75 122,105,70 118,102,69 122,105,70 123,106,69 119,104,64 112,98,71 110,96,69 109,97,69 111,99,73 116,102,75 116,99,71 115,98,70 114,97,71
57,52,49 58,53,50 57,53,45 55,51,43 64,60,52 62,61,54 60,56,48 56,52,44 57,53,47 60,56,48 58,54,48 59,58,51 61,60,53 65,63,59 65,63,61 66,64,62 67,65,63 68,66,64 68,66,64 67,65,63 65,60,59 63,61,57 65,60,59 67,62,61 65,60,59 62,58,52 61,56,42 73,64,47 66,57,42 66,55,40 69,58,41 79,66,45 76,62,44 67,56,39 68,57,42 64,55,40 65,56,41 64,55,40 67,57,45 67,57,45 66,56,44 66,56,44 66,56,44 65,58,42 66,57,40 66,57,40 65,58,40 66,57,42 66,56,44 65,57,44 66,56,44 65,57,44 66,56,44 65,57,44 65,58,42 67,58,43 65,58,42 66,57,40 66,59,43 66,59,43 64,57,37 64,60,41 64,60,41 67,60,44 69,60,43 70,63,45 72,63,46 73,64,47 80,70,48 87,74,51 85,72,49 84,71,48 85,72,49 86,74,48 89,77,51 90,78,52 92,78,53 93,79,52 95,81,54 101,84,56 100,83,55 100,83,55 100,83,57 102,85,59 101,84,56 101,84,58 103,86,60 104,87,61 105,89,58 110,94,63 108,90,58 105,87,55 108,90,58 108,92,59 106,93,61 103,89,60 103,89,60 103,89,62 105,91,64 103,89,62 103,89,64 105,91,66 103,89,62 102,86,53 108,92,61 116,99,71 117,101,70 117,101,70 120,102,72 127,110,73 127,110,73 130,113,74 132,115,76 157,140,103 126,108,76 117,101,68 123,107,74 136,121,85 153,136,97 129,114,78 117,103,74 116,102,73 116,102,73 115,103,75 116,102,73 119,102,74 116,102,73 114,100,73
59,58,51 60,59,52 62,61,54 65,64,57 65,64,57 63,62,55 62,60,56 62,60,56 61,60,53 64,60,54 64,59,56 63,61,57 65,63,59 64,59,58 65,60,57 65,60,57 63,61,57 63,61,57 62,60,56 64,59,56 60,56,48 60,56,48 55,54,45 58,54,44 58,54,44 56,52,42 58,54,37 73,64,47 63,56,38 64,55,40 68,57,42 76,65,48 75,61,45 66,55,40 66,55,40 63,56,40 61,54,38 64,57,41 66,56,44 65,58,42 65,58,42 65,56,41 65,56,41 64,57,41 64,57,41 64,57,39 64,57,41 65,56,41 64,57,41 64,57,41 65,58,42 65,58,42 65,58,42 65,58,42 65,58,42 65,58,42 65,58,40 65,58,40 66,59,41 66,59,41 63,59,42 63,59,42 63,59,42 64,60,43 66,62,43 68,64,43 68,61,43 71,64,46 78,67,48 84,71,50 85,72,51 83,70,49 84,71,50 83,73,49 85,75,51 88,78,54 93,79,54 95,86,59 99,85,56 102,85,59 101,84,58 99,85,58 99,85,58 100,86,59 100,86,59 98,84,59 100,86,59 104,86,65 105,91,62 107,93,64 107,90,62 107,90,64 110,93,65 109,92,66 109,92,64 109,92,66 107,93,68 105,93,67 107,95,69 105,93,67 104,92,64 105,92,69 113,99,72 123,106,78 107,93,64 110,97,65 151,134,99 121,105,74 125,107,75 126,109,72 133,116,79 138,119,80 147,130,91 200,185,147 124,109,73 128,113,77 126,108,76 129,113,71 132,116,72 126,109,72 125,107,77 124,106,76 119,102,74 119,105,78 122,105,77 123,106,78 122,105,77 118,101,75
61,59,55 60,58,54 61,60,53 60,59,52 61,60,53 58,59,49 59,60,52 59,60,52 59,60,52 58,58,53 58,58,53 62,60,56 62,60,56 59,58,51 55,54,47 56,52,42 56,52,42 57,53,43 57,53,43 58,54,46 56,53,40 57,54,41 57,54,41 57,54,41 58,54,44 58,54,44 59,54,42 77,66,51 62,53,38 61,53,40 62,53,38 76,65,50 70,59,44 62,53,38 61,54,38 61,53,40 61,53,40 61,53,40 64,56,43 64,57,41 64,57,41 64,57,41 63,56,40 64,57,39 64,57,39 63,56,38 64,57,41 64,57,41 64,57,41 63,56,40 64,57,41 65,58,42 64,57,41 64,57,41 64,57,41 64,57,41 64,57,39 65,58,40 66,59,41 65,58,42 64,59,45 64,60,43 64,60,43 64,60,43 66,62,43 68,64,45 82,69,48 76,66,42 87,76,59 84,71,50 83,73,51 83,73,51 84,74,52 83,75,51 83,75,53 89,79,55 98,86,60 101,87,58 103,87,56 104,87,59 102,88,61 101,87,60 102,88,61 103,89,62 100,86,59 99,85,58 103,89,64 106,92,67 106,92,65 103,89,62 103,86,58 107,90,62 111,94,66 112,95,67 114,97,71 113,99,74 115,101,74 115,103,75 116,104,76 111,99,73 107,95,69 107,95,69 110,96,69 120,106,81 112,98,71 115,101,72 125,107,75 131,115,84 132,117,81 137,122,84 137,120,83 137,120,81 137,120,85 137,120,85 134,117,82 140,122,90 134,117,82 134,115,76 135,113,75 124,107,70 129,110,83 127,108,81 126,108,78 129,111,79 130,113,76 132,113,76 130,112,80 124,107,72
60,59,52 61,60,53 61,60,53 61,59,55 61,60,53 60,59,52 61,60,53 61,59,55 64,59,58 64,59,58 63,61,57 65,64,57 64,60,54 61,60,49 55,54,43 54,53,42 57,54,41 57,54,41 56,53,40 57,54,41 57,54,41 57,53,45 58,54,44 58,55,42 57,53,43 58,52,43 66,58,45 80,69,50 65,56,39 59,51,38 61,51,39 68,59,44 72,63,48 64,56,43 60,52,39 59,54,40 59,54,40 64,57,41 64,57,41 66,59,43 65,58,42 64,57,41 64,57,41 61,54,36 61,54,38 61,53,40 63,56,40 61,54,38 61,53,40 61,53,40 61,54,38 63,55,42 63,55,44 64,56,45 64,56,45 65,57,44 68,61,43 71,64,46 68,61,43 66,59,43 65,61,44 65,61,42 65,61,42 75,71,52 68,64,47 68,66,48 138,130,94 88,79,48 81,72,55 82,71,54 82,71,54 81,72,55 83,72,53 82,74,52 83,75,53 94,85,58 99,87,61 102,88,61 105,88,60 102,88,61 101,89,63 102,90,64 106,92,65 106,92,63 105,91,64 107,93,68 115,101,74 107,93,68 107,92,70 107,92,70 108,94,65 110,96,69 114,100,73 115,101,74 114,100,73 116,102,75 116,102,75 114,102,76 119,107,79 114,102,74 114,100,75 115,101,74 117,100,74 116,102,77 118,101,75 122,105,79 136,117,80 255,255,207 143,127,83 142,123,84 143,125,83 137,120,83 134,116,84 136,118,86 137,120,85 133,116,81 135,119,86 135,115,83 127,108,73 131,114,77 131,112,87 139,120,95 131,111,81 135,115,83 135,116,81 132,115,80 239,225,180 116,101,81
64,59,56 65,60,57 65,60,57 65,61,55 65,61,55 62,61,54 61,60,51 59,58,49 56,55,46 54,53,44 53,52,43 53,52,43 56,52,44 57,53,47 55,53,49 59,57,53 61,56,53 63,58,55 65,60,57 63,58,55 62,60,56 66,64,60 60,59,52 58,57,48 58,57,48 57,53,45 64,56,43 81,70,55 64,54,42 59,54,40 60,53,37 67,60,42 72,65,49 66,58,45 61,53,40 57,52,38 59,54,40 64,57,41 64,57,39 64,59,45 64,59,45 63,58,44 63,58,44 60,52,39 63,55,42 64,56,43 62,57,45 63,55,44 64,56,43 64,56,43 62,57,45 62,57,45 62,57,45 63,58,46 63,58,46 63,58,46 68,64,47 80,76,59 69,65,48 70,62,49 65,60,46 65,60,46 65,60,46 75,68,48 71,64,48 71,66,52 75,71,54 75,71,54 80,73,57 83,74,57 81,74,56 87,76,59 85,74,55 88,77,58 86,77,58 97,82,62 100,85,65 103,89,60 105,89,58 109,92,64 108,94,69 109,95,66 112,95,67 109,95,66 115,98,72 116,99,73 111,94,68 110,93,67 121,104,78 111,94,70 114,97,71 114,100,71 115,101,74 114,100,73 116,102,75 117,103,78 113,101,75 113,99,74 116,102,77 116,102,75 119,105,78 116,102,77 117,103,76 122,105,77 124,107,79 124,107,79 134,115,78 151,135,93 160,144,100 143,124,87 148,127,86 136,117,80 134,116,84 134,117,80 145,128,91 151,133,101 136,118,86 134,114,82 135,115,83 131,113,81 128,111,83 126,109,81 129,110,83 131,111,81 137,120,92 123,111,85 120,106,88 112,101,82
55,54,47 54,53,46 54,53,46 53,52,45 55,51,45 57,52,49 57,52,49 56,54,50 56,54,50 58,56,52 60,58,56 61,59,57 62,60,56 65,63,59 65,63,59 66,64,65 66,64,65 65,63,64 62,60,61 65,65,62 65,63,61 63,61,57 62,62,57 63,62,55 62,61,54 61,57,49 61,57,47 71,61,49 57,52,40 57,53,43 53,52,41 58,55,42 62,57,43 66,61,47 65,60,46 58,53,41 58,53,41 63,56,40 61,54,38 63,58,44 63,58,44 63,58,44 63,58,46 62,59,44 62,59,44 65,57,44 66,58,45 65,57,46 65,57,46 64,58,49 66,57,49 65,57,46 64,58,49 65,59,50 65,59,50 64,60,50 70,62,49 67,64,51 67,64,51 68,63,51 68,63,51 69,64,52 69,64,52 69,63,54 68,65,50 70,67,52 74,71,56 78,73,59 82,74,61 79,74,60 82,80,62 89,78,61 89,78,63 88,79,64 94,85,70 99,85,69 101,86,64 105,91,66 110,96,67 115,99,68 118,102,69 118,102,71 115,96,71 115,96,69 118,100,70 115,98,72 110,96,71 104,91,68 104,91,70 109,96,73 115,103,66 118,101,73 117,100,74 117,103,74 117,103,78 123,106,80 115,98,74 117,100,76 122,105,79 122,108,79 128,111,85 132,116,85 130,113,85 124,110,85 121,104,78 126,108,78 132,113,74 142,123,84 143,124,85 140,121,82 139,124,77 134,117,78 131,114,79 139,122,83 140,122,78 216,198,156 143,125,93 130,112,82 146,126,96 129,110,85 128,111,83 128,112,81 149,132,104 120,108,82 118,105,82 112,103,86 108,101,85 107,99,86
