102,104,129 117,110,151 135,122,141 143,130,167 142,129,166 141,128,165 142,129,164 151,134,156 88,69,76 150,133,165 144,132,162 143,131,161 147,130,162 147,131,160 147,131,160 156,135,163 162,142,163 110,89,87 108,85,70 95,72,57 118,95,96 94,72,64 131,112,116 90,71,55 85,69,52 84,68,51 85,71,57 80,64,58 76,65,50 79,60,48 82,63,47 77,64,43 80,63,66 114,97,131 111,97,114 135,122,159 136,122,166 141,127,169 142,129,166 136,123,171 96,82,87 148,129,131 83,67,52 78,62,49 77,60,50 70,55,44 75,62,57 69,56,49 70,58,46 68,56,44 66,55,50 67,56,51 75,61,63 70,61,57 70,57,54 69,58,53 67,57,45 70,58,46 68,57,50 64,53,50 61,51,50 55,48,51 56,49,52 56,49,52 57,50,53 57,50,53 56,49,52 60,50,54 56,49,52 56,51,53 54,52,62 51,51,59 54,53,58 55,50,52 44,37,35 50,43,46 51,44,47 54,46,52 52,44,50 57,46,43 65,49,43 62,50,40 63,52,37 63,52,35 63,50,43 63,51,41 64,49,38 65,50,39 61,49,39 62,52,40 52,45,45 56,48,54 56,50,55 55,51,60 55,51,60 54,51,57
112,107,146 121,108,145 130,116,121 144,128,153 128,117,142 140,127,162 116,104,136 142,126,155 91,72,74 146,131,164 143,131,161 143,131,161 145,130,161 145,131,159 145,131,159 147,128,160 146,130,159 136,112,128 143,116,111 113,90,77 153,126,140 103,80,77 144,123,138 89,69,51 90,72,53 86,71,51 87,71,54 84,68,53 84,70,54 80,64,49 79,64,44 80,65,45 95,81,86 136,120,156 80,63,83 135,120,167 136,122,166 137,123,165 141,128,165 143,131,174 151,133,160 135,113,121 97,81,66 86,70,57 84,67,57 72,57,46 75,62,57 75,61,61 69,56,51 68,55,50 64,53,48 64,53,48 67,57,58 66,56,60 64,53,50 68,55,50 64,52,42 69,57,47 66,55,48 62,51,46 57,47,48 50,43,46 42,35,38 54,47,50 56,49,52 57,50,53 56,49,52 56,49,52 57,50,53 53,51,52 54,52,62 55,53,65 58,54,63 55,48,48 44,37,35 50,43,46 52,45,48 52,44,50 52,44,50 51,46,45 59,48,45 61,48,43 65,48,40 65,48,38 63,52,37 64,53,46 64,53,50 62,51,48 62,50,38 61,51,41 46,35,32 57,52,54 59,51,57 55,51,60 55,51,60 54,51,57
127,119,156 119,115,151 122,113,126 147,131,158 142,129,166 122,112,132 111,99,129 125,109,136 99,78,74 145,127,166 145,130,163 145,130,163 145,130,161 145,130,161 145,130,161 144,129,160 148,136,166 142,121,149 156,129,141 113,88,69 158,129,139 109,83,71 148,122,141 86,65,52 80,65,43 84,71,48 84,69,58 84,73,54 85,68,60 80,66,50 79,60,44 76,60,45 67,50,40 82,68,54 80,62,59 121,109,114 133,124,166 134,125,167 136,127,169 136,129,168 141,128,176 126,108,133 107,87,78 99,80,68 87,71,58 84,69,58 83,66,56 76,63,58 61,52,48 61,52,48 57,50,48 57,50,48 66,56,55 63,52,59 61,54,52 65,56,48 59,48,43 62,51,46 60,48,50 58,47,42 49,40,36 44,37,37 42,35,35 43,36,36 55,48,48 57,50,50 57,50,50 56,49,49 56,48,54 53,50,54 56,50,55 57,55,65 59,55,64 54,52,53 51,41,40 54,44,43 56,46,47 55,43,45 54,44,45 52,45,45 54,47,45 58,46,46 59,48,45 62,51,48 67,57,58 67,56,63 61,55,60 65,55,56 60,48,50 59,50,46 47,36,29 58,51,49 59,52,55 58,52,57 57,50,62 58,50,58
81,65,48 119,115,139 125,120,149 123,116,146 135,122,161 142,130,146 101,87,115 93,78,69 93,74,62 140,124,151 148,134,162 146,131,162 148,133,164 149,134,165 148,133,164 146,131,162 147,131,158 151,128,155 157,130,142 100,75,56 154,124,139 105,80,63 155,127,148 99,73,63 84,64,44 78,63,43 77,61,57 76,63,56 80,66,52 80,64,51 80,61,49 74,58,43 73,55,52 143,126,160 140,122,151 72,56,54 104,89,120 138,125,171 138,128,173 136,126,171 137,127,174 140,127,166 101,81,72 112,91,80 97,78,64 92,73,61 93,73,64 81,64,56 75,62,57 70,57,52 59,53,48 57,47,46 62,54,60 62,54,62 56,49,52 59,53,46 65,57,46 63,53,52 62,51,48 59,48,43 53,42,37 44,37,37 44,37,37 44,37,37 44,37,37 50,43,43 52,45,45 56,49,49 54,47,50 52,51,54 55,52,56 57,56,61 58,52,57 55,49,54 60,50,49 59,49,48 58,48,47 58,47,42 60,47,44 54,48,43 58,48,47 61,49,49 62,49,44 62,49,42 63,53,52 64,54,55 61,51,55 61,52,48 59,50,46 60,51,45 57,46,39 57,50,48 58,51,54 57,52,54 57,51,58 58,51,54
119,100,107 86,60,46 101,88,109 92,82,100 90,73,65 92,73,59 130,113,119 111,99,115 120,107,126 84,68,55 117,104,114 145,130,161 143,131,163 145,130,163 145,131,159 145,130,161 150,133,165 151,130,158 154,129,141 92,69,56 148,122,141 92,71,67 150,124,145 99,75,69 95,75,55 88,69,53 75,62,57 71,60,53 71,58,51 74,62,52 71,59,49 70,58,46 93,75,74 141,125,161 138,125,173 143,126,171 82,67,75 88,76,88 134,121,171 136,123,173 143,129,173 137,119,148 91,70,57 112,89,78 101,82,68 94,75,61 101,81,74 85,70,59 91,76,67 83,66,58 77,62,51 69,56,51 59,52,50 58,52,59 56,50,57 58,51,51 64,51,48 62,51,46 61,49,49 55,44,41 52,41,36 48,41,39 43,38,37 47,42,41 45,35,36 43,35,41 52,44,50 55,47,53 56,49,49 59,47,47 58,51,54 60,57,61 60,54,59 57,50,53 59,49,48 60,51,47 64,51,46 66,55,50 63,50,45 62,50,40 61,48,45 64,48,42 62,49,42 60,49,42 58,48,49 63,53,52 63,53,52 59,52,55 60,49,44 58,47,40 63,47,41 57,41,39 56,51,50 59,49,50 67,57,61 66,56,57
139,128,137 142,115,150 85,68,60 85,69,63 118,106,106 98,94,116 157,153,185 89,86,113 114,101,147 135,122,157 91,72,49 100,81,88 141,129,161 144,128,164 144,128,164 147,130,164 146,129,163 149,127,160 154,128,145 93,70,57 144,118,135 91,72,74 144,118,135 97,72,73 93,73,53 94,76,57 87,72,63 74,61,54 75,59,57 69,56,51 66,53,48 69,56,49 85,67,62 136,124,156 136,123,169 139,124,173 134,120,164 88,77,86 83,69,82 107,89,126 84,71,66 103,85,80 121,104,110 96,74,68 105,85,76 92,75,65 93,77,64 93,76,66 93,76,66 95,78,68 84,67,57 80,64,58 76,65,62 68,58,62 61,53,59 64,52,54 72,57,46 63,50,43 65,57,63 103,102,137 57,48,40 53,43,44 47,37,38 46,36,37 50,43,43 42,36,41 47,41,46 53,47,52 56,49,49 60,50,51 56,51,50 63,52,59 61,57,66 58,52,57 59,49,48 61,52,46 65,55,56 68,55,52 64,51,44 65,49,43 66,53,46 62,49,44 63,51,41 61,49,39 57,48,42 59,52,50 62,54,60 59,52,52 61,50,45 57,46,43 57,46,43 45,34,29 60,48,53 63,53,54 65,55,59 66,56,60
149,123,151 163,147,160 98,75,62 125,112,131 97,93,117 105,102,117 131,123,158 111,104,145 123,113,160 129,119,164 127,119,154 83,71,71 79,61,58 142,126,162 143,127,163 145,128,162 146,128,153 139,121,132 95,73,65 95,71,49 131,107,116 108,86,94 133,110,123 100,82,93 79,65,51 84,70,56 89,74,65 85,72,65 85,69,67 70,57,52 64,51,46 62,49,42 75,62,55 132,123,149 139,127,170 141,127,171 127,118,160 136,123,171 114,100,128 94,76,87 123,117,163 122,118,170 128,121,174 128,117,151 88,72,57 96,82,68 88,72,59 98,83,74 94,75,63 105,85,76 88,71,63 84,69,58 81,68,65 78,66,68 71,61,65 71,59,61 72,57,48 62,50,40 73,69,101 102,113,171 103,101,141 57,47,48 57,47,46 54,44,45 50,43,43 50,44,49 49,43,48 54,48,53 60,50,51 61,49,51 56,49,52 62,54,60 59,58,63 64,58,65 61,52,46 61,55,48 64,53,46 69,56,53 67,54,51 64,51,46 64,53,46 66,55,48 67,54,47 63,50,45 59,48,43 62,56,51 64,57,60 64,57,57 62,51,46 58,47,44 58,47,44 50,39,32 65,53,55 65,55,54 61,51,50 66,56,55
143,122,152 142,121,151 114,90,82 125,109,122 113,109,143 122,118,154 120,117,164 118,115,160 105,102,147 117,114,157 129,121,165 126,121,162 96,73,72 80,63,53 130,113,135 97,80,86 95,76,62 100,79,64 140,116,110 96,73,60 93,70,69 114,92,95 127,108,115 128,107,124 76,61,50 77,60,50 77,64,57 82,71,66 84,71,68 77,64,57 69,56,49 64,52,42 69,53,49 117,103,118 136,125,161 136,126,173 131,125,169 131,123,167 127,118,158 102,84,93 123,117,163 119,115,165 117,112,167 122,114,162 97,82,73 91,75,62 90,76,62 89,74,63 93,77,64 106,88,83 116,98,97 88,72,59 83,71,59 85,69,65 83,67,61 74,65,59 78,64,48 67,54,47 106,105,149 108,111,170 107,110,169 108,104,140 64,53,48 88,76,76 57,52,54 52,49,55 49,46,50 54,48,53 59,49,53 60,48,48 57,50,50 59,52,55 63,55,63 66,58,66 64,55,51 63,54,48 62,51,44 69,56,51 65,54,49 66,56,46 68,55,50 65,54,47 66,53,46 64,51,44 62,51,44 67,58,52 72,61,58 67,57,58 67,56,53 59,46,39 61,50,47 58,47,40 57,50,48 65,53,53 66,54,54 65,53,53
151,129,162 148,128,151 142,118,112 110,97,90 129,122,161 133,125,169 114,107,148 121,116,157 102,97,136 120,115,156 128,120,164 130,122,166 126,123,168 120,102,131 79,59,50 111,97,110 144,127,159 143,125,162 138,115,126 103,78,77 108,85,84 88,67,65 97,76,74 143,121,126 77,60,50 77,60,50 76,64,54 75,64,57 78,65,60 82,70,58 74,62,50 71,59,49 67,50,42 89,74,82 133,126,167 132,124,170 134,129,170 131,124,165 131,124,165 88,74,76 126,120,168 123,117,165 121,117,169 119,115,165 125,117,152 92,76,74 90,73,65 88,72,59 95,77,74 97,79,76 98,81,82 87,74,53 86,71,60 87,71,67 86,70,66 78,67,62 82,68,54 78,63,54 102,95,134 109,114,163 107,114,167 111,113,165 100,90,108 139,122,125 68,58,59 66,54,56 63,52,59 64,53,60 63,52,59 61,49,54 57,50,50 58,51,51 63,53,57 66,56,60 61,51,50 67,54,49 67,54,47 66,53,48 64,52,40 57,48,40 62,53,38 71,59,49 68,57,42 68,57,42 68,55,48 68,57,52 69,58,55 67,57,58 68,55,52 60,47,44 62,50,40 62,52,42 51,43,32 64,54,53 64,54,53 64,54,53
148,126,159 148,128,149 149,124,121 95,82,75 122,114,147 117,107,152 105,98,139 123,116,157 128,121,162 125,118,159 128,120,164 130,123,164 132,125,164 134,122,163 88,68,59 129,116,155 131,119,160 136,122,164 135,112,123 125,100,99 112,89,90 137,115,120 89,69,62 98,75,72 80,61,47 79,60,48 74,62,52 72,61,54 74,61,56 73,60,55 74,61,56 74,62,52 76,59,49 78,62,60 133,123,168 132,122,169 131,123,167 130,125,166 128,122,166 98,85,78 122,116,162 124,117,168 122,117,172 121,118,172 121,120,166 98,81,103 135,116,120 85,69,56 135,112,125 103,82,80 142,124,133 87,67,49 80,68,56 86,70,64 86,70,64 85,70,61 86,70,57 87,71,58 69,59,79 114,115,165 114,117,166 115,115,172 120,114,160 110,95,103 98,82,78 75,62,59 73,59,59 62,50,50 67,56,63 61,49,49 61,49,49 59,47,47 64,54,58 63,56,59 65,55,54 63,50,43 66,53,46 66,53,46 60,49,32 60,49,34 60,49,34 66,52,38 73,57,42 72,56,39 70,58,48 67,56,49 71,58,53 68,56,58 69,55,57 63,50,45 62,51,44 64,53,46 50,42,31 63,53,52 64,54,53 58,48,47
