102,104,129 100,98,136 139,128,164 136,123,142 143,130,167 144,128,164 144,131,168 127,114,149 142,129,164 141,127,155 104,81,92 130,111,118 150,133,165 143,131,161 143,131,161 146,129,161 147,130,162 147,130,162 147,131,160 147,131,160 156,135,163 157,136,164 134,115,122 112,90,84 108,85,70 97,75,57 97,76,74 105,82,83 94,72,64 121,102,109 90,74,61 89,71,52 85,69,52 84,69,49 85,69,54 84,70,56 80,64,58 77,65,53 76,61,50 80,61,49 82,63,47 78,65,42 84,68,51 105,88,91 114,97,131 71,58,53 136,123,158 135,121,165 136,122,166 140,126,168 141,128,167 143,130,167 136,123,171 130,115,146 94,76,71 100,78,81 83,67,52 78,62,47 77,61,48 77,60,50 70,55,44 70,57,52 71,58,53 69,57,45 70,58,46 69,57,45 68,56,44 66,55,50 67,56,51 75,61,61 71,61,60 68,59,55 70,57,54 66,57,51 73,58,47 67,57,45 70,58,46 69,59,49 68,57,52 64,53,50 61,51,50 59,49,48 55,48,51 56,49,52 56,49,52 57,50,53 57,50,53 57,50,53 56,49,52 57,50,53 56,49,52 56,49,52 56,51,53 53,52,55 53,53,61 55,56,61 54,53,58 51,48,52 45,38,41 44,37,35 50,43,46 50,43,46 52,45,48 54,46,52 52,44,50 56,46,47 64,51,48 65,49,43 62,50,40 63,51,39 63,52,37 64,49,40 63,50,43 64,51,44 64,52,42 68,53,42 65,50,39 63,46,38 62,50,38 57,47,37 52,45,45 59,52,55 57,52,54 54,48,53 55,51,60 55,51,60 54,50,59 56,50,55
99,98,131 102,98,134 147,135,165 131,119,133 141,126,159 144,129,162 139,126,161 127,114,149 128,116,148 143,131,161 112,91,108 112,93,97 148,133,166 144,132,162 143,131,161 146,129,161 147,130,162 147,130,162 147,131,160 147,131,160 153,132,162 155,134,164 153,134,150 126,103,104 139,116,105 104,82,64 128,106,109 136,109,121 102,80,74 143,123,135 100,83,73 89,71,50 88,73,53 86,71,51 86,70,55 87,71,56 84,67,59 78,68,58 80,64,58 82,63,49 82,64,45 77,64,41 95,79,62 140,126,131 131,115,151 74,61,58 136,123,162 134,120,164 136,122,166 139,125,167 140,127,166 144,131,166 143,130,176 144,128,166 103,84,86 129,107,110 95,79,64 85,69,54 80,64,51 85,68,58 72,57,46 67,54,49 84,71,68 68,56,46 70,58,48 69,57,47 68,56,46 65,54,49 66,55,50 67,55,57 68,58,59 67,57,58 65,54,49 65,56,50 70,55,44 66,54,42 68,56,46 66,55,48 66,56,46 60,49,44 57,47,46 54,47,45 55,48,51 44,37,40 56,49,52 56,49,52 56,49,52 57,50,53 56,49,52 58,51,54 56,49,52 57,50,53 56,51,50 53,52,57 52,52,64 55,55,65 55,54,59 51,48,52 49,42,45 44,37,35 50,43,46 51,44,47 52,45,48 54,46,52 54,46,52 54,47,47 58,46,46 61,48,43 61,48,41 60,50,40 62,50,40 65,50,41 62,51,36 63,51,39 62,50,38 69,54,45 63,50,43 64,49,40 59,48,33 59,49,39 50,38,38 60,50,54 57,51,56 59,51,57 56,52,61 55,51,60 54,50,59 56,50,55
116,110,154 124,114,159 130,116,133 131,118,115 142,128,145 137,122,153 132,123,138 127,114,149 109,97,129 139,127,157 127,106,123 98,80,77 148,133,166 142,130,160 143,131,161 141,129,159 143,131,161 143,131,161 143,132,159 143,132,159 145,128,160 145,128,160 144,128,155 141,114,126 149,124,125 106,83,70 139,115,119 148,121,133 105,81,73 143,120,133 108,87,85 89,67,47 87,69,48 86,71,49 87,71,54 87,71,54 87,71,54 83,73,51 84,68,51 80,64,47 80,65,45 76,63,42 90,74,57 121,105,103 103,88,108 82,59,48 122,106,142 135,121,163 134,122,165 135,123,164 137,124,163 142,129,166 141,129,172 143,129,171 147,125,147 156,134,142 101,85,72 94,78,65 90,74,61 85,68,58 76,61,50 71,58,53 76,62,64 69,58,53 67,54,51 66,53,50 66,53,50 61,50,45 60,49,44 65,53,55 66,55,62 67,56,63 63,53,54 64,55,51 70,58,46 67,55,45 66,55,48 66,57,51 65,54,49 60,48,48 55,48,48 48,41,44 43,36,39 41,34,37 45,38,41 55,48,51 57,50,53 56,49,52 57,50,53 57,50,53 56,49,52 57,50,53 52,49,53 54,51,57 54,52,62 55,53,61 56,52,61 53,50,56 57,50,53 47,40,38 51,44,44 52,45,48 52,45,48 52,44,50 52,44,50 52,45,48 54,47,50 57,45,45 58,46,46 61,48,43 61,48,43 59,48,41 68,57,50 69,58,55 71,61,62 70,60,61 64,54,53 64,54,44 64,52,40 60,50,38 45,33,35 59,48,55 57,51,56 58,50,56 55,51,60 55,51,60 54,50,59 56,50,55
126,118,155 131,126,167 114,113,146 123,114,127 147,131,158 143,129,171 133,122,145 125,114,137 114,102,132 116,105,132 141,120,137 97,76,72 144,126,165 145,130,163 145,130,163 148,133,164 145,130,161 145,130,161 145,130,161 145,130,161 144,129,160 144,129,160 146,132,160 137,113,131 156,129,141 99,75,67 137,109,107 158,129,139 110,84,72 149,119,132 129,108,106 87,67,47 79,64,42 81,66,44 83,69,51 85,70,59 83,72,53 87,70,60 83,69,51 77,63,47 79,60,44 77,61,46 73,54,42 78,61,51 89,75,61 97,79,74 71,55,49 116,102,128 136,127,169 137,128,170 136,127,169 134,125,167 135,128,167 137,128,168 145,129,169 141,121,131 107,87,78 108,88,79 91,75,62 88,72,59 85,70,59 84,67,57 81,69,59 80,66,66 61,52,48 61,52,48 60,51,47 58,51,49 57,50,48 61,54,54 64,54,58 60,50,54 58,51,49 63,54,50 65,55,43 60,49,44 61,50,45 61,50,47 61,49,49 51,42,34 47,38,34 47,38,34 44,37,37 43,36,36 43,36,36 45,38,38 49,42,42 55,48,48 57,50,50 57,50,50 55,47,53 56,48,54 52,49,53 55,52,56 55,53,63 55,53,61 60,56,65 56,53,59 55,48,48 53,43,42 56,46,45 56,46,47 54,44,45 56,46,47 56,46,47 52,45,45 55,48,48 54,47,45 58,46,46 57,48,44 61,50,47 62,50,52 66,56,57 67,57,61 64,56,62 61,55,60 65,55,56 64,52,54 61,50,47 60,51,43 48,37,30 57,48,42 59,52,52 59,52,55 58,52,57 57,50,60 58,50,58 57,49,57
81,65,48 81,70,79 120,115,156 126,121,150 123,116,146 128,116,159 120,111,137 147,137,155 101,87,115 91,77,77 89,78,63 92,73,61 140,124,151 148,134,162 148,134,162 148,133,164 148,133,164 148,133,164 149,134,165 148,133,164 146,131,162 146,131,162 149,131,160 145,119,136 157,130,142 96,72,64 123,96,91 157,127,142 105,80,63 147,117,130 149,123,127 100,75,56 84,64,44 80,62,43 80,64,47 77,61,57 76,63,56 80,65,54 80,66,52 79,63,50 80,61,49 74,58,43 74,58,43 77,59,56 143,126,160 145,128,162 139,121,132 70,56,56 104,89,120 139,125,167 137,127,172 138,128,173 136,126,171 136,128,172 138,128,175 147,132,152 101,81,72 112,91,80 104,85,73 96,77,63 92,73,61 92,72,63 85,69,56 83,64,66 75,62,57 71,58,53 70,57,54 61,55,50 57,47,46 60,55,54 63,55,63 59,50,61 56,49,52 61,52,48 64,55,49 60,52,41 63,53,52 66,54,56 60,49,46 53,44,36 53,42,37 49,40,34 44,37,37 44,37,37 44,37,37 44,37,37 44,37,37 54,47,47 52,45,45 56,49,49 54,47,50 54,47,50 52,51,54 54,53,56 57,56,61 57,56,61 58,52,57 56,50,55 55,49,54 59,49,48 59,49,48 58,48,47 57,47,46 59,46,43 60,47,44 56,47,43 56,50,45 58,48,47 61,49,49 62,49,46 63,50,45 58,49,45 63,53,52 65,55,54 64,54,58 61,51,55 61,52,48 61,50,47 60,51,45 60,52,41 57,46,39 52,43,37 59,52,52 63,56,59 57,52,54 57,51,56 58,51,54 63,56,59
92,68,62 74,52,44 91,75,73 134,123,161 104,97,127 113,101,115 94,77,78 90,71,57 95,75,66 90,70,61 92,76,72 91,75,69 91,75,58 129,116,135 142,130,160 136,124,156 143,131,163 148,133,166 148,133,166 148,134,162 148,133,164 151,132,164 151,133,162 149,128,145 157,133,142 93,71,65 112,89,88 152,126,145 94,74,67 134,108,125 155,129,138 102,79,64 91,71,53 86,68,49 80,64,51 74,61,56 72,61,54 75,62,57 77,64,57 75,63,53 74,62,50 72,58,44 73,59,45 79,61,60 141,126,157 141,127,169 137,123,165 121,107,124 78,62,58 87,76,83 132,124,159 134,125,165 136,126,173 137,127,174 136,126,175 145,128,150 96,75,62 110,87,74 113,92,81 99,80,66 94,75,63 101,81,72 87,70,60 85,70,59 86,71,62 84,69,60 71,59,49 72,57,48 66,53,48 61,54,52 59,52,50 58,52,59 56,50,57 59,49,48 62,49,42 63,50,45 66,53,46 64,50,50 61,48,45 59,47,37 55,42,37 53,40,37 43,38,37 43,38,37 49,44,43 43,38,37 42,34,40 45,37,43 52,44,50 55,47,53 59,49,53 56,46,47 57,47,51 56,50,55 58,55,61 58,55,61 60,55,57 58,51,54 56,49,52 61,51,50 63,54,50 61,52,46 60,50,49 64,51,48 62,49,44 59,48,41 63,51,41 63,50,47 62,49,44 59,48,43 61,50,45 59,50,46 60,50,51 63,53,57 63,53,54 61,51,52 58,51,54 59,49,48 60,49,42 59,49,37 61,46,37 50,34,30 57,50,48 57,52,51 58,48,49 58,48,52 64,54,55 65,55,56
134,121,140 141,123,134 86,65,52 88,68,61 90,78,68 89,69,60 86,68,63 92,78,91 164,155,181 108,102,127 96,89,119 119,108,142 87,75,80 84,69,49 113,96,102 134,122,154 143,131,163 144,129,162 145,130,163 145,131,159 146,129,161 148,133,164 147,130,164 150,128,152 152,127,141 100,77,76 104,81,78 151,125,144 87,65,68 123,99,108 154,128,137 98,75,62 97,77,57 95,75,57 90,74,57 78,65,60 69,58,51 73,60,55 71,58,51 70,58,48 69,57,47 70,58,46 69,57,45 83,65,62 139,123,161 138,125,175 137,122,169 137,123,167 129,115,143 71,57,72 79,67,69 130,117,156 136,121,172 142,126,164 130,114,131 96,75,73 89,70,58 93,71,63 111,87,81 101,82,70 92,76,63 99,82,72 102,86,73 90,74,61 94,77,67 88,71,61 85,70,59 79,64,55 73,60,55 68,59,55 65,55,54 61,53,59 57,49,55 62,55,55 63,54,48 66,53,46 64,53,48 64,53,50 64,54,74 52,45,43 52,43,37 51,42,34 44,39,38 43,38,37 43,38,37 48,43,42 44,36,42 42,34,40 48,40,46 54,46,52 58,48,49 56,49,49 59,47,47 59,49,50 56,51,53 61,56,58 62,54,60 60,49,56 59,49,50 57,47,46 58,49,45 66,54,56 70,53,54 70,52,47 69,51,46 62,49,44 65,49,43 63,50,45 62,49,42 62,49,42 62,49,42 58,49,45 57,47,48 60,50,54 63,53,57 61,50,57 59,52,55 59,49,48 60,49,42 57,47,35 65,49,45 51,35,31 58,52,47 55,50,49 61,51,52 60,50,51 66,56,60 66,56,60
142,127,135 150,129,155 116,93,122 81,65,52 87,77,76 102,96,121 98,96,120 98,96,116 139,135,159 101,97,129 100,94,128 124,111,159 134,121,169 108,96,108 93,64,40 102,89,97 140,128,160 142,125,159 144,128,164 144,128,164 147,130,164 147,130,164 146,129,163 151,129,153 145,120,134 118,93,92 97,73,67 148,123,137 95,73,76 113,89,93 147,121,140 88,68,61 89,71,52 90,72,53 91,75,60 87,72,63 76,63,56 77,61,57 73,56,57 64,51,46 63,50,45 66,53,46 68,55,48 86,70,64 134,122,152 138,125,171 136,123,169 136,126,171 136,124,165 142,129,168 81,67,72 85,69,67 84,67,68 80,64,58 82,68,81 123,106,138 135,118,150 90,75,85 95,78,68 109,89,80 92,75,67 92,73,61 95,78,68 95,75,66 93,76,66 98,81,71 88,71,63 81,64,54 82,66,60 80,67,60 75,63,65 70,60,64 65,55,59 65,54,61 65,53,53 70,54,50 63,50,47 71,61,60 98,102,156 96,93,140 57,51,44 56,47,43 52,42,43 47,37,38 46,36,37 46,36,37 50,43,46 44,36,42 48,40,46 51,45,50 58,48,49 56,49,49 60,50,51 57,50,48 58,50,56 64,53,60 61,57,66 59,56,62 61,54,57 61,50,47 61,52,46 64,53,48 67,56,49 68,55,48 66,53,46 63,50,45 65,49,43 62,49,44 66,53,50 64,52,42 63,50,43 55,49,42 55,49,42 58,52,45 64,54,58 62,54,60 59,52,52 61,52,46 60,49,44 57,46,41 57,46,43 51,40,35 59,46,41 61,49,51 63,53,54 59,49,53 65,55,56 66,56,57
149,123,151 144,121,148 128,109,125 90,67,54 125,112,131 102,96,128 103,100,117 102,99,114 131,123,158 129,123,159 110,103,142 129,119,166 129,119,164 134,125,167 129,120,142 97,71,57 79,61,58 131,112,119 143,127,163 144,128,164 145,128,162 147,128,162 146,130,147 125,104,104 95,73,65 92,69,54 94,73,62 140,116,125 108,86,94 108,84,88 142,121,140 80,64,60 79,65,51 80,66,52 85,70,59 90,75,66 85,72,65 87,71,67 80,63,64 68,55,50 64,51,46 63,50,43 64,51,44 84,71,64 132,123,149 139,127,168 140,128,171 133,125,173 127,118,160 133,123,168 136,123,169 101,87,115 94,76,87 118,112,148 124,120,172 122,115,166 128,121,174 128,122,168 88,76,78 88,72,57 96,82,68 88,72,59 90,75,66 100,83,75 94,75,63 99,80,68 104,84,77 88,71,63 84,69,58 81,68,61 79,67,69 75,65,69 71,61,65 68,58,62 69,57,57 72,57,48 62,50,40 75,70,67 105,114,168 103,111,168 103,101,141 60,53,65 57,47,48 58,48,47 54,44,45 46,36,37 50,45,47 51,45,50 49,43,48 53,47,52 58,48,49 60,50,51 61,49,51 59,49,53 57,49,55 62,54,60 59,58,63 61,58,64 64,56,64 61,52,46 61,55,48 62,51,44 64,53,46 69,56,53 67,54,51 65,54,49 66,53,48 65,54,47 66,55,48 67,54,47 64,51,44 59,48,43 59,48,43 66,55,48 65,55,54 64,57,60 64,57,57 63,54,48 58,47,42 58,47,42 58,47,44 59,48,43 55,42,37 65,53,55 65,55,54 64,54,53 66,56,55 66,56,57
143,122,152 142,121,151 144,118,150 89,65,57 126,110,123 125,117,163 114,111,138 115,114,149 124,121,168 121,118,163 112,109,154 113,110,155 120,117,160 126,118,162 128,120,164 127,116,152 81,58,57 82,60,52 111,97,102 151,134,156 122,105,111 99,85,71 95,75,57 93,74,62 112,88,82 112,88,82 92,69,58 101,78,77 116,94,97 90,67,68 141,120,139 87,68,72 76,61,50 76,61,50 77,62,53 81,68,61 83,72,67 87,71,67 79,67,67 74,61,54 68,55,48 64,52,42 61,49,39 80,64,60 128,114,129 138,127,165 141,130,182 135,127,171 130,124,168 129,123,167 132,124,168 137,128,168 105,87,96 122,118,168 121,117,167 121,115,163 117,112,167 122,114,170 123,117,153 92,77,68 93,77,64 91,75,60 91,75,62 89,74,63 88,72,59 88,72,59 116,97,104 92,74,73 87,71,58 85,70,59 82,70,58 83,67,61 82,66,60 74,65,61 72,61,54 78,64,48 67,54,47 65,56,69 104,111,164 105,112,165 106,109,168 105,105,160 67,59,76 65,54,49 85,73,73 59,49,50 49,46,50 53,50,56 48,45,49 49,46,52 54,48,53 59,49,53 60,48,48 61,51,52 58,51,54 62,55,58 64,56,64 64,56,64 66,58,64 64,55,51 63,54,48 62,51,44 64,53,46 67,56,51 66,55,50 65,55,45 65,55,45 69,56,51 65,54,47 64,53,46 64,51,46 64,52,42 62,51,44 64,53,48 68,57,54 69,58,55 66,56,57 67,55,57 63,50,45 60,48,38 60,49,46 61,50,45 47,37,27 59,52,50 65,53,53 66,54,54 66,54,56 67,55,55
