107,79,52 102,74,47 70,56,38 70,55,44 65,50,39 60,48,36 57,44,37 56,43,38 58,42,38 56,43,40 54,43,40 54,43,38 52,42,43 37,37,47 35,35,45 32,32,40 27,27,35 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 31,30,45 37,36,53 38,50,72 48,50,75 71,79,125 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 114,117,178 117,117,170 76,75,106 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 151,133,172 149,127,162 93,80,101 113,100,137 144,130,172 144,130,172 146,132,176 150,132,173 157,134,174 161,138,178 168,140,180 164,138,166 98,78,90 72,58,73 96,77,63 77,62,51 90,68,48 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,38,27 46,38,27 83,62,39 121,86,59 121,87,57 117,83,53 116,84,52 113,83,55 101,73,46 98,70,43 109,79,53 113,83,57 72,58,40 69,55,39 68,53,42 62,47,36 59,46,39 59,43,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 86,73,92 104,97,109 35,28,38 59,50,44 83,72,53 87,72,50 84,69,49 60,47,40 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
104,76,49 100,72,45 70,56,38 68,53,42 62,47,36 59,47,37 54,43,36 56,43,38 55,42,37 56,43,40 54,43,40 52,41,36 50,40,41 37,37,47 35,35,45 32,32,40 28,28,36 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 40,49,72 48,48,74 73,81,127 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 114,117,178 117,117,170 75,74,105 83,86,122 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 152,134,173 151,129,164 94,81,102 114,101,138 146,132,174 146,132,174 150,133,176 156,136,175 160,137,177 162,139,179 167,139,179 164,138,166 98,78,90 72,58,73 96,77,63 77,62,51 91,69,49 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,38,27 46,38,27 83,62,39 121,86,59 121,87,57 118,84,54 115,83,51 112,82,54 101,73,46 100,72,45 112,79,54 116,83,58 73,59,41 69,55,39 66,51,40 63,48,37 59,46,39 57,44,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 37,33,46 72,65,77 38,29,42 59,50,44 77,66,49 84,69,49 84,68,51 60,47,40 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 26,25,28 23,22,25 24,23,26 27,25,33
110,82,55 100,72,45 68,54,36 63,48,37 63,48,37 54,46,35 54,45,37 51,40,35 55,42,37 46,37,33 45,39,34 47,38,32 47,37,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 35,37,53 42,49,72 51,48,75 72,85,131 98,110,174 99,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 117,117,170 75,74,105 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,134,174 151,135,175 153,131,166 96,81,103 117,102,135 151,135,173 150,134,172 158,138,177 163,140,178 164,139,180 161,138,178 164,136,178 158,132,160 97,76,91 71,57,74 95,76,64 77,62,51 91,69,49 92,76,63 56,43,40 52,43,35 51,42,34 52,43,37 44,35,29 46,38,27 46,38,27 82,61,38 121,86,59 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 98,70,43 112,79,54 116,83,58 73,59,41 69,55,39 64,49,38 64,49,38 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 32,32,40 35,35,43 31,31,39 32,37,47 38,42,55 60,50,51 74,62,50 76,60,45 77,61,48 60,47,40 57,45,33 66,50,46 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 27,25,33
112,85,53 98,69,45 68,54,40 63,48,37 62,47,36 58,48,38 55,44,37 51,42,38 52,41,38 49,40,36 49,40,36 49,40,36 45,38,38 35,38,47 34,34,44 32,32,42 29,29,39 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 27,30,39 30,32,46 35,37,53 43,48,72 45,50,74 74,88,138 100,112,176 100,111,178 97,111,175 99,111,173 100,113,172 104,112,173 106,112,170 113,119,177 117,117,170 77,74,101 89,90,124 111,119,178 129,122,175 131,127,179 127,125,176 127,124,178 125,122,176 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 147,133,177 147,133,177 148,129,163 98,80,105 117,99,136 151,133,174 151,133,170 161,138,178 162,139,179 164,139,182 156,136,177 149,130,176 145,127,154 95,75,87 70,57,76 92,75,67 77,61,48 90,68,48 90,74,61 54,41,38 51,42,34 51,42,34 52,41,38 45,34,31 47,36,31 47,37,27 82,61,38 121,86,59 121,87,57 121,87,57 114,84,56 113,83,55 103,75,48 101,73,46 112,79,54 114,81,56 76,62,44 69,55,39 64,49,38 63,48,37 59,46,39 57,44,39 54,43,40 51,42,38 46,43,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 72,57,46 69,54,45 48,36,36 48,37,32 55,44,39 61,47,49 44,46,60 43,46,57 27,25,33 23,22,27 24,22,30 27,25,33
112,85,53 95,71,45 66,51,40 64,49,38 63,48,37 59,47,37 53,44,36 47,41,36 53,42,39 50,41,37 49,40,36 49,40,36 47,40,40 35,38,47 35,35,45 32,32,42 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 22,22,30 24,24,32 29,27,37 27,30,39 35,34,49 36,38,54 43,49,70 47,52,76 79,93,143 101,113,177 100,112,176 97,111,173 99,111,173 103,111,172 109,117,178 116,117,176 117,119,175 120,117,171 79,76,103 91,92,126 111,119,178 124,122,173 131,124,177 137,131,179 140,129,183 138,127,181 131,123,179 121,118,174 118,120,176 115,119,175 116,117,176 124,121,179 126,123,177 137,127,183 144,129,176 151,134,177 147,132,179 146,131,178 147,128,162 98,80,105 118,100,137 150,132,173 152,134,171 160,137,177 161,138,178 150,134,174 142,127,176 138,127,181 140,127,162 99,79,91 67,54,73 96,76,67 79,60,48 88,68,48 90,74,59 55,42,37 52,41,36 53,42,37 50,44,39 45,36,32 49,40,32 49,41,28 84,60,36 120,85,60 121,87,57 122,88,58 115,87,58 113,83,55 102,74,47 101,73,46 111,78,53 114,81,56 77,63,47 69,55,41 64,49,40 63,48,37 59,46,39 56,43,38 54,43,40 53,44,40 44,41,45 35,38,47 34,34,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 24,32,41 46,43,58 54,47,50 58,47,44 45,38,38 40,33,31 42,36,29 46,36,37 43,45,59 43,46,55 25,25,33 21,22,27 23,21,31 26,24,32
111,83,54 90,69,44 65,50,41 64,49,38 63,48,37 60,48,38 57,44,37 50,39,36 52,43,37 49,40,36 49,40,36 47,38,34 47,40,43 35,38,47 35,35,45 32,32,42 31,31,41 32,32,42 32,32,42 34,34,44 24,24,32 18,19,22 22,20,28 21,21,29 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 37,38,57 43,49,68 47,52,78 80,94,144 99,111,173 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 121,118,172 128,121,172 124,116,172 82,75,103 90,90,127 115,116,175 121,121,178 127,123,175 138,127,179 142,128,183 139,128,180 128,123,178 118,120,174 115,119,175 114,118,174 114,118,174 115,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 121,103,140 153,135,176 160,137,175 162,137,178 162,137,178 145,133,176 133,129,179 136,127,178 139,126,165 98,79,97 65,56,71 98,76,68 76,64,54 87,68,45 95,70,53 66,41,13 87,60,13 103,77,27 105,79,29 98,76,27 77,58,21 65,51,22 82,61,34 116,86,60 123,89,59 122,88,58 116,84,52 113,83,55 104,74,48 102,72,46 113,80,55 112,82,56 78,62,47 70,54,41 64,47,39 64,49,38 57,44,37 62,45,37 59,41,36 118,70,41 81,53,53 54,41,38 34,37,46 34,34,42 32,32,40 32,32,42 35,35,45 37,35,45 36,36,46 36,36,46 32,35,44 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 32,29,33 35,32,38 43,45,59 43,45,59 27,27,35 21,22,25 23,22,27 25,23,31
109,81,52 90,66,42 66,51,42 64,49,38 63,48,37 61,49,39 59,46,39 51,40,37 50,41,35 49,40,36 50,41,37 49,40,36 47,40,43 35,38,47 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,28 21,21,29 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 38,36,56 45,48,68 50,52,79 81,95,145 100,112,174 101,113,177 101,114,173 101,113,175 102,113,171 112,118,178 123,120,174 133,126,177 129,121,177 82,75,103 96,96,133 118,117,177 121,121,178 125,121,173 133,126,177 138,129,182 135,128,179 125,120,175 117,119,173 118,122,178 118,122,178 118,122,178 115,118,177 115,119,175 118,120,176 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 127,105,138 168,145,183 170,143,178 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 136,123,162 95,78,98 72,57,77 95,76,64 91,65,44 139,94,19 164,107,18 161,103,21 147,93,16 135,83,10 114,75,18 99,70,21 94,69,23 80,58,24 68,56,26 52,50,21 80,68,40 108,89,62 114,82,50 111,81,53 98,72,49 101,73,46 116,81,56 111,83,56 76,60,43 69,53,40 64,47,37 63,48,37 57,44,37 58,47,42 157,82,14 96,62,60 98,64,71 90,66,72 64,51,48 34,34,42 32,32,40 31,31,41 34,34,44 37,35,45 36,36,46 37,37,47 36,36,46 36,36,46 30,33,42 37,46,57 33,35,49 25,22,26 23,22,27 26,24,32 41,43,57 43,45,59 28,28,36 21,22,25 23,22,27 23,21,29
113,85,56 92,68,42 66,51,42 64,49,38 63,48,37 57,45,35 55,44,37 51,40,33 53,42,37 51,42,38 50,41,37 50,40,39 47,40,43 33,36,45 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 35,35,43 27,31,14 23,26,18 22,23,26 23,25,25 23,24,29 24,24,32 27,27,37 30,30,40 37,34,49 38,37,54 47,48,69 51,51,79 86,98,149 103,113,176 103,113,176 101,114,173 105,113,174 103,114,174 111,117,175 121,121,176 128,123,180 132,123,174 85,73,103 103,99,135 130,122,178 127,120,173 137,126,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 127,122,177 134,127,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 150,132,169 102,82,105 123,106,140 172,143,181 178,144,183 179,146,180 182,144,180 177,146,182 165,138,175 150,132,173 140,127,164 93,79,96 74,58,75 169,122,33 182,120,23 169,102,7 174,110,12 169,105,20 155,94,15 142,88,13 121,76,12 108,66,14 93,64,15 77,58,19 63,49,22 49,48,23 45,47,19 48,50,22 52,46,21 102,85,59 96,70,47 101,73,46 110,80,54 112,82,56 78,63,43 71,55,42 66,50,37 63,48,37 57,46,39 55,51,34 207,135,71 66,43,42 83,61,64 74,56,55 90,66,60 45,36,32 32,35,42 34,34,44 34,34,44 35,35,45 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 24,22,32 40,43,61 42,46,59 29,29,37 23,22,25 24,23,28 25,23,31
108,83,55 88,66,46 66,51,40 64,49,38 62,47,36 59,47,37 54,43,38 51,40,33 51,42,36 49,40,36 50,41,37 51,41,40 47,40,43 34,37,46 35,35,45 32,32,42 33,31,39 37,34,38 40,40,26 49,47,27 59,47,21 66,49,14 68,53,13 70,59,26 36,27,23 28,25,31 29,27,35 30,30,40 37,34,49 38,37,54 48,49,70 50,50,76 87,99,150 103,114,174 104,114,177 104,115,175 107,113,175 106,114,175 111,117,175 119,119,174 128,123,178 133,125,173 85,73,105 106,102,134 135,128,179 139,129,176 144,129,178 151,135,175 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 148,134,176 147,133,177 149,132,175 151,135,175 160,137,179 160,137,179 153,135,176 152,134,175 150,132,169 102,82,105 116,105,132 167,139,181 171,142,178 179,146,180 183,145,181 181,146,179 170,139,175 152,134,175 141,128,165 100,82,79 199,139,44 198,123,26 193,119,13 190,117,17 176,106,12 156,92,9 146,87,12 133,81,10 114,73,12 104,66,18 91,61,15 75,56,19 65,53,25 52,49,23 48,47,20 46,48,20 47,51,22 51,53,25 85,75,51 94,65,41 108,80,53 110,80,54 79,63,46 69,53,40 64,47,37 63,47,41 59,46,39 88,51,9 168,111,67 89,65,69 66,56,55 65,47,44 84,64,46 100,61,47 32,32,40 34,34,44 36,36,46 36,36,46 36,36,46 34,37,46 33,38,46 34,39,47 34,39,47 33,38,46 29,34,42 31,40,51 29,32,41 19,22,31 36,39,57 41,45,58 29,29,37 23,22,25 24,23,28 22,20,28
109,84,54 86,65,42 66,51,40 64,49,38 59,47,37 60,48,38 55,43,33 56,39,29 60,39,26 64,38,26 70,39,27 70,42,29 61,40,36 44,37,49 39,33,40 61,36,33 75,38,25 78,40,21 76,39,13 84,61,21 167,95,47 147,75,40 117,58,30 129,64,25 136,61,32 75,28,7 39,28,23 34,30,39 38,36,48 42,41,56 47,48,69 54,55,78 91,101,148 110,119,173 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,174 127,124,180 127,121,169 84,75,97 115,107,142 140,130,179 144,130,174 151,132,176 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,136,179 154,135,179 156,134,169 101,82,100 119,102,134 153,135,176 154,136,177 160,137,177 164,139,180 161,138,178 153,136,181 148,136,179 187,133,74 203,131,40 224,144,36 205,129,16 195,122,12 191,114,11 179,105,10 165,96,13 143,87,11 130,78,7 111,68,12 97,61,12 89,60,11 77,54,14 62,49,17 52,46,21 49,48,21 48,50,22 51,56,24 50,54,25 53,57,30 65,58,31 110,75,50 108,80,53 78,62,45 66,49,39 60,48,36 59,46,39 66,50,46 188,117,30 160,104,66 87,67,77 60,46,46 57,44,41 98,68,40 128,75,34 37,32,34 34,34,44 37,36,41 36,36,46 36,36,46 34,37,46 33,38,46 35,38,47 36,39,50 37,37,47 34,39,47 29,34,42 35,39,52 35,39,52 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
