255,215,118 255,216,117 255,211,116 255,201,112 255,203,116 255,210,119 255,212,119 255,213,119 255,208,117 255,208,117 255,205,116 255,210,119 255,217,124 255,217,126 255,216,126 255,215,126 255,212,123 255,216,125 255,224,131 255,226,135 255,233,138 255,235,141 255,245,145 255,255,153 255,252,150 255,242,142 255,234,143 255,229,138 255,226,136 255,227,139 255,233,146 255,238,149 255,234,149 255,234,151 255,233,144 255,235,146 255,236,148 255,235,144 255,231,142 255,238,147 255,237,147 255,233,144 255,231,140 255,227,136 255,223,132 255,222,126 255,255,147 255,230,142 255,228,135 255,226,135 255,227,140 255,227,134 255,226,135 255,228,137 255,228,137 255,227,136 255,228,134 255,226,132 255,226,131 255,234,139 255,236,141 255,239,143 255,238,139 255,237,133 255,221,123 255,215,118 255,198,109 244,175,90 246,182,97 232,172,84 225,168,79 230,176,86 232,178,88 229,176,83 226,173,80 224,172,81 215,168,77 213,162,68 211,160,64 211,158,63 203,150,55 200,147,54 193,136,47 189,135,45 185,133,42 183,130,46 185,129,53 187,131,57 182,132,58 178,133,58 175,136,65 166,136,69 150,135,72 146,128,86 131,114,77 126,113,65 132,117,68 150,135,86 168,154,96 189,164,89 197,162,81 202,160,79 194,152,71 196,143,61 188,134,55 183,132,54 175,124,48 165,114,47 159,110,43 144,105,46 143,104,45 142,102,48 143,102,55 140,99,54 127,101,49 120,92,54 112,79,52 108,75,48 105,72,47 110,78,48 115,79,46 120,80,46 126,83,50 130,87,52 130,87,52 134,92,54 135,93,55 137,95,57
255,214,116 255,245,146 255,205,111 255,205,116 255,204,115 255,211,121 255,213,121 255,205,114 255,205,114 255,205,114 255,203,114 255,207,117 255,212,119 255,215,124 255,214,124 255,215,126 255,213,124 255,216,125 255,222,130 255,226,132 255,241,143 255,232,137 255,233,141 255,234,134 255,243,148 255,233,140 255,227,136 255,223,132 255,228,136 255,227,138 255,232,142 255,235,146 255,231,146 255,233,148 255,234,146 255,236,147 255,235,147 255,236,145 255,232,143 255,233,142 255,236,146 255,233,144 255,227,138 255,224,133 255,224,133 255,218,126 255,227,125 255,226,138 255,228,135 255,226,135 255,222,135 255,222,129 255,221,130 255,221,130 255,217,126 255,214,123 255,220,126 255,219,125 255,219,124 255,234,139 255,235,138 255,237,140 255,237,139 255,228,125 255,214,115 255,200,105 255,190,101 250,182,94 241,175,89 234,174,81 237,178,85 236,180,86 234,178,84 227,175,75 225,173,73 220,169,73 214,165,75 213,162,68 211,160,64 211,158,63 203,150,55 200,147,54 194,137,48 191,137,47 186,134,43 189,136,52 188,137,59 190,141,64 186,141,68 180,142,66 171,137,67 164,135,70 155,136,83 146,127,90 145,129,85 155,141,87 178,159,104 181,160,104 188,166,101 192,164,85 197,158,74 195,152,67 190,147,62 188,135,53 182,128,49 177,126,48 170,119,43 166,115,48 160,111,44 151,112,51 149,110,49 147,110,55 147,109,61 142,104,58 127,101,51 118,89,54 111,78,51 108,75,50 105,72,45 112,78,46 117,78,46 121,81,47 127,84,51 131,88,53 131,88,53 134,92,54 136,94,56 140,98,60
255,203,107 255,204,110 255,204,110 255,206,111 255,211,117 255,209,118 255,216,125 255,203,112 255,209,118 255,202,112 255,204,116 255,206,115 255,206,115 255,205,116 255,206,117 255,207,117 255,214,124 255,219,128 255,221,129 255,246,148 255,229,131 255,225,133 255,227,136 255,228,134 255,224,131 255,225,133 255,222,131 255,218,131 255,224,135 255,246,150 255,252,154 255,240,151 255,238,151 255,237,150 255,237,147 255,236,147 255,231,143 255,236,145 255,233,144 255,236,145 255,238,146 255,236,145 255,236,146 255,232,142 255,233,142 255,222,130 255,222,131 255,223,131 255,227,134 255,224,133 255,220,133 255,224,131 255,223,130 255,221,128 255,214,123 255,212,121 255,211,115 255,220,124 255,223,127 255,229,130 255,224,121 255,224,120 255,220,119 255,205,109 255,196,100 255,190,94 255,185,94 255,189,95 255,191,97 255,194,93 249,188,86 241,183,80 237,179,76 232,174,74 229,174,75 223,170,73 218,167,69 216,165,67 213,162,64 211,158,61 206,150,56 203,147,55 198,142,50 195,143,52 193,144,52 196,143,59 189,145,65 190,146,66 176,148,80 170,144,76 165,138,75 164,141,83 170,154,96 175,160,99 188,169,105 196,175,103 205,169,93 201,169,87 197,166,75 202,157,66 200,146,56 190,136,48 187,133,47 184,131,47 178,124,45 175,121,44 170,119,43 168,117,48 167,118,51 159,122,53 157,119,53 146,116,58 142,113,62 136,107,58 127,100,57 114,82,52 113,78,51 116,82,52 118,82,51 122,81,50 129,86,53 129,86,53 133,90,55 133,91,53 135,93,55 136,94,56 142,98,60 145,101,63
255,200,98 255,215,113 255,232,126 255,210,106 255,212,109 255,222,127 255,203,110 255,200,108 255,205,111 255,206,115 255,206,115 255,213,117 255,205,110 255,204,111 255,204,111 255,217,128 255,209,118 255,218,126 255,218,122 255,226,129 255,223,128 255,225,131 255,227,130 255,228,135 255,221,126 255,223,128 255,224,131 255,220,130 255,218,127 255,238,143 255,239,143 255,242,154 255,242,155 255,238,151 255,240,151 255,237,146 255,230,140 255,229,137 255,240,149 255,239,148 255,243,153 255,243,155 255,240,150 255,243,152 255,252,156 255,244,148 255,238,143 255,234,144 255,235,143 255,227,134 255,221,130 255,226,129 255,229,131 255,228,130 255,222,125 255,221,124 255,221,122 255,229,130 255,230,130 255,220,118 255,220,117 255,221,116 255,215,112 255,207,101 255,205,93 255,213,99 255,216,108 255,216,104 255,212,100 255,208,101 255,200,92 253,193,84 243,182,76 234,177,74 234,176,78 232,177,78 233,180,83 225,173,73 219,167,65 215,161,57 216,159,56 216,158,58 210,157,62 200,154,58 193,150,65 188,151,70 181,149,78 180,151,79 181,153,83 184,156,86 191,165,95 200,174,104 206,178,108 207,181,101 205,176,84 208,172,82 202,160,68 201,156,63 198,153,60 200,144,52 193,136,47 191,134,47 186,132,46 179,129,44 177,123,44 174,123,45 170,122,48 170,124,54 168,124,55 159,127,56 158,124,63 142,116,62 134,107,60 127,100,55 112,83,50 112,83,50 121,80,51 124,83,52 126,85,54 127,87,53 129,89,53 133,90,55 134,91,56 135,93,55 137,95,57 142,98,58 145,101,61 147,103,63
255,204,99 255,206,96 255,255,143 255,207,100 255,204,100 255,221,114 255,201,98 255,198,106 255,203,109 255,204,111 255,201,109 255,202,104 255,205,108 255,205,108 255,204,115 255,202,111 255,211,117 255,214,120 255,217,122 255,215,120 255,220,124 255,221,124 255,221,127 255,218,124 255,217,124 255,218,122 255,218,125 255,217,126 255,220,127 255,221,126 255,223,132 255,228,136 255,229,139 255,228,139 255,233,140 255,231,139 255,230,139 255,230,139 255,244,154 255,244,152 255,244,156 255,244,156 255,243,153 255,246,155 255,251,156 255,245,149 255,239,144 255,240,153 255,239,145 255,232,139 255,226,135 255,231,138 255,232,134 255,234,136 255,229,132 255,229,132 255,233,130 255,235,132 255,226,124 255,218,117 255,224,111 255,225,112 255,226,114 255,208,83 255,212,65 255,219,73 255,219,73 255,222,94 255,214,102 255,207,99 255,199,90 255,200,90 255,197,87 255,195,86 245,188,78 244,187,75 255,227,115 232,175,68 227,173,65 226,169,66 223,166,63 221,164,61 208,162,66 196,155,69 189,151,73 184,150,76 194,162,91 211,179,106 213,186,109 214,185,109 216,183,104 212,180,98 214,178,90 213,174,76 208,164,66 209,158,60 203,150,55 200,147,52 198,145,50 195,138,49 190,136,48 187,133,47 185,132,48 181,132,53 178,128,54 176,126,54 167,126,56 167,127,61 162,123,62 153,126,61 142,114,58 128,100,60 119,90,57 115,83,53 118,82,51 121,82,52 124,84,50 128,85,52 129,86,53 131,88,53 133,90,55 136,91,56 138,93,58 140,96,58 143,99,61 145,101,59 146,103,58 150,107,62
255,223,119 255,209,104 255,204,100 255,202,101 255,205,103 255,201,97 255,197,98 255,195,93 255,202,102 255,202,101 255,205,107 255,204,104 255,210,107 255,207,104 255,220,132 255,211,117 255,215,114 255,217,118 255,219,120 255,216,120 255,221,124 255,218,121 255,210,119 255,209,118 255,210,116 255,210,116 255,212,121 255,213,124 255,213,122 255,220,128 255,222,129 255,222,129 255,222,127 255,223,128 255,233,136 255,230,137 255,242,143 255,239,143 255,255,157 255,248,152 255,241,150 255,244,153 255,247,155 255,249,158 255,243,154 255,238,146 255,237,146 255,246,152 255,240,143 255,233,135 255,231,135 255,241,145 255,243,143 255,243,143 255,234,132 255,238,134 255,236,129 255,231,125 255,226,122 255,224,112 255,228,116 255,225,104 255,215,84 255,212,65 255,212,63 255,214,64 255,218,63 255,221,79 255,209,101 255,206,94 255,207,95 255,203,90 255,199,86 255,196,81 255,193,78 251,187,72 248,188,77 237,180,70 233,177,67 232,171,67 221,168,75 214,165,75 203,164,80 206,169,84 206,174,90 212,180,96 219,189,106 225,188,103 226,188,99 224,188,98 216,179,83 220,176,80 215,168,64 214,164,61 213,158,59 208,153,54 203,147,53 200,144,52 198,141,52 193,136,51 184,134,49 182,133,52 181,132,53 176,131,58 171,130,60 168,129,60 161,126,61 159,123,63 147,115,58 138,111,64 124,102,57 119,86,59 117,81,50 118,82,51 121,82,52 124,83,52 127,87,53 130,87,52 131,88,53 134,91,56 135,93,55 136,94,56 142,98,60 144,100,62 146,100,61 146,100,61 148,103,59 151,106,62
255,200,98 255,201,99 255,199,100 255,197,98 255,200,98 255,198,96 255,219,111 255,205,101 255,197,94 255,201,98 255,196,96 255,205,104 255,240,139 255,243,140 255,211,112 255,219,116 255,228,125 255,217,116 255,236,135 255,212,116 255,208,113 255,211,118 255,207,115 255,208,116 255,212,118 255,205,110 255,207,115 255,207,115 255,211,117 255,209,115 255,220,124 255,221,124 255,222,124 255,223,125 255,228,135 255,236,141 255,254,146 255,252,146 255,251,148 255,239,142 255,237,141 255,240,146 255,242,147 255,243,148 255,242,144 255,237,137 255,240,141 255,255,154 255,245,143 255,234,134 255,237,138 255,237,138 255,238,134 255,241,137 255,244,139 255,241,136 255,233,121 255,227,115 255,225,110 255,221,97 255,214,70 255,214,59 255,212,59 255,208,63 255,209,61 255,210,60 255,220,65 255,223,74 255,208,90 255,207,93 255,205,91 255,202,83 255,204,83 255,203,79 255,197,73 252,185,69 250,189,73 245,184,70 250,189,75 255,206,83 252,197,77 237,185,68 225,186,102 231,195,107 228,198,104 229,196,103 228,191,95 231,187,91 231,185,85 224,181,78 219,175,67 218,167,60 217,160,57 215,156,58 210,152,54 205,150,51 200,144,50 196,140,48 192,139,46 185,137,53 176,134,51 173,132,60 171,130,60 172,131,61 167,127,63 161,122,61 154,120,61 146,111,57 139,108,55 129,96,59 116,84,50 118,82,51 121,82,52 124,83,52 125,84,55 126,85,54 128,88,54 131,88,53 134,92,54 135,93,55 137,95,55 138,96,56 143,99,57 145,101,59 146,101,57 146,101,57 151,106,62 154,109,65
255,202,102 255,202,102 255,202,99 255,202,99 255,202,99 255,207,103 255,213,108 255,200,91 255,204,99 255,203,99 255,217,118 255,202,102 255,205,101 255,205,104 255,208,105 255,232,122 255,214,108 255,218,117 255,211,115 255,209,113 255,205,110 255,212,117 255,205,111 255,210,112 255,208,114 255,203,109 255,202,106 255,202,105 255,202,104 255,204,107 255,211,112 255,219,121 255,226,127 255,226,127 255,228,133 255,236,138 255,255,170 255,255,153 255,237,134 255,233,134 255,239,139 255,241,145 255,243,147 255,245,147 255,255,152 255,253,148 255,247,145 255,249,143 255,243,139 255,240,139 255,243,142 255,237,133 255,236,129 255,237,130 255,237,128 255,235,119 255,222,82 255,214,58 255,216,58 255,212,49 255,210,56 255,207,52 255,204,54 255,206,58 255,209,62 255,215,66 255,225,69 255,225,75 255,209,87 255,209,87 255,205,83 255,206,81 255,203,78 255,201,85 255,196,80 255,203,78 255,211,87 255,224,87 255,227,91 255,228,91 255,228,90 255,225,87 243,197,86 244,200,80 255,208,98 239,190,82 231,185,78 229,183,76 233,176,71 225,171,65 223,166,63 218,161,58 214,157,52 210,152,52 203,147,53 198,144,56 191,141,58 186,137,56 183,134,53 179,132,53 176,129,52 171,122,55 169,123,57 165,123,58 158,119,58 154,118,56 147,116,56 140,107,57 132,100,56 118,89,58 117,83,49 118,82,49 123,84,52 124,83,52 129,85,55 131,88,55 129,89,53 135,93,55 136,94,56 136,94,54 137,95,55 137,95,53 143,99,59 147,102,56 152,104,59 152,104,59 154,106,61 155,107,62
255,204,101 255,204,101 255,203,98 255,201,96 255,203,98 255,202,98 255,201,97 255,203,99 255,207,103 255,200,96 255,215,112 255,202,98 255,206,103 255,207,103 255,199,98 255,208,100 255,220,116 255,217,117 255,211,113 255,206,108 255,211,114 255,204,108 255,208,111 255,214,110 255,204,106 255,202,102 255,200,100 255,196,97 255,198,96 255,199,102 255,205,107 255,211,112 255,220,119 255,223,122 255,229,130 255,241,148 255,245,133 255,243,140 255,237,134 255,238,137 255,248,148 255,252,149 255,248,144 255,251,144 255,254,151 255,251,146 255,248,146 255,245,141 255,251,148 255,244,142 255,239,133 255,236,131 255,236,127 255,236,127 255,232,108 255,205,38 255,204,39 255,204,46 255,204,48 255,202,58 255,202,59 255,202,58 255,205,63 255,212,70 255,216,68 255,225,76 255,226,68 255,225,78 255,208,85 255,209,83 255,206,80 255,207,82 255,206,81 255,209,73 255,224,88 255,242,104 255,236,100 255,232,94 255,228,92 255,226,84 255,226,78 255,226,77 255,207,71 253,190,70 244,185,68 239,183,67 233,177,65 232,177,61 229,172,69 223,169,63 215,163,61 211,160,55 205,153,51 201,148,55 195,143,54 189,139,56 186,137,56 181,132,53 179,130,53 172,127,54 170,124,54 171,125,57 167,125,60 159,125,62 153,121,64 146,115,64 137,110,63 131,97,63 118,86,56 116,84,52 119,83,50 121,82,50 124,83,52 126,86,52 128,88,54 131,91,57 132,92,56 135,92,57 136,94,56 137,95,55 140,98,56 141,100,55 146,102,60 150,102,57 154,104,60 154,104,60 153,103,61 153,103,61
255,206,102 255,206,102 255,234,130 255,201,98 255,202,99 255,202,97 255,211,103 255,202,95 255,225,120 255,203,100 255,210,107 255,212,103 255,203,97 255,228,118 255,204,102 255,211,108 255,207,107 255,213,111 255,207,107 255,205,106 255,204,103 255,204,105 255,205,110 255,210,116 255,206,101 255,216,111 255,202,105 255,199,102 255,201,102 255,200,103 255,201,101 255,205,106 255,214,115 255,216,116 255,228,127 255,240,135 255,238,135 255,236,135 255,240,138 255,238,138 255,247,143 255,250,144 255,247,139 255,244,138 255,244,138 255,244,140 255,237,136 255,238,133 255,240,141 255,248,145 255,239,131 255,232,124 255,233,124 255,235,114 255,209,53 255,207,42 255,204,51 255,205,55 255,204,58 255,204,58 255,207,59 255,210,62 255,214,66 255,220,65 255,223,64 255,228,62 255,239,76 255,220,79 255,214,85 255,210,82 255,206,81 255,213,82 255,228,90 255,236,92 255,233,85 255,229,84 255,226,81 255,224,77 255,220,67 255,218,63 255,220,65 255,222,67 255,204,64 254,186,70 245,181,66 238,182,64 232,175,68 231,174,69 225,171,67 222,167,66 210,162,63 202,154,59 201,147,57 197,145,58 188,138,53 186,135,55 179,132,53 178,131,54 175,130,57 171,130,60 173,128,64 170,125,63 161,125,63 144,115,64 137,111,59 131,103,65 122,96,57 121,90,53 120,89,52 120,89,52 120,89,52 123,88,52 124,89,53 126,91,55 126,91,55 131,93,56 135,93,53 136,94,54 137,95,53 140,98,56 139,100,57 144,102,60 147,104,59 147,102,56 149,101,56 149,101,56 149,101,56 149,101,56
