255,215,118 255,214,116 255,201,112 255,203,116 255,211,119 255,213,118 255,208,117 255,206,115 255,205,114 255,217,124 255,218,125 255,217,127 255,212,123 255,219,127 255,226,135 255,233,138 255,236,138 255,255,156 255,252,150 255,233,136 255,231,140 255,226,136 255,229,139 255,232,144 255,234,149 255,235,146 255,235,146 255,236,148 255,232,141 255,237,146 255,237,147 255,230,140 255,227,136 255,223,132 255,240,133 255,231,131 255,228,135 255,229,141 255,228,135 255,226,135 255,229,138 255,227,136 255,228,134 255,228,134 255,231,136 255,236,141 255,236,139 255,239,134 255,221,123 255,205,114 246,177,92 246,182,97 229,169,81 230,173,84 232,178,88 228,175,82 222,170,79 215,168,77 212,161,65 211,160,64 203,150,55 198,141,52 189,135,45 185,133,42 184,128,50 187,131,55 182,132,58 177,134,60 167,137,70 150,135,72 143,124,89 128,114,71 132,117,68 160,146,90 186,161,86 197,162,81 198,156,75 199,145,66 188,134,55 179,128,52 167,116,49 159,110,43 143,104,45 142,103,46 143,102,55 131,106,49 121,93,55 112,79,52 104,74,48 107,74,47 115,79,46 124,81,48 129,86,51 130,87,52 135,93,55 136,94,56
255,208,112 255,204,108 255,201,111 255,210,119 255,213,123 255,206,115 255,204,113 255,202,112 255,213,122 255,209,117 255,212,122 255,207,119 255,216,126 255,222,130 255,232,134 255,237,139 255,230,136 255,221,127 255,226,134 255,221,131 255,223,132 255,226,135 255,241,147 255,235,142 255,234,151 255,236,147 255,236,147 255,232,144 255,235,144 255,232,138 255,236,146 255,230,140 255,226,137 255,226,135 255,221,124 255,223,132 255,228,135 255,223,135 255,221,128 255,221,130 255,214,124 255,211,122 255,214,120 255,220,126 255,231,135 255,231,132 255,228,125 255,223,122 255,198,101 255,192,96 253,182,91 250,182,92 246,184,87 241,182,84 236,178,80 226,174,74 220,169,71 212,164,67 212,161,65 211,160,64 203,150,55 200,143,54 192,138,48 192,140,49 188,139,58 190,143,64 178,144,72 170,143,70 159,137,74 156,137,84 166,149,100 178,161,96 199,170,98 196,168,87 197,159,72 201,154,63 190,143,54 188,135,53 179,125,46 170,119,43 168,117,50 164,115,48 152,114,48 150,115,48 145,112,62 133,104,55 117,88,57 111,78,51 111,78,51 117,81,50 122,81,50 129,86,53 130,87,52 133,90,55 136,94,56 143,99,61
255,204,102 255,214,115 255,219,115 255,220,117 255,205,110 255,202,109 255,209,115 255,206,115 255,207,111 255,209,114 255,204,111 255,205,114 255,210,119 255,218,122 255,226,129 255,226,131 255,226,132 255,228,133 255,223,128 255,225,131 255,221,131 255,218,127 255,247,151 255,245,154 255,240,153 255,239,147 255,237,146 255,232,142 255,231,141 255,239,148 255,241,151 255,240,152 255,240,149 255,249,153 255,234,140 255,232,139 255,231,139 255,223,132 255,219,122 255,227,129 255,225,127 255,219,122 255,220,121 255,228,127 255,225,123 255,219,116 255,215,114 255,206,103 255,206,94 255,209,95 255,210,98 255,209,97 255,199,92 252,190,82 243,182,76 232,174,74 229,174,75 227,174,77 219,167,65 215,160,59 215,158,55 212,156,60 199,153,57 192,149,64 181,147,77 181,149,78 180,152,82 184,156,86 196,170,100 203,175,105 206,178,97 205,174,83 206,164,72 201,156,63 201,145,53 193,136,47 189,132,45 183,131,44 177,123,44 173,122,44 168,122,52 167,123,54 156,123,57 154,119,63 135,108,61 123,94,61 112,83,50 120,79,50 124,83,52 127,87,53 128,88,52 133,90,55 135,93,55 137,95,57 143,99,59 147,103,63
255,204,99 255,249,129 255,212,105 255,204,100 255,217,110 255,200,108 255,203,109 255,208,115 255,203,105 255,205,108 255,208,113 255,203,113 255,211,117 255,214,122 255,215,120 255,220,124 255,219,125 255,217,124 255,217,124 255,219,126 255,218,127 255,220,127 255,219,128 255,227,135 255,229,139 255,232,139 255,232,140 255,230,139 255,237,140 255,247,151 255,244,156 255,244,156 255,245,154 255,251,156 255,243,149 255,240,146 255,239,145 255,227,135 255,231,138 255,232,134 255,232,134 255,229,132 255,233,130 255,231,127 255,219,118 255,224,111 255,222,114 255,212,96 255,212,65 255,224,78 255,223,95 255,214,102 255,204,96 255,199,90 255,197,87 249,189,80 244,187,75 255,227,115 228,174,66 226,169,64 223,166,63 215,168,66 196,155,69 189,151,73 195,161,91 209,175,105 213,186,109 216,185,107 213,181,99 214,178,90 209,168,69 208,162,62 203,150,55 199,146,51 198,141,52 190,136,48 186,132,46 182,131,51 178,128,54 171,125,55 167,127,61 162,123,62 150,123,62 136,107,54 119,90,57 116,82,50 120,81,51 124,84,50 128,84,54 130,87,52 133,90,55 137,92,57 140,96,58 143,99,61 146,103,58 149,106,61
255,207,103 255,201,97 255,199,100 255,200,98 255,196,92 255,204,100 255,201,98 255,201,101 255,201,100 255,251,145 255,210,109 255,208,111 255,212,109 255,232,131 255,224,128 255,214,118 255,212,118 255,209,116 255,210,117 255,209,116 255,210,120 255,213,122 255,233,141 255,220,126 255,222,124 255,225,127 255,241,147 255,248,146 255,249,147 255,251,152 255,239,147 255,237,146 255,245,154 255,239,148 255,237,142 255,254,156 255,243,143 255,233,136 255,240,141 255,243,141 255,246,141 255,242,137 255,235,127 255,225,117 255,226,108 255,230,105 255,213,74 255,210,66 255,211,62 255,215,62 255,222,75 255,208,94 255,205,91 255,202,86 255,200,84 255,196,74 255,192,75 246,186,75 237,181,69 248,191,79 225,173,71 209,165,83 217,181,93 218,187,96 223,189,101 228,190,101 228,186,92 224,183,86 219,172,70 215,163,63 213,158,59 207,152,53 202,146,52 198,142,50 188,138,53 181,134,53 177,132,57 176,131,58 170,131,62 162,126,64 148,114,55 142,112,56 127,96,57 118,87,50 119,80,50 124,83,56 125,84,53 127,87,53 133,90,55 134,92,54 136,94,54 138,96,56 143,99,57 146,101,57 146,101,57 147,102,58
255,201,99 255,200,101 255,203,100 255,200,98 255,203,98 255,229,118 255,204,100 255,204,100 255,203,99 255,205,103 255,207,106 255,251,141 255,212,106 255,214,115 255,210,114 255,210,114 255,204,109 255,206,111 255,208,114 255,204,110 255,203,110 255,203,108 255,209,115 255,218,122 255,228,129 255,229,131 255,237,139 255,255,158 255,249,131 255,233,134 255,239,144 255,242,150 255,243,147 255,253,152 255,241,141 255,249,143 255,245,143 255,240,138 255,237,136 255,236,131 255,238,129 255,237,133 255,230,116 255,217,93 255,212,57 255,210,54 255,210,53 255,205,60 255,208,61 255,220,66 255,225,75 255,209,89 255,206,87 255,206,81 255,203,80 255,203,79 255,196,79 255,197,81 255,212,83 255,227,98 255,228,98 239,202,88 239,201,83 255,214,106 235,190,87 228,185,82 234,180,76 224,169,68 221,163,65 215,158,55 209,151,53 202,146,50 192,143,62 187,138,57 180,133,52 177,130,51 175,124,59 171,122,53 162,120,55 155,117,53 143,111,56 135,104,53 118,86,54 116,82,48 121,82,52 125,84,55 130,86,56 129,89,53 135,93,55 135,93,55 138,96,56 140,98,56 146,102,60 150,105,61 151,106,62 153,105,60
255,204,101 255,204,101 255,201,96 255,203,98 255,202,97 255,201,97 255,207,103 255,203,100 255,200,96 255,206,103 255,205,104 255,208,103 255,220,116 255,219,119 255,206,108 255,211,114 255,205,108 255,210,111 255,204,106 255,201,101 255,197,98 255,198,96 255,202,104 255,211,112 255,220,119 255,226,128 255,235,142 255,245,133 255,241,141 255,236,136 255,248,148 255,254,150 255,251,144 255,254,151 255,253,146 255,246,142 255,251,148 255,240,137 255,236,131 255,236,127 255,238,116 255,218,71 255,204,39 255,203,48 255,202,58 255,202,59 255,203,59 255,211,67 255,216,68 255,226,72 255,225,78 255,208,85 255,208,82 255,207,82 255,206,81 255,212,76 255,244,106 255,236,100 255,231,95 255,227,87 255,226,78 255,223,68 253,190,70 244,185,68 237,180,68 233,177,65 229,172,69 220,166,62 211,160,55 205,153,51 199,145,55 189,140,52 186,137,56 180,131,52 174,129,56 170,124,54 171,125,59 161,126,61 153,121,64 142,113,64 135,101,67 118,86,56 117,83,51 121,83,48 124,83,52 127,86,55 131,91,57 132,92,56 136,94,56 137,95,55 140,98,56 145,101,59 152,104,59 154,104,60 154,104,60 153,103,61
255,206,102 255,211,107 255,202,99 255,202,99 255,209,100 255,201,96 255,203,98 255,211,111 255,212,103 255,203,97 255,207,97 255,207,106 255,206,106 255,213,111 255,205,106 255,202,101 255,209,110 255,209,114 255,209,104 255,207,98 255,200,103 255,201,102 255,199,100 255,205,105 255,215,116 255,223,123 255,238,133 255,238,135 255,241,139 255,239,137 255,245,141 255,246,139 255,244,138 255,240,134 255,236,132 255,236,132 255,240,141 255,248,140 255,234,126 255,233,124 255,219,77 255,211,41 255,206,53 255,205,59 255,204,58 255,211,63 255,215,70 255,221,73 255,225,66 255,235,66 255,222,81 255,214,85 255,209,81 255,215,84 255,238,100 255,235,88 255,228,83 255,226,81 255,222,72 255,219,65 255,220,65 255,224,62 255,187,71 245,181,66 235,177,70 231,174,69 227,173,69 219,164,65 202,154,59 200,146,56 191,139,52 184,134,51 180,133,54 176,131,56 172,131,61 173,128,64 164,126,62 146,115,64 134,108,56 124,98,59 123,92,55 122,91,54 122,91,54 125,92,55 126,91,55 128,93,57 131,93,56 136,94,54 137,95,53 138,96,54 141,102,59 144,102,60 147,102,56 147,99,54 147,99,54 147,99,54
255,207,101 255,207,101 255,205,102 255,202,99 255,204,95 255,202,94 255,208,98 255,198,89 255,206,93 255,209,98 255,216,105 255,204,99 255,206,105 255,206,99 255,202,97 255,210,99 255,207,97 255,225,115 255,235,129 255,201,101 255,201,101 255,203,99 255,208,102 255,214,110 255,219,112 255,224,115 255,229,122 255,235,124 255,245,134 255,242,133 255,246,138 255,248,140 255,247,135 255,238,127 255,238,130 255,225,115 255,237,127 255,240,130 255,236,112 255,214,47 255,214,44 255,210,59 255,209,66 255,210,67 255,215,60 255,226,66 255,230,58 255,235,65 255,238,79 255,238,102 255,227,91 255,235,93 255,238,91 255,238,81 255,236,78 255,227,67 255,223,62 255,215,56 255,215,54 255,219,51 255,219,60 255,200,57 255,220,89 245,181,64 228,170,65 227,169,69 223,169,65 213,158,57 200,152,55 197,149,54 191,142,52 181,139,58 175,135,60 172,133,62 164,130,60 162,129,63 157,130,67 156,129,68 153,126,61 153,126,63 155,125,69 156,124,69 160,128,73 158,126,71 158,123,69 152,117,61 148,114,55 145,107,57 143,102,57 142,101,56 142,100,60 140,98,56 138,95,48 141,96,52 143,95,50 148,100,55
255,209,103 255,209,103 255,207,98 255,207,98 255,204,95 255,203,95 255,204,94 255,214,99 255,208,88 255,205,88 255,206,94 255,221,112 255,213,102 255,203,97 255,206,96 255,219,107 255,212,109 255,210,106 255,209,105 255,209,103 255,210,106 255,213,107 255,218,115 255,220,117 255,227,122 255,243,136 255,244,131 255,247,135 255,250,138 255,244,133 255,252,137 255,248,137 255,237,121 255,235,119 255,230,117 255,229,115 255,234,115 255,209,65 255,213,37 255,212,48 255,211,58 255,210,64 255,211,60 255,210,60 255,226,54 255,234,56 255,239,69 255,244,84 255,241,100 255,238,81 255,239,77 255,239,79 255,230,70 255,225,63 255,222,61 255,219,56 255,221,53 255,223,54 255,224,51 255,224,55 255,202,66 255,188,56 246,180,56 243,179,62 233,175,68 225,171,67 227,172,71 214,159,60 197,150,59 192,149,62 188,144,62 179,139,62 177,141,65 179,142,69 182,148,74 183,149,77 181,149,78 184,147,76 180,143,72 182,145,76 187,146,76 185,144,74 183,142,72 178,137,67 176,135,65 173,132,64 170,130,64 160,124,64 159,120,63 152,112,58 138,99,60 134,95,56 137,93,53 139,93,52 145,97,52 150,102,57
