107,106,166 108,109,170 109,110,173 111,112,171 116,116,173 120,117,175 119,119,172 74,73,104 120,117,175 125,120,177 121,118,176 126,118,176 119,116,172 114,113,173 111,110,170 108,107,169 55,52,79 59,55,75 47,42,58 54,47,61 43,41,51 51,47,58 73,70,85 67,62,80 54,45,67 63,49,73 91,72,90 112,106,150 94,104,167 91,105,169 90,103,170 93,103,166 77,85,133 77,82,119 104,108,150 98,104,166 104,106,172 100,106,168 106,107,166 96,98,141 81,80,115 72,75,111 96,95,137 88,92,148 78,63,85 80,67,77 65,56,69 71,62,75 54,47,57 62,58,67 58,54,63 59,57,65 72,58,71 123,91,77 113,84,80 134,99,100 122,94,125 113,105,161 93,100,155 122,118,150 101,104,165 93,104,164 98,106,165 96,103,167 92,104,168 92,102,167 89,101,163 95,106,166 101,105,161 86,89,125 104,106,162 101,104,167 77,72,88 80,66,81 65,56,69 66,58,66 56,52,63 60,52,69 58,51,65 53,46,56 74,55,59 68,51,52 84,67,70 79,66,74 122,101,97 112,108,142 86,80,112 110,105,160 87,84,131 86,86,123 97,94,139 122,115,168 118,117,177 109,102,141 96,89,119 125,115,171 122,117,174 120,115,170 124,119,176 126,117,170 128,118,174 129,119,175 63,53,82 62,59,76 75,71,91 73,68,84 61,54,66 51,47,58 70,61,74 55,51,64 68,63,81 64,60,84 112,109,165 109,111,167 109,112,171 109,108,168 106,109,168 104,107,168 105,108,169 97,99,144 85,78,117 122,115,168 122,114,170 121,116,171 127,120,173 131,121,177 142,126,180 89,81,114
116,112,173 112,111,173 112,111,175 113,114,173 116,116,173 121,118,176 119,119,172 72,71,102 121,118,176 124,119,176 121,118,176 128,118,176 125,120,177 117,116,176 112,111,171 108,107,169 56,53,80 60,56,76 47,42,58 54,47,61 43,41,51 51,47,58 73,70,85 68,63,81 55,46,68 61,47,71 112,105,146 99,106,170 94,104,167 91,105,169 90,103,172 91,103,167 96,102,160 87,92,141 79,85,115 98,105,158 105,107,173 100,104,158 79,81,126 81,80,115 109,103,151 104,107,156 72,75,111 91,92,140 77,66,93 79,68,77 72,63,74 66,57,70 53,46,56 62,58,67 58,54,65 58,56,66 72,58,71 111,79,65 97,70,63 126,101,100 142,124,172 109,110,173 97,101,155 105,99,131 102,105,164 94,104,167 103,109,169 102,107,172 99,109,172 98,105,169 93,104,164 95,106,166 100,104,158 84,88,121 99,101,153 102,107,172 93,90,119 82,68,85 66,57,68 70,59,66 59,55,66 58,50,67 57,50,64 55,46,57 80,61,65 55,42,50 77,60,66 88,73,83 101,82,86 75,74,105 122,116,162 120,116,177 122,117,172 114,113,157 92,90,128 87,82,123 96,93,136 97,87,116 132,123,165 129,119,179 122,117,174 120,115,170 124,119,176 126,117,170 128,118,174 129,119,175 85,75,104 64,61,78 75,71,91 75,70,86 65,58,70 52,48,59 71,62,75 55,51,64 69,64,82 66,62,86 116,113,169 111,113,169 111,114,173 110,109,169 109,112,171 106,109,170 106,109,168 88,90,133 78,72,104 83,77,121 114,108,156 124,120,172 129,122,175 133,123,179 123,114,156 80,65,96
114,111,169 117,113,174 119,118,178 117,118,177 114,114,171 113,110,168 100,101,149 65,64,95 118,115,171 119,116,172 115,115,172 118,113,170 115,115,170 114,113,173 112,111,171 114,113,175 57,54,81 60,56,78 46,41,57 55,48,62 41,39,49 52,48,59 74,71,86 73,67,88 61,55,78 102,89,99 110,109,169 105,110,175 101,108,172 97,107,172 94,106,168 94,104,167 95,105,168 96,107,167 101,105,161 81,84,122 91,84,114 98,93,132 117,113,165 110,109,171 111,111,177 110,110,176 107,110,173 81,78,121 73,71,93 79,67,81 75,65,69 65,53,67 63,54,65 66,62,71 73,68,84 66,63,78 95,80,88 148,113,100 112,89,86 121,102,118 105,105,162 91,90,136 102,96,130 87,81,129 89,91,132 93,100,155 102,105,166 105,111,173 105,113,172 104,110,170 101,104,163 92,96,148 89,90,122 95,99,141 84,86,127 86,88,133 111,109,160 82,72,101 78,67,76 87,70,71 77,72,88 81,73,92 67,60,72 63,55,63 70,53,54 73,60,68 74,59,67 89,75,90 105,95,124 114,109,164 115,116,175 118,117,177 119,116,174 121,117,178 117,114,170 122,118,168 100,89,114 135,122,168 135,121,176 133,122,174 128,120,180 126,118,176 126,118,178 128,119,172 129,121,177 132,122,178 98,88,117 65,62,79 76,72,92 75,70,86 67,60,72 51,47,58 70,61,74 56,52,65 67,62,80 65,61,85 118,115,171 114,116,172 113,116,175 116,115,175 114,115,174 114,115,174 101,102,150 77,76,107 132,125,164 111,104,143 80,74,110 78,74,108 89,83,117 107,100,139 77,70,98 138,122,158
61,65,107 97,100,149 103,108,173 99,102,161 71,74,123 62,65,103 67,69,110 76,76,113 66,65,107 111,111,164 108,111,172 117,113,174 115,116,175 115,114,174 114,113,173 114,113,173 55,52,81 59,55,77 45,40,56 55,48,62 46,44,54 54,50,61 78,75,90 73,69,89 65,59,82 117,92,104 117,116,180 116,115,179 109,112,175 103,110,174 100,106,168 99,106,170 96,107,167 99,106,170 102,108,170 101,102,161 126,114,146 116,116,173 121,117,180 115,114,178 116,115,177 113,114,175 116,115,177 113,114,175 100,99,143 77,71,94 81,67,69 72,64,72 76,63,71 60,53,65 62,57,73 65,61,74 122,99,96 139,97,84 96,79,85 90,79,106 101,94,133 115,109,155 95,101,159 92,101,169 96,104,165 87,92,141 88,92,136 94,98,152 97,106,160 97,104,155 94,91,134 123,114,154 106,103,161 98,106,167 104,107,166 108,112,156 85,85,122 77,76,109 81,68,87 91,73,70 70,58,72 61,56,74 49,45,56 80,57,58 112,91,89 91,75,73 70,61,76 116,98,123 111,107,170 105,110,175 107,110,173 115,114,176 116,115,175 116,116,173 117,117,174 120,117,173 96,89,117 131,122,173 135,125,181 136,125,177 133,123,181 133,123,179 133,123,181 134,123,177 135,125,181 136,124,181 101,89,121 66,63,80 79,75,95 79,74,92 71,64,74 51,47,58 71,62,75 58,54,67 66,61,79 65,61,83 112,109,165 110,112,168 113,116,175 121,117,180 124,121,179 115,111,161 83,78,117 126,119,170 129,121,179 128,120,176 133,121,178 131,122,175 112,104,139 78,75,102 126,113,152 137,123,167
91,100,141 60,70,104 58,62,102 66,70,112 86,91,140 97,105,164 97,107,172 102,108,166 82,84,127 65,70,107 107,109,165 111,112,175 109,112,173 109,112,173 113,114,175 111,110,170 55,52,81 59,55,75 47,42,58 53,46,60 47,45,55 55,51,62 82,79,94 76,72,92 68,54,69 126,92,99 115,114,176 117,113,176 114,115,176 109,112,173 108,111,172 107,110,173 103,109,171 103,108,173 102,104,170 102,103,164 127,116,154 109,115,177 115,115,172 120,116,177 120,117,175 121,118,174 122,117,174 121,118,176 122,117,176 120,114,162 89,75,80 81,70,79 85,71,73 63,54,67 69,62,76 68,61,73 123,95,86 142,107,92 81,68,89 107,108,158 92,102,165 87,100,169 87,103,171 85,98,165 87,100,169 92,103,170 94,103,157 86,92,136 92,91,124 133,121,153 103,100,154 93,103,168 92,103,172 92,103,172 91,102,169 93,105,169 93,104,164 100,102,158 78,77,110 89,72,78 77,66,73 72,67,85 55,51,64 109,77,74 60,49,56 89,67,72 86,74,88 117,111,157 104,109,174 104,109,174 104,110,172 110,111,174 115,116,177 113,114,173 114,113,173 119,115,176 100,90,121 129,119,177 129,121,179 133,124,177 136,125,179 134,123,175 137,126,180 140,124,180 140,125,183 138,123,181 101,89,121 68,63,81 82,76,97 81,73,92 68,59,70 53,49,62 70,61,72 58,54,67 56,51,69 62,58,78 110,107,163 109,108,168 112,115,178 121,116,173 115,108,159 85,79,113 128,119,170 128,120,178 129,121,179 127,119,177 132,122,180 139,122,181 140,127,177 87,84,113 121,107,149 143,128,175
100,110,173 69,78,121 73,82,123 94,106,170 89,105,173 89,105,175 92,105,174 99,108,176 102,107,172 68,76,124 68,72,112 108,109,170 104,110,170 101,111,174 103,111,170 108,112,168 49,50,73 52,49,66 45,42,57 52,48,61 48,43,59 58,54,65 83,78,94 79,73,94 79,59,69 166,115,105 112,111,175 115,114,176 120,117,175 118,115,173 118,114,177 117,116,178 114,113,177 113,113,179 106,111,176 106,103,161 133,120,157 109,111,177 109,112,175 116,117,178 119,119,176 124,119,176 127,119,177 130,120,176 130,120,178 126,119,172 90,72,81 82,71,78 66,53,61 67,55,67 67,62,78 63,59,72 119,88,80 112,83,88 136,122,164 97,103,174 85,101,169 87,102,175 87,100,169 91,104,171 91,104,171 91,104,173 89,101,175 91,103,167 106,98,131 95,100,165 84,99,174 84,105,173 89,102,171 87,100,169 87,103,173 87,100,169 92,103,172 93,104,175 83,90,145 77,65,81 74,63,72 69,68,83 58,54,65 107,78,72 58,46,60 92,70,73 85,75,93 107,108,167 101,112,172 104,110,172 103,111,172 107,113,175 109,112,175 109,112,173 108,111,172 109,112,173 98,91,121 120,114,178 127,119,179 129,121,179 136,121,179 138,124,179 139,124,182 138,124,179 133,122,176 132,120,181 101,89,119 66,63,80 80,76,96 76,73,90 69,60,73 53,49,62 70,63,73 59,55,68 58,53,71 61,58,73 69,65,99 88,89,123 115,116,166 127,120,171 88,82,114 114,106,154 127,119,177 127,119,177 133,122,176 138,124,179 140,126,179 144,126,178 140,127,177 89,84,113 125,111,153 143,125,175
98,105,171 68,76,122 90,98,144 97,106,174 96,105,173 98,105,171 98,104,173 99,109,174 95,107,171 95,105,168 72,76,130 64,73,112 98,104,164 97,104,170 93,101,147 63,70,107 49,50,71 46,44,66 47,42,58 53,46,60 46,44,56 58,54,65 86,78,97 77,71,92 77,57,67 196,136,124 117,115,182 120,116,179 123,119,182 118,114,175 116,112,175 114,113,175 112,111,173 111,112,175 108,110,176 104,104,159 125,116,156 103,108,175 104,109,176 110,110,176 118,117,181 123,120,178 129,119,179 132,122,178 132,122,180 133,124,177 93,75,84 84,73,82 64,55,68 70,61,76 72,68,88 69,66,83 131,100,92 119,93,99 134,121,167 101,108,174 88,104,172 88,104,174 92,105,174 91,104,173 91,104,175 89,102,171 91,104,173 90,103,170 103,99,135 92,103,170 88,104,174 88,106,173 92,103,172 89,105,173 89,105,173 89,105,175 88,104,174 87,104,176 83,94,154 74,66,83 76,64,69 70,69,86 63,56,66 106,82,76 61,49,61 92,73,75 87,74,93 96,103,158 94,108,172 96,105,173 98,110,172 99,111,173 102,109,175 102,110,171 97,107,170 101,107,176 93,89,123 111,112,171 117,113,178 120,116,179 126,118,178 128,120,180 131,121,181 129,119,175 128,120,178 124,118,180 97,90,120 69,64,82 84,79,97 80,75,93 72,60,74 54,50,61 70,61,74 59,55,68 60,55,73 65,56,78 105,95,140 98,90,138 76,71,112 87,79,112 131,119,160 135,121,176 132,121,175 133,121,178 143,125,177 144,126,178 146,126,175 145,125,174 145,125,178 92,85,115 121,104,147 144,126,176
104,106,172 67,71,111 101,104,153 111,114,177 108,111,174 108,111,174 105,111,173 104,112,173 107,112,177 102,109,175 100,105,170 70,79,133 57,65,97 47,56,95 53,62,112 93,100,155 45,48,66 55,53,75 43,42,57 53,49,60 47,45,57 58,51,63 84,79,97 72,68,88 79,57,62 197,131,126 113,110,168 119,115,178 125,122,180 121,120,180 124,118,180 121,117,178 121,117,180 115,114,178 111,111,177 104,105,155 126,116,161 103,110,176 103,110,176 104,109,174 107,109,175 113,113,179 119,114,182 126,121,180 127,121,183 131,122,175 96,79,85 82,71,80 66,57,68 64,57,69 69,66,83 70,65,83 133,100,93 123,94,101 131,121,166 104,110,170 96,105,173 95,104,172 90,103,170 93,106,175 92,103,174 87,100,171 92,105,176 91,104,171 102,97,136 89,100,167 88,104,170 91,104,173 89,105,173 91,104,173 91,104,173 89,105,175 89,105,175 87,105,172 85,95,158 76,67,89 79,66,76 69,65,85 68,61,73 102,79,78 58,46,58 91,72,79 85,73,89 99,101,155 90,106,174 94,105,176 94,107,174 94,108,170 96,108,172 96,108,170 94,107,166 99,105,174 87,85,123 104,108,164 106,109,172 115,114,174 117,116,176 121,120,180 119,118,178 117,117,174 118,118,175 112,106,150 76,65,88 67,62,80 86,80,101 80,75,93 69,62,74 53,46,58 68,61,73 55,51,62 62,54,73 67,59,76 113,100,150 131,119,178 132,123,174 98,90,127 142,127,176 144,126,176 143,125,177 141,125,179 144,126,176 146,128,176 148,130,180 145,127,179 146,124,175 97,91,125 118,101,144 145,127,175
110,106,167 74,74,113 114,110,160 118,117,177 117,116,180 114,115,178 108,111,174 113,114,177 113,114,175 114,113,177 109,111,177 104,111,175 60,70,106 94,102,163 94,105,172 94,104,169 47,50,70 51,52,71 43,42,59 51,47,60 47,44,59 59,55,66 82,77,95 72,66,87 82,59,60 194,132,121 74,67,108 121,114,155 127,119,175 124,118,180 126,118,178 122,116,178 118,117,181 115,114,178 114,113,175 94,91,134 117,111,147 109,110,173 104,109,176 104,110,172 104,109,174 102,109,173 104,111,177 109,111,177 112,114,180 114,113,173 95,76,80 81,70,79 61,54,64 68,59,72 73,68,86 72,64,83 132,100,97 123,94,101 135,123,166 111,114,175 104,110,172 101,109,170 102,109,173 97,107,172 94,105,174 95,106,175 93,104,175 93,104,171 106,101,140 93,102,170 88,106,173 90,106,176 90,106,176 90,105,178 89,106,178 92,105,176 92,105,176 89,107,174 86,99,158 77,67,87 82,67,75 74,70,90 69,65,76 97,72,71 58,46,58 90,71,78 86,73,92 98,102,156 93,106,175 97,106,176 97,106,174 96,107,174 94,107,174 93,106,173 99,106,170 96,97,147 80,80,119 83,85,128 101,104,151 114,111,169 119,116,174 119,115,178 117,113,176 114,111,167 94,88,122 100,93,132 106,97,123 67,62,80 84,78,99 79,74,92 68,61,73 52,48,61 67,60,72 58,54,67 58,53,69 68,58,76 112,97,144 136,120,174 137,126,178 97,86,122 143,128,175 144,129,178 144,126,178 144,126,178 146,128,180 146,128,178 146,128,178 146,128,180 146,126,175 103,95,132 117,99,140 153,128,178
123,115,175 74,72,112 119,115,165 122,116,178 120,116,181 117,116,180 117,116,180 118,117,179 119,118,180 121,120,182 113,115,181 101,111,176 57,67,101 93,103,168 90,106,174 95,105,170 46,47,70 53,51,71 47,44,61 50,47,62 47,43,56 59,55,68 84,78,99 70,64,85 84,61,62 194,134,132 113,119,177 74,76,119 95,98,136 121,118,172 125,118,187 121,121,178 117,110,163 104,96,142 91,84,123 95,89,135 76,73,118 93,88,129 118,114,177 106,109,172 105,108,171 107,110,173 103,108,173 102,108,170 102,107,172 108,110,164 92,75,78 83,70,80 62,55,65 68,61,71 75,72,89 73,68,84 109,79,78 120,94,103 136,124,167 116,117,180 109,111,177 109,111,177 103,110,174 101,108,172 99,109,174 102,109,175 101,108,172 103,111,172 99,97,137 95,105,170 89,105,173 92,105,176 92,105,176 90,105,178 90,105,180 92,105,176 92,105,176 90,108,177 91,97,159 77,69,88 83,70,78 78,74,94 67,60,72 110,83,76 56,44,58 92,70,78 86,72,89 104,103,147 99,110,170 99,106,172 105,110,175 104,109,176 101,111,174 101,109,170 92,91,135 100,100,139 107,110,173 111,112,173 99,102,151 86,83,126 96,95,137 114,111,156 112,109,156 91,87,119 121,115,161 115,114,176 112,104,141 67,62,80 80,76,98 80,77,94 71,59,73 53,49,62 67,60,72 56,52,65 61,56,74 70,59,82 115,98,141 141,126,175 138,127,181 98,90,125 142,129,177 142,128,181 141,125,179 142,126,180 141,125,179 139,125,178 138,123,181 137,126,180 144,126,176 110,99,135 112,94,135 155,131,178
