107,106,166 108,109,170 110,111,170 116,116,173 121,117,178 78,78,117 120,117,175 121,121,178 126,118,176 119,116,172 114,115,176 108,107,169 55,52,79 51,48,65 53,46,60 43,41,51 57,54,69 72,69,86 54,45,67 79,58,77 112,106,150 94,104,167 91,105,169 92,103,172 77,85,133 88,93,128 100,106,168 104,106,172 103,109,169 100,101,149 81,80,115 83,84,118 97,101,157 78,63,85 79,65,78 65,58,68 54,47,57 60,57,63 59,57,65 72,58,71 89,65,59 89,66,65 122,94,125 102,108,168 98,94,126 101,104,165 99,107,166 96,104,165 92,104,168 89,102,169 93,104,164 101,105,161 89,92,128 102,105,168 77,72,88 68,57,66 66,58,66 56,52,63 55,50,66 63,54,65 74,55,59 67,56,63 78,65,73 122,101,97 91,85,110 112,107,148 87,84,131 96,97,131 120,113,166 118,117,177 101,88,123 125,116,156 122,117,174 121,116,173 126,117,170 128,118,174 114,106,154 66,61,79 75,71,91 62,55,67 51,47,58 70,61,74 55,50,68 63,58,76 112,109,165 108,109,168 109,108,168 106,109,168 105,107,173 108,112,166 85,78,117 124,116,172 120,115,170 127,120,173 136,122,175 122,110,151
120,114,176 116,112,175 114,115,174 114,114,171 118,114,175 74,74,111 121,118,176 118,118,175 126,116,174 122,117,174 116,117,178 111,110,172 57,54,81 50,47,64 53,46,60 41,39,49 55,52,67 75,72,89 56,47,69 126,103,132 99,110,177 95,105,168 93,105,169 91,105,169 94,104,167 97,104,157 76,82,124 95,92,146 75,79,110 103,102,144 107,103,168 102,105,166 74,72,112 75,71,95 79,66,74 61,54,66 56,49,59 61,57,68 59,57,69 78,64,77 137,103,99 121,92,88 116,108,166 94,98,150 97,89,122 100,102,156 102,109,173 106,112,174 104,110,172 99,106,170 97,108,166 90,96,140 82,86,119 97,101,155 105,104,150 80,68,82 76,64,69 66,64,76 72,67,83 59,50,61 75,58,61 83,66,72 78,64,77 92,77,97 119,115,165 118,118,175 121,116,173 121,118,172 103,98,139 97,90,118 134,120,164 133,122,176 126,118,176 123,115,173 126,117,170 129,119,175 132,124,172 67,62,80 76,72,92 64,57,69 52,48,59 71,62,75 55,50,68 69,64,82 118,115,171 110,111,170 112,111,171 109,112,171 108,111,174 78,84,126 86,81,108 80,76,110 91,88,131 127,121,169 125,112,158 83,73,104
66,70,112 106,109,170 108,111,170 93,96,145 66,66,105 61,63,104 81,80,122 108,111,170 116,112,173 115,116,175 114,115,176 112,111,173 56,53,82 48,45,62 53,46,60 46,44,54 59,56,71 78,75,92 62,56,79 134,118,156 115,114,178 109,112,175 101,108,172 100,106,168 96,107,167 99,106,170 104,105,164 125,113,145 116,113,169 111,112,175 114,113,175 114,113,173 111,112,173 80,79,123 74,62,74 78,64,69 76,63,71 65,61,74 69,65,78 115,92,89 124,91,82 128,109,125 88,81,120 107,111,163 93,102,170 90,98,159 87,91,135 99,102,151 102,111,165 99,103,147 103,94,134 109,106,164 100,106,168 106,103,159 81,81,118 67,65,85 92,74,71 67,55,69 65,62,77 56,50,57 105,84,82 73,56,59 89,71,96 111,107,170 107,110,173 115,116,179 117,116,176 119,116,174 121,118,174 96,89,117 129,122,175 136,125,179 132,122,180 130,120,178 133,122,176 133,123,179 136,126,175 67,62,80 80,76,96 68,61,75 52,48,59 71,62,75 56,51,69 70,65,83 113,110,166 110,111,172 118,114,177 123,120,178 98,93,134 104,97,138 130,122,180 131,122,175 129,120,173 89,81,116 81,75,107 143,125,173
91,100,141 56,64,96 60,64,106 86,91,140 95,105,168 101,108,172 82,84,127 80,82,127 110,111,174 109,112,173 109,112,175 109,110,171 55,52,81 49,44,62 53,46,60 47,45,55 65,62,77 83,80,97 68,54,69 124,115,157 116,112,175 114,115,176 108,111,172 109,110,173 103,109,171 102,108,170 107,108,169 127,116,154 113,115,171 116,115,175 120,117,175 121,118,174 123,120,178 122,117,176 90,79,104 85,69,67 85,71,73 67,60,72 69,62,74 123,95,86 102,78,82 113,102,140 92,102,165 87,103,173 87,100,167 87,100,169 90,100,163 86,94,142 92,91,124 112,108,158 93,103,168 92,103,172 91,102,171 93,104,171 93,104,164 93,97,139 89,72,78 77,66,73 73,68,86 70,59,68 60,49,56 81,67,72 108,102,148 104,109,174 105,111,173 108,111,174 115,116,177 114,113,173 118,114,175 100,90,121 125,120,179 133,123,179 136,125,179 136,125,179 140,124,180 140,125,183 135,122,172 71,62,84 82,76,97 72,63,78 54,50,63 70,61,72 54,49,67 61,56,74 110,107,163 114,115,176 120,115,172 115,108,159 94,87,128 126,118,174 129,121,179 133,124,177 137,120,179 140,127,177 88,83,112 149,131,179
96,105,173 62,70,102 95,106,175 94,107,176 94,105,174 96,106,171 96,106,169 70,77,130 80,85,134 101,109,170 103,110,174 104,111,166 47,48,71 44,38,59 51,44,58 47,43,56 69,61,78 86,81,99 78,58,68 130,114,152 118,114,177 121,117,178 118,114,177 118,114,177 115,114,178 109,112,175 111,111,166 133,122,160 108,111,174 109,112,175 119,118,178 127,119,179 131,122,175 130,120,176 113,98,131 91,67,73 66,54,66 65,60,76 65,60,76 123,92,84 90,69,88 99,106,170 87,103,171 84,102,171 92,105,174 90,106,174 87,103,171 87,103,171 107,101,135 91,101,175 85,106,172 92,103,172 87,103,173 89,102,171 89,102,173 85,100,173 73,63,81 78,65,73 75,67,86 93,74,78 66,52,65 84,66,75 95,98,157 101,113,175 101,111,174 104,111,175 105,110,175 107,110,173 104,109,174 91,88,115 116,115,179 122,116,178 131,119,178 133,121,178 135,121,176 132,120,177 126,117,170 74,65,89 82,76,97 71,63,80 55,51,64 71,62,75 55,50,68 69,61,80 72,66,100 78,73,114 109,102,141 94,86,121 130,120,176 128,120,176 140,124,178 142,127,178 145,127,177 142,127,178 87,82,111 145,125,174
100,105,172 65,69,102 104,111,177 104,109,174 105,110,175 104,111,175 101,111,176 102,107,172 70,79,120 75,80,127 54,62,108 57,66,105 46,47,66 42,40,60 53,49,62 47,45,57 68,63,79 83,77,98 79,56,67 133,107,139 118,114,177 125,121,184 123,119,182 119,115,176 119,115,176 109,112,173 111,111,164 124,114,159 103,110,176 104,109,174 111,111,177 121,115,179 129,121,179 129,121,181 117,102,135 94,72,75 65,56,69 61,58,75 68,65,82 135,102,95 96,77,95 103,108,173 93,104,173 92,105,174 89,105,173 90,103,174 90,103,172 88,106,173 100,98,136 89,105,175 89,105,173 90,103,172 91,104,171 91,104,175 89,105,175 89,104,177 76,68,87 76,63,71 75,70,88 90,76,81 60,48,60 84,67,68 93,97,151 90,106,172 95,107,171 96,108,172 96,108,172 97,107,170 99,105,176 91,87,123 107,110,173 115,114,176 119,115,176 124,118,180 125,120,177 120,117,175 101,95,139 68,59,81 86,82,102 71,63,80 55,48,58 69,60,71 52,49,64 70,62,79 109,99,148 131,122,175 92,84,119 139,126,174 141,126,177 142,125,184 142,127,176 146,132,176 145,127,177 145,123,176 89,83,115 146,126,175
110,106,167 70,69,102 116,115,175 117,116,180 109,112,175 111,114,177 113,114,175 115,116,179 103,110,174 60,70,106 94,105,172 94,105,172 47,50,70 39,40,59 53,49,62 47,44,59 68,63,81 82,76,97 82,59,60 98,76,100 109,102,143 127,119,175 126,117,180 126,117,180 118,117,181 114,113,175 101,98,141 117,111,147 107,109,177 104,109,174 104,109,174 104,111,177 108,110,176 112,114,180 107,101,135 92,71,69 61,54,64 68,63,79 71,63,82 132,100,97 96,77,95 116,115,179 104,110,172 102,109,173 100,110,175 94,105,174 93,104,171 93,104,175 106,101,140 90,106,176 90,106,176 90,106,176 90,105,178 92,105,176 92,105,176 87,108,176 78,68,88 82,67,75 74,73,90 80,63,69 58,46,58 81,61,71 91,95,149 93,106,175 97,106,174 96,107,174 94,107,174 96,108,172 101,102,152 80,80,119 86,88,131 110,110,163 119,116,174 116,112,177 114,111,167 94,88,122 123,114,156 69,60,82 84,78,99 69,61,78 54,50,63 67,60,72 54,51,66 72,64,83 112,97,144 139,123,179 97,86,122 143,128,175 144,126,178 146,128,180 146,128,180 144,129,178 146,128,180 146,126,175 94,83,117 151,127,174
129,121,181 74,73,106 122,116,178 121,117,182 117,116,180 116,115,177 119,118,180 114,115,178 100,110,175 60,70,104 92,105,176 92,105,172 47,48,71 43,41,61 52,49,64 47,43,56 69,64,80 81,75,96 84,61,62 118,107,159 102,104,147 82,85,123 122,116,178 121,115,181 106,99,152 90,83,122 112,106,152 90,87,132 97,93,145 108,111,172 108,111,174 106,108,174 103,109,171 98,103,168 92,85,113 88,69,71 64,57,67 67,64,79 70,65,81 114,84,83 99,79,102 117,118,179 111,113,179 108,111,174 103,110,174 100,110,175 104,109,174 99,108,176 99,97,137 90,106,176 92,105,176 92,105,176 90,105,180 92,105,176 92,105,176 94,104,180 78,70,89 83,70,78 74,73,90 93,74,81 57,45,59 86,64,72 85,84,128 100,111,171 102,109,175 105,110,175 102,112,175 92,96,152 105,105,144 107,110,173 110,111,170 96,98,141 88,87,129 110,106,156 91,87,119 122,116,162 122,113,178 71,62,84 80,76,98 70,66,79 56,52,65 67,60,72 55,52,67 78,69,91 115,98,141 140,127,175 96,88,123 141,128,176 142,126,182 142,126,180 141,125,179 139,125,180 136,125,179 144,126,176 92,82,113 154,130,177
126,118,174 78,74,108 120,116,181 113,115,181 105,110,175 101,110,178 100,109,177 100,112,176 96,106,171 60,70,104 90,106,176 92,104,180 52,50,74 43,42,59 50,48,58 45,41,52 75,67,86 79,73,96 91,63,65 108,107,167 96,109,180 97,106,174 78,82,115 108,94,120 111,111,166 107,109,175 105,110,175 106,112,174 107,110,159 82,82,121 124,119,178 118,114,177 100,99,141 76,74,114 89,83,106 94,72,75 66,58,66 74,67,81 70,65,81 103,79,83 80,70,88 93,95,138 105,108,171 103,111,172 102,110,171 104,109,174 108,109,168 97,97,136 82,85,134 90,96,140 95,105,170 91,107,177 94,105,174 93,106,175 99,103,155 78,80,121 77,67,87 77,65,77 78,74,94 93,74,81 60,46,59 89,68,68 96,97,145 81,88,139 88,92,132 113,111,160 91,91,128 111,108,162 111,114,177 108,111,174 107,109,175 111,114,177 114,115,176 97,91,127 114,113,177 112,115,176 123,115,175 67,61,82 79,75,95 76,68,87 55,51,62 67,60,72 52,49,64 78,69,91 112,100,141 137,126,178 95,91,125 129,121,181 133,121,178 138,124,179 131,121,179 124,118,180 118,117,179 127,122,179 91,81,112 144,129,178
128,123,178 78,74,108 124,120,183 117,116,180 107,112,177 102,112,177 97,110,179 94,107,174 94,108,170 63,70,105 91,106,179 93,105,179 51,51,77 44,43,60 50,48,58 45,41,52 69,64,82 75,69,90 96,63,65 102,104,170 96,109,178 98,109,176 98,100,141 123,108,159 99,109,172 104,111,175 103,110,174 105,111,173 110,116,178 117,116,180 91,92,126 78,80,121 112,112,169 118,117,177 104,94,125 93,70,71 68,60,68 70,66,79 68,63,79 117,92,93 95,80,102 113,114,173 89,91,134 100,100,153 104,112,173 90,97,148 107,102,143 111,111,168 104,111,175 104,110,170 86,90,130 96,99,148 90,99,149 78,85,122 104,102,151 96,106,171 78,70,89 72,63,74 77,72,90 91,72,79 58,46,58 84,66,65 95,95,148 98,112,174 106,111,176 86,86,123 108,107,167 109,115,177 117,118,179 116,117,178 113,114,175 109,112,173 110,115,180 98,93,134 111,114,177 113,116,177 126,115,180 69,63,86 80,76,96 72,67,83 55,51,62 64,57,69 53,50,65 77,71,94 107,96,134 131,122,175 91,90,125 124,119,178 129,121,179 131,121,179 126,120,182 118,117,179 111,111,177 115,114,176 88,82,114 131,121,179
126,122,174 81,80,115 128,123,182 125,121,182 117,116,178 117,118,181 102,112,177 100,111,178 100,109,177 63,70,105 96,107,178 93,106,175 50,51,74 45,42,59 50,48,58 45,43,53 74,69,85 72,68,88 101,63,65 102,109,175 96,109,178 98,109,178 98,100,143 116,107,158 106,113,177 104,111,177 105,110,175 105,110,175 109,114,179 112,114,182 113,112,158 133,120,159 113,115,183 116,117,180 107,98,122 89,75,77 71,59,71 74,67,81 72,64,83 121,93,93 97,75,99 109,113,183 111,113,181 109,110,173 108,94,122 121,116,171 113,116,177 106,112,174 103,111,186 94,80,93 121,107,91 59,51,29 54,54,24 57,57,27 61,58,32 100,101,104 78,70,89 81,67,82 75,72,89 94,77,83 64,50,63 85,66,68 98,99,149 106,113,177 111,114,177 96,95,139 105,110,177 107,112,177 116,117,180 125,119,183 125,119,181 115,116,179 109,115,177 97,94,137 111,111,177 109,115,177 120,116,181 68,62,85 82,76,97 74,69,85 60,53,65 59,50,63 58,51,65 76,73,90 105,88,122 137,117,177 96,94,132 119,115,176 116,117,176 113,116,177 115,116,177 118,119,180 117,118,179 115,115,181 78,82,111 119,121,166
