48,44,36 48,44,36 46,42,34 48,44,36 47,43,35 51,42,34 51,42,34 47,43,33 45,44,33 47,44,31 48,44,34 49,45,39 44,40,34 44,40,30 44,41,28 46,43,28 45,40,28 45,40,28 49,40,34 51,42,36 44,40,30 47,41,32 47,38,32 47,41,34 47,41,32 49,40,34 51,42,34 50,44,37 50,44,37 57,48,42 52,47,33 51,46,32 51,45,36 50,44,35 51,45,36 50,44,35 54,49,37 52,46,39 51,45,38 53,44,38 53,44,38 49,45,37 49,45,37 53,45,32 62,52,40 59,49,39 51,46,45 52,49,55 57,50,53 53,44,40 51,45,36 57,51,42 58,53,55 57,52,51 51,47,39 52,46,41 57,47,46 63,54,50 57,51,44 54,46,35 57,47,35 61,51,39 60,52,39 60,52,41 58,50,37 59,51,38 58,50,39 58,50,39 60,52,41 60,52,41 59,51,40 57,51,46 62,56,51 63,57,52 61,54,54 62,56,49 61,56,42 63,58,46 57,51,44 58,50,37 70,56,38 78,64,50 78,68,58 66,61,47 85,81,64 77,73,54 83,70,47 98,85,62 99,87,61 99,87,61 103,90,58 108,93,57 107,93,64 102,95,77 104,97,81 101,86,64 112,96,63 101,83,51 97,80,45 89,77,51 93,76,52 100,86,61 109,98,83 108,87,62 113,95,63 133,116,79 159,135,80 156,136,88 255,189,81 245,195,110 241,192,104 240,191,103 246,199,110 245,198,107 255,215,119 254,206,111 255,209,112 253,202,106 255,212,112 255,211,108 255,231,119 255,245,129 255,248,130 255,246,130 255,252,133 255,255,135 255,255,138 255,255,140
46,42,32 46,42,32 46,42,32 48,44,36 47,43,35 47,41,32 47,41,32 42,41,30 43,39,29 45,40,28 47,44,31 47,43,35 43,39,33 47,43,33 46,42,32 47,42,30 50,45,33 48,43,31 52,41,34 62,49,42 59,50,42 51,45,36 49,40,32 49,41,30 49,41,30 50,41,33 49,40,32 49,43,36 61,50,43 62,51,44 56,49,33 50,45,31 50,44,35 51,45,36 52,46,37 51,42,36 54,45,37 52,46,37 49,43,36 53,44,38 54,45,37 50,46,38 49,45,37 53,45,32 62,50,38 60,50,40 49,44,43 51,46,43 60,51,43 59,49,37 53,45,34 55,49,40 56,54,55 57,52,51 55,50,52 52,46,39 54,44,43 59,50,46 57,51,44 54,46,35 57,47,35 59,47,37 60,52,41 58,53,41 56,48,35 58,50,37 58,50,39 58,50,39 63,55,44 66,55,48 61,55,48 62,57,54 74,69,68 71,66,65 72,67,66 68,62,57 63,57,48 62,56,49 58,54,46 58,53,41 63,52,35 76,61,50 77,65,55 73,64,56 84,81,66 80,73,55 83,70,47 98,85,62 98,86,60 98,86,60 101,88,56 108,92,59 104,87,63 97,90,72 103,96,80 100,85,63 105,88,53 104,87,52 99,84,48 90,76,51 102,85,61 101,87,62 116,105,90 112,91,68 122,102,70 141,122,85 148,125,67 181,150,88 255,229,125 240,190,105 255,213,125 235,187,103 242,195,106 244,197,104 255,213,117 251,203,108 251,203,106 255,205,109 255,212,111 255,214,109 255,231,119 255,245,129 255,247,130 255,244,129 255,252,133 255,254,138 255,253,136 255,252,137
48,42,33 48,42,33 45,39,30 44,40,30 47,43,33 49,43,36 49,43,36 49,43,36 47,42,30 51,43,30 51,42,34 52,43,39 48,43,40 50,44,39 54,45,41 56,50,45 49,43,38 48,42,37 52,42,32 63,47,41 59,47,37 52,47,35 54,49,37 48,43,29 47,41,32 47,41,32 48,43,31 49,41,30 59,47,35 62,50,38 57,47,37 47,42,30 47,44,31 50,45,33 52,47,35 56,47,39 58,49,41 58,52,43 61,55,50 53,44,40 56,47,41 51,47,39 51,47,37 54,44,32 63,52,37 61,50,47 65,55,54 54,46,35 59,52,36 54,47,31 51,46,34 53,49,41 53,52,45 55,53,54 65,63,64 56,52,44 54,48,39 54,45,37 59,48,41 63,55,44 71,63,50 71,63,50 71,66,54 70,62,49 58,48,36 59,50,35 61,56,44 64,58,51 59,49,39 68,58,48 64,59,58 60,58,56 70,68,66 74,72,70 71,66,63 68,63,51 74,64,63 69,64,61 68,62,55 67,59,46 80,62,41 90,72,53 80,69,54 85,76,68 86,78,65 83,72,53 85,72,49 92,79,56 94,81,58 96,83,60 103,86,62 105,90,54 103,86,60 103,94,77 110,101,86 105,91,66 106,89,54 113,96,59 115,98,59 102,83,56 101,82,57 108,95,72 107,99,86 113,95,65 136,114,69 165,140,92 158,137,81 255,190,102 255,192,112 244,195,107 239,190,102 239,191,105 254,205,117 255,212,122 255,215,117 255,217,124 245,197,102 255,204,108 255,219,116 255,218,113 255,233,121 255,243,128 255,238,124 255,239,124 255,251,135 255,254,140 255,251,136 255,246,131
45,39,30 45,39,30 47,41,32 49,43,34 48,42,33 47,45,41 46,44,40 48,44,38 51,47,37 51,46,34 48,48,34 46,45,36 49,45,37 52,46,37 59,48,41 49,45,35 49,45,35 48,44,34 49,44,32 58,50,37 64,49,40 53,42,35 56,47,41 51,45,36 48,42,33 47,41,32 47,42,30 50,45,33 54,44,32 59,47,35 53,43,31 52,47,35 49,46,33 51,46,34 51,46,34 58,49,41 68,62,53 63,57,48 64,58,53 58,49,41 53,44,36 51,45,36 52,46,37 57,49,36 65,51,37 63,51,39 54,45,39 58,47,40 58,48,38 54,44,32 56,49,47 50,47,32 50,46,36 53,49,43 63,58,60 59,52,50 58,49,41 61,50,43 55,50,38 60,51,43 79,69,59 81,69,57 80,70,58 64,53,38 72,63,46 65,56,39 67,58,50 65,55,54 66,57,42 75,64,47 71,64,62 63,62,51 68,65,52 69,66,53 72,64,53 69,59,47 78,66,56 70,62,51 71,63,50 77,63,45 82,65,41 85,71,46 156,145,126 83,68,59 90,71,48 95,78,50 91,79,53 98,85,62 98,85,64 98,85,64 107,87,55 104,88,55 114,98,67 117,106,87 121,110,93 116,99,71 115,100,64 119,104,68 118,102,60 103,84,59 110,91,64 112,93,66 117,97,79 122,100,64 140,113,77 157,138,81 199,153,85 255,202,98 238,191,110 239,190,109 243,194,113 252,203,115 252,200,111 255,213,123 255,211,111 245,193,102 249,198,104 255,208,113 255,217,113 255,222,117 255,230,120 255,240,124 255,233,119 255,235,120 255,250,133 255,249,140 255,241,125 255,240,124
51,42,36 51,42,36 51,42,36 47,42,30 45,40,28 48,44,36 48,47,38 50,46,40 55,49,42 55,50,38 52,52,38 45,44,35 47,43,35 54,46,35 60,47,40 52,45,29 55,45,33 52,44,31 51,43,30 56,48,35 59,49,39 57,47,37 54,46,35 52,43,37 50,41,33 49,40,32 52,44,33 56,48,35 56,49,33 58,49,34 58,49,32 57,53,36 52,47,33 51,46,32 52,44,31 58,50,39 57,51,44 51,45,40 52,43,35 57,46,39 54,46,35 50,47,34 62,53,34 60,52,28 80,63,39 71,56,36 62,52,42 70,60,61 66,59,59 65,58,58 65,59,64 53,50,37 52,48,31 56,48,37 60,50,40 60,51,43 62,52,40 62,50,38 70,55,35 61,49,37 67,54,47 66,50,37 66,51,31 78,60,39 83,61,41 74,55,39 63,52,37 57,53,36 66,52,36 72,58,40 69,58,51 63,58,46 65,61,44 69,67,49 70,62,49 76,62,48 79,63,46 72,62,50 69,59,47 76,62,44 83,64,48 81,63,44 73,60,39 82,72,62 97,83,54 100,83,55 105,91,64 105,90,68 101,86,66 100,85,65 107,86,59 106,87,60 116,97,70 113,100,79 121,109,81 126,109,70 123,107,65 122,105,66 117,101,59 113,94,69 123,105,73 121,102,67 128,102,88 148,125,83 151,127,72 187,170,92 255,210,107 255,235,127 245,197,111 238,189,108 247,195,104 255,209,114 255,216,124 255,208,116 254,206,109 254,204,103 255,202,109 255,209,116 255,215,115 255,226,116 255,235,124 255,235,121 255,230,118 255,238,125 255,247,135 255,241,131 255,235,121 255,237,121
47,43,33 47,43,33 47,43,33 47,43,33 49,45,35 50,44,39 49,43,38 50,46,38 54,48,39 62,50,38 58,48,36 52,43,35 51,42,34 64,48,35 75,56,40 57,50,34 52,44,31 49,44,30 48,43,29 54,49,37 54,46,35 52,44,31 51,43,30 53,42,35 51,43,32 50,42,31 51,43,32 54,49,37 64,55,40 62,53,38 64,49,29 74,55,30 57,48,31 51,43,30 51,46,32 52,44,31 51,43,30 54,46,35 59,51,38 56,51,37 50,45,33 50,42,31 71,58,37 62,47,25 75,56,33 74,55,32 72,56,39 72,61,54 69,63,54 68,62,57 59,50,44 58,48,38 57,50,32 53,46,30 58,50,39 64,52,40 62,50,38 70,54,39 78,56,36 62,48,32 70,54,37 83,64,41 89,70,45 73,56,30 73,58,38 68,57,40 59,54,40 68,58,46 74,58,41 72,57,37 71,62,47 67,60,44 72,65,49 74,67,51 71,64,48 82,63,36 86,66,48 69,60,45 69,60,45 77,64,43 84,65,38 83,67,34 80,67,44 89,76,55 103,85,55 110,92,48 115,98,63 113,96,61 108,91,56 109,91,59 105,87,57 107,90,62 118,100,70 122,103,68 126,107,68 134,116,74 127,110,75 131,112,75 119,99,67 113,94,67 119,101,59 129,108,65 132,109,69 155,129,77 155,132,72 189,157,86 255,210,104 255,206,116 238,189,108 236,189,112 245,196,104 252,203,113 255,217,125 255,203,112 255,245,152 252,205,114 245,196,104 255,210,112 255,215,114 255,225,122 255,235,129 255,235,128 255,229,123 255,240,131 255,242,130 255,236,121 255,240,121 255,240,124
55,45,35 55,45,35 55,45,35 57,47,37 55,45,35 54,45,39 54,45,39 55,49,40 55,44,37 68,54,38 64,55,40 53,45,34 53,45,34 71,52,36 81,57,35 58,51,35 48,43,31 49,46,33 50,45,33 51,46,34 54,46,35 59,48,31 65,51,35 52,44,33 52,44,33 50,41,33 50,42,31 53,45,32 64,57,41 60,51,36 71,53,32 87,61,36 70,56,38 53,46,30 50,45,31 53,46,30 56,49,33 61,50,35 66,52,36 61,54,38 50,44,35 54,47,29 65,57,35 63,49,31 73,55,34 69,55,28 61,51,27 64,54,44 72,63,55 68,62,53 61,50,43 73,62,47 66,55,38 54,45,28 56,47,39 64,53,38 72,57,37 72,54,35 75,55,35 69,53,36 83,64,41 86,69,45 80,65,43 69,52,26 79,66,43 76,66,44 70,59,42 68,57,42 79,63,46 86,66,46 81,66,44 85,77,43 103,100,60 79,72,56 66,59,41 83,66,42 77,61,44 74,63,48 74,65,50 80,67,44 91,73,43 90,73,38 83,73,51 90,81,62 112,94,62 117,98,63 113,96,61 119,102,67 113,96,57 117,100,63 111,93,61 116,98,68 126,107,70 138,117,76 127,109,67 133,113,67 129,112,65 126,105,62 121,102,65 117,100,65 119,96,65 130,108,63 136,112,59 146,117,54 156,122,61 200,157,72 255,215,119 246,197,116 238,191,110 252,205,116 255,204,115 246,197,105 255,213,121 248,199,107 243,196,105 240,193,100 249,197,106 255,208,117 255,212,121 255,223,120 255,230,124 255,232,128 255,229,125 255,234,124 255,233,121 255,233,118 255,234,115 255,233,118
55,49,40 55,49,40 55,49,40 55,50,38 54,49,37 56,48,37 57,49,38 57,49,38 57,49,38 68,55,34 61,51,39 56,47,39 49,44,32 66,47,31 76,56,36 58,48,36 45,40,28 50,45,33 50,45,33 51,46,34 57,47,35 79,59,41 79,58,43 54,45,37 53,45,34 50,41,33 49,41,30 51,44,28 52,45,27 53,44,27 68,49,33 84,59,40 54,44,32 50,44,35 51,45,36 56,49,33 58,51,35 59,48,33 66,52,36 59,49,37 54,49,37 54,46,33 59,48,33 57,48,29 71,57,39 73,58,38 60,49,32 60,50,40 72,64,51 70,61,53 61,51,41 72,56,39 70,56,38 53,50,37 52,47,33 60,52,39 61,57,38 70,63,43 77,64,43 69,60,41 79,61,42 70,59,40 75,66,47 83,68,46 84,69,47 84,71,48 77,62,42 70,56,38 82,62,42 94,68,47 72,58,40 81,73,49 89,82,62 72,68,49 64,60,41 63,59,40 65,61,42 76,67,52 75,66,49 84,72,46 100,82,50 100,83,46 102,83,60 105,86,61 106,89,52 115,96,57 118,101,66 116,99,64 115,98,59 110,93,54 115,98,59 120,104,62 125,107,63 128,110,66 124,105,66 143,121,74 134,114,66 129,109,63 119,98,57 114,96,54 128,108,62 137,115,68 138,117,65 142,117,60 152,122,64 229,185,103 255,211,129 246,198,112 247,200,111 251,204,111 252,201,107 255,223,127 255,210,120 244,195,105 243,194,106 236,187,97 247,198,108 254,200,110 255,204,112 255,213,115 255,220,117 255,223,120 255,227,124 255,233,124 255,236,121 255,226,114 255,226,112 255,223,105
52,47,35 52,47,35 52,47,35 52,46,37 50,44,35 56,47,39 54,45,37 53,44,36 58,49,41 77,57,39 68,56,46 55,44,39 59,46,39 72,52,32 76,54,34 69,57,45 57,46,39 54,43,36 51,42,34 51,45,36 61,50,35 80,56,34 74,55,43 52,44,31 51,43,32 51,43,32 49,44,32 52,45,29 59,49,39 60,51,36 64,50,34 76,57,41 73,63,51 71,61,51 55,50,38 51,46,34 54,48,39 54,49,37 57,52,38 56,48,37 53,49,39 52,47,35 53,50,35 57,53,36 60,49,34 60,51,34 61,51,39 65,55,45 74,61,54 72,61,58 65,55,45 67,51,36 62,53,38 54,55,47 54,51,36 57,52,38 69,65,44 68,64,43 70,63,43 73,64,45 77,61,44 76,62,48 75,67,45 88,74,49 87,68,43 86,65,42 72,57,37 72,58,40 84,63,40 99,73,52 71,57,39 66,57,42 65,57,44 65,61,44 62,60,40 60,58,40 65,61,44 76,67,52 76,67,48 89,77,51 103,85,53 103,86,51 107,86,59 106,86,56 108,88,56 120,98,62 126,107,70 124,105,66 132,114,70 148,131,84 128,110,66 134,116,72 132,114,72 125,106,67 119,101,57 126,108,64 129,108,65 127,107,61 172,152,102 122,105,58 129,109,63 137,115,68 134,110,57 146,122,67 154,129,72 236,189,108 255,203,112 240,193,102 254,207,114 255,212,115 255,236,140 255,241,147 252,202,117 239,189,104 239,189,104 238,189,101 248,196,107 249,192,105 255,199,108 255,209,112 255,215,114 255,220,119 255,226,121 255,233,123 255,228,119 255,221,112 255,221,107 255,225,107
51,45,38 49,43,36 51,42,36 60,48,38 79,63,46 72,56,39 53,43,33 53,44,38 61,48,41 66,53,46 67,50,42 79,62,54 83,67,54 82,63,47 93,71,53 88,69,55 72,57,48 77,62,53 53,41,31 52,42,32 64,45,31 84,55,31 80,55,38 61,47,31 55,45,33 55,44,37 50,45,33 57,49,36 74,63,58 98,83,63 97,78,53 91,75,58 97,77,59 101,81,63 60,51,36 50,45,33 54,48,39 54,50,40 54,50,40 55,50,38 58,48,38 54,50,40 50,47,34 57,47,35 58,49,34 59,51,38 58,53,39 65,56,50 73,64,60 66,60,53 59,58,47 68,64,54 69,63,54 63,59,49 55,50,38 57,52,40 73,62,43 72,64,42 70,60,38 73,60,39 78,65,44 75,64,47 70,59,40 81,64,38 87,69,37 90,67,36 74,59,39 61,52,35 83,64,41 94,70,48 82,63,47 67,59,48 68,58,48 63,58,44 59,54,40 62,57,45 66,59,43 72,63,46 87,77,53 91,77,52 103,87,56 112,94,62 115,98,61 120,101,66 126,104,68 129,108,67 137,114,72 139,117,70 148,127,75 164,143,89 146,124,79 137,115,70 134,113,70 128,110,68 118,99,60 116,99,62 116,95,54 129,112,65 134,114,64 133,113,67 129,109,63 136,119,68 142,123,59 147,122,65 171,139,84 250,197,113 250,200,115 245,198,107 255,214,116 255,214,114 255,253,155 255,218,125 239,190,111 233,182,104 235,182,100 242,189,105 245,193,106 248,194,106 255,197,109 255,211,119 255,214,116 255,220,118 255,229,120 255,231,123 255,212,110 255,210,103 255,219,108 255,224,111
