48,44,36 46,42,34 48,44,36 47,43,35 51,42,34 47,43,33 45,44,33 47,44,31 49,45,39 44,40,34 44,41,28 47,44,31 45,40,28 47,38,32 50,41,35 44,40,30 49,43,36 47,41,34 47,41,32 50,41,35 50,44,37 50,44,37 57,48,40 51,46,32 51,45,36 50,44,35 50,44,35 54,49,37 51,45,38 53,44,38 53,44,38 49,45,37 51,43,30 62,52,40 54,48,43 52,50,51 57,50,53 54,45,39 54,48,39 58,53,55 55,50,47 52,46,37 57,47,46 58,52,47 56,48,37 57,47,35 60,50,38 60,52,39 58,50,37 58,50,39 58,50,39 60,52,41 60,52,41 57,51,42 62,56,51 62,56,51 63,57,50 61,56,42 59,53,44 57,52,40 70,56,38 78,67,52 71,66,52 85,81,64 83,70,49 94,81,58 99,87,61 99,87,59 107,92,56 107,93,64 105,100,86 100,91,74 112,96,63 97,79,47 89,77,51 93,76,52 102,91,72 108,89,75 113,95,63 148,126,81 155,135,87 255,189,81 241,191,106 238,189,101 246,199,110 255,213,120 253,205,110 255,209,112 255,208,110 255,214,113 255,231,119 255,245,129 255,246,130 255,252,133 255,255,138 255,255,138
48,42,33 45,39,30 46,42,32 47,43,33 44,41,28 46,43,30 44,39,27 49,41,28 48,44,36 47,46,39 50,46,40 50,44,39 52,46,39 50,41,33 63,48,39 61,49,39 50,44,35 47,42,30 48,42,33 48,42,33 50,41,33 61,49,39 64,52,42 50,45,31 50,44,35 51,45,36 54,45,39 52,43,35 55,49,40 50,44,37 56,47,39 49,45,39 54,47,31 60,48,36 62,55,53 56,49,47 60,52,39 55,45,33 52,46,37 55,53,54 56,54,55 56,51,53 51,45,36 58,47,42 58,50,39 61,51,39 69,57,47 71,60,53 58,48,36 58,50,39 59,51,40 64,54,44 64,55,49 60,55,54 73,71,69 73,71,69 69,63,58 68,62,57 63,58,55 61,57,49 69,55,37 76,63,56 75,66,58 82,79,64 82,72,50 90,77,54 96,84,58 99,85,60 112,95,58 103,85,64 101,93,80 102,91,72 104,87,52 111,94,57 94,77,51 103,84,59 114,105,86 111,92,76 133,110,81 157,136,84 194,143,63 247,196,102 241,191,106 236,188,102 241,192,104 255,221,128 254,206,111 250,202,107 255,212,112 255,216,111 255,230,114 255,243,128 255,238,123 255,251,135 255,255,138 255,250,135
45,39,30 47,41,32 50,44,35 49,43,34 46,44,40 47,43,37 49,45,35 51,46,34 46,45,36 50,46,38 59,50,42 50,44,35 50,46,36 48,44,34 54,46,33 65,50,41 53,44,38 54,48,41 48,42,33 47,41,32 49,44,32 53,43,31 59,47,37 51,43,32 49,46,33 50,45,33 54,45,37 64,58,49 64,58,51 58,49,45 53,44,36 49,45,35 54,46,33 64,50,36 58,48,38 54,43,38 55,45,35 56,47,43 51,48,33 53,49,39 58,53,55 64,57,60 57,48,40 59,47,37 57,48,40 80,70,60 80,68,56 71,61,49 67,58,41 57,49,36 73,63,62 64,55,40 75,64,57 64,60,52 70,67,54 72,64,53 69,59,47 77,65,55 73,65,54 73,61,49 83,66,42 86,72,47 84,69,60 87,68,45 86,72,45 94,82,56 97,84,63 98,85,64 103,87,54 112,96,65 114,103,88 114,101,78 111,96,60 118,103,67 106,87,62 110,91,64 109,92,68 118,98,68 145,118,82 175,146,93 254,193,89 234,187,106 232,188,106 247,200,111 250,198,109 255,219,120 255,211,120 247,196,102 255,217,121 255,222,117 255,231,121 255,238,123 255,235,120 255,252,135 255,243,132 255,241,125
51,42,36 51,42,36 47,42,30 45,40,28 49,45,37 51,45,40 55,49,42 56,51,37 44,43,34 47,43,35 61,51,41 56,44,32 55,45,33 49,44,30 54,46,33 59,49,39 53,45,34 53,44,36 50,41,33 51,42,34 56,48,35 56,49,33 60,51,36 59,52,36 52,47,33 49,44,30 58,50,39 57,51,44 51,42,36 57,47,37 54,46,35 57,50,34 62,54,30 80,63,39 61,50,35 71,62,58 66,59,59 69,63,68 54,51,38 52,48,31 58,48,36 59,51,40 62,52,40 66,52,38 61,49,37 67,54,47 67,51,36 70,55,33 83,61,41 64,48,35 57,53,36 66,52,36 73,61,49 65,57,44 65,61,44 71,66,52 73,59,45 79,63,46 69,59,49 71,62,43 83,64,48 78,61,37 79,69,59 97,83,54 103,89,60 106,92,65 101,86,66 100,85,65 106,87,60 116,97,70 114,103,86 126,110,79 123,107,65 119,102,63 115,96,71 123,105,73 119,99,67 135,113,79 151,127,72 205,174,96 255,242,134 245,197,111 236,186,101 255,208,114 255,216,124 255,211,117 250,200,99 255,202,109 255,211,117 255,222,117 255,235,124 255,234,122 255,237,124 255,247,135 255,233,119 255,240,124
50,44,35 50,44,35 51,45,36 51,45,36 47,43,35 51,47,39 54,46,35 61,50,35 58,49,41 51,42,34 86,61,42 66,50,33 50,42,29 50,45,31 50,45,33 53,45,34 51,43,30 53,43,33 52,44,33 50,42,31 52,44,33 66,57,42 61,50,33 87,63,39 66,51,31 51,46,32 54,44,32 57,47,37 61,51,39 59,50,35 49,43,34 61,52,35 66,51,29 75,57,36 69,52,28 70,56,38 71,63,52 66,57,49 58,48,36 57,48,33 52,47,33 62,51,36 64,50,34 79,60,37 62,48,30 78,60,39 92,71,46 78,61,33 69,56,35 65,56,39 70,59,44 78,64,46 85,67,48 74,66,44 87,82,52 69,65,48 83,62,35 83,63,45 69,59,47 76,66,44 86,67,40 82,72,50 87,79,57 105,87,57 113,96,61 117,100,63 119,102,65 112,92,60 112,94,64 124,105,70 129,107,69 128,110,68 133,115,71 123,101,65 112,94,62 113,94,57 136,113,71 138,114,59 152,122,64 255,206,100 254,205,124 233,186,107 247,200,111 247,198,110 255,220,125 251,202,112 243,196,105 246,197,105 255,212,110 255,221,121 255,235,129 255,232,129 255,237,128 255,235,123 255,232,117 255,236,120
56,50,41 56,50,41 56,51,39 54,49,37 58,50,39 58,50,39 58,50,39 63,53,31 55,49,40 49,44,32 77,55,35 69,51,32 45,40,28 50,45,31 50,45,33 57,47,35 81,61,43 56,44,32 52,44,33 50,42,31 51,42,27 53,46,26 57,46,27 81,59,39 61,50,35 52,46,37 54,47,31 57,50,32 65,49,34 65,51,35 54,48,39 58,49,34 57,49,27 73,58,36 64,54,32 63,51,39 71,63,50 66,60,51 69,55,39 71,58,37 54,46,33 59,51,38 64,55,38 75,62,39 68,59,40 82,62,42 73,58,38 81,66,46 83,68,46 83,70,49 69,55,41 78,63,41 90,68,50 76,65,46 96,90,65 64,60,41 67,60,42 68,61,43 75,66,51 78,68,44 96,78,48 94,79,57 99,84,62 105,88,53 116,99,64 112,94,64 113,95,63 116,98,66 122,105,70 126,107,68 125,107,65 138,117,74 133,113,65 121,100,59 122,103,64 120,98,60 148,123,77 139,119,60 153,124,48 255,210,110 248,202,118 251,203,117 251,202,110 255,225,127 255,213,120 247,198,108 233,186,95 246,197,105 255,201,111 255,209,114 255,222,119 255,225,121 255,236,128 255,236,121 255,229,115 255,226,107
52,47,35 52,47,35 52,46,37 50,44,35 54,45,37 53,44,36 58,49,41 75,56,40 58,47,42 59,46,39 75,54,31 73,55,36 57,46,39 52,42,32 49,43,34 61,50,35 87,60,44 54,43,28 51,43,32 49,43,34 53,46,30 59,49,39 64,50,32 78,59,43 73,63,51 68,58,46 51,46,34 54,48,39 57,52,38 56,48,35 53,49,39 52,47,35 56,52,35 60,49,34 60,53,37 63,52,37 74,61,54 68,57,54 67,51,36 62,53,38 55,52,39 54,51,36 69,65,44 68,61,41 71,62,43 77,61,44 69,58,41 83,68,46 87,68,43 75,57,36 73,59,41 84,63,40 86,66,48 68,55,48 65,57,44 61,59,41 60,58,40 65,61,44 76,67,52 85,75,51 103,85,53 108,88,58 105,85,55 108,88,56 127,108,69 124,105,68 132,114,70 133,115,71 132,114,70 132,114,72 122,103,64 120,102,60 129,108,65 129,109,61 125,108,61 129,109,63 132,108,57 141,122,67 154,129,72 255,205,112 255,209,118 254,207,114 255,213,117 255,225,122 252,202,117 238,188,103 234,185,97 248,196,107 252,195,106 255,208,117 255,215,114 255,224,120 255,233,123 255,228,119 255,221,108 255,225,107
51,45,38 47,41,34 57,45,35 78,62,45 64,53,38 52,41,34 62,49,42 67,50,40 79,62,54 87,71,58 88,66,48 91,70,57 73,58,49 70,55,46 51,41,31 71,52,38 89,60,38 74,55,39 57,47,35 53,45,34 54,46,33 74,63,58 96,79,53 94,76,55 100,80,62 82,69,48 50,45,33 52,46,37 51,47,37 54,49,37 55,45,35 51,47,37 58,48,36 57,48,33 56,51,37 64,56,45 73,64,60 62,58,50 70,66,56 69,63,54 55,52,39 56,51,39 71,60,41 70,64,41 76,63,42 79,66,45 69,60,43 80,62,41 87,69,37 80,61,36 62,53,36 83,64,41 88,63,44 66,62,45 66,56,46 61,56,42 63,58,46 68,61,45 73,64,45 90,77,54 105,89,58 119,102,67 119,100,65 128,106,70 137,114,74 139,117,72 148,127,75 157,136,80 137,115,70 140,119,76 124,105,66 117,100,63 116,95,54 131,114,63 121,101,55 127,107,61 135,114,58 161,137,84 174,142,87 255,206,115 243,196,105 255,214,116 255,214,116 255,242,146 239,190,111 232,181,101 241,188,104 243,191,104 248,191,104 255,209,118 255,214,116 255,225,120 255,231,123 255,210,108 255,214,102 255,225,112
52,43,35 49,40,32 60,48,36 85,63,45 68,54,40 49,45,37 50,46,36 50,47,32 75,56,44 98,72,58 76,56,36 95,73,55 79,59,41 90,71,57 66,50,35 91,66,47 93,67,44 86,65,40 77,61,46 54,42,30 53,45,32 65,60,48 83,64,39 107,82,54 107,78,54 83,64,48 55,50,38 51,46,34 57,47,35 53,44,29 55,45,33 56,49,33 51,47,30 59,50,35 62,48,34 63,48,39 58,50,39 56,51,39 62,59,46 62,61,50 56,52,42 56,50,41 62,53,36 74,63,46 77,63,45 62,52,40 60,52,39 73,59,43 86,72,47 69,58,43 67,57,45 85,69,52 87,71,54 79,70,55 81,69,57 85,71,55 86,72,58 90,79,62 91,72,49 97,78,51 132,109,67 128,110,66 131,113,71 138,117,74 143,121,74 145,123,74 135,114,60 136,115,61 136,117,64 125,108,57 172,152,102 255,240,164 134,114,64 129,110,57 127,107,61 128,109,56 143,123,62 155,134,78 170,136,75 255,214,125 250,203,110 255,214,116 255,212,116 247,202,111 243,194,113 236,185,107 241,187,108 250,196,110 255,205,117 255,206,110 255,221,116 255,227,119 255,230,122 255,212,111 255,214,113 255,227,115
47,38,32 52,43,37 60,49,32 77,57,37 63,49,35 51,45,38 50,44,35 52,47,35 71,52,40 102,74,61 102,80,60 105,83,63 76,58,37 81,63,44 67,51,34 88,62,41 94,66,39 87,61,36 81,63,42 66,53,32 56,49,33 64,59,47 78,57,32 108,78,50 111,81,53 78,64,48 58,54,46 48,44,34 51,48,33 54,49,37 55,49,40 49,44,32 55,46,27 163,131,74 96,79,42 71,52,38 57,49,38 55,50,38 64,61,48 68,67,56 54,50,40 52,46,37 66,54,42 71,59,47 75,66,51 75,65,53 77,64,57 85,68,58 80,69,52 81,70,55 76,67,52 80,68,56 80,66,48 73,62,47 75,64,45 74,63,46 75,65,43 85,72,49 100,80,50 100,80,48 109,87,51 110,92,48 126,107,68 124,103,60 147,122,74 151,127,74 149,128,72 169,149,90 137,118,65 133,116,67 133,116,65 125,108,61 150,134,78 126,109,58 121,99,61 137,114,72 173,151,104 139,115,62 169,136,70 230,181,100 255,220,124 255,218,120 252,208,112 245,199,113 223,173,99 222,171,95 242,186,110 255,213,122 255,212,115 255,219,123 255,227,122 255,232,124 255,225,125 255,214,112 255,219,117 255,229,119
52,43,37 56,47,41 64,53,34 73,58,38 70,59,42 59,51,40 53,45,32 57,49,36 55,50,36 76,57,45 81,62,37 79,62,38 65,51,33 53,42,27 54,45,30 65,51,33 95,65,39 91,62,40 63,55,44 55,49,40 57,48,40 62,58,48 71,53,34 105,75,49 107,84,53 83,70,47 104,87,48 114,96,52 127,104,73 113,91,53 132,111,55 143,114,42 171,127,47 177,128,20 101,74,11 141,115,35 72,64,51 70,61,57 76,64,52 78,65,58 76,65,50 74,63,48 75,64,49 74,62,52 74,58,43 67,55,45 73,59,43 72,58,40 69,58,41 69,58,41 76,62,44 77,63,45 76,63,42 76,63,42 77,64,41 82,65,41 88,71,47 89,72,46 106,86,54 106,88,56 114,93,52 110,91,54 122,100,62 122,101,58 133,108,60 200,177,119 158,135,77 150,126,71 154,135,78 136,116,68 128,109,74 132,115,78 124,107,72 124,107,72 124,106,62 136,116,68 138,118,68 143,120,62 186,156,87 193,156,83 255,238,138 255,220,120 250,204,118 231,183,99 231,177,100 255,200,127 253,191,110 255,211,119 255,211,116 255,226,123 255,234,128 255,236,137 255,221,120 255,219,114 255,226,117 255,232,121
50,44,35 52,46,37 65,52,31 76,59,35 73,58,38 66,52,38 56,47,39 57,48,40 55,50,38 60,48,38 69,55,37 79,59,39 70,56,40 57,46,39 54,46,33 63,49,31 95,65,39 97,63,41 59,50,42 53,48,45 56,47,43 57,51,44 81,66,46 89,72,44 82,67,27 101,80,26 109,84,27 110,86,31 112,95,46 93,72,31 109,82,37 111,76,22 108,75,23 188,141,37 142,106,16 154,125,22 77,67,45 67,56,49 70,59,42 68,57,38 70,56,42 63,52,35 69,58,43 71,57,43 71,57,41 70,56,42 72,58,42 72,59,36 70,59,42 70,59,42 75,61,43 76,62,44 73,60,39 79,64,44 78,64,39 81,64,38 93,74,47 95,75,45 110,88,52 106,89,54 112,90,56 109,88,47 117,97,47 133,113,67 129,107,60 150,129,75 161,141,62 154,130,75 151,134,69 144,124,76 140,121,86 135,119,88 129,113,82 123,106,78 138,120,78 152,132,84 151,131,83 153,130,72 202,172,103 196,160,84 250,206,110 255,226,130 228,185,100 229,182,101 239,180,107 249,186,110 255,193,108 255,208,117 255,218,119 255,234,128 255,236,137 255,227,128 255,218,118 255,224,121 255,229,119 255,233,122
53,50,37 53,50,37 71,56,34 79,60,35 77,63,36 66,52,34 53,49,41 48,44,36 50,45,33 52,46,37 66,50,35 78,59,43 72,56,41 57,48,42 55,44,37 67,56,41 94,68,47 96,66,49 67,54,47 71,59,59 74,61,58 73,62,55 77,62,53 74,60,33 90,73,26 102,81,27 102,80,31 96,79,32 83,61,25 108,77,24 154,114,21 181,138,23 168,130,23 170,126,26 181,135,24 155,115,22 154,124,37 59,49,37 65,56,39 68,54,40 72,58,40 68,54,38 73,57,40 70,56,40 70,59,42 70,56,42 75,61,45 73,60,39 73,60,39 79,66,45 76,61,41 76,61,41 76,62,44 80,66,41 78,64,39 85,68,44 94,76,46 107,92,56 130,108,70 111,88,48 114,93,52 113,95,51 115,98,49 143,124,71 127,107,57 131,111,61 134,112,63 216,195,139 134,115,60 135,114,73 151,132,107 147,133,108 131,116,94 135,120,98 148,129,92 159,139,91 157,137,91 168,145,87 208,180,112 217,180,99 244,204,113 247,198,110 236,182,103 241,185,107 249,187,108 255,190,111 255,204,117 255,217,122 255,233,130 255,244,135 255,240,139 255,219,119 255,217,110 255,224,116 255,231,119 255,235,122
55,50,36 54,49,37 63,52,33 76,58,37 79,59,39 64,48,33 58,49,45 56,47,43 52,43,35 54,45,37 72,56,43 76,62,48 79,64,53 80,67,60 77,64,57 80,63,53 75,61,47 76,61,50 76,59,49 76,56,47 149,113,51 208,149,51 72,53,28 72,58,29 89,72,25 98,76,27 83,63,31 77,59,27 111,80,20 154,117,36 163,118,25 172,127,24 161,122,24 165,119,21 176,127,21 162,117,26 174,119,49 80,64,47 71,57,43 69,58,41 72,58,40 68,54,38 73,57,40 72,56,39 72,58,40 69,58,43 71,60,45 72,58,40 73,59,41 71,58,37 78,60,41 76,61,41 100,83,59 83,65,44 89,72,48 99,82,56 97,81,48 98,81,44 115,95,49 121,101,53 138,119,64 150,131,78 134,115,58 134,115,60 176,155,103 129,107,60 124,104,56 121,100,57 122,105,56 125,108,71 139,120,97 129,111,92 129,114,94 133,121,95 148,132,90 169,149,101 174,152,103 186,158,100 212,178,106 239,197,114 242,194,110 241,188,104 248,190,110 253,191,112 255,193,110 255,202,119 255,213,117 255,234,131 255,241,133 255,244,135 255,225,125 255,215,113 255,218,110 255,230,119 255,234,123 255,242,130
61,48,43 55,44,39 68,56,46 79,62,54 83,66,56 82,67,56 80,65,56 77,62,51 75,61,47 76,61,50 75,61,47 77,62,51 72,57,46 69,54,43 69,54,43 66,51,40 65,51,37 64,50,36 62,48,34 70,55,44 182,133,23 182,137,21 142,110,53 72,58,31 82,65,28 82,63,24 79,61,29 82,63,28 135,96,27 145,103,24 157,118,34 163,122,23 160,122,35 151,107,27 156,106,21 159,114,23 196,139,70 86,61,42 144,110,47 119,87,3 70,57,23 67,56,41 72,56,39 70,54,39 71,57,41 69,58,41 70,59,42 70,59,40 67,58,39 68,57,38 76,61,39 79,64,42 79,61,42 79,64,44 90,73,47 94,77,49 96,79,42 113,97,55 152,129,71 132,111,57 129,110,57 143,125,65 140,120,70 170,151,94 143,121,72 123,102,59 159,142,93 125,107,65 117,101,57 108,91,56 110,93,69 127,108,73 131,111,79 141,122,85 156,135,92 174,152,103 181,156,99 203,173,106 232,192,117 229,185,107 235,181,104 249,191,111 254,193,109 255,200,116 255,199,112 255,208,119 255,226,125 255,237,126 255,241,134 255,234,134 255,218,119 255,215,117 255,231,119 255,233,122 255,238,126 255,242,130
73,57,51 73,58,47 73,59,45 73,58,47 75,61,45 70,56,42 68,54,40 66,50,37 68,54,40 64,50,34 66,52,38 67,50,40 65,48,38 66,50,37 68,54,40 64,50,36 65,51,37 66,52,38 65,51,37 69,54,43 139,92,13 180,129,24 171,132,61 65,50,28 76,58,26 79,59,27 77,57,25 94,71,29 134,90,21 137,96,24 158,114,34 133,82,13 76,36,11 138,102,55 113,75,25 119,79,27 95,73,37 140,101,44 189,132,22 207,149,27 80,57,26 60,51,36 68,54,38 66,55,38 65,56,37 67,56,39 69,58,41 68,57,38 63,56,38 64,55,38 96,84,58 85,71,46 87,68,41 85,70,48 92,75,47 92,75,51 103,86,49 120,104,60 135,115,56 152,130,81 131,111,61 128,106,57 140,120,70 202,181,109 137,117,71 114,95,56 113,96,59 143,126,87 118,102,60 162,143,90 127,107,77 188,167,115 134,112,78 148,127,84 163,142,90 183,160,102 190,163,100 216,177,108 222,176,106 221,173,101 237,181,103 251,189,113 255,195,117 255,202,121 255,205,115 255,220,123 255,229,126 255,239,130 255,242,139 255,233,135 255,215,111 255,231,119 255,234,118 255,233,123 255,241,128 255,244,131
64,47,37 64,47,37 65,50,41 64,50,36 65,51,37 65,51,33 64,50,32 62,48,34 68,54,40 65,51,37 66,51,40 66,51,31 64,50,36 64,49,38 69,54,43 66,52,36 68,54,40 66,53,32 64,50,34 69,55,39 66,53,32 123,84,27 167,122,47 53,52,27 76,57,22 83,61,23 85,60,30 121,92,29 137,88,21 145,93,22 153,102,24 170,111,54 251,174,85 146,96,34 88,57,8 137,97,45 155,104,28 177,116,28 221,153,41 234,168,42 190,137,53 63,52,33 61,52,35 61,52,37 60,53,37 61,52,35 66,59,41 65,56,39 61,54,36 66,57,40 73,67,44 75,65,43 88,71,43 93,79,50 100,82,52 119,102,51 113,96,49 118,101,54 132,115,68 126,109,62 120,103,54 133,113,67 137,116,75 153,132,78 155,135,87 127,109,67 119,102,65 124,107,70 118,103,67 155,135,85 135,112,83 135,113,75 137,116,75 159,140,87 171,147,96 192,164,96 211,173,107 209,167,102 218,167,98 227,172,100 245,183,107 255,192,114 255,198,113 255,210,114 255,218,120 255,230,130 255,234,131 255,237,136 255,226,124 255,220,116 255,229,110 255,233,118 255,229,117 255,234,118 255,249,137 255,249,140
