104,67,41 109,68,39 104,64,28 119,79,43 120,75,40 105,66,34 101,67,24 105,67,32 106,71,35 110,72,37 115,78,38 113,76,36 111,73,38 110,72,35 108,66,28 106,66,30 126,87,48 111,73,36 109,69,35 112,70,32 112,70,32 112,70,30 111,69,31 111,69,31 111,69,31 111,69,31 112,70,30 112,70,30 108,66,28 105,63,25 113,74,33 107,68,27 110,70,34 113,73,37 110,70,34 112,71,40 111,70,41 110,71,43 111,72,44 111,75,46 111,75,46 109,73,44 109,73,44 109,72,46 109,72,46 113,73,48 111,74,48 110,77,50 114,77,53 113,75,54 117,77,54 115,77,56 116,79,55 116,79,55 113,80,53 116,79,55 117,80,56 115,78,54 117,75,51 118,76,52 119,77,53 119,77,53 119,77,53 119,77,53 116,81,56 116,81,56 117,82,57 120,80,57 118,77,50 118,77,50 118,77,48 119,78,47 113,74,31 117,75,23 153,107,50 135,89,32 122,80,28 126,77,28 126,77,26 126,78,24 127,79,25 127,79,25 127,79,23 128,80,24 129,81,23 129,82,21 130,83,22 130,83,22 137,83,24 137,83,24 137,85,25 137,85,25 140,88,28 139,87,27 139,87,27 140,88,28 141,89,27 141,89,27 141,89,27 143,91,29 143,91,29 144,92,30 144,92,30 146,93,29 148,95,31 149,96,32 151,98,32 151,98,32 154,98,33 157,97,29 159,99,31 165,101,37 163,103,33 165,105,35 163,106,37 166,106,38 169,107,35 169,107,35 177,109,37 179,111,39 180,112,40 181,113,41 182,116,41 183,117,42 186,118,44 185,118,39 187,120,41 188,121,42
103,66,40 105,66,34 103,65,28 116,79,39 106,66,30 105,66,36 102,68,27 106,68,33 107,72,36 113,75,40 116,78,41 117,79,42 111,73,38 110,72,35 108,66,28 107,67,31 120,81,42 110,72,35 107,67,31 109,67,29 111,69,31 111,69,29 109,67,29 109,67,29 109,67,29 109,67,29 111,69,29 111,69,29 111,69,31 116,74,36 110,71,30 107,68,27 113,73,37 117,77,41 110,70,34 112,71,40 111,70,41 110,71,43 111,72,44 111,75,46 111,75,46 111,75,46 111,75,46 109,72,46 109,72,46 113,73,48 111,74,48 110,77,50 114,77,53 113,75,54 117,77,54 115,77,56 115,78,54 116,79,55 113,80,53 115,78,54 114,77,53 115,78,54 117,75,51 118,76,52 119,77,53 119,77,53 119,77,53 119,77,53 117,80,56 117,80,56 118,81,57 120,80,57 118,77,50 118,77,50 118,77,48 119,78,49 116,77,34 120,78,26 154,108,51 139,93,38 122,80,28 126,77,28 126,77,26 126,78,24 127,79,25 127,79,25 127,79,23 128,80,24 129,81,23 129,82,21 130,83,22 130,83,22 136,84,24 136,84,24 137,85,25 137,85,25 137,85,25 139,87,27 139,87,27 140,88,28 141,89,27 141,89,27 141,89,27 143,91,29 143,91,29 144,92,30 144,92,30 146,93,29 148,95,31 149,96,32 151,98,32 151,98,32 154,98,33 157,97,29 159,99,31 163,99,35 163,103,33 164,104,34 162,105,36 165,105,37 168,106,34 168,106,34 175,109,36 178,112,39 180,112,40 181,113,41 182,116,41 183,117,42 186,118,44 185,118,39 187,120,41 188,121,42
103,67,38 104,65,33 103,65,30 106,69,29 101,66,28 104,67,43 101,65,34 108,69,37 108,73,37 112,74,39 113,75,40 116,77,45 119,81,44 134,95,56 115,71,33 109,66,31 113,74,35 112,74,37 109,66,31 109,67,29 109,67,29 109,67,27 108,66,28 108,66,28 108,66,28 108,66,28 109,67,27 109,67,27 108,66,28 114,72,34 109,70,29 105,66,25 106,66,30 114,74,38 116,76,40 112,71,40 111,70,41 110,71,43 111,72,44 109,73,44 109,73,44 111,75,46 111,75,46 110,73,47 113,76,50 113,73,48 111,74,48 112,78,48 114,77,53 111,73,52 116,76,53 114,76,55 114,76,55 115,78,54 112,79,54 114,79,54 115,78,54 114,77,53 118,75,56 118,75,56 117,79,58 117,79,58 117,79,58 117,79,58 119,79,56 119,79,56 120,80,57 120,80,57 118,77,50 118,77,50 118,77,48 119,77,53 117,78,39 122,79,34 129,81,34 122,78,27 124,81,32 130,81,32 126,77,26 126,78,24 126,78,24 126,78,24 126,78,22 126,78,22 128,80,22 129,82,21 129,82,21 129,82,21 131,81,21 134,84,24 136,84,24 136,84,24 137,85,25 138,86,26 138,86,26 137,85,25 140,88,26 140,88,26 141,89,27 141,89,27 143,91,29 144,92,30 144,92,30 146,93,29 147,94,30 148,95,31 149,96,30 149,96,30 153,97,32 157,97,29 159,99,31 160,99,34 161,101,33 164,104,36 164,103,38 166,106,38 167,108,35 169,107,35 171,108,34 175,112,38 179,111,39 181,113,41 182,116,41 184,118,43 186,118,44 186,119,40 188,121,42 188,121,42
106,67,35 103,64,32 102,64,27 102,62,26 98,61,21 103,64,32 102,66,33 108,69,37 109,71,36 109,71,34 113,75,38 115,77,40 115,80,42 113,74,33 114,70,30 106,68,31 104,64,28 104,66,31 105,63,25 108,66,28 108,66,28 108,66,26 107,65,27 107,65,27 107,65,27 107,65,27 108,66,26 108,66,26 107,65,27 111,69,31 106,67,26 105,65,29 106,66,30 109,69,33 116,76,40 110,71,39 109,70,42 107,71,40 109,72,46 110,73,47 112,72,47 110,73,47 110,73,47 110,75,48 110,75,48 113,73,48 113,73,48 116,75,44 119,76,41 119,76,43 149,105,63 123,79,49 114,79,54 114,78,56 114,78,58 118,78,53 116,78,57 117,79,58 117,79,58 117,79,58 117,79,58 117,79,58 117,79,58 117,79,58 119,79,56 119,79,56 120,80,57 121,79,55 121,79,55 118,77,50 119,78,49 119,78,47 118,78,42 122,76,37 122,77,33 119,74,28 121,76,28 127,79,32 125,78,28 124,77,25 124,77,25 124,77,25 125,77,23 126,78,24 126,78,22 127,79,23 128,81,20 128,81,20 128,81,20 130,83,22 134,82,22 134,82,22 136,84,24 137,85,25 137,85,25 137,85,25 139,87,25 139,87,25 140,88,26 141,89,27 143,91,29 144,92,30 144,92,30 146,93,27 146,93,27 147,94,28 147,94,26 151,98,30 153,97,30 157,96,31 161,98,31 160,100,30 161,102,29 163,104,31 165,105,37 166,106,38 167,108,35 169,107,35 173,107,34 178,112,39 180,112,40 180,114,41 182,116,41 183,117,42 185,118,39 188,121,42 188,122,40 188,122,40
110,72,37 106,67,35 102,64,29 102,59,24 100,61,22 103,64,32 103,64,32 108,69,37 110,72,37 106,68,31 113,75,38 119,81,44 115,77,42 116,77,38 116,74,34 111,74,34 105,65,29 102,64,27 104,65,24 104,65,26 104,65,26 107,65,25 106,64,26 106,64,26 106,64,26 106,64,26 107,65,25 107,65,25 106,64,26 111,69,31 107,67,31 107,66,35 109,69,33 109,69,33 113,73,37 109,70,38 109,70,42 111,70,41 112,70,46 114,73,46 115,71,45 114,72,48 114,72,48 115,75,50 113,73,48 113,73,48 113,73,48 122,78,36 167,108,31 201,135,35 237,162,30 224,158,5 223,162,5 216,162,32 116,76,53 114,78,56 116,78,57 117,79,58 116,78,57 116,78,57 117,79,58 117,79,58 117,79,58 117,79,58 120,80,57 120,80,57 120,80,57 122,80,56 120,78,54 118,77,50 118,77,48 119,78,47 119,79,43 123,77,36 125,78,46 121,76,28 119,74,26 124,76,33 125,78,26 123,76,24 123,76,24 123,76,24 125,77,23 125,77,23 125,77,21 127,79,23 127,80,19 128,81,20 128,81,20 128,81,20 131,81,21 131,81,21 134,82,22 136,84,24 137,85,25 139,87,27 139,87,25 139,87,25 139,87,25 141,89,27 143,91,29 144,92,30 143,91,29 145,94,27 146,95,28 147,94,28 147,94,26 147,94,26 149,96,28 158,97,32 161,98,31 161,101,31 163,104,31 164,105,32 165,106,33 166,107,34 166,107,34 169,107,35 176,110,37 179,113,40 181,113,41 182,116,43 183,117,42 183,117,42 184,117,38 190,123,44 190,124,42 191,125,43
106,71,35 104,68,35 100,65,29 98,60,25 99,61,26 101,62,30 103,64,32 105,67,32 110,72,37 110,72,37 111,73,38 118,80,45 117,77,43 117,78,39 114,75,36 110,70,36 106,66,32 104,64,30 103,63,27 103,64,23 105,63,25 105,62,29 103,63,27 103,64,23 106,64,24 106,64,24 104,65,26 105,66,27 104,64,28 114,74,38 106,66,30 109,68,37 109,68,37 109,68,37 110,69,38 110,69,38 111,72,44 112,71,44 110,69,42 111,70,39 111,70,39 112,71,44 109,72,48 111,74,50 111,74,50 111,74,50 113,76,52 123,82,35 165,99,15 196,118,18 233,144,24 233,144,17 218,143,25 203,129,8 216,159,21 126,73,57 119,78,60 119,80,52 116,78,57 115,77,56 116,79,55 117,80,56 118,78,53 119,77,53 118,76,52 118,76,52 119,77,53 119,77,53 119,77,53 119,78,51 120,79,50 119,78,49 118,79,40 122,79,32 123,79,41 124,76,29 121,74,24 126,78,31 123,76,24 123,76,24 123,76,24 123,76,24 124,78,23 125,79,24 126,78,20 128,80,22 128,81,20 128,81,20 128,81,20 129,82,21 130,80,20 132,82,22 136,84,24 137,85,25 137,85,25 139,87,27 140,88,26 140,88,26 139,87,25 141,89,27 143,91,29 143,92,27 144,93,28 147,94,30 148,95,31 148,95,29 148,95,29 148,95,27 151,98,30 157,100,31 157,100,31 161,102,29 163,104,31 164,105,32 167,108,35 167,108,35 168,109,36 172,110,38 176,110,37 177,111,38 179,113,40 184,116,42 185,117,45 187,117,41 186,119,40 190,123,44 193,124,43 193,124,43
99,64,28 106,70,37 100,65,29 96,61,23 99,64,26 99,64,28 106,70,37 109,71,36 109,71,36 105,66,34 102,63,31 106,68,33 105,65,31 105,66,27 106,67,28 105,65,31 103,63,29 103,63,29 103,63,27 103,64,23 105,63,25 105,62,29 103,63,27 103,64,23 106,64,24 106,64,24 104,65,26 104,65,26 104,64,30 112,72,38 106,66,30 107,66,35 109,68,37 109,68,37 107,66,35 110,69,40 111,72,44 112,71,44 113,71,47 113,72,45 113,72,45 116,75,48 113,76,52 108,78,52 109,79,53 111,78,53 108,80,53 117,80,40 129,77,17 154,94,24 180,118,21 190,120,21 173,111,14 215,142,28 243,163,22 223,159,0 179,132,41 125,78,26 120,80,57 117,80,56 117,80,56 119,79,56 118,78,55 119,77,53 120,78,54 120,78,54 120,78,54 120,78,54 120,78,54 122,81,54 122,81,52 121,80,51 118,79,40 122,79,32 121,77,39 124,76,29 123,76,26 124,76,29 127,80,28 123,76,24 124,77,25 124,77,25 124,78,23 126,80,25 127,79,21 128,80,22 129,82,21 129,82,21 129,82,21 129,82,21 131,81,21 134,84,24 136,84,24 138,86,26 137,85,25 140,88,28 141,89,27 141,89,27 140,88,26 144,92,30 144,92,30 145,94,29 145,94,29 146,93,29 148,95,31 151,98,32 149,96,30 152,99,31 153,100,32 157,100,31 157,100,31 161,102,29 164,105,32 165,106,33 167,108,35 168,109,36 168,109,36 173,111,39 177,111,38 178,112,39 180,114,41 181,113,39 185,117,45 187,117,41 186,119,40 190,123,44 192,123,42 194,125,44
99,63,30 102,66,33 100,64,31 101,66,30 100,65,27 100,64,31 113,77,44 110,72,37 106,68,33 103,65,30 102,64,29 103,63,29 104,61,26 104,64,30 109,69,35 105,66,34 105,66,34 102,63,31 103,65,30 103,65,30 104,64,30 104,64,30 104,64,30 104,64,30 105,65,29 105,65,29 104,66,31 103,65,30 103,64,32 105,66,34 106,66,30 107,66,35 109,68,37 109,68,37 106,65,34 109,68,37 112,68,38 113,74,46 113,74,46 113,77,48 113,77,48 115,76,48 115,76,48 116,78,43 117,76,56 111,77,55 107,79,66 114,76,57 113,74,44 116,76,40 118,74,36 117,74,25 152,103,26 185,121,23 206,128,11 221,142,7 217,151,0 211,150,0 198,155,8 136,88,32 113,82,59 121,79,55 120,78,54 120,78,54 121,79,55 121,79,55 121,79,55 122,80,56 121,79,55 121,80,53 121,80,51 122,81,52 120,80,44 121,80,35 120,77,42 122,78,36 121,77,35 121,77,35 125,81,39 124,80,29 123,78,30 123,78,32 125,77,30 126,78,31 126,79,29 127,80,30 128,81,29 128,81,29 130,82,28 130,82,28 131,85,30 132,86,31 134,86,30 136,88,32 136,89,28 137,90,29 139,89,29 141,91,31 141,91,31 144,92,32 145,93,33 146,94,32 148,96,34 147,95,33 148,96,34 148,97,32 150,99,34 153,100,34 154,101,35 156,103,35 156,103,35 158,105,37 161,106,36 163,106,35 168,108,40 168,108,40 171,112,39 175,113,41 178,112,39 179,113,40 178,115,41 182,116,43 183,117,44 185,119,46 187,120,41 187,120,41 194,125,44 195,126,45
99,63,30 99,63,30 101,65,32 100,64,33 100,64,33 100,64,31 103,68,32 110,72,37 105,67,32 103,65,30 103,65,30 100,67,30 100,65,27 101,66,30 106,71,35 105,66,34 106,67,35 106,67,35 103,65,30 103,65,30 104,64,30 104,64,30 104,64,30 104,64,30 105,65,29 105,65,29 105,67,32 106,67,35 109,70,40 108,69,39 106,66,30 107,66,35 109,68,37 109,68,37 112,71,40 111,72,44 112,71,44 115,76,48 115,76,48 114,78,49 114,78,49 115,76,48 115,76,48 116,75,55 115,78,38 131,80,4 171,114,4 130,77,13 110,64,7 109,67,2 122,79,19 124,81,34 112,74,24 130,79,10 180,118,10 204,135,8 216,147,11 231,160,20 221,149,12 204,152,0 192,149,2 131,84,50 121,79,55 121,79,55 121,79,55 121,79,55 122,80,56 122,80,56 122,80,56 124,83,56 126,82,54 123,79,49 127,83,53 124,80,42 124,79,44 125,79,38 123,79,37 123,79,37 123,79,37 124,78,37 124,79,33 124,79,31 126,78,31 127,79,32 127,80,30 128,81,31 129,82,30 129,82,30 130,82,28 130,82,28 131,85,30 133,87,32 134,87,26 135,88,27 137,90,29 137,90,29 141,91,31 141,91,31 142,92,32 144,92,32 145,93,33 146,94,32 148,96,34 147,95,33 150,98,36 150,99,34 151,100,35 154,101,35 155,102,36 156,103,35 158,105,37 158,105,37 162,107,37 164,107,36 168,109,36 170,111,38 172,113,40 175,113,41 179,113,40 180,114,41 180,117,43 182,116,43 184,118,45 185,119,46 190,123,44 188,121,42 194,125,44 195,126,45
98,64,30 98,64,30 98,64,30 100,67,42 98,65,40 100,64,31 101,65,32 104,69,33 106,71,35 102,67,29 101,65,32 101,66,30 100,65,29 101,65,32 100,64,31 110,74,41 102,66,33 102,67,31 103,64,32 103,65,30 105,64,33 105,64,33 105,64,33 105,64,33 106,65,34 106,65,34 106,65,34 106,65,34 106,65,34 107,66,35 107,66,35 110,69,38 110,69,38 111,70,39 113,72,41 112,73,45 113,74,46 113,77,48 113,77,48 114,78,49 114,78,49 109,74,47 110,76,46 121,81,47 161,106,25 195,118,15 239,154,30 210,133,13 184,114,18 180,118,21 214,150,14 176,114,6 127,76,0 112,69,11 182,121,17 199,133,9 206,137,12 200,129,3 219,144,12 224,146,6 222,153,0 211,154,0 185,134,8 167,113,65 188,144,66 134,87,24 130,82,57 130,82,53 126,80,54 124,80,50 126,81,46 126,82,44 127,81,44 128,79,43 127,78,40 127,78,40 125,79,38 125,79,40 126,80,41 125,81,39 125,81,41 125,81,41 124,81,36 127,79,32 128,81,31 129,82,32 129,82,32 131,84,34 129,82,30 132,85,33 133,86,34 133,87,30 135,89,30 135,89,30 137,90,29 139,92,31 139,92,31 140,93,32 141,94,33 143,93,33 144,94,34 148,96,34 148,96,34 148,96,34 150,98,36 151,100,35 152,101,36 155,102,36 155,102,36 156,103,35 158,105,37 160,107,39 164,109,39 166,109,40 168,111,40 170,111,38 174,115,42 175,113,41 180,114,43 180,114,43 182,116,43 180,117,43 186,118,44 188,120,46 188,120,46 190,123,44 192,126,44 194,128,46
