104,67,41 108,65,32 110,70,34 120,75,40 105,65,31 104,66,31 106,71,35 112,74,37 113,76,36 111,73,38 109,70,31 107,67,31 126,87,48 109,69,33 111,69,31 112,70,32 111,69,31 111,69,31 111,69,31 111,69,31 112,70,30 108,66,28 108,66,28 110,71,30 110,70,34 110,70,34 112,71,40 111,70,41 111,72,44 111,75,46 111,75,46 109,73,44 109,72,46 109,72,46 113,73,48 110,75,48 114,77,53 115,74,54 115,77,56 116,79,55 116,81,54 115,80,53 117,80,56 115,78,54 118,76,52 119,77,53 119,77,53 119,77,53 116,81,56 117,82,57 120,80,57 118,77,50 118,77,50 119,78,49 113,74,31 115,72,16 146,100,43 122,80,28 126,77,28 126,78,24 127,79,25 127,79,23 128,80,24 129,81,23 130,83,22 130,83,22 137,83,24 137,83,24 137,85,25 140,88,28 139,87,27 139,87,27 141,89,27 141,89,27 143,91,29 143,91,29 144,92,30 146,93,29 148,95,31 149,96,30 149,96,30 154,98,33 159,99,31 161,98,31 163,103,33 165,105,37 165,105,37 169,107,35 176,110,37 181,110,39 180,112,40 183,112,39 183,117,42 186,118,44 185,118,39 187,120,41
103,66,40 106,66,30 108,71,31 108,70,33 103,67,36 105,66,34 110,75,39 115,77,40 116,78,43 112,74,39 118,76,36 108,65,30 117,78,39 109,69,33 109,67,29 111,69,31 109,67,29 109,67,29 109,67,29 109,67,29 111,69,29 109,67,29 112,70,32 105,66,25 109,69,33 116,76,40 112,71,40 111,70,41 111,72,44 111,75,46 111,75,46 111,75,46 110,73,47 110,73,47 113,73,48 110,75,48 114,77,53 115,74,54 114,76,55 114,77,53 115,80,53 114,79,52 115,78,54 114,77,53 118,75,56 119,78,58 119,78,58 119,78,58 119,79,56 120,80,57 120,80,57 118,77,50 118,77,50 119,77,53 117,78,37 124,80,29 138,95,39 122,80,28 127,78,29 126,78,24 126,78,24 126,78,22 127,79,23 128,80,22 129,82,21 129,82,21 134,84,24 134,84,24 136,84,24 137,85,25 138,86,26 138,86,26 140,88,26 141,89,27 141,89,27 143,91,29 144,92,30 146,93,29 147,94,30 148,95,29 149,96,30 154,98,33 159,99,31 161,98,31 161,101,33 164,103,38 165,105,37 167,108,35 169,107,33 177,111,38 179,111,39 183,112,39 184,118,43 186,118,44 186,119,40 188,121,42
106,67,35 100,65,29 103,63,27 98,61,21 104,65,33 103,67,34 111,73,38 115,77,40 113,75,38 115,80,42 113,71,29 109,70,31 104,64,28 107,65,27 107,65,27 108,66,28 107,65,27 107,65,27 107,65,27 107,65,27 108,66,26 107,65,27 111,69,31 105,66,27 106,66,30 116,76,40 110,71,39 109,70,42 108,72,43 109,74,47 112,72,47 110,73,47 110,75,48 110,75,48 113,73,48 115,75,50 120,77,42 116,71,48 121,77,47 114,79,54 114,78,58 114,78,56 116,78,57 117,79,58 117,79,58 117,79,58 117,79,58 117,79,58 119,79,56 120,80,57 121,79,55 120,78,54 119,78,51 119,78,47 118,78,42 122,76,35 121,76,30 122,77,29 128,80,33 125,78,28 124,77,25 125,77,23 126,78,24 126,78,22 128,81,20 128,81,20 128,81,20 130,83,22 134,82,22 136,84,24 137,85,25 137,85,25 139,87,25 140,88,26 141,89,27 143,91,29 144,92,30 146,93,27 146,93,27 147,94,28 149,96,28 153,97,30 159,96,29 159,99,29 161,102,29 164,104,34 165,105,37 167,108,35 171,108,34 179,111,39 180,112,40 180,114,39 183,117,42 185,118,39 188,121,42 188,122,40
110,72,37 103,65,30 104,61,26 100,61,22 104,63,32 106,67,35 110,72,37 108,70,33 117,79,42 115,77,42 118,76,36 110,71,32 105,65,29 104,65,26 103,64,25 104,65,26 106,64,26 106,64,26 106,64,26 106,64,26 107,65,25 106,64,26 111,69,31 107,67,33 109,69,33 113,73,37 109,70,38 109,70,42 111,70,43 113,74,46 115,71,45 114,72,48 113,73,48 113,73,48 113,73,48 113,73,48 167,108,31 224,154,25 226,160,7 223,162,5 149,103,48 115,77,56 116,78,57 117,79,58 116,78,57 117,79,58 117,79,58 116,78,57 120,80,57 120,80,57 121,79,55 120,78,54 118,77,50 119,78,47 119,79,43 124,78,41 123,78,30 119,74,26 126,78,33 121,75,20 123,76,24 125,77,23 125,77,23 125,77,21 127,80,19 128,81,20 128,81,20 128,81,20 131,81,21 134,82,22 136,84,24 137,85,25 139,87,25 139,87,25 141,89,27 143,91,29 144,92,30 145,94,27 146,95,28 147,94,28 147,94,26 149,96,28 160,97,30 159,99,29 163,104,31 165,106,31 166,107,34 166,107,34 171,108,34 179,113,40 181,113,41 182,116,41 183,117,42 184,117,38 190,123,44 190,124,42
100,65,29 102,66,33 96,61,23 99,64,26 101,65,32 104,68,35 106,68,33 104,66,31 116,78,43 114,74,40 114,75,36 106,67,28 105,65,31 103,63,27 103,64,23 105,63,25 103,63,27 103,64,25 106,64,24 106,64,24 104,65,26 104,64,28 112,72,38 106,66,32 109,68,37 107,66,35 109,68,39 110,71,43 112,71,42 112,71,44 112,71,44 113,74,46 110,77,52 110,77,52 110,77,52 111,78,53 145,87,7 193,127,23 210,138,19 194,126,20 248,171,42 220,161,13 124,79,44 119,80,50 116,78,57 117,80,56 119,79,56 119,77,53 120,78,54 120,78,54 120,78,54 120,78,54 122,81,54 121,80,53 117,78,39 122,78,36 124,76,29 121,74,24 127,80,30 123,76,24 124,77,25 124,78,23 125,79,24 127,79,21 128,81,20 128,81,20 129,82,21 129,82,21 132,82,22 136,84,24 138,86,26 137,85,25 140,88,26 139,87,25 143,91,29 144,92,30 144,93,28 145,92,28 147,94,30 149,96,30 151,98,30 153,100,32 157,100,31 158,101,32 164,105,32 165,106,33 167,108,35 168,109,36 174,111,37 177,111,38 180,114,41 184,116,42 186,116,40 186,119,40 190,123,44 193,124,43
97,62,26 100,64,31 99,64,26 100,65,27 107,71,38 110,74,41 106,68,33 103,65,30 104,64,28 104,61,26 105,65,31 109,69,35 103,64,32 103,65,30 103,65,30 104,64,30 104,64,30 104,64,30 105,65,29 105,65,29 103,65,30 103,64,32 105,66,34 106,66,32 109,68,37 106,65,34 107,66,35 110,72,37 110,74,43 114,78,49 114,78,49 116,77,49 116,76,53 117,76,56 107,81,58 112,79,54 114,76,30 116,74,11 129,78,0 167,110,21 211,137,12 224,149,8 208,152,7 200,152,53 127,82,59 123,78,57 121,79,57 120,78,54 121,79,55 121,79,55 121,79,55 120,78,54 121,80,53 122,81,54 120,81,42 121,79,41 122,78,36 121,77,35 122,78,36 121,77,35 123,78,30 125,77,30 125,77,30 126,79,29 128,81,29 128,81,29 130,82,28 130,82,28 132,86,31 134,86,32 133,85,31 136,89,28 139,89,29 141,91,31 143,91,31 145,93,33 147,95,33 146,94,32 148,96,34 148,97,32 152,99,33 154,101,35 156,103,35 158,105,37 161,106,36 167,107,39 167,107,39 171,112,39 175,112,38 179,113,40 180,114,41 185,117,43 188,117,44 187,120,41 191,124,45 195,126,45
99,63,30 102,66,33 100,64,33 100,64,33 102,67,31 108,73,37 105,67,32 103,65,30 100,67,30 100,65,27 101,66,30 106,71,35 106,67,35 103,65,30 103,65,30 104,64,30 104,64,30 104,64,30 105,65,29 105,65,29 105,66,34 109,70,40 105,66,36 106,66,32 109,68,37 112,71,40 111,72,44 112,71,44 113,74,46 114,78,49 114,78,49 115,76,48 116,75,55 115,78,38 190,133,23 133,82,6 110,64,7 116,74,11 124,81,34 112,74,24 157,100,15 200,133,12 216,147,11 221,150,8 205,153,0 192,149,2 122,79,60 121,79,55 121,79,55 122,80,56 122,80,56 122,80,56 126,82,54 123,80,47 127,83,53 123,79,41 125,79,38 123,79,37 123,79,37 125,81,39 124,79,33 126,78,31 126,78,31 127,80,30 129,82,30 129,82,30 130,82,28 132,84,30 133,87,32 134,87,26 135,88,27 137,90,29 141,91,31 142,92,32 144,92,32 145,93,33 147,95,33 147,95,33 150,98,36 150,99,34 153,100,34 155,102,36 158,105,37 159,106,38 162,107,37 167,108,35 170,111,38 172,113,40 176,113,39 179,113,40 180,117,43 183,115,43 185,119,46 190,123,44 190,123,44 195,126,45
98,64,30 98,64,30 99,66,41 98,65,40 100,64,31 101,66,30 106,71,35 101,66,30 101,66,30 100,65,29 100,64,31 106,70,37 103,67,34 103,64,32 103,65,30 105,64,33 105,64,33 105,64,33 106,65,34 106,65,34 106,65,34 109,68,37 107,66,35 110,69,38 111,70,39 112,71,40 112,73,45 113,74,46 113,77,48 114,78,49 113,77,48 110,75,48 116,76,42 154,99,18 210,129,8 219,141,17 187,117,21 179,114,21 205,143,35 138,87,11 139,85,6 196,130,9 204,135,10 209,136,8 223,145,5 228,159,5 204,154,0 159,106,51 195,151,73 135,86,46 126,78,49 128,82,56 129,84,51 126,82,44 126,80,43 127,78,40 128,79,41 126,80,39 125,79,40 126,80,41 125,81,41 124,80,38 127,79,32 128,81,31 129,82,32 131,84,34 131,84,32 132,85,33 133,87,30 135,89,30 137,89,31 139,92,31 140,93,32 140,93,32 143,93,33 144,94,34 147,95,33 148,96,34 151,99,37 152,101,36 155,102,36 155,102,36 158,105,37 160,107,39 164,109,39 166,109,38 170,111,38 174,115,42 179,113,42 178,115,43 182,116,43 183,117,44 188,120,46 188,120,46 191,124,45 193,127,45
99,65,31 99,65,31 100,64,31 100,64,31 98,64,30 104,65,33 110,71,39 102,67,31 101,65,32 102,66,33 102,66,33 103,67,34 101,69,37 103,69,47 102,66,33 103,67,34 103,67,34 104,68,35 104,68,35 108,69,37 108,69,37 108,69,37 109,70,38 106,70,39 108,72,43 110,74,45 113,74,46 115,76,48 115,76,48 115,76,48 105,72,47 101,71,45 107,72,36 124,78,23 163,103,19 180,117,16 147,96,27 163,114,26 179,120,29 160,103,16 143,89,10 165,109,17 172,112,3 202,137,13 212,135,8 227,148,13 231,158,3 222,154,0 211,147,30 251,180,91 238,169,68 243,175,85 216,155,67 178,117,54 135,86,37 122,81,54 126,81,48 126,80,43 126,80,41 126,80,41 126,82,40 126,84,42 127,86,37 129,84,40 131,83,38 132,85,35 134,87,37 134,87,37 136,90,35 138,92,37 139,91,33 139,91,35 140,92,34 141,93,35 142,95,34 148,96,36 150,98,36 151,99,37 152,100,38 154,103,38 156,103,39 158,105,37 159,106,38 161,108,40 168,111,42 171,111,43 173,110,41 173,113,43 177,115,43 177,115,43 183,117,44 183,117,44 190,122,48 191,123,49 192,124,50 192,125,48
99,65,31 99,65,31 100,64,31 100,64,31 96,62,28 103,64,32 109,70,38 102,67,31 101,65,32 101,65,32 101,65,32 102,66,33 101,68,43 104,70,48 103,67,34 103,67,34 104,68,35 104,68,35 106,70,37 108,69,37 109,70,38 109,70,38 110,71,39 111,70,41 113,72,45 116,75,48 115,76,48 115,76,48 115,76,48 107,71,42 101,71,43 99,70,39 99,62,18 97,59,11 105,58,8 119,70,19 114,75,14 104,59,11 110,62,15 145,98,21 155,102,9 140,89,13 149,95,9 175,118,6 198,126,7 209,135,10 225,145,6 230,151,7 216,150,31 250,178,87 255,176,72 244,164,54 249,171,56 255,178,58 255,184,65 249,186,85 221,163,101 157,106,53 130,84,45 130,84,43 129,85,43 130,84,43 131,86,38 132,87,43 133,85,40 134,87,37 135,88,38 136,89,39 136,89,39 138,92,37 141,93,35 140,92,36 141,93,35 142,94,36 143,96,35 147,95,35 150,98,36 152,100,38 153,101,39 154,103,38 158,105,41 159,106,38 161,108,40 162,109,41 168,111,42 171,111,43 175,112,43 174,114,44 176,114,42 179,117,45 183,117,44 184,118,45 190,122,48 191,123,49 192,124,50 192,125,48
